
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1745D01_I33542_C1001_282b88ad7633.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1745
Instance: 33542
Direction: ascending
Final Array: [2, 3, 5, 45, 113, 207, 223, 224]
Operations: R:0 W:1 C:43 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 134
Sort Array References:
  $22C: LD I, $F58 ; Load F58 into I
$DDA    $468B   SNE      V6, #8B         ; Skip if V6 != 139
$DDC    $2BB1   CALL     $BB1            ; Call subroutine at BB1
$DDE    $1EC6   JP       $EC6            ; Jump to EC6
$DE0    $E8D4   UNKNOWN  $E8D4           ; Unknown Exxx instruction
$DE2    $5A5B   UNKNOWN  $5A5B           ; Unknown 5xxx instruction
$DE4    $49F5   SNE      V9, #F5         ; Skip if V9 != 245
$DE6    $6720   LD       V7, #20         ; Load 32 into V7
$DE8    $0B1E   SYS      $B1E            ; System call to B1E
$DEA    $E472   UNKNOWN  $E472           ; Unknown Exxx instruction
$DEC    $934F   UNKNOWN  $934F           ; Unknown 9xxx instruction
$DEE    $B136   JP       V0, $136        ; Jump to V0 + 136
$DF0    $B5DD   JP       V0, $5DD        ; Jump to V0 + 5DD
$DF2    $0BDB   SYS      $BDB            ; System call to BDB
$DF4    $9634   UNKNOWN  $9634           ; Unknown 9xxx instruction
$DF6    $6FEB   LD       VF, #EB         ; Load 235 into VF
$DF8    $29F2   CALL     $9F2            ; Call subroutine at 9F2
$DFA    $914A   UNKNOWN  $914A           ; Unknown 9xxx instruction
$DFC    $FCBE   UNKNOWN  FCBE            ; Unknown Fxxx instruction
$DFE    $64D7   LD       V4, #D7         ; Load 215 into V4
$E00    $3F65   SE       VF, #65         ; Skip if VF == 101
$E02    $89B4   ADD      V9, VB          ; V9 += VB, VF = carry
$E04    $CCA2   RND      VC, #A2         ; VC = random & A2
$E06    $2C96   CALL     $C96            ; Call subroutine at C96
$E08    $9473   UNKNOWN  $9473           ; Unknown 9xxx instruction
$E0A    $A23B   LD       I, $23B         ; Load 23B into I
$E0C    $505A   UNKNOWN  $505A           ; Unknown 5xxx instruction
$E0E    $A344   LD       I, $344         ; Load 344 into I
$E10    $9039   UNKNOWN  $9039           ; Unknown 9xxx instruction
$E12    $A48C   LD       I, $48C         ; Load 48C into I
$E14    $B6C3   JP       V0, $6C3        ; Jump to V0 + 6C3
$E16    $75E1   ADD      V5, #E1         ; Add 225 to V5
$E18    $0F73   SYS      $F73            ; System call to F73
$E1A    $B531   JP       V0, $531        ; Jump to V0 + 531
$E1C    $471D   SNE      V7, #1D         ; Skip if V7 != 29
$E1E    $8213   XOR      V2, V1          ; V2 ^= V1
$E20    $9890   SNE      V8, V9          ; Skip if V8 != V9
$E22    $B461   JP       V0, $461        ; Jump to V0 + 461
$E24    $7153   ADD      V1, #53         ; Add 83 to V1
$E26    $0D30   SYS      $D30            ; System call to D30
$E28    $0273   SYS      $273            ; System call to 273
$E2A    $908F   UNKNOWN  $908F           ; Unknown 9xxx instruction
$E2C    $AE87   LD       I, $E87         ; Load E87 into I
$E2E    $5560   SE       V5, V6          ; Skip if V5 == V6
$E30    $369A   SE       V6, #9A         ; Skip if V6 == 154
$E32    $CBB3   RND      VB, #B3         ; VB = random & B3
$E34    $D8DC   DRW      V8, VD, #C      ; Draw 12-byte sprite at V8, VD
$E36    $BC81   JP       V0, $C81        ; Jump to V0 + C81
$E38    $436C   SNE      V3, #6C         ; Skip if V3 != 108
$E3A    $2819   CALL     $819            ; Call subroutine at 819
$E3C    $1984   JP       $984            ; Jump to 984
$E3E    $8E09   UNKNOWN  8E09            ; Unknown 8xxx instruction
$E40    $45AB   SNE      V5, #AB         ; Skip if V5 != 171
$E42    $BE07   JP       V0, $E07        ; Jump to V0 + E07
$E44    $D258   DRW      V2, V5, #8      ; Draw 8-byte sprite at V2, V5
$E46    $4AB4   SNE      VA, #B4         ; Skip if VA != 180
$E48    $E22B   UNKNOWN  $E22B           ; Unknown Exxx instruction
$E4A    $2DC2   CALL     $DC2            ; Call subroutine at DC2
$E4C    $C22C   RND      V2, #2C         ; V2 = random & 2C
$E4E    $B039   JP       V0, $039        ; Jump to V0 + 039
$E50    $A58C   LD       I, $58C         ; Load 58C into I
$E52    $0533   SYS      $533            ; System call to 533
$E54    $2920   CALL     $920            ; Call subroutine at 920
$E56    $74B3   ADD      V4, #B3         ; Add 179 to V4
$E58    $8586   SHR      V5              ; V5 >>= 1, VF = LSB
$E5A    $EBB8   UNKNOWN  $EBB8           ; Unknown Exxx instruction
$E5C    $3C8B   SE       VC, #8B         ; Skip if VC == 139
$E5E    $5B74   UNKNOWN  $5B74           ; Unknown 5xxx instruction
$E60    $1FAD   JP       $FAD            ; Jump to FAD
$E62    $D550   DRW      V5, V5, #0      ; Draw 0-byte sprite at V5, V5
$E64    $4F7A   SNE      VF, #7A         ; Skip if VF != 122
$E66    $8AC5   SUB      VA, VC          ; VA -= VC, VF = !borrow
$E68    $9DE6   UNKNOWN  $9DE6           ; Unknown 9xxx instruction
$E6A    $4400   SNE      V4, #00         ; Skip if V4 != 0
$E6C    $58EE   UNKNOWN  $58EE           ; Unknown 5xxx instruction
$E6E    $9A3A   UNKNOWN  $9A3A           ; Unknown 9xxx instruction
$E70    $4B12   SNE      VB, #12         ; Skip if VB != 18
$E72    $A046   LD       I, $046         ; Load 046 into I
$E74    $2E58   CALL     $E58            ; Call subroutine at E58
$E76    $8728   UNKNOWN  8728            ; Unknown 8xxx instruction
$E78    $92B1   UNKNOWN  $92B1           ; Unknown 9xxx instruction
$E7A    $EA2A   UNKNOWN  $EA2A           ; Unknown Exxx instruction
$E7C    $70B6   ADD      V0, #B6         ; Add 182 to V0
$E7E    $BF99   JP       V0, $F99        ; Jump to V0 + F99
$E80    $3463   SE       V4, #63         ; Skip if V4 == 99
$E82    $039E   SYS      $39E            ; System call to 39E
$E84    $C7A9   RND      V7, #A9         ; V7 = random & A9
$E86    $F112   UNKNOWN  F112            ; Unknown Fxxx instruction
$E88    $3273   SE       V2, #73         ; Skip if V2 == 115
$E8A    $C310   RND      V3, #10         ; V3 = random & 10
$E8C    $BF18   JP       V0, $F18        ; Jump to V0 + F18
$E8E    $F936   UNKNOWN  F936            ; Unknown Fxxx instruction
$E90    $25CE   CALL     $5CE            ; Call subroutine at 5CE
$E92    $DC4E   DRW      VC, V4, #E      ; Draw 14-byte sprite at VC, V4
$E94    $809F   UNKNOWN  809F            ; Unknown 8xxx instruction
$E96    $E6D3   UNKNOWN  $E6D3           ; Unknown Exxx instruction
$E98    $D3DE   DRW      V3, VD, #E      ; Draw 14-byte sprite at V3, VD
$E9A    $0A3C   SYS      $A3C            ; System call to A3C
$E9C    $E559   UNKNOWN  $E559           ; Unknown Exxx instruction
$E9E    $2DB6   CALL     $DB6            ; Call subroutine at DB6
$EA0    $F4B6   UNKNOWN  F4B6            ; Unknown Fxxx instruction
$EA2    $C06E   RND      V0, #6E         ; V0 = random & 6E
$EA4    $9028   UNKNOWN  $9028           ; Unknown 9xxx instruction
$EA6    $A0F5   LD       I, $0F5         ; Load 0F5 into I
$EA8    $FC55   LD       [I], VC         ; Store V0-VC at I
$EAA    $872E   SHL      V7              ; V7 <<= 1, VF = MSB
$EAC    $3569   SE       V5, #69         ; Skip if V5 == 105
$EAE    $BB9B   JP       V0, $B9B        ; Jump to V0 + B9B
$EB0    $8064   ADD      V0, V6          ; V0 += V6, VF = carry
$EB2    $992D   UNKNOWN  $992D           ; Unknown 9xxx instruction
$EB4    $88E6   SHR      V8              ; V8 >>= 1, VF = LSB
$EB6    $F23F   UNKNOWN  F23F            ; Unknown Fxxx instruction
$EB8    $1359   JP       $359            ; Jump to 359
$EBA    $F361   UNKNOWN  F361            ; Unknown Fxxx instruction
$EBC    $9F92   UNKNOWN  $9F92           ; Unknown 9xxx instruction
$EBE    $B3AD   JP       V0, $3AD        ; Jump to V0 + 3AD
$EC0    $7449   ADD      V4, #49         ; Add 73 to V4
$EC2    $7A53   ADD      VA, #53         ; Add 83 to VA
$EC4    $2C33   CALL     $C33            ; Call subroutine at C33
$EC6    $C6F6   RND      V6, #F6         ; V6 = random & F6
$EC8    $BFBF   JP       V0, $FBF        ; Jump to V0 + FBF
$ECA    $8C27   SUBN     VC, V2          ; VC = V2 - VC, VF = !borrow
$ECC    $AEE4   LD       I, $EE4         ; Load EE4 into I
$ECE    $727D   ADD      V2, #7D         ; Add 125 to V2
$ED0    $9354   UNKNOWN  $9354           ; Unknown 9xxx instruction
$ED2    $FC4D   UNKNOWN  FC4D            ; Unknown Fxxx instruction
$ED4    $E8DB   UNKNOWN  $E8DB           ; Unknown Exxx instruction
$ED6    $E501   UNKNOWN  $E501           ; Unknown Exxx instruction
$ED8    $9683   UNKNOWN  $9683           ; Unknown 9xxx instruction
$EDA    $9A9D   UNKNOWN  $9A9D           ; Unknown 9xxx instruction
$EDC    $A06B   LD       I, $06B         ; Load 06B into I
$EDE    $A23D   LD       I, $23D         ; Load 23D into I
$EE0    $6229   LD       V2, #29         ; Load 41 into V2
$EE2    $C411   RND      V4, #11         ; V4 = random & 11
$EE4    $5F2D   UNKNOWN  $5F2D           ; Unknown 5xxx instruction
$EE6    $0162   SYS      $162            ; System call to 162
$EE8    $93DF   UNKNOWN  $93DF           ; Unknown 9xxx instruction
$EEA    $B9DC   JP       V0, $9DC        ; Jump to V0 + 9DC
$EEC    $F99B   UNKNOWN  F99B            ; Unknown Fxxx instruction
$EEE    $1E9D   JP       $E9D            ; Jump to E9D
$EF0    $B5F5   JP       V0, $5F5        ; Jump to V0 + 5F5
$EF2    $FE9C   UNKNOWN  FE9C            ; Unknown Fxxx instruction
$EF4    $49E6   SNE      V9, #E6         ; Skip if V9 != 230
$EF6    $8536   SHR      V5              ; V5 >>= 1, VF = LSB
$EF8    $A11D   LD       I, $11D         ; Load 11D into I
$EFA    $95F7   UNKNOWN  $95F7           ; Unknown 9xxx instruction
$EFC    $FB1E   ADD      I, VB           ; I += VB
$EFE    $A168   LD       I, $168         ; Load 168 into I
$F00    $DAC9   DRW      VA, VC, #9      ; Draw 9-byte sprite at VA, VC
$F02    $2BE4   CALL     $BE4            ; Call subroutine at BE4
$F04    $22C0   CALL     $2C0            ; Call subroutine at 2C0
$F06    $2A8A   CALL     $A8A            ; Call subroutine at A8A
$F08    $AFEA   LD       I, $FEA         ; Load FEA into I
$F0A    $5588   UNKNOWN  $5588           ; Unknown 5xxx instruction
$F0C    $FA6B   UNKNOWN  FA6B            ; Unknown Fxxx instruction
$F0E    $F5F4   UNKNOWN  F5F4            ; Unknown Fxxx instruction
$F10    $B4C1   JP       V0, $4C1        ; Jump to V0 + 4C1
$F12    $5428   UNKNOWN  $5428           ; Unknown 5xxx instruction
$F14    $CE98   RND      VE, #98         ; VE = random & 98
$F16    $2F1E   CALL     $F1E            ; Call subroutine at F1E
$F18    $B884   JP       V0, $884        ; Jump to V0 + 884
$F1A    $CC33   RND      VC, #33         ; VC = random & 33
$F1C    $8908   UNKNOWN  8908            ; Unknown 8xxx instruction
$F1E    $D11C   DRW      V1, V1, #C      ; Draw 12-byte sprite at V1, V1
$F20    $C323   RND      V3, #23         ; V3 = random & 23
$F22    $57C0   SE       V7, VC          ; Skip if V7 == VC
$F24    $534A   UNKNOWN  $534A           ; Unknown 5xxx instruction
$F26    $B5C0   JP       V0, $5C0        ; Jump to V0 + 5C0
$F28    $5D63   UNKNOWN  $5D63           ; Unknown 5xxx instruction
$F2A    $02FB   SYS      $2FB            ; System call to 2FB
$F2C    $B653   JP       V0, $653        ; Jump to V0 + 653
$F2E    $B1C9   JP       V0, $1C9        ; Jump to V0 + 1C9
$F30    $4DEC   SNE      VD, #EC         ; Skip if VD != 236
$F32    $6740   LD       V7, #40         ; Load 64 into V7
$F34    $D370   DRW      V3, V7, #0      ; Draw 0-byte sprite at V3, V7
$F36    $5C36   UNKNOWN  $5C36           ; Unknown 5xxx instruction
$F38    $7D70   ADD      VD, #70         ; Add 112 to VD
$F3A    $EA12   UNKNOWN  $EA12           ; Unknown Exxx instruction
$F3C    $935C   UNKNOWN  $935C           ; Unknown 9xxx instruction
$F3E    $A754   LD       I, $754         ; Load 754 into I
$F40    $CEF9   RND      VE, #F9         ; VE = random & F9
$F42    $DADA   DRW      VA, VD, #A      ; Draw 10-byte sprite at VA, VD
$F44    $C858   RND      V8, #58         ; V8 = random & 58
$F46    $5626   UNKNOWN  $5626           ; Unknown 5xxx instruction
$F48    $52CF   UNKNOWN  $52CF           ; Unknown 5xxx instruction
$F4A    $39B8   SE       V9, #B8         ; Skip if V9 == 184
$F4C    $BB75   JP       V0, $B75        ; Jump to V0 + B75
$F4E    $1519   JP       $519            ; Jump to 519
$F50    $200F   CALL     $00F            ; Call subroutine at 00F
$F52    $E57B   UNKNOWN  $E57B           ; Unknown Exxx instruction
$F54    $D427   DRW      V4, V2, #7      ; Draw 7-byte sprite at V4, V2
$F56    $C3EA   RND      V3, #EA         ; V3 = random & EA
$F58    $AAFA   LD       I, $AFA         ; Load AFA into I
$F5A    $251E   CALL     $51E            ; Call subroutine at 51E
$F5C    $4003   SNE      V0, #03         ; Skip if V0 != 3
$F5E    $22F7   CALL     $2F7            ; Call subroutine at 2F7
$F60    $F445   UNKNOWN  F445            ; Unknown Fxxx instruction
$F62    $6EA7   LD       VE, #A7         ; Load 167 into VE
$F64    $6BD1   LD       VB, #D1         ; Load 209 into VB
$F66    $1C82   JP       $C82            ; Jump to C82
$F68    $42A2   SNE      V2, #A2         ; Skip if V2 != 162
$F6A    $1EFB   JP       $EFB            ; Jump to EFB
$F6C    $14EB   JP       $4EB            ; Jump to 4EB
$F6E    $7BBC   ADD      VB, #BC         ; Add 188 to VB
$F70    $3332   SE       V3, #32         ; Skip if V3 == 50
$F72    $4195   SNE      V1, #95         ; Skip if V1 != 149
$F74    $F258   UNKNOWN  F258            ; Unknown Fxxx instruction
$F76    $5ADD   UNKNOWN  $5ADD           ; Unknown 5xxx instruction
$F78    $5630   SE       V6, V3          ; Skip if V6 == V3
$F7A    $DF2C   DRW      VF, V2, #C      ; Draw 12-byte sprite at VF, V2
$F7C    $122F   JP       $22F            ; Jump to 22F
$F7E    $FD56   UNKNOWN  FD56            ; Unknown Fxxx instruction
$F80    $69FC   LD       V9, #FC         ; Load 252 into V9
$F82    $1617   JP       $617            ; Jump to 617
$F84    $F344   UNKNOWN  F344            ; Unknown Fxxx instruction
$F86    $FAF5   UNKNOWN  FAF5            ; Unknown Fxxx instruction
$F88    $1420   JP       $420            ; Jump to 420
$F8A    $368C   SE       V6, #8C         ; Skip if V6 == 140
$F8C    $3DCF   SE       VD, #CF         ; Skip if VD == 207
$F8E    $28D4   CALL     $8D4            ; Call subroutine at 8D4
$F90    $DFEE   DRW      VF, VE, #E      ; Draw 14-byte sprite at VF, VE
$F92    $6749   LD       V7, #49         ; Load 73 into V7
$F94    $2270   CALL     $270            ; Call subroutine at 270
$F96    $A113   LD       I, $113         ; Load 113 into I
$F98    $4C60   SNE      VC, #60         ; Skip if VC != 96
$F9A    $8176   SHR      V1              ; V1 >>= 1, VF = LSB
$F9C    $DA67   DRW      VA, V6, #7      ; Draw 7-byte sprite at VA, V6
$F9E    $F887   UNKNOWN  F887            ; Unknown Fxxx instruction
$FA0    $DFFB   DRW      VF, VF, #B      ; Draw 11-byte sprite at VF, VF
$FA2    $766B   ADD      V6, #6B         ; Add 107 to V6
$FA4    $69C2   LD       V9, #C2         ; Load 194 into V9
$FA6    $841E   SHL      V4              ; V4 <<= 1, VF = MSB
$FA8    $7C6A   ADD      VC, #6A         ; Add 106 to VC
$FAA    $EC41   UNKNOWN  $EC41           ; Unknown Exxx instruction
$FAC    $A952   LD       I, $952         ; Load 952 into I
$FAE    $5E75   UNKNOWN  $5E75           ; Unknown 5xxx instruction
$FB0    $70C5   ADD      V0, #C5         ; Add 197 to V0
$FB2    $B31B   JP       V0, $31B        ; Jump to V0 + 31B
$FB4    $77EA   ADD      V7, #EA         ; Add 234 to V7
$FB6    $05B5   SYS      $5B5            ; System call to 5B5
$FB8    $37A0   SE       V7, #A0         ; Skip if V7 == 160
$FBA    $648E   LD       V4, #8E         ; Load 142 into V4
$FBC    $8451   OR       V4, V5          ; V4 |= V5
$FBE    $DEDE   DRW      VE, VD, #E      ; Draw 14-byte sprite at VE, VD
$FC0    $F28D   UNKNOWN  F28D            ; Unknown Fxxx instruction
$FC2    $3084   SE       V0, #84         ; Skip if V0 == 132
$FC4    $A7E0   LD       I, $7E0         ; Load 7E0 into I
$FC6    $9E77   UNKNOWN  $9E77           ; Unknown 9xxx instruction
$FC8    $440D   SNE      V4, #0D         ; Skip if V4 != 13
$FCA    $D578   DRW      V5, V7, #8      ; Draw 8-byte sprite at V5, V7
$FCC    $DE24   DRW      VE, V2, #4      ; Draw 4-byte sprite at VE, V2
$FCE    $5C69   UNKNOWN  $5C69           ; Unknown 5xxx instruction
$FD0    $D937   DRW      V9, V3, #7      ; Draw 7-byte sprite at V9, V3
$FD2    $F0E7   UNKNOWN  F0E7            ; Unknown Fxxx instruction
$FD4    $812F   UNKNOWN  812F            ; Unknown 8xxx instruction
$FD6    $D0D6   DRW      V0, VD, #6      ; Draw 6-byte sprite at V0, VD
$FD8    $AE34   LD       I, $E34         ; Load E34 into I
$FDA    $CADB   RND      VA, #DB         ; VA = random & DB
$FDC    $D1E8   DRW      V1, VE, #8      ; Draw 8-byte sprite at V1, VE
$FDE    $4895   SNE      V8, #95         ; Skip if V8 != 149
$FE0    $6A66   LD       VA, #66         ; Load 102 into VA
$FE2    $F6D8   UNKNOWN  F6D8            ; Unknown Fxxx instruction
$FE4    $1028   JP       $028            ; Jump to 028
$FE6    $84F8   UNKNOWN  84F8            ; Unknown 8xxx instruction
$FE8    $3B53   SE       VB, #53         ; Skip if VB == 83
$FEA    $A8E6   LD       I, $8E6         ; Load 8E6 into I
$FEC    $1BA4   JP       $BA4            ; Jump to BA4
$FEE    $EE13   UNKNOWN  $EE13           ; Unknown Exxx instruction
$FF0    $3485   SE       V4, #85         ; Skip if V4 == 133
$FF2    $974B   UNKNOWN  $974B           ; Unknown 9xxx instruction
$FF4    $35C3   SE       V5, #C3         ; Skip if V5 == 195
$FF6    $A441   LD       I, $441         ; Load 441 into I
$FF8    $3BA6   SE       VB, #A6         ; Skip if VB == 166
$FFA    $7911   ADD      V9, #11         ; Add 17 to V9
$FFC    $363C   SE       V6, #3C         ; Skip if V6 == 60
$FFE    $B9D5   JP       V0, $9D5        ; Jump to V0 + 9D5

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 469 (26.2%)
  LD      : 246 (13.7%)
  JP      : 221 (12.3%)
  CALL    : 119 ( 6.6%)
  RND     : 116 ( 6.5%)
  SYS     : 115 ( 6.4%)
  DRW     : 115 ( 6.4%)
  SNE     : 112 ( 6.2%)
  ADD     : 110 ( 6.1%)
  SE      : 109 ( 6.1%)
  SHR     :  13 ( 0.7%)
  OR      :  10 ( 0.6%)
  SHL     :   9 ( 0.5%)
  SUB     :   7 ( 0.4%)
  SUBN    :   7 ( 0.4%)
  XOR     :   7 ( 0.4%)
  AND     :   6 ( 0.3%)
  SKP     :   1 ( 0.1%)

Memory Operations: 356 (19.9%)
Arithmetic Operations: 147 (8.2%)
