
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B1547D01_I20640_C19501_9a12a2d17de9.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 1547
Instance: 20640
Direction: descending
Final Array: [244, 193, 69, 65, 1, 0, 0, 0]
Operations: R:0 W:551 C:1113 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $282: LD I, $765 ; Load 765 into I
$DE2    $436C   SNE      V3, #6C         ; Skip if V3 != 108
$DE4    $B320   JP       V0, $320        ; Jump to V0 + 320
$DE6    $B4D8   JP       V0, $4D8        ; Jump to V0 + 4D8
$DE8    $BF43   JP       V0, $F43        ; Jump to V0 + F43
$DEA    $6900   LD       V9, #00         ; Load 0 into V9
$DEC    $B834   JP       V0, $834        ; Jump to V0 + 834
$DEE    $6423   LD       V4, #23         ; Load 35 into V4
$DF0    $8EFB   UNKNOWN  8EFB            ; Unknown 8xxx instruction
$DF2    $3050   SE       V0, #50         ; Skip if V0 == 80
$DF4    $2B1F   CALL     $B1F            ; Call subroutine at B1F
$DF6    $20CC   CALL     $0CC            ; Call subroutine at 0CC
$DF8    $871B   UNKNOWN  871B            ; Unknown 8xxx instruction
$DFA    $54C5   UNKNOWN  $54C5           ; Unknown 5xxx instruction
$DFC    $297A   CALL     $97A            ; Call subroutine at 97A
$DFE    $AEAE   LD       I, $EAE         ; Load EAE into I
$E00    $7755   ADD      V7, #55         ; Add 85 to V7
$E02    $2336   CALL     $336            ; Call subroutine at 336
$E04    $E6B4   UNKNOWN  $E6B4           ; Unknown Exxx instruction
$E06    $C204   RND      V2, #04         ; V2 = random & 04
$E08    $B793   JP       V0, $793        ; Jump to V0 + 793
$E0A    $8913   XOR      V9, V1          ; V9 ^= V1
$E0C    $EF55   UNKNOWN  $EF55           ; Unknown Exxx instruction
$E0E    $14BC   JP       $4BC            ; Jump to 4BC
$E10    $1477   JP       $477            ; Jump to 477
$E12    $34F8   SE       V4, #F8         ; Skip if V4 == 248
$E14    $9A38   UNKNOWN  $9A38           ; Unknown 9xxx instruction
$E16    $0D6B   SYS      $D6B            ; System call to D6B
$E18    $8E65   SUB      VE, V6          ; VE -= V6, VF = !borrow
$E1A    $380B   SE       V8, #0B         ; Skip if V8 == 11
$E1C    $AA46   LD       I, $A46         ; Load A46 into I
$E1E    $E7B8   UNKNOWN  $E7B8           ; Unknown Exxx instruction
$E20    $6580   LD       V5, #80         ; Load 128 into V5
$E22    $07A3   SYS      $7A3            ; System call to 7A3
$E24    $E822   UNKNOWN  $E822           ; Unknown Exxx instruction
$E26    $7897   ADD      V8, #97         ; Add 151 to V8
$E28    $5E6C   UNKNOWN  $5E6C           ; Unknown 5xxx instruction
$E2A    $7831   ADD      V8, #31         ; Add 49 to V8
$E2C    $5878   UNKNOWN  $5878           ; Unknown 5xxx instruction
$E2E    $AEF2   LD       I, $EF2         ; Load EF2 into I
$E30    $5DF1   UNKNOWN  $5DF1           ; Unknown 5xxx instruction
$E32    $9717   UNKNOWN  $9717           ; Unknown 9xxx instruction
$E34    $E140   UNKNOWN  $E140           ; Unknown Exxx instruction
$E36    $CFF1   RND      VF, #F1         ; VF = random & F1
$E38    $4722   SNE      V7, #22         ; Skip if V7 != 34
$E3A    $F4D8   UNKNOWN  F4D8            ; Unknown Fxxx instruction
$E3C    $1C58   JP       $C58            ; Jump to C58
$E3E    $596D   UNKNOWN  $596D           ; Unknown 5xxx instruction
$E40    $1DED   JP       $DED            ; Jump to DED
$E42    $235E   CALL     $35E            ; Call subroutine at 35E
$E44    $1949   JP       $949            ; Jump to 949
$E46    $9FCE   UNKNOWN  $9FCE           ; Unknown 9xxx instruction
$E48    $63FF   LD       V3, #FF         ; Load 255 into V3
$E4A    $2DF2   CALL     $DF2            ; Call subroutine at DF2
$E4C    $1DE0   JP       $DE0            ; Jump to DE0
$E4E    $544C   UNKNOWN  $544C           ; Unknown 5xxx instruction
$E50    $0EA4   SYS      $EA4            ; System call to EA4
$E52    $46E3   SNE      V6, #E3         ; Skip if V6 != 227
$E54    $74F9   ADD      V4, #F9         ; Add 249 to V4
$E56    $CF2F   RND      VF, #2F         ; VF = random & 2F
$E58    $DBAF   DRW      VB, VA, #F      ; Draw 15-byte sprite at VB, VA
$E5A    $C2D9   RND      V2, #D9         ; V2 = random & D9
$E5C    $F17B   UNKNOWN  F17B            ; Unknown Fxxx instruction
$E5E    $F1A2   UNKNOWN  F1A2            ; Unknown Fxxx instruction
$E60    $7E00   ADD      VE, #00         ; Add 0 to VE
$E62    $BA4C   JP       V0, $A4C        ; Jump to V0 + A4C
$E64    $CF87   RND      VF, #87         ; VF = random & 87
$E66    $7504   ADD      V5, #04         ; Add 4 to V5
$E68    $D14D   DRW      V1, V4, #D      ; Draw 13-byte sprite at V1, V4
$E6A    $E531   UNKNOWN  $E531           ; Unknown Exxx instruction
$E6C    $1605   JP       $605            ; Jump to 605
$E6E    $B2A4   JP       V0, $2A4        ; Jump to V0 + 2A4
$E70    $545A   UNKNOWN  $545A           ; Unknown 5xxx instruction
$E72    $1110   JP       $110            ; Jump to 110
$E74    $F938   UNKNOWN  F938            ; Unknown Fxxx instruction
$E76    $9494   UNKNOWN  $9494           ; Unknown 9xxx instruction
$E78    $6C52   LD       VC, #52         ; Load 82 into VC
$E7A    $BF4F   JP       V0, $F4F        ; Jump to V0 + F4F
$E7C    $7B48   ADD      VB, #48         ; Add 72 to VB
$E7E    $09C1   SYS      $9C1            ; System call to 9C1
$E80    $2837   CALL     $837            ; Call subroutine at 837
$E82    $8920   LD       V9, V2          ; V9 = V2
$E84    $4916   SNE      V9, #16         ; Skip if V9 != 22
$E86    $7646   ADD      V6, #46         ; Add 70 to V6
$E88    $6F8B   LD       VF, #8B         ; Load 139 into VF
$E8A    $57BE   UNKNOWN  $57BE           ; Unknown 5xxx instruction
$E8C    $8325   SUB      V3, V2          ; V3 -= V2, VF = !borrow
$E8E    $99AE   UNKNOWN  $99AE           ; Unknown 9xxx instruction
$E90    $C622   RND      V6, #22         ; V6 = random & 22
$E92    $EE3C   UNKNOWN  $EE3C           ; Unknown Exxx instruction
$E94    $6091   LD       V0, #91         ; Load 145 into V0
$E96    $E7DE   UNKNOWN  $E7DE           ; Unknown Exxx instruction
$E98    $008D   SYS      $08D            ; System call to 08D
$E9A    $AC22   LD       I, $C22         ; Load C22 into I
$E9C    $B1D0   JP       V0, $1D0        ; Jump to V0 + 1D0
$E9E    $CAE1   RND      VA, #E1         ; VA = random & E1
$EA0    $6857   LD       V8, #57         ; Load 87 into V8
$EA2    $6275   LD       V2, #75         ; Load 117 into V2
$EA4    $7EB0   ADD      VE, #B0         ; Add 176 to VE
$EA6    $8640   LD       V6, V4          ; V6 = V4
$EA8    $B509   JP       V0, $509        ; Jump to V0 + 509
$EAA    $32C1   SE       V2, #C1         ; Skip if V2 == 193
$EAC    $A671   LD       I, $671         ; Load 671 into I
$EAE    $761F   ADD      V6, #1F         ; Add 31 to V6
$EB0    $3288   SE       V2, #88         ; Skip if V2 == 136
$EB2    $371A   SE       V7, #1A         ; Skip if V7 == 26
$EB4    $76A0   ADD      V6, #A0         ; Add 160 to V6
$EB6    $6BF5   LD       VB, #F5         ; Load 245 into VB
$EB8    $7155   ADD      V1, #55         ; Add 85 to V1
$EBA    $765B   ADD      V6, #5B         ; Add 91 to V6
$EBC    $653C   LD       V5, #3C         ; Load 60 into V5
$EBE    $26FA   CALL     $6FA            ; Call subroutine at 6FA
$EC0    $BD0A   JP       V0, $D0A        ; Jump to V0 + D0A
$EC2    $0FFE   SYS      $FFE            ; System call to FFE
$EC4    $F7C5   UNKNOWN  F7C5            ; Unknown Fxxx instruction
$EC6    $1809   JP       $809            ; Jump to 809
$EC8    $71C6   ADD      V1, #C6         ; Add 198 to V1
$ECA    $C88C   RND      V8, #8C         ; V8 = random & 8C
$ECC    $505D   UNKNOWN  $505D           ; Unknown 5xxx instruction
$ECE    $CC05   RND      VC, #05         ; VC = random & 05
$ED0    $8E56   SHR      VE              ; VE >>= 1, VF = LSB
$ED2    $D344   DRW      V3, V4, #4      ; Draw 4-byte sprite at V3, V4
$ED4    $4A6D   SNE      VA, #6D         ; Skip if VA != 109
$ED6    $BDE6   JP       V0, $DE6        ; Jump to V0 + DE6
$ED8    $F75C   UNKNOWN  F75C            ; Unknown Fxxx instruction
$EDA    $2359   CALL     $359            ; Call subroutine at 359
$EDC    $0940   SYS      $940            ; System call to 940
$EDE    $C6E8   RND      V6, #E8         ; V6 = random & E8
$EE0    $3E78   SE       VE, #78         ; Skip if VE == 120
$EE2    $F5A3   UNKNOWN  F5A3            ; Unknown Fxxx instruction
$EE4    $A041   LD       I, $041         ; Load 041 into I
$EE6    $4ECD   SNE      VE, #CD         ; Skip if VE != 205
$EE8    $BB59   JP       V0, $B59        ; Jump to V0 + B59
$EEA    $FB98   UNKNOWN  FB98            ; Unknown Fxxx instruction
$EEC    $DE43   DRW      VE, V4, #3      ; Draw 3-byte sprite at VE, V4
$EEE    $D710   DRW      V7, V1, #0      ; Draw 0-byte sprite at V7, V1
$EF0    $1A1A   JP       $A1A            ; Jump to A1A
$EF2    $AB74   LD       I, $B74         ; Load B74 into I
$EF4    $4CAB   SNE      VC, #AB         ; Skip if VC != 171
$EF6    $E46C   UNKNOWN  $E46C           ; Unknown Exxx instruction
$EF8    $2AB4   CALL     $AB4            ; Call subroutine at AB4
$EFA    $EFDC   UNKNOWN  $EFDC           ; Unknown Exxx instruction
$EFC    $93C0   SNE      V3, VC          ; Skip if V3 != VC
$EFE    $D7D6   DRW      V7, VD, #6      ; Draw 6-byte sprite at V7, VD
$F00    $4D5A   SNE      VD, #5A         ; Skip if VD != 90
$F02    $42CB   SNE      V2, #CB         ; Skip if V2 != 203
$F04    $9AB4   UNKNOWN  $9AB4           ; Unknown 9xxx instruction
$F06    $AC6C   LD       I, $C6C         ; Load C6C into I
$F08    $6AE7   LD       VA, #E7         ; Load 231 into VA
$F0A    $4653   SNE      V6, #53         ; Skip if V6 != 83
$F0C    $9D8C   UNKNOWN  $9D8C           ; Unknown 9xxx instruction
$F0E    $A0FD   LD       I, $0FD         ; Load 0FD into I
$F10    $02A6   SYS      $2A6            ; System call to 2A6
$F12    $55C1   UNKNOWN  $55C1           ; Unknown 5xxx instruction
$F14    $7124   ADD      V1, #24         ; Add 36 to V1
$F16    $E0B6   UNKNOWN  $E0B6           ; Unknown Exxx instruction
$F18    $9F3B   UNKNOWN  $9F3B           ; Unknown 9xxx instruction
$F1A    $76A7   ADD      V6, #A7         ; Add 167 to V6
$F1C    $0D4D   SYS      $D4D            ; System call to D4D
$F1E    $2DB0   CALL     $DB0            ; Call subroutine at DB0
$F20    $D5DC   DRW      V5, VD, #C      ; Draw 12-byte sprite at V5, VD
$F22    $B92B   JP       V0, $92B        ; Jump to V0 + 92B
$F24    $23A2   CALL     $3A2            ; Call subroutine at 3A2
$F26    $C428   RND      V4, #28         ; V4 = random & 28
$F28    $E550   UNKNOWN  $E550           ; Unknown Exxx instruction
$F2A    $9D97   UNKNOWN  $9D97           ; Unknown 9xxx instruction
$F2C    $87D6   SHR      V7              ; V7 >>= 1, VF = LSB
$F2E    $DCEA   DRW      VC, VE, #A      ; Draw 10-byte sprite at VC, VE
$F30    $462F   SNE      V6, #2F         ; Skip if V6 != 47
$F32    $7444   ADD      V4, #44         ; Add 68 to V4
$F34    $E65F   UNKNOWN  $E65F           ; Unknown Exxx instruction
$F36    $38F0   SE       V8, #F0         ; Skip if V8 == 240
$F38    $0719   SYS      $719            ; System call to 719
$F3A    $5022   UNKNOWN  $5022           ; Unknown 5xxx instruction
$F3C    $C2BD   RND      V2, #BD         ; V2 = random & BD
$F3E    $F81A   UNKNOWN  F81A            ; Unknown Fxxx instruction
$F40    $488A   SNE      V8, #8A         ; Skip if V8 != 138
$F42    $7556   ADD      V5, #56         ; Add 86 to V5
$F44    $281C   CALL     $81C            ; Call subroutine at 81C
$F46    $48D6   SNE      V8, #D6         ; Skip if V8 != 214
$F48    $D797   DRW      V7, V9, #7      ; Draw 7-byte sprite at V7, V9
$F4A    $8D16   SHR      VD              ; VD >>= 1, VF = LSB
$F4C    $8F19   UNKNOWN  8F19            ; Unknown 8xxx instruction
$F4E    $835D   UNKNOWN  835D            ; Unknown 8xxx instruction
$F50    $7F0F   ADD      VF, #0F         ; Add 15 to VF
$F52    $862F   UNKNOWN  862F            ; Unknown 8xxx instruction
$F54    $C289   RND      V2, #89         ; V2 = random & 89
$F56    $A1C1   LD       I, $1C1         ; Load 1C1 into I
$F58    $2633   CALL     $633            ; Call subroutine at 633
$F5A    $5D84   UNKNOWN  $5D84           ; Unknown 5xxx instruction
$F5C    $23DB   CALL     $3DB            ; Call subroutine at 3DB
$F5E    $27D7   CALL     $7D7            ; Call subroutine at 7D7
$F60    $3EFB   SE       VE, #FB         ; Skip if VE == 251
$F62    $D7E1   DRW      V7, VE, #1      ; Draw 1-byte sprite at V7, VE
$F64    $2DD3   CALL     $DD3            ; Call subroutine at DD3
$F66    $2BB2   CALL     $BB2            ; Call subroutine at BB2
$F68    $A076   LD       I, $076         ; Load 076 into I
$F6A    $51BF   UNKNOWN  $51BF           ; Unknown 5xxx instruction
$F6C    $4C3E   SNE      VC, #3E         ; Skip if VC != 62
$F6E    $1241   JP       $241            ; Jump to 241
$F70    $6655   LD       V6, #55         ; Load 85 into V6
$F72    $DDFB   DRW      VD, VF, #B      ; Draw 11-byte sprite at VD, VF
$F74    $2F12   CALL     $F12            ; Call subroutine at F12
$F76    $D1CA   DRW      V1, VC, #A      ; Draw 10-byte sprite at V1, VC
$F78    $543C   UNKNOWN  $543C           ; Unknown 5xxx instruction
$F7A    $28E6   CALL     $8E6            ; Call subroutine at 8E6
$F7C    $53E5   UNKNOWN  $53E5           ; Unknown 5xxx instruction
$F7E    $ADCE   LD       I, $DCE         ; Load DCE into I
$F80    $75B5   ADD      V5, #B5         ; Add 181 to V5
$F82    $CA81   RND      VA, #81         ; VA = random & 81
$F84    $7C7B   ADD      VC, #7B         ; Add 123 to VC
$F86    $76EB   ADD      V6, #EB         ; Add 235 to V6
$F88    $2D8C   CALL     $D8C            ; Call subroutine at D8C
$F8A    $B9F0   JP       V0, $9F0        ; Jump to V0 + 9F0
$F8C    $02D6   SYS      $2D6            ; System call to 2D6
$F8E    $6DF1   LD       VD, #F1         ; Load 241 into VD
$F90    $408D   SNE      V0, #8D         ; Skip if V0 != 141
$F92    $C7D1   RND      V7, #D1         ; V7 = random & D1
$F94    $4BED   SNE      VB, #ED         ; Skip if VB != 237
$F96    $4234   SNE      V2, #34         ; Skip if V2 != 52
$F98    $9F56   UNKNOWN  $9F56           ; Unknown 9xxx instruction
$F9A    $124A   JP       $24A            ; Jump to 24A
$F9C    $74C9   ADD      V4, #C9         ; Add 201 to V4
$F9E    $8CF5   SUB      VC, VF          ; VC -= VF, VF = !borrow
$FA0    $EB6E   UNKNOWN  $EB6E           ; Unknown Exxx instruction
$FA2    $2052   CALL     $052            ; Call subroutine at 052
$FA4    $A939   LD       I, $939         ; Load 939 into I
$FA6    $4B98   SNE      VB, #98         ; Skip if VB != 152
$FA8    $C275   RND      V2, #75         ; V2 = random & 75
$FAA    $2FDE   CALL     $FDE            ; Call subroutine at FDE
$FAC    $A4E0   LD       I, $4E0         ; Load 4E0 into I
$FAE    $FAA1   UNKNOWN  FAA1            ; Unknown Fxxx instruction
$FB0    $4301   SNE      V3, #01         ; Skip if V3 != 1
$FB2    $1DDD   JP       $DDD            ; Jump to DDD
$FB4    $12E7   JP       $2E7            ; Jump to 2E7
$FB6    $3B87   SE       VB, #87         ; Skip if VB == 135
$FB8    $F5BF   UNKNOWN  F5BF            ; Unknown Fxxx instruction
$FBA    $F3ED   UNKNOWN  F3ED            ; Unknown Fxxx instruction
$FBC    $7906   ADD      V9, #06         ; Add 6 to V9
$FBE    $919F   UNKNOWN  $919F           ; Unknown 9xxx instruction
$FC0    $2993   CALL     $993            ; Call subroutine at 993
$FC2    $6F6B   LD       VF, #6B         ; Load 107 into VF
$FC4    $4304   SNE      V3, #04         ; Skip if V3 != 4
$FC6    $8798   UNKNOWN  8798            ; Unknown 8xxx instruction
$FC8    $536F   UNKNOWN  $536F           ; Unknown 5xxx instruction
$FCA    $0070   SYS      $070            ; System call to 070
$FCC    $FA11   UNKNOWN  FA11            ; Unknown Fxxx instruction
$FCE    $1A40   JP       $A40            ; Jump to A40
$FD0    $79BC   ADD      V9, #BC         ; Add 188 to V9
$FD2    $40E3   SNE      V0, #E3         ; Skip if V0 != 227
$FD4    $DD09   DRW      VD, V0, #9      ; Draw 9-byte sprite at VD, V0
$FD6    $0B89   SYS      $B89            ; System call to B89
$FD8    $B88E   JP       V0, $88E        ; Jump to V0 + 88E
$FDA    $1420   JP       $420            ; Jump to 420
$FDC    $1B67   JP       $B67            ; Jump to B67
$FDE    $5260   SE       V2, V6          ; Skip if V2 == V6
$FE0    $3A0D   SE       VA, #0D         ; Skip if VA == 13
$FE2    $094E   SYS      $94E            ; System call to 94E
$FE4    $B315   JP       V0, $315        ; Jump to V0 + 315
$FE6    $7AF8   ADD      VA, #F8         ; Add 248 to VA
$FE8    $F3C1   UNKNOWN  F3C1            ; Unknown Fxxx instruction
$FEA    $E219   UNKNOWN  $E219           ; Unknown Exxx instruction
$FEC    $E522   UNKNOWN  $E522           ; Unknown Exxx instruction
$FEE    $172A   JP       $72A            ; Jump to 72A
$FF0    $92FE   UNKNOWN  $92FE           ; Unknown 9xxx instruction
$FF2    $7335   ADD      V3, #35         ; Add 53 to V3
$FF4    $7384   ADD      V3, #84         ; Add 132 to V3
$FF6    $1959   JP       $959            ; Jump to 959
$FF8    $3888   SE       V8, #88         ; Skip if V8 == 136
$FFA    $4A50   SNE      VA, #50         ; Skip if VA != 80
$FFC    $DD4B   DRW      VD, V4, #B      ; Draw 11-byte sprite at VD, V4
$FFE    $F2DD   UNKNOWN  F2DD            ; Unknown Fxxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 454 (25.4%)
  JP      : 243 (13.6%)
  LD      : 230 (12.8%)
  SYS     : 138 ( 7.7%)
  ADD     : 134 ( 7.5%)
  SNE     : 128 ( 7.2%)
  CALL    : 115 ( 6.4%)
  RND     : 111 ( 6.2%)
  DRW     : 104 ( 5.8%)
  SE      :  95 ( 5.3%)
  OR      :  10 ( 0.6%)
  SHR     :   9 ( 0.5%)
  SUBN    :   5 ( 0.3%)
  XOR     :   4 ( 0.2%)
  SUB     :   4 ( 0.2%)
  SHL     :   3 ( 0.2%)
  AND     :   2 ( 0.1%)
  SKP     :   1 ( 0.1%)

Memory Operations: 364 (20.3%)
Arithmetic Operations: 159 (8.9%)
