
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4848D01_I26997_C13950_907ff0e8cfe0.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4848
Instance: 26997
Direction: descending
Final Array: [183, 172, 161, 150, 139, 128, 117, 106]
Operations: R:0 W:8 C:620 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $202: LD I, $196 ; Load 196 into I
$DF8    $D30F   DRW      V3, V0, #F      ; Draw 15-byte sprite at V3, V0
$DFA    $F977   UNKNOWN  F977            ; Unknown Fxxx instruction
$DFC    $E7B5   UNKNOWN  $E7B5           ; Unknown Exxx instruction
$DFE    $6572   LD       V5, #72         ; Load 114 into V5
$E00    $ECBF   UNKNOWN  $ECBF           ; Unknown Exxx instruction
$E02    $930B   UNKNOWN  $930B           ; Unknown 9xxx instruction
$E04    $9161   UNKNOWN  $9161           ; Unknown 9xxx instruction
$E06    $EB20   UNKNOWN  $EB20           ; Unknown Exxx instruction
$E08    $264E   CALL     $64E            ; Call subroutine at 64E
$E0A    $B062   JP       V0, $062        ; Jump to V0 + 062
$E0C    $DED3   DRW      VE, VD, #3      ; Draw 3-byte sprite at VE, VD
$E0E    $DCA2   DRW      VC, VA, #2      ; Draw 2-byte sprite at VC, VA
$E10    $4F63   SNE      VF, #63         ; Skip if VF != 99
$E12    $B22A   JP       V0, $22A        ; Jump to V0 + 22A
$E14    $290A   CALL     $90A            ; Call subroutine at 90A
$E16    $A873   LD       I, $873         ; Load 873 into I
$E18    $F4EB   UNKNOWN  F4EB            ; Unknown Fxxx instruction
$E1A    $7D6E   ADD      VD, #6E         ; Add 110 to VD
$E1C    $6698   LD       V6, #98         ; Load 152 into V6
$E1E    $649F   LD       V4, #9F         ; Load 159 into V4
$E20    $62EB   LD       V2, #EB         ; Load 235 into V2
$E22    $9792   UNKNOWN  $9792           ; Unknown 9xxx instruction
$E24    $5B88   UNKNOWN  $5B88           ; Unknown 5xxx instruction
$E26    $90DD   UNKNOWN  $90DD           ; Unknown 9xxx instruction
$E28    $A2AD   LD       I, $2AD         ; Load 2AD into I
$E2A    $FF10   UNKNOWN  FF10            ; Unknown Fxxx instruction
$E2C    $BDF4   JP       V0, $DF4        ; Jump to V0 + DF4
$E2E    $4333   SNE      V3, #33         ; Skip if V3 != 51
$E30    $7DA6   ADD      VD, #A6         ; Add 166 to VD
$E32    $348B   SE       V4, #8B         ; Skip if V4 == 139
$E34    $772A   ADD      V7, #2A         ; Add 42 to V7
$E36    $AE16   LD       I, $E16         ; Load E16 into I
$E38    $A6D1   LD       I, $6D1         ; Load 6D1 into I
$E3A    $8ADA   UNKNOWN  8ADA            ; Unknown 8xxx instruction
$E3C    $E6B5   UNKNOWN  $E6B5           ; Unknown Exxx instruction
$E3E    $A92A   LD       I, $92A         ; Load 92A into I
$E40    $48C2   SNE      V8, #C2         ; Skip if V8 != 194
$E42    $C7C6   RND      V7, #C6         ; V7 = random & C6
$E44    $B10F   JP       V0, $10F        ; Jump to V0 + 10F
$E46    $EEAE   UNKNOWN  $EEAE           ; Unknown Exxx instruction
$E48    $D9DB   DRW      V9, VD, #B      ; Draw 11-byte sprite at V9, VD
$E4A    $009D   SYS      $09D            ; System call to 09D
$E4C    $BCD2   JP       V0, $CD2        ; Jump to V0 + CD2
$E4E    $D646   DRW      V6, V4, #6      ; Draw 6-byte sprite at V6, V4
$E50    $251A   CALL     $51A            ; Call subroutine at 51A
$E52    $A230   LD       I, $230         ; Load 230 into I
$E54    $D865   DRW      V8, V6, #5      ; Draw 5-byte sprite at V8, V6
$E56    $780C   ADD      V8, #0C         ; Add 12 to V8
$E58    $C534   RND      V5, #34         ; V5 = random & 34
$E5A    $D467   DRW      V4, V6, #7      ; Draw 7-byte sprite at V4, V6
$E5C    $1825   JP       $825            ; Jump to 825
$E5E    $CF7E   RND      VF, #7E         ; VF = random & 7E
$E60    $DA1C   DRW      VA, V1, #C      ; Draw 12-byte sprite at VA, V1
$E62    $F5CC   UNKNOWN  F5CC            ; Unknown Fxxx instruction
$E64    $2C94   CALL     $C94            ; Call subroutine at C94
$E66    $D601   DRW      V6, V0, #1      ; Draw 1-byte sprite at V6, V0
$E68    $CB47   RND      VB, #47         ; VB = random & 47
$E6A    $8A22   AND      VA, V2          ; VA &= V2
$E6C    $0B9F   SYS      $B9F            ; System call to B9F
$E6E    $DE9A   DRW      VE, V9, #A      ; Draw 10-byte sprite at VE, V9
$E70    $B50D   JP       V0, $50D        ; Jump to V0 + 50D
$E72    $7B03   ADD      VB, #03         ; Add 3 to VB
$E74    $FD66   UNKNOWN  FD66            ; Unknown Fxxx instruction
$E76    $9188   UNKNOWN  $9188           ; Unknown 9xxx instruction
$E78    $21A4   CALL     $1A4            ; Call subroutine at 1A4
$E7A    $8C55   SUB      VC, V5          ; VC -= V5, VF = !borrow
$E7C    $0A12   SYS      $A12            ; System call to A12
$E7E    $F4A2   UNKNOWN  F4A2            ; Unknown Fxxx instruction
$E80    $C694   RND      V6, #94         ; V6 = random & 94
$E82    $A94B   LD       I, $94B         ; Load 94B into I
$E84    $F070   UNKNOWN  F070            ; Unknown Fxxx instruction
$E86    $331F   SE       V3, #1F         ; Skip if V3 == 31
$E88    $9FAF   UNKNOWN  $9FAF           ; Unknown 9xxx instruction
$E8A    $1CA3   JP       $CA3            ; Jump to CA3
$E8C    $7530   ADD      V5, #30         ; Add 48 to V5
$E8E    $919E   UNKNOWN  $919E           ; Unknown 9xxx instruction
$E90    $E103   UNKNOWN  $E103           ; Unknown Exxx instruction
$E92    $3D70   SE       VD, #70         ; Skip if VD == 112
$E94    $B35E   JP       V0, $35E        ; Jump to V0 + 35E
$E96    $DABE   DRW      VA, VB, #E      ; Draw 14-byte sprite at VA, VB
$E98    $FD64   UNKNOWN  FD64            ; Unknown Fxxx instruction
$E9A    $6656   LD       V6, #56         ; Load 86 into V6
$E9C    $575B   UNKNOWN  $575B           ; Unknown 5xxx instruction
$E9E    $FA64   UNKNOWN  FA64            ; Unknown Fxxx instruction
$EA0    $122D   JP       $22D            ; Jump to 22D
$EA2    $9DA3   UNKNOWN  $9DA3           ; Unknown 9xxx instruction
$EA4    $B31D   JP       V0, $31D        ; Jump to V0 + 31D
$EA6    $7A63   ADD      VA, #63         ; Add 99 to VA
$EA8    $DF33   DRW      VF, V3, #3      ; Draw 3-byte sprite at VF, V3
$EAA    $3DAD   SE       VD, #AD         ; Skip if VD == 173
$EAC    $A59D   LD       I, $59D         ; Load 59D into I
$EAE    $0A47   SYS      $A47            ; System call to A47
$EB0    $962F   UNKNOWN  $962F           ; Unknown 9xxx instruction
$EB2    $F7B6   UNKNOWN  F7B6            ; Unknown Fxxx instruction
$EB4    $D58A   DRW      V5, V8, #A      ; Draw 10-byte sprite at V5, V8
$EB6    $337C   SE       V3, #7C         ; Skip if V3 == 124
$EB8    $1C8A   JP       $C8A            ; Jump to C8A
$EBA    $2070   CALL     $070            ; Call subroutine at 070
$EBC    $255C   CALL     $55C            ; Call subroutine at 55C
$EBE    $2FF7   CALL     $FF7            ; Call subroutine at FF7
$EC0    $3681   SE       V6, #81         ; Skip if V6 == 129
$EC2    $38E8   SE       V8, #E8         ; Skip if V8 == 232
$EC4    $2EF4   CALL     $EF4            ; Call subroutine at EF4
$EC6    $54CE   UNKNOWN  $54CE           ; Unknown 5xxx instruction
$EC8    $C175   RND      V1, #75         ; V1 = random & 75
$ECA    $369C   SE       V6, #9C         ; Skip if V6 == 156
$ECC    $1D1D   JP       $D1D            ; Jump to D1D
$ECE    $BA98   JP       V0, $A98        ; Jump to V0 + A98
$ED0    $35A3   SE       V5, #A3         ; Skip if V5 == 163
$ED2    $DED2   DRW      VE, VD, #2      ; Draw 2-byte sprite at VE, VD
$ED4    $5643   UNKNOWN  $5643           ; Unknown 5xxx instruction
$ED6    $539D   UNKNOWN  $539D           ; Unknown 5xxx instruction
$ED8    $4F57   SNE      VF, #57         ; Skip if VF != 87
$EDA    $8204   ADD      V2, V0          ; V2 += V0, VF = carry
$EDC    $D946   DRW      V9, V4, #6      ; Draw 6-byte sprite at V9, V4
$EDE    $CC1B   RND      VC, #1B         ; VC = random & 1B
$EE0    $BCC2   JP       V0, $CC2        ; Jump to V0 + CC2
$EE2    $7BC7   ADD      VB, #C7         ; Add 199 to VB
$EE4    $3119   SE       V1, #19         ; Skip if V1 == 25
$EE6    $C77E   RND      V7, #7E         ; V7 = random & 7E
$EE8    $F0C8   UNKNOWN  F0C8            ; Unknown Fxxx instruction
$EEA    $7289   ADD      V2, #89         ; Add 137 to V2
$EEC    $2983   CALL     $983            ; Call subroutine at 983
$EEE    $EF8E   UNKNOWN  $EF8E           ; Unknown Exxx instruction
$EF0    $616C   LD       V1, #6C         ; Load 108 into V1
$EF2    $48F2   SNE      V8, #F2         ; Skip if V8 != 242
$EF4    $23B7   CALL     $3B7            ; Call subroutine at 3B7
$EF6    $7F95   ADD      VF, #95         ; Add 149 to VF
$EF8    $7DA4   ADD      VD, #A4         ; Add 164 to VD
$EFA    $61F6   LD       V1, #F6         ; Load 246 into V1
$EFC    $6B6E   LD       VB, #6E         ; Load 110 into VB
$EFE    $D885   DRW      V8, V8, #5      ; Draw 5-byte sprite at V8, V8
$F00    $8ED0   LD       VE, VD          ; VE = VD
$F02    $C7CB   RND      V7, #CB         ; V7 = random & CB
$F04    $1C2C   JP       $C2C            ; Jump to C2C
$F06    $BD40   JP       V0, $D40        ; Jump to V0 + D40
$F08    $A790   LD       I, $790         ; Load 790 into I
$F0A    $7929   ADD      V9, #29         ; Add 41 to V9
$F0C    $5221   UNKNOWN  $5221           ; Unknown 5xxx instruction
$F0E    $8A06   SHR      VA              ; VA >>= 1, VF = LSB
$F10    $6BE3   LD       VB, #E3         ; Load 227 into VB
$F12    $326E   SE       V2, #6E         ; Skip if V2 == 110
$F14    $E643   UNKNOWN  $E643           ; Unknown Exxx instruction
$F16    $0FE9   SYS      $FE9            ; System call to FE9
$F18    $9605   UNKNOWN  $9605           ; Unknown 9xxx instruction
$F1A    $5E50   SE       VE, V5          ; Skip if VE == V5
$F1C    $38E1   SE       V8, #E1         ; Skip if V8 == 225
$F1E    $1F0E   JP       $F0E            ; Jump to F0E
$F20    $DCFF   DRW      VC, VF, #F      ; Draw 15-byte sprite at VC, VF
$F22    $711C   ADD      V1, #1C         ; Add 28 to V1
$F24    $CC62   RND      VC, #62         ; VC = random & 62
$F26    $FDEC   UNKNOWN  FDEC            ; Unknown Fxxx instruction
$F28    $3B82   SE       VB, #82         ; Skip if VB == 130
$F2A    $424F   SNE      V2, #4F         ; Skip if V2 != 79
$F2C    $BBBB   JP       V0, $BBB        ; Jump to V0 + BBB
$F2E    $67F4   LD       V7, #F4         ; Load 244 into V7
$F30    $CC6C   RND      VC, #6C         ; VC = random & 6C
$F32    $DDC0   DRW      VD, VC, #0      ; Draw 0-byte sprite at VD, VC
$F34    $0412   SYS      $412            ; System call to 412
$F36    $FE90   UNKNOWN  FE90            ; Unknown Fxxx instruction
$F38    $4114   SNE      V1, #14         ; Skip if V1 != 20
$F3A    $BB19   JP       V0, $B19        ; Jump to V0 + B19
$F3C    $E31A   UNKNOWN  $E31A           ; Unknown Exxx instruction
$F3E    $B43C   JP       V0, $43C        ; Jump to V0 + 43C
$F40    $22D2   CALL     $2D2            ; Call subroutine at 2D2
$F42    $99AA   UNKNOWN  $99AA           ; Unknown 9xxx instruction
$F44    $1BFB   JP       $BFB            ; Jump to BFB
$F46    $1E3A   JP       $E3A            ; Jump to E3A
$F48    $8B65   SUB      VB, V6          ; VB -= V6, VF = !borrow
$F4A    $B065   JP       V0, $065        ; Jump to V0 + 065
$F4C    $7558   ADD      V5, #58         ; Add 88 to V5
$F4E    $3455   SE       V4, #55         ; Skip if V4 == 85
$F50    $0C9A   SYS      $C9A            ; System call to C9A
$F52    $F835   UNKNOWN  F835            ; Unknown Fxxx instruction
$F54    $5B8B   UNKNOWN  $5B8B           ; Unknown 5xxx instruction
$F56    $D3A1   DRW      V3, VA, #1      ; Draw 1-byte sprite at V3, VA
$F58    $B0AE   JP       V0, $0AE        ; Jump to V0 + 0AE
$F5A    $6277   LD       V2, #77         ; Load 119 into V2
$F5C    $0B52   SYS      $B52            ; System call to B52
$F5E    $AA5A   LD       I, $A5A         ; Load A5A into I
$F60    $3E2B   SE       VE, #2B         ; Skip if VE == 43
$F62    $2CFB   CALL     $CFB            ; Call subroutine at CFB
$F64    $DF36   DRW      VF, V3, #6      ; Draw 6-byte sprite at VF, V3
$F66    $8515   SUB      V5, V1          ; V5 -= V1, VF = !borrow
$F68    $D34B   DRW      V3, V4, #B      ; Draw 11-byte sprite at V3, V4
$F6A    $7747   ADD      V7, #47         ; Add 71 to V7
$F6C    $C335   RND      V3, #35         ; V3 = random & 35
$F6E    $D31A   DRW      V3, V1, #A      ; Draw 10-byte sprite at V3, V1
$F70    $A616   LD       I, $616         ; Load 616 into I
$F72    $28D8   CALL     $8D8            ; Call subroutine at 8D8
$F74    $FA64   UNKNOWN  FA64            ; Unknown Fxxx instruction
$F76    $D586   DRW      V5, V8, #6      ; Draw 6-byte sprite at V5, V8
$F78    $F0D1   UNKNOWN  F0D1            ; Unknown Fxxx instruction
$F7A    $5A08   UNKNOWN  $5A08           ; Unknown 5xxx instruction
$F7C    $17BE   JP       $7BE            ; Jump to 7BE
$F7E    $AE96   LD       I, $E96         ; Load E96 into I
$F80    $8337   SUBN     V3, V3          ; V3 = V3 - V3, VF = !borrow
$F82    $525D   UNKNOWN  $525D           ; Unknown 5xxx instruction
$F84    $5D0D   UNKNOWN  $5D0D           ; Unknown 5xxx instruction
$F86    $B304   JP       V0, $304        ; Jump to V0 + 304
$F88    $9217   UNKNOWN  $9217           ; Unknown 9xxx instruction
$F8A    $AA9F   LD       I, $A9F         ; Load A9F into I
$F8C    $8CDC   UNKNOWN  8CDC            ; Unknown 8xxx instruction
$F8E    $F61E   ADD      I, V6           ; I += V6
$F90    $A4E4   LD       I, $4E4         ; Load 4E4 into I
$F92    $3E33   SE       VE, #33         ; Skip if VE == 51
$F94    $C8CE   RND      V8, #CE         ; V8 = random & CE
$F96    $85E9   UNKNOWN  85E9            ; Unknown 8xxx instruction
$F98    $FA33   LD       B, VA           ; Store BCD of VA at I, I+1, I+2
$F9A    $93B2   UNKNOWN  $93B2           ; Unknown 9xxx instruction
$F9C    $D929   DRW      V9, V2, #9      ; Draw 9-byte sprite at V9, V2
$F9E    $A0C9   LD       I, $0C9         ; Load 0C9 into I
$FA0    $0CF0   SYS      $CF0            ; System call to CF0
$FA2    $E7CB   UNKNOWN  $E7CB           ; Unknown Exxx instruction
$FA4    $56B9   UNKNOWN  $56B9           ; Unknown 5xxx instruction
$FA6    $305B   SE       V0, #5B         ; Skip if V0 == 91
$FA8    $E612   UNKNOWN  $E612           ; Unknown Exxx instruction
$FAA    $990B   UNKNOWN  $990B           ; Unknown 9xxx instruction
$FAC    $1B35   JP       $B35            ; Jump to B35
$FAE    $A90B   LD       I, $90B         ; Load 90B into I
$FB0    $07D0   SYS      $7D0            ; System call to 7D0
$FB2    $B464   JP       V0, $464        ; Jump to V0 + 464
$FB4    $F422   UNKNOWN  F422            ; Unknown Fxxx instruction
$FB6    $FD06   UNKNOWN  FD06            ; Unknown Fxxx instruction
$FB8    $980A   UNKNOWN  $980A           ; Unknown 9xxx instruction
$FBA    $60CC   LD       V0, #CC         ; Load 204 into V0
$FBC    $310C   SE       V1, #0C         ; Skip if V1 == 12
$FBE    $65D7   LD       V5, #D7         ; Load 215 into V5
$FC0    $74E6   ADD      V4, #E6         ; Add 230 to V4
$FC2    $45B8   SNE      V5, #B8         ; Skip if V5 != 184
$FC4    $20CA   CALL     $0CA            ; Call subroutine at 0CA
$FC6    $E3FC   UNKNOWN  $E3FC           ; Unknown Exxx instruction
$FC8    $9191   UNKNOWN  $9191           ; Unknown 9xxx instruction
$FCA    $78F3   ADD      V8, #F3         ; Add 243 to V8
$FCC    $0FC4   SYS      $FC4            ; System call to FC4
$FCE    $CDB3   RND      VD, #B3         ; VD = random & B3
$FD0    $8986   SHR      V9              ; V9 >>= 1, VF = LSB
$FD2    $F019   UNKNOWN  F019            ; Unknown Fxxx instruction
$FD4    $B875   JP       V0, $875        ; Jump to V0 + 875
$FD6    $D654   DRW      V6, V5, #4      ; Draw 4-byte sprite at V6, V5
$FD8    $24AB   CALL     $4AB            ; Call subroutine at 4AB
$FDA    $F0E4   UNKNOWN  F0E4            ; Unknown Fxxx instruction
$FDC    $F57C   UNKNOWN  F57C            ; Unknown Fxxx instruction
$FDE    $3956   SE       V9, #56         ; Skip if V9 == 86
$FE0    $FAF6   UNKNOWN  FAF6            ; Unknown Fxxx instruction
$FE2    $401D   SNE      V0, #1D         ; Skip if V0 != 29
$FE4    $9321   UNKNOWN  $9321           ; Unknown 9xxx instruction
$FE6    $255A   CALL     $55A            ; Call subroutine at 55A
$FE8    $3118   SE       V1, #18         ; Skip if V1 == 24
$FEA    $093A   SYS      $93A            ; System call to 93A
$FEC    $CEA3   RND      VE, #A3         ; VE = random & A3
$FEE    $53C6   UNKNOWN  $53C6           ; Unknown 5xxx instruction
$FF0    $7640   ADD      V6, #40         ; Add 64 to V6
$FF2    $2200   CALL     $200            ; Call subroutine at 200
$FF4    $86C0   LD       V6, VC          ; V6 = VC
$FF6    $A360   LD       I, $360         ; Load 360 into I
$FF8    $44AE   SNE      V4, #AE         ; Skip if V4 != 174
$FFA    $B4E9   JP       V0, $4E9        ; Jump to V0 + 4E9
$FFC    $CB7E   RND      VB, #7E         ; VB = random & 7E
$FFE    $9A88   UNKNOWN  $9A88           ; Unknown 9xxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 458 (25.6%)
  LD      : 237 (13.2%)
  JP      : 224 (12.5%)
  SE      : 131 ( 7.3%)
  DRW     : 121 ( 6.8%)
  CALL    : 120 ( 6.7%)
  SNE     : 116 ( 6.5%)
  SYS     : 108 ( 6.0%)
  ADD     : 107 ( 6.0%)
  RND     : 107 ( 6.0%)
  SHL     :  13 ( 0.7%)
  AND     :  11 ( 0.6%)
  SUB     :  11 ( 0.6%)
  SHR     :   7 ( 0.4%)
  OR      :   7 ( 0.4%)
  SUBN    :   6 ( 0.3%)
  XOR     :   6 ( 0.3%)
  SKNP    :   1 ( 0.1%)
  SKP     :   1 ( 0.1%)

Memory Operations: 344 (19.2%)
Arithmetic Operations: 148 (8.3%)
