
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2655D01_I36716_C1037_c97df7ec871d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2655
Instance: 36716
Direction: ascending
Final Array: [0, 0, 1, 83, 114, 135, 177, 247]
Operations: R:0 W:1 C:62 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $212: LD I, $FD1 ; Load FD1 into I
$DE4    $49D5   SNE      V9, #D5         ; Skip if V9 != 213
$DE6    $E33F   UNKNOWN  $E33F           ; Unknown Exxx instruction
$DE8    $3E7C   SE       VE, #7C         ; Skip if VE == 124
$DEA    $A557   LD       I, $557         ; Load 557 into I
$DEC    $E8D5   UNKNOWN  $E8D5           ; Unknown Exxx instruction
$DEE    $E494   UNKNOWN  $E494           ; Unknown Exxx instruction
$DF0    $5DB0   SE       VD, VB          ; Skip if VD == VB
$DF2    $3630   SE       V6, #30         ; Skip if V6 == 48
$DF4    $7F04   ADD      VF, #04         ; Add 4 to VF
$DF6    $68FA   LD       V8, #FA         ; Load 250 into V8
$DF8    $C8F5   RND      V8, #F5         ; V8 = random & F5
$DFA    $A4BB   LD       I, $4BB         ; Load 4BB into I
$DFC    $4FDE   SNE      VF, #DE         ; Skip if VF != 222
$DFE    $E6D3   UNKNOWN  $E6D3           ; Unknown Exxx instruction
$E00    $35DC   SE       V5, #DC         ; Skip if V5 == 220
$E02    $A223   LD       I, $223         ; Load 223 into I
$E04    $D82D   DRW      V8, V2, #D      ; Draw 13-byte sprite at V8, V2
$E06    $E179   UNKNOWN  $E179           ; Unknown Exxx instruction
$E08    $28E5   CALL     $8E5            ; Call subroutine at 8E5
$E0A    $60CA   LD       V0, #CA         ; Load 202 into V0
$E0C    $B87B   JP       V0, $87B        ; Jump to V0 + 87B
$E0E    $6518   LD       V5, #18         ; Load 24 into V5
$E10    $18DF   JP       $8DF            ; Jump to 8DF
$E12    $DB43   DRW      VB, V4, #3      ; Draw 3-byte sprite at VB, V4
$E14    $43F3   SNE      V3, #F3         ; Skip if V3 != 243
$E16    $4D01   SNE      VD, #01         ; Skip if VD != 1
$E18    $39C3   SE       V9, #C3         ; Skip if V9 == 195
$E1A    $3BBF   SE       VB, #BF         ; Skip if VB == 191
$E1C    $87B9   UNKNOWN  87B9            ; Unknown 8xxx instruction
$E1E    $AA16   LD       I, $A16         ; Load A16 into I
$E20    $3660   SE       V6, #60         ; Skip if V6 == 96
$E22    $2B9D   CALL     $B9D            ; Call subroutine at B9D
$E24    $A1F9   LD       I, $1F9         ; Load 1F9 into I
$E26    $3044   SE       V0, #44         ; Skip if V0 == 68
$E28    $D970   DRW      V9, V7, #0      ; Draw 0-byte sprite at V9, V7
$E2A    $11C9   JP       $1C9            ; Jump to 1C9
$E2C    $5E03   UNKNOWN  $5E03           ; Unknown 5xxx instruction
$E2E    $789A   ADD      V8, #9A         ; Add 154 to V8
$E30    $DE99   DRW      VE, V9, #9      ; Draw 9-byte sprite at VE, V9
$E32    $251D   CALL     $51D            ; Call subroutine at 51D
$E34    $A062   LD       I, $062         ; Load 062 into I
$E36    $CE3C   RND      VE, #3C         ; VE = random & 3C
$E38    $C73B   RND      V7, #3B         ; V7 = random & 3B
$E3A    $1BC1   JP       $BC1            ; Jump to BC1
$E3C    $AEC1   LD       I, $EC1         ; Load EC1 into I
$E3E    $D6C9   DRW      V6, VC, #9      ; Draw 9-byte sprite at V6, VC
$E40    $5F41   UNKNOWN  $5F41           ; Unknown 5xxx instruction
$E42    $328E   SE       V2, #8E         ; Skip if V2 == 142
$E44    $E497   UNKNOWN  $E497           ; Unknown Exxx instruction
$E46    $8E44   ADD      VE, V4          ; VE += V4, VF = carry
$E48    $7C16   ADD      VC, #16         ; Add 22 to VC
$E4A    $9C75   UNKNOWN  $9C75           ; Unknown 9xxx instruction
$E4C    $DAF3   DRW      VA, VF, #3      ; Draw 3-byte sprite at VA, VF
$E4E    $B318   JP       V0, $318        ; Jump to V0 + 318
$E50    $ECB7   UNKNOWN  $ECB7           ; Unknown Exxx instruction
$E52    $0B9E   SYS      $B9E            ; System call to B9E
$E54    $0A82   SYS      $A82            ; System call to A82
$E56    $9D87   UNKNOWN  $9D87           ; Unknown 9xxx instruction
$E58    $866A   UNKNOWN  866A            ; Unknown 8xxx instruction
$E5A    $D3AD   DRW      V3, VA, #D      ; Draw 13-byte sprite at V3, VA
$E5C    $15A2   JP       $5A2            ; Jump to 5A2
$E5E    $1FD1   JP       $FD1            ; Jump to FD1
$E60    $51CD   UNKNOWN  $51CD           ; Unknown 5xxx instruction
$E62    $A838   LD       I, $838         ; Load 838 into I
$E64    $80E5   SUB      V0, VE          ; V0 -= VE, VF = !borrow
$E66    $CCD1   RND      VC, #D1         ; VC = random & D1
$E68    $6620   LD       V6, #20         ; Load 32 into V6
$E6A    $AED1   LD       I, $ED1         ; Load ED1 into I
$E6C    $7803   ADD      V8, #03         ; Add 3 to V8
$E6E    $36DB   SE       V6, #DB         ; Skip if V6 == 219
$E70    $BE95   JP       V0, $E95        ; Jump to V0 + E95
$E72    $86DD   UNKNOWN  86DD            ; Unknown 8xxx instruction
$E74    $9E50   SNE      VE, V5          ; Skip if VE != V5
$E76    $F7EB   UNKNOWN  F7EB            ; Unknown Fxxx instruction
$E78    $C2A6   RND      V2, #A6         ; V2 = random & A6
$E7A    $3EEF   SE       VE, #EF         ; Skip if VE == 239
$E7C    $EC6A   UNKNOWN  $EC6A           ; Unknown Exxx instruction
$E7E    $AB54   LD       I, $B54         ; Load B54 into I
$E80    $B6BB   JP       V0, $6BB        ; Jump to V0 + 6BB
$E82    $5085   UNKNOWN  $5085           ; Unknown 5xxx instruction
$E84    $1C5A   JP       $C5A            ; Jump to C5A
$E86    $41AD   SNE      V1, #AD         ; Skip if V1 != 173
$E88    $2C58   CALL     $C58            ; Call subroutine at C58
$E8A    $2700   CALL     $700            ; Call subroutine at 700
$E8C    $5229   UNKNOWN  $5229           ; Unknown 5xxx instruction
$E8E    $FF45   UNKNOWN  FF45            ; Unknown Fxxx instruction
$E90    $9EFF   UNKNOWN  $9EFF           ; Unknown 9xxx instruction
$E92    $C4E0   RND      V4, #E0         ; V4 = random & E0
$E94    $AF71   LD       I, $F71         ; Load F71 into I
$E96    $B1AB   JP       V0, $1AB        ; Jump to V0 + 1AB
$E98    $330E   SE       V3, #0E         ; Skip if V3 == 14
$E9A    $4573   SNE      V5, #73         ; Skip if V5 != 115
$E9C    $E348   UNKNOWN  $E348           ; Unknown Exxx instruction
$E9E    $F4F7   UNKNOWN  F4F7            ; Unknown Fxxx instruction
$EA0    $DAC2   DRW      VA, VC, #2      ; Draw 2-byte sprite at VA, VC
$EA2    $42FD   SNE      V2, #FD         ; Skip if V2 != 253
$EA4    $9039   UNKNOWN  $9039           ; Unknown 9xxx instruction
$EA6    $845E   SHL      V4              ; V4 <<= 1, VF = MSB
$EA8    $0F8C   SYS      $F8C            ; System call to F8C
$EAA    $9A00   SNE      VA, V0          ; Skip if VA != V0
$EAC    $CD7B   RND      VD, #7B         ; VD = random & 7B
$EAE    $28B4   CALL     $8B4            ; Call subroutine at 8B4
$EB0    $5179   UNKNOWN  $5179           ; Unknown 5xxx instruction
$EB2    $D92D   DRW      V9, V2, #D      ; Draw 13-byte sprite at V9, V2
$EB4    $E4D9   UNKNOWN  $E4D9           ; Unknown Exxx instruction
$EB6    $4788   SNE      V7, #88         ; Skip if V7 != 136
$EB8    $2512   CALL     $512            ; Call subroutine at 512
$EBA    $E1A6   UNKNOWN  $E1A6           ; Unknown Exxx instruction
$EBC    $A996   LD       I, $996         ; Load 996 into I
$EBE    $9E05   UNKNOWN  $9E05           ; Unknown 9xxx instruction
$EC0    $0A9A   SYS      $A9A            ; System call to A9A
$EC2    $403E   SNE      V0, #3E         ; Skip if V0 != 62
$EC4    $5A1D   UNKNOWN  $5A1D           ; Unknown 5xxx instruction
$EC6    $54F8   UNKNOWN  $54F8           ; Unknown 5xxx instruction
$EC8    $5220   SE       V2, V2          ; Skip if V2 == V2
$ECA    $1481   JP       $481            ; Jump to 481
$ECC    $2422   CALL     $422            ; Call subroutine at 422
$ECE    $F84F   UNKNOWN  F84F            ; Unknown Fxxx instruction
$ED0    $2D72   CALL     $D72            ; Call subroutine at D72
$ED2    $A3E3   LD       I, $3E3         ; Load 3E3 into I
$ED4    $C4EA   RND      V4, #EA         ; V4 = random & EA
$ED6    $1003   JP       $003            ; Jump to 003
$ED8    $5330   SE       V3, V3          ; Skip if V3 == V3
$EDA    $786F   ADD      V8, #6F         ; Add 111 to V8
$EDC    $9289   UNKNOWN  $9289           ; Unknown 9xxx instruction
$EDE    $D17C   DRW      V1, V7, #C      ; Draw 12-byte sprite at V1, V7
$EE0    $9B8F   UNKNOWN  $9B8F           ; Unknown 9xxx instruction
$EE2    $C445   RND      V4, #45         ; V4 = random & 45
$EE4    $0F32   SYS      $F32            ; System call to F32
$EE6    $E3BD   UNKNOWN  $E3BD           ; Unknown Exxx instruction
$EE8    $5C44   UNKNOWN  $5C44           ; Unknown 5xxx instruction
$EEA    $279F   CALL     $79F            ; Call subroutine at 79F
$EEC    $1134   JP       $134            ; Jump to 134
$EEE    $7DE2   ADD      VD, #E2         ; Add 226 to VD
$EF0    $F1EB   UNKNOWN  F1EB            ; Unknown Fxxx instruction
$EF2    $6E73   LD       VE, #73         ; Load 115 into VE
$EF4    $D251   DRW      V2, V5, #1      ; Draw 1-byte sprite at V2, V5
$EF6    $644E   LD       V4, #4E         ; Load 78 into V4
$EF8    $E554   UNKNOWN  $E554           ; Unknown Exxx instruction
$EFA    $A588   LD       I, $588         ; Load 588 into I
$EFC    $E60B   UNKNOWN  $E60B           ; Unknown Exxx instruction
$EFE    $4874   SNE      V8, #74         ; Skip if V8 != 116
$F00    $F529   LD       F, V5           ; I = sprite address for digit V5
$F02    $B0ED   JP       V0, $0ED        ; Jump to V0 + 0ED
$F04    $B8E9   JP       V0, $8E9        ; Jump to V0 + 8E9
$F06    $311E   SE       V1, #1E         ; Skip if V1 == 30
$F08    $082F   SYS      $82F            ; System call to 82F
$F0A    $CD1E   RND      VD, #1E         ; VD = random & 1E
$F0C    $9634   UNKNOWN  $9634           ; Unknown 9xxx instruction
$F0E    $81B9   UNKNOWN  81B9            ; Unknown 8xxx instruction
$F10    $299E   CALL     $99E            ; Call subroutine at 99E
$F12    $FCF8   UNKNOWN  FCF8            ; Unknown Fxxx instruction
$F14    $8D99   UNKNOWN  8D99            ; Unknown 8xxx instruction
$F16    $2FF9   CALL     $FF9            ; Call subroutine at FF9
$F18    $E757   UNKNOWN  $E757           ; Unknown Exxx instruction
$F1A    $9025   UNKNOWN  $9025           ; Unknown 9xxx instruction
$F1C    $5CF1   UNKNOWN  $5CF1           ; Unknown 5xxx instruction
$F1E    $1E49   JP       $E49            ; Jump to E49
$F20    $A1B6   LD       I, $1B6         ; Load 1B6 into I
$F22    $C02A   RND      V0, #2A         ; V0 = random & 2A
$F24    $4335   SNE      V3, #35         ; Skip if V3 != 53
$F26    $F004   UNKNOWN  F004            ; Unknown Fxxx instruction
$F28    $B700   JP       V0, $700        ; Jump to V0 + 700
$F2A    $B47E   JP       V0, $47E        ; Jump to V0 + 47E
$F2C    $7B30   ADD      VB, #30         ; Add 48 to VB
$F2E    $350C   SE       V5, #0C         ; Skip if V5 == 12
$F30    $BE59   JP       V0, $E59        ; Jump to V0 + E59
$F32    $77CC   ADD      V7, #CC         ; Add 204 to V7
$F34    $2E6F   CALL     $E6F            ; Call subroutine at E6F
$F36    $4208   SNE      V2, #08         ; Skip if V2 != 8
$F38    $8B2B   UNKNOWN  8B2B            ; Unknown 8xxx instruction
$F3A    $6775   LD       V7, #75         ; Load 117 into V7
$F3C    $0846   SYS      $846            ; System call to 846
$F3E    $E943   UNKNOWN  $E943           ; Unknown Exxx instruction
$F40    $33E7   SE       V3, #E7         ; Skip if V3 == 231
$F42    $5AD7   UNKNOWN  $5AD7           ; Unknown 5xxx instruction
$F44    $5B14   UNKNOWN  $5B14           ; Unknown 5xxx instruction
$F46    $4FC1   SNE      VF, #C1         ; Skip if VF != 193
$F48    $A3EA   LD       I, $3EA         ; Load 3EA into I
$F4A    $049A   SYS      $49A            ; System call to 49A
$F4C    $D31B   DRW      V3, V1, #B      ; Draw 11-byte sprite at V3, V1
$F4E    $4256   SNE      V2, #56         ; Skip if V2 != 86
$F50    $85C0   LD       V5, VC          ; V5 = VC
$F52    $1C12   JP       $C12            ; Jump to C12
$F54    $D1ED   DRW      V1, VE, #D      ; Draw 13-byte sprite at V1, VE
$F56    $41A0   SNE      V1, #A0         ; Skip if V1 != 160
$F58    $4169   SNE      V1, #69         ; Skip if V1 != 105
$F5A    $5BEA   UNKNOWN  $5BEA           ; Unknown 5xxx instruction
$F5C    $9F47   UNKNOWN  $9F47           ; Unknown 9xxx instruction
$F5E    $BEB2   JP       V0, $EB2        ; Jump to V0 + EB2
$F60    $3092   SE       V0, #92         ; Skip if V0 == 146
$F62    $5CDF   UNKNOWN  $5CDF           ; Unknown 5xxx instruction
$F64    $F0EE   UNKNOWN  F0EE            ; Unknown Fxxx instruction
$F66    $150F   JP       $50F            ; Jump to 50F
$F68    $DFD4   DRW      VF, VD, #4      ; Draw 4-byte sprite at VF, VD
$F6A    $414A   SNE      V1, #4A         ; Skip if V1 != 74
$F6C    $F412   UNKNOWN  F412            ; Unknown Fxxx instruction
$F6E    $AD26   LD       I, $D26         ; Load D26 into I
$F70    $8636   SHR      V6              ; V6 >>= 1, VF = LSB
$F72    $ADD9   LD       I, $DD9         ; Load DD9 into I
$F74    $57BE   UNKNOWN  $57BE           ; Unknown 5xxx instruction
$F76    $078E   SYS      $78E            ; System call to 78E
$F78    $0247   SYS      $247            ; System call to 247
$F7A    $E851   UNKNOWN  $E851           ; Unknown Exxx instruction
$F7C    $C2FE   RND      V2, #FE         ; V2 = random & FE
$F7E    $02F1   SYS      $2F1            ; System call to 2F1
$F80    $A637   LD       I, $637         ; Load 637 into I
$F82    $4ABA   SNE      VA, #BA         ; Skip if VA != 186
$F84    $69B0   LD       V9, #B0         ; Load 176 into V9
$F86    $2767   CALL     $767            ; Call subroutine at 767
$F88    $7187   ADD      V1, #87         ; Add 135 to V1
$F8A    $7782   ADD      V7, #82         ; Add 130 to V7
$F8C    $16DF   JP       $6DF            ; Jump to 6DF
$F8E    $D8F3   DRW      V8, VF, #3      ; Draw 3-byte sprite at V8, VF
$F90    $CB71   RND      VB, #71         ; VB = random & 71
$F92    $2BCD   CALL     $BCD            ; Call subroutine at BCD
$F94    $0EDD   SYS      $EDD            ; System call to EDD
$F96    $61F8   LD       V1, #F8         ; Load 248 into V1
$F98    $166A   JP       $66A            ; Jump to 66A
$F9A    $03E4   SYS      $3E4            ; System call to 3E4
$F9C    $885E   SHL      V8              ; V8 <<= 1, VF = MSB
$F9E    $0711   SYS      $711            ; System call to 711
$FA0    $A9B7   LD       I, $9B7         ; Load 9B7 into I
$FA2    $775C   ADD      V7, #5C         ; Add 92 to V7
$FA4    $4B6B   SNE      VB, #6B         ; Skip if VB != 107
$FA6    $8C70   LD       VC, V7          ; VC = V7
$FA8    $156D   JP       $56D            ; Jump to 56D
$FAA    $7918   ADD      V9, #18         ; Add 24 to V9
$FAC    $E664   UNKNOWN  $E664           ; Unknown Exxx instruction
$FAE    $F254   UNKNOWN  F254            ; Unknown Fxxx instruction
$FB0    $7AFF   ADD      VA, #FF         ; Add 255 to VA
$FB2    $9DFA   UNKNOWN  $9DFA           ; Unknown 9xxx instruction
$FB4    $9293   UNKNOWN  $9293           ; Unknown 9xxx instruction
$FB6    $BAF9   JP       V0, $AF9        ; Jump to V0 + AF9
$FB8    $8CD4   ADD      VC, VD          ; VC += VD, VF = carry
$FBA    $FC77   UNKNOWN  FC77            ; Unknown Fxxx instruction
$FBC    $E88B   UNKNOWN  $E88B           ; Unknown Exxx instruction
$FBE    $8B9B   UNKNOWN  8B9B            ; Unknown 8xxx instruction
$FC0    $9F5A   UNKNOWN  $9F5A           ; Unknown 9xxx instruction
$FC2    $A9C5   LD       I, $9C5         ; Load 9C5 into I
$FC4    $4D2E   SNE      VD, #2E         ; Skip if VD != 46
$FC6    $CDA8   RND      VD, #A8         ; VD = random & A8
$FC8    $51F8   UNKNOWN  $51F8           ; Unknown 5xxx instruction
$FCA    $8A12   AND      VA, V1          ; VA &= V1
$FCC    $8BA9   UNKNOWN  8BA9            ; Unknown 8xxx instruction
$FCE    $9FAA   UNKNOWN  $9FAA           ; Unknown 9xxx instruction
$FD0    $C70A   RND      V7, #0A         ; V7 = random & 0A
$FD2    $4F44   SNE      VF, #44         ; Skip if VF != 68
$FD4    $3EA6   SE       VE, #A6         ; Skip if VE == 166
$FD6    $B01B   JP       V0, $01B        ; Jump to V0 + 01B
$FD8    $B86B   JP       V0, $86B        ; Jump to V0 + 86B
$FDA    $0B85   SYS      $B85            ; System call to B85
$FDC    $C120   RND      V1, #20         ; V1 = random & 20
$FDE    $A456   LD       I, $456         ; Load 456 into I
$FE0    $EB9C   UNKNOWN  $EB9C           ; Unknown Exxx instruction
$FE2    $2216   CALL     $216            ; Call subroutine at 216
$FE4    $E960   UNKNOWN  $E960           ; Unknown Exxx instruction
$FE6    $8D35   SUB      VD, V3          ; VD -= V3, VF = !borrow
$FE8    $9968   UNKNOWN  $9968           ; Unknown 9xxx instruction
$FEA    $6A4F   LD       VA, #4F         ; Load 79 into VA
$FEC    $3FB5   SE       VF, #B5         ; Skip if VF == 181
$FEE    $CDE6   RND      VD, #E6         ; VD = random & E6
$FF0    $31D2   SE       V1, #D2         ; Skip if V1 == 210
$FF2    $9EC9   UNKNOWN  $9EC9           ; Unknown 9xxx instruction
$FF4    $1637   JP       $637            ; Jump to 637
$FF6    $AAD7   LD       I, $AD7         ; Load AD7 into I
$FF8    $FEBC   UNKNOWN  FEBC            ; Unknown Fxxx instruction
$FFA    $BC86   JP       V0, $C86        ; Jump to V0 + C86
$FFC    $EE6F   UNKNOWN  $EE6F           ; Unknown Exxx instruction
$FFE    $821F   UNKNOWN  821F            ; Unknown 8xxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 458 (25.6%)
  LD      : 258 (14.4%)
  JP      : 246 (13.7%)
  SNE     : 128 ( 7.1%)
  RND     : 120 ( 6.7%)
  DRW     : 118 ( 6.6%)
  SE      : 112 ( 6.3%)
  SYS     : 105 ( 5.9%)
  CALL    : 102 ( 5.7%)
  ADD     :  97 ( 5.4%)
  OR      :  12 ( 0.7%)
  SHR     :  10 ( 0.6%)
  SHL     :   8 ( 0.4%)
  SUB     :   7 ( 0.4%)
  AND     :   4 ( 0.2%)
  SUBN    :   3 ( 0.2%)
  XOR     :   3 ( 0.2%)

Memory Operations: 355 (19.8%)
Arithmetic Operations: 126 (7.0%)
