
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2449D01_I32412_C2934_c168e08bf662.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2449
Instance: 32412
Direction: ascending
Final Array: [2, 4, 4, 58, 115, 134, 175, 192]
Operations: R:0 W:1 C:141 S:31

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $300 ; Load 300 into I
$DEC    $E537   UNKNOWN  $E537           ; Unknown Exxx instruction
$DEE    $CC10   RND      VC, #10         ; VC = random & 10
$DF0    $3974   SE       V9, #74         ; Skip if V9 == 116
$DF2    $E93C   UNKNOWN  $E93C           ; Unknown Exxx instruction
$DF4    $6EFF   LD       VE, #FF         ; Load 255 into VE
$DF6    $E797   UNKNOWN  $E797           ; Unknown Exxx instruction
$DF8    $50E7   UNKNOWN  $50E7           ; Unknown 5xxx instruction
$DFA    $16D5   JP       $6D5            ; Jump to 6D5
$DFC    $40B9   SNE      V0, #B9         ; Skip if V0 != 185
$DFE    $E0E4   UNKNOWN  $E0E4           ; Unknown Exxx instruction
$E00    $63EF   LD       V3, #EF         ; Load 239 into V3
$E02    $E6E8   UNKNOWN  $E6E8           ; Unknown Exxx instruction
$E04    $1E2E   JP       $E2E            ; Jump to E2E
$E06    $DAC4   DRW      VA, VC, #4      ; Draw 4-byte sprite at VA, VC
$E08    $668C   LD       V6, #8C         ; Load 140 into V6
$E0A    $F324   UNKNOWN  F324            ; Unknown Fxxx instruction
$E0C    $DC26   DRW      VC, V2, #6      ; Draw 6-byte sprite at VC, V2
$E0E    $5E5C   UNKNOWN  $5E5C           ; Unknown 5xxx instruction
$E10    $0CCB   SYS      $CCB            ; System call to CCB
$E12    $72E3   ADD      V2, #E3         ; Add 227 to V2
$E14    $E40C   UNKNOWN  $E40C           ; Unknown Exxx instruction
$E16    $CE1F   RND      VE, #1F         ; VE = random & 1F
$E18    $A91F   LD       I, $91F         ; Load 91F into I
$E1A    $74E7   ADD      V4, #E7         ; Add 231 to V4
$E1C    $B7AA   JP       V0, $7AA        ; Jump to V0 + 7AA
$E1E    $97A3   UNKNOWN  $97A3           ; Unknown 9xxx instruction
$E20    $DF65   DRW      VF, V6, #5      ; Draw 5-byte sprite at VF, V6
$E22    $30C6   SE       V0, #C6         ; Skip if V0 == 198
$E24    $869B   UNKNOWN  869B            ; Unknown 8xxx instruction
$E26    $EADF   UNKNOWN  $EADF           ; Unknown Exxx instruction
$E28    $3D78   SE       VD, #78         ; Skip if VD == 120
$E2A    $2D5F   CALL     $D5F            ; Call subroutine at D5F
$E2C    $2CF0   CALL     $CF0            ; Call subroutine at CF0
$E2E    $7413   ADD      V4, #13         ; Add 19 to V4
$E30    $736D   ADD      V3, #6D         ; Add 109 to V3
$E32    $C814   RND      V8, #14         ; V8 = random & 14
$E34    $78FE   ADD      V8, #FE         ; Add 254 to V8
$E36    $3D3D   SE       VD, #3D         ; Skip if VD == 61
$E38    $AD47   LD       I, $D47         ; Load D47 into I
$E3A    $D7A7   DRW      V7, VA, #7      ; Draw 7-byte sprite at V7, VA
$E3C    $85EC   UNKNOWN  85EC            ; Unknown 8xxx instruction
$E3E    $A314   LD       I, $314         ; Load 314 into I
$E40    $CB8D   RND      VB, #8D         ; VB = random & 8D
$E42    $95A4   UNKNOWN  $95A4           ; Unknown 9xxx instruction
$E44    $3DFC   SE       VD, #FC         ; Skip if VD == 252
$E46    $B924   JP       V0, $924        ; Jump to V0 + 924
$E48    $6472   LD       V4, #72         ; Load 114 into V4
$E4A    $94EA   UNKNOWN  $94EA           ; Unknown 9xxx instruction
$E4C    $81ED   UNKNOWN  81ED            ; Unknown 8xxx instruction
$E4E    $4FD5   SNE      VF, #D5         ; Skip if VF != 213
$E50    $4260   SNE      V2, #60         ; Skip if V2 != 96
$E52    $204B   CALL     $04B            ; Call subroutine at 04B
$E54    $13F9   JP       $3F9            ; Jump to 3F9
$E56    $769F   ADD      V6, #9F         ; Add 159 to V6
$E58    $3549   SE       V5, #49         ; Skip if V5 == 73
$E5A    $D476   DRW      V4, V7, #6      ; Draw 6-byte sprite at V4, V7
$E5C    $B0A8   JP       V0, $0A8        ; Jump to V0 + 0A8
$E5E    $7E28   ADD      VE, #28         ; Add 40 to VE
$E60    $CE12   RND      VE, #12         ; VE = random & 12
$E62    $C848   RND      V8, #48         ; V8 = random & 48
$E64    $8115   SUB      V1, V1          ; V1 -= V1, VF = !borrow
$E66    $1329   JP       $329            ; Jump to 329
$E68    $3E04   SE       VE, #04         ; Skip if VE == 4
$E6A    $FE9D   UNKNOWN  FE9D            ; Unknown Fxxx instruction
$E6C    $307A   SE       V0, #7A         ; Skip if V0 == 122
$E6E    $C3E8   RND      V3, #E8         ; V3 = random & E8
$E70    $440A   SNE      V4, #0A         ; Skip if V4 != 10
$E72    $C556   RND      V5, #56         ; V5 = random & 56
$E74    $B73A   JP       V0, $73A        ; Jump to V0 + 73A
$E76    $7D9F   ADD      VD, #9F         ; Add 159 to VD
$E78    $AB63   LD       I, $B63         ; Load B63 into I
$E7A    $F7F5   UNKNOWN  F7F5            ; Unknown Fxxx instruction
$E7C    $25BF   CALL     $5BF            ; Call subroutine at 5BF
$E7E    $CB13   RND      VB, #13         ; VB = random & 13
$E80    $5327   UNKNOWN  $5327           ; Unknown 5xxx instruction
$E82    $5795   UNKNOWN  $5795           ; Unknown 5xxx instruction
$E84    $9061   UNKNOWN  $9061           ; Unknown 9xxx instruction
$E86    $A7F3   LD       I, $7F3         ; Load 7F3 into I
$E88    $BDD5   JP       V0, $DD5        ; Jump to V0 + DD5
$E8A    $4CC4   SNE      VC, #C4         ; Skip if VC != 196
$E8C    $8075   SUB      V0, V7          ; V0 -= V7, VF = !borrow
$E8E    $97A8   UNKNOWN  $97A8           ; Unknown 9xxx instruction
$E90    $DE54   DRW      VE, V5, #4      ; Draw 4-byte sprite at VE, V5
$E92    $78A9   ADD      V8, #A9         ; Add 169 to V8
$E94    $C522   RND      V5, #22         ; V5 = random & 22
$E96    $DC9F   DRW      VC, V9, #F      ; Draw 15-byte sprite at VC, V9
$E98    $D428   DRW      V4, V2, #8      ; Draw 8-byte sprite at V4, V2
$E9A    $148F   JP       $48F            ; Jump to 48F
$E9C    $000C   SYS      $00C            ; System call to 00C
$E9E    $235B   CALL     $35B            ; Call subroutine at 35B
$EA0    $8C8D   UNKNOWN  8C8D            ; Unknown 8xxx instruction
$EA2    $2099   CALL     $099            ; Call subroutine at 099
$EA4    $3AFD   SE       VA, #FD         ; Skip if VA == 253
$EA6    $B668   JP       V0, $668        ; Jump to V0 + 668
$EA8    $BB87   JP       V0, $B87        ; Jump to V0 + B87
$EAA    $2A92   CALL     $A92            ; Call subroutine at A92
$EAC    $C8C0   RND      V8, #C0         ; V8 = random & C0
$EAE    $FE77   UNKNOWN  FE77            ; Unknown Fxxx instruction
$EB0    $3F79   SE       VF, #79         ; Skip if VF == 121
$EB2    $8041   OR       V0, V4          ; V0 |= V4
$EB4    $B7E2   JP       V0, $7E2        ; Jump to V0 + 7E2
$EB6    $A994   LD       I, $994         ; Load 994 into I
$EB8    $E6A8   UNKNOWN  $E6A8           ; Unknown Exxx instruction
$EBA    $BC20   JP       V0, $C20        ; Jump to V0 + C20
$EBC    $1E2C   JP       $E2C            ; Jump to E2C
$EBE    $4FF9   SNE      VF, #F9         ; Skip if VF != 249
$EC0    $A594   LD       I, $594         ; Load 594 into I
$EC2    $86D8   UNKNOWN  86D8            ; Unknown 8xxx instruction
$EC4    $12FC   JP       $2FC            ; Jump to 2FC
$EC6    $4B9E   SNE      VB, #9E         ; Skip if VB != 158
$EC8    $3A99   SE       VA, #99         ; Skip if VA == 153
$ECA    $EC6B   UNKNOWN  $EC6B           ; Unknown Exxx instruction
$ECC    $F54E   UNKNOWN  F54E            ; Unknown Fxxx instruction
$ECE    $639F   LD       V3, #9F         ; Load 159 into V3
$ED0    $CA23   RND      VA, #23         ; VA = random & 23
$ED2    $92A8   UNKNOWN  $92A8           ; Unknown 9xxx instruction
$ED4    $2645   CALL     $645            ; Call subroutine at 645
$ED6    $0F85   SYS      $F85            ; System call to F85
$ED8    $F033   LD       B, V0           ; Store BCD of V0 at I, I+1, I+2
$EDA    $508A   UNKNOWN  $508A           ; Unknown 5xxx instruction
$EDC    $CF2B   RND      VF, #2B         ; VF = random & 2B
$EDE    $8B0C   UNKNOWN  8B0C            ; Unknown 8xxx instruction
$EE0    $4558   SNE      V5, #58         ; Skip if V5 != 88
$EE2    $1CC1   JP       $CC1            ; Jump to CC1
$EE4    $9BB4   UNKNOWN  $9BB4           ; Unknown 9xxx instruction
$EE6    $5DE2   UNKNOWN  $5DE2           ; Unknown 5xxx instruction
$EE8    $1501   JP       $501            ; Jump to 501
$EEA    $2022   CALL     $022            ; Call subroutine at 022
$EEC    $0300   SYS      $300            ; System call to 300
$EEE    $D064   DRW      V0, V6, #4      ; Draw 4-byte sprite at V0, V6
$EF0    $D238   DRW      V2, V3, #8      ; Draw 8-byte sprite at V2, V3
$EF2    $8D89   UNKNOWN  8D89            ; Unknown 8xxx instruction
$EF4    $BFB5   JP       V0, $FB5        ; Jump to V0 + FB5
$EF6    $E527   UNKNOWN  $E527           ; Unknown Exxx instruction
$EF8    $4014   SNE      V0, #14         ; Skip if V0 != 20
$EFA    $1B22   JP       $B22            ; Jump to B22
$EFC    $4578   SNE      V5, #78         ; Skip if V5 != 120
$EFE    $1C03   JP       $C03            ; Jump to C03
$F00    $DBE1   DRW      VB, VE, #1      ; Draw 1-byte sprite at VB, VE
$F02    $F943   UNKNOWN  F943            ; Unknown Fxxx instruction
$F04    $7240   ADD      V2, #40         ; Add 64 to V2
$F06    $2C44   CALL     $C44            ; Call subroutine at C44
$F08    $B440   JP       V0, $440        ; Jump to V0 + 440
$F0A    $1E2B   JP       $E2B            ; Jump to E2B
$F0C    $DE9B   DRW      VE, V9, #B      ; Draw 11-byte sprite at VE, V9
$F0E    $32E1   SE       V2, #E1         ; Skip if V2 == 225
$F10    $D0BC   DRW      V0, VB, #C      ; Draw 12-byte sprite at V0, VB
$F12    $0695   SYS      $695            ; System call to 695
$F14    $7175   ADD      V1, #75         ; Add 117 to V1
$F16    $995C   UNKNOWN  $995C           ; Unknown 9xxx instruction
$F18    $BFD1   JP       V0, $FD1        ; Jump to V0 + FD1
$F1A    $A7D3   LD       I, $7D3         ; Load 7D3 into I
$F1C    $B09A   JP       V0, $09A        ; Jump to V0 + 09A
$F1E    $D9F0   DRW      V9, VF, #0      ; Draw 0-byte sprite at V9, VF
$F20    $E600   UNKNOWN  $E600           ; Unknown Exxx instruction
$F22    $8EDC   UNKNOWN  8EDC            ; Unknown 8xxx instruction
$F24    $F254   UNKNOWN  F254            ; Unknown Fxxx instruction
$F26    $C5FA   RND      V5, #FA         ; V5 = random & FA
$F28    $1931   JP       $931            ; Jump to 931
$F2A    $B65C   JP       V0, $65C        ; Jump to V0 + 65C
$F2C    $4E42   SNE      VE, #42         ; Skip if VE != 66
$F2E    $0BBD   SYS      $BBD            ; System call to BBD
$F30    $C35E   RND      V3, #5E         ; V3 = random & 5E
$F32    $77B7   ADD      V7, #B7         ; Add 183 to V7
$F34    $6929   LD       V9, #29         ; Load 41 into V9
$F36    $8397   SUBN     V3, V9          ; V3 = V9 - V3, VF = !borrow
$F38    $F6C6   UNKNOWN  F6C6            ; Unknown Fxxx instruction
$F3A    $4B39   SNE      VB, #39         ; Skip if VB != 57
$F3C    $85EB   UNKNOWN  85EB            ; Unknown 8xxx instruction
$F3E    $557E   UNKNOWN  $557E           ; Unknown 5xxx instruction
$F40    $B0AE   JP       V0, $0AE        ; Jump to V0 + 0AE
$F42    $AADF   LD       I, $ADF         ; Load ADF into I
$F44    $5C52   UNKNOWN  $5C52           ; Unknown 5xxx instruction
$F46    $78EB   ADD      V8, #EB         ; Add 235 to V8
$F48    $7AA8   ADD      VA, #A8         ; Add 168 to VA
$F4A    $8D32   AND      VD, V3          ; VD &= V3
$F4C    $4085   SNE      V0, #85         ; Skip if V0 != 133
$F4E    $C516   RND      V5, #16         ; V5 = random & 16
$F50    $3ED8   SE       VE, #D8         ; Skip if VE == 216
$F52    $CBBF   RND      VB, #BF         ; VB = random & BF
$F54    $5C54   UNKNOWN  $5C54           ; Unknown 5xxx instruction
$F56    $972D   UNKNOWN  $972D           ; Unknown 9xxx instruction
$F58    $4995   SNE      V9, #95         ; Skip if V9 != 149
$F5A    $EFB7   UNKNOWN  $EFB7           ; Unknown Exxx instruction
$F5C    $F441   UNKNOWN  F441            ; Unknown Fxxx instruction
$F5E    $1C9C   JP       $C9C            ; Jump to C9C
$F60    $765B   ADD      V6, #5B         ; Add 91 to V6
$F62    $AA56   LD       I, $A56         ; Load A56 into I
$F64    $AFEF   LD       I, $FEF         ; Load FEF into I
$F66    $A4FC   LD       I, $4FC         ; Load 4FC into I
$F68    $29FE   CALL     $9FE            ; Call subroutine at 9FE
$F6A    $0A0A   SYS      $A0A            ; System call to A0A
$F6C    $E224   UNKNOWN  $E224           ; Unknown Exxx instruction
$F6E    $1545   JP       $545            ; Jump to 545
$F70    $419F   SNE      V1, #9F         ; Skip if V1 != 159
$F72    $695A   LD       V9, #5A         ; Load 90 into V9
$F74    $9483   UNKNOWN  $9483           ; Unknown 9xxx instruction
$F76    $26AF   CALL     $6AF            ; Call subroutine at 6AF
$F78    $265E   CALL     $65E            ; Call subroutine at 65E
$F7A    $59ED   UNKNOWN  $59ED           ; Unknown 5xxx instruction
$F7C    $EEEC   UNKNOWN  $EEEC           ; Unknown Exxx instruction
$F7E    $8114   ADD      V1, V1          ; V1 += V1, VF = carry
$F80    $8C3E   SHL      VC              ; VC <<= 1, VF = MSB
$F82    $B716   JP       V0, $716        ; Jump to V0 + 716
$F84    $2004   CALL     $004            ; Call subroutine at 004
$F86    $F90E   UNKNOWN  F90E            ; Unknown Fxxx instruction
$F88    $0F05   SYS      $F05            ; System call to F05
$F8A    $D0C9   DRW      V0, VC, #9      ; Draw 9-byte sprite at V0, VC
$F8C    $1BA9   JP       $BA9            ; Jump to BA9
$F8E    $C33A   RND      V3, #3A         ; V3 = random & 3A
$F90    $E9E0   UNKNOWN  $E9E0           ; Unknown Exxx instruction
$F92    $813B   UNKNOWN  813B            ; Unknown 8xxx instruction
$F94    $756E   ADD      V5, #6E         ; Add 110 to V5
$F96    $EB37   UNKNOWN  $EB37           ; Unknown Exxx instruction
$F98    $A998   LD       I, $998         ; Load 998 into I
$F9A    $92D9   UNKNOWN  $92D9           ; Unknown 9xxx instruction
$F9C    $BBF2   JP       V0, $BF2        ; Jump to V0 + BF2
$F9E    $AC3C   LD       I, $C3C         ; Load C3C into I
$FA0    $0441   SYS      $441            ; System call to 441
$FA2    $830D   UNKNOWN  830D            ; Unknown 8xxx instruction
$FA4    $D812   DRW      V8, V1, #2      ; Draw 2-byte sprite at V8, V1
$FA6    $6B18   LD       VB, #18         ; Load 24 into VB
$FA8    $F822   UNKNOWN  F822            ; Unknown Fxxx instruction
$FAA    $071C   SYS      $71C            ; System call to 71C
$FAC    $8DEA   UNKNOWN  8DEA            ; Unknown 8xxx instruction
$FAE    $9460   SNE      V4, V6          ; Skip if V4 != V6
$FB0    $0131   SYS      $131            ; System call to 131
$FB2    $E918   UNKNOWN  $E918           ; Unknown Exxx instruction
$FB4    $C4C0   RND      V4, #C0         ; V4 = random & C0
$FB6    $2013   CALL     $013            ; Call subroutine at 013
$FB8    $6EEB   LD       VE, #EB         ; Load 235 into VE
$FBA    $1FB9   JP       $FB9            ; Jump to FB9
$FBC    $E66A   UNKNOWN  $E66A           ; Unknown Exxx instruction
$FBE    $BA95   JP       V0, $A95        ; Jump to V0 + A95
$FC0    $76FA   ADD      V6, #FA         ; Add 250 to V6
$FC2    $95EA   UNKNOWN  $95EA           ; Unknown 9xxx instruction
$FC4    $4DCE   SNE      VD, #CE         ; Skip if VD != 206
$FC6    $9F3F   UNKNOWN  $9F3F           ; Unknown 9xxx instruction
$FC8    $E24D   UNKNOWN  $E24D           ; Unknown Exxx instruction
$FCA    $55CE   UNKNOWN  $55CE           ; Unknown 5xxx instruction
$FCC    $24B8   CALL     $4B8            ; Call subroutine at 4B8
$FCE    $9707   UNKNOWN  $9707           ; Unknown 9xxx instruction
$FD0    $ED67   UNKNOWN  $ED67           ; Unknown Exxx instruction
$FD2    $F6B3   UNKNOWN  F6B3            ; Unknown Fxxx instruction
$FD4    $F276   UNKNOWN  F276            ; Unknown Fxxx instruction
$FD6    $84B1   OR       V4, VB          ; V4 |= VB
$FD8    $B796   JP       V0, $796        ; Jump to V0 + 796
$FDA    $399B   SE       V9, #9B         ; Skip if V9 == 155
$FDC    $429A   SNE      V2, #9A         ; Skip if V2 != 154
$FDE    $8A3E   SHL      VA              ; VA <<= 1, VF = MSB
$FE0    $16B1   JP       $6B1            ; Jump to 6B1
$FE2    $C212   RND      V2, #12         ; V2 = random & 12
$FE4    $B7E4   JP       V0, $7E4        ; Jump to V0 + 7E4
$FE6    $3E4A   SE       VE, #4A         ; Skip if VE == 74
$FE8    $01A5   SYS      $1A5            ; System call to 1A5
$FEA    $D269   DRW      V2, V6, #9      ; Draw 9-byte sprite at V2, V6
$FEC    $5B9B   UNKNOWN  $5B9B           ; Unknown 5xxx instruction
$FEE    $647B   LD       V4, #7B         ; Load 123 into V4
$FF0    $2E57   CALL     $E57            ; Call subroutine at E57
$FF2    $6F18   LD       VF, #18         ; Load 24 into VF
$FF4    $B251   JP       V0, $251        ; Jump to V0 + 251
$FF6    $E2D2   UNKNOWN  $E2D2           ; Unknown Exxx instruction
$FF8    $DE20   DRW      VE, V2, #0      ; Draw 0-byte sprite at VE, V2
$FFA    $D153   DRW      V1, V5, #3      ; Draw 3-byte sprite at V1, V5
$FFC    $8F8F   UNKNOWN  8F8F            ; Unknown 8xxx instruction
$FFE    $43FB   SNE      V3, #FB         ; Skip if V3 != 251

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 465 (25.9%)
  JP      : 231 (12.9%)
  LD      : 229 (12.8%)
  RND     : 133 ( 7.4%)
  SNE     : 116 ( 6.5%)
  CALL    : 116 ( 6.5%)
  SE      : 114 ( 6.4%)
  ADD     : 113 ( 6.3%)
  DRW     : 109 ( 6.1%)
  SYS     : 109 ( 6.1%)
  SHR     :  11 ( 0.6%)
  SHL     :  10 ( 0.6%)
  XOR     :   9 ( 0.5%)
  SUBN    :   8 ( 0.4%)
  AND     :   7 ( 0.4%)
  SUB     :   6 ( 0.3%)
  OR      :   4 ( 0.2%)
  CLS     :   1 ( 0.1%)
  SKP     :   1 ( 0.1%)

Memory Operations: 342 (19.1%)
Arithmetic Operations: 147 (8.2%)
