
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B134D01_I06221_C6444_84154ca1f168.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 134
Instance: 6221
Direction: descending
Final Array: [237, 237, 237, 237, 237, 237, 237, 79]
Operations: R:0 W:7 C:148 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $200: LD I, $7BD ; Load 7BD into I
$DE4    $9A7F   UNKNOWN  $9A7F           ; Unknown 9xxx instruction
$DE6    $6EE0   LD       VE, #E0         ; Load 224 into VE
$DE8    $F055   LD       [I], V0         ; Store V0-V0 at I
$DEA    $EB48   UNKNOWN  $EB48           ; Unknown Exxx instruction
$DEC    $86A7   SUBN     V6, VA          ; V6 = VA - V6, VF = !borrow
$DEE    $1183   JP       $183            ; Jump to 183
$DF0    $456A   SNE      V5, #6A         ; Skip if V5 != 106
$DF2    $72AB   ADD      V2, #AB         ; Add 171 to V2
$DF4    $B239   JP       V0, $239        ; Jump to V0 + 239
$DF6    $CBD0   RND      VB, #D0         ; VB = random & D0
$DF8    $F098   UNKNOWN  F098            ; Unknown Fxxx instruction
$DFA    $158D   JP       $58D            ; Jump to 58D
$DFC    $50F6   UNKNOWN  $50F6           ; Unknown 5xxx instruction
$DFE    $3751   SE       V7, #51         ; Skip if V7 == 81
$E00    $23B4   CALL     $3B4            ; Call subroutine at 3B4
$E02    $2C34   CALL     $C34            ; Call subroutine at C34
$E04    $3128   SE       V1, #28         ; Skip if V1 == 40
$E06    $077D   SYS      $77D            ; System call to 77D
$E08    $A9B8   LD       I, $9B8         ; Load 9B8 into I
$E0A    $686F   LD       V8, #6F         ; Load 111 into V8
$E0C    $40C1   SNE      V0, #C1         ; Skip if V0 != 193
$E0E    $0E81   SYS      $E81            ; System call to E81
$E10    $1408   JP       $408            ; Jump to 408
$E12    $0D9F   SYS      $D9F            ; System call to D9F
$E14    $2177   CALL     $177            ; Call subroutine at 177
$E16    $1306   JP       $306            ; Jump to 306
$E18    $D5A5   DRW      V5, VA, #5      ; Draw 5-byte sprite at V5, VA
$E1A    $268D   CALL     $68D            ; Call subroutine at 68D
$E1C    $F2E6   UNKNOWN  F2E6            ; Unknown Fxxx instruction
$E1E    $7CB1   ADD      VC, #B1         ; Add 177 to VC
$E20    $B698   JP       V0, $698        ; Jump to V0 + 698
$E22    $9471   UNKNOWN  $9471           ; Unknown 9xxx instruction
$E24    $5DE3   UNKNOWN  $5DE3           ; Unknown 5xxx instruction
$E26    $54EA   UNKNOWN  $54EA           ; Unknown 5xxx instruction
$E28    $83E7   SUBN     V3, VE          ; V3 = VE - V3, VF = !borrow
$E2A    $7737   ADD      V7, #37         ; Add 55 to V7
$E2C    $AD9C   LD       I, $D9C         ; Load D9C into I
$E2E    $57AC   UNKNOWN  $57AC           ; Unknown 5xxx instruction
$E30    $3CFD   SE       VC, #FD         ; Skip if VC == 253
$E32    $ABCD   LD       I, $BCD         ; Load BCD into I
$E34    $15D3   JP       $5D3            ; Jump to 5D3
$E36    $6CE5   LD       VC, #E5         ; Load 229 into VC
$E38    $F9CD   UNKNOWN  F9CD            ; Unknown Fxxx instruction
$E3A    $A983   LD       I, $983         ; Load 983 into I
$E3C    $6FAC   LD       VF, #AC         ; Load 172 into VF
$E3E    $D0BC   DRW      V0, VB, #C      ; Draw 12-byte sprite at V0, VB
$E40    $D0BF   DRW      V0, VB, #F      ; Draw 15-byte sprite at V0, VB
$E42    $316B   SE       V1, #6B         ; Skip if V1 == 107
$E44    $1A6A   JP       $A6A            ; Jump to A6A
$E46    $7652   ADD      V6, #52         ; Add 82 to V6
$E48    $D0F1   DRW      V0, VF, #1      ; Draw 1-byte sprite at V0, VF
$E4A    $E6F2   UNKNOWN  $E6F2           ; Unknown Exxx instruction
$E4C    $5460   SE       V4, V6          ; Skip if V4 == V6
$E4E    $5BA6   UNKNOWN  $5BA6           ; Unknown 5xxx instruction
$E50    $1079   JP       $079            ; Jump to 079
$E52    $D259   DRW      V2, V5, #9      ; Draw 9-byte sprite at V2, V5
$E54    $B676   JP       V0, $676        ; Jump to V0 + 676
$E56    $A7FE   LD       I, $7FE         ; Load 7FE into I
$E58    $0CE7   SYS      $CE7            ; System call to CE7
$E5A    $8FA7   SUBN     VF, VA          ; VF = VA - VF, VF = !borrow
$E5C    $2BEE   CALL     $BEE            ; Call subroutine at BEE
$E5E    $889C   UNKNOWN  889C            ; Unknown 8xxx instruction
$E60    $E9E9   UNKNOWN  $E9E9           ; Unknown Exxx instruction
$E62    $21FB   CALL     $1FB            ; Call subroutine at 1FB
$E64    $A814   LD       I, $814         ; Load 814 into I
$E66    $F53F   UNKNOWN  F53F            ; Unknown Fxxx instruction
$E68    $F186   UNKNOWN  F186            ; Unknown Fxxx instruction
$E6A    $F0F8   UNKNOWN  F0F8            ; Unknown Fxxx instruction
$E6C    $CD48   RND      VD, #48         ; VD = random & 48
$E6E    $C3D2   RND      V3, #D2         ; V3 = random & D2
$E70    $FE89   UNKNOWN  FE89            ; Unknown Fxxx instruction
$E72    $5DA5   UNKNOWN  $5DA5           ; Unknown 5xxx instruction
$E74    $2B23   CALL     $B23            ; Call subroutine at B23
$E76    $975A   UNKNOWN  $975A           ; Unknown 9xxx instruction
$E78    $FC33   LD       B, VC           ; Store BCD of VC at I, I+1, I+2
$E7A    $8FC0   LD       VF, VC          ; VF = VC
$E7C    $6894   LD       V8, #94         ; Load 148 into V8
$E7E    $0864   SYS      $864            ; System call to 864
$E80    $725E   ADD      V2, #5E         ; Add 94 to V2
$E82    $834E   SHL      V3              ; V3 <<= 1, VF = MSB
$E84    $3FEA   SE       VF, #EA         ; Skip if VF == 234
$E86    $978C   UNKNOWN  $978C           ; Unknown 9xxx instruction
$E88    $369E   SE       V6, #9E         ; Skip if V6 == 158
$E8A    $83AD   UNKNOWN  83AD            ; Unknown 8xxx instruction
$E8C    $5743   UNKNOWN  $5743           ; Unknown 5xxx instruction
$E8E    $CBF9   RND      VB, #F9         ; VB = random & F9
$E90    $0758   SYS      $758            ; System call to 758
$E92    $6517   LD       V5, #17         ; Load 23 into V5
$E94    $E13C   UNKNOWN  $E13C           ; Unknown Exxx instruction
$E96    $EA32   UNKNOWN  $EA32           ; Unknown Exxx instruction
$E98    $4411   SNE      V4, #11         ; Skip if V4 != 17
$E9A    $E770   UNKNOWN  $E770           ; Unknown Exxx instruction
$E9C    $7D07   ADD      VD, #07         ; Add 7 to VD
$E9E    $F5B1   UNKNOWN  F5B1            ; Unknown Fxxx instruction
$EA0    $3C7E   SE       VC, #7E         ; Skip if VC == 126
$EA2    $5B18   UNKNOWN  $5B18           ; Unknown 5xxx instruction
$EA4    $B031   JP       V0, $031        ; Jump to V0 + 031
$EA6    $7E52   ADD      VE, #52         ; Add 82 to VE
$EA8    $34E4   SE       V4, #E4         ; Skip if V4 == 228
$EAA    $B572   JP       V0, $572        ; Jump to V0 + 572
$EAC    $C5B0   RND      V5, #B0         ; V5 = random & B0
$EAE    $9028   UNKNOWN  $9028           ; Unknown 9xxx instruction
$EB0    $C589   RND      V5, #89         ; V5 = random & 89
$EB2    $CB82   RND      VB, #82         ; VB = random & 82
$EB4    $532C   UNKNOWN  $532C           ; Unknown 5xxx instruction
$EB6    $1E97   JP       $E97            ; Jump to E97
$EB8    $866D   UNKNOWN  866D            ; Unknown 8xxx instruction
$EBA    $6005   LD       V0, #05         ; Load 5 into V0
$EBC    $5EE5   UNKNOWN  $5EE5           ; Unknown 5xxx instruction
$EBE    $FB43   UNKNOWN  FB43            ; Unknown Fxxx instruction
$EC0    $C15F   RND      V1, #5F         ; V1 = random & 5F
$EC2    $B466   JP       V0, $466        ; Jump to V0 + 466
$EC4    $B823   JP       V0, $823        ; Jump to V0 + 823
$EC6    $5A63   UNKNOWN  $5A63           ; Unknown 5xxx instruction
$EC8    $C515   RND      V5, #15         ; V5 = random & 15
$ECA    $5A99   UNKNOWN  $5A99           ; Unknown 5xxx instruction
$ECC    $36C7   SE       V6, #C7         ; Skip if V6 == 199
$ECE    $3B19   SE       VB, #19         ; Skip if VB == 25
$ED0    $4AB0   SNE      VA, #B0         ; Skip if VA != 176
$ED2    $ED1D   UNKNOWN  $ED1D           ; Unknown Exxx instruction
$ED4    $A038   LD       I, $038         ; Load 038 into I
$ED6    $402F   SNE      V0, #2F         ; Skip if V0 != 47
$ED8    $A7F2   LD       I, $7F2         ; Load 7F2 into I
$EDA    $8CD3   XOR      VC, VD          ; VC ^= VD
$EDC    $FB34   UNKNOWN  FB34            ; Unknown Fxxx instruction
$EDE    $3DC3   SE       VD, #C3         ; Skip if VD == 195
$EE0    $59A5   UNKNOWN  $59A5           ; Unknown 5xxx instruction
$EE2    $9C07   UNKNOWN  $9C07           ; Unknown 9xxx instruction
$EE4    $5549   UNKNOWN  $5549           ; Unknown 5xxx instruction
$EE6    $B7A1   JP       V0, $7A1        ; Jump to V0 + 7A1
$EE8    $D5F5   DRW      V5, VF, #5      ; Draw 5-byte sprite at V5, VF
$EEA    $3E5C   SE       VE, #5C         ; Skip if VE == 92
$EEC    $0A36   SYS      $A36            ; System call to A36
$EEE    $7EB6   ADD      VE, #B6         ; Add 182 to VE
$EF0    $8AFC   UNKNOWN  8AFC            ; Unknown 8xxx instruction
$EF2    $0FFE   SYS      $FFE            ; System call to FFE
$EF4    $D107   DRW      V1, V0, #7      ; Draw 7-byte sprite at V1, V0
$EF6    $D803   DRW      V8, V0, #3      ; Draw 3-byte sprite at V8, V0
$EF8    $BBC3   JP       V0, $BC3        ; Jump to V0 + BC3
$EFA    $ED8B   UNKNOWN  $ED8B           ; Unknown Exxx instruction
$EFC    $93AD   UNKNOWN  $93AD           ; Unknown 9xxx instruction
$EFE    $FC2C   UNKNOWN  FC2C            ; Unknown Fxxx instruction
$F00    $E698   UNKNOWN  $E698           ; Unknown Exxx instruction
$F02    $F6A9   UNKNOWN  F6A9            ; Unknown Fxxx instruction
$F04    $AE3C   LD       I, $E3C         ; Load E3C into I
$F06    $E457   UNKNOWN  $E457           ; Unknown Exxx instruction
$F08    $AAE8   LD       I, $AE8         ; Load AE8 into I
$F0A    $F01A   UNKNOWN  F01A            ; Unknown Fxxx instruction
$F0C    $302D   SE       V0, #2D         ; Skip if V0 == 45
$F0E    $82AA   UNKNOWN  82AA            ; Unknown 8xxx instruction
$F10    $D3F0   DRW      V3, VF, #0      ; Draw 0-byte sprite at V3, VF
$F12    $4A0F   SNE      VA, #0F         ; Skip if VA != 15
$F14    $5D44   UNKNOWN  $5D44           ; Unknown 5xxx instruction
$F16    $2F93   CALL     $F93            ; Call subroutine at F93
$F18    $FEE2   UNKNOWN  FEE2            ; Unknown Fxxx instruction
$F1A    $D8AF   DRW      V8, VA, #F      ; Draw 15-byte sprite at V8, VA
$F1C    $A3E7   LD       I, $3E7         ; Load 3E7 into I
$F1E    $A807   LD       I, $807         ; Load 807 into I
$F20    $0A2B   SYS      $A2B            ; System call to A2B
$F22    $ED4C   UNKNOWN  $ED4C           ; Unknown Exxx instruction
$F24    $3612   SE       V6, #12         ; Skip if V6 == 18
$F26    $0BCA   SYS      $BCA            ; System call to BCA
$F28    $EBE2   UNKNOWN  $EBE2           ; Unknown Exxx instruction
$F2A    $0E4D   SYS      $E4D            ; System call to E4D
$F2C    $DB8C   DRW      VB, V8, #C      ; Draw 12-byte sprite at VB, V8
$F2E    $086A   SYS      $86A            ; System call to 86A
$F30    $88B7   SUBN     V8, VB          ; V8 = VB - V8, VF = !borrow
$F32    $CC36   RND      VC, #36         ; VC = random & 36
$F34    $EBE0   UNKNOWN  $EBE0           ; Unknown Exxx instruction
$F36    $5206   UNKNOWN  $5206           ; Unknown 5xxx instruction
$F38    $BA98   JP       V0, $A98        ; Jump to V0 + A98
$F3A    $2008   CALL     $008            ; Call subroutine at 008
$F3C    $D7D0   DRW      V7, VD, #0      ; Draw 0-byte sprite at V7, VD
$F3E    $FAFC   UNKNOWN  FAFC            ; Unknown Fxxx instruction
$F40    $95ED   UNKNOWN  $95ED           ; Unknown 9xxx instruction
$F42    $0DA2   SYS      $DA2            ; System call to DA2
$F44    $D7D2   DRW      V7, VD, #2      ; Draw 2-byte sprite at V7, VD
$F46    $99BC   UNKNOWN  $99BC           ; Unknown 9xxx instruction
$F48    $8595   SUB      V5, V9          ; V5 -= V9, VF = !borrow
$F4A    $2634   CALL     $634            ; Call subroutine at 634
$F4C    $9832   UNKNOWN  $9832           ; Unknown 9xxx instruction
$F4E    $BAC9   JP       V0, $AC9        ; Jump to V0 + AC9
$F50    $F4F1   UNKNOWN  F4F1            ; Unknown Fxxx instruction
$F52    $4216   SNE      V2, #16         ; Skip if V2 != 22
$F54    $74A7   ADD      V4, #A7         ; Add 167 to V4
$F56    $0E9C   SYS      $E9C            ; System call to E9C
$F58    $01CA   SYS      $1CA            ; System call to 1CA
$F5A    $1F24   JP       $F24            ; Jump to F24
$F5C    $6C49   LD       VC, #49         ; Load 73 into VC
$F5E    $E6CF   UNKNOWN  $E6CF           ; Unknown Exxx instruction
$F60    $E543   UNKNOWN  $E543           ; Unknown Exxx instruction
$F62    $FDEB   UNKNOWN  FDEB            ; Unknown Fxxx instruction
$F64    $2755   CALL     $755            ; Call subroutine at 755
$F66    $9F7B   UNKNOWN  $9F7B           ; Unknown 9xxx instruction
$F68    $4629   SNE      V6, #29         ; Skip if V6 != 41
$F6A    $EF36   UNKNOWN  $EF36           ; Unknown Exxx instruction
$F6C    $B537   JP       V0, $537        ; Jump to V0 + 537
$F6E    $AA06   LD       I, $A06         ; Load A06 into I
$F70    $CFA0   RND      VF, #A0         ; VF = random & A0
$F72    $0A82   SYS      $A82            ; System call to A82
$F74    $6EC1   LD       VE, #C1         ; Load 193 into VE
$F76    $910B   UNKNOWN  $910B           ; Unknown 9xxx instruction
$F78    $942B   UNKNOWN  $942B           ; Unknown 9xxx instruction
$F7A    $87C8   UNKNOWN  87C8            ; Unknown 8xxx instruction
$F7C    $AC59   LD       I, $C59         ; Load C59 into I
$F7E    $720F   ADD      V2, #0F         ; Add 15 to V2
$F80    $B6F1   JP       V0, $6F1        ; Jump to V0 + 6F1
$F82    $C833   RND      V8, #33         ; V8 = random & 33
$F84    $A2E9   LD       I, $2E9         ; Load 2E9 into I
$F86    $5BA0   SE       VB, VA          ; Skip if VB == VA
$F88    $2882   CALL     $882            ; Call subroutine at 882
$F8A    $4A18   SNE      VA, #18         ; Skip if VA != 24
$F8C    $66F4   LD       V6, #F4         ; Load 244 into V6
$F8E    $55AE   UNKNOWN  $55AE           ; Unknown 5xxx instruction
$F90    $5A06   UNKNOWN  $5A06           ; Unknown 5xxx instruction
$F92    $7D68   ADD      VD, #68         ; Add 104 to VD
$F94    $D436   DRW      V4, V3, #6      ; Draw 6-byte sprite at V4, V3
$F96    $18B2   JP       $8B2            ; Jump to 8B2
$F98    $5BCF   UNKNOWN  $5BCF           ; Unknown 5xxx instruction
$F9A    $BFD4   JP       V0, $FD4        ; Jump to V0 + FD4
$F9C    $41F4   SNE      V1, #F4         ; Skip if V1 != 244
$F9E    $3BD0   SE       VB, #D0         ; Skip if VB == 208
$FA0    $9242   UNKNOWN  $9242           ; Unknown 9xxx instruction
$FA2    $5453   UNKNOWN  $5453           ; Unknown 5xxx instruction
$FA4    $74AC   ADD      V4, #AC         ; Add 172 to V4
$FA6    $D501   DRW      V5, V0, #1      ; Draw 1-byte sprite at V5, V0
$FA8    $B4EB   JP       V0, $4EB        ; Jump to V0 + 4EB
$FAA    $3B8F   SE       VB, #8F         ; Skip if VB == 143
$FAC    $1AE1   JP       $AE1            ; Jump to AE1
$FAE    $DBCC   DRW      VB, VC, #C      ; Draw 12-byte sprite at VB, VC
$FB0    $FBF1   UNKNOWN  FBF1            ; Unknown Fxxx instruction
$FB2    $1E86   JP       $E86            ; Jump to E86
$FB4    $DE5A   DRW      VE, V5, #A      ; Draw 10-byte sprite at VE, V5
$FB6    $64E0   LD       V4, #E0         ; Load 224 into V4
$FB8    $A81F   LD       I, $81F         ; Load 81F into I
$FBA    $A3BB   LD       I, $3BB         ; Load 3BB into I
$FBC    $5526   UNKNOWN  $5526           ; Unknown 5xxx instruction
$FBE    $0D15   SYS      $D15            ; System call to D15
$FC0    $C1E7   RND      V1, #E7         ; V1 = random & E7
$FC2    $C7A7   RND      V7, #A7         ; V7 = random & A7
$FC4    $321D   SE       V2, #1D         ; Skip if V2 == 29
$FC6    $7CEC   ADD      VC, #EC         ; Add 236 to VC
$FC8    $9FC6   UNKNOWN  $9FC6           ; Unknown 9xxx instruction
$FCA    $0479   SYS      $479            ; System call to 479
$FCC    $2C51   CALL     $C51            ; Call subroutine at C51
$FCE    $C9EE   RND      V9, #EE         ; V9 = random & EE
$FD0    $8B4B   UNKNOWN  8B4B            ; Unknown 8xxx instruction
$FD2    $E956   UNKNOWN  $E956           ; Unknown Exxx instruction
$FD4    $98A4   UNKNOWN  $98A4           ; Unknown 9xxx instruction
$FD6    $6F9C   LD       VF, #9C         ; Load 156 into VF
$FD8    $86AF   UNKNOWN  86AF            ; Unknown 8xxx instruction
$FDA    $BA50   JP       V0, $A50        ; Jump to V0 + A50
$FDC    $E3BC   UNKNOWN  $E3BC           ; Unknown Exxx instruction
$FDE    $6B0E   LD       VB, #0E         ; Load 14 into VB
$FE0    $B120   JP       V0, $120        ; Jump to V0 + 120
$FE2    $54BB   UNKNOWN  $54BB           ; Unknown 5xxx instruction
$FE4    $972E   UNKNOWN  $972E           ; Unknown 9xxx instruction
$FE6    $0CED   SYS      $CED            ; System call to CED
$FE8    $0782   SYS      $782            ; System call to 782
$FEA    $6A7F   LD       VA, #7F         ; Load 127 into VA
$FEC    $EE4D   UNKNOWN  $EE4D           ; Unknown Exxx instruction
$FEE    $FD97   UNKNOWN  FD97            ; Unknown Fxxx instruction
$FF0    $D509   DRW      V5, V0, #9      ; Draw 9-byte sprite at V5, V0
$FF2    $E732   UNKNOWN  $E732           ; Unknown Exxx instruction
$FF4    $53B0   SE       V3, VB          ; Skip if V3 == VB
$FF6    $1CED   JP       $CED            ; Jump to CED
$FF8    $6A99   LD       VA, #99         ; Load 153 into VA
$FFA    $EC86   UNKNOWN  $EC86           ; Unknown Exxx instruction
$FFC    $5CAB   UNKNOWN  $5CAB           ; Unknown 5xxx instruction
$FFE    $E1B0   UNKNOWN  $E1B0           ; Unknown Exxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 517 (28.9%)
  LD      : 233 (13.0%)
  JP      : 212 (11.8%)
  SYS     : 124 ( 6.9%)
  SNE     : 119 ( 6.6%)
  SE      : 119 ( 6.6%)
  CALL    : 114 ( 6.4%)
  DRW     : 112 ( 6.2%)
  ADD     : 109 ( 6.1%)
  RND     :  93 ( 5.2%)
  SUBN    :  10 ( 0.6%)
  SHL     :   7 ( 0.4%)
  OR      :   6 ( 0.3%)
  SUB     :   5 ( 0.3%)
  XOR     :   5 ( 0.3%)
  AND     :   4 ( 0.2%)
  SHR     :   3 ( 0.2%)

Memory Operations: 342 (19.1%)
Arithmetic Operations: 139 (7.8%)
