
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5433D01_I38637_C6030_bae56fd28dda.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5433
Instance: 38637
Direction: ascending
Final Array: [202, 206, 210, 214, 218, 222, 226, 230]
Operations: R:0 W:8 C:794 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $236: LD I, $2A6 ; Load 2A6 into I
$DC6    $D301   DRW      V3, V0, #1      ; Draw 1-byte sprite at V3, V0
$DC8    $DA44   DRW      VA, V4, #4      ; Draw 4-byte sprite at VA, V4
$DCA    $D338   DRW      V3, V3, #8      ; Draw 8-byte sprite at V3, V3
$DCC    $18B4   JP       $8B4            ; Jump to 8B4
$DCE    $E8FB   UNKNOWN  $E8FB           ; Unknown Exxx instruction
$DD0    $9CCD   UNKNOWN  $9CCD           ; Unknown 9xxx instruction
$DD2    $794A   ADD      V9, #4A         ; Add 74 to V9
$DD4    $FFE5   UNKNOWN  FFE5            ; Unknown Fxxx instruction
$DD6    $A20B   LD       I, $20B         ; Load 20B into I
$DD8    $4ED4   SNE      VE, #D4         ; Skip if VE != 212
$DDA    $30B2   SE       V0, #B2         ; Skip if V0 == 178
$DDC    $3A61   SE       VA, #61         ; Skip if VA == 97
$DDE    $CB1D   RND      VB, #1D         ; VB = random & 1D
$DE0    $D60B   DRW      V6, V0, #B      ; Draw 11-byte sprite at V6, V0
$DE2    $7932   ADD      V9, #32         ; Add 50 to V9
$DE4    $F202   UNKNOWN  F202            ; Unknown Fxxx instruction
$DE6    $B758   JP       V0, $758        ; Jump to V0 + 758
$DE8    $D75C   DRW      V7, V5, #C      ; Draw 12-byte sprite at V7, V5
$DEA    $0B8B   SYS      $B8B            ; System call to B8B
$DEC    $AD90   LD       I, $D90         ; Load D90 into I
$DEE    $6E6D   LD       VE, #6D         ; Load 109 into VE
$DF0    $801F   UNKNOWN  801F            ; Unknown 8xxx instruction
$DF2    $1C15   JP       $C15            ; Jump to C15
$DF4    $1441   JP       $441            ; Jump to 441
$DF6    $23CB   CALL     $3CB            ; Call subroutine at 3CB
$DF8    $9C5D   UNKNOWN  $9C5D           ; Unknown 9xxx instruction
$DFA    $9F9F   UNKNOWN  $9F9F           ; Unknown 9xxx instruction
$DFC    $8FB7   SUBN     VF, VB          ; VF = VB - VF, VF = !borrow
$DFE    $D3CC   DRW      V3, VC, #C      ; Draw 12-byte sprite at V3, VC
$E00    $7BBB   ADD      VB, #BB         ; Add 187 to VB
$E02    $12BE   JP       $2BE            ; Jump to 2BE
$E04    $B5F4   JP       V0, $5F4        ; Jump to V0 + 5F4
$E06    $A0F3   LD       I, $0F3         ; Load 0F3 into I
$E08    $B9F6   JP       V0, $9F6        ; Jump to V0 + 9F6
$E0A    $4C87   SNE      VC, #87         ; Skip if VC != 135
$E0C    $5D4A   UNKNOWN  $5D4A           ; Unknown 5xxx instruction
$E0E    $761C   ADD      V6, #1C         ; Add 28 to V6
$E10    $C846   RND      V8, #46         ; V8 = random & 46
$E12    $51CE   UNKNOWN  $51CE           ; Unknown 5xxx instruction
$E14    $363C   SE       V6, #3C         ; Skip if V6 == 60
$E16    $304F   SE       V0, #4F         ; Skip if V0 == 79
$E18    $4D16   SNE      VD, #16         ; Skip if VD != 22
$E1A    $445D   SNE      V4, #5D         ; Skip if V4 != 93
$E1C    $B684   JP       V0, $684        ; Jump to V0 + 684
$E1E    $4DC5   SNE      VD, #C5         ; Skip if VD != 197
$E20    $39DC   SE       V9, #DC         ; Skip if V9 == 220
$E22    $B193   JP       V0, $193        ; Jump to V0 + 193
$E24    $CB3F   RND      VB, #3F         ; VB = random & 3F
$E26    $E671   UNKNOWN  $E671           ; Unknown Exxx instruction
$E28    $5F33   UNKNOWN  $5F33           ; Unknown 5xxx instruction
$E2A    $AA6C   LD       I, $A6C         ; Load A6C into I
$E2C    $D531   DRW      V5, V3, #1      ; Draw 1-byte sprite at V5, V3
$E2E    $9A85   UNKNOWN  $9A85           ; Unknown 9xxx instruction
$E30    $14D5   JP       $4D5            ; Jump to 4D5
$E32    $8740   LD       V7, V4          ; V7 = V4
$E34    $33BA   SE       V3, #BA         ; Skip if V3 == 186
$E36    $1BCE   JP       $BCE            ; Jump to BCE
$E38    $3F16   SE       VF, #16         ; Skip if VF == 22
$E3A    $B574   JP       V0, $574        ; Jump to V0 + 574
$E3C    $833F   UNKNOWN  833F            ; Unknown 8xxx instruction
$E3E    $EC57   UNKNOWN  $EC57           ; Unknown Exxx instruction
$E40    $1AA1   JP       $AA1            ; Jump to AA1
$E42    $456A   SNE      V5, #6A         ; Skip if V5 != 106
$E44    $C150   RND      V1, #50         ; V1 = random & 50
$E46    $4527   SNE      V5, #27         ; Skip if V5 != 39
$E48    $97D4   UNKNOWN  $97D4           ; Unknown 9xxx instruction
$E4A    $AA35   LD       I, $A35         ; Load A35 into I
$E4C    $7CD2   ADD      VC, #D2         ; Add 210 to VC
$E4E    $E531   UNKNOWN  $E531           ; Unknown Exxx instruction
$E50    $9E9B   UNKNOWN  $9E9B           ; Unknown 9xxx instruction
$E52    $9796   UNKNOWN  $9796           ; Unknown 9xxx instruction
$E54    $DBD0   DRW      VB, VD, #0      ; Draw 0-byte sprite at VB, VD
$E56    $EAC4   UNKNOWN  $EAC4           ; Unknown Exxx instruction
$E58    $6BE1   LD       VB, #E1         ; Load 225 into VB
$E5A    $972B   UNKNOWN  $972B           ; Unknown 9xxx instruction
$E5C    $5D6D   UNKNOWN  $5D6D           ; Unknown 5xxx instruction
$E5E    $3137   SE       V1, #37         ; Skip if V1 == 55
$E60    $D876   DRW      V8, V7, #6      ; Draw 6-byte sprite at V8, V7
$E62    $43C6   SNE      V3, #C6         ; Skip if V3 != 198
$E64    $BAA8   JP       V0, $AA8        ; Jump to V0 + AA8
$E66    $3E14   SE       VE, #14         ; Skip if VE == 20
$E68    $844E   SHL      V4              ; V4 <<= 1, VF = MSB
$E6A    $12DC   JP       $2DC            ; Jump to 2DC
$E6C    $CF2A   RND      VF, #2A         ; VF = random & 2A
$E6E    $3E36   SE       VE, #36         ; Skip if VE == 54
$E70    $9C4A   UNKNOWN  $9C4A           ; Unknown 9xxx instruction
$E72    $55F5   UNKNOWN  $55F5           ; Unknown 5xxx instruction
$E74    $7291   ADD      V2, #91         ; Add 145 to V2
$E76    $B5F5   JP       V0, $5F5        ; Jump to V0 + 5F5
$E78    $7208   ADD      V2, #08         ; Add 8 to V2
$E7A    $2F4C   CALL     $F4C            ; Call subroutine at F4C
$E7C    $7891   ADD      V8, #91         ; Add 145 to V8
$E7E    $10D3   JP       $0D3            ; Jump to 0D3
$E80    $6513   LD       V5, #13         ; Load 19 into V5
$E82    $F3A5   UNKNOWN  F3A5            ; Unknown Fxxx instruction
$E84    $3222   SE       V2, #22         ; Skip if V2 == 34
$E86    $1D9A   JP       $D9A            ; Jump to D9A
$E88    $A7C0   LD       I, $7C0         ; Load 7C0 into I
$E8A    $BD8C   JP       V0, $D8C        ; Jump to V0 + D8C
$E8C    $896C   UNKNOWN  896C            ; Unknown 8xxx instruction
$E8E    $84E8   UNKNOWN  84E8            ; Unknown 8xxx instruction
$E90    $4872   SNE      V8, #72         ; Skip if V8 != 114
$E92    $54B7   UNKNOWN  $54B7           ; Unknown 5xxx instruction
$E94    $ACC8   LD       I, $CC8         ; Load CC8 into I
$E96    $7104   ADD      V1, #04         ; Add 4 to V1
$E98    $2DB7   CALL     $DB7            ; Call subroutine at DB7
$E9A    $2731   CALL     $731            ; Call subroutine at 731
$E9C    $12A3   JP       $2A3            ; Jump to 2A3
$E9E    $EDB0   UNKNOWN  $EDB0           ; Unknown Exxx instruction
$EA0    $E567   UNKNOWN  $E567           ; Unknown Exxx instruction
$EA2    $4015   SNE      V0, #15         ; Skip if V0 != 21
$EA4    $FBEA   UNKNOWN  FBEA            ; Unknown Fxxx instruction
$EA6    $8912   AND      V9, V1          ; V9 &= V1
$EA8    $4E7E   SNE      VE, #7E         ; Skip if VE != 126
$EAA    $CACB   RND      VA, #CB         ; VA = random & CB
$EAC    $BFCB   JP       V0, $FCB        ; Jump to V0 + FCB
$EAE    $0B43   SYS      $B43            ; System call to B43
$EB0    $07AE   SYS      $7AE            ; System call to 7AE
$EB2    $1B48   JP       $B48            ; Jump to B48
$EB4    $8169   UNKNOWN  8169            ; Unknown 8xxx instruction
$EB6    $80F7   SUBN     V0, VF          ; V0 = VF - V0, VF = !borrow
$EB8    $C421   RND      V4, #21         ; V4 = random & 21
$EBA    $4E25   SNE      VE, #25         ; Skip if VE != 37
$EBC    $CB43   RND      VB, #43         ; VB = random & 43
$EBE    $C264   RND      V2, #64         ; V2 = random & 64
$EC0    $05BF   SYS      $5BF            ; System call to 5BF
$EC2    $E30A   UNKNOWN  $E30A           ; Unknown Exxx instruction
$EC4    $ABD8   LD       I, $BD8         ; Load BD8 into I
$EC6    $D4D5   DRW      V4, VD, #5      ; Draw 5-byte sprite at V4, VD
$EC8    $4A75   SNE      VA, #75         ; Skip if VA != 117
$ECA    $9664   UNKNOWN  $9664           ; Unknown 9xxx instruction
$ECC    $7821   ADD      V8, #21         ; Add 33 to V8
$ECE    $CDCE   RND      VD, #CE         ; VD = random & CE
$ED0    $6E4B   LD       VE, #4B         ; Load 75 into VE
$ED2    $9E6B   UNKNOWN  $9E6B           ; Unknown 9xxx instruction
$ED4    $29DF   CALL     $9DF            ; Call subroutine at 9DF
$ED6    $CA38   RND      VA, #38         ; VA = random & 38
$ED8    $8B64   ADD      VB, V6          ; VB += V6, VF = carry
$EDA    $7CAB   ADD      VC, #AB         ; Add 171 to VC
$EDC    $CD57   RND      VD, #57         ; VD = random & 57
$EDE    $8DFB   UNKNOWN  8DFB            ; Unknown 8xxx instruction
$EE0    $C797   RND      V7, #97         ; V7 = random & 97
$EE2    $9B3A   UNKNOWN  $9B3A           ; Unknown 9xxx instruction
$EE4    $EDCF   UNKNOWN  $EDCF           ; Unknown Exxx instruction
$EE6    $02EB   SYS      $2EB            ; System call to 2EB
$EE8    $B941   JP       V0, $941        ; Jump to V0 + 941
$EEA    $91F6   UNKNOWN  $91F6           ; Unknown 9xxx instruction
$EEC    $5082   UNKNOWN  $5082           ; Unknown 5xxx instruction
$EEE    $6CC4   LD       VC, #C4         ; Load 196 into VC
$EF0    $314B   SE       V1, #4B         ; Skip if V1 == 75
$EF2    $EFB0   UNKNOWN  $EFB0           ; Unknown Exxx instruction
$EF4    $B710   JP       V0, $710        ; Jump to V0 + 710
$EF6    $5D56   UNKNOWN  $5D56           ; Unknown 5xxx instruction
$EF8    $1B1F   JP       $B1F            ; Jump to B1F
$EFA    $D08A   DRW      V0, V8, #A      ; Draw 10-byte sprite at V0, V8
$EFC    $54A5   UNKNOWN  $54A5           ; Unknown 5xxx instruction
$EFE    $ADF2   LD       I, $DF2         ; Load DF2 into I
$F00    $68D1   LD       V8, #D1         ; Load 209 into V8
$F02    $5973   UNKNOWN  $5973           ; Unknown 5xxx instruction
$F04    $7652   ADD      V6, #52         ; Add 82 to V6
$F06    $5B09   UNKNOWN  $5B09           ; Unknown 5xxx instruction
$F08    $ED29   UNKNOWN  $ED29           ; Unknown Exxx instruction
$F0A    $E4AD   UNKNOWN  $E4AD           ; Unknown Exxx instruction
$F0C    $5FE5   UNKNOWN  $5FE5           ; Unknown 5xxx instruction
$F0E    $017A   SYS      $17A            ; System call to 17A
$F10    $D359   DRW      V3, V5, #9      ; Draw 9-byte sprite at V3, V5
$F12    $F7EE   UNKNOWN  F7EE            ; Unknown Fxxx instruction
$F14    $6287   LD       V2, #87         ; Load 135 into V2
$F16    $BFC4   JP       V0, $FC4        ; Jump to V0 + FC4
$F18    $6590   LD       V5, #90         ; Load 144 into V5
$F1A    $43C5   SNE      V3, #C5         ; Skip if V3 != 197
$F1C    $742F   ADD      V4, #2F         ; Add 47 to V4
$F1E    $1D11   JP       $D11            ; Jump to D11
$F20    $83E8   UNKNOWN  83E8            ; Unknown 8xxx instruction
$F22    $FBF9   UNKNOWN  FBF9            ; Unknown Fxxx instruction
$F24    $0576   SYS      $576            ; System call to 576
$F26    $EE1A   UNKNOWN  $EE1A           ; Unknown Exxx instruction
$F28    $4869   SNE      V8, #69         ; Skip if V8 != 105
$F2A    $B065   JP       V0, $065        ; Jump to V0 + 065
$F2C    $8521   OR       V5, V2          ; V5 |= V2
$F2E    $7DAC   ADD      VD, #AC         ; Add 172 to VD
$F30    $C9F6   RND      V9, #F6         ; V9 = random & F6
$F32    $85D7   SUBN     V5, VD          ; V5 = VD - V5, VF = !borrow
$F34    $4396   SNE      V3, #96         ; Skip if V3 != 150
$F36    $A010   LD       I, $010         ; Load 010 into I
$F38    $B29C   JP       V0, $29C        ; Jump to V0 + 29C
$F3A    $E7D3   UNKNOWN  $E7D3           ; Unknown Exxx instruction
$F3C    $35E5   SE       V5, #E5         ; Skip if V5 == 229
$F3E    $A76D   LD       I, $76D         ; Load 76D into I
$F40    $334F   SE       V3, #4F         ; Skip if V3 == 79
$F42    $8AA5   SUB      VA, VA          ; VA -= VA, VF = !borrow
$F44    $6D77   LD       VD, #77         ; Load 119 into VD
$F46    $C78B   RND      V7, #8B         ; V7 = random & 8B
$F48    $E767   UNKNOWN  $E767           ; Unknown Exxx instruction
$F4A    $FD3E   UNKNOWN  FD3E            ; Unknown Fxxx instruction
$F4C    $C04C   RND      V0, #4C         ; V0 = random & 4C
$F4E    $E0B4   UNKNOWN  $E0B4           ; Unknown Exxx instruction
$F50    $6F53   LD       VF, #53         ; Load 83 into VF
$F52    $8C53   XOR      VC, V5          ; VC ^= V5
$F54    $ACB4   LD       I, $CB4         ; Load CB4 into I
$F56    $0751   SYS      $751            ; System call to 751
$F58    $6269   LD       V2, #69         ; Load 105 into V2
$F5A    $1484   JP       $484            ; Jump to 484
$F5C    $F81A   UNKNOWN  F81A            ; Unknown Fxxx instruction
$F5E    $DB49   DRW      VB, V4, #9      ; Draw 9-byte sprite at VB, V4
$F60    $32E7   SE       V2, #E7         ; Skip if V2 == 231
$F62    $E98F   UNKNOWN  $E98F           ; Unknown Exxx instruction
$F64    $0700   SYS      $700            ; System call to 700
$F66    $A112   LD       I, $112         ; Load 112 into I
$F68    $18B7   JP       $8B7            ; Jump to 8B7
$F6A    $99DB   UNKNOWN  $99DB           ; Unknown 9xxx instruction
$F6C    $B952   JP       V0, $952        ; Jump to V0 + 952
$F6E    $5FA4   UNKNOWN  $5FA4           ; Unknown 5xxx instruction
$F70    $CF38   RND      VF, #38         ; VF = random & 38
$F72    $9A74   UNKNOWN  $9A74           ; Unknown 9xxx instruction
$F74    $37CC   SE       V7, #CC         ; Skip if V7 == 204
$F76    $E194   UNKNOWN  $E194           ; Unknown Exxx instruction
$F78    $BF63   JP       V0, $F63        ; Jump to V0 + F63
$F7A    $B354   JP       V0, $354        ; Jump to V0 + 354
$F7C    $D80C   DRW      V8, V0, #C      ; Draw 12-byte sprite at V8, V0
$F7E    $1763   JP       $763            ; Jump to 763
$F80    $12F2   JP       $2F2            ; Jump to 2F2
$F82    $9B0A   UNKNOWN  $9B0A           ; Unknown 9xxx instruction
$F84    $C211   RND      V2, #11         ; V2 = random & 11
$F86    $2AD1   CALL     $AD1            ; Call subroutine at AD1
$F88    $D753   DRW      V7, V5, #3      ; Draw 3-byte sprite at V7, V5
$F8A    $FEF4   UNKNOWN  FEF4            ; Unknown Fxxx instruction
$F8C    $3AE5   SE       VA, #E5         ; Skip if VA == 229
$F8E    $02A2   SYS      $2A2            ; System call to 2A2
$F90    $AE32   LD       I, $E32         ; Load E32 into I
$F92    $EE59   UNKNOWN  $EE59           ; Unknown Exxx instruction
$F94    $B8F8   JP       V0, $8F8        ; Jump to V0 + 8F8
$F96    $1534   JP       $534            ; Jump to 534
$F98    $1DAC   JP       $DAC            ; Jump to DAC
$F9A    $C2A8   RND      V2, #A8         ; V2 = random & A8
$F9C    $4ABB   SNE      VA, #BB         ; Skip if VA != 187
$F9E    $AFF6   LD       I, $FF6         ; Load FF6 into I
$FA0    $79B3   ADD      V9, #B3         ; Add 179 to V9
$FA2    $F736   UNKNOWN  F736            ; Unknown Fxxx instruction
$FA4    $3E24   SE       VE, #24         ; Skip if VE == 36
$FA6    $A954   LD       I, $954         ; Load 954 into I
$FA8    $AFB6   LD       I, $FB6         ; Load FB6 into I
$FAA    $3480   SE       V4, #80         ; Skip if V4 == 128
$FAC    $003D   SYS      $03D            ; System call to 03D
$FAE    $A3A0   LD       I, $3A0         ; Load 3A0 into I
$FB0    $123B   JP       $23B            ; Jump to 23B
$FB2    $B549   JP       V0, $549        ; Jump to V0 + 549
$FB4    $94A7   UNKNOWN  $94A7           ; Unknown 9xxx instruction
$FB6    $F48B   UNKNOWN  F48B            ; Unknown Fxxx instruction
$FB8    $68F1   LD       V8, #F1         ; Load 241 into V8
$FBA    $F912   UNKNOWN  F912            ; Unknown Fxxx instruction
$FBC    $60F0   LD       V0, #F0         ; Load 240 into V0
$FBE    $A02C   LD       I, $02C         ; Load 02C into I
$FC0    $CE5A   RND      VE, #5A         ; VE = random & 5A
$FC2    $E10A   UNKNOWN  $E10A           ; Unknown Exxx instruction
$FC4    $331E   SE       V3, #1E         ; Skip if V3 == 30
$FC6    $DA49   DRW      VA, V4, #9      ; Draw 9-byte sprite at VA, V4
$FC8    $8035   SUB      V0, V3          ; V0 -= V3, VF = !borrow
$FCA    $BC65   JP       V0, $C65        ; Jump to V0 + C65
$FCC    $BC3F   JP       V0, $C3F        ; Jump to V0 + C3F
$FCE    $8B27   SUBN     VB, V2          ; VB = V2 - VB, VF = !borrow
$FD0    $799F   ADD      V9, #9F         ; Add 159 to V9
$FD2    $FF89   UNKNOWN  FF89            ; Unknown Fxxx instruction
$FD4    $D900   DRW      V9, V0, #0      ; Draw 0-byte sprite at V9, V0
$FD6    $45F4   SNE      V5, #F4         ; Skip if V5 != 244
$FD8    $FE1C   UNKNOWN  FE1C            ; Unknown Fxxx instruction
$FDA    $6231   LD       V2, #31         ; Load 49 into V2
$FDC    $ABBD   LD       I, $BBD         ; Load BBD into I
$FDE    $DF84   DRW      VF, V8, #4      ; Draw 4-byte sprite at VF, V8
$FE0    $5BF9   UNKNOWN  $5BF9           ; Unknown 5xxx instruction
$FE2    $C539   RND      V5, #39         ; V5 = random & 39
$FE4    $407E   SNE      V0, #7E         ; Skip if V0 != 126
$FE6    $2CF0   CALL     $CF0            ; Call subroutine at CF0
$FE8    $A061   LD       I, $061         ; Load 061 into I
$FEA    $5298   UNKNOWN  $5298           ; Unknown 5xxx instruction
$FEC    $0AF8   SYS      $AF8            ; System call to AF8
$FEE    $6DAC   LD       VD, #AC         ; Load 172 into VD
$FF0    $6A12   LD       VA, #12         ; Load 18 into VA
$FF2    $C366   RND      V3, #66         ; V3 = random & 66
$FF4    $EF3E   UNKNOWN  $EF3E           ; Unknown Exxx instruction
$FF6    $BE3F   JP       V0, $E3F        ; Jump to V0 + E3F
$FF8    $99CA   UNKNOWN  $99CA           ; Unknown 9xxx instruction
$FFA    $B468   JP       V0, $468        ; Jump to V0 + 468
$FFC    $C957   RND      V9, #57         ; V9 = random & 57
$FFE    $320F   SE       V2, #0F         ; Skip if V2 == 15

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 493 (27.5%)
  LD      : 235 (13.1%)
  JP      : 230 (12.8%)
  SE      : 140 ( 7.8%)
  SNE     : 123 ( 6.9%)
  ADD     : 115 ( 6.4%)
  RND     : 109 ( 6.1%)
  SYS     : 102 ( 5.7%)
  DRW     :  98 ( 5.5%)
  CALL    :  90 ( 5.0%)
  SHL     :  11 ( 0.6%)
  SUBN    :  11 ( 0.6%)
  SHR     :  10 ( 0.6%)
  AND     :   9 ( 0.5%)
  SUB     :   8 ( 0.4%)
  XOR     :   4 ( 0.2%)
  OR      :   3 ( 0.2%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 350 (19.5%)
Arithmetic Operations: 150 (8.4%)
