
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B003D01_I29974_C4224_04e242a1696d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3
Instance: 29974
Direction: ascending
Final Array: [76, 86, 96, 106, 116, 126, 136, 146]
Operations: R:0 W:8 C:10 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $21A: ADD I, V2 ; I ADDRESS MANIPULATION
$DD2    $026E   SYS      $26E            ; System call to 26E
$DD4    $EEBB   UNKNOWN  $EEBB           ; Unknown Exxx instruction
$DD6    $B7E1   JP       V0, $7E1        ; Jump to V0 + 7E1
$DD8    $3C07   SE       VC, #07         ; Skip if VC == 7
$DDA    $7012   ADD      V0, #12         ; Add 18 to V0
$DDC    $D34E   DRW      V3, V4, #E      ; Draw 14-byte sprite at V3, V4
$DDE    $FA5C   UNKNOWN  FA5C            ; Unknown Fxxx instruction
$DE0    $C22C   RND      V2, #2C         ; V2 = random & 2C
$DE2    $29F1   CALL     $9F1            ; Call subroutine at 9F1
$DE4    $4A7A   SNE      VA, #7A         ; Skip if VA != 122
$DE6    $454F   SNE      V5, #4F         ; Skip if V5 != 79
$DE8    $CB35   RND      VB, #35         ; VB = random & 35
$DEA    $C200   RND      V2, #00         ; V2 = random & 00
$DEC    $785E   ADD      V8, #5E         ; Add 94 to V8
$DEE    $19A7   JP       $9A7            ; Jump to 9A7
$DF0    $B0E3   JP       V0, $0E3        ; Jump to V0 + 0E3
$DF2    $E42B   UNKNOWN  $E42B           ; Unknown Exxx instruction
$DF4    $E90C   UNKNOWN  $E90C           ; Unknown Exxx instruction
$DF6    $FB55   LD       [I], VB         ; Store V0-VB at I
$DF8    $4C8C   SNE      VC, #8C         ; Skip if VC != 140
$DFA    $86F9   UNKNOWN  86F9            ; Unknown 8xxx instruction
$DFC    $220A   CALL     $20A            ; Call subroutine at 20A
$DFE    $63A1   LD       V3, #A1         ; Load 161 into V3
$E00    $37D3   SE       V7, #D3         ; Skip if V7 == 211
$E02    $EB84   UNKNOWN  $EB84           ; Unknown Exxx instruction
$E04    $908C   UNKNOWN  $908C           ; Unknown 9xxx instruction
$E06    $C5D9   RND      V5, #D9         ; V5 = random & D9
$E08    $183A   JP       $83A            ; Jump to 83A
$E0A    $500A   UNKNOWN  $500A           ; Unknown 5xxx instruction
$E0C    $BC44   JP       V0, $C44        ; Jump to V0 + C44
$E0E    $1D26   JP       $D26            ; Jump to D26
$E10    $4EC0   SNE      VE, #C0         ; Skip if VE != 192
$E12    $15A1   JP       $5A1            ; Jump to 5A1
$E14    $3363   SE       V3, #63         ; Skip if V3 == 99
$E16    $6586   LD       V5, #86         ; Load 134 into V5
$E18    $D735   DRW      V7, V3, #5      ; Draw 5-byte sprite at V7, V3
$E1A    $FAA1   UNKNOWN  FAA1            ; Unknown Fxxx instruction
$E1C    $3C93   SE       VC, #93         ; Skip if VC == 147
$E1E    $8D88   UNKNOWN  8D88            ; Unknown 8xxx instruction
$E20    $C9C6   RND      V9, #C6         ; V9 = random & C6
$E22    $8456   SHR      V4              ; V4 >>= 1, VF = LSB
$E24    $6862   LD       V8, #62         ; Load 98 into V8
$E26    $F941   UNKNOWN  F941            ; Unknown Fxxx instruction
$E28    $4196   SNE      V1, #96         ; Skip if V1 != 150
$E2A    $2A4A   CALL     $A4A            ; Call subroutine at A4A
$E2C    $ADCB   LD       I, $DCB         ; Load DCB into I
$E2E    $56B2   UNKNOWN  $56B2           ; Unknown 5xxx instruction
$E30    $D299   DRW      V2, V9, #9      ; Draw 9-byte sprite at V2, V9
$E32    $7C75   ADD      VC, #75         ; Add 117 to VC
$E34    $0924   SYS      $924            ; System call to 924
$E36    $0F2A   SYS      $F2A            ; System call to F2A
$E38    $61FE   LD       V1, #FE         ; Load 254 into V1
$E3A    $420A   SNE      V2, #0A         ; Skip if V2 != 10
$E3C    $A7CA   LD       I, $7CA         ; Load 7CA into I
$E3E    $4BF3   SNE      VB, #F3         ; Skip if VB != 243
$E40    $1D1B   JP       $D1B            ; Jump to D1B
$E42    $D204   DRW      V2, V0, #4      ; Draw 4-byte sprite at V2, V0
$E44    $9ABE   UNKNOWN  $9ABE           ; Unknown 9xxx instruction
$E46    $71A1   ADD      V1, #A1         ; Add 161 to V1
$E48    $DACD   DRW      VA, VC, #D      ; Draw 13-byte sprite at VA, VC
$E4A    $3895   SE       V8, #95         ; Skip if V8 == 149
$E4C    $9090   SNE      V0, V9          ; Skip if V0 != V9
$E4E    $BEF4   JP       V0, $EF4        ; Jump to V0 + EF4
$E50    $D68F   DRW      V6, V8, #F      ; Draw 15-byte sprite at V6, V8
$E52    $FEE3   UNKNOWN  FEE3            ; Unknown Fxxx instruction
$E54    $ACE8   LD       I, $CE8         ; Load CE8 into I
$E56    $56B9   UNKNOWN  $56B9           ; Unknown 5xxx instruction
$E58    $3B75   SE       VB, #75         ; Skip if VB == 117
$E5A    $5DF8   UNKNOWN  $5DF8           ; Unknown 5xxx instruction
$E5C    $4E02   SNE      VE, #02         ; Skip if VE != 2
$E5E    $C6C2   RND      V6, #C2         ; V6 = random & C2
$E60    $1DAE   JP       $DAE            ; Jump to DAE
$E62    $EE31   UNKNOWN  $EE31           ; Unknown Exxx instruction
$E64    $BFCA   JP       V0, $FCA        ; Jump to V0 + FCA
$E66    $0D8D   SYS      $D8D            ; System call to D8D
$E68    $FCCE   UNKNOWN  FCCE            ; Unknown Fxxx instruction
$E6A    $4753   SNE      V7, #53         ; Skip if V7 != 83
$E6C    $4E48   SNE      VE, #48         ; Skip if VE != 72
$E6E    $5E63   UNKNOWN  $5E63           ; Unknown 5xxx instruction
$E70    $15AE   JP       $5AE            ; Jump to 5AE
$E72    $0B4F   SYS      $B4F            ; System call to B4F
$E74    $7B38   ADD      VB, #38         ; Add 56 to VB
$E76    $8DF1   OR       VD, VF          ; VD |= VF
$E78    $898E   SHL      V9              ; V9 <<= 1, VF = MSB
$E7A    $E398   UNKNOWN  $E398           ; Unknown Exxx instruction
$E7C    $8D46   SHR      VD              ; VD >>= 1, VF = LSB
$E7E    $E4BD   UNKNOWN  $E4BD           ; Unknown Exxx instruction
$E80    $F0EA   UNKNOWN  F0EA            ; Unknown Fxxx instruction
$E82    $9F77   UNKNOWN  $9F77           ; Unknown 9xxx instruction
$E84    $24E0   CALL     $4E0            ; Call subroutine at 4E0
$E86    $DA28   DRW      VA, V2, #8      ; Draw 8-byte sprite at VA, V2
$E88    $D64E   DRW      V6, V4, #E      ; Draw 14-byte sprite at V6, V4
$E8A    $2078   CALL     $078            ; Call subroutine at 078
$E8C    $0713   SYS      $713            ; System call to 713
$E8E    $0484   SYS      $484            ; System call to 484
$E90    $0896   SYS      $896            ; System call to 896
$E92    $D1E1   DRW      V1, VE, #1      ; Draw 1-byte sprite at V1, VE
$E94    $5928   UNKNOWN  $5928           ; Unknown 5xxx instruction
$E96    $A071   LD       I, $071         ; Load 071 into I
$E98    $0760   SYS      $760            ; System call to 760
$E9A    $82E7   SUBN     V2, VE          ; V2 = VE - V2, VF = !borrow
$E9C    $52A5   UNKNOWN  $52A5           ; Unknown 5xxx instruction
$E9E    $13EC   JP       $3EC            ; Jump to 3EC
$EA0    $3E05   SE       VE, #05         ; Skip if VE == 5
$EA2    $AF38   LD       I, $F38         ; Load F38 into I
$EA4    $142C   JP       $42C            ; Jump to 42C
$EA6    $A089   LD       I, $089         ; Load 089 into I
$EA8    $7C6F   ADD      VC, #6F         ; Add 111 to VC
$EAA    $CB86   RND      VB, #86         ; VB = random & 86
$EAC    $BB7B   JP       V0, $B7B        ; Jump to V0 + B7B
$EAE    $4868   SNE      V8, #68         ; Skip if V8 != 104
$EB0    $661F   LD       V6, #1F         ; Load 31 into V6
$EB2    $1F7E   JP       $F7E            ; Jump to F7E
$EB4    $2E8C   CALL     $E8C            ; Call subroutine at E8C
$EB6    $5764   UNKNOWN  $5764           ; Unknown 5xxx instruction
$EB8    $F61B   UNKNOWN  F61B            ; Unknown Fxxx instruction
$EBA    $19BB   JP       $9BB            ; Jump to 9BB
$EBC    $7415   ADD      V4, #15         ; Add 21 to V4
$EBE    $FBC5   UNKNOWN  FBC5            ; Unknown Fxxx instruction
$EC0    $9891   UNKNOWN  $9891           ; Unknown 9xxx instruction
$EC2    $093B   SYS      $93B            ; System call to 93B
$EC4    $793C   ADD      V9, #3C         ; Add 60 to V9
$EC6    $4506   SNE      V5, #06         ; Skip if V5 != 6
$EC8    $23B6   CALL     $3B6            ; Call subroutine at 3B6
$ECA    $0142   SYS      $142            ; System call to 142
$ECC    $71DE   ADD      V1, #DE         ; Add 222 to V1
$ECE    $CD94   RND      VD, #94         ; VD = random & 94
$ED0    $6316   LD       V3, #16         ; Load 22 into V3
$ED2    $F54A   UNKNOWN  F54A            ; Unknown Fxxx instruction
$ED4    $931C   UNKNOWN  $931C           ; Unknown 9xxx instruction
$ED6    $E686   UNKNOWN  $E686           ; Unknown Exxx instruction
$ED8    $83B4   ADD      V3, VB          ; V3 += VB, VF = carry
$EDA    $BFE8   JP       V0, $FE8        ; Jump to V0 + FE8
$EDC    $7F18   ADD      VF, #18         ; Add 24 to VF
$EDE    $1B3A   JP       $B3A            ; Jump to B3A
$EE0    $F19E   UNKNOWN  F19E            ; Unknown Fxxx instruction
$EE2    $C316   RND      V3, #16         ; V3 = random & 16
$EE4    $AB2C   LD       I, $B2C         ; Load B2C into I
$EE6    $787B   ADD      V8, #7B         ; Add 123 to V8
$EE8    $5D27   UNKNOWN  $5D27           ; Unknown 5xxx instruction
$EEA    $FBC6   UNKNOWN  FBC6            ; Unknown Fxxx instruction
$EEC    $189B   JP       $89B            ; Jump to 89B
$EEE    $7A24   ADD      VA, #24         ; Add 36 to VA
$EF0    $7E7F   ADD      VE, #7F         ; Add 127 to VE
$EF2    $FB49   UNKNOWN  FB49            ; Unknown Fxxx instruction
$EF4    $7491   ADD      V4, #91         ; Add 145 to V4
$EF6    $B2E7   JP       V0, $2E7        ; Jump to V0 + 2E7
$EF8    $AE21   LD       I, $E21         ; Load E21 into I
$EFA    $52FB   UNKNOWN  $52FB           ; Unknown 5xxx instruction
$EFC    $CED8   RND      VE, #D8         ; VE = random & D8
$EFE    $D510   DRW      V5, V1, #0      ; Draw 0-byte sprite at V5, V1
$F00    $9494   UNKNOWN  $9494           ; Unknown 9xxx instruction
$F02    $EE94   UNKNOWN  $EE94           ; Unknown Exxx instruction
$F04    $29AF   CALL     $9AF            ; Call subroutine at 9AF
$F06    $00D9   SYS      $0D9            ; System call to 0D9
$F08    $AF51   LD       I, $F51         ; Load F51 into I
$F0A    $F4EE   UNKNOWN  F4EE            ; Unknown Fxxx instruction
$F0C    $509A   UNKNOWN  $509A           ; Unknown 5xxx instruction
$F0E    $93DA   UNKNOWN  $93DA           ; Unknown 9xxx instruction
$F10    $61A4   LD       V1, #A4         ; Load 164 into V1
$F12    $4823   SNE      V8, #23         ; Skip if V8 != 35
$F14    $6CFD   LD       VC, #FD         ; Load 253 into VC
$F16    $1843   JP       $843            ; Jump to 843
$F18    $DFC5   DRW      VF, VC, #5      ; Draw 5-byte sprite at VF, VC
$F1A    $6257   LD       V2, #57         ; Load 87 into V2
$F1C    $4BA9   SNE      VB, #A9         ; Skip if VB != 169
$F1E    $EF27   UNKNOWN  $EF27           ; Unknown Exxx instruction
$F20    $CFB0   RND      VF, #B0         ; VF = random & B0
$F22    $E1B8   UNKNOWN  $E1B8           ; Unknown Exxx instruction
$F24    $637B   LD       V3, #7B         ; Load 123 into V3
$F26    $2F2C   CALL     $F2C            ; Call subroutine at F2C
$F28    $A144   LD       I, $144         ; Load 144 into I
$F2A    $2AAC   CALL     $AAC            ; Call subroutine at AAC
$F2C    $B30E   JP       V0, $30E        ; Jump to V0 + 30E
$F2E    $1569   JP       $569            ; Jump to 569
$F30    $20E9   CALL     $0E9            ; Call subroutine at 0E9
$F32    $6599   LD       V5, #99         ; Load 153 into V5
$F34    $0300   SYS      $300            ; System call to 300
$F36    $43E7   SNE      V3, #E7         ; Skip if V3 != 231
$F38    $2A56   CALL     $A56            ; Call subroutine at A56
$F3A    $8EA5   SUB      VE, VA          ; VE -= VA, VF = !borrow
$F3C    $FDB5   UNKNOWN  FDB5            ; Unknown Fxxx instruction
$F3E    $CECE   RND      VE, #CE         ; VE = random & CE
$F40    $2C3A   CALL     $C3A            ; Call subroutine at C3A
$F42    $7420   ADD      V4, #20         ; Add 32 to V4
$F44    $572C   UNKNOWN  $572C           ; Unknown 5xxx instruction
$F46    $79A5   ADD      V9, #A5         ; Add 165 to V9
$F48    $E87E   UNKNOWN  $E87E           ; Unknown Exxx instruction
$F4A    $893B   UNKNOWN  893B            ; Unknown 8xxx instruction
$F4C    $9BCC   UNKNOWN  $9BCC           ; Unknown 9xxx instruction
$F4E    $6E8C   LD       VE, #8C         ; Load 140 into VE
$F50    $1320   JP       $320            ; Jump to 320
$F52    $3C88   SE       VC, #88         ; Skip if VC == 136
$F54    $24C2   CALL     $4C2            ; Call subroutine at 4C2
$F56    $B9E1   JP       V0, $9E1        ; Jump to V0 + 9E1
$F58    $A797   LD       I, $797         ; Load 797 into I
$F5A    $3FFF   SE       VF, #FF         ; Skip if VF == 255
$F5C    $09B0   SYS      $9B0            ; System call to 9B0
$F5E    $87DE   SHL      V7              ; V7 <<= 1, VF = MSB
$F60    $D610   DRW      V6, V1, #0      ; Draw 0-byte sprite at V6, V1
$F62    $F6DD   UNKNOWN  F6DD            ; Unknown Fxxx instruction
$F64    $F950   UNKNOWN  F950            ; Unknown Fxxx instruction
$F66    $A5B0   LD       I, $5B0         ; Load 5B0 into I
$F68    $DCD4   DRW      VC, VD, #4      ; Draw 4-byte sprite at VC, VD
$F6A    $FE41   UNKNOWN  FE41            ; Unknown Fxxx instruction
$F6C    $A182   LD       I, $182         ; Load 182 into I
$F6E    $16A7   JP       $6A7            ; Jump to 6A7
$F70    $B6E8   JP       V0, $6E8        ; Jump to V0 + 6E8
$F72    $1F33   JP       $F33            ; Jump to F33
$F74    $EBEE   UNKNOWN  $EBEE           ; Unknown Exxx instruction
$F76    $8DBD   UNKNOWN  8DBD            ; Unknown 8xxx instruction
$F78    $E648   UNKNOWN  $E648           ; Unknown Exxx instruction
$F7A    $5B1D   UNKNOWN  $5B1D           ; Unknown 5xxx instruction
$F7C    $3BD0   SE       VB, #D0         ; Skip if VB == 208
$F7E    $B94C   JP       V0, $94C        ; Jump to V0 + 94C
$F80    $5859   UNKNOWN  $5859           ; Unknown 5xxx instruction
$F82    $B472   JP       V0, $472        ; Jump to V0 + 472
$F84    $C19C   RND      V1, #9C         ; V1 = random & 9C
$F86    $C4CA   RND      V4, #CA         ; V4 = random & CA
$F88    $1BFE   JP       $BFE            ; Jump to BFE
$F8A    $A431   LD       I, $431         ; Load 431 into I
$F8C    $9B10   SNE      VB, V1          ; Skip if VB != V1
$F8E    $41B7   SNE      V1, #B7         ; Skip if V1 != 183
$F90    $812E   SHL      V1              ; V1 <<= 1, VF = MSB
$F92    $FBB6   UNKNOWN  FBB6            ; Unknown Fxxx instruction
$F94    $D250   DRW      V2, V5, #0      ; Draw 0-byte sprite at V2, V5
$F96    $1636   JP       $636            ; Jump to 636
$F98    $0E82   SYS      $E82            ; System call to E82
$F9A    $5D13   UNKNOWN  $5D13           ; Unknown 5xxx instruction
$F9C    $BA1E   JP       V0, $A1E        ; Jump to V0 + A1E
$F9E    $0F2F   SYS      $F2F            ; System call to F2F
$FA0    $DB87   DRW      VB, V8, #7      ; Draw 7-byte sprite at VB, V8
$FA2    $D653   DRW      V6, V5, #3      ; Draw 3-byte sprite at V6, V5
$FA4    $04CF   SYS      $4CF            ; System call to 4CF
$FA6    $9F41   UNKNOWN  $9F41           ; Unknown 9xxx instruction
$FA8    $A1E2   LD       I, $1E2         ; Load 1E2 into I
$FAA    $8E07   SUBN     VE, V0          ; VE = V0 - VE, VF = !borrow
$FAC    $D612   DRW      V6, V1, #2      ; Draw 2-byte sprite at V6, V1
$FAE    $A616   LD       I, $616         ; Load 616 into I
$FB0    $2D29   CALL     $D29            ; Call subroutine at D29
$FB2    $C7C3   RND      V7, #C3         ; V7 = random & C3
$FB4    $3F30   SE       VF, #30         ; Skip if VF == 48
$FB6    $EF01   UNKNOWN  $EF01           ; Unknown Exxx instruction
$FB8    $CD8C   RND      VD, #8C         ; VD = random & 8C
$FBA    $8210   LD       V2, V1          ; V2 = V1
$FBC    $3998   SE       V9, #98         ; Skip if V9 == 152
$FBE    $DDE0   DRW      VD, VE, #0      ; Draw 0-byte sprite at VD, VE
$FC0    $E66A   UNKNOWN  $E66A           ; Unknown Exxx instruction
$FC2    $7EB8   ADD      VE, #B8         ; Add 184 to VE
$FC4    $9443   UNKNOWN  $9443           ; Unknown 9xxx instruction
$FC6    $3D02   SE       VD, #02         ; Skip if VD == 2
$FC8    $B894   JP       V0, $894        ; Jump to V0 + 894
$FCA    $0BD8   SYS      $BD8            ; System call to BD8
$FCC    $EAE3   UNKNOWN  $EAE3           ; Unknown Exxx instruction
$FCE    $4B55   SNE      VB, #55         ; Skip if VB != 85
$FD0    $411A   SNE      V1, #1A         ; Skip if V1 != 26
$FD2    $00A7   SYS      $0A7            ; System call to 0A7
$FD4    $6262   LD       V2, #62         ; Load 98 into V2
$FD6    $5AFB   UNKNOWN  $5AFB           ; Unknown 5xxx instruction
$FD8    $9B82   UNKNOWN  $9B82           ; Unknown 9xxx instruction
$FDA    $AFD6   LD       I, $FD6         ; Load FD6 into I
$FDC    $FDE0   UNKNOWN  FDE0            ; Unknown Fxxx instruction
$FDE    $47B9   SNE      V7, #B9         ; Skip if V7 != 185
$FE0    $E47A   UNKNOWN  $E47A           ; Unknown Exxx instruction
$FE2    $691C   LD       V9, #1C         ; Load 28 into V9
$FE4    $9637   UNKNOWN  $9637           ; Unknown 9xxx instruction
$FE6    $AC53   LD       I, $C53         ; Load C53 into I
$FE8    $600E   LD       V0, #0E         ; Load 14 into V0
$FEA    $237D   CALL     $37D            ; Call subroutine at 37D
$FEC    $5998   UNKNOWN  $5998           ; Unknown 5xxx instruction
$FEE    $FAE8   UNKNOWN  FAE8            ; Unknown Fxxx instruction
$FF0    $15D7   JP       $5D7            ; Jump to 5D7
$FF2    $604A   LD       V0, #4A         ; Load 74 into V0
$FF4    $E113   UNKNOWN  $E113           ; Unknown Exxx instruction
$FF6    $5844   UNKNOWN  $5844           ; Unknown 5xxx instruction
$FF8    $086C   SYS      $86C            ; System call to 86C
$FFA    $0FB0   SYS      $FB0            ; System call to FB0
$FFC    $5D14   UNKNOWN  $5D14           ; Unknown 5xxx instruction
$FFE    $954C   UNKNOWN  $954C           ; Unknown 9xxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 469 (26.2%)
  JP      : 225 (12.6%)
  LD      : 225 (12.6%)
  SE      : 133 ( 7.4%)
  ADD     : 122 ( 6.8%)
  DRW     : 121 ( 6.8%)
  RND     : 119 ( 6.6%)
  SNE     : 113 ( 6.3%)
  SYS     : 106 ( 5.9%)
  CALL    : 106 ( 5.9%)
  SHR     :  11 ( 0.6%)
  SUBN    :   9 ( 0.5%)
  SHL     :   8 ( 0.4%)
  AND     :   8 ( 0.4%)
  OR      :   6 ( 0.3%)
  SUB     :   5 ( 0.3%)
  XOR     :   5 ( 0.3%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 347 (19.4%)
Arithmetic Operations: 155 (8.6%)
