
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B155D01_I29758_C1001_32f90a27007d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 155
Instance: 29758
Direction: ascending
Final Array: [32, 32, 32, 32, 32, 81, 171, 254]
Operations: R:0 W:5 C:30 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $21C: LD I, $C3A ; Load C3A into I
$DDA    $FBEB   UNKNOWN  FBEB            ; Unknown Fxxx instruction
$DDC    $79A8   ADD      V9, #A8         ; Add 168 to V9
$DDE    $D803   DRW      V8, V0, #3      ; Draw 3-byte sprite at V8, V0
$DE0    $EA59   UNKNOWN  $EA59           ; Unknown Exxx instruction
$DE2    $28BE   CALL     $8BE            ; Call subroutine at 8BE
$DE4    $9DDD   UNKNOWN  $9DDD           ; Unknown 9xxx instruction
$DE6    $9475   UNKNOWN  $9475           ; Unknown 9xxx instruction
$DE8    $970F   UNKNOWN  $970F           ; Unknown 9xxx instruction
$DEA    $4712   SNE      V7, #12         ; Skip if V7 != 18
$DEC    $D6EB   DRW      V6, VE, #B      ; Draw 11-byte sprite at V6, VE
$DEE    $14A4   JP       $4A4            ; Jump to 4A4
$DF0    $7821   ADD      V8, #21         ; Add 33 to V8
$DF2    $D5F8   DRW      V5, VF, #8      ; Draw 8-byte sprite at V5, VF
$DF4    $5774   UNKNOWN  $5774           ; Unknown 5xxx instruction
$DF6    $2A7B   CALL     $A7B            ; Call subroutine at A7B
$DF8    $36C7   SE       V6, #C7         ; Skip if V6 == 199
$DFA    $3913   SE       V9, #13         ; Skip if V9 == 19
$DFC    $690D   LD       V9, #0D         ; Load 13 into V9
$DFE    $E5D0   UNKNOWN  $E5D0           ; Unknown Exxx instruction
$E00    $556D   UNKNOWN  $556D           ; Unknown 5xxx instruction
$E02    $8857   SUBN     V8, V5          ; V8 = V5 - V8, VF = !borrow
$E04    $CD9C   RND      VD, #9C         ; VD = random & 9C
$E06    $C24E   RND      V2, #4E         ; V2 = random & 4E
$E08    $7EAB   ADD      VE, #AB         ; Add 171 to VE
$E0A    $85D7   SUBN     V5, VD          ; V5 = VD - V5, VF = !borrow
$E0C    $A3A7   LD       I, $3A7         ; Load 3A7 into I
$E0E    $4141   SNE      V1, #41         ; Skip if V1 != 65
$E10    $64D3   LD       V4, #D3         ; Load 211 into V4
$E12    $063E   SYS      $63E            ; System call to 63E
$E14    $4A0C   SNE      VA, #0C         ; Skip if VA != 12
$E16    $0F41   SYS      $F41            ; System call to F41
$E18    $8669   UNKNOWN  8669            ; Unknown 8xxx instruction
$E1A    $8C66   SHR      VC              ; VC >>= 1, VF = LSB
$E1C    $D1CB   DRW      V1, VC, #B      ; Draw 11-byte sprite at V1, VC
$E1E    $F348   UNKNOWN  F348            ; Unknown Fxxx instruction
$E20    $432A   SNE      V3, #2A         ; Skip if V3 != 42
$E22    $C745   RND      V7, #45         ; V7 = random & 45
$E24    $7B2C   ADD      VB, #2C         ; Add 44 to VB
$E26    $25B9   CALL     $5B9            ; Call subroutine at 5B9
$E28    $88B1   OR       V8, VB          ; V8 |= VB
$E2A    $87B0   LD       V7, VB          ; V7 = VB
$E2C    $6438   LD       V4, #38         ; Load 56 into V4
$E2E    $FA50   UNKNOWN  FA50            ; Unknown Fxxx instruction
$E30    $1732   JP       $732            ; Jump to 732
$E32    $FE2B   UNKNOWN  FE2B            ; Unknown Fxxx instruction
$E34    $798B   ADD      V9, #8B         ; Add 139 to V9
$E36    $6CE9   LD       VC, #E9         ; Load 233 into VC
$E38    $00FE   SYS      $0FE            ; System call to 0FE
$E3A    $2965   CALL     $965            ; Call subroutine at 965
$E3C    $FBCA   UNKNOWN  FBCA            ; Unknown Fxxx instruction
$E3E    $4FC1   SNE      VF, #C1         ; Skip if VF != 193
$E40    $9314   UNKNOWN  $9314           ; Unknown 9xxx instruction
$E42    $640C   LD       V4, #0C         ; Load 12 into V4
$E44    $AD19   LD       I, $D19         ; Load D19 into I
$E46    $26EC   CALL     $6EC            ; Call subroutine at 6EC
$E48    $24C1   CALL     $4C1            ; Call subroutine at 4C1
$E4A    $6FF8   LD       VF, #F8         ; Load 248 into VF
$E4C    $D432   DRW      V4, V3, #2      ; Draw 2-byte sprite at V4, V3
$E4E    $7D04   ADD      VD, #04         ; Add 4 to VD
$E50    $A4C8   LD       I, $4C8         ; Load 4C8 into I
$E52    $3A9C   SE       VA, #9C         ; Skip if VA == 156
$E54    $CB76   RND      VB, #76         ; VB = random & 76
$E56    $A0BD   LD       I, $0BD         ; Load 0BD into I
$E58    $A7AD   LD       I, $7AD         ; Load 7AD into I
$E5A    $B1BF   JP       V0, $1BF        ; Jump to V0 + 1BF
$E5C    $4B94   SNE      VB, #94         ; Skip if VB != 148
$E5E    $D810   DRW      V8, V1, #0      ; Draw 0-byte sprite at V8, V1
$E60    $154C   JP       $54C            ; Jump to 54C
$E62    $20D2   CALL     $0D2            ; Call subroutine at 0D2
$E64    $B3D1   JP       V0, $3D1        ; Jump to V0 + 3D1
$E66    $D2D0   DRW      V2, VD, #0      ; Draw 0-byte sprite at V2, VD
$E68    $3481   SE       V4, #81         ; Skip if V4 == 129
$E6A    $1151   JP       $151            ; Jump to 151
$E6C    $09CE   SYS      $9CE            ; System call to 9CE
$E6E    $39FA   SE       V9, #FA         ; Skip if V9 == 250
$E70    $CDDA   RND      VD, #DA         ; VD = random & DA
$E72    $EE8E   UNKNOWN  $EE8E           ; Unknown Exxx instruction
$E74    $A029   LD       I, $029         ; Load 029 into I
$E76    $C3E1   RND      V3, #E1         ; V3 = random & E1
$E78    $6971   LD       V9, #71         ; Load 113 into V9
$E7A    $DE68   DRW      VE, V6, #8      ; Draw 8-byte sprite at VE, V6
$E7C    $CE88   RND      VE, #88         ; VE = random & 88
$E7E    $925C   UNKNOWN  $925C           ; Unknown 9xxx instruction
$E80    $F45E   UNKNOWN  F45E            ; Unknown Fxxx instruction
$E82    $A1FF   LD       I, $1FF         ; Load 1FF into I
$E84    $5D53   UNKNOWN  $5D53           ; Unknown 5xxx instruction
$E86    $DBCF   DRW      VB, VC, #F      ; Draw 15-byte sprite at VB, VC
$E88    $12C5   JP       $2C5            ; Jump to 2C5
$E8A    $0471   SYS      $471            ; System call to 471
$E8C    $9C08   UNKNOWN  $9C08           ; Unknown 9xxx instruction
$E8E    $D566   DRW      V5, V6, #6      ; Draw 6-byte sprite at V5, V6
$E90    $A317   LD       I, $317         ; Load 317 into I
$E92    $E369   UNKNOWN  $E369           ; Unknown Exxx instruction
$E94    $C3A3   RND      V3, #A3         ; V3 = random & A3
$E96    $52E1   UNKNOWN  $52E1           ; Unknown 5xxx instruction
$E98    $F1CB   UNKNOWN  F1CB            ; Unknown Fxxx instruction
$E9A    $86B7   SUBN     V6, VB          ; V6 = VB - V6, VF = !borrow
$E9C    $A4AC   LD       I, $4AC         ; Load 4AC into I
$E9E    $20EB   CALL     $0EB            ; Call subroutine at 0EB
$EA0    $88D1   OR       V8, VD          ; V8 |= VD
$EA2    $5DB9   UNKNOWN  $5DB9           ; Unknown 5xxx instruction
$EA4    $0EFF   SYS      $EFF            ; System call to EFF
$EA6    $5487   UNKNOWN  $5487           ; Unknown 5xxx instruction
$EA8    $A8A3   LD       I, $8A3         ; Load 8A3 into I
$EAA    $E832   UNKNOWN  $E832           ; Unknown Exxx instruction
$EAC    $109C   JP       $09C            ; Jump to 09C
$EAE    $1DD3   JP       $DD3            ; Jump to DD3
$EB0    $4A32   SNE      VA, #32         ; Skip if VA != 50
$EB2    $0566   SYS      $566            ; System call to 566
$EB4    $CADC   RND      VA, #DC         ; VA = random & DC
$EB6    $47F0   SNE      V7, #F0         ; Skip if V7 != 240
$EB8    $6E86   LD       VE, #86         ; Load 134 into VE
$EBA    $19FE   JP       $9FE            ; Jump to 9FE
$EBC    $149F   JP       $49F            ; Jump to 49F
$EBE    $366C   SE       V6, #6C         ; Skip if V6 == 108
$EC0    $2411   CALL     $411            ; Call subroutine at 411
$EC2    $2425   CALL     $425            ; Call subroutine at 425
$EC4    $F6BA   UNKNOWN  F6BA            ; Unknown Fxxx instruction
$EC6    $F67F   UNKNOWN  F67F            ; Unknown Fxxx instruction
$EC8    $0301   SYS      $301            ; System call to 301
$ECA    $AF37   LD       I, $F37         ; Load F37 into I
$ECC    $8231   OR       V2, V3          ; V2 |= V3
$ECE    $894A   UNKNOWN  894A            ; Unknown 8xxx instruction
$ED0    $EB5F   UNKNOWN  $EB5F           ; Unknown Exxx instruction
$ED2    $EA87   UNKNOWN  $EA87           ; Unknown Exxx instruction
$ED4    $691E   LD       V9, #1E         ; Load 30 into V9
$ED6    $8DFC   UNKNOWN  8DFC            ; Unknown 8xxx instruction
$ED8    $1AC7   JP       $AC7            ; Jump to AC7
$EDA    $E35D   UNKNOWN  $E35D           ; Unknown Exxx instruction
$EDC    $586D   UNKNOWN  $586D           ; Unknown 5xxx instruction
$EDE    $9D55   UNKNOWN  $9D55           ; Unknown 9xxx instruction
$EE0    $DF4B   DRW      VF, V4, #B      ; Draw 11-byte sprite at VF, V4
$EE2    $B030   JP       V0, $030        ; Jump to V0 + 030
$EE4    $35DE   SE       V5, #DE         ; Skip if V5 == 222
$EE6    $6335   LD       V3, #35         ; Load 53 into V3
$EE8    $AEAC   LD       I, $EAC         ; Load EAC into I
$EEA    $AC93   LD       I, $C93         ; Load C93 into I
$EEC    $4349   SNE      V3, #49         ; Skip if V3 != 73
$EEE    $18AF   JP       $8AF            ; Jump to 8AF
$EF0    $8C74   ADD      VC, V7          ; VC += V7, VF = carry
$EF2    $C6C5   RND      V6, #C5         ; V6 = random & C5
$EF4    $F6F6   UNKNOWN  F6F6            ; Unknown Fxxx instruction
$EF6    $7017   ADD      V0, #17         ; Add 23 to V0
$EF8    $03AF   SYS      $3AF            ; System call to 3AF
$EFA    $C836   RND      V8, #36         ; V8 = random & 36
$EFC    $0ECB   SYS      $ECB            ; System call to ECB
$EFE    $CED1   RND      VE, #D1         ; VE = random & D1
$F00    $93C3   UNKNOWN  $93C3           ; Unknown 9xxx instruction
$F02    $7E46   ADD      VE, #46         ; Add 70 to VE
$F04    $3F1E   SE       VF, #1E         ; Skip if VF == 30
$F06    $884D   UNKNOWN  884D            ; Unknown 8xxx instruction
$F08    $489E   SNE      V8, #9E         ; Skip if V8 != 158
$F0A    $7EFF   ADD      VE, #FF         ; Add 255 to VE
$F0C    $EE0C   UNKNOWN  $EE0C           ; Unknown Exxx instruction
$F0E    $9895   UNKNOWN  $9895           ; Unknown 9xxx instruction
$F10    $FA44   UNKNOWN  FA44            ; Unknown Fxxx instruction
$F12    $C07A   RND      V0, #7A         ; V0 = random & 7A
$F14    $04AA   SYS      $4AA            ; System call to 4AA
$F16    $AC6D   LD       I, $C6D         ; Load C6D into I
$F18    $2318   CALL     $318            ; Call subroutine at 318
$F1A    $9792   UNKNOWN  $9792           ; Unknown 9xxx instruction
$F1C    $B012   JP       V0, $012        ; Jump to V0 + 012
$F1E    $E1EC   UNKNOWN  $E1EC           ; Unknown Exxx instruction
$F20    $2008   CALL     $008            ; Call subroutine at 008
$F22    $A1C5   LD       I, $1C5         ; Load 1C5 into I
$F24    $305C   SE       V0, #5C         ; Skip if V0 == 92
$F26    $1DC7   JP       $DC7            ; Jump to DC7
$F28    $4C37   SNE      VC, #37         ; Skip if VC != 55
$F2A    $8034   ADD      V0, V3          ; V0 += V3, VF = carry
$F2C    $EDF6   UNKNOWN  $EDF6           ; Unknown Exxx instruction
$F2E    $06E7   SYS      $6E7            ; System call to 6E7
$F30    $657E   LD       V5, #7E         ; Load 126 into V5
$F32    $92F8   UNKNOWN  $92F8           ; Unknown 9xxx instruction
$F34    $4EAB   SNE      VE, #AB         ; Skip if VE != 171
$F36    $144D   JP       $44D            ; Jump to 44D
$F38    $35A2   SE       V5, #A2         ; Skip if V5 == 162
$F3A    $4176   SNE      V1, #76         ; Skip if V1 != 118
$F3C    $FBBC   UNKNOWN  FBBC            ; Unknown Fxxx instruction
$F3E    $BE93   JP       V0, $E93        ; Jump to V0 + E93
$F40    $1165   JP       $165            ; Jump to 165
$F42    $604F   LD       V0, #4F         ; Load 79 into V0
$F44    $11E4   JP       $1E4            ; Jump to 1E4
$F46    $2A41   CALL     $A41            ; Call subroutine at A41
$F48    $1705   JP       $705            ; Jump to 705
$F4A    $E85B   UNKNOWN  $E85B           ; Unknown Exxx instruction
$F4C    $26F9   CALL     $6F9            ; Call subroutine at 6F9
$F4E    $2C71   CALL     $C71            ; Call subroutine at C71
$F50    $C755   RND      V7, #55         ; V7 = random & 55
$F52    $FB39   UNKNOWN  FB39            ; Unknown Fxxx instruction
$F54    $A5F6   LD       I, $5F6         ; Load 5F6 into I
$F56    $F37F   UNKNOWN  F37F            ; Unknown Fxxx instruction
$F58    $0A43   SYS      $A43            ; System call to A43
$F5A    $F42D   UNKNOWN  F42D            ; Unknown Fxxx instruction
$F5C    $E08A   UNKNOWN  $E08A           ; Unknown Exxx instruction
$F5E    $A950   LD       I, $950         ; Load 950 into I
$F60    $1418   JP       $418            ; Jump to 418
$F62    $3CC8   SE       VC, #C8         ; Skip if VC == 200
$F64    $8323   XOR      V3, V2          ; V3 ^= V2
$F66    $A153   LD       I, $153         ; Load 153 into I
$F68    $02C4   SYS      $2C4            ; System call to 2C4
$F6A    $CAE5   RND      VA, #E5         ; VA = random & E5
$F6C    $9332   UNKNOWN  $9332           ; Unknown 9xxx instruction
$F6E    $120D   JP       $20D            ; Jump to 20D
$F70    $4A86   SNE      VA, #86         ; Skip if VA != 134
$F72    $9C2C   UNKNOWN  $9C2C           ; Unknown 9xxx instruction
$F74    $8E4C   UNKNOWN  8E4C            ; Unknown 8xxx instruction
$F76    $F99A   UNKNOWN  F99A            ; Unknown Fxxx instruction
$F78    $B0EE   JP       V0, $0EE        ; Jump to V0 + 0EE
$F7A    $326E   SE       V2, #6E         ; Skip if V2 == 110
$F7C    $27AE   CALL     $7AE            ; Call subroutine at 7AE
$F7E    $D444   DRW      V4, V4, #4      ; Draw 4-byte sprite at V4, V4
$F80    $E663   UNKNOWN  $E663           ; Unknown Exxx instruction
$F82    $93CA   UNKNOWN  $93CA           ; Unknown 9xxx instruction
$F84    $C72B   RND      V7, #2B         ; V7 = random & 2B
$F86    $7C86   ADD      VC, #86         ; Add 134 to VC
$F88    $A37F   LD       I, $37F         ; Load 37F into I
$F8A    $671D   LD       V7, #1D         ; Load 29 into V7
$F8C    $AE72   LD       I, $E72         ; Load E72 into I
$F8E    $7A72   ADD      VA, #72         ; Add 114 to VA
$F90    $9049   UNKNOWN  $9049           ; Unknown 9xxx instruction
$F92    $E29C   UNKNOWN  $E29C           ; Unknown Exxx instruction
$F94    $7227   ADD      V2, #27         ; Add 39 to V2
$F96    $82EF   UNKNOWN  82EF            ; Unknown 8xxx instruction
$F98    $B2EE   JP       V0, $2EE        ; Jump to V0 + 2EE
$F9A    $CE81   RND      VE, #81         ; VE = random & 81
$F9C    $B8BD   JP       V0, $8BD        ; Jump to V0 + 8BD
$F9E    $2886   CALL     $886            ; Call subroutine at 886
$FA0    $8063   XOR      V0, V6          ; V0 ^= V6
$FA2    $FF9E   UNKNOWN  FF9E            ; Unknown Fxxx instruction
$FA4    $850A   UNKNOWN  850A            ; Unknown 8xxx instruction
$FA6    $C9FD   RND      V9, #FD         ; V9 = random & FD
$FA8    $B8CB   JP       V0, $8CB        ; Jump to V0 + 8CB
$FAA    $4C7B   SNE      VC, #7B         ; Skip if VC != 123
$FAC    $3563   SE       V5, #63         ; Skip if V5 == 99
$FAE    $4AFB   SNE      VA, #FB         ; Skip if VA != 251
$FB0    $521A   UNKNOWN  $521A           ; Unknown 5xxx instruction
$FB2    $EC6B   UNKNOWN  $EC6B           ; Unknown Exxx instruction
$FB4    $DFA2   DRW      VF, VA, #2      ; Draw 2-byte sprite at VF, VA
$FB6    $3E4D   SE       VE, #4D         ; Skip if VE == 77
$FB8    $8EB5   SUB      VE, VB          ; VE -= VB, VF = !borrow
$FBA    $4083   SNE      V0, #83         ; Skip if V0 != 131
$FBC    $6D6A   LD       VD, #6A         ; Load 106 into VD
$FBE    $DC0A   DRW      VC, V0, #A      ; Draw 10-byte sprite at VC, V0
$FC0    $3A75   SE       VA, #75         ; Skip if VA == 117
$FC2    $F8DF   UNKNOWN  F8DF            ; Unknown Fxxx instruction
$FC4    $EA86   UNKNOWN  $EA86           ; Unknown Exxx instruction
$FC6    $C236   RND      V2, #36         ; V2 = random & 36
$FC8    $869E   SHL      V6              ; V6 <<= 1, VF = MSB
$FCA    $06AB   SYS      $6AB            ; System call to 6AB
$FCC    $FCAC   UNKNOWN  FCAC            ; Unknown Fxxx instruction
$FCE    $6FEA   LD       VF, #EA         ; Load 234 into VF
$FD0    $26AD   CALL     $6AD            ; Call subroutine at 6AD
$FD2    $11F6   JP       $1F6            ; Jump to 1F6
$FD4    $08CF   SYS      $8CF            ; System call to 8CF
$FD6    $3550   SE       V5, #50         ; Skip if V5 == 80
$FD8    $1067   JP       $067            ; Jump to 067
$FDA    $1066   JP       $066            ; Jump to 066
$FDC    $FB6F   UNKNOWN  FB6F            ; Unknown Fxxx instruction
$FDE    $76CE   ADD      V6, #CE         ; Add 206 to V6
$FE0    $EA8A   UNKNOWN  $EA8A           ; Unknown Exxx instruction
$FE2    $8450   LD       V4, V5          ; V4 = V5
$FE4    $A142   LD       I, $142         ; Load 142 into I
$FE6    $50BC   UNKNOWN  $50BC           ; Unknown 5xxx instruction
$FE8    $48C8   SNE      V8, #C8         ; Skip if V8 != 200
$FEA    $175C   JP       $75C            ; Jump to 75C
$FEC    $C5E1   RND      V5, #E1         ; V5 = random & E1
$FEE    $E352   UNKNOWN  $E352           ; Unknown Exxx instruction
$FF0    $01A7   SYS      $1A7            ; System call to 1A7
$FF2    $019D   SYS      $19D            ; System call to 19D
$FF4    $EBC5   UNKNOWN  $EBC5           ; Unknown Exxx instruction
$FF6    $F905   UNKNOWN  F905            ; Unknown Fxxx instruction
$FF8    $CB22   RND      VB, #22         ; VB = random & 22
$FFA    $6184   LD       V1, #84         ; Load 132 into V1
$FFC    $B72B   JP       V0, $72B        ; Jump to V0 + 72B
$FFE    $BB2D   JP       V0, $B2D        ; Jump to V0 + B2D

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 479 (26.7%)
  LD      : 226 (12.6%)
  JP      : 223 (12.4%)
  SE      : 135 ( 7.5%)
  ADD     : 123 ( 6.9%)
  CALL    : 116 ( 6.5%)
  SNE     : 114 ( 6.4%)
  DRW     : 108 ( 6.0%)
  RND     : 106 ( 5.9%)
  SYS     : 103 ( 5.7%)
  SUB     :  15 ( 0.8%)
  SUBN    :  11 ( 0.6%)
  SHR     :   9 ( 0.5%)
  OR      :   8 ( 0.4%)
  XOR     :   7 ( 0.4%)
  SHL     :   5 ( 0.3%)
  AND     :   4 ( 0.2%)

Memory Operations: 349 (19.5%)
Arithmetic Operations: 168 (9.4%)
