
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6601D01_I34127_C3879_aacec1d97dc7.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6601
Instance: 34127
Direction: descending
Final Array: [8, 7, 6, 5, 4, 3, 2, 1]
Operations: R:0 W:8 C:42 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $25A: LD I, $EAD ; Load EAD into I
$DC2    $11D2   JP       $1D2            ; Jump to 1D2
$DC4    $876E   SHL      V7              ; V7 <<= 1, VF = MSB
$DC6    $A4CB   LD       I, $4CB         ; Load 4CB into I
$DC8    $27E5   CALL     $7E5            ; Call subroutine at 7E5
$DCA    $2595   CALL     $595            ; Call subroutine at 595
$DCC    $404B   SNE      V0, #4B         ; Skip if V0 != 75
$DCE    $BBE8   JP       V0, $BE8        ; Jump to V0 + BE8
$DD0    $455B   SNE      V5, #5B         ; Skip if V5 != 91
$DD2    $1267   JP       $267            ; Jump to 267
$DD4    $9F15   UNKNOWN  $9F15           ; Unknown 9xxx instruction
$DD6    $8F42   AND      VF, V4          ; VF &= V4
$DD8    $BE03   JP       V0, $E03        ; Jump to V0 + E03
$DDA    $5A14   UNKNOWN  $5A14           ; Unknown 5xxx instruction
$DDC    $4A9F   SNE      VA, #9F         ; Skip if VA != 159
$DDE    $1341   JP       $341            ; Jump to 341
$DE0    $F072   UNKNOWN  F072            ; Unknown Fxxx instruction
$DE2    $EEC2   UNKNOWN  $EEC2           ; Unknown Exxx instruction
$DE4    $E30C   UNKNOWN  $E30C           ; Unknown Exxx instruction
$DE6    $6793   LD       V7, #93         ; Load 147 into V7
$DE8    $51B8   UNKNOWN  $51B8           ; Unknown 5xxx instruction
$DEA    $F7F3   UNKNOWN  F7F3            ; Unknown Fxxx instruction
$DEC    $79F8   ADD      V9, #F8         ; Add 248 to V9
$DEE    $1287   JP       $287            ; Jump to 287
$DF0    $62F0   LD       V2, #F0         ; Load 240 into V2
$DF2    $94A2   UNKNOWN  $94A2           ; Unknown 9xxx instruction
$DF4    $B0C3   JP       V0, $0C3        ; Jump to V0 + 0C3
$DF6    $5A82   UNKNOWN  $5A82           ; Unknown 5xxx instruction
$DF8    $5D24   UNKNOWN  $5D24           ; Unknown 5xxx instruction
$DFA    $7CCB   ADD      VC, #CB         ; Add 203 to VC
$DFC    $89BD   UNKNOWN  89BD            ; Unknown 8xxx instruction
$DFE    $A849   LD       I, $849         ; Load 849 into I
$E00    $512F   UNKNOWN  $512F           ; Unknown 5xxx instruction
$E02    $0C3D   SYS      $C3D            ; System call to C3D
$E04    $9343   UNKNOWN  $9343           ; Unknown 9xxx instruction
$E06    $F952   UNKNOWN  F952            ; Unknown Fxxx instruction
$E08    $DA7B   DRW      VA, V7, #B      ; Draw 11-byte sprite at VA, V7
$E0A    $0914   SYS      $914            ; System call to 914
$E0C    $3867   SE       V8, #67         ; Skip if V8 == 103
$E0E    $E1A2   UNKNOWN  $E1A2           ; Unknown Exxx instruction
$E10    $290E   CALL     $90E            ; Call subroutine at 90E
$E12    $F198   UNKNOWN  F198            ; Unknown Fxxx instruction
$E14    $9C9B   UNKNOWN  $9C9B           ; Unknown 9xxx instruction
$E16    $0078   SYS      $078            ; System call to 078
$E18    $1B95   JP       $B95            ; Jump to B95
$E1A    $1241   JP       $241            ; Jump to 241
$E1C    $617F   LD       V1, #7F         ; Load 127 into V1
$E1E    $CF5E   RND      VF, #5E         ; VF = random & 5E
$E20    $0E42   SYS      $E42            ; System call to E42
$E22    $59B5   UNKNOWN  $59B5           ; Unknown 5xxx instruction
$E24    $0B48   SYS      $B48            ; System call to B48
$E26    $5FAF   UNKNOWN  $5FAF           ; Unknown 5xxx instruction
$E28    $8934   ADD      V9, V3          ; V9 += V3, VF = carry
$E2A    $AB3E   LD       I, $B3E         ; Load B3E into I
$E2C    $34B7   SE       V4, #B7         ; Skip if V4 == 183
$E2E    $EDEE   UNKNOWN  $EDEE           ; Unknown Exxx instruction
$E30    $FB9D   UNKNOWN  FB9D            ; Unknown Fxxx instruction
$E32    $75D5   ADD      V5, #D5         ; Add 213 to V5
$E34    $B3DE   JP       V0, $3DE        ; Jump to V0 + 3DE
$E36    $F70E   UNKNOWN  F70E            ; Unknown Fxxx instruction
$E38    $06D4   SYS      $6D4            ; System call to 6D4
$E3A    $425D   SNE      V2, #5D         ; Skip if V2 != 93
$E3C    $986B   UNKNOWN  $986B           ; Unknown 9xxx instruction
$E3E    $F24E   UNKNOWN  F24E            ; Unknown Fxxx instruction
$E40    $53DF   UNKNOWN  $53DF           ; Unknown 5xxx instruction
$E42    $2836   CALL     $836            ; Call subroutine at 836
$E44    $C85E   RND      V8, #5E         ; V8 = random & 5E
$E46    $0A04   SYS      $A04            ; System call to A04
$E48    $EB1D   UNKNOWN  $EB1D           ; Unknown Exxx instruction
$E4A    $67FD   LD       V7, #FD         ; Load 253 into V7
$E4C    $05BD   SYS      $5BD            ; System call to 5BD
$E4E    $A9A3   LD       I, $9A3         ; Load 9A3 into I
$E50    $B431   JP       V0, $431        ; Jump to V0 + 431
$E52    $3F3A   SE       VF, #3A         ; Skip if VF == 58
$E54    $94A9   UNKNOWN  $94A9           ; Unknown 9xxx instruction
$E56    $D3BD   DRW      V3, VB, #D      ; Draw 13-byte sprite at V3, VB
$E58    $E588   UNKNOWN  $E588           ; Unknown Exxx instruction
$E5A    $48E8   SNE      V8, #E8         ; Skip if V8 != 232
$E5C    $33DC   SE       V3, #DC         ; Skip if V3 == 220
$E5E    $BD08   JP       V0, $D08        ; Jump to V0 + D08
$E60    $8E0F   UNKNOWN  8E0F            ; Unknown 8xxx instruction
$E62    $2A00   CALL     $A00            ; Call subroutine at A00
$E64    $CE32   RND      VE, #32         ; VE = random & 32
$E66    $DF81   DRW      VF, V8, #1      ; Draw 1-byte sprite at VF, V8
$E68    $1268   JP       $268            ; Jump to 268
$E6A    $204F   CALL     $04F            ; Call subroutine at 04F
$E6C    $2E89   CALL     $E89            ; Call subroutine at E89
$E6E    $A364   LD       I, $364         ; Load 364 into I
$E70    $C9BB   RND      V9, #BB         ; V9 = random & BB
$E72    $B7DC   JP       V0, $7DC        ; Jump to V0 + 7DC
$E74    $3A0C   SE       VA, #0C         ; Skip if VA == 12
$E76    $CF40   RND      VF, #40         ; VF = random & 40
$E78    $6FE8   LD       VF, #E8         ; Load 232 into VF
$E7A    $7B67   ADD      VB, #67         ; Add 103 to VB
$E7C    $0B54   SYS      $B54            ; System call to B54
$E7E    $7C78   ADD      VC, #78         ; Add 120 to VC
$E80    $FCB7   UNKNOWN  FCB7            ; Unknown Fxxx instruction
$E82    $B6B1   JP       V0, $6B1        ; Jump to V0 + 6B1
$E84    $38C1   SE       V8, #C1         ; Skip if V8 == 193
$E86    $061B   SYS      $61B            ; System call to 61B
$E88    $517E   UNKNOWN  $517E           ; Unknown 5xxx instruction
$E8A    $E691   UNKNOWN  $E691           ; Unknown Exxx instruction
$E8C    $E04A   UNKNOWN  $E04A           ; Unknown Exxx instruction
$E8E    $B098   JP       V0, $098        ; Jump to V0 + 098
$E90    $154A   JP       $54A            ; Jump to 54A
$E92    $136E   JP       $36E            ; Jump to 36E
$E94    $A3E2   LD       I, $3E2         ; Load 3E2 into I
$E96    $A58F   LD       I, $58F         ; Load 58F into I
$E98    $7DD4   ADD      VD, #D4         ; Add 212 to VD
$E9A    $CBE0   RND      VB, #E0         ; VB = random & E0
$E9C    $4986   SNE      V9, #86         ; Skip if V9 != 134
$E9E    $0D1B   SYS      $D1B            ; System call to D1B
$EA0    $5834   UNKNOWN  $5834           ; Unknown 5xxx instruction
$EA2    $D2A6   DRW      V2, VA, #6      ; Draw 6-byte sprite at V2, VA
$EA4    $A050   LD       I, $050         ; Load 050 into I
$EA6    $D874   DRW      V8, V7, #4      ; Draw 4-byte sprite at V8, V7
$EA8    $BAA9   JP       V0, $AA9        ; Jump to V0 + AA9
$EAA    $7693   ADD      V6, #93         ; Add 147 to V6
$EAC    $66E8   LD       V6, #E8         ; Load 232 into V6
$EAE    $9216   UNKNOWN  $9216           ; Unknown 9xxx instruction
$EB0    $D02E   DRW      V0, V2, #E      ; Draw 14-byte sprite at V0, V2
$EB2    $078F   SYS      $78F            ; System call to 78F
$EB4    $5572   UNKNOWN  $5572           ; Unknown 5xxx instruction
$EB6    $A304   LD       I, $304         ; Load 304 into I
$EB8    $BB35   JP       V0, $B35        ; Jump to V0 + B35
$EBA    $0D5A   SYS      $D5A            ; System call to D5A
$EBC    $32E6   SE       V2, #E6         ; Skip if V2 == 230
$EBE    $9E14   UNKNOWN  $9E14           ; Unknown 9xxx instruction
$EC0    $5596   UNKNOWN  $5596           ; Unknown 5xxx instruction
$EC2    $F90A   LD       V9, K           ; Wait for key press, store in V9
$EC4    $E6F5   UNKNOWN  $E6F5           ; Unknown Exxx instruction
$EC6    $34B5   SE       V4, #B5         ; Skip if V4 == 181
$EC8    $0E73   SYS      $E73            ; System call to E73
$ECA    $6D26   LD       VD, #26         ; Load 38 into VD
$ECC    $4219   SNE      V2, #19         ; Skip if V2 != 25
$ECE    $5405   UNKNOWN  $5405           ; Unknown 5xxx instruction
$ED0    $CBBC   RND      VB, #BC         ; VB = random & BC
$ED2    $D983   DRW      V9, V8, #3      ; Draw 3-byte sprite at V9, V8
$ED4    $BF1D   JP       V0, $F1D        ; Jump to V0 + F1D
$ED6    $6D47   LD       VD, #47         ; Load 71 into VD
$ED8    $60E2   LD       V0, #E2         ; Load 226 into V0
$EDA    $118E   JP       $18E            ; Jump to 18E
$EDC    $6440   LD       V4, #40         ; Load 64 into V4
$EDE    $3761   SE       V7, #61         ; Skip if V7 == 97
$EE0    $5BAB   UNKNOWN  $5BAB           ; Unknown 5xxx instruction
$EE2    $B9A5   JP       V0, $9A5        ; Jump to V0 + 9A5
$EE4    $EBF2   UNKNOWN  $EBF2           ; Unknown Exxx instruction
$EE6    $2CE6   CALL     $CE6            ; Call subroutine at CE6
$EE8    $9A29   UNKNOWN  $9A29           ; Unknown 9xxx instruction
$EEA    $A6F0   LD       I, $6F0         ; Load 6F0 into I
$EEC    $4F39   SNE      VF, #39         ; Skip if VF != 57
$EEE    $D01F   DRW      V0, V1, #F      ; Draw 15-byte sprite at V0, V1
$EF0    $B534   JP       V0, $534        ; Jump to V0 + 534
$EF2    $2C14   CALL     $C14            ; Call subroutine at C14
$EF4    $F05E   UNKNOWN  F05E            ; Unknown Fxxx instruction
$EF6    $CE97   RND      VE, #97         ; VE = random & 97
$EF8    $EAE1   UNKNOWN  $EAE1           ; Unknown Exxx instruction
$EFA    $1470   JP       $470            ; Jump to 470
$EFC    $E9B7   UNKNOWN  $E9B7           ; Unknown Exxx instruction
$EFE    $1E64   JP       $E64            ; Jump to E64
$F00    $E599   UNKNOWN  $E599           ; Unknown Exxx instruction
$F02    $3C24   SE       VC, #24         ; Skip if VC == 36
$F04    $660D   LD       V6, #0D         ; Load 13 into V6
$F06    $A4FD   LD       I, $4FD         ; Load 4FD into I
$F08    $5112   UNKNOWN  $5112           ; Unknown 5xxx instruction
$F0A    $C187   RND      V1, #87         ; V1 = random & 87
$F0C    $3485   SE       V4, #85         ; Skip if V4 == 133
$F0E    $4661   SNE      V6, #61         ; Skip if V6 != 97
$F10    $2278   CALL     $278            ; Call subroutine at 278
$F12    $FEB6   UNKNOWN  FEB6            ; Unknown Fxxx instruction
$F14    $D85F   DRW      V8, V5, #F      ; Draw 15-byte sprite at V8, V5
$F16    $371B   SE       V7, #1B         ; Skip if V7 == 27
$F18    $BA4A   JP       V0, $A4A        ; Jump to V0 + A4A
$F1A    $7137   ADD      V1, #37         ; Add 55 to V1
$F1C    $3CAE   SE       VC, #AE         ; Skip if VC == 174
$F1E    $CAA3   RND      VA, #A3         ; VA = random & A3
$F20    $D947   DRW      V9, V4, #7      ; Draw 7-byte sprite at V9, V4
$F22    $1B54   JP       $B54            ; Jump to B54
$F24    $212A   CALL     $12A            ; Call subroutine at 12A
$F26    $AB91   LD       I, $B91         ; Load B91 into I
$F28    $6E0D   LD       VE, #0D         ; Load 13 into VE
$F2A    $A991   LD       I, $991         ; Load 991 into I
$F2C    $1DE4   JP       $DE4            ; Jump to DE4
$F2E    $537B   UNKNOWN  $537B           ; Unknown 5xxx instruction
$F30    $AA7E   LD       I, $A7E         ; Load A7E into I
$F32    $B793   JP       V0, $793        ; Jump to V0 + 793
$F34    $56BC   UNKNOWN  $56BC           ; Unknown 5xxx instruction
$F36    $5A0F   UNKNOWN  $5A0F           ; Unknown 5xxx instruction
$F38    $CFFC   RND      VF, #FC         ; VF = random & FC
$F3A    $6688   LD       V6, #88         ; Load 136 into V6
$F3C    $7843   ADD      V8, #43         ; Add 67 to V8
$F3E    $9CED   UNKNOWN  $9CED           ; Unknown 9xxx instruction
$F40    $36E2   SE       V6, #E2         ; Skip if V6 == 226
$F42    $BC7B   JP       V0, $C7B        ; Jump to V0 + C7B
$F44    $BCDE   JP       V0, $CDE        ; Jump to V0 + CDE
$F46    $1212   JP       $212            ; Jump to 212
$F48    $C855   RND      V8, #55         ; V8 = random & 55
$F4A    $A57F   LD       I, $57F         ; Load 57F into I
$F4C    $28FD   CALL     $8FD            ; Call subroutine at 8FD
$F4E    $8461   OR       V4, V6          ; V4 |= V6
$F50    $8B13   XOR      VB, V1          ; VB ^= V1
$F52    $0DEC   SYS      $DEC            ; System call to DEC
$F54    $D65A   DRW      V6, V5, #A      ; Draw 10-byte sprite at V6, V5
$F56    $9A9D   UNKNOWN  $9A9D           ; Unknown 9xxx instruction
$F58    $A6DD   LD       I, $6DD         ; Load 6DD into I
$F5A    $2D88   CALL     $D88            ; Call subroutine at D88
$F5C    $48CF   SNE      V8, #CF         ; Skip if V8 != 207
$F5E    $F6FB   UNKNOWN  F6FB            ; Unknown Fxxx instruction
$F60    $DDAF   DRW      VD, VA, #F      ; Draw 15-byte sprite at VD, VA
$F62    $ED5B   UNKNOWN  $ED5B           ; Unknown Exxx instruction
$F64    $C0B5   RND      V0, #B5         ; V0 = random & B5
$F66    $8D7D   UNKNOWN  8D7D            ; Unknown 8xxx instruction
$F68    $4B89   SNE      VB, #89         ; Skip if VB != 137
$F6A    $ED00   UNKNOWN  $ED00           ; Unknown Exxx instruction
$F6C    $66EE   LD       V6, #EE         ; Load 238 into V6
$F6E    $9F81   UNKNOWN  $9F81           ; Unknown 9xxx instruction
$F70    $03EB   SYS      $3EB            ; System call to 3EB
$F72    $E5AC   UNKNOWN  $E5AC           ; Unknown Exxx instruction
$F74    $AC07   LD       I, $C07         ; Load C07 into I
$F76    $68A0   LD       V8, #A0         ; Load 160 into V8
$F78    $418E   SNE      V1, #8E         ; Skip if V1 != 142
$F7A    $B482   JP       V0, $482        ; Jump to V0 + 482
$F7C    $6281   LD       V2, #81         ; Load 129 into V2
$F7E    $86DA   UNKNOWN  86DA            ; Unknown 8xxx instruction
$F80    $9B58   UNKNOWN  $9B58           ; Unknown 9xxx instruction
$F82    $7DC9   ADD      VD, #C9         ; Add 201 to VD
$F84    $5CEA   UNKNOWN  $5CEA           ; Unknown 5xxx instruction
$F86    $6512   LD       V5, #12         ; Load 18 into V5
$F88    $C2BD   RND      V2, #BD         ; V2 = random & BD
$F8A    $B330   JP       V0, $330        ; Jump to V0 + 330
$F8C    $8D62   AND      VD, V6          ; VD &= V6
$F8E    $5F70   SE       VF, V7          ; Skip if VF == V7
$F90    $B805   JP       V0, $805        ; Jump to V0 + 805
$F92    $6FF9   LD       VF, #F9         ; Load 249 into VF
$F94    $F327   UNKNOWN  F327            ; Unknown Fxxx instruction
$F96    $1D21   JP       $D21            ; Jump to D21
$F98    $0D10   SYS      $D10            ; System call to D10
$F9A    $6C9D   LD       VC, #9D         ; Load 157 into VC
$F9C    $2B89   CALL     $B89            ; Call subroutine at B89
$F9E    $C546   RND      V5, #46         ; V5 = random & 46
$FA0    $A286   LD       I, $286         ; Load 286 into I
$FA2    $CBFE   RND      VB, #FE         ; VB = random & FE
$FA4    $C39F   RND      V3, #9F         ; V3 = random & 9F
$FA6    $0286   SYS      $286            ; System call to 286
$FA8    $0A4D   SYS      $A4D            ; System call to A4D
$FAA    $2714   CALL     $714            ; Call subroutine at 714
$FAC    $2877   CALL     $877            ; Call subroutine at 877
$FAE    $2F91   CALL     $F91            ; Call subroutine at F91
$FB0    $486A   SNE      V8, #6A         ; Skip if V8 != 106
$FB2    $31C4   SE       V1, #C4         ; Skip if V1 == 196
$FB4    $458D   SNE      V5, #8D         ; Skip if V5 != 141
$FB6    $90EE   UNKNOWN  $90EE           ; Unknown 9xxx instruction
$FB8    $5369   UNKNOWN  $5369           ; Unknown 5xxx instruction
$FBA    $4826   SNE      V8, #26         ; Skip if V8 != 38
$FBC    $1F1B   JP       $F1B            ; Jump to F1B
$FBE    $689D   LD       V8, #9D         ; Load 157 into V8
$FC0    $0475   SYS      $475            ; System call to 475
$FC2    $5BAB   UNKNOWN  $5BAB           ; Unknown 5xxx instruction
$FC4    $9700   SNE      V7, V0          ; Skip if V7 != V0
$FC6    $3683   SE       V6, #83         ; Skip if V6 == 131
$FC8    $9835   UNKNOWN  $9835           ; Unknown 9xxx instruction
$FCA    $2F57   CALL     $F57            ; Call subroutine at F57
$FCC    $ED7C   UNKNOWN  $ED7C           ; Unknown Exxx instruction
$FCE    $5617   UNKNOWN  $5617           ; Unknown 5xxx instruction
$FD0    $AEA0   LD       I, $EA0         ; Load EA0 into I
$FD2    $05A0   SYS      $5A0            ; System call to 5A0
$FD4    $5FA2   UNKNOWN  $5FA2           ; Unknown 5xxx instruction
$FD6    $D684   DRW      V6, V8, #4      ; Draw 4-byte sprite at V6, V8
$FD8    $4C79   SNE      VC, #79         ; Skip if VC != 121
$FDA    $0AC2   SYS      $AC2            ; System call to AC2
$FDC    $9EEB   UNKNOWN  $9EEB           ; Unknown 9xxx instruction
$FDE    $315B   SE       V1, #5B         ; Skip if V1 == 91
$FE0    $D3E2   DRW      V3, VE, #2      ; Draw 2-byte sprite at V3, VE
$FE2    $AB12   LD       I, $B12         ; Load B12 into I
$FE4    $C0EF   RND      V0, #EF         ; V0 = random & EF
$FE6    $82F5   SUB      V2, VF          ; V2 -= VF, VF = !borrow
$FE8    $E8A5   UNKNOWN  $E8A5           ; Unknown Exxx instruction
$FEA    $6961   LD       V9, #61         ; Load 97 into V9
$FEC    $7933   ADD      V9, #33         ; Add 51 to V9
$FEE    $0167   SYS      $167            ; System call to 167
$FF0    $00CB   SYS      $0CB            ; System call to 0CB
$FF2    $DAAD   DRW      VA, VA, #D      ; Draw 13-byte sprite at VA, VA
$FF4    $DFFF   DRW      VF, VF, #F      ; Draw 15-byte sprite at VF, VF
$FF6    $5EDA   UNKNOWN  $5EDA           ; Unknown 5xxx instruction
$FF8    $0BC4   SYS      $BC4            ; System call to BC4
$FFA    $9859   UNKNOWN  $9859           ; Unknown 9xxx instruction
$FFC    $2F8F   CALL     $F8F            ; Call subroutine at F8F
$FFE    $B20A   JP       V0, $20A        ; Jump to V0 + 20A

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 490 (27.3%)
  LD      : 247 (13.8%)
  JP      : 221 (12.3%)
  RND     : 128 ( 7.1%)
  SNE     : 127 ( 7.1%)
  SYS     : 115 ( 6.4%)
  ADD     : 111 ( 6.2%)
  DRW     : 106 ( 5.9%)
  CALL    : 100 ( 5.6%)
  SE      :  98 ( 5.5%)
  XOR     :  14 ( 0.8%)
  SUB     :  12 ( 0.7%)
  SHL     :   7 ( 0.4%)
  AND     :   6 ( 0.3%)
  OR      :   4 ( 0.2%)
  SHR     :   3 ( 0.2%)
  SUBN    :   2 ( 0.1%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 358 (20.0%)
Arithmetic Operations: 149 (8.3%)
