
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2530D01_I00569_C1001_4adda64ffe0f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2530
Instance: 569
Direction: ascending
Final Array: [0, 15, 16, 134, 145, 147, 173, 185]
Operations: R:0 W:4 C:15 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 130
Sort Array References:
  $20A: LD I, $222 ; Load 222 into I
$DD6    $D29D   DRW      V2, V9, #D      ; Draw 13-byte sprite at V2, V9
$DD8    $88F1   OR       V8, VF          ; V8 |= VF
$DDA    $404D   SNE      V0, #4D         ; Skip if V0 != 77
$DDC    $7E0D   ADD      VE, #0D         ; Add 13 to VE
$DDE    $DE2F   DRW      VE, V2, #F      ; Draw 15-byte sprite at VE, V2
$DE0    $72A4   ADD      V2, #A4         ; Add 164 to V2
$DE2    $C996   RND      V9, #96         ; V9 = random & 96
$DE4    $0AA6   SYS      $AA6            ; System call to AA6
$DE6    $E963   UNKNOWN  $E963           ; Unknown Exxx instruction
$DE8    $8198   UNKNOWN  8198            ; Unknown 8xxx instruction
$DEA    $F9DE   UNKNOWN  F9DE            ; Unknown Fxxx instruction
$DEC    $2F9A   CALL     $F9A            ; Call subroutine at F9A
$DEE    $C45A   RND      V4, #5A         ; V4 = random & 5A
$DF0    $CEF5   RND      VE, #F5         ; VE = random & F5
$DF2    $BA40   JP       V0, $A40        ; Jump to V0 + A40
$DF4    $150B   JP       $50B            ; Jump to 50B
$DF6    $2D64   CALL     $D64            ; Call subroutine at D64
$DF8    $0DEC   SYS      $DEC            ; System call to DEC
$DFA    $C4A4   RND      V4, #A4         ; V4 = random & A4
$DFC    $2148   CALL     $148            ; Call subroutine at 148
$DFE    $928E   UNKNOWN  $928E           ; Unknown 9xxx instruction
$E00    $1F8D   JP       $F8D            ; Jump to F8D
$E02    $33A0   SE       V3, #A0         ; Skip if V3 == 160
$E04    $4805   SNE      V8, #05         ; Skip if V8 != 5
$E06    $AD43   LD       I, $D43         ; Load D43 into I
$E08    $7E63   ADD      VE, #63         ; Add 99 to VE
$E0A    $E5D1   UNKNOWN  $E5D1           ; Unknown Exxx instruction
$E0C    $2133   CALL     $133            ; Call subroutine at 133
$E0E    $7C0A   ADD      VC, #0A         ; Add 10 to VC
$E10    $C695   RND      V6, #95         ; V6 = random & 95
$E12    $8658   UNKNOWN  8658            ; Unknown 8xxx instruction
$E14    $A3FD   LD       I, $3FD         ; Load 3FD into I
$E16    $FEEB   UNKNOWN  FEEB            ; Unknown Fxxx instruction
$E18    $109B   JP       $09B            ; Jump to 09B
$E1A    $0133   SYS      $133            ; System call to 133
$E1C    $BDC8   JP       V0, $DC8        ; Jump to V0 + DC8
$E1E    $A3F0   LD       I, $3F0         ; Load 3F0 into I
$E20    $0930   SYS      $930            ; System call to 930
$E22    $E574   UNKNOWN  $E574           ; Unknown Exxx instruction
$E24    $9A84   UNKNOWN  $9A84           ; Unknown 9xxx instruction
$E26    $C94E   RND      V9, #4E         ; V9 = random & 4E
$E28    $2593   CALL     $593            ; Call subroutine at 593
$E2A    $8A8E   SHL      VA              ; VA <<= 1, VF = MSB
$E2C    $3871   SE       V8, #71         ; Skip if V8 == 113
$E2E    $EBAB   UNKNOWN  $EBAB           ; Unknown Exxx instruction
$E30    $321B   SE       V2, #1B         ; Skip if V2 == 27
$E32    $D497   DRW      V4, V9, #7      ; Draw 7-byte sprite at V4, V9
$E34    $973B   UNKNOWN  $973B           ; Unknown 9xxx instruction
$E36    $A552   LD       I, $552         ; Load 552 into I
$E38    $AA24   LD       I, $A24         ; Load A24 into I
$E3A    $1843   JP       $843            ; Jump to 843
$E3C    $F769   UNKNOWN  F769            ; Unknown Fxxx instruction
$E3E    $F40D   UNKNOWN  F40D            ; Unknown Fxxx instruction
$E40    $5CFF   UNKNOWN  $5CFF           ; Unknown 5xxx instruction
$E42    $E648   UNKNOWN  $E648           ; Unknown Exxx instruction
$E44    $8386   SHR      V3              ; V3 >>= 1, VF = LSB
$E46    $2A21   CALL     $A21            ; Call subroutine at A21
$E48    $D33A   DRW      V3, V3, #A      ; Draw 10-byte sprite at V3, V3
$E4A    $3D2B   SE       VD, #2B         ; Skip if VD == 43
$E4C    $7C3F   ADD      VC, #3F         ; Add 63 to VC
$E4E    $1C00   JP       $C00            ; Jump to C00
$E50    $0A2E   SYS      $A2E            ; System call to A2E
$E52    $A77B   LD       I, $77B         ; Load 77B into I
$E54    $9C52   UNKNOWN  $9C52           ; Unknown 9xxx instruction
$E56    $02CD   SYS      $2CD            ; System call to 2CD
$E58    $F504   UNKNOWN  F504            ; Unknown Fxxx instruction
$E5A    $E419   UNKNOWN  $E419           ; Unknown Exxx instruction
$E5C    $10D0   JP       $0D0            ; Jump to 0D0
$E5E    $6EA8   LD       VE, #A8         ; Load 168 into VE
$E60    $B896   JP       V0, $896        ; Jump to V0 + 896
$E62    $50ED   UNKNOWN  $50ED           ; Unknown 5xxx instruction
$E64    $4B05   SNE      VB, #05         ; Skip if VB != 5
$E66    $C624   RND      V6, #24         ; V6 = random & 24
$E68    $782F   ADD      V8, #2F         ; Add 47 to V8
$E6A    $487E   SNE      V8, #7E         ; Skip if V8 != 126
$E6C    $10C3   JP       $0C3            ; Jump to 0C3
$E6E    $B9A0   JP       V0, $9A0        ; Jump to V0 + 9A0
$E70    $394C   SE       V9, #4C         ; Skip if V9 == 76
$E72    $A353   LD       I, $353         ; Load 353 into I
$E74    $BF17   JP       V0, $F17        ; Jump to V0 + F17
$E76    $0EAE   SYS      $EAE            ; System call to EAE
$E78    $6E32   LD       VE, #32         ; Load 50 into VE
$E7A    $44B9   SNE      V4, #B9         ; Skip if V4 != 185
$E7C    $F664   UNKNOWN  F664            ; Unknown Fxxx instruction
$E7E    $9FF6   UNKNOWN  $9FF6           ; Unknown 9xxx instruction
$E80    $5B93   UNKNOWN  $5B93           ; Unknown 5xxx instruction
$E82    $F95B   UNKNOWN  F95B            ; Unknown Fxxx instruction
$E84    $B97C   JP       V0, $97C        ; Jump to V0 + 97C
$E86    $83F7   SUBN     V3, VF          ; V3 = VF - V3, VF = !borrow
$E88    $6A98   LD       VA, #98         ; Load 152 into VA
$E8A    $18CD   JP       $8CD            ; Jump to 8CD
$E8C    $7FB0   ADD      VF, #B0         ; Add 176 to VF
$E8E    $FB3F   UNKNOWN  FB3F            ; Unknown Fxxx instruction
$E90    $7B95   ADD      VB, #95         ; Add 149 to VB
$E92    $E9D0   UNKNOWN  $E9D0           ; Unknown Exxx instruction
$E94    $7575   ADD      V5, #75         ; Add 117 to V5
$E96    $9A26   UNKNOWN  $9A26           ; Unknown 9xxx instruction
$E98    $FCF3   UNKNOWN  FCF3            ; Unknown Fxxx instruction
$E9A    $8675   SUB      V6, V7          ; V6 -= V7, VF = !borrow
$E9C    $C83A   RND      V8, #3A         ; V8 = random & 3A
$E9E    $3DFA   SE       VD, #FA         ; Skip if VD == 250
$EA0    $ABD7   LD       I, $BD7         ; Load BD7 into I
$EA2    $AD4A   LD       I, $D4A         ; Load D4A into I
$EA4    $1ECE   JP       $ECE            ; Jump to ECE
$EA6    $650D   LD       V5, #0D         ; Load 13 into V5
$EA8    $5A26   UNKNOWN  $5A26           ; Unknown 5xxx instruction
$EAA    $7C29   ADD      VC, #29         ; Add 41 to VC
$EAC    $FCD0   UNKNOWN  FCD0            ; Unknown Fxxx instruction
$EAE    $F174   UNKNOWN  F174            ; Unknown Fxxx instruction
$EB0    $5DE4   UNKNOWN  $5DE4           ; Unknown 5xxx instruction
$EB2    $D27D   DRW      V2, V7, #D      ; Draw 13-byte sprite at V2, V7
$EB4    $0563   SYS      $563            ; System call to 563
$EB6    $FB9E   UNKNOWN  FB9E            ; Unknown Fxxx instruction
$EB8    $2DD1   CALL     $DD1            ; Call subroutine at DD1
$EBA    $8464   ADD      V4, V6          ; V4 += V6, VF = carry
$EBC    $7616   ADD      V6, #16         ; Add 22 to V6
$EBE    $F997   UNKNOWN  F997            ; Unknown Fxxx instruction
$EC0    $72FB   ADD      V2, #FB         ; Add 251 to V2
$EC2    $1B60   JP       $B60            ; Jump to B60
$EC4    $7986   ADD      V9, #86         ; Add 134 to V9
$EC6    $3EBC   SE       VE, #BC         ; Skip if VE == 188
$EC8    $7D86   ADD      VD, #86         ; Add 134 to VD
$ECA    $B48E   JP       V0, $48E        ; Jump to V0 + 48E
$ECC    $46B9   SNE      V6, #B9         ; Skip if V6 != 185
$ECE    $334F   SE       V3, #4F         ; Skip if V3 == 79
$ED0    $555B   UNKNOWN  $555B           ; Unknown 5xxx instruction
$ED2    $9804   UNKNOWN  $9804           ; Unknown 9xxx instruction
$ED4    $24A1   CALL     $4A1            ; Call subroutine at 4A1
$ED6    $0526   SYS      $526            ; System call to 526
$ED8    $1519   JP       $519            ; Jump to 519
$EDA    $08E7   SYS      $8E7            ; System call to 8E7
$EDC    $3718   SE       V7, #18         ; Skip if V7 == 24
$EDE    $D37A   DRW      V3, V7, #A      ; Draw 10-byte sprite at V3, V7
$EE0    $E1F9   UNKNOWN  $E1F9           ; Unknown Exxx instruction
$EE2    $4AEB   SNE      VA, #EB         ; Skip if VA != 235
$EE4    $A824   LD       I, $824         ; Load 824 into I
$EE6    $CDBC   RND      VD, #BC         ; VD = random & BC
$EE8    $79D5   ADD      V9, #D5         ; Add 213 to V9
$EEA    $2AFB   CALL     $AFB            ; Call subroutine at AFB
$EEC    $5AA7   UNKNOWN  $5AA7           ; Unknown 5xxx instruction
$EEE    $CA47   RND      VA, #47         ; VA = random & 47
$EF0    $97B7   UNKNOWN  $97B7           ; Unknown 9xxx instruction
$EF2    $F9A8   UNKNOWN  F9A8            ; Unknown Fxxx instruction
$EF4    $EB95   UNKNOWN  $EB95           ; Unknown Exxx instruction
$EF6    $F680   UNKNOWN  F680            ; Unknown Fxxx instruction
$EF8    $793A   ADD      V9, #3A         ; Add 58 to V9
$EFA    $8049   UNKNOWN  8049            ; Unknown 8xxx instruction
$EFC    $3F1D   SE       VF, #1D         ; Skip if VF == 29
$EFE    $3856   SE       V8, #56         ; Skip if V8 == 86
$F00    $C323   RND      V3, #23         ; V3 = random & 23
$F02    $7C3E   ADD      VC, #3E         ; Add 62 to VC
$F04    $F2B2   UNKNOWN  F2B2            ; Unknown Fxxx instruction
$F06    $E66C   UNKNOWN  $E66C           ; Unknown Exxx instruction
$F08    $0BD4   SYS      $BD4            ; System call to BD4
$F0A    $A060   LD       I, $060         ; Load 060 into I
$F0C    $AC4B   LD       I, $C4B         ; Load C4B into I
$F0E    $78CF   ADD      V8, #CF         ; Add 207 to V8
$F10    $4B57   SNE      VB, #57         ; Skip if VB != 87
$F12    $C23F   RND      V2, #3F         ; V2 = random & 3F
$F14    $11B6   JP       $1B6            ; Jump to 1B6
$F16    $31E9   SE       V1, #E9         ; Skip if V1 == 233
$F18    $F920   UNKNOWN  F920            ; Unknown Fxxx instruction
$F1A    $7BE3   ADD      VB, #E3         ; Add 227 to VB
$F1C    $ADA0   LD       I, $DA0         ; Load DA0 into I
$F1E    $43E1   SNE      V3, #E1         ; Skip if V3 != 225
$F20    $F9A5   UNKNOWN  F9A5            ; Unknown Fxxx instruction
$F22    $B68D   JP       V0, $68D        ; Jump to V0 + 68D
$F24    $5359   UNKNOWN  $5359           ; Unknown 5xxx instruction
$F26    $F355   LD       [I], V3         ; Store V0-V3 at I
$F28    $02FC   SYS      $2FC            ; System call to 2FC
$F2A    $1C92   JP       $C92            ; Jump to C92
$F2C    $D7EC   DRW      V7, VE, #C      ; Draw 12-byte sprite at V7, VE
$F2E    $A483   LD       I, $483         ; Load 483 into I
$F30    $AFE5   LD       I, $FE5         ; Load FE5 into I
$F32    $9093   UNKNOWN  $9093           ; Unknown 9xxx instruction
$F34    $86DA   UNKNOWN  86DA            ; Unknown 8xxx instruction
$F36    $8390   LD       V3, V9          ; V3 = V9
$F38    $6072   LD       V0, #72         ; Load 114 into V0
$F3A    $3315   SE       V3, #15         ; Skip if V3 == 21
$F3C    $A02A   LD       I, $02A         ; Load 02A into I
$F3E    $A738   LD       I, $738         ; Load 738 into I
$F40    $0BED   SYS      $BED            ; System call to BED
$F42    $C0B3   RND      V0, #B3         ; V0 = random & B3
$F44    $E7EA   UNKNOWN  $E7EA           ; Unknown Exxx instruction
$F46    $1982   JP       $982            ; Jump to 982
$F48    $86BD   UNKNOWN  86BD            ; Unknown 8xxx instruction
$F4A    $B4AD   JP       V0, $4AD        ; Jump to V0 + 4AD
$F4C    $82FE   SHL      V2              ; V2 <<= 1, VF = MSB
$F4E    $1C75   JP       $C75            ; Jump to C75
$F50    $6F87   LD       VF, #87         ; Load 135 into VF
$F52    $7289   ADD      V2, #89         ; Add 137 to V2
$F54    $F956   UNKNOWN  F956            ; Unknown Fxxx instruction
$F56    $462D   SNE      V6, #2D         ; Skip if V6 != 45
$F58    $FF06   UNKNOWN  FF06            ; Unknown Fxxx instruction
$F5A    $762C   ADD      V6, #2C         ; Add 44 to V6
$F5C    $6A73   LD       VA, #73         ; Load 115 into VA
$F5E    $E2DB   UNKNOWN  $E2DB           ; Unknown Exxx instruction
$F60    $96CC   UNKNOWN  $96CC           ; Unknown 9xxx instruction
$F62    $5DA1   UNKNOWN  $5DA1           ; Unknown 5xxx instruction
$F64    $A220   LD       I, $220         ; Load 220 into I
$F66    $044E   SYS      $44E            ; System call to 44E
$F68    $1E29   JP       $E29            ; Jump to E29
$F6A    $E6B5   UNKNOWN  $E6B5           ; Unknown Exxx instruction
$F6C    $AD7B   LD       I, $D7B         ; Load D7B into I
$F6E    $467B   SNE      V6, #7B         ; Skip if V6 != 123
$F70    $1898   JP       $898            ; Jump to 898
$F72    $21A3   CALL     $1A3            ; Call subroutine at 1A3
$F74    $CBB8   RND      VB, #B8         ; VB = random & B8
$F76    $4ED0   SNE      VE, #D0         ; Skip if VE != 208
$F78    $2384   CALL     $384            ; Call subroutine at 384
$F7A    $CF04   RND      VF, #04         ; VF = random & 04
$F7C    $0318   SYS      $318            ; System call to 318
$F7E    $3661   SE       V6, #61         ; Skip if V6 == 97
$F80    $BE81   JP       V0, $E81        ; Jump to V0 + E81
$F82    $25F2   CALL     $5F2            ; Call subroutine at 5F2
$F84    $AD6E   LD       I, $D6E         ; Load D6E into I
$F86    $AAA5   LD       I, $AA5         ; Load AA5 into I
$F88    $1ADE   JP       $ADE            ; Jump to ADE
$F8A    $C849   RND      V8, #49         ; V8 = random & 49
$F8C    $9599   UNKNOWN  $9599           ; Unknown 9xxx instruction
$F8E    $609B   LD       V0, #9B         ; Load 155 into V0
$F90    $C22D   RND      V2, #2D         ; V2 = random & 2D
$F92    $B227   JP       V0, $227        ; Jump to V0 + 227
$F94    $8602   AND      V6, V0          ; V6 &= V0
$F96    $5968   UNKNOWN  $5968           ; Unknown 5xxx instruction
$F98    $EB20   UNKNOWN  $EB20           ; Unknown Exxx instruction
$F9A    $76FE   ADD      V6, #FE         ; Add 254 to V6
$F9C    $363F   SE       V6, #3F         ; Skip if V6 == 63
$F9E    $F8A1   UNKNOWN  F8A1            ; Unknown Fxxx instruction
$FA0    $3407   SE       V4, #07         ; Skip if V4 == 7
$FA2    $D921   DRW      V9, V2, #1      ; Draw 1-byte sprite at V9, V2
$FA4    $69B9   LD       V9, #B9         ; Load 185 into V9
$FA6    $487D   SNE      V8, #7D         ; Skip if V8 != 125
$FA8    $974D   UNKNOWN  $974D           ; Unknown 9xxx instruction
$FAA    $A1F7   LD       I, $1F7         ; Load 1F7 into I
$FAC    $D92E   DRW      V9, V2, #E      ; Draw 14-byte sprite at V9, V2
$FAE    $4EE7   SNE      VE, #E7         ; Skip if VE != 231
$FB0    $3529   SE       V5, #29         ; Skip if V5 == 41
$FB2    $735B   ADD      V3, #5B         ; Add 91 to V3
$FB4    $120B   JP       $20B            ; Jump to 20B
$FB6    $162E   JP       $62E            ; Jump to 62E
$FB8    $C8CC   RND      V8, #CC         ; V8 = random & CC
$FBA    $FDCA   UNKNOWN  FDCA            ; Unknown Fxxx instruction
$FBC    $4110   SNE      V1, #10         ; Skip if V1 != 16
$FBE    $65D1   LD       V5, #D1         ; Load 209 into V5
$FC0    $E156   UNKNOWN  $E156           ; Unknown Exxx instruction
$FC2    $CE24   RND      VE, #24         ; VE = random & 24
$FC4    $30B1   SE       V0, #B1         ; Skip if V0 == 177
$FC6    $DBD4   DRW      VB, VD, #4      ; Draw 4-byte sprite at VB, VD
$FC8    $651C   LD       V5, #1C         ; Load 28 into V5
$FCA    $7F69   ADD      VF, #69         ; Add 105 to VF
$FCC    $C0E7   RND      V0, #E7         ; V0 = random & E7
$FCE    $2069   CALL     $069            ; Call subroutine at 069
$FD0    $5794   UNKNOWN  $5794           ; Unknown 5xxx instruction
$FD2    $1CC7   JP       $CC7            ; Jump to CC7
$FD4    $4002   SNE      V0, #02         ; Skip if V0 != 2
$FD6    $6234   LD       V2, #34         ; Load 52 into V2
$FD8    $0A23   SYS      $A23            ; System call to A23
$FDA    $4C59   SNE      VC, #59         ; Skip if VC != 89
$FDC    $37F5   SE       V7, #F5         ; Skip if V7 == 245
$FDE    $1926   JP       $926            ; Jump to 926
$FE0    $963E   UNKNOWN  $963E           ; Unknown 9xxx instruction
$FE2    $B47A   JP       V0, $47A        ; Jump to V0 + 47A
$FE4    $E3B6   UNKNOWN  $E3B6           ; Unknown Exxx instruction
$FE6    $49F7   SNE      V9, #F7         ; Skip if V9 != 247
$FE8    $02B7   SYS      $2B7            ; System call to 2B7
$FEA    $5878   UNKNOWN  $5878           ; Unknown 5xxx instruction
$FEC    $D4AD   DRW      V4, VA, #D      ; Draw 13-byte sprite at V4, VA
$FEE    $9CAA   UNKNOWN  $9CAA           ; Unknown 9xxx instruction
$FF0    $7C23   ADD      VC, #23         ; Add 35 to VC
$FF2    $BD79   JP       V0, $D79        ; Jump to V0 + D79
$FF4    $ADC2   LD       I, $DC2         ; Load DC2 into I
$FF6    $B4A0   JP       V0, $4A0        ; Jump to V0 + 4A0
$FF8    $679A   LD       V7, #9A         ; Load 154 into V7
$FFA    $2838   CALL     $838            ; Call subroutine at 838
$FFC    $7368   ADD      V3, #68         ; Add 104 to V3
$FFE    $2FF6   CALL     $FF6            ; Call subroutine at FF6

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 466 (26.0%)
  LD      : 247 (13.8%)
  JP      : 215 (12.0%)
  SE      : 126 ( 7.0%)
  SNE     : 120 ( 6.7%)
  RND     : 120 ( 6.7%)
  SYS     : 116 ( 6.5%)
  ADD     : 111 ( 6.2%)
  DRW     : 106 ( 5.9%)
  CALL    : 106 ( 5.9%)
  SUB     :  10 ( 0.6%)
  SUBN    :  10 ( 0.6%)
  SHR     :   9 ( 0.5%)
  OR      :   8 ( 0.4%)
  SHL     :   8 ( 0.4%)
  AND     :   7 ( 0.4%)
  XOR     :   7 ( 0.4%)

Memory Operations: 358 (20.0%)
Arithmetic Operations: 153 (8.5%)
