
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4121D01_I30449_C7464_f584b8850c5b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4121
Instance: 30449
Direction: ascending
Final Array: [24, 44, 64, 84, 104, 124, 144, 164]
Operations: R:0 W:8 C:282 S:275

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $214: LD I, $8BC ; Load 8BC into I
$DBE    $8F91   OR       VF, V9          ; VF |= V9
$DC0    $4348   SNE      V3, #48         ; Skip if V3 != 72
$DC2    $00D3   SYS      $0D3            ; System call to 0D3
$DC4    $AE32   LD       I, $E32         ; Load E32 into I
$DC6    $AEAC   LD       I, $EAC         ; Load EAC into I
$DC8    $FB61   UNKNOWN  FB61            ; Unknown Fxxx instruction
$DCA    $01B5   SYS      $1B5            ; System call to 1B5
$DCC    $D707   DRW      V7, V0, #7      ; Draw 7-byte sprite at V7, V0
$DCE    $D9BD   DRW      V9, VB, #D      ; Draw 13-byte sprite at V9, VB
$DD0    $9A5A   UNKNOWN  $9A5A           ; Unknown 9xxx instruction
$DD2    $7037   ADD      V0, #37         ; Add 55 to V0
$DD4    $F3C8   UNKNOWN  F3C8            ; Unknown Fxxx instruction
$DD6    $78D8   ADD      V8, #D8         ; Add 216 to V8
$DD8    $E190   UNKNOWN  $E190           ; Unknown Exxx instruction
$DDA    $92A4   UNKNOWN  $92A4           ; Unknown 9xxx instruction
$DDC    $5BF6   UNKNOWN  $5BF6           ; Unknown 5xxx instruction
$DDE    $6961   LD       V9, #61         ; Load 97 into V9
$DE0    $8545   SUB      V5, V4          ; V5 -= V4, VF = !borrow
$DE2    $70A3   ADD      V0, #A3         ; Add 163 to V0
$DE4    $C948   RND      V9, #48         ; V9 = random & 48
$DE6    $A70D   LD       I, $70D         ; Load 70D into I
$DE8    $7DF2   ADD      VD, #F2         ; Add 242 to VD
$DEA    $1F45   JP       $F45            ; Jump to F45
$DEC    $2F1E   CALL     $F1E            ; Call subroutine at F1E
$DEE    $1EE6   JP       $EE6            ; Jump to EE6
$DF0    $4837   SNE      V8, #37         ; Skip if V8 != 55
$DF2    $C4B9   RND      V4, #B9         ; V4 = random & B9
$DF4    $154F   JP       $54F            ; Jump to 54F
$DF6    $39B4   SE       V9, #B4         ; Skip if V9 == 180
$DF8    $6D4E   LD       VD, #4E         ; Load 78 into VD
$DFA    $96B1   UNKNOWN  $96B1           ; Unknown 9xxx instruction
$DFC    $9D5B   UNKNOWN  $9D5B           ; Unknown 9xxx instruction
$DFE    $D0B3   DRW      V0, VB, #3      ; Draw 3-byte sprite at V0, VB
$E00    $DB5C   DRW      VB, V5, #C      ; Draw 12-byte sprite at VB, V5
$E02    $617D   LD       V1, #7D         ; Load 125 into V1
$E04    $B26E   JP       V0, $26E        ; Jump to V0 + 26E
$E06    $88CC   UNKNOWN  88CC            ; Unknown 8xxx instruction
$E08    $693D   LD       V9, #3D         ; Load 61 into V9
$E0A    $FA21   UNKNOWN  FA21            ; Unknown Fxxx instruction
$E0C    $52FE   UNKNOWN  $52FE           ; Unknown 5xxx instruction
$E0E    $38A0   SE       V8, #A0         ; Skip if V8 == 160
$E10    $C2EC   RND      V2, #EC         ; V2 = random & EC
$E12    $F210   UNKNOWN  F210            ; Unknown Fxxx instruction
$E14    $0916   SYS      $916            ; System call to 916
$E16    $B136   JP       V0, $136        ; Jump to V0 + 136
$E18    $35C0   SE       V5, #C0         ; Skip if V5 == 192
$E1A    $52B5   UNKNOWN  $52B5           ; Unknown 5xxx instruction
$E1C    $1F38   JP       $F38            ; Jump to F38
$E1E    $2A43   CALL     $A43            ; Call subroutine at A43
$E20    $2E17   CALL     $E17            ; Call subroutine at E17
$E22    $6CC2   LD       VC, #C2         ; Load 194 into VC
$E24    $1308   JP       $308            ; Jump to 308
$E26    $4B6A   SNE      VB, #6A         ; Skip if VB != 106
$E28    $C587   RND      V5, #87         ; V5 = random & 87
$E2A    $F3F2   UNKNOWN  F3F2            ; Unknown Fxxx instruction
$E2C    $4872   SNE      V8, #72         ; Skip if V8 != 114
$E2E    $C8A3   RND      V8, #A3         ; V8 = random & A3
$E30    $B40F   JP       V0, $40F        ; Jump to V0 + 40F
$E32    $7431   ADD      V4, #31         ; Add 49 to V4
$E34    $B05A   JP       V0, $05A        ; Jump to V0 + 05A
$E36    $6379   LD       V3, #79         ; Load 121 into V3
$E38    $5BCA   UNKNOWN  $5BCA           ; Unknown 5xxx instruction
$E3A    $5F3F   UNKNOWN  $5F3F           ; Unknown 5xxx instruction
$E3C    $4A90   SNE      VA, #90         ; Skip if VA != 144
$E3E    $6957   LD       V9, #57         ; Load 87 into V9
$E40    $ED0C   UNKNOWN  $ED0C           ; Unknown Exxx instruction
$E42    $0FE0   SYS      $FE0            ; System call to FE0
$E44    $CC6D   RND      VC, #6D         ; VC = random & 6D
$E46    $8BE7   SUBN     VB, VE          ; VB = VE - VB, VF = !borrow
$E48    $91BC   UNKNOWN  $91BC           ; Unknown 9xxx instruction
$E4A    $079A   SYS      $79A            ; System call to 79A
$E4C    $EA12   UNKNOWN  $EA12           ; Unknown Exxx instruction
$E4E    $22AA   CALL     $2AA            ; Call subroutine at 2AA
$E50    $8953   XOR      V9, V5          ; V9 ^= V5
$E52    $14C7   JP       $4C7            ; Jump to 4C7
$E54    $67A8   LD       V7, #A8         ; Load 168 into V7
$E56    $D4DF   DRW      V4, VD, #F      ; Draw 15-byte sprite at V4, VD
$E58    $600B   LD       V0, #0B         ; Load 11 into V0
$E5A    $1583   JP       $583            ; Jump to 583
$E5C    $0F79   SYS      $F79            ; System call to F79
$E5E    $7D7F   ADD      VD, #7F         ; Add 127 to VD
$E60    $EB46   UNKNOWN  $EB46           ; Unknown Exxx instruction
$E62    $02B6   SYS      $2B6            ; System call to 2B6
$E64    $490B   SNE      V9, #0B         ; Skip if V9 != 11
$E66    $7B92   ADD      VB, #92         ; Add 146 to VB
$E68    $56FF   UNKNOWN  $56FF           ; Unknown 5xxx instruction
$E6A    $D275   DRW      V2, V7, #5      ; Draw 5-byte sprite at V2, V7
$E6C    $4D86   SNE      VD, #86         ; Skip if VD != 134
$E6E    $F129   LD       F, V1           ; I = sprite address for digit V1
$E70    $A6F8   LD       I, $6F8         ; Load 6F8 into I
$E72    $D335   DRW      V3, V3, #5      ; Draw 5-byte sprite at V3, V3
$E74    $680B   LD       V8, #0B         ; Load 11 into V8
$E76    $0EE1   SYS      $EE1            ; System call to EE1
$E78    $5847   UNKNOWN  $5847           ; Unknown 5xxx instruction
$E7A    $089F   SYS      $89F            ; System call to 89F
$E7C    $D0A4   DRW      V0, VA, #4      ; Draw 4-byte sprite at V0, VA
$E7E    $58F6   UNKNOWN  $58F6           ; Unknown 5xxx instruction
$E80    $BA44   JP       V0, $A44        ; Jump to V0 + A44
$E82    $715A   ADD      V1, #5A         ; Add 90 to V1
$E84    $8259   UNKNOWN  8259            ; Unknown 8xxx instruction
$E86    $2712   CALL     $712            ; Call subroutine at 712
$E88    $A367   LD       I, $367         ; Load 367 into I
$E8A    $ECB2   UNKNOWN  $ECB2           ; Unknown Exxx instruction
$E8C    $D060   DRW      V0, V6, #0      ; Draw 0-byte sprite at V0, V6
$E8E    $1556   JP       $556            ; Jump to 556
$E90    $DBBA   DRW      VB, VB, #A      ; Draw 10-byte sprite at VB, VB
$E92    $5A66   UNKNOWN  $5A66           ; Unknown 5xxx instruction
$E94    $9909   UNKNOWN  $9909           ; Unknown 9xxx instruction
$E96    $7678   ADD      V6, #78         ; Add 120 to V6
$E98    $2519   CALL     $519            ; Call subroutine at 519
$E9A    $9361   UNKNOWN  $9361           ; Unknown 9xxx instruction
$E9C    $8B3C   UNKNOWN  8B3C            ; Unknown 8xxx instruction
$E9E    $B301   JP       V0, $301        ; Jump to V0 + 301
$EA0    $7FF4   ADD      VF, #F4         ; Add 244 to VF
$EA2    $9C10   SNE      VC, V1          ; Skip if VC != V1
$EA4    $9A35   UNKNOWN  $9A35           ; Unknown 9xxx instruction
$EA6    $49F9   SNE      V9, #F9         ; Skip if V9 != 249
$EA8    $8671   OR       V6, V7          ; V6 |= V7
$EAA    $6E5D   LD       VE, #5D         ; Load 93 into VE
$EAC    $A1B7   LD       I, $1B7         ; Load 1B7 into I
$EAE    $8B3A   UNKNOWN  8B3A            ; Unknown 8xxx instruction
$EB0    $AE42   LD       I, $E42         ; Load E42 into I
$EB2    $4F43   SNE      VF, #43         ; Skip if VF != 67
$EB4    $3E5D   SE       VE, #5D         ; Skip if VE == 93
$EB6    $5E35   UNKNOWN  $5E35           ; Unknown 5xxx instruction
$EB8    $E684   UNKNOWN  $E684           ; Unknown Exxx instruction
$EBA    $10EB   JP       $0EB            ; Jump to 0EB
$EBC    $4189   SNE      V1, #89         ; Skip if V1 != 137
$EBE    $CEA2   RND      VE, #A2         ; VE = random & A2
$EC0    $53A7   UNKNOWN  $53A7           ; Unknown 5xxx instruction
$EC2    $A688   LD       I, $688         ; Load 688 into I
$EC4    $A7D3   LD       I, $7D3         ; Load 7D3 into I
$EC6    $53B4   UNKNOWN  $53B4           ; Unknown 5xxx instruction
$EC8    $C319   RND      V3, #19         ; V3 = random & 19
$ECA    $6B2B   LD       VB, #2B         ; Load 43 into VB
$ECC    $BC40   JP       V0, $C40        ; Jump to V0 + C40
$ECE    $3CF2   SE       VC, #F2         ; Skip if VC == 242
$ED0    $6732   LD       V7, #32         ; Load 50 into V7
$ED2    $B707   JP       V0, $707        ; Jump to V0 + 707
$ED4    $30CD   SE       V0, #CD         ; Skip if V0 == 205
$ED6    $49C4   SNE      V9, #C4         ; Skip if V9 != 196
$ED8    $43E9   SNE      V3, #E9         ; Skip if V3 != 233
$EDA    $ABC2   LD       I, $BC2         ; Load BC2 into I
$EDC    $80A7   SUBN     V0, VA          ; V0 = VA - V0, VF = !borrow
$EDE    $89FC   UNKNOWN  89FC            ; Unknown 8xxx instruction
$EE0    $C9E5   RND      V9, #E5         ; V9 = random & E5
$EE2    $A716   LD       I, $716         ; Load 716 into I
$EE4    $A3B7   LD       I, $3B7         ; Load 3B7 into I
$EE6    $819E   SHL      V1              ; V1 <<= 1, VF = MSB
$EE8    $2E13   CALL     $E13            ; Call subroutine at E13
$EEA    $92C8   UNKNOWN  $92C8           ; Unknown 9xxx instruction
$EEC    $653C   LD       V5, #3C         ; Load 60 into V5
$EEE    $77C1   ADD      V7, #C1         ; Add 193 to V7
$EF0    $1C25   JP       $C25            ; Jump to C25
$EF2    $0B68   SYS      $B68            ; System call to B68
$EF4    $BFC9   JP       V0, $FC9        ; Jump to V0 + FC9
$EF6    $92C2   UNKNOWN  $92C2           ; Unknown 9xxx instruction
$EF8    $1B62   JP       $B62            ; Jump to B62
$EFA    $96BF   UNKNOWN  $96BF           ; Unknown 9xxx instruction
$EFC    $FB60   UNKNOWN  FB60            ; Unknown Fxxx instruction
$EFE    $FE50   UNKNOWN  FE50            ; Unknown Fxxx instruction
$F00    $A0EC   LD       I, $0EC         ; Load 0EC into I
$F02    $107F   JP       $07F            ; Jump to 07F
$F04    $194B   JP       $94B            ; Jump to 94B
$F06    $8977   SUBN     V9, V7          ; V9 = V7 - V9, VF = !borrow
$F08    $1566   JP       $566            ; Jump to 566
$F0A    $5C61   UNKNOWN  $5C61           ; Unknown 5xxx instruction
$F0C    $0BDD   SYS      $BDD            ; System call to BDD
$F0E    $E486   UNKNOWN  $E486           ; Unknown Exxx instruction
$F10    $4D47   SNE      VD, #47         ; Skip if VD != 71
$F12    $DC41   DRW      VC, V4, #1      ; Draw 1-byte sprite at VC, V4
$F14    $DFA4   DRW      VF, VA, #4      ; Draw 4-byte sprite at VF, VA
$F16    $F8F3   UNKNOWN  F8F3            ; Unknown Fxxx instruction
$F18    $7AA0   ADD      VA, #A0         ; Add 160 to VA
$F1A    $71DE   ADD      V1, #DE         ; Add 222 to V1
$F1C    $69B9   LD       V9, #B9         ; Load 185 into V9
$F1E    $77F4   ADD      V7, #F4         ; Add 244 to V7
$F20    $D306   DRW      V3, V0, #6      ; Draw 6-byte sprite at V3, V0
$F22    $9A25   UNKNOWN  $9A25           ; Unknown 9xxx instruction
$F24    $0019   SYS      $019            ; System call to 019
$F26    $B14E   JP       V0, $14E        ; Jump to V0 + 14E
$F28    $3186   SE       V1, #86         ; Skip if V1 == 134
$F2A    $A1D5   LD       I, $1D5         ; Load 1D5 into I
$F2C    $605E   LD       V0, #5E         ; Load 94 into V0
$F2E    $E58C   UNKNOWN  $E58C           ; Unknown Exxx instruction
$F30    $BD81   JP       V0, $D81        ; Jump to V0 + D81
$F32    $796A   ADD      V9, #6A         ; Add 106 to V9
$F34    $FFA9   UNKNOWN  FFA9            ; Unknown Fxxx instruction
$F36    $1D3C   JP       $D3C            ; Jump to D3C
$F38    $FACA   UNKNOWN  FACA            ; Unknown Fxxx instruction
$F3A    $EE5A   UNKNOWN  $EE5A           ; Unknown Exxx instruction
$F3C    $4906   SNE      V9, #06         ; Skip if V9 != 6
$F3E    $AA0F   LD       I, $A0F         ; Load A0F into I
$F40    $DA58   DRW      VA, V5, #8      ; Draw 8-byte sprite at VA, V5
$F42    $4692   SNE      V6, #92         ; Skip if V6 != 146
$F44    $A264   LD       I, $264         ; Load 264 into I
$F46    $1119   JP       $119            ; Jump to 119
$F48    $A580   LD       I, $580         ; Load 580 into I
$F4A    $176E   JP       $76E            ; Jump to 76E
$F4C    $6D7E   LD       VD, #7E         ; Load 126 into VD
$F4E    $0465   SYS      $465            ; System call to 465
$F50    $3AB9   SE       VA, #B9         ; Skip if VA == 185
$F52    $E887   UNKNOWN  $E887           ; Unknown Exxx instruction
$F54    $4BAA   SNE      VB, #AA         ; Skip if VB != 170
$F56    $93BC   UNKNOWN  $93BC           ; Unknown 9xxx instruction
$F58    $7640   ADD      V6, #40         ; Add 64 to V6
$F5A    $C52D   RND      V5, #2D         ; V5 = random & 2D
$F5C    $497C   SNE      V9, #7C         ; Skip if V9 != 124
$F5E    $EB9F   UNKNOWN  $EB9F           ; Unknown Exxx instruction
$F60    $E7FE   UNKNOWN  $E7FE           ; Unknown Exxx instruction
$F62    $BCF3   JP       V0, $CF3        ; Jump to V0 + CF3
$F64    $EDC5   UNKNOWN  $EDC5           ; Unknown Exxx instruction
$F66    $BD9C   JP       V0, $D9C        ; Jump to V0 + D9C
$F68    $30D8   SE       V0, #D8         ; Skip if V0 == 216
$F6A    $C7EC   RND      V7, #EC         ; V7 = random & EC
$F6C    $1362   JP       $362            ; Jump to 362
$F6E    $BB5C   JP       V0, $B5C        ; Jump to V0 + B5C
$F70    $A619   LD       I, $619         ; Load 619 into I
$F72    $6E5D   LD       VE, #5D         ; Load 93 into VE
$F74    $9F39   UNKNOWN  $9F39           ; Unknown 9xxx instruction
$F76    $317B   SE       V1, #7B         ; Skip if V1 == 123
$F78    $3D63   SE       VD, #63         ; Skip if VD == 99
$F7A    $2A1A   CALL     $A1A            ; Call subroutine at A1A
$F7C    $FE9C   UNKNOWN  FE9C            ; Unknown Fxxx instruction
$F7E    $1CFE   JP       $CFE            ; Jump to CFE
$F80    $9B9B   UNKNOWN  $9B9B           ; Unknown 9xxx instruction
$F82    $A4B9   LD       I, $4B9         ; Load 4B9 into I
$F84    $0AC7   SYS      $AC7            ; System call to AC7
$F86    $B7BE   JP       V0, $7BE        ; Jump to V0 + 7BE
$F88    $A379   LD       I, $379         ; Load 379 into I
$F8A    $2177   CALL     $177            ; Call subroutine at 177
$F8C    $0124   SYS      $124            ; System call to 124
$F8E    $5E4E   UNKNOWN  $5E4E           ; Unknown 5xxx instruction
$F90    $4473   SNE      V4, #73         ; Skip if V4 != 115
$F92    $9B60   SNE      VB, V6          ; Skip if VB != V6
$F94    $8BDC   UNKNOWN  8BDC            ; Unknown 8xxx instruction
$F96    $CCCD   RND      VC, #CD         ; VC = random & CD
$F98    $9E0E   UNKNOWN  $9E0E           ; Unknown 9xxx instruction
$F9A    $BCC7   JP       V0, $CC7        ; Jump to V0 + CC7
$F9C    $7BE9   ADD      VB, #E9         ; Add 233 to VB
$F9E    $EA81   UNKNOWN  $EA81           ; Unknown Exxx instruction
$FA0    $930D   UNKNOWN  $930D           ; Unknown 9xxx instruction
$FA2    $B49B   JP       V0, $49B        ; Jump to V0 + 49B
$FA4    $0A98   SYS      $A98            ; System call to A98
$FA6    $B9F0   JP       V0, $9F0        ; Jump to V0 + 9F0
$FA8    $7E4C   ADD      VE, #4C         ; Add 76 to VE
$FAA    $262F   CALL     $62F            ; Call subroutine at 62F
$FAC    $C871   RND      V8, #71         ; V8 = random & 71
$FAE    $D39D   DRW      V3, V9, #D      ; Draw 13-byte sprite at V3, V9
$FB0    $0B14   SYS      $B14            ; System call to B14
$FB2    $6A4D   LD       VA, #4D         ; Load 77 into VA
$FB4    $6562   LD       V5, #62         ; Load 98 into V5
$FB6    $E949   UNKNOWN  $E949           ; Unknown Exxx instruction
$FB8    $87DB   UNKNOWN  87DB            ; Unknown 8xxx instruction
$FBA    $4557   SNE      V5, #57         ; Skip if V5 != 87
$FBC    $B543   JP       V0, $543        ; Jump to V0 + 543
$FBE    $9E55   UNKNOWN  $9E55           ; Unknown 9xxx instruction
$FC0    $8CE7   SUBN     VC, VE          ; VC = VE - VC, VF = !borrow
$FC2    $35FF   SE       V5, #FF         ; Skip if V5 == 255
$FC4    $0AB8   SYS      $AB8            ; System call to AB8
$FC6    $6DF6   LD       VD, #F6         ; Load 246 into VD
$FC8    $D60A   DRW      V6, V0, #A      ; Draw 10-byte sprite at V6, V0
$FCA    $1761   JP       $761            ; Jump to 761
$FCC    $F4D6   UNKNOWN  F4D6            ; Unknown Fxxx instruction
$FCE    $4BCF   SNE      VB, #CF         ; Skip if VB != 207
$FD0    $377E   SE       V7, #7E         ; Skip if V7 == 126
$FD2    $96DA   UNKNOWN  $96DA           ; Unknown 9xxx instruction
$FD4    $AB6A   LD       I, $B6A         ; Load B6A into I
$FD6    $3309   SE       V3, #09         ; Skip if V3 == 9
$FD8    $5DAC   UNKNOWN  $5DAC           ; Unknown 5xxx instruction
$FDA    $03CA   SYS      $3CA            ; System call to 3CA
$FDC    $25BD   CALL     $5BD            ; Call subroutine at 5BD
$FDE    $B082   JP       V0, $082        ; Jump to V0 + 082
$FE0    $2C26   CALL     $C26            ; Call subroutine at C26
$FE2    $F8CA   UNKNOWN  F8CA            ; Unknown Fxxx instruction
$FE4    $ABD4   LD       I, $BD4         ; Load BD4 into I
$FE6    $60C4   LD       V0, #C4         ; Load 196 into V0
$FE8    $714F   ADD      V1, #4F         ; Add 79 to V1
$FEA    $268A   CALL     $68A            ; Call subroutine at 68A
$FEC    $7ECD   ADD      VE, #CD         ; Add 205 to VE
$FEE    $0E3A   SYS      $E3A            ; System call to E3A
$FF0    $6E30   LD       VE, #30         ; Load 48 into VE
$FF2    $F744   UNKNOWN  F744            ; Unknown Fxxx instruction
$FF4    $ECEE   UNKNOWN  $ECEE           ; Unknown Exxx instruction
$FF6    $C651   RND      V6, #51         ; V6 = random & 51
$FF8    $C8F7   RND      V8, #F7         ; V8 = random & F7
$FFA    $CA84   RND      VA, #84         ; VA = random & 84
$FFC    $B0FA   JP       V0, $0FA        ; Jump to V0 + 0FA
$FFE    $46E5   SNE      V6, #E5         ; Skip if V6 != 229

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 473 (26.4%)
  LD      : 254 (14.2%)
  JP      : 242 (13.5%)
  SNE     : 131 ( 7.3%)
  ADD     : 116 ( 6.5%)
  DRW     : 113 ( 6.3%)
  SYS     : 109 ( 6.1%)
  SE      : 109 ( 6.1%)
  RND     :  97 ( 5.4%)
  CALL    :  95 ( 5.3%)
  SUB     :   9 ( 0.5%)
  OR      :   9 ( 0.5%)
  SHL     :   8 ( 0.4%)
  SHR     :   8 ( 0.4%)
  AND     :   7 ( 0.4%)
  XOR     :   7 ( 0.4%)
  SUBN    :   5 ( 0.3%)

Memory Operations: 370 (20.6%)
Arithmetic Operations: 153 (8.5%)
