
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B369D01_I18105_C7865_a6a9c1826cc7.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 369
Instance: 18105
Direction: descending
Final Array: [232, 216, 200, 184, 168, 152, 136, 120]
Operations: R:0 W:8 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $202: LD [I], V0 ; Store V0-V0 at I
$E06    $FF53   UNKNOWN  FF53            ; Unknown Fxxx instruction
$E08    $DC98   DRW      VC, V9, #8      ; Draw 8-byte sprite at VC, V9
$E0A    $1A1F   JP       $A1F            ; Jump to A1F
$E0C    $7FF7   ADD      VF, #F7         ; Add 247 to VF
$E0E    $709C   ADD      V0, #9C         ; Add 156 to V0
$E10    $28AE   CALL     $8AE            ; Call subroutine at 8AE
$E12    $06DC   SYS      $6DC            ; System call to 6DC
$E14    $06F6   SYS      $6F6            ; System call to 6F6
$E16    $70BA   ADD      V0, #BA         ; Add 186 to V0
$E18    $A3E1   LD       I, $3E1         ; Load 3E1 into I
$E1A    $99BE   UNKNOWN  $99BE           ; Unknown 9xxx instruction
$E1C    $2328   CALL     $328            ; Call subroutine at 328
$E1E    $5232   UNKNOWN  $5232           ; Unknown 5xxx instruction
$E20    $2674   CALL     $674            ; Call subroutine at 674
$E22    $5FF4   UNKNOWN  $5FF4           ; Unknown 5xxx instruction
$E24    $EDC4   UNKNOWN  $EDC4           ; Unknown Exxx instruction
$E26    $E6F3   UNKNOWN  $E6F3           ; Unknown Exxx instruction
$E28    $267E   CALL     $67E            ; Call subroutine at 67E
$E2A    $73F9   ADD      V3, #F9         ; Add 249 to V3
$E2C    $6AE2   LD       VA, #E2         ; Load 226 into VA
$E2E    $1708   JP       $708            ; Jump to 708
$E30    $1E22   JP       $E22            ; Jump to E22
$E32    $392E   SE       V9, #2E         ; Skip if V9 == 46
$E34    $C3FF   RND      V3, #FF         ; V3 = random & FF
$E36    $321B   SE       V2, #1B         ; Skip if V2 == 27
$E38    $2EBA   CALL     $EBA            ; Call subroutine at EBA
$E3A    $8BC6   SHR      VB              ; VB >>= 1, VF = LSB
$E3C    $6E4D   LD       VE, #4D         ; Load 77 into VE
$E3E    $7BC7   ADD      VB, #C7         ; Add 199 to VB
$E40    $08C9   SYS      $8C9            ; System call to 8C9
$E42    $55B7   UNKNOWN  $55B7           ; Unknown 5xxx instruction
$E44    $1DFE   JP       $DFE            ; Jump to DFE
$E46    $F44F   UNKNOWN  F44F            ; Unknown Fxxx instruction
$E48    $6564   LD       V5, #64         ; Load 100 into V5
$E4A    $E0D5   UNKNOWN  $E0D5           ; Unknown Exxx instruction
$E4C    $51BF   UNKNOWN  $51BF           ; Unknown 5xxx instruction
$E4E    $9A7A   UNKNOWN  $9A7A           ; Unknown 9xxx instruction
$E50    $9213   UNKNOWN  $9213           ; Unknown 9xxx instruction
$E52    $5A03   UNKNOWN  $5A03           ; Unknown 5xxx instruction
$E54    $EBEF   UNKNOWN  $EBEF           ; Unknown Exxx instruction
$E56    $DAD6   DRW      VA, VD, #6      ; Draw 6-byte sprite at VA, VD
$E58    $D578   DRW      V5, V7, #8      ; Draw 8-byte sprite at V5, V7
$E5A    $E020   UNKNOWN  $E020           ; Unknown Exxx instruction
$E5C    $990A   UNKNOWN  $990A           ; Unknown 9xxx instruction
$E5E    $76D1   ADD      V6, #D1         ; Add 209 to V6
$E60    $E4E1   UNKNOWN  $E4E1           ; Unknown Exxx instruction
$E62    $B641   JP       V0, $641        ; Jump to V0 + 641
$E64    $8B04   ADD      VB, V0          ; VB += V0, VF = carry
$E66    $C303   RND      V3, #03         ; V3 = random & 03
$E68    $0F4A   SYS      $F4A            ; System call to F4A
$E6A    $2177   CALL     $177            ; Call subroutine at 177
$E6C    $28C2   CALL     $8C2            ; Call subroutine at 8C2
$E6E    $0A72   SYS      $A72            ; System call to A72
$E70    $D505   DRW      V5, V0, #5      ; Draw 5-byte sprite at V5, V0
$E72    $395E   SE       V9, #5E         ; Skip if V9 == 94
$E74    $9FA5   UNKNOWN  $9FA5           ; Unknown 9xxx instruction
$E76    $4E4A   SNE      VE, #4A         ; Skip if VE != 74
$E78    $8C47   SUBN     VC, V4          ; VC = V4 - VC, VF = !borrow
$E7A    $DF0B   DRW      VF, V0, #B      ; Draw 11-byte sprite at VF, V0
$E7C    $6A58   LD       VA, #58         ; Load 88 into VA
$E7E    $F3AB   UNKNOWN  F3AB            ; Unknown Fxxx instruction
$E80    $E3CD   UNKNOWN  $E3CD           ; Unknown Exxx instruction
$E82    $B795   JP       V0, $795        ; Jump to V0 + 795
$E84    $E11C   UNKNOWN  $E11C           ; Unknown Exxx instruction
$E86    $3004   SE       V0, #04         ; Skip if V0 == 4
$E88    $DCFF   DRW      VC, VF, #F      ; Draw 15-byte sprite at VC, VF
$E8A    $ED26   UNKNOWN  $ED26           ; Unknown Exxx instruction
$E8C    $A78A   LD       I, $78A         ; Load 78A into I
$E8E    $430D   SNE      V3, #0D         ; Skip if V3 != 13
$E90    $F6AE   UNKNOWN  F6AE            ; Unknown Fxxx instruction
$E92    $D14E   DRW      V1, V4, #E      ; Draw 14-byte sprite at V1, V4
$E94    $2DD5   CALL     $DD5            ; Call subroutine at DD5
$E96    $F5DB   UNKNOWN  F5DB            ; Unknown Fxxx instruction
$E98    $45AF   SNE      V5, #AF         ; Skip if V5 != 175
$E9A    $B1CC   JP       V0, $1CC        ; Jump to V0 + 1CC
$E9C    $3327   SE       V3, #27         ; Skip if V3 == 39
$E9E    $106B   JP       $06B            ; Jump to 06B
$EA0    $5062   UNKNOWN  $5062           ; Unknown 5xxx instruction
$EA2    $D3D6   DRW      V3, VD, #6      ; Draw 6-byte sprite at V3, VD
$EA4    $C749   RND      V7, #49         ; V7 = random & 49
$EA6    $39B1   SE       V9, #B1         ; Skip if V9 == 177
$EA8    $A2F0   LD       I, $2F0         ; Load 2F0 into I
$EAA    $5EF0   SE       VE, VF          ; Skip if VE == VF
$EAC    $0990   SYS      $990            ; System call to 990
$EAE    $D9A4   DRW      V9, VA, #4      ; Draw 4-byte sprite at V9, VA
$EB0    $E938   UNKNOWN  $E938           ; Unknown Exxx instruction
$EB2    $9006   UNKNOWN  $9006           ; Unknown 9xxx instruction
$EB4    $720F   ADD      V2, #0F         ; Add 15 to V2
$EB6    $610C   LD       V1, #0C         ; Load 12 into V1
$EB8    $D4AA   DRW      V4, VA, #A      ; Draw 10-byte sprite at V4, VA
$EBA    $5F4F   UNKNOWN  $5F4F           ; Unknown 5xxx instruction
$EBC    $B2A5   JP       V0, $2A5        ; Jump to V0 + 2A5
$EBE    $357E   SE       V5, #7E         ; Skip if V5 == 126
$EC0    $4122   SNE      V1, #22         ; Skip if V1 != 34
$EC2    $E417   UNKNOWN  $E417           ; Unknown Exxx instruction
$EC4    $135B   JP       $35B            ; Jump to 35B
$EC6    $1766   JP       $766            ; Jump to 766
$EC8    $60F9   LD       V0, #F9         ; Load 249 into V0
$ECA    $22FD   CALL     $2FD            ; Call subroutine at 2FD
$ECC    $9384   UNKNOWN  $9384           ; Unknown 9xxx instruction
$ECE    $F0FB   UNKNOWN  F0FB            ; Unknown Fxxx instruction
$ED0    $C718   RND      V7, #18         ; V7 = random & 18
$ED2    $483F   SNE      V8, #3F         ; Skip if V8 != 63
$ED4    $5C3A   UNKNOWN  $5C3A           ; Unknown 5xxx instruction
$ED6    $7278   ADD      V2, #78         ; Add 120 to V2
$ED8    $B8CF   JP       V0, $8CF        ; Jump to V0 + 8CF
$EDA    $EF2B   UNKNOWN  $EF2B           ; Unknown Exxx instruction
$EDC    $3146   SE       V1, #46         ; Skip if V1 == 70
$EDE    $84F2   AND      V4, VF          ; V4 &= VF
$EE0    $5192   UNKNOWN  $5192           ; Unknown 5xxx instruction
$EE2    $1D5D   JP       $D5D            ; Jump to D5D
$EE4    $E479   UNKNOWN  $E479           ; Unknown Exxx instruction
$EE6    $A55A   LD       I, $55A         ; Load 55A into I
$EE8    $6DB2   LD       VD, #B2         ; Load 178 into VD
$EEA    $DAB6   DRW      VA, VB, #6      ; Draw 6-byte sprite at VA, VB
$EEC    $6502   LD       V5, #02         ; Load 2 into V5
$EEE    $6BB8   LD       VB, #B8         ; Load 184 into VB
$EF0    $A043   LD       I, $043         ; Load 043 into I
$EF2    $F3D0   UNKNOWN  F3D0            ; Unknown Fxxx instruction
$EF4    $6DA9   LD       VD, #A9         ; Load 169 into VD
$EF6    $3BBD   SE       VB, #BD         ; Skip if VB == 189
$EF8    $8983   XOR      V9, V8          ; V9 ^= V8
$EFA    $FCE7   UNKNOWN  FCE7            ; Unknown Fxxx instruction
$EFC    $8AC4   ADD      VA, VC          ; VA += VC, VF = carry
$EFE    $F2B9   UNKNOWN  F2B9            ; Unknown Fxxx instruction
$F00    $B1ED   JP       V0, $1ED        ; Jump to V0 + 1ED
$F02    $6ED0   LD       VE, #D0         ; Load 208 into VE
$F04    $978F   UNKNOWN  $978F           ; Unknown 9xxx instruction
$F06    $80F8   UNKNOWN  80F8            ; Unknown 8xxx instruction
$F08    $2B89   CALL     $B89            ; Call subroutine at B89
$F0A    $6178   LD       V1, #78         ; Load 120 into V1
$F0C    $DE94   DRW      VE, V9, #4      ; Draw 4-byte sprite at VE, V9
$F0E    $6956   LD       V9, #56         ; Load 86 into V9
$F10    $0B13   SYS      $B13            ; System call to B13
$F12    $7B93   ADD      VB, #93         ; Add 147 to VB
$F14    $7473   ADD      V4, #73         ; Add 115 to V4
$F16    $3FFC   SE       VF, #FC         ; Skip if VF == 252
$F18    $997E   UNKNOWN  $997E           ; Unknown 9xxx instruction
$F1A    $2760   CALL     $760            ; Call subroutine at 760
$F1C    $D632   DRW      V6, V3, #2      ; Draw 2-byte sprite at V6, V3
$F1E    $EB4A   UNKNOWN  $EB4A           ; Unknown Exxx instruction
$F20    $248C   CALL     $48C            ; Call subroutine at 48C
$F22    $F4F6   UNKNOWN  F4F6            ; Unknown Fxxx instruction
$F24    $4DCF   SNE      VD, #CF         ; Skip if VD != 207
$F26    $972A   UNKNOWN  $972A           ; Unknown 9xxx instruction
$F28    $BD7B   JP       V0, $D7B        ; Jump to V0 + D7B
$F2A    $021F   SYS      $21F            ; System call to 21F
$F2C    $7367   ADD      V3, #67         ; Add 103 to V3
$F2E    $DA4B   DRW      VA, V4, #B      ; Draw 11-byte sprite at VA, V4
$F30    $E8B7   UNKNOWN  $E8B7           ; Unknown Exxx instruction
$F32    $D4BC   DRW      V4, VB, #C      ; Draw 12-byte sprite at V4, VB
$F34    $25E8   CALL     $5E8            ; Call subroutine at 5E8
$F36    $B834   JP       V0, $834        ; Jump to V0 + 834
$F38    $E9A4   UNKNOWN  $E9A4           ; Unknown Exxx instruction
$F3A    $5AA8   UNKNOWN  $5AA8           ; Unknown 5xxx instruction
$F3C    $46CF   SNE      V6, #CF         ; Skip if V6 != 207
$F3E    $EF7B   UNKNOWN  $EF7B           ; Unknown Exxx instruction
$F40    $0D99   SYS      $D99            ; System call to D99
$F42    $B88A   JP       V0, $88A        ; Jump to V0 + 88A
$F44    $D81D   DRW      V8, V1, #D      ; Draw 13-byte sprite at V8, V1
$F46    $1A62   JP       $A62            ; Jump to A62
$F48    $FD58   UNKNOWN  FD58            ; Unknown Fxxx instruction
$F4A    $0C1A   SYS      $C1A            ; System call to C1A
$F4C    $395F   SE       V9, #5F         ; Skip if V9 == 95
$F4E    $7083   ADD      V0, #83         ; Add 131 to V0
$F50    $6E9C   LD       VE, #9C         ; Load 156 into VE
$F52    $7153   ADD      V1, #53         ; Add 83 to V1
$F54    $F7F2   UNKNOWN  F7F2            ; Unknown Fxxx instruction
$F56    $85B8   UNKNOWN  85B8            ; Unknown 8xxx instruction
$F58    $7412   ADD      V4, #12         ; Add 18 to V4
$F5A    $A4A9   LD       I, $4A9         ; Load 4A9 into I
$F5C    $EA29   UNKNOWN  $EA29           ; Unknown Exxx instruction
$F5E    $89BC   UNKNOWN  89BC            ; Unknown 8xxx instruction
$F60    $13D2   JP       $3D2            ; Jump to 3D2
$F62    $9368   UNKNOWN  $9368           ; Unknown 9xxx instruction
$F64    $1BA5   JP       $BA5            ; Jump to BA5
$F66    $BE94   JP       V0, $E94        ; Jump to V0 + E94
$F68    $9D05   UNKNOWN  $9D05           ; Unknown 9xxx instruction
$F6A    $545A   UNKNOWN  $545A           ; Unknown 5xxx instruction
$F6C    $DD3C   DRW      VD, V3, #C      ; Draw 12-byte sprite at VD, V3
$F6E    $1F26   JP       $F26            ; Jump to F26
$F70    $8EE4   ADD      VE, VE          ; VE += VE, VF = carry
$F72    $60B4   LD       V0, #B4         ; Load 180 into V0
$F74    $B17A   JP       V0, $17A        ; Jump to V0 + 17A
$F76    $4EFE   SNE      VE, #FE         ; Skip if VE != 254
$F78    $DA5B   DRW      VA, V5, #B      ; Draw 11-byte sprite at VA, V5
$F7A    $A985   LD       I, $985         ; Load 985 into I
$F7C    $146C   JP       $46C            ; Jump to 46C
$F7E    $9FD3   UNKNOWN  $9FD3           ; Unknown 9xxx instruction
$F80    $88D5   SUB      V8, VD          ; V8 -= VD, VF = !borrow
$F82    $3EE7   SE       VE, #E7         ; Skip if VE == 231
$F84    $6748   LD       V7, #48         ; Load 72 into V7
$F86    $E0DD   UNKNOWN  $E0DD           ; Unknown Exxx instruction
$F88    $73CF   ADD      V3, #CF         ; Add 207 to V3
$F8A    $3B46   SE       VB, #46         ; Skip if VB == 70
$F8C    $00F8   SYS      $0F8            ; System call to 0F8
$F8E    $325F   SE       V2, #5F         ; Skip if V2 == 95
$F90    $CF9E   RND      VF, #9E         ; VF = random & 9E
$F92    $2485   CALL     $485            ; Call subroutine at 485
$F94    $8C0D   UNKNOWN  8C0D            ; Unknown 8xxx instruction
$F96    $8D8B   UNKNOWN  8D8B            ; Unknown 8xxx instruction
$F98    $A944   LD       I, $944         ; Load 944 into I
$F9A    $BECA   JP       V0, $ECA        ; Jump to V0 + ECA
$F9C    $30ED   SE       V0, #ED         ; Skip if V0 == 237
$F9E    $DC98   DRW      VC, V9, #8      ; Draw 8-byte sprite at VC, V9
$FA0    $7E49   ADD      VE, #49         ; Add 73 to VE
$FA2    $E412   UNKNOWN  $E412           ; Unknown Exxx instruction
$FA4    $5C71   UNKNOWN  $5C71           ; Unknown 5xxx instruction
$FA6    $EFBC   UNKNOWN  $EFBC           ; Unknown Exxx instruction
$FA8    $18B7   JP       $8B7            ; Jump to 8B7
$FAA    $C583   RND      V5, #83         ; V5 = random & 83
$FAC    $27C4   CALL     $7C4            ; Call subroutine at 7C4
$FAE    $A43E   LD       I, $43E         ; Load 43E into I
$FB0    $3DB0   SE       VD, #B0         ; Skip if VD == 176
$FB2    $A274   LD       I, $274         ; Load 274 into I
$FB4    $53F6   UNKNOWN  $53F6           ; Unknown 5xxx instruction
$FB6    $D4FF   DRW      V4, VF, #F      ; Draw 15-byte sprite at V4, VF
$FB8    $7AC4   ADD      VA, #C4         ; Add 196 to VA
$FBA    $EB5A   UNKNOWN  $EB5A           ; Unknown Exxx instruction
$FBC    $43C6   SNE      V3, #C6         ; Skip if V3 != 198
$FBE    $7CFE   ADD      VC, #FE         ; Add 254 to VC
$FC0    $E06A   UNKNOWN  $E06A           ; Unknown Exxx instruction
$FC2    $3ED7   SE       VE, #D7         ; Skip if VE == 215
$FC4    $D39F   DRW      V3, V9, #F      ; Draw 15-byte sprite at V3, V9
$FC6    $04FC   SYS      $4FC            ; System call to 4FC
$FC8    $8312   AND      V3, V1          ; V3 &= V1
$FCA    $6407   LD       V4, #07         ; Load 7 into V4
$FCC    $3791   SE       V7, #91         ; Skip if V7 == 145
$FCE    $3A2E   SE       VA, #2E         ; Skip if VA == 46
$FD0    $A571   LD       I, $571         ; Load 571 into I
$FD2    $2667   CALL     $667            ; Call subroutine at 667
$FD4    $E32C   UNKNOWN  $E32C           ; Unknown Exxx instruction
$FD6    $96E3   UNKNOWN  $96E3           ; Unknown 9xxx instruction
$FD8    $E780   UNKNOWN  $E780           ; Unknown Exxx instruction
$FDA    $0820   SYS      $820            ; System call to 820
$FDC    $AD30   LD       I, $D30         ; Load D30 into I
$FDE    $86EC   UNKNOWN  86EC            ; Unknown 8xxx instruction
$FE0    $15F0   JP       $5F0            ; Jump to 5F0
$FE2    $0497   SYS      $497            ; System call to 497
$FE4    $9903   UNKNOWN  $9903           ; Unknown 9xxx instruction
$FE6    $9D45   UNKNOWN  $9D45           ; Unknown 9xxx instruction
$FE8    $6937   LD       V9, #37         ; Load 55 into V9
$FEA    $3F7B   SE       VF, #7B         ; Skip if VF == 123
$FEC    $94F5   UNKNOWN  $94F5           ; Unknown 9xxx instruction
$FEE    $5B5E   UNKNOWN  $5B5E           ; Unknown 5xxx instruction
$FF0    $007D   SYS      $07D            ; System call to 07D
$FF2    $9CA0   SNE      VC, VA          ; Skip if VC != VA
$FF4    $4DE4   SNE      VD, #E4         ; Skip if VD != 228
$FF6    $0C7D   SYS      $C7D            ; System call to C7D
$FF8    $5131   UNKNOWN  $5131           ; Unknown 5xxx instruction
$FFA    $B2AC   JP       V0, $2AC        ; Jump to V0 + 2AC
$FFC    $6BC4   LD       VB, #C4         ; Load 196 into VB
$FFE    $B03D   JP       V0, $03D        ; Jump to V0 + 03D

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 485 (27.1%)
  LD      : 244 (13.6%)
  JP      : 198 (11.0%)
  SE      : 132 ( 7.4%)
  ADD     : 121 ( 6.8%)
  SNE     : 120 ( 6.7%)
  SYS     : 114 ( 6.4%)
  DRW     : 110 ( 6.1%)
  CALL    : 107 ( 6.0%)
  RND     : 104 ( 5.8%)
  SHL     :  14 ( 0.8%)
  AND     :   9 ( 0.5%)
  SUB     :   9 ( 0.5%)
  SHR     :   8 ( 0.4%)
  XOR     :   8 ( 0.4%)
  OR      :   6 ( 0.3%)
  SUBN    :   3 ( 0.2%)

Memory Operations: 365 (20.4%)
Arithmetic Operations: 156 (8.7%)
