
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B478D01_I23345_C31294_76508be2d788.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 478
Instance: 23345
Direction: ascending
Final Array: [55, 55, 55, 55, 55, 55, 55, 120]
Operations: R:0 W:7 C:0 S:193

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 139
Sort Array References:
  $200: LD [I], V0 ; Store V0-V0 at I
$DDC    $F2AB   UNKNOWN  F2AB            ; Unknown Fxxx instruction
$DDE    $CC2C   RND      VC, #2C         ; VC = random & 2C
$DE0    $2686   CALL     $686            ; Call subroutine at 686
$DE2    $AE6B   LD       I, $E6B         ; Load E6B into I
$DE4    $395C   SE       V9, #5C         ; Skip if V9 == 92
$DE6    $4F50   SNE      VF, #50         ; Skip if VF != 80
$DE8    $90E5   UNKNOWN  $90E5           ; Unknown 9xxx instruction
$DEA    $48C9   SNE      V8, #C9         ; Skip if V8 != 201
$DEC    $B041   JP       V0, $041        ; Jump to V0 + 041
$DEE    $AE8E   LD       I, $E8E         ; Load E8E into I
$DF0    $85AE   SHL      V5              ; V5 <<= 1, VF = MSB
$DF2    $94ED   UNKNOWN  $94ED           ; Unknown 9xxx instruction
$DF4    $C978   RND      V9, #78         ; V9 = random & 78
$DF6    $9009   UNKNOWN  $9009           ; Unknown 9xxx instruction
$DF8    $5A0B   UNKNOWN  $5A0B           ; Unknown 5xxx instruction
$DFA    $9A27   UNKNOWN  $9A27           ; Unknown 9xxx instruction
$DFC    $6D3E   LD       VD, #3E         ; Load 62 into VD
$DFE    $7741   ADD      V7, #41         ; Add 65 to V7
$E00    $11E8   JP       $1E8            ; Jump to 1E8
$E02    $E3AB   UNKNOWN  $E3AB           ; Unknown Exxx instruction
$E04    $E02D   UNKNOWN  $E02D           ; Unknown Exxx instruction
$E06    $8DF9   UNKNOWN  8DF9            ; Unknown 8xxx instruction
$E08    $4BD5   SNE      VB, #D5         ; Skip if VB != 213
$E0A    $CD37   RND      VD, #37         ; VD = random & 37
$E0C    $B1C9   JP       V0, $1C9        ; Jump to V0 + 1C9
$E0E    $6D10   LD       VD, #10         ; Load 16 into VD
$E10    $5848   UNKNOWN  $5848           ; Unknown 5xxx instruction
$E12    $D0B9   DRW      V0, VB, #9      ; Draw 9-byte sprite at V0, VB
$E14    $6DB3   LD       VD, #B3         ; Load 179 into VD
$E16    $E201   UNKNOWN  $E201           ; Unknown Exxx instruction
$E18    $914A   UNKNOWN  $914A           ; Unknown 9xxx instruction
$E1A    $9F2E   UNKNOWN  $9F2E           ; Unknown 9xxx instruction
$E1C    $B4EF   JP       V0, $4EF        ; Jump to V0 + 4EF
$E1E    $EFE2   UNKNOWN  $EFE2           ; Unknown Exxx instruction
$E20    $58F2   UNKNOWN  $58F2           ; Unknown 5xxx instruction
$E22    $363D   SE       V6, #3D         ; Skip if V6 == 61
$E24    $89BE   SHL      V9              ; V9 <<= 1, VF = MSB
$E26    $8D3C   UNKNOWN  8D3C            ; Unknown 8xxx instruction
$E28    $6930   LD       V9, #30         ; Load 48 into V9
$E2A    $5ADA   UNKNOWN  $5ADA           ; Unknown 5xxx instruction
$E2C    $F0D9   UNKNOWN  F0D9            ; Unknown Fxxx instruction
$E2E    $14EA   JP       $4EA            ; Jump to 4EA
$E30    $53FC   UNKNOWN  $53FC           ; Unknown 5xxx instruction
$E32    $D4F9   DRW      V4, VF, #9      ; Draw 9-byte sprite at V4, VF
$E34    $3C73   SE       VC, #73         ; Skip if VC == 115
$E36    $2056   CALL     $056            ; Call subroutine at 056
$E38    $DDDC   DRW      VD, VD, #C      ; Draw 12-byte sprite at VD, VD
$E3A    $B997   JP       V0, $997        ; Jump to V0 + 997
$E3C    $7F97   ADD      VF, #97         ; Add 151 to VF
$E3E    $66DD   LD       V6, #DD         ; Load 221 into V6
$E40    $AEF2   LD       I, $EF2         ; Load EF2 into I
$E42    $00F5   SYS      $0F5            ; System call to 0F5
$E44    $1056   JP       $056            ; Jump to 056
$E46    $6DCC   LD       VD, #CC         ; Load 204 into VD
$E48    $E7CB   UNKNOWN  $E7CB           ; Unknown Exxx instruction
$E4A    $594D   UNKNOWN  $594D           ; Unknown 5xxx instruction
$E4C    $16FA   JP       $6FA            ; Jump to 6FA
$E4E    $281F   CALL     $81F            ; Call subroutine at 81F
$E50    $C302   RND      V3, #02         ; V3 = random & 02
$E52    $7E75   ADD      VE, #75         ; Add 117 to VE
$E54    $5A04   UNKNOWN  $5A04           ; Unknown 5xxx instruction
$E56    $F0A8   UNKNOWN  F0A8            ; Unknown Fxxx instruction
$E58    $4425   SNE      V4, #25         ; Skip if V4 != 37
$E5A    $5869   UNKNOWN  $5869           ; Unknown 5xxx instruction
$E5C    $C9B3   RND      V9, #B3         ; V9 = random & B3
$E5E    $D7BC   DRW      V7, VB, #C      ; Draw 12-byte sprite at V7, VB
$E60    $9E51   UNKNOWN  $9E51           ; Unknown 9xxx instruction
$E62    $A19F   LD       I, $19F         ; Load 19F into I
$E64    $9EA9   UNKNOWN  $9EA9           ; Unknown 9xxx instruction
$E66    $3AC8   SE       VA, #C8         ; Skip if VA == 200
$E68    $A8FD   LD       I, $8FD         ; Load 8FD into I
$E6A    $0661   SYS      $661            ; System call to 661
$E6C    $C3C6   RND      V3, #C6         ; V3 = random & C6
$E6E    $03BD   SYS      $3BD            ; System call to 3BD
$E70    $8664   ADD      V6, V6          ; V6 += V6, VF = carry
$E72    $5B03   UNKNOWN  $5B03           ; Unknown 5xxx instruction
$E74    $D0CD   DRW      V0, VC, #D      ; Draw 13-byte sprite at V0, VC
$E76    $2293   CALL     $293            ; Call subroutine at 293
$E78    $A144   LD       I, $144         ; Load 144 into I
$E7A    $DA4E   DRW      VA, V4, #E      ; Draw 14-byte sprite at VA, V4
$E7C    $D90F   DRW      V9, V0, #F      ; Draw 15-byte sprite at V9, V0
$E7E    $058F   SYS      $58F            ; System call to 58F
$E80    $3F8E   SE       VF, #8E         ; Skip if VF == 142
$E82    $7712   ADD      V7, #12         ; Add 18 to V7
$E84    $1510   JP       $510            ; Jump to 510
$E86    $A19F   LD       I, $19F         ; Load 19F into I
$E88    $97A6   UNKNOWN  $97A6           ; Unknown 9xxx instruction
$E8A    $F0A4   UNKNOWN  F0A4            ; Unknown Fxxx instruction
$E8C    $B928   JP       V0, $928        ; Jump to V0 + 928
$E8E    $037D   SYS      $37D            ; System call to 37D
$E90    $9721   UNKNOWN  $9721           ; Unknown 9xxx instruction
$E92    $595F   UNKNOWN  $595F           ; Unknown 5xxx instruction
$E94    $A159   LD       I, $159         ; Load 159 into I
$E96    $7ADD   ADD      VA, #DD         ; Add 221 to VA
$E98    $F96D   UNKNOWN  F96D            ; Unknown Fxxx instruction
$E9A    $C177   RND      V1, #77         ; V1 = random & 77
$E9C    $7D0C   ADD      VD, #0C         ; Add 12 to VD
$E9E    $ED20   UNKNOWN  $ED20           ; Unknown Exxx instruction
$EA0    $41EC   SNE      V1, #EC         ; Skip if V1 != 236
$EA2    $758F   ADD      V5, #8F         ; Add 143 to V5
$EA4    $1067   JP       $067            ; Jump to 067
$EA6    $0427   SYS      $427            ; System call to 427
$EA8    $91FC   UNKNOWN  $91FC           ; Unknown 9xxx instruction
$EAA    $C676   RND      V6, #76         ; V6 = random & 76
$EAC    $907F   UNKNOWN  $907F           ; Unknown 9xxx instruction
$EAE    $A5D0   LD       I, $5D0         ; Load 5D0 into I
$EB0    $785C   ADD      V8, #5C         ; Add 92 to V8
$EB2    $276C   CALL     $76C            ; Call subroutine at 76C
$EB4    $4CA0   SNE      VC, #A0         ; Skip if VC != 160
$EB6    $F473   UNKNOWN  F473            ; Unknown Fxxx instruction
$EB8    $B751   JP       V0, $751        ; Jump to V0 + 751
$EBA    $C863   RND      V8, #63         ; V8 = random & 63
$EBC    $85BB   UNKNOWN  85BB            ; Unknown 8xxx instruction
$EBE    $9175   UNKNOWN  $9175           ; Unknown 9xxx instruction
$EC0    $47B1   SNE      V7, #B1         ; Skip if V7 != 177
$EC2    $8249   UNKNOWN  8249            ; Unknown 8xxx instruction
$EC4    $29E8   CALL     $9E8            ; Call subroutine at 9E8
$EC6    $0AE7   SYS      $AE7            ; System call to AE7
$EC8    $C6D0   RND      V6, #D0         ; V6 = random & D0
$ECA    $E1B6   UNKNOWN  $E1B6           ; Unknown Exxx instruction
$ECC    $F2CD   UNKNOWN  F2CD            ; Unknown Fxxx instruction
$ECE    $BAE3   JP       V0, $AE3        ; Jump to V0 + AE3
$ED0    $FC95   UNKNOWN  FC95            ; Unknown Fxxx instruction
$ED2    $1690   JP       $690            ; Jump to 690
$ED4    $19CF   JP       $9CF            ; Jump to 9CF
$ED6    $F868   UNKNOWN  F868            ; Unknown Fxxx instruction
$ED8    $E94F   UNKNOWN  $E94F           ; Unknown Exxx instruction
$EDA    $5163   UNKNOWN  $5163           ; Unknown 5xxx instruction
$EDC    $057C   SYS      $57C            ; System call to 57C
$EDE    $970F   UNKNOWN  $970F           ; Unknown 9xxx instruction
$EE0    $7F1D   ADD      VF, #1D         ; Add 29 to VF
$EE2    $1FCB   JP       $FCB            ; Jump to FCB
$EE4    $82EE   SHL      V2              ; V2 <<= 1, VF = MSB
$EE6    $6C14   LD       VC, #14         ; Load 20 into VC
$EE8    $2463   CALL     $463            ; Call subroutine at 463
$EEA    $2355   CALL     $355            ; Call subroutine at 355
$EEC    $04CD   SYS      $4CD            ; System call to 4CD
$EEE    $49D0   SNE      V9, #D0         ; Skip if V9 != 208
$EF0    $FAC8   UNKNOWN  FAC8            ; Unknown Fxxx instruction
$EF2    $818B   UNKNOWN  818B            ; Unknown 8xxx instruction
$EF4    $160A   JP       $60A            ; Jump to 60A
$EF6    $4ECF   SNE      VE, #CF         ; Skip if VE != 207
$EF8    $DDCF   DRW      VD, VC, #F      ; Draw 15-byte sprite at VD, VC
$EFA    $24B1   CALL     $4B1            ; Call subroutine at 4B1
$EFC    $A17F   LD       I, $17F         ; Load 17F into I
$EFE    $A411   LD       I, $411         ; Load 411 into I
$F00    $6351   LD       V3, #51         ; Load 81 into V3
$F02    $6949   LD       V9, #49         ; Load 73 into V9
$F04    $7E19   ADD      VE, #19         ; Add 25 to VE
$F06    $01D1   SYS      $1D1            ; System call to 1D1
$F08    $30AA   SE       V0, #AA         ; Skip if V0 == 170
$F0A    $7ABA   ADD      VA, #BA         ; Add 186 to VA
$F0C    $EEA8   UNKNOWN  $EEA8           ; Unknown Exxx instruction
$F0E    $A04A   LD       I, $04A         ; Load 04A into I
$F10    $AF92   LD       I, $F92         ; Load F92 into I
$F12    $65C4   LD       V5, #C4         ; Load 196 into V5
$F14    $B341   JP       V0, $341        ; Jump to V0 + 341
$F16    $D807   DRW      V8, V0, #7      ; Draw 7-byte sprite at V8, V0
$F18    $9EB6   UNKNOWN  $9EB6           ; Unknown 9xxx instruction
$F1A    $5D96   UNKNOWN  $5D96           ; Unknown 5xxx instruction
$F1C    $99F6   UNKNOWN  $99F6           ; Unknown 9xxx instruction
$F1E    $D735   DRW      V7, V3, #5      ; Draw 5-byte sprite at V7, V3
$F20    $0D25   SYS      $D25            ; System call to D25
$F22    $2C5D   CALL     $C5D            ; Call subroutine at C5D
$F24    $C1C7   RND      V1, #C7         ; V1 = random & C7
$F26    $6465   LD       V4, #65         ; Load 101 into V4
$F28    $1CF0   JP       $CF0            ; Jump to CF0
$F2A    $051F   SYS      $51F            ; System call to 51F
$F2C    $8404   ADD      V4, V0          ; V4 += V0, VF = carry
$F2E    $136E   JP       $36E            ; Jump to 36E
$F30    $9C61   UNKNOWN  $9C61           ; Unknown 9xxx instruction
$F32    $A4A1   LD       I, $4A1         ; Load 4A1 into I
$F34    $E7FC   UNKNOWN  $E7FC           ; Unknown Exxx instruction
$F36    $7EB2   ADD      VE, #B2         ; Add 178 to VE
$F38    $DAB5   DRW      VA, VB, #5      ; Draw 5-byte sprite at VA, VB
$F3A    $C42C   RND      V4, #2C         ; V4 = random & 2C
$F3C    $4C39   SNE      VC, #39         ; Skip if VC != 57
$F3E    $82ED   UNKNOWN  82ED            ; Unknown 8xxx instruction
$F40    $8AB3   XOR      VA, VB          ; VA ^= VB
$F42    $F2BD   UNKNOWN  F2BD            ; Unknown Fxxx instruction
$F44    $D867   DRW      V8, V6, #7      ; Draw 7-byte sprite at V8, V6
$F46    $6F08   LD       VF, #08         ; Load 8 into VF
$F48    $8481   OR       V4, V8          ; V4 |= V8
$F4A    $95CC   UNKNOWN  $95CC           ; Unknown 9xxx instruction
$F4C    $9139   UNKNOWN  $9139           ; Unknown 9xxx instruction
$F4E    $96C8   UNKNOWN  $96C8           ; Unknown 9xxx instruction
$F50    $721E   ADD      V2, #1E         ; Add 30 to V2
$F52    $9189   UNKNOWN  $9189           ; Unknown 9xxx instruction
$F54    $1174   JP       $174            ; Jump to 174
$F56    $E6C5   UNKNOWN  $E6C5           ; Unknown Exxx instruction
$F58    $B21B   JP       V0, $21B        ; Jump to V0 + 21B
$F5A    $FDB0   UNKNOWN  FDB0            ; Unknown Fxxx instruction
$F5C    $3684   SE       V6, #84         ; Skip if V6 == 132
$F5E    $D7C6   DRW      V7, VC, #6      ; Draw 6-byte sprite at V7, VC
$F60    $DF29   DRW      VF, V2, #9      ; Draw 9-byte sprite at VF, V2
$F62    $92BB   UNKNOWN  $92BB           ; Unknown 9xxx instruction
$F64    $D58A   DRW      V5, V8, #A      ; Draw 10-byte sprite at V5, V8
$F66    $4795   SNE      V7, #95         ; Skip if V7 != 149
$F68    $A656   LD       I, $656         ; Load 656 into I
$F6A    $445C   SNE      V4, #5C         ; Skip if V4 != 92
$F6C    $A92F   LD       I, $92F         ; Load 92F into I
$F6E    $E47D   UNKNOWN  $E47D           ; Unknown Exxx instruction
$F70    $A25C   LD       I, $25C         ; Load 25C into I
$F72    $9600   SNE      V6, V0          ; Skip if V6 != V0
$F74    $AAE7   LD       I, $AE7         ; Load AE7 into I
$F76    $F5D5   UNKNOWN  F5D5            ; Unknown Fxxx instruction
$F78    $34D5   SE       V4, #D5         ; Skip if V4 == 213
$F7A    $AE2D   LD       I, $E2D         ; Load E2D into I
$F7C    $E329   UNKNOWN  $E329           ; Unknown Exxx instruction
$F7E    $1798   JP       $798            ; Jump to 798
$F80    $EF50   UNKNOWN  $EF50           ; Unknown Exxx instruction
$F82    $CDFB   RND      VD, #FB         ; VD = random & FB
$F84    $F82D   UNKNOWN  F82D            ; Unknown Fxxx instruction
$F86    $11C1   JP       $1C1            ; Jump to 1C1
$F88    $B607   JP       V0, $607        ; Jump to V0 + 607
$F8A    $B7F2   JP       V0, $7F2        ; Jump to V0 + 7F2
$F8C    $4276   SNE      V2, #76         ; Skip if V2 != 118
$F8E    $9EE6   UNKNOWN  $9EE6           ; Unknown 9xxx instruction
$F90    $8431   OR       V4, V3          ; V4 |= V3
$F92    $81E0   LD       V1, VE          ; V1 = VE
$F94    $6FBC   LD       VF, #BC         ; Load 188 into VF
$F96    $E69D   UNKNOWN  $E69D           ; Unknown Exxx instruction
$F98    $49F9   SNE      V9, #F9         ; Skip if V9 != 249
$F9A    $5E58   UNKNOWN  $5E58           ; Unknown 5xxx instruction
$F9C    $B2B7   JP       V0, $2B7        ; Jump to V0 + 2B7
$F9E    $5344   UNKNOWN  $5344           ; Unknown 5xxx instruction
$FA0    $35AE   SE       V5, #AE         ; Skip if V5 == 174
$FA2    $70B6   ADD      V0, #B6         ; Add 182 to V0
$FA4    $28B5   CALL     $8B5            ; Call subroutine at 8B5
$FA6    $8960   LD       V9, V6          ; V9 = V6
$FA8    $AB06   LD       I, $B06         ; Load B06 into I
$FAA    $BE80   JP       V0, $E80        ; Jump to V0 + E80
$FAC    $8E45   SUB      VE, V4          ; VE -= V4, VF = !borrow
$FAE    $60D1   LD       V0, #D1         ; Load 209 into V0
$FB0    $B748   JP       V0, $748        ; Jump to V0 + 748
$FB2    $70CA   ADD      V0, #CA         ; Add 202 to V0
$FB4    $A2D4   LD       I, $2D4         ; Load 2D4 into I
$FB6    $E5BC   UNKNOWN  $E5BC           ; Unknown Exxx instruction
$FB8    $ED5D   UNKNOWN  $ED5D           ; Unknown Exxx instruction
$FBA    $6674   LD       V6, #74         ; Load 116 into V6
$FBC    $9EFE   UNKNOWN  $9EFE           ; Unknown 9xxx instruction
$FBE    $C26C   RND      V2, #6C         ; V2 = random & 6C
$FC0    $5279   UNKNOWN  $5279           ; Unknown 5xxx instruction
$FC2    $28CE   CALL     $8CE            ; Call subroutine at 8CE
$FC4    $F77A   UNKNOWN  F77A            ; Unknown Fxxx instruction
$FC6    $1626   JP       $626            ; Jump to 626
$FC8    $690C   LD       V9, #0C         ; Load 12 into V9
$FCA    $DDB1   DRW      VD, VB, #1      ; Draw 1-byte sprite at VD, VB
$FCC    $FEDD   UNKNOWN  FEDD            ; Unknown Fxxx instruction
$FCE    $3689   SE       V6, #89         ; Skip if V6 == 137
$FD0    $1EA2   JP       $EA2            ; Jump to EA2
$FD2    $83A3   XOR      V3, VA          ; V3 ^= VA
$FD4    $0B6B   SYS      $B6B            ; System call to B6B
$FD6    $A0D3   LD       I, $0D3         ; Load 0D3 into I
$FD8    $1D8D   JP       $D8D            ; Jump to D8D
$FDA    $0369   SYS      $369            ; System call to 369
$FDC    $82C8   UNKNOWN  82C8            ; Unknown 8xxx instruction
$FDE    $BEBB   JP       V0, $EBB        ; Jump to V0 + EBB
$FE0    $062C   SYS      $62C            ; System call to 62C
$FE2    $83E7   SUBN     V3, VE          ; V3 = VE - V3, VF = !borrow
$FE4    $8FB8   UNKNOWN  8FB8            ; Unknown 8xxx instruction
$FE6    $06BB   SYS      $6BB            ; System call to 6BB
$FE8    $80BC   UNKNOWN  80BC            ; Unknown 8xxx instruction
$FEA    $702D   ADD      V0, #2D         ; Add 45 to V0
$FEC    $8142   AND      V1, V4          ; V1 &= V4
$FEE    $E74C   UNKNOWN  $E74C           ; Unknown Exxx instruction
$FF0    $4D29   SNE      VD, #29         ; Skip if VD != 41
$FF2    $5A64   UNKNOWN  $5A64           ; Unknown 5xxx instruction
$FF4    $17A6   JP       $7A6            ; Jump to 7A6
$FF6    $6980   LD       V9, #80         ; Load 128 into V9
$FF8    $C4C2   RND      V4, #C2         ; V4 = random & C2
$FFA    $4381   SNE      V3, #81         ; Skip if V3 != 129
$FFC    $411E   SNE      V1, #1E         ; Skip if V1 != 30
$FFE    $1EC9   JP       $EC9            ; Jump to EC9

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 472 (26.3%)
  LD      : 255 (14.2%)
  SE      : 201 (11.2%)
  JP      : 196 (10.9%)
  SNE     : 122 ( 6.8%)
  CALL    : 110 ( 6.1%)
  SYS     : 104 ( 5.8%)
  ADD     : 102 ( 5.7%)
  DRW     :  94 ( 5.2%)
  RND     :  87 ( 4.9%)
  OR      :   9 ( 0.5%)
  AND     :   8 ( 0.4%)
  SHL     :   8 ( 0.4%)
  SHR     :   7 ( 0.4%)
  XOR     :   7 ( 0.4%)
  SUBN    :   6 ( 0.3%)
  SUB     :   3 ( 0.2%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 357 (19.9%)
Arithmetic Operations: 135 (7.5%)
