
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4468D01_I03600_C27239_97b59612c88a.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4468
Instance: 3600
Direction: descending
Final Array: [231, 201, 135, 115, 88, 52, 23, 10]
Operations: R:8 W:0 C:114 S:5213

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $CF1 ; Load CF1 into I
$DD6    $BAA6   JP       V0, $AA6        ; Jump to V0 + AA6
$DD8    $3043   SE       V0, #43         ; Skip if V0 == 67
$DDA    $EB5A   UNKNOWN  $EB5A           ; Unknown Exxx instruction
$DDC    $4024   SNE      V0, #24         ; Skip if V0 != 36
$DDE    $B715   JP       V0, $715        ; Jump to V0 + 715
$DE0    $3C21   SE       VC, #21         ; Skip if VC == 33
$DE2    $47E9   SNE      V7, #E9         ; Skip if V7 != 233
$DE4    $A3DF   LD       I, $3DF         ; Load 3DF into I
$DE6    $834F   UNKNOWN  834F            ; Unknown 8xxx instruction
$DE8    $9761   UNKNOWN  $9761           ; Unknown 9xxx instruction
$DEA    $DDA4   DRW      VD, VA, #4      ; Draw 4-byte sprite at VD, VA
$DEC    $1EC7   JP       $EC7            ; Jump to EC7
$DEE    $D8C5   DRW      V8, VC, #5      ; Draw 5-byte sprite at V8, VC
$DF0    $1F46   JP       $F46            ; Jump to F46
$DF2    $C3D4   RND      V3, #D4         ; V3 = random & D4
$DF4    $B54C   JP       V0, $54C        ; Jump to V0 + 54C
$DF6    $5543   UNKNOWN  $5543           ; Unknown 5xxx instruction
$DF8    $354A   SE       V5, #4A         ; Skip if V5 == 74
$DFA    $ADAF   LD       I, $DAF         ; Load DAF into I
$DFC    $2FD9   CALL     $FD9            ; Call subroutine at FD9
$DFE    $1176   JP       $176            ; Jump to 176
$E00    $E33B   UNKNOWN  $E33B           ; Unknown Exxx instruction
$E02    $D496   DRW      V4, V9, #6      ; Draw 6-byte sprite at V4, V9
$E04    $4D2D   SNE      VD, #2D         ; Skip if VD != 45
$E06    $4EE5   SNE      VE, #E5         ; Skip if VE != 229
$E08    $90FE   UNKNOWN  $90FE           ; Unknown 9xxx instruction
$E0A    $BD50   JP       V0, $D50        ; Jump to V0 + D50
$E0C    $A119   LD       I, $119         ; Load 119 into I
$E0E    $DD4B   DRW      VD, V4, #B      ; Draw 11-byte sprite at VD, V4
$E10    $92C3   UNKNOWN  $92C3           ; Unknown 9xxx instruction
$E12    $1DB8   JP       $DB8            ; Jump to DB8
$E14    $363F   SE       V6, #3F         ; Skip if V6 == 63
$E16    $0C13   SYS      $C13            ; System call to C13
$E18    $F6BD   UNKNOWN  F6BD            ; Unknown Fxxx instruction
$E1A    $547D   UNKNOWN  $547D           ; Unknown 5xxx instruction
$E1C    $573F   UNKNOWN  $573F           ; Unknown 5xxx instruction
$E1E    $CD5A   RND      VD, #5A         ; VD = random & 5A
$E20    $8D4E   SHL      VD              ; VD <<= 1, VF = MSB
$E22    $B3D2   JP       V0, $3D2        ; Jump to V0 + 3D2
$E24    $C4B8   RND      V4, #B8         ; V4 = random & B8
$E26    $A40C   LD       I, $40C         ; Load 40C into I
$E28    $B90F   JP       V0, $90F        ; Jump to V0 + 90F
$E2A    $1A6C   JP       $A6C            ; Jump to A6C
$E2C    $E08D   UNKNOWN  $E08D           ; Unknown Exxx instruction
$E2E    $3E8D   SE       VE, #8D         ; Skip if VE == 141
$E30    $DA9F   DRW      VA, V9, #F      ; Draw 15-byte sprite at VA, V9
$E32    $2079   CALL     $079            ; Call subroutine at 079
$E34    $9B1F   UNKNOWN  $9B1F           ; Unknown 9xxx instruction
$E36    $ADD4   LD       I, $DD4         ; Load DD4 into I
$E38    $9A7F   UNKNOWN  $9A7F           ; Unknown 9xxx instruction
$E3A    $4C21   SNE      VC, #21         ; Skip if VC != 33
$E3C    $C714   RND      V7, #14         ; V7 = random & 14
$E3E    $545D   UNKNOWN  $545D           ; Unknown 5xxx instruction
$E40    $ED06   UNKNOWN  $ED06           ; Unknown Exxx instruction
$E42    $1A08   JP       $A08            ; Jump to A08
$E44    $F536   UNKNOWN  F536            ; Unknown Fxxx instruction
$E46    $2234   CALL     $234            ; Call subroutine at 234
$E48    $F0AE   UNKNOWN  F0AE            ; Unknown Fxxx instruction
$E4A    $93CD   UNKNOWN  $93CD           ; Unknown 9xxx instruction
$E4C    $2320   CALL     $320            ; Call subroutine at 320
$E4E    $09D0   SYS      $9D0            ; System call to 9D0
$E50    $BE41   JP       V0, $E41        ; Jump to V0 + E41
$E52    $3859   SE       V8, #59         ; Skip if V8 == 89
$E54    $E4E3   UNKNOWN  $E4E3           ; Unknown Exxx instruction
$E56    $F61A   UNKNOWN  F61A            ; Unknown Fxxx instruction
$E58    $06A8   SYS      $6A8            ; System call to 6A8
$E5A    $B51F   JP       V0, $51F        ; Jump to V0 + 51F
$E5C    $CD2C   RND      VD, #2C         ; VD = random & 2C
$E5E    $783B   ADD      V8, #3B         ; Add 59 to V8
$E60    $F998   UNKNOWN  F998            ; Unknown Fxxx instruction
$E62    $EA65   UNKNOWN  $EA65           ; Unknown Exxx instruction
$E64    $0124   SYS      $124            ; System call to 124
$E66    $1F7F   JP       $F7F            ; Jump to F7F
$E68    $2677   CALL     $677            ; Call subroutine at 677
$E6A    $A3BE   LD       I, $3BE         ; Load 3BE into I
$E6C    $E812   UNKNOWN  $E812           ; Unknown Exxx instruction
$E6E    $B915   JP       V0, $915        ; Jump to V0 + 915
$E70    $63F1   LD       V3, #F1         ; Load 241 into V3
$E72    $9308   UNKNOWN  $9308           ; Unknown 9xxx instruction
$E74    $80E2   AND      V0, VE          ; V0 &= VE
$E76    $E03B   UNKNOWN  $E03B           ; Unknown Exxx instruction
$E78    $8425   SUB      V4, V2          ; V4 -= V2, VF = !borrow
$E7A    $1B90   JP       $B90            ; Jump to B90
$E7C    $A8B7   LD       I, $8B7         ; Load 8B7 into I
$E7E    $689A   LD       V8, #9A         ; Load 154 into V8
$E80    $3B8C   SE       VB, #8C         ; Skip if VB == 140
$E82    $4741   SNE      V7, #41         ; Skip if V7 != 65
$E84    $3D61   SE       VD, #61         ; Skip if VD == 97
$E86    $52AE   UNKNOWN  $52AE           ; Unknown 5xxx instruction
$E88    $BF83   JP       V0, $F83        ; Jump to V0 + F83
$E8A    $047D   SYS      $47D            ; System call to 47D
$E8C    $96D2   UNKNOWN  $96D2           ; Unknown 9xxx instruction
$E8E    $DAA3   DRW      VA, VA, #3      ; Draw 3-byte sprite at VA, VA
$E90    $35DE   SE       V5, #DE         ; Skip if V5 == 222
$E92    $4D8E   SNE      VD, #8E         ; Skip if VD != 142
$E94    $7665   ADD      V6, #65         ; Add 101 to V6
$E96    $8484   ADD      V4, V8          ; V4 += V8, VF = carry
$E98    $BB92   JP       V0, $B92        ; Jump to V0 + B92
$E9A    $849C   UNKNOWN  849C            ; Unknown 8xxx instruction
$E9C    $9718   UNKNOWN  $9718           ; Unknown 9xxx instruction
$E9E    $0A37   SYS      $A37            ; System call to A37
$EA0    $ED85   UNKNOWN  $ED85           ; Unknown Exxx instruction
$EA2    $B7D4   JP       V0, $7D4        ; Jump to V0 + 7D4
$EA4    $48ED   SNE      V8, #ED         ; Skip if V8 != 237
$EA6    $1950   JP       $950            ; Jump to 950
$EA8    $E382   UNKNOWN  $E382           ; Unknown Exxx instruction
$EAA    $69D3   LD       V9, #D3         ; Load 211 into V9
$EAC    $8CB4   ADD      VC, VB          ; VC += VB, VF = carry
$EAE    $A776   LD       I, $776         ; Load 776 into I
$EB0    $5E6E   UNKNOWN  $5E6E           ; Unknown 5xxx instruction
$EB2    $2E06   CALL     $E06            ; Call subroutine at E06
$EB4    $3783   SE       V7, #83         ; Skip if V7 == 131
$EB6    $9D9B   UNKNOWN  $9D9B           ; Unknown 9xxx instruction
$EB8    $3E90   SE       VE, #90         ; Skip if VE == 144
$EBA    $26BE   CALL     $6BE            ; Call subroutine at 6BE
$EBC    $155D   JP       $55D            ; Jump to 55D
$EBE    $B405   JP       V0, $405        ; Jump to V0 + 405
$EC0    $EBF1   UNKNOWN  $EBF1           ; Unknown Exxx instruction
$EC2    $FCB2   UNKNOWN  FCB2            ; Unknown Fxxx instruction
$EC4    $A7E0   LD       I, $7E0         ; Load 7E0 into I
$EC6    $7E67   ADD      VE, #67         ; Add 103 to VE
$EC8    $6F3A   LD       VF, #3A         ; Load 58 into VF
$ECA    $55B2   UNKNOWN  $55B2           ; Unknown 5xxx instruction
$ECC    $8C52   AND      VC, V5          ; VC &= V5
$ECE    $EC24   UNKNOWN  $EC24           ; Unknown Exxx instruction
$ED0    $4334   SNE      V3, #34         ; Skip if V3 != 52
$ED2    $B7E9   JP       V0, $7E9        ; Jump to V0 + 7E9
$ED4    $3885   SE       V8, #85         ; Skip if V8 == 133
$ED6    $E17D   UNKNOWN  $E17D           ; Unknown Exxx instruction
$ED8    $1691   JP       $691            ; Jump to 691
$EDA    $34ED   SE       V4, #ED         ; Skip if V4 == 237
$EDC    $61E5   LD       V1, #E5         ; Load 229 into V1
$EDE    $0F2A   SYS      $F2A            ; System call to F2A
$EE0    $15D8   JP       $5D8            ; Jump to 5D8
$EE2    $4B01   SNE      VB, #01         ; Skip if VB != 1
$EE4    $FD62   UNKNOWN  FD62            ; Unknown Fxxx instruction
$EE6    $2611   CALL     $611            ; Call subroutine at 611
$EE8    $B19A   JP       V0, $19A        ; Jump to V0 + 19A
$EEA    $D960   DRW      V9, V6, #0      ; Draw 0-byte sprite at V9, V6
$EEC    $0A42   SYS      $A42            ; System call to A42
$EEE    $3170   SE       V1, #70         ; Skip if V1 == 112
$EF0    $1465   JP       $465            ; Jump to 465
$EF2    $2918   CALL     $918            ; Call subroutine at 918
$EF4    $0E31   SYS      $E31            ; System call to E31
$EF6    $6BDE   LD       VB, #DE         ; Load 222 into VB
$EF8    $9EC7   UNKNOWN  $9EC7           ; Unknown 9xxx instruction
$EFA    $B7DB   JP       V0, $7DB        ; Jump to V0 + 7DB
$EFC    $F7D0   UNKNOWN  F7D0            ; Unknown Fxxx instruction
$EFE    $291F   CALL     $91F            ; Call subroutine at 91F
$F00    $98EA   UNKNOWN  $98EA           ; Unknown 9xxx instruction
$F02    $9D1B   UNKNOWN  $9D1B           ; Unknown 9xxx instruction
$F04    $FD4F   UNKNOWN  FD4F            ; Unknown Fxxx instruction
$F06    $E2DF   UNKNOWN  $E2DF           ; Unknown Exxx instruction
$F08    $8D76   SHR      VD              ; VD >>= 1, VF = LSB
$F0A    $064D   SYS      $64D            ; System call to 64D
$F0C    $0AC2   SYS      $AC2            ; System call to AC2
$F0E    $A9EC   LD       I, $9EC         ; Load 9EC into I
$F10    $18A5   JP       $8A5            ; Jump to 8A5
$F12    $870D   UNKNOWN  870D            ; Unknown 8xxx instruction
$F14    $F559   UNKNOWN  F559            ; Unknown Fxxx instruction
$F16    $86C9   UNKNOWN  86C9            ; Unknown 8xxx instruction
$F18    $CC20   RND      VC, #20         ; VC = random & 20
$F1A    $6BAA   LD       VB, #AA         ; Load 170 into VB
$F1C    $C960   RND      V9, #60         ; V9 = random & 60
$F1E    $B80F   JP       V0, $80F        ; Jump to V0 + 80F
$F20    $6DA5   LD       VD, #A5         ; Load 165 into VD
$F22    $DCDD   DRW      VC, VD, #D      ; Draw 13-byte sprite at VC, VD
$F24    $AF56   LD       I, $F56         ; Load F56 into I
$F26    $1014   JP       $014            ; Jump to 014
$F28    $C20F   RND      V2, #0F         ; V2 = random & 0F
$F2A    $1C12   JP       $C12            ; Jump to C12
$F2C    $ECED   UNKNOWN  $ECED           ; Unknown Exxx instruction
$F2E    $142D   JP       $42D            ; Jump to 42D
$F30    $AF8B   LD       I, $F8B         ; Load F8B into I
$F32    $FF17   UNKNOWN  FF17            ; Unknown Fxxx instruction
$F34    $D290   DRW      V2, V9, #0      ; Draw 0-byte sprite at V2, V9
$F36    $4339   SNE      V3, #39         ; Skip if V3 != 57
$F38    $A047   LD       I, $047         ; Load 047 into I
$F3A    $789E   ADD      V8, #9E         ; Add 158 to V8
$F3C    $4D51   SNE      VD, #51         ; Skip if VD != 81
$F3E    $B0D5   JP       V0, $0D5        ; Jump to V0 + 0D5
$F40    $2E4B   CALL     $E4B            ; Call subroutine at E4B
$F42    $471A   SNE      V7, #1A         ; Skip if V7 != 26
$F44    $F858   UNKNOWN  F858            ; Unknown Fxxx instruction
$F46    $5EB5   UNKNOWN  $5EB5           ; Unknown 5xxx instruction
$F48    $EAE2   UNKNOWN  $EAE2           ; Unknown Exxx instruction
$F4A    $D2E8   DRW      V2, VE, #8      ; Draw 8-byte sprite at V2, VE
$F4C    $9F25   UNKNOWN  $9F25           ; Unknown 9xxx instruction
$F4E    $76FF   ADD      V6, #FF         ; Add 255 to V6
$F50    $2082   CALL     $082            ; Call subroutine at 082
$F52    $EA16   UNKNOWN  $EA16           ; Unknown Exxx instruction
$F54    $C11E   RND      V1, #1E         ; V1 = random & 1E
$F56    $A762   LD       I, $762         ; Load 762 into I
$F58    $AF8D   LD       I, $F8D         ; Load F8D into I
$F5A    $0DCC   SYS      $DCC            ; System call to DCC
$F5C    $05D7   SYS      $5D7            ; System call to 5D7
$F5E    $638F   LD       V3, #8F         ; Load 143 into V3
$F60    $C20E   RND      V2, #0E         ; V2 = random & 0E
$F62    $E99A   UNKNOWN  $E99A           ; Unknown Exxx instruction
$F64    $91D0   SNE      V1, VD          ; Skip if V1 != VD
$F66    $1158   JP       $158            ; Jump to 158
$F68    $F10A   LD       V1, K           ; Wait for key press, store in V1
$F6A    $29B0   CALL     $9B0            ; Call subroutine at 9B0
$F6C    $7E82   ADD      VE, #82         ; Add 130 to VE
$F6E    $B6F7   JP       V0, $6F7        ; Jump to V0 + 6F7
$F70    $227A   CALL     $27A            ; Call subroutine at 27A
$F72    $14E3   JP       $4E3            ; Jump to 4E3
$F74    $6987   LD       V9, #87         ; Load 135 into V9
$F76    $A3BA   LD       I, $3BA         ; Load 3BA into I
$F78    $45D2   SNE      V5, #D2         ; Skip if V5 != 210
$F7A    $58C1   UNKNOWN  $58C1           ; Unknown 5xxx instruction
$F7C    $C320   RND      V3, #20         ; V3 = random & 20
$F7E    $3FFE   SE       VF, #FE         ; Skip if VF == 254
$F80    $A1F7   LD       I, $1F7         ; Load 1F7 into I
$F82    $A4CE   LD       I, $4CE         ; Load 4CE into I
$F84    $4781   SNE      V7, #81         ; Skip if V7 != 129
$F86    $37F8   SE       V7, #F8         ; Skip if V7 == 248
$F88    $D436   DRW      V4, V3, #6      ; Draw 6-byte sprite at V4, V3
$F8A    $D7F3   DRW      V7, VF, #3      ; Draw 3-byte sprite at V7, VF
$F8C    $0FF3   SYS      $FF3            ; System call to FF3
$F8E    $9B5E   UNKNOWN  $9B5E           ; Unknown 9xxx instruction
$F90    $BBD2   JP       V0, $BD2        ; Jump to V0 + BD2
$F92    $B3FE   JP       V0, $3FE        ; Jump to V0 + 3FE
$F94    $3923   SE       V9, #23         ; Skip if V9 == 35
$F96    $A823   LD       I, $823         ; Load 823 into I
$F98    $4016   SNE      V0, #16         ; Skip if V0 != 22
$F9A    $D279   DRW      V2, V7, #9      ; Draw 9-byte sprite at V2, V7
$F9C    $3B80   SE       VB, #80         ; Skip if VB == 128
$F9E    $F2DB   UNKNOWN  F2DB            ; Unknown Fxxx instruction
$FA0    $ABA9   LD       I, $BA9         ; Load BA9 into I
$FA2    $EF1B   UNKNOWN  $EF1B           ; Unknown Exxx instruction
$FA4    $A096   LD       I, $096         ; Load 096 into I
$FA6    $BE05   JP       V0, $E05        ; Jump to V0 + E05
$FA8    $B081   JP       V0, $081        ; Jump to V0 + 081
$FAA    $56B6   UNKNOWN  $56B6           ; Unknown 5xxx instruction
$FAC    $CB0D   RND      VB, #0D         ; VB = random & 0D
$FAE    $A8AF   LD       I, $8AF         ; Load 8AF into I
$FB0    $47C4   SNE      V7, #C4         ; Skip if V7 != 196
$FB2    $5381   UNKNOWN  $5381           ; Unknown 5xxx instruction
$FB4    $CBA3   RND      VB, #A3         ; VB = random & A3
$FB6    $443C   SNE      V4, #3C         ; Skip if V4 != 60
$FB8    $2523   CALL     $523            ; Call subroutine at 523
$FBA    $77B8   ADD      V7, #B8         ; Add 184 to V7
$FBC    $0A7E   SYS      $A7E            ; System call to A7E
$FBE    $A50F   LD       I, $50F         ; Load 50F into I
$FC0    $976B   UNKNOWN  $976B           ; Unknown 9xxx instruction
$FC2    $DCCA   DRW      VC, VC, #A      ; Draw 10-byte sprite at VC, VC
$FC4    $6DD9   LD       VD, #D9         ; Load 217 into VD
$FC6    $7811   ADD      V8, #11         ; Add 17 to V8
$FC8    $DA71   DRW      VA, V7, #1      ; Draw 1-byte sprite at VA, V7
$FCA    $3A25   SE       VA, #25         ; Skip if VA == 37
$FCC    $05D5   SYS      $5D5            ; System call to 5D5
$FCE    $9349   UNKNOWN  $9349           ; Unknown 9xxx instruction
$FD0    $97BC   UNKNOWN  $97BC           ; Unknown 9xxx instruction
$FD2    $2282   CALL     $282            ; Call subroutine at 282
$FD4    $AA44   LD       I, $A44         ; Load A44 into I
$FD6    $3C5B   SE       VC, #5B         ; Skip if VC == 91
$FD8    $819A   UNKNOWN  819A            ; Unknown 8xxx instruction
$FDA    $5E9F   UNKNOWN  $5E9F           ; Unknown 5xxx instruction
$FDC    $56CE   UNKNOWN  $56CE           ; Unknown 5xxx instruction
$FDE    $B0E2   JP       V0, $0E2        ; Jump to V0 + 0E2
$FE0    $8722   AND      V7, V2          ; V7 &= V2
$FE2    $073B   SYS      $73B            ; System call to 73B
$FE4    $F4F0   UNKNOWN  F4F0            ; Unknown Fxxx instruction
$FE6    $359E   SE       V5, #9E         ; Skip if V5 == 158
$FE8    $B4F5   JP       V0, $4F5        ; Jump to V0 + 4F5
$FEA    $7BA2   ADD      VB, #A2         ; Add 162 to VB
$FEC    $333F   SE       V3, #3F         ; Skip if V3 == 63
$FEE    $2A30   CALL     $A30            ; Call subroutine at A30
$FF0    $C679   RND      V6, #79         ; V6 = random & 79
$FF2    $EB0E   UNKNOWN  $EB0E           ; Unknown Exxx instruction
$FF4    $DF5D   DRW      VF, V5, #D      ; Draw 13-byte sprite at VF, V5
$FF6    $CA3C   RND      VA, #3C         ; VA = random & 3C
$FF8    $0E26   SYS      $E26            ; System call to E26
$FFA    $D8EF   DRW      V8, VE, #F      ; Draw 15-byte sprite at V8, VE
$FFC    $C148   RND      V1, #48         ; V1 = random & 48
$FFE    $14BE   JP       $4BE            ; Jump to 4BE

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 450 (25.1%)
  JP      : 250 (14.0%)
  LD      : 232 (12.9%)
  SE      : 123 ( 6.9%)
  RND     : 119 ( 6.6%)
  SYS     : 116 ( 6.5%)
  CALL    : 116 ( 6.5%)
  ADD     : 114 ( 6.4%)
  DRW     : 113 ( 6.3%)
  SNE     : 111 ( 6.2%)
  SUB     :  10 ( 0.6%)
  AND     :   9 ( 0.5%)
  SHL     :   6 ( 0.3%)
  SUBN    :   6 ( 0.3%)
  XOR     :   6 ( 0.3%)
  OR      :   5 ( 0.3%)
  SHR     :   5 ( 0.3%)
  SKP     :   1 ( 0.1%)

Memory Operations: 346 (19.3%)
Arithmetic Operations: 150 (8.4%)
