
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7164D01_I38529_C3764_5a782cfdf340.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7164
Instance: 38529
Direction: ascending
Final Array: [1, 2, 9, 12, 70, 227, 254, 255]
Operations: R:0 W:1 C:321 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $20A: LD I, $15D ; Load 15D into I
$DF2    $40D4   SNE      V0, #D4         ; Skip if V0 != 212
$DF4    $32F7   SE       V2, #F7         ; Skip if V2 == 247
$DF6    $DC9D   DRW      VC, V9, #D      ; Draw 13-byte sprite at VC, V9
$DF8    $4B2F   SNE      VB, #2F         ; Skip if VB != 47
$DFA    $9123   UNKNOWN  $9123           ; Unknown 9xxx instruction
$DFC    $C86B   RND      V8, #6B         ; V8 = random & 6B
$DFE    $A118   LD       I, $118         ; Load 118 into I
$E00    $EDA5   UNKNOWN  $EDA5           ; Unknown Exxx instruction
$E02    $E572   UNKNOWN  $E572           ; Unknown Exxx instruction
$E04    $9B8F   UNKNOWN  $9B8F           ; Unknown 9xxx instruction
$E06    $752F   ADD      V5, #2F         ; Add 47 to V5
$E08    $A00C   LD       I, $00C         ; Load 00C into I
$E0A    $08C4   SYS      $8C4            ; System call to 8C4
$E0C    $31FB   SE       V1, #FB         ; Skip if V1 == 251
$E0E    $3C44   SE       VC, #44         ; Skip if VC == 68
$E10    $43FE   SNE      V3, #FE         ; Skip if V3 != 254
$E12    $DFA1   DRW      VF, VA, #1      ; Draw 1-byte sprite at VF, VA
$E14    $3C1B   SE       VC, #1B         ; Skip if VC == 27
$E16    $FA21   UNKNOWN  FA21            ; Unknown Fxxx instruction
$E18    $9E1C   UNKNOWN  $9E1C           ; Unknown 9xxx instruction
$E1A    $46C0   SNE      V6, #C0         ; Skip if V6 != 192
$E1C    $7856   ADD      V8, #56         ; Add 86 to V8
$E1E    $FA2F   UNKNOWN  FA2F            ; Unknown Fxxx instruction
$E20    $C871   RND      V8, #71         ; V8 = random & 71
$E22    $5F9C   UNKNOWN  $5F9C           ; Unknown 5xxx instruction
$E24    $F1EE   UNKNOWN  F1EE            ; Unknown Fxxx instruction
$E26    $5787   UNKNOWN  $5787           ; Unknown 5xxx instruction
$E28    $FB82   UNKNOWN  FB82            ; Unknown Fxxx instruction
$E2A    $2143   CALL     $143            ; Call subroutine at 143
$E2C    $A767   LD       I, $767         ; Load 767 into I
$E2E    $2242   CALL     $242            ; Call subroutine at 242
$E30    $749A   ADD      V4, #9A         ; Add 154 to V4
$E32    $7658   ADD      V6, #58         ; Add 88 to V6
$E34    $7B0E   ADD      VB, #0E         ; Add 14 to VB
$E36    $4145   SNE      V1, #45         ; Skip if V1 != 69
$E38    $4855   SNE      V8, #55         ; Skip if V8 != 85
$E3A    $780F   ADD      V8, #0F         ; Add 15 to V8
$E3C    $1D84   JP       $D84            ; Jump to D84
$E3E    $AD8C   LD       I, $D8C         ; Load D8C into I
$E40    $FF68   UNKNOWN  FF68            ; Unknown Fxxx instruction
$E42    $67C0   LD       V7, #C0         ; Load 192 into V7
$E44    $5602   UNKNOWN  $5602           ; Unknown 5xxx instruction
$E46    $9AB2   UNKNOWN  $9AB2           ; Unknown 9xxx instruction
$E48    $B11C   JP       V0, $11C        ; Jump to V0 + 11C
$E4A    $A28A   LD       I, $28A         ; Load 28A into I
$E4C    $9416   UNKNOWN  $9416           ; Unknown 9xxx instruction
$E4E    $9262   UNKNOWN  $9262           ; Unknown 9xxx instruction
$E50    $8384   ADD      V3, V8          ; V3 += V8, VF = carry
$E52    $9133   UNKNOWN  $9133           ; Unknown 9xxx instruction
$E54    $A4DC   LD       I, $4DC         ; Load 4DC into I
$E56    $1A6F   JP       $A6F            ; Jump to A6F
$E58    $7E65   ADD      VE, #65         ; Add 101 to VE
$E5A    $644B   LD       V4, #4B         ; Load 75 into V4
$E5C    $3491   SE       V4, #91         ; Skip if V4 == 145
$E5E    $4A44   SNE      VA, #44         ; Skip if VA != 68
$E60    $C543   RND      V5, #43         ; V5 = random & 43
$E62    $8711   OR       V7, V1          ; V7 |= V1
$E64    $F281   UNKNOWN  F281            ; Unknown Fxxx instruction
$E66    $7B45   ADD      VB, #45         ; Add 69 to VB
$E68    $8090   LD       V0, V9          ; V0 = V9
$E6A    $D642   DRW      V6, V4, #2      ; Draw 2-byte sprite at V6, V4
$E6C    $FA07   LD       VA, DT          ; VA = delay timer
$E6E    $9776   UNKNOWN  $9776           ; Unknown 9xxx instruction
$E70    $E227   UNKNOWN  $E227           ; Unknown Exxx instruction
$E72    $E8E9   UNKNOWN  $E8E9           ; Unknown Exxx instruction
$E74    $CFA6   RND      VF, #A6         ; VF = random & A6
$E76    $22D6   CALL     $2D6            ; Call subroutine at 2D6
$E78    $1D9A   JP       $D9A            ; Jump to D9A
$E7A    $C752   RND      V7, #52         ; V7 = random & 52
$E7C    $8B67   SUBN     VB, V6          ; VB = V6 - VB, VF = !borrow
$E7E    $2792   CALL     $792            ; Call subroutine at 792
$E80    $8FEA   UNKNOWN  8FEA            ; Unknown 8xxx instruction
$E82    $8E20   LD       VE, V2          ; VE = V2
$E84    $F7B0   UNKNOWN  F7B0            ; Unknown Fxxx instruction
$E86    $FFE9   UNKNOWN  FFE9            ; Unknown Fxxx instruction
$E88    $6312   LD       V3, #12         ; Load 18 into V3
$E8A    $F388   UNKNOWN  F388            ; Unknown Fxxx instruction
$E8C    $9483   UNKNOWN  $9483           ; Unknown 9xxx instruction
$E8E    $851B   UNKNOWN  851B            ; Unknown 8xxx instruction
$E90    $B116   JP       V0, $116        ; Jump to V0 + 116
$E92    $5EF3   UNKNOWN  $5EF3           ; Unknown 5xxx instruction
$E94    $A147   LD       I, $147         ; Load 147 into I
$E96    $B27A   JP       V0, $27A        ; Jump to V0 + 27A
$E98    $4A39   SNE      VA, #39         ; Skip if VA != 57
$E9A    $9EEB   UNKNOWN  $9EEB           ; Unknown 9xxx instruction
$E9C    $2551   CALL     $551            ; Call subroutine at 551
$E9E    $A713   LD       I, $713         ; Load 713 into I
$EA0    $59A1   UNKNOWN  $59A1           ; Unknown 5xxx instruction
$EA2    $E564   UNKNOWN  $E564           ; Unknown Exxx instruction
$EA4    $CD27   RND      VD, #27         ; VD = random & 27
$EA6    $DBBD   DRW      VB, VB, #D      ; Draw 13-byte sprite at VB, VB
$EA8    $3C7B   SE       VC, #7B         ; Skip if VC == 123
$EAA    $557A   UNKNOWN  $557A           ; Unknown 5xxx instruction
$EAC    $679D   LD       V7, #9D         ; Load 157 into V7
$EAE    $F8EA   UNKNOWN  F8EA            ; Unknown Fxxx instruction
$EB0    $D85F   DRW      V8, V5, #F      ; Draw 15-byte sprite at V8, V5
$EB2    $97DF   UNKNOWN  $97DF           ; Unknown 9xxx instruction
$EB4    $C1BF   RND      V1, #BF         ; V1 = random & BF
$EB6    $767B   ADD      V6, #7B         ; Add 123 to V6
$EB8    $8EED   UNKNOWN  8EED            ; Unknown 8xxx instruction
$EBA    $BD97   JP       V0, $D97        ; Jump to V0 + D97
$EBC    $1291   JP       $291            ; Jump to 291
$EBE    $C441   RND      V4, #41         ; V4 = random & 41
$EC0    $254C   CALL     $54C            ; Call subroutine at 54C
$EC2    $EE8A   UNKNOWN  $EE8A           ; Unknown Exxx instruction
$EC4    $0634   SYS      $634            ; System call to 634
$EC6    $7E14   ADD      VE, #14         ; Add 20 to VE
$EC8    $3E8C   SE       VE, #8C         ; Skip if VE == 140
$ECA    $D02C   DRW      V0, V2, #C      ; Draw 12-byte sprite at V0, V2
$ECC    $AA8E   LD       I, $A8E         ; Load A8E into I
$ECE    $AF4E   LD       I, $F4E         ; Load F4E into I
$ED0    $34F4   SE       V4, #F4         ; Skip if V4 == 244
$ED2    $EEC8   UNKNOWN  $EEC8           ; Unknown Exxx instruction
$ED4    $38CA   SE       V8, #CA         ; Skip if V8 == 202
$ED6    $A4D6   LD       I, $4D6         ; Load 4D6 into I
$ED8    $FA63   UNKNOWN  FA63            ; Unknown Fxxx instruction
$EDA    $6525   LD       V5, #25         ; Load 37 into V5
$EDC    $9A1B   UNKNOWN  $9A1B           ; Unknown 9xxx instruction
$EDE    $E142   UNKNOWN  $E142           ; Unknown Exxx instruction
$EE0    $C1A0   RND      V1, #A0         ; V1 = random & A0
$EE2    $3719   SE       V7, #19         ; Skip if V7 == 25
$EE4    $64E0   LD       V4, #E0         ; Load 224 into V4
$EE6    $016F   SYS      $16F            ; System call to 16F
$EE8    $940F   UNKNOWN  $940F           ; Unknown 9xxx instruction
$EEA    $BC64   JP       V0, $C64        ; Jump to V0 + C64
$EEC    $4787   SNE      V7, #87         ; Skip if V7 != 135
$EEE    $099A   SYS      $99A            ; System call to 99A
$EF0    $C943   RND      V9, #43         ; V9 = random & 43
$EF2    $25EB   CALL     $5EB            ; Call subroutine at 5EB
$EF4    $4302   SNE      V3, #02         ; Skip if V3 != 2
$EF6    $6005   LD       V0, #05         ; Load 5 into V0
$EF8    $4FE1   SNE      VF, #E1         ; Skip if VF != 225
$EFA    $7E69   ADD      VE, #69         ; Add 105 to VE
$EFC    $08E8   SYS      $8E8            ; System call to 8E8
$EFE    $941D   UNKNOWN  $941D           ; Unknown 9xxx instruction
$F00    $88E2   AND      V8, VE          ; V8 &= VE
$F02    $830E   SHL      V3              ; V3 <<= 1, VF = MSB
$F04    $CF76   RND      VF, #76         ; VF = random & 76
$F06    $DB12   DRW      VB, V1, #2      ; Draw 2-byte sprite at VB, V1
$F08    $B748   JP       V0, $748        ; Jump to V0 + 748
$F0A    $2806   CALL     $806            ; Call subroutine at 806
$F0C    $B969   JP       V0, $969        ; Jump to V0 + 969
$F0E    $4830   SNE      V8, #30         ; Skip if V8 != 48
$F10    $64E1   LD       V4, #E1         ; Load 225 into V4
$F12    $5D45   UNKNOWN  $5D45           ; Unknown 5xxx instruction
$F14    $0B58   SYS      $B58            ; System call to B58
$F16    $A9CA   LD       I, $9CA         ; Load 9CA into I
$F18    $0B0C   SYS      $B0C            ; System call to B0C
$F1A    $CE90   RND      VE, #90         ; VE = random & 90
$F1C    $4652   SNE      V6, #52         ; Skip if V6 != 82
$F1E    $45A0   SNE      V5, #A0         ; Skip if V5 != 160
$F20    $4EE9   SNE      VE, #E9         ; Skip if VE != 233
$F22    $8E4E   SHL      VE              ; VE <<= 1, VF = MSB
$F24    $201F   CALL     $01F            ; Call subroutine at 01F
$F26    $0552   SYS      $552            ; System call to 552
$F28    $E026   UNKNOWN  $E026           ; Unknown Exxx instruction
$F2A    $E703   UNKNOWN  $E703           ; Unknown Exxx instruction
$F2C    $9C27   UNKNOWN  $9C27           ; Unknown 9xxx instruction
$F2E    $DC1E   DRW      VC, V1, #E      ; Draw 14-byte sprite at VC, V1
$F30    $0CA4   SYS      $CA4            ; System call to CA4
$F32    $B793   JP       V0, $793        ; Jump to V0 + 793
$F34    $170D   JP       $70D            ; Jump to 70D
$F36    $5841   UNKNOWN  $5841           ; Unknown 5xxx instruction
$F38    $C090   RND      V0, #90         ; V0 = random & 90
$F3A    $F9CB   UNKNOWN  F9CB            ; Unknown Fxxx instruction
$F3C    $501B   UNKNOWN  $501B           ; Unknown 5xxx instruction
$F3E    $8974   ADD      V9, V7          ; V9 += V7, VF = carry
$F40    $E706   UNKNOWN  $E706           ; Unknown Exxx instruction
$F42    $3BE7   SE       VB, #E7         ; Skip if VB == 231
$F44    $5CB2   UNKNOWN  $5CB2           ; Unknown 5xxx instruction
$F46    $872B   UNKNOWN  872B            ; Unknown 8xxx instruction
$F48    $BE1A   JP       V0, $E1A        ; Jump to V0 + E1A
$F4A    $659B   LD       V5, #9B         ; Load 155 into V5
$F4C    $E6CE   UNKNOWN  $E6CE           ; Unknown Exxx instruction
$F4E    $7EA1   ADD      VE, #A1         ; Add 161 to VE
$F50    $508D   UNKNOWN  $508D           ; Unknown 5xxx instruction
$F52    $96F9   UNKNOWN  $96F9           ; Unknown 9xxx instruction
$F54    $C18A   RND      V1, #8A         ; V1 = random & 8A
$F56    $4650   SNE      V6, #50         ; Skip if V6 != 80
$F58    $327E   SE       V2, #7E         ; Skip if V2 == 126
$F5A    $845A   UNKNOWN  845A            ; Unknown 8xxx instruction
$F5C    $F702   UNKNOWN  F702            ; Unknown Fxxx instruction
$F5E    $14C9   JP       $4C9            ; Jump to 4C9
$F60    $A2AC   LD       I, $2AC         ; Load 2AC into I
$F62    $E884   UNKNOWN  $E884           ; Unknown Exxx instruction
$F64    $6DE3   LD       VD, #E3         ; Load 227 into VD
$F66    $DED7   DRW      VE, VD, #7      ; Draw 7-byte sprite at VE, VD
$F68    $1F8D   JP       $F8D            ; Jump to F8D
$F6A    $E6F1   UNKNOWN  $E6F1           ; Unknown Exxx instruction
$F6C    $B74F   JP       V0, $74F        ; Jump to V0 + 74F
$F6E    $C6AE   RND      V6, #AE         ; V6 = random & AE
$F70    $4E48   SNE      VE, #48         ; Skip if VE != 72
$F72    $FEE0   UNKNOWN  FEE0            ; Unknown Fxxx instruction
$F74    $0A99   SYS      $A99            ; System call to A99
$F76    $44F8   SNE      V4, #F8         ; Skip if V4 != 248
$F78    $F37A   UNKNOWN  F37A            ; Unknown Fxxx instruction
$F7A    $C846   RND      V8, #46         ; V8 = random & 46
$F7C    $68CD   LD       V8, #CD         ; Load 205 into V8
$F7E    $E831   UNKNOWN  $E831           ; Unknown Exxx instruction
$F80    $8BDA   UNKNOWN  8BDA            ; Unknown 8xxx instruction
$F82    $358F   SE       V5, #8F         ; Skip if V5 == 143
$F84    $5884   UNKNOWN  $5884           ; Unknown 5xxx instruction
$F86    $329B   SE       V2, #9B         ; Skip if V2 == 155
$F88    $AA1B   LD       I, $A1B         ; Load A1B into I
$F8A    $9805   UNKNOWN  $9805           ; Unknown 9xxx instruction
$F8C    $CD33   RND      VD, #33         ; VD = random & 33
$F8E    $A7C0   LD       I, $7C0         ; Load 7C0 into I
$F90    $8429   UNKNOWN  8429            ; Unknown 8xxx instruction
$F92    $1955   JP       $955            ; Jump to 955
$F94    $DFA8   DRW      VF, VA, #8      ; Draw 8-byte sprite at VF, VA
$F96    $F1F7   UNKNOWN  F1F7            ; Unknown Fxxx instruction
$F98    $AD06   LD       I, $D06         ; Load D06 into I
$F9A    $5E8C   UNKNOWN  $5E8C           ; Unknown 5xxx instruction
$F9C    $A9B2   LD       I, $9B2         ; Load 9B2 into I
$F9E    $00A8   SYS      $0A8            ; System call to 0A8
$FA0    $1194   JP       $194            ; Jump to 194
$FA2    $C7F8   RND      V7, #F8         ; V7 = random & F8
$FA4    $CBAB   RND      VB, #AB         ; VB = random & AB
$FA6    $AFA6   LD       I, $FA6         ; Load FA6 into I
$FA8    $3945   SE       V9, #45         ; Skip if V9 == 69
$FAA    $5CD6   UNKNOWN  $5CD6           ; Unknown 5xxx instruction
$FAC    $C98C   RND      V9, #8C         ; V9 = random & 8C
$FAE    $3B91   SE       VB, #91         ; Skip if VB == 145
$FB0    $FF90   UNKNOWN  FF90            ; Unknown Fxxx instruction
$FB2    $8967   SUBN     V9, V6          ; V9 = V6 - V9, VF = !borrow
$FB4    $5532   UNKNOWN  $5532           ; Unknown 5xxx instruction
$FB6    $905B   UNKNOWN  $905B           ; Unknown 9xxx instruction
$FB8    $AA01   LD       I, $A01         ; Load A01 into I
$FBA    $F1D9   UNKNOWN  F1D9            ; Unknown Fxxx instruction
$FBC    $5EFB   UNKNOWN  $5EFB           ; Unknown 5xxx instruction
$FBE    $55FB   UNKNOWN  $55FB           ; Unknown 5xxx instruction
$FC0    $BBF8   JP       V0, $BF8        ; Jump to V0 + BF8
$FC2    $02BA   SYS      $2BA            ; System call to 2BA
$FC4    $8D3F   UNKNOWN  8D3F            ; Unknown 8xxx instruction
$FC6    $A583   LD       I, $583         ; Load 583 into I
$FC8    $E192   UNKNOWN  $E192           ; Unknown Exxx instruction
$FCA    $FF9E   UNKNOWN  FF9E            ; Unknown Fxxx instruction
$FCC    $3069   SE       V0, #69         ; Skip if V0 == 105
$FCE    $F4F5   UNKNOWN  F4F5            ; Unknown Fxxx instruction
$FD0    $F8FE   UNKNOWN  F8FE            ; Unknown Fxxx instruction
$FD2    $4203   SNE      V2, #03         ; Skip if V2 != 3
$FD4    $DB62   DRW      VB, V6, #2      ; Draw 2-byte sprite at VB, V6
$FD6    $A300   LD       I, $300         ; Load 300 into I
$FD8    $1E44   JP       $E44            ; Jump to E44
$FDA    $224A   CALL     $24A            ; Call subroutine at 24A
$FDC    $12C5   JP       $2C5            ; Jump to 2C5
$FDE    $E008   UNKNOWN  $E008           ; Unknown Exxx instruction
$FE0    $2B4D   CALL     $B4D            ; Call subroutine at B4D
$FE2    $9E80   SNE      VE, V8          ; Skip if VE != V8
$FE4    $A3FB   LD       I, $3FB         ; Load 3FB into I
$FE6    $7C53   ADD      VC, #53         ; Add 83 to VC
$FE8    $8E91   OR       VE, V9          ; VE |= V9
$FEA    $009E   SYS      $09E            ; System call to 09E
$FEC    $A718   LD       I, $718         ; Load 718 into I
$FEE    $33FD   SE       V3, #FD         ; Skip if V3 == 253
$FF0    $AF68   LD       I, $F68         ; Load F68 into I
$FF2    $35EC   SE       V5, #EC         ; Skip if V5 == 236
$FF4    $D7CF   DRW      V7, VC, #F      ; Draw 15-byte sprite at V7, VC
$FF6    $5E62   UNKNOWN  $5E62           ; Unknown 5xxx instruction
$FF8    $6A37   LD       VA, #37         ; Load 55 into VA
$FFA    $D934   DRW      V9, V3, #4      ; Draw 4-byte sprite at V9, V3
$FFC    $DAD6   DRW      VA, VD, #6      ; Draw 6-byte sprite at VA, VD
$FFE    $F8CA   UNKNOWN  F8CA            ; Unknown Fxxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 488 (27.2%)
  LD      : 228 (12.7%)
  JP      : 201 (11.2%)
  SE      : 137 ( 7.6%)
  SYS     : 119 ( 6.6%)
  SNE     : 117 ( 6.5%)
  RND     : 116 ( 6.5%)
  DRW     : 116 ( 6.5%)
  ADD     : 110 ( 6.1%)
  CALL    :  98 ( 5.5%)
  SUB     :  14 ( 0.8%)
  AND     :  12 ( 0.7%)
  OR      :  12 ( 0.7%)
  XOR     :   8 ( 0.4%)
  SHR     :   7 ( 0.4%)
  SUBN    :   5 ( 0.3%)
  SHL     :   4 ( 0.2%)

Memory Operations: 338 (18.9%)
Arithmetic Operations: 161 (9.0%)
