
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3336D01_I03651_C1001_12c824650d66.ch8
ROM Size: 3584 bytes
Instructions Found: 1789

DISCOVERY INFORMATION:
Batch: 3336
Instance: 3651
Direction: ascending
Final Array: [0, 0, 0, 0, 0, 0, 82, 90]
Operations: R:0 W:8 C:92 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $200: LD I, $248 ; Load 248 into I
$DD6    $1032   JP       $032            ; Jump to 032
$DD8    $39C5   SE       V9, #C5         ; Skip if V9 == 197
$DDA    $8BA7   SUBN     VB, VA          ; VB = VA - VB, VF = !borrow
$DDC    $CAFD   RND      VA, #FD         ; VA = random & FD
$DDE    $3020   SE       V0, #20         ; Skip if V0 == 32
$DE0    $BCDE   JP       V0, $CDE        ; Jump to V0 + CDE
$DE2    $FBE4   UNKNOWN  FBE4            ; Unknown Fxxx instruction
$DE4    $D4E7   DRW      V4, VE, #7      ; Draw 7-byte sprite at V4, VE
$DE6    $86E1   OR       V6, VE          ; V6 |= VE
$DE8    $13FD   JP       $3FD            ; Jump to 3FD
$DEA    $5660   SE       V6, V6          ; Skip if V6 == V6
$DEC    $553A   UNKNOWN  $553A           ; Unknown 5xxx instruction
$DEE    $E554   UNKNOWN  $E554           ; Unknown Exxx instruction
$DF0    $4322   SNE      V3, #22         ; Skip if V3 != 34
$DF2    $E47F   UNKNOWN  $E47F           ; Unknown Exxx instruction
$DF4    $0DA5   SYS      $DA5            ; System call to DA5
$DF6    $FD84   UNKNOWN  FD84            ; Unknown Fxxx instruction
$DF8    $4C26   SNE      VC, #26         ; Skip if VC != 38
$DFA    $0467   SYS      $467            ; System call to 467
$DFC    $5A9C   UNKNOWN  $5A9C           ; Unknown 5xxx instruction
$DFE    $C95D   RND      V9, #5D         ; V9 = random & 5D
$E00    $DD0B   DRW      VD, V0, #B      ; Draw 11-byte sprite at VD, V0
$E02    $DBB1   DRW      VB, VB, #1      ; Draw 1-byte sprite at VB, VB
$E04    $6872   LD       V8, #72         ; Load 114 into V8
$E06    $5FD9   UNKNOWN  $5FD9           ; Unknown 5xxx instruction
$E08    $3F94   SE       VF, #94         ; Skip if VF == 148
$E0A    $D4F0   DRW      V4, VF, #0      ; Draw 0-byte sprite at V4, VF
$E0C    $5BF3   UNKNOWN  $5BF3           ; Unknown 5xxx instruction
$E0E    $3F68   SE       VF, #68         ; Skip if VF == 104
$E10    $486B   SNE      V8, #6B         ; Skip if V8 != 107
$E12    $5D23   UNKNOWN  $5D23           ; Unknown 5xxx instruction
$E14    $0792   SYS      $792            ; System call to 792
$E16    $ACD1   LD       I, $CD1         ; Load CD1 into I
$E18    $3636   SE       V6, #36         ; Skip if V6 == 54
$E1A    $9867   UNKNOWN  $9867           ; Unknown 9xxx instruction
$E1C    $A153   LD       I, $153         ; Load 153 into I
$E1E    $82C5   SUB      V2, VC          ; V2 -= VC, VF = !borrow
$E20    $C351   RND      V3, #51         ; V3 = random & 51
$E22    $7312   ADD      V3, #12         ; Add 18 to V3
$E24    $9E8E   UNKNOWN  $9E8E           ; Unknown 9xxx instruction
$E26    $CB39   RND      VB, #39         ; VB = random & 39
$E28    $D2C2   DRW      V2, VC, #2      ; Draw 2-byte sprite at V2, VC
$E2A    $0951   SYS      $951            ; System call to 951
$E2C    $6378   LD       V3, #78         ; Load 120 into V3
$E2E    $C933   RND      V9, #33         ; V9 = random & 33
$E30    $A32A   LD       I, $32A         ; Load 32A into I
$E32    $1D87   JP       $D87            ; Jump to D87
$E34    $F978   UNKNOWN  F978            ; Unknown Fxxx instruction
$E36    $90EE   UNKNOWN  $90EE           ; Unknown 9xxx instruction
$E38    $E951   UNKNOWN  $E951           ; Unknown Exxx instruction
$E3A    $DFCF   DRW      VF, VC, #F      ; Draw 15-byte sprite at VF, VC
$E3C    $1776   JP       $776            ; Jump to 776
$E3E    $4F19   SNE      VF, #19         ; Skip if VF != 25
$E40    $D6C5   DRW      V6, VC, #5      ; Draw 5-byte sprite at V6, VC
$E42    $0F4C   SYS      $F4C            ; System call to F4C
$E44    $DB53   DRW      VB, V5, #3      ; Draw 3-byte sprite at VB, V5
$E46    $8DDD   UNKNOWN  8DDD            ; Unknown 8xxx instruction
$E48    $2FE2   CALL     $FE2            ; Call subroutine at FE2
$E4A    $DB0F   DRW      VB, V0, #F      ; Draw 15-byte sprite at VB, V0
$E4C    $A8A2   LD       I, $8A2         ; Load 8A2 into I
$E4E    $B723   JP       V0, $723        ; Jump to V0 + 723
$E50    $3E5C   SE       VE, #5C         ; Skip if VE == 92
$E52    $B9F1   JP       V0, $9F1        ; Jump to V0 + 9F1
$E54    $FAFF   UNKNOWN  FAFF            ; Unknown Fxxx instruction
$E56    $130D   JP       $30D            ; Jump to 30D
$E58    $C2A9   RND      V2, #A9         ; V2 = random & A9
$E5A    $F184   UNKNOWN  F184            ; Unknown Fxxx instruction
$E5C    $7C5F   ADD      VC, #5F         ; Add 95 to VC
$E5E    $4BCD   SNE      VB, #CD         ; Skip if VB != 205
$E60    $6FB5   LD       VF, #B5         ; Load 181 into VF
$E62    $3A66   SE       VA, #66         ; Skip if VA == 102
$E64    $A810   LD       I, $810         ; Load 810 into I
$E66    $7C76   ADD      VC, #76         ; Add 118 to VC
$E68    $684D   LD       V8, #4D         ; Load 77 into V8
$E6A    $7473   ADD      V4, #73         ; Add 115 to V4
$E6C    $BF3C   JP       V0, $F3C        ; Jump to V0 + F3C
$E6E    $D851   DRW      V8, V5, #1      ; Draw 1-byte sprite at V8, V5
$E70    $48B4   SNE      V8, #B4         ; Skip if V8 != 180
$E72    $EAE4   UNKNOWN  $EAE4           ; Unknown Exxx instruction
$E74    $94F2   UNKNOWN  $94F2           ; Unknown 9xxx instruction
$E76    $33F1   SE       V3, #F1         ; Skip if V3 == 241
$E78    $4FCA   SNE      VF, #CA         ; Skip if VF != 202
$E7A    $F60A   LD       V6, K           ; Wait for key press, store in V6
$E7C    $4A72   SNE      VA, #72         ; Skip if VA != 114
$E7E    $CE01   RND      VE, #01         ; VE = random & 01
$E80    $15F4   JP       $5F4            ; Jump to 5F4
$E82    $121F   JP       $21F            ; Jump to 21F
$E84    $408C   SNE      V0, #8C         ; Skip if V0 != 140
$E86    $9956   UNKNOWN  $9956           ; Unknown 9xxx instruction
$E88    $8092   AND      V0, V9          ; V0 &= V9
$E8A    $E6B6   UNKNOWN  $E6B6           ; Unknown Exxx instruction
$E8C    $A2E4   LD       I, $2E4         ; Load 2E4 into I
$E8E    $2E89   CALL     $E89            ; Call subroutine at E89
$E90    $95B4   UNKNOWN  $95B4           ; Unknown 9xxx instruction
$E92    $2649   CALL     $649            ; Call subroutine at 649
$E94    $5BB6   UNKNOWN  $5BB6           ; Unknown 5xxx instruction
$E96    $B1F2   JP       V0, $1F2        ; Jump to V0 + 1F2
$E98    $3C71   SE       VC, #71         ; Skip if VC == 113
$E9A    $F50D   UNKNOWN  F50D            ; Unknown Fxxx instruction
$E9C    $4796   SNE      V7, #96         ; Skip if V7 != 150
$E9E    $CBA4   RND      VB, #A4         ; VB = random & A4
$EA0    $F4DC   UNKNOWN  F4DC            ; Unknown Fxxx instruction
$EA2    $5899   UNKNOWN  $5899           ; Unknown 5xxx instruction
$EA4    $374A   SE       V7, #4A         ; Skip if V7 == 74
$EA6    $3526   SE       V5, #26         ; Skip if V5 == 38
$EA8    $ECCD   UNKNOWN  $ECCD           ; Unknown Exxx instruction
$EAA    $D4BE   DRW      V4, VB, #E      ; Draw 14-byte sprite at V4, VB
$EAC    $6676   LD       V6, #76         ; Load 118 into V6
$EAE    $E6EE   UNKNOWN  $E6EE           ; Unknown Exxx instruction
$EB0    $6336   LD       V3, #36         ; Load 54 into V3
$EB2    $C3AD   RND      V3, #AD         ; V3 = random & AD
$EB4    $452E   SNE      V5, #2E         ; Skip if V5 != 46
$EB6    $0046   SYS      $046            ; System call to 046
$EB8    $FC71   UNKNOWN  FC71            ; Unknown Fxxx instruction
$EBA    $98B6   UNKNOWN  $98B6           ; Unknown 9xxx instruction
$EBC    $AC72   LD       I, $C72         ; Load C72 into I
$EBE    $2292   CALL     $292            ; Call subroutine at 292
$EC0    $3016   SE       V0, #16         ; Skip if V0 == 22
$EC2    $5095   UNKNOWN  $5095           ; Unknown 5xxx instruction
$EC4    $248E   CALL     $48E            ; Call subroutine at 48E
$EC6    $6761   LD       V7, #61         ; Load 97 into V7
$EC8    $4919   SNE      V9, #19         ; Skip if V9 != 25
$ECA    $5BB0   SE       VB, VB          ; Skip if VB == VB
$ECC    $0651   SYS      $651            ; System call to 651
$ECE    $458F   SNE      V5, #8F         ; Skip if V5 != 143
$ED0    $4230   SNE      V2, #30         ; Skip if V2 != 48
$ED2    $46F3   SNE      V6, #F3         ; Skip if V6 != 243
$ED4    $5F27   UNKNOWN  $5F27           ; Unknown 5xxx instruction
$ED6    $72C0   ADD      V2, #C0         ; Add 192 to V2
$ED8    $1BA0   JP       $BA0            ; Jump to BA0
$EDA    $2894   CALL     $894            ; Call subroutine at 894
$EDC    $8D73   XOR      VD, V7          ; VD ^= V7
$EDE    $7BE1   ADD      VB, #E1         ; Add 225 to VB
$EE0    $C1D0   RND      V1, #D0         ; V1 = random & D0
$EE2    $2ECC   CALL     $ECC            ; Call subroutine at ECC
$EE4    $BA2B   JP       V0, $A2B        ; Jump to V0 + A2B
$EE6    $9E37   UNKNOWN  $9E37           ; Unknown 9xxx instruction
$EE8    $DC0F   DRW      VC, V0, #F      ; Draw 15-byte sprite at VC, V0
$EEA    $510D   UNKNOWN  $510D           ; Unknown 5xxx instruction
$EEC    $401C   SNE      V0, #1C         ; Skip if V0 != 28
$EEE    $080E   SYS      $80E            ; System call to 80E
$EF0    $AC25   LD       I, $C25         ; Load C25 into I
$EF2    $E20D   UNKNOWN  $E20D           ; Unknown Exxx instruction
$EF4    $AF6C   LD       I, $F6C         ; Load F6C into I
$EF6    $F44F   UNKNOWN  F44F            ; Unknown Fxxx instruction
$EF8    $421E   SNE      V2, #1E         ; Skip if V2 != 30
$EFA    $BD10   JP       V0, $D10        ; Jump to V0 + D10
$EFC    $6CCC   LD       VC, #CC         ; Load 204 into VC
$EFE    $A86A   LD       I, $86A         ; Load 86A into I
$F00    $27AE   CALL     $7AE            ; Call subroutine at 7AE
$F02    $B5AD   JP       V0, $5AD        ; Jump to V0 + 5AD
$F04    $E379   UNKNOWN  $E379           ; Unknown Exxx instruction
$F06    $6C59   LD       VC, #59         ; Load 89 into VC
$F08    $6089   LD       V0, #89         ; Load 137 into V0
$F0A    $A189   LD       I, $189         ; Load 189 into I
$F0C    $CE2F   RND      VE, #2F         ; VE = random & 2F
$F0E    $0622   SYS      $622            ; System call to 622
$F10    $B96B   JP       V0, $96B        ; Jump to V0 + 96B
$F12    $6547   LD       V5, #47         ; Load 71 into V5
$F14    $1591   JP       $591            ; Jump to 591
$F16    $3391   SE       V3, #91         ; Skip if V3 == 145
$F18    $698B   LD       V9, #8B         ; Load 139 into V9
$F1A    $193F   JP       $93F            ; Jump to 93F
$F1C    $5ADC   UNKNOWN  $5ADC           ; Unknown 5xxx instruction
$F1E    $F2A0   UNKNOWN  F2A0            ; Unknown Fxxx instruction
$F20    $241D   CALL     $41D            ; Call subroutine at 41D
$F22    $DA68   DRW      VA, V6, #8      ; Draw 8-byte sprite at VA, V6
$F24    $4491   SNE      V4, #91         ; Skip if V4 != 145
$F26    $6407   LD       V4, #07         ; Load 7 into V4
$F28    $354D   SE       V5, #4D         ; Skip if V5 == 77
$F2A    $AFBA   LD       I, $FBA         ; Load FBA into I
$F2C    $F5FF   UNKNOWN  F5FF            ; Unknown Fxxx instruction
$F2E    $35F7   SE       V5, #F7         ; Skip if V5 == 247
$F30    $121F   JP       $21F            ; Jump to 21F
$F32    $E8D1   UNKNOWN  $E8D1           ; Unknown Exxx instruction
$F34    $73F3   ADD      V3, #F3         ; Add 243 to V3
$F36    $D332   DRW      V3, V3, #2      ; Draw 2-byte sprite at V3, V3
$F38    $C024   RND      V0, #24         ; V0 = random & 24
$F3A    $7201   ADD      V2, #01         ; Add 1 to V2
$F3C    $F998   UNKNOWN  F998            ; Unknown Fxxx instruction
$F3E    $44C0   SNE      V4, #C0         ; Skip if V4 != 192
$F40    $A059   LD       I, $059         ; Load 059 into I
$F42    $1AAE   JP       $AAE            ; Jump to AAE
$F44    $728F   ADD      V2, #8F         ; Add 143 to V2
$F46    $CAD8   RND      VA, #D8         ; VA = random & D8
$F48    $C4ED   RND      V4, #ED         ; V4 = random & ED
$F4A    $E9DA   UNKNOWN  $E9DA           ; Unknown Exxx instruction
$F4C    $9EE0   SNE      VE, VE          ; Skip if VE != VE
$F4E    $7052   ADD      V0, #52         ; Add 82 to V0
$F50    $8F77   SUBN     VF, V7          ; VF = V7 - VF, VF = !borrow
$F52    $FCAF   UNKNOWN  FCAF            ; Unknown Fxxx instruction
$F54    $EE8B   UNKNOWN  $EE8B           ; Unknown Exxx instruction
$F56    $EA99   UNKNOWN  $EA99           ; Unknown Exxx instruction
$F58    $1FBE   JP       $FBE            ; Jump to FBE
$F5A    $8B91   OR       VB, V9          ; VB |= V9
$F5C    $09B5   SYS      $9B5            ; System call to 9B5
$F5E    $DCE4   DRW      VC, VE, #4      ; Draw 4-byte sprite at VC, VE
$F60    $9374   UNKNOWN  $9374           ; Unknown 9xxx instruction
$F62    $2AED   CALL     $AED            ; Call subroutine at AED
$F64    $69C6   LD       V9, #C6         ; Load 198 into V9
$F66    $6EF0   LD       VE, #F0         ; Load 240 into VE
$F68    $EC67   UNKNOWN  $EC67           ; Unknown Exxx instruction
$F6A    $A8DF   LD       I, $8DF         ; Load 8DF into I
$F6C    $E2E2   UNKNOWN  $E2E2           ; Unknown Exxx instruction
$F6E    $297F   CALL     $97F            ; Call subroutine at 97F
$F70    $2506   CALL     $506            ; Call subroutine at 506
$F72    $94BB   UNKNOWN  $94BB           ; Unknown 9xxx instruction
$F74    $216D   CALL     $16D            ; Call subroutine at 16D
$F76    $BE5F   JP       V0, $E5F        ; Jump to V0 + E5F
$F78    $D19E   DRW      V1, V9, #E      ; Draw 14-byte sprite at V1, V9
$F7A    $2280   CALL     $280            ; Call subroutine at 280
$F7C    $E07C   UNKNOWN  $E07C           ; Unknown Exxx instruction
$F7E    $B10D   JP       V0, $10D        ; Jump to V0 + 10D
$F80    $3467   SE       V4, #67         ; Skip if V4 == 103
$F82    $194D   JP       $94D            ; Jump to 94D
$F84    $23DF   CALL     $3DF            ; Call subroutine at 3DF
$F86    $F6EC   UNKNOWN  F6EC            ; Unknown Fxxx instruction
$F88    $C4D5   RND      V4, #D5         ; V4 = random & D5
$F8A    $F790   UNKNOWN  F790            ; Unknown Fxxx instruction
$F8C    $297E   CALL     $97E            ; Call subroutine at 97E
$F8E    $B47C   JP       V0, $47C        ; Jump to V0 + 47C
$F90    $FDF0   UNKNOWN  FDF0            ; Unknown Fxxx instruction
$F92    $DAF1   DRW      VA, VF, #1      ; Draw 1-byte sprite at VA, VF
$F94    $D0A4   DRW      V0, VA, #4      ; Draw 4-byte sprite at V0, VA
$F96    $A708   LD       I, $708         ; Load 708 into I
$F98    $3CF3   SE       VC, #F3         ; Skip if VC == 243
$F9A    $0B04   SYS      $B04            ; System call to B04
$F9C    $9AA1   UNKNOWN  $9AA1           ; Unknown 9xxx instruction
$F9E    $37F2   SE       V7, #F2         ; Skip if V7 == 242
$FA0    $0F76   SYS      $F76            ; System call to F76
$FA2    $9CCB   UNKNOWN  $9CCB           ; Unknown 9xxx instruction
$FA4    $0A97   SYS      $A97            ; System call to A97
$FA6    $DC67   DRW      VC, V6, #7      ; Draw 7-byte sprite at VC, V6
$FA8    $1747   JP       $747            ; Jump to 747
$FAA    $8049   UNKNOWN  8049            ; Unknown 8xxx instruction
$FAC    $723C   ADD      V2, #3C         ; Add 60 to V2
$FAE    $0255   SYS      $255            ; System call to 255
$FB0    $2C62   CALL     $C62            ; Call subroutine at C62
$FB2    $B6E6   JP       V0, $6E6        ; Jump to V0 + 6E6
$FB4    $FD10   UNKNOWN  FD10            ; Unknown Fxxx instruction
$FB6    $EDF6   UNKNOWN  $EDF6           ; Unknown Exxx instruction
$FB8    $AF5C   LD       I, $F5C         ; Load F5C into I
$FBA    $F309   UNKNOWN  F309            ; Unknown Fxxx instruction
$FBC    $3289   SE       V2, #89         ; Skip if V2 == 137
$FBE    $18AD   JP       $8AD            ; Jump to 8AD
$FC0    $1BA4   JP       $BA4            ; Jump to BA4
$FC2    $0125   SYS      $125            ; System call to 125
$FC4    $358B   SE       V5, #8B         ; Skip if V5 == 139
$FC6    $34BA   SE       V4, #BA         ; Skip if V4 == 186
$FC8    $6FF0   LD       VF, #F0         ; Load 240 into VF
$FCA    $DE3B   DRW      VE, V3, #B      ; Draw 11-byte sprite at VE, V3
$FCC    $DE15   DRW      VE, V1, #5      ; Draw 5-byte sprite at VE, V1
$FCE    $BD2C   JP       V0, $D2C        ; Jump to V0 + D2C
$FD0    $49C9   SNE      V9, #C9         ; Skip if V9 != 201
$FD2    $CEAB   RND      VE, #AB         ; VE = random & AB
$FD4    $9186   UNKNOWN  $9186           ; Unknown 9xxx instruction
$FD6    $4C4D   SNE      VC, #4D         ; Skip if VC != 77
$FD8    $B124   JP       V0, $124        ; Jump to V0 + 124
$FDA    $5FBC   UNKNOWN  $5FBC           ; Unknown 5xxx instruction
$FDC    $A014   LD       I, $014         ; Load 014 into I
$FDE    $EFD3   UNKNOWN  $EFD3           ; Unknown Exxx instruction
$FE0    $1005   JP       $005            ; Jump to 005
$FE2    $7672   ADD      V6, #72         ; Add 114 to V6
$FE4    $12F8   JP       $2F8            ; Jump to 2F8
$FE6    $A9AA   LD       I, $9AA         ; Load 9AA into I
$FE8    $D108   DRW      V1, V0, #8      ; Draw 8-byte sprite at V1, V0
$FEA    $F6F5   UNKNOWN  F6F5            ; Unknown Fxxx instruction
$FEC    $5123   UNKNOWN  $5123           ; Unknown 5xxx instruction
$FEE    $D0D4   DRW      V0, VD, #4      ; Draw 4-byte sprite at V0, VD
$FF0    $16F6   JP       $6F6            ; Jump to 6F6
$FF2    $33FD   SE       V3, #FD         ; Skip if V3 == 253
$FF4    $8F2C   UNKNOWN  8F2C            ; Unknown 8xxx instruction
$FF6    $D011   DRW      V0, V1, #1      ; Draw 1-byte sprite at V0, V1
$FF8    $5321   UNKNOWN  $5321           ; Unknown 5xxx instruction
$FFA    $7F53   ADD      VF, #53         ; Add 83 to VF
$FFC    $5E3D   UNKNOWN  $5E3D           ; Unknown 5xxx instruction
$FFE    $08D4   SYS      $8D4            ; System call to 8D4

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 469 (26.2%)
  LD      : 243 (13.6%)
  JP      : 229 (12.8%)
  SE      : 128 ( 7.2%)
  SNE     : 124 ( 6.9%)
  DRW     : 116 ( 6.5%)
  SYS     : 110 ( 6.1%)
  ADD     : 110 ( 6.1%)
  RND     : 108 ( 6.0%)
  CALL    : 104 ( 5.8%)
  XOR     :   9 ( 0.5%)
  SHR     :   9 ( 0.5%)
  OR      :   8 ( 0.4%)
  AND     :   8 ( 0.4%)
  SUBN    :   5 ( 0.3%)
  SUB     :   5 ( 0.3%)
  SHL     :   4 ( 0.2%)

Memory Operations: 353 (19.7%)
Arithmetic Operations: 145 (8.1%)
