
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2267D01_I36716_C1001_30a2e9534e06.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2267
Instance: 36716
Direction: ascending
Final Array: [2, 3, 5, 73, 76, 121, 174, 191]
Operations: R:0 W:1 C:61 S:8

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $216: LD I, $4D2 ; Load 4D2 into I
$DCC    $08C3   SYS      $8C3            ; System call to 8C3
$DCE    $3322   SE       V3, #22         ; Skip if V3 == 34
$DD0    $ACAB   LD       I, $CAB         ; Load CAB into I
$DD2    $7355   ADD      V3, #55         ; Add 85 to V3
$DD4    $9757   UNKNOWN  $9757           ; Unknown 9xxx instruction
$DD6    $0FD4   SYS      $FD4            ; System call to FD4
$DD8    $9A12   UNKNOWN  $9A12           ; Unknown 9xxx instruction
$DDA    $08FF   SYS      $8FF            ; System call to 8FF
$DDC    $AE84   LD       I, $E84         ; Load E84 into I
$DDE    $9E4D   UNKNOWN  $9E4D           ; Unknown 9xxx instruction
$DE0    $BFC4   JP       V0, $FC4        ; Jump to V0 + FC4
$DE2    $B24B   JP       V0, $24B        ; Jump to V0 + 24B
$DE4    $0F80   SYS      $F80            ; System call to F80
$DE6    $1CA8   JP       $CA8            ; Jump to CA8
$DE8    $FAEB   UNKNOWN  FAEB            ; Unknown Fxxx instruction
$DEA    $5A53   UNKNOWN  $5A53           ; Unknown 5xxx instruction
$DEC    $5328   UNKNOWN  $5328           ; Unknown 5xxx instruction
$DEE    $C145   RND      V1, #45         ; V1 = random & 45
$DF0    $B219   JP       V0, $219        ; Jump to V0 + 219
$DF2    $4B8C   SNE      VB, #8C         ; Skip if VB != 140
$DF4    $B138   JP       V0, $138        ; Jump to V0 + 138
$DF6    $15A1   JP       $5A1            ; Jump to 5A1
$DF8    $1FF3   JP       $FF3            ; Jump to FF3
$DFA    $B9F6   JP       V0, $9F6        ; Jump to V0 + 9F6
$DFC    $E347   UNKNOWN  $E347           ; Unknown Exxx instruction
$DFE    $A8A1   LD       I, $8A1         ; Load 8A1 into I
$E00    $A7C2   LD       I, $7C2         ; Load 7C2 into I
$E02    $AD2E   LD       I, $D2E         ; Load D2E into I
$E04    $169B   JP       $69B            ; Jump to 69B
$E06    $57F9   UNKNOWN  $57F9           ; Unknown 5xxx instruction
$E08    $9A1C   UNKNOWN  $9A1C           ; Unknown 9xxx instruction
$E0A    $D217   DRW      V2, V1, #7      ; Draw 7-byte sprite at V2, V1
$E0C    $500F   UNKNOWN  $500F           ; Unknown 5xxx instruction
$E0E    $1DF3   JP       $DF3            ; Jump to DF3
$E10    $27D1   CALL     $7D1            ; Call subroutine at 7D1
$E12    $F094   UNKNOWN  F094            ; Unknown Fxxx instruction
$E14    $E906   UNKNOWN  $E906           ; Unknown Exxx instruction
$E16    $C9DB   RND      V9, #DB         ; V9 = random & DB
$E18    $0842   SYS      $842            ; System call to 842
$E1A    $28ED   CALL     $8ED            ; Call subroutine at 8ED
$E1C    $D1E8   DRW      V1, VE, #8      ; Draw 8-byte sprite at V1, VE
$E1E    $5A60   SE       VA, V6          ; Skip if VA == V6
$E20    $1599   JP       $599            ; Jump to 599
$E22    $1E1E   JP       $E1E            ; Jump to E1E
$E24    $8924   ADD      V9, V2          ; V9 += V2, VF = carry
$E26    $DA01   DRW      VA, V0, #1      ; Draw 1-byte sprite at VA, V0
$E28    $E83D   UNKNOWN  $E83D           ; Unknown Exxx instruction
$E2A    $E30F   UNKNOWN  $E30F           ; Unknown Exxx instruction
$E2C    $7133   ADD      V1, #33         ; Add 51 to V1
$E2E    $5497   UNKNOWN  $5497           ; Unknown 5xxx instruction
$E30    $388C   SE       V8, #8C         ; Skip if V8 == 140
$E32    $54A7   UNKNOWN  $54A7           ; Unknown 5xxx instruction
$E34    $97A7   UNKNOWN  $97A7           ; Unknown 9xxx instruction
$E36    $22BB   CALL     $2BB            ; Call subroutine at 2BB
$E38    $00A8   SYS      $0A8            ; System call to 0A8
$E3A    $51F6   UNKNOWN  $51F6           ; Unknown 5xxx instruction
$E3C    $D2E3   DRW      V2, VE, #3      ; Draw 3-byte sprite at V2, VE
$E3E    $C5EC   RND      V5, #EC         ; V5 = random & EC
$E40    $634F   LD       V3, #4F         ; Load 79 into V3
$E42    $284B   CALL     $84B            ; Call subroutine at 84B
$E44    $7B06   ADD      VB, #06         ; Add 6 to VB
$E46    $DC73   DRW      VC, V7, #3      ; Draw 3-byte sprite at VC, V7
$E48    $58B7   UNKNOWN  $58B7           ; Unknown 5xxx instruction
$E4A    $EF38   UNKNOWN  $EF38           ; Unknown Exxx instruction
$E4C    $3DBE   SE       VD, #BE         ; Skip if VD == 190
$E4E    $775A   ADD      V7, #5A         ; Add 90 to V7
$E50    $7E78   ADD      VE, #78         ; Add 120 to VE
$E52    $9A7D   UNKNOWN  $9A7D           ; Unknown 9xxx instruction
$E54    $5BEC   UNKNOWN  $5BEC           ; Unknown 5xxx instruction
$E56    $20A9   CALL     $0A9            ; Call subroutine at 0A9
$E58    $B5B8   JP       V0, $5B8        ; Jump to V0 + 5B8
$E5A    $3BCB   SE       VB, #CB         ; Skip if VB == 203
$E5C    $3FBF   SE       VF, #BF         ; Skip if VF == 191
$E5E    $40EB   SNE      V0, #EB         ; Skip if V0 != 235
$E60    $3D1D   SE       VD, #1D         ; Skip if VD == 29
$E62    $5476   UNKNOWN  $5476           ; Unknown 5xxx instruction
$E64    $B96C   JP       V0, $96C        ; Jump to V0 + 96C
$E66    $91FE   UNKNOWN  $91FE           ; Unknown 9xxx instruction
$E68    $B99D   JP       V0, $99D        ; Jump to V0 + 99D
$E6A    $9429   UNKNOWN  $9429           ; Unknown 9xxx instruction
$E6C    $41DF   SNE      V1, #DF         ; Skip if V1 != 223
$E6E    $34A4   SE       V4, #A4         ; Skip if V4 == 164
$E70    $77D7   ADD      V7, #D7         ; Add 215 to V7
$E72    $26E4   CALL     $6E4            ; Call subroutine at 6E4
$E74    $824B   UNKNOWN  824B            ; Unknown 8xxx instruction
$E76    $85E3   XOR      V5, VE          ; V5 ^= VE
$E78    $25D7   CALL     $5D7            ; Call subroutine at 5D7
$E7A    $3667   SE       V6, #67         ; Skip if V6 == 103
$E7C    $4D3A   SNE      VD, #3A         ; Skip if VD != 58
$E7E    $F86B   UNKNOWN  F86B            ; Unknown Fxxx instruction
$E80    $BCFB   JP       V0, $CFB        ; Jump to V0 + CFB
$E82    $AD98   LD       I, $D98         ; Load D98 into I
$E84    $17DE   JP       $7DE            ; Jump to 7DE
$E86    $B7CA   JP       V0, $7CA        ; Jump to V0 + 7CA
$E88    $9C49   UNKNOWN  $9C49           ; Unknown 9xxx instruction
$E8A    $F67C   UNKNOWN  F67C            ; Unknown Fxxx instruction
$E8C    $4252   SNE      V2, #52         ; Skip if V2 != 82
$E8E    $5215   UNKNOWN  $5215           ; Unknown 5xxx instruction
$E90    $1869   JP       $869            ; Jump to 869
$E92    $53C4   UNKNOWN  $53C4           ; Unknown 5xxx instruction
$E94    $0B86   SYS      $B86            ; System call to B86
$E96    $DD20   DRW      VD, V2, #0      ; Draw 0-byte sprite at VD, V2
$E98    $93F7   UNKNOWN  $93F7           ; Unknown 9xxx instruction
$E9A    $5435   UNKNOWN  $5435           ; Unknown 5xxx instruction
$E9C    $B480   JP       V0, $480        ; Jump to V0 + 480
$E9E    $8585   SUB      V5, V8          ; V5 -= V8, VF = !borrow
$EA0    $D2C3   DRW      V2, VC, #3      ; Draw 3-byte sprite at V2, VC
$EA2    $717B   ADD      V1, #7B         ; Add 123 to V1
$EA4    $DD8B   DRW      VD, V8, #B      ; Draw 11-byte sprite at VD, V8
$EA6    $B636   JP       V0, $636        ; Jump to V0 + 636
$EA8    $7CE9   ADD      VC, #E9         ; Add 233 to VC
$EAA    $D2BF   DRW      V2, VB, #F      ; Draw 15-byte sprite at V2, VB
$EAC    $E7A8   UNKNOWN  $E7A8           ; Unknown Exxx instruction
$EAE    $DE57   DRW      VE, V5, #7      ; Draw 7-byte sprite at VE, V5
$EB0    $A621   LD       I, $621         ; Load 621 into I
$EB2    $C198   RND      V1, #98         ; V1 = random & 98
$EB4    $79FF   ADD      V9, #FF         ; Add 255 to V9
$EB6    $27F3   CALL     $7F3            ; Call subroutine at 7F3
$EB8    $EA3E   UNKNOWN  $EA3E           ; Unknown Exxx instruction
$EBA    $143E   JP       $43E            ; Jump to 43E
$EBC    $9560   SNE      V5, V6          ; Skip if V5 != V6
$EBE    $0342   SYS      $342            ; System call to 342
$EC0    $57FF   UNKNOWN  $57FF           ; Unknown 5xxx instruction
$EC2    $4731   SNE      V7, #31         ; Skip if V7 != 49
$EC4    $9F2F   UNKNOWN  $9F2F           ; Unknown 9xxx instruction
$EC6    $2FC8   CALL     $FC8            ; Call subroutine at FC8
$EC8    $1DDB   JP       $DDB            ; Jump to DDB
$ECA    $9ECC   UNKNOWN  $9ECC           ; Unknown 9xxx instruction
$ECC    $93EC   UNKNOWN  $93EC           ; Unknown 9xxx instruction
$ECE    $1695   JP       $695            ; Jump to 695
$ED0    $4ED9   SNE      VE, #D9         ; Skip if VE != 217
$ED2    $38EC   SE       V8, #EC         ; Skip if V8 == 236
$ED4    $F60F   UNKNOWN  F60F            ; Unknown Fxxx instruction
$ED6    $7A3E   ADD      VA, #3E         ; Add 62 to VA
$ED8    $CF99   RND      VF, #99         ; VF = random & 99
$EDA    $B54A   JP       V0, $54A        ; Jump to V0 + 54A
$EDC    $A4B5   LD       I, $4B5         ; Load 4B5 into I
$EDE    $66B8   LD       V6, #B8         ; Load 184 into V6
$EE0    $7BE9   ADD      VB, #E9         ; Add 233 to VB
$EE2    $B357   JP       V0, $357        ; Jump to V0 + 357
$EE4    $9D82   UNKNOWN  $9D82           ; Unknown 9xxx instruction
$EE6    $5B1A   UNKNOWN  $5B1A           ; Unknown 5xxx instruction
$EE8    $D5A3   DRW      V5, VA, #3      ; Draw 3-byte sprite at V5, VA
$EEA    $8B3D   UNKNOWN  8B3D            ; Unknown 8xxx instruction
$EEC    $7544   ADD      V5, #44         ; Add 68 to V5
$EEE    $3CA6   SE       VC, #A6         ; Skip if VC == 166
$EF0    $6177   LD       V1, #77         ; Load 119 into V1
$EF2    $45E9   SNE      V5, #E9         ; Skip if V5 != 233
$EF4    $AA9F   LD       I, $A9F         ; Load A9F into I
$EF6    $9F5D   UNKNOWN  $9F5D           ; Unknown 9xxx instruction
$EF8    $1988   JP       $988            ; Jump to 988
$EFA    $8CFA   UNKNOWN  8CFA            ; Unknown 8xxx instruction
$EFC    $8267   SUBN     V2, V6          ; V2 = V6 - V2, VF = !borrow
$EFE    $0A73   SYS      $A73            ; System call to A73
$F00    $49B9   SNE      V9, #B9         ; Skip if V9 != 185
$F02    $C994   RND      V9, #94         ; V9 = random & 94
$F04    $70C6   ADD      V0, #C6         ; Add 198 to V0
$F06    $9F45   UNKNOWN  $9F45           ; Unknown 9xxx instruction
$F08    $57E9   UNKNOWN  $57E9           ; Unknown 5xxx instruction
$F0A    $9427   UNKNOWN  $9427           ; Unknown 9xxx instruction
$F0C    $BF85   JP       V0, $F85        ; Jump to V0 + F85
$F0E    $1C29   JP       $C29            ; Jump to C29
$F10    $4157   SNE      V1, #57         ; Skip if V1 != 87
$F12    $BF00   JP       V0, $F00        ; Jump to V0 + F00
$F14    $9251   UNKNOWN  $9251           ; Unknown 9xxx instruction
$F16    $EE17   UNKNOWN  $EE17           ; Unknown Exxx instruction
$F18    $A069   LD       I, $069         ; Load 069 into I
$F1A    $3D01   SE       VD, #01         ; Skip if VD == 1
$F1C    $F362   UNKNOWN  F362            ; Unknown Fxxx instruction
$F1E    $E5EA   UNKNOWN  $E5EA           ; Unknown Exxx instruction
$F20    $2ED6   CALL     $ED6            ; Call subroutine at ED6
$F22    $0A32   SYS      $A32            ; System call to A32
$F24    $D98E   DRW      V9, V8, #E      ; Draw 14-byte sprite at V9, V8
$F26    $D20A   DRW      V2, V0, #A      ; Draw 10-byte sprite at V2, V0
$F28    $2060   CALL     $060            ; Call subroutine at 060
$F2A    $0789   SYS      $789            ; System call to 789
$F2C    $15B2   JP       $5B2            ; Jump to 5B2
$F2E    $2AF7   CALL     $AF7            ; Call subroutine at AF7
$F30    $3243   SE       V2, #43         ; Skip if V2 == 67
$F32    $0E99   SYS      $E99            ; System call to E99
$F34    $11E6   JP       $1E6            ; Jump to 1E6
$F36    $4BCA   SNE      VB, #CA         ; Skip if VB != 202
$F38    $8EE6   SHR      VE              ; VE >>= 1, VF = LSB
$F3A    $5ECA   UNKNOWN  $5ECA           ; Unknown 5xxx instruction
$F3C    $386E   SE       V8, #6E         ; Skip if V8 == 110
$F3E    $5C47   UNKNOWN  $5C47           ; Unknown 5xxx instruction
$F40    $4839   SNE      V8, #39         ; Skip if V8 != 57
$F42    $9AD5   UNKNOWN  $9AD5           ; Unknown 9xxx instruction
$F44    $A87E   LD       I, $87E         ; Load 87E into I
$F46    $D6C8   DRW      V6, VC, #8      ; Draw 8-byte sprite at V6, VC
$F48    $1B4F   JP       $B4F            ; Jump to B4F
$F4A    $4C83   SNE      VC, #83         ; Skip if VC != 131
$F4C    $20BD   CALL     $0BD            ; Call subroutine at 0BD
$F4E    $9199   UNKNOWN  $9199           ; Unknown 9xxx instruction
$F50    $1A86   JP       $A86            ; Jump to A86
$F52    $F837   UNKNOWN  F837            ; Unknown Fxxx instruction
$F54    $8778   UNKNOWN  8778            ; Unknown 8xxx instruction
$F56    $C62C   RND      V6, #2C         ; V6 = random & 2C
$F58    $BF91   JP       V0, $F91        ; Jump to V0 + F91
$F5A    $E592   UNKNOWN  $E592           ; Unknown Exxx instruction
$F5C    $8342   AND      V3, V4          ; V3 &= V4
$F5E    $8B6C   UNKNOWN  8B6C            ; Unknown 8xxx instruction
$F60    $FB9F   UNKNOWN  FB9F            ; Unknown Fxxx instruction
$F62    $C975   RND      V9, #75         ; V9 = random & 75
$F64    $0B44   SYS      $B44            ; System call to B44
$F66    $213C   CALL     $13C            ; Call subroutine at 13C
$F68    $C745   RND      V7, #45         ; V7 = random & 45
$F6A    $C6B2   RND      V6, #B2         ; V6 = random & B2
$F6C    $0F12   SYS      $F12            ; System call to F12
$F6E    $2DD5   CALL     $DD5            ; Call subroutine at DD5
$F70    $775D   ADD      V7, #5D         ; Add 93 to V7
$F72    $7EB9   ADD      VE, #B9         ; Add 185 to VE
$F74    $EF2C   UNKNOWN  $EF2C           ; Unknown Exxx instruction
$F76    $D0E0   DRW      V0, VE, #0      ; Draw 0-byte sprite at V0, VE
$F78    $BEFF   JP       V0, $EFF        ; Jump to V0 + EFF
$F7A    $8CE1   OR       VC, VE          ; VC |= VE
$F7C    $2D87   CALL     $D87            ; Call subroutine at D87
$F7E    $DFD1   DRW      VF, VD, #1      ; Draw 1-byte sprite at VF, VD
$F80    $59C8   UNKNOWN  $59C8           ; Unknown 5xxx instruction
$F82    $9265   UNKNOWN  $9265           ; Unknown 9xxx instruction
$F84    $DF8F   DRW      VF, V8, #F      ; Draw 15-byte sprite at VF, V8
$F86    $10DD   JP       $0DD            ; Jump to 0DD
$F88    $5675   UNKNOWN  $5675           ; Unknown 5xxx instruction
$F8A    $AB3D   LD       I, $B3D         ; Load B3D into I
$F8C    $CB1E   RND      VB, #1E         ; VB = random & 1E
$F8E    $81EB   UNKNOWN  81EB            ; Unknown 8xxx instruction
$F90    $C6F8   RND      V6, #F8         ; V6 = random & F8
$F92    $DFBA   DRW      VF, VB, #A      ; Draw 10-byte sprite at VF, VB
$F94    $2E3C   CALL     $E3C            ; Call subroutine at E3C
$F96    $A531   LD       I, $531         ; Load 531 into I
$F98    $4CF1   SNE      VC, #F1         ; Skip if VC != 241
$F9A    $E580   UNKNOWN  $E580           ; Unknown Exxx instruction
$F9C    $6CAD   LD       VC, #AD         ; Load 173 into VC
$F9E    $6106   LD       V1, #06         ; Load 6 into V1
$FA0    $CC7A   RND      VC, #7A         ; VC = random & 7A
$FA2    $3B4B   SE       VB, #4B         ; Skip if VB == 75
$FA4    $189E   JP       $89E            ; Jump to 89E
$FA6    $9373   UNKNOWN  $9373           ; Unknown 9xxx instruction
$FA8    $6E35   LD       VE, #35         ; Load 53 into VE
$FAA    $CF7E   RND      VF, #7E         ; VF = random & 7E
$FAC    $6DE6   LD       VD, #E6         ; Load 230 into VD
$FAE    $63DC   LD       V3, #DC         ; Load 220 into V3
$FB0    $B32B   JP       V0, $32B        ; Jump to V0 + 32B
$FB2    $478A   SNE      V7, #8A         ; Skip if V7 != 138
$FB4    $FC31   UNKNOWN  FC31            ; Unknown Fxxx instruction
$FB6    $3B7E   SE       VB, #7E         ; Skip if VB == 126
$FB8    $B404   JP       V0, $404        ; Jump to V0 + 404
$FBA    $B237   JP       V0, $237        ; Jump to V0 + 237
$FBC    $8EB7   SUBN     VE, VB          ; VE = VB - VE, VF = !borrow
$FBE    $1E26   JP       $E26            ; Jump to E26
$FC0    $C02F   RND      V0, #2F         ; V0 = random & 2F
$FC2    $DE88   DRW      VE, V8, #8      ; Draw 8-byte sprite at VE, V8
$FC4    $58EF   UNKNOWN  $58EF           ; Unknown 5xxx instruction
$FC6    $70A1   ADD      V0, #A1         ; Add 161 to V0
$FC8    $A6C0   LD       I, $6C0         ; Load 6C0 into I
$FCA    $B3CF   JP       V0, $3CF        ; Jump to V0 + 3CF
$FCC    $548F   UNKNOWN  $548F           ; Unknown 5xxx instruction
$FCE    $6732   LD       V7, #32         ; Load 50 into V7
$FD0    $8039   UNKNOWN  8039            ; Unknown 8xxx instruction
$FD2    $1474   JP       $474            ; Jump to 474
$FD4    $E2F7   UNKNOWN  $E2F7           ; Unknown Exxx instruction
$FD6    $D04D   DRW      V0, V4, #D      ; Draw 13-byte sprite at V0, V4
$FD8    $8D79   UNKNOWN  8D79            ; Unknown 8xxx instruction
$FDA    $AD61   LD       I, $D61         ; Load D61 into I
$FDC    $2F7F   CALL     $F7F            ; Call subroutine at F7F
$FDE    $C04B   RND      V0, #4B         ; V0 = random & 4B
$FE0    $33AD   SE       V3, #AD         ; Skip if V3 == 173
$FE2    $AA66   LD       I, $A66         ; Load A66 into I
$FE4    $7BC9   ADD      VB, #C9         ; Add 201 to VB
$FE6    $0DF4   SYS      $DF4            ; System call to DF4
$FE8    $FB1F   UNKNOWN  FB1F            ; Unknown Fxxx instruction
$FEA    $5E58   UNKNOWN  $5E58           ; Unknown 5xxx instruction
$FEC    $A2A5   LD       I, $2A5         ; Load 2A5 into I
$FEE    $0254   SYS      $254            ; System call to 254
$FF0    $A38F   LD       I, $38F         ; Load 38F into I
$FF2    $0B9D   SYS      $B9D            ; System call to B9D
$FF4    $34B0   SE       V4, #B0         ; Skip if V4 == 176
$FF6    $A2F1   LD       I, $2F1         ; Load 2F1 into I
$FF8    $5C29   UNKNOWN  $5C29           ; Unknown 5xxx instruction
$FFA    $4259   SNE      V2, #59         ; Skip if V2 != 89
$FFC    $BC6A   JP       V0, $C6A        ; Jump to V0 + C6A
$FFE    $14E2   JP       $4E2            ; Jump to 4E2

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 495 (27.6%)
  JP      : 249 (13.9%)
  LD      : 222 (12.4%)
  SYS     : 117 ( 6.5%)
  SE      : 116 ( 6.5%)
  SNE     : 115 ( 6.4%)
  ADD     : 113 ( 6.3%)
  DRW     : 109 ( 6.1%)
  CALL    : 107 ( 6.0%)
  RND     : 102 ( 5.7%)
  SHL     :  11 ( 0.6%)
  XOR     :   9 ( 0.5%)
  SUBN    :   7 ( 0.4%)
  AND     :   7 ( 0.4%)
  OR      :   5 ( 0.3%)
  SUB     :   5 ( 0.3%)
  SHR     :   3 ( 0.2%)

Memory Operations: 335 (18.7%)
Arithmetic Operations: 146 (8.1%)
