
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6861D01_I18292_C1001_f59b3e04b75b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 6861
Instance: 18292
Direction: ascending
Final Array: [0, 0, 0, 39, 58, 67, 112, 204]
Operations: R:0 W:1 C:106 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $994 ; Load 994 into I
$DE2    $95BE   UNKNOWN  $95BE           ; Unknown 9xxx instruction
$DE4    $C478   RND      V4, #78         ; V4 = random & 78
$DE6    $537C   UNKNOWN  $537C           ; Unknown 5xxx instruction
$DE8    $BFE3   JP       V0, $FE3        ; Jump to V0 + FE3
$DEA    $BF7D   JP       V0, $F7D        ; Jump to V0 + F7D
$DEC    $B975   JP       V0, $975        ; Jump to V0 + 975
$DEE    $A319   LD       I, $319         ; Load 319 into I
$DF0    $91E6   UNKNOWN  $91E6           ; Unknown 9xxx instruction
$DF2    $E612   UNKNOWN  $E612           ; Unknown Exxx instruction
$DF4    $E090   UNKNOWN  $E090           ; Unknown Exxx instruction
$DF6    $F3F6   UNKNOWN  F3F6            ; Unknown Fxxx instruction
$DF8    $02B4   SYS      $2B4            ; System call to 2B4
$DFA    $49A4   SNE      V9, #A4         ; Skip if V9 != 164
$DFC    $2646   CALL     $646            ; Call subroutine at 646
$DFE    $D4D6   DRW      V4, VD, #6      ; Draw 6-byte sprite at V4, VD
$E00    $7703   ADD      V7, #03         ; Add 3 to V7
$E02    $264B   CALL     $64B            ; Call subroutine at 64B
$E04    $4AAF   SNE      VA, #AF         ; Skip if VA != 175
$E06    $D9A3   DRW      V9, VA, #3      ; Draw 3-byte sprite at V9, VA
$E08    $D9DE   DRW      V9, VD, #E      ; Draw 14-byte sprite at V9, VD
$E0A    $C917   RND      V9, #17         ; V9 = random & 17
$E0C    $956D   UNKNOWN  $956D           ; Unknown 9xxx instruction
$E0E    $2644   CALL     $644            ; Call subroutine at 644
$E10    $0009   SYS      $009            ; System call to 009
$E12    $D992   DRW      V9, V9, #2      ; Draw 2-byte sprite at V9, V9
$E14    $1899   JP       $899            ; Jump to 899
$E16    $7A1C   ADD      VA, #1C         ; Add 28 to VA
$E18    $8CFF   UNKNOWN  8CFF            ; Unknown 8xxx instruction
$E1A    $651B   LD       V5, #1B         ; Load 27 into V5
$E1C    $4969   SNE      V9, #69         ; Skip if V9 != 105
$E1E    $7091   ADD      V0, #91         ; Add 145 to V0
$E20    $065D   SYS      $65D            ; System call to 65D
$E22    $9B05   UNKNOWN  $9B05           ; Unknown 9xxx instruction
$E24    $73D7   ADD      V3, #D7         ; Add 215 to V3
$E26    $EDE2   UNKNOWN  $EDE2           ; Unknown Exxx instruction
$E28    $BB92   JP       V0, $B92        ; Jump to V0 + B92
$E2A    $02F1   SYS      $2F1            ; System call to 2F1
$E2C    $DDE6   DRW      VD, VE, #6      ; Draw 6-byte sprite at VD, VE
$E2E    $C8B4   RND      V8, #B4         ; V8 = random & B4
$E30    $EF86   UNKNOWN  $EF86           ; Unknown Exxx instruction
$E32    $7687   ADD      V6, #87         ; Add 135 to V6
$E34    $BDC7   JP       V0, $DC7        ; Jump to V0 + DC7
$E36    $A6DE   LD       I, $6DE         ; Load 6DE into I
$E38    $060D   SYS      $60D            ; System call to 60D
$E3A    $2D2A   CALL     $D2A            ; Call subroutine at D2A
$E3C    $B829   JP       V0, $829        ; Jump to V0 + 829
$E3E    $DF69   DRW      VF, V6, #9      ; Draw 9-byte sprite at VF, V6
$E40    $DF1F   DRW      VF, V1, #F      ; Draw 15-byte sprite at VF, V1
$E42    $4DD6   SNE      VD, #D6         ; Skip if VD != 214
$E44    $BA11   JP       V0, $A11        ; Jump to V0 + A11
$E46    $1995   JP       $995            ; Jump to 995
$E48    $D415   DRW      V4, V1, #5      ; Draw 5-byte sprite at V4, V1
$E4A    $364A   SE       V6, #4A         ; Skip if V6 == 74
$E4C    $0389   SYS      $389            ; System call to 389
$E4E    $2048   CALL     $048            ; Call subroutine at 048
$E50    $EF66   UNKNOWN  $EF66           ; Unknown Exxx instruction
$E52    $BA25   JP       V0, $A25        ; Jump to V0 + A25
$E54    $474E   SNE      V7, #4E         ; Skip if V7 != 78
$E56    $3507   SE       V5, #07         ; Skip if V5 == 7
$E58    $D0AB   DRW      V0, VA, #B      ; Draw 11-byte sprite at V0, VA
$E5A    $07E8   SYS      $7E8            ; System call to 7E8
$E5C    $34CF   SE       V4, #CF         ; Skip if V4 == 207
$E5E    $AE79   LD       I, $E79         ; Load E79 into I
$E60    $D024   DRW      V0, V2, #4      ; Draw 4-byte sprite at V0, V2
$E62    $C761   RND      V7, #61         ; V7 = random & 61
$E64    $D824   DRW      V8, V2, #4      ; Draw 4-byte sprite at V8, V2
$E66    $7C91   ADD      VC, #91         ; Add 145 to VC
$E68    $AB30   LD       I, $B30         ; Load B30 into I
$E6A    $30FB   SE       V0, #FB         ; Skip if V0 == 251
$E6C    $D547   DRW      V5, V4, #7      ; Draw 7-byte sprite at V5, V4
$E6E    $9B4A   UNKNOWN  $9B4A           ; Unknown 9xxx instruction
$E70    $18EB   JP       $8EB            ; Jump to 8EB
$E72    $4408   SNE      V4, #08         ; Skip if V4 != 8
$E74    $7982   ADD      V9, #82         ; Add 130 to V9
$E76    $54E9   UNKNOWN  $54E9           ; Unknown 5xxx instruction
$E78    $9477   UNKNOWN  $9477           ; Unknown 9xxx instruction
$E7A    $A3E6   LD       I, $3E6         ; Load 3E6 into I
$E7C    $5E41   UNKNOWN  $5E41           ; Unknown 5xxx instruction
$E7E    $FB3B   UNKNOWN  FB3B            ; Unknown Fxxx instruction
$E80    $CBE4   RND      VB, #E4         ; VB = random & E4
$E82    $1391   JP       $391            ; Jump to 391
$E84    $D209   DRW      V2, V0, #9      ; Draw 9-byte sprite at V2, V0
$E86    $9E04   UNKNOWN  $9E04           ; Unknown 9xxx instruction
$E88    $DE6F   DRW      VE, V6, #F      ; Draw 15-byte sprite at VE, V6
$E8A    $F43E   UNKNOWN  F43E            ; Unknown Fxxx instruction
$E8C    $49F3   SNE      V9, #F3         ; Skip if V9 != 243
$E8E    $A0DE   LD       I, $0DE         ; Load 0DE into I
$E90    $956B   UNKNOWN  $956B           ; Unknown 9xxx instruction
$E92    $D86E   DRW      V8, V6, #E      ; Draw 14-byte sprite at V8, V6
$E94    $76D8   ADD      V6, #D8         ; Add 216 to V6
$E96    $4E43   SNE      VE, #43         ; Skip if VE != 67
$E98    $C76E   RND      V7, #6E         ; V7 = random & 6E
$E9A    $D2F0   DRW      V2, VF, #0      ; Draw 0-byte sprite at V2, VF
$E9C    $C9DE   RND      V9, #DE         ; V9 = random & DE
$E9E    $412F   SNE      V1, #2F         ; Skip if V1 != 47
$EA0    $E04D   UNKNOWN  $E04D           ; Unknown Exxx instruction
$EA2    $6BA6   LD       VB, #A6         ; Load 166 into VB
$EA4    $1779   JP       $779            ; Jump to 779
$EA6    $CBFA   RND      VB, #FA         ; VB = random & FA
$EA8    $06A8   SYS      $6A8            ; System call to 6A8
$EAA    $732F   ADD      V3, #2F         ; Add 47 to V3
$EAC    $0075   SYS      $075            ; System call to 075
$EAE    $6545   LD       V5, #45         ; Load 69 into V5
$EB0    $3C25   SE       VC, #25         ; Skip if VC == 37
$EB2    $53C3   UNKNOWN  $53C3           ; Unknown 5xxx instruction
$EB4    $C2B7   RND      V2, #B7         ; V2 = random & B7
$EB6    $FA18   LD       ST, VA          ; Sound timer = VA
$EB8    $A579   LD       I, $579         ; Load 579 into I
$EBA    $540B   UNKNOWN  $540B           ; Unknown 5xxx instruction
$EBC    $926C   UNKNOWN  $926C           ; Unknown 9xxx instruction
$EBE    $97A1   UNKNOWN  $97A1           ; Unknown 9xxx instruction
$EC0    $ABEF   LD       I, $BEF         ; Load BEF into I
$EC2    $455B   SNE      V5, #5B         ; Skip if V5 != 91
$EC4    $9FEC   UNKNOWN  $9FEC           ; Unknown 9xxx instruction
$EC6    $0986   SYS      $986            ; System call to 986
$EC8    $24E2   CALL     $4E2            ; Call subroutine at 4E2
$ECA    $08B5   SYS      $8B5            ; System call to 8B5
$ECC    $E0D2   UNKNOWN  $E0D2           ; Unknown Exxx instruction
$ECE    $8AB0   LD       VA, VB          ; VA = VB
$ED0    $588A   UNKNOWN  $588A           ; Unknown 5xxx instruction
$ED2    $EDB5   UNKNOWN  $EDB5           ; Unknown Exxx instruction
$ED4    $0215   SYS      $215            ; System call to 215
$ED6    $96BF   UNKNOWN  $96BF           ; Unknown 9xxx instruction
$ED8    $ECC9   UNKNOWN  $ECC9           ; Unknown Exxx instruction
$EDA    $E13E   UNKNOWN  $E13E           ; Unknown Exxx instruction
$EDC    $34B9   SE       V4, #B9         ; Skip if V4 == 185
$EDE    $D283   DRW      V2, V8, #3      ; Draw 3-byte sprite at V2, V8
$EE0    $795F   ADD      V9, #5F         ; Add 95 to V9
$EE2    $4CFA   SNE      VC, #FA         ; Skip if VC != 250
$EE4    $850D   UNKNOWN  850D            ; Unknown 8xxx instruction
$EE6    $B8B2   JP       V0, $8B2        ; Jump to V0 + 8B2
$EE8    $64C6   LD       V4, #C6         ; Load 198 into V4
$EEA    $F85D   UNKNOWN  F85D            ; Unknown Fxxx instruction
$EEC    $2E8F   CALL     $E8F            ; Call subroutine at E8F
$EEE    $A692   LD       I, $692         ; Load 692 into I
$EF0    $B4CC   JP       V0, $4CC        ; Jump to V0 + 4CC
$EF2    $141B   JP       $41B            ; Jump to 41B
$EF4    $5746   UNKNOWN  $5746           ; Unknown 5xxx instruction
$EF6    $6C84   LD       VC, #84         ; Load 132 into VC
$EF8    $F0F0   UNKNOWN  F0F0            ; Unknown Fxxx instruction
$EFA    $0C4E   SYS      $C4E            ; System call to C4E
$EFC    $BB2C   JP       V0, $B2C        ; Jump to V0 + B2C
$EFE    $74F8   ADD      V4, #F8         ; Add 248 to V4
$F00    $32D5   SE       V2, #D5         ; Skip if V2 == 213
$F02    $A0AD   LD       I, $0AD         ; Load 0AD into I
$F04    $3CDE   SE       VC, #DE         ; Skip if VC == 222
$F06    $700A   ADD      V0, #0A         ; Add 10 to V0
$F08    $6DFA   LD       VD, #FA         ; Load 250 into VD
$F0A    $F314   UNKNOWN  F314            ; Unknown Fxxx instruction
$F0C    $3548   SE       V5, #48         ; Skip if V5 == 72
$F0E    $FF04   UNKNOWN  FF04            ; Unknown Fxxx instruction
$F10    $9D7D   UNKNOWN  $9D7D           ; Unknown 9xxx instruction
$F12    $C6F6   RND      V6, #F6         ; V6 = random & F6
$F14    $8BF8   UNKNOWN  8BF8            ; Unknown 8xxx instruction
$F16    $BCF0   JP       V0, $CF0        ; Jump to V0 + CF0
$F18    $FDE5   UNKNOWN  FDE5            ; Unknown Fxxx instruction
$F1A    $22B5   CALL     $2B5            ; Call subroutine at 2B5
$F1C    $9053   UNKNOWN  $9053           ; Unknown 9xxx instruction
$F1E    $F71B   UNKNOWN  F71B            ; Unknown Fxxx instruction
$F20    $C4F2   RND      V4, #F2         ; V4 = random & F2
$F22    $BD93   JP       V0, $D93        ; Jump to V0 + D93
$F24    $0197   SYS      $197            ; System call to 197
$F26    $BB2C   JP       V0, $B2C        ; Jump to V0 + B2C
$F28    $4126   SNE      V1, #26         ; Skip if V1 != 38
$F2A    $60EE   LD       V0, #EE         ; Load 238 into V0
$F2C    $67BC   LD       V7, #BC         ; Load 188 into V7
$F2E    $7A6C   ADD      VA, #6C         ; Add 108 to VA
$F30    $D926   DRW      V9, V2, #6      ; Draw 6-byte sprite at V9, V2
$F32    $EEDF   UNKNOWN  $EEDF           ; Unknown Exxx instruction
$F34    $A099   LD       I, $099         ; Load 099 into I
$F36    $4584   SNE      V5, #84         ; Skip if V5 != 132
$F38    $E849   UNKNOWN  $E849           ; Unknown Exxx instruction
$F3A    $1E4C   JP       $E4C            ; Jump to E4C
$F3C    $B100   JP       V0, $100        ; Jump to V0 + 100
$F3E    $C382   RND      V3, #82         ; V3 = random & 82
$F40    $3D3C   SE       VD, #3C         ; Skip if VD == 60
$F42    $09EC   SYS      $9EC            ; System call to 9EC
$F44    $4D5A   SNE      VD, #5A         ; Skip if VD != 90
$F46    $5D7B   UNKNOWN  $5D7B           ; Unknown 5xxx instruction
$F48    $48C2   SNE      V8, #C2         ; Skip if V8 != 194
$F4A    $4831   SNE      V8, #31         ; Skip if V8 != 49
$F4C    $01AC   SYS      $1AC            ; System call to 1AC
$F4E    $230B   CALL     $30B            ; Call subroutine at 30B
$F50    $2110   CALL     $110            ; Call subroutine at 110
$F52    $D3ED   DRW      V3, VE, #D      ; Draw 13-byte sprite at V3, VE
$F54    $23E3   CALL     $3E3            ; Call subroutine at 3E3
$F56    $31F0   SE       V1, #F0         ; Skip if V1 == 240
$F58    $DA85   DRW      VA, V8, #5      ; Draw 5-byte sprite at VA, V8
$F5A    $661E   LD       V6, #1E         ; Load 30 into V6
$F5C    $9B8B   UNKNOWN  $9B8B           ; Unknown 9xxx instruction
$F5E    $B9AC   JP       V0, $9AC        ; Jump to V0 + 9AC
$F60    $DB33   DRW      VB, V3, #3      ; Draw 3-byte sprite at VB, V3
$F62    $9EBD   UNKNOWN  $9EBD           ; Unknown 9xxx instruction
$F64    $9083   UNKNOWN  $9083           ; Unknown 9xxx instruction
$F66    $962B   UNKNOWN  $962B           ; Unknown 9xxx instruction
$F68    $50CC   UNKNOWN  $50CC           ; Unknown 5xxx instruction
$F6A    $AE72   LD       I, $E72         ; Load E72 into I
$F6C    $2AB9   CALL     $AB9            ; Call subroutine at AB9
$F6E    $2D62   CALL     $D62            ; Call subroutine at D62
$F70    $7FDD   ADD      VF, #DD         ; Add 221 to VF
$F72    $22DD   CALL     $2DD            ; Call subroutine at 2DD
$F74    $4886   SNE      V8, #86         ; Skip if V8 != 134
$F76    $827C   UNKNOWN  827C            ; Unknown 8xxx instruction
$F78    $188A   JP       $88A            ; Jump to 88A
$F7A    $E500   UNKNOWN  $E500           ; Unknown Exxx instruction
$F7C    $217E   CALL     $17E            ; Call subroutine at 17E
$F7E    $1415   JP       $415            ; Jump to 415
$F80    $2856   CALL     $856            ; Call subroutine at 856
$F82    $AB7B   LD       I, $B7B         ; Load B7B into I
$F84    $3A5D   SE       VA, #5D         ; Skip if VA == 93
$F86    $3A12   SE       VA, #12         ; Skip if VA == 18
$F88    $A7E8   LD       I, $7E8         ; Load 7E8 into I
$F8A    $F52E   UNKNOWN  F52E            ; Unknown Fxxx instruction
$F8C    $3643   SE       V6, #43         ; Skip if V6 == 67
$F8E    $76B8   ADD      V6, #B8         ; Add 184 to V6
$F90    $A7AE   LD       I, $7AE         ; Load 7AE into I
$F92    $1210   JP       $210            ; Jump to 210
$F94    $8E68   UNKNOWN  8E68            ; Unknown 8xxx instruction
$F96    $BC74   JP       V0, $C74        ; Jump to V0 + C74
$F98    $62AD   LD       V2, #AD         ; Load 173 into V2
$F9A    $2247   CALL     $247            ; Call subroutine at 247
$F9C    $B68C   JP       V0, $68C        ; Jump to V0 + 68C
$F9E    $8567   SUBN     V5, V6          ; V5 = V6 - V5, VF = !borrow
$FA0    $44B1   SNE      V4, #B1         ; Skip if V4 != 177
$FA2    $1C0B   JP       $C0B            ; Jump to C0B
$FA4    $3F53   SE       VF, #53         ; Skip if VF == 83
$FA6    $462F   SNE      V6, #2F         ; Skip if V6 != 47
$FA8    $334C   SE       V3, #4C         ; Skip if V3 == 76
$FAA    $360A   SE       V6, #0A         ; Skip if V6 == 10
$FAC    $082C   SYS      $82C            ; System call to 82C
$FAE    $2AA7   CALL     $AA7            ; Call subroutine at AA7
$FB0    $90EF   UNKNOWN  $90EF           ; Unknown 9xxx instruction
$FB2    $47E0   SNE      V7, #E0         ; Skip if V7 != 224
$FB4    $C09A   RND      V0, #9A         ; V0 = random & 9A
$FB6    $0ECC   SYS      $ECC            ; System call to ECC
$FB8    $000D   SYS      $00D            ; System call to 00D
$FBA    $DA82   DRW      VA, V8, #2      ; Draw 2-byte sprite at VA, V8
$FBC    $0634   SYS      $634            ; System call to 634
$FBE    $1043   JP       $043            ; Jump to 043
$FC0    $F52B   UNKNOWN  F52B            ; Unknown Fxxx instruction
$FC2    $3CE2   SE       VC, #E2         ; Skip if VC == 226
$FC4    $D186   DRW      V1, V8, #6      ; Draw 6-byte sprite at V1, V8
$FC6    $2E15   CALL     $E15            ; Call subroutine at E15
$FC8    $8811   OR       V8, V1          ; V8 |= V1
$FCA    $8E98   UNKNOWN  8E98            ; Unknown 8xxx instruction
$FCC    $B7F5   JP       V0, $7F5        ; Jump to V0 + 7F5
$FCE    $14CD   JP       $4CD            ; Jump to 4CD
$FD0    $5F19   UNKNOWN  $5F19           ; Unknown 5xxx instruction
$FD2    $62BD   LD       V2, #BD         ; Load 189 into V2
$FD4    $6943   LD       V9, #43         ; Load 67 into V9
$FD6    $EE7B   UNKNOWN  $EE7B           ; Unknown Exxx instruction
$FD8    $1663   JP       $663            ; Jump to 663
$FDA    $83AA   UNKNOWN  83AA            ; Unknown 8xxx instruction
$FDC    $C3D3   RND      V3, #D3         ; V3 = random & D3
$FDE    $5628   UNKNOWN  $5628           ; Unknown 5xxx instruction
$FE0    $CEA0   RND      VE, #A0         ; VE = random & A0
$FE2    $8347   SUBN     V3, V4          ; V3 = V4 - V3, VF = !borrow
$FE4    $032B   SYS      $32B            ; System call to 32B
$FE6    $C482   RND      V4, #82         ; V4 = random & 82
$FE8    $7811   ADD      V8, #11         ; Add 17 to V8
$FEA    $B7B1   JP       V0, $7B1        ; Jump to V0 + 7B1
$FEC    $8178   UNKNOWN  8178            ; Unknown 8xxx instruction
$FEE    $3384   SE       V3, #84         ; Skip if V3 == 132
$FF0    $E116   UNKNOWN  $E116           ; Unknown Exxx instruction
$FF2    $5E27   UNKNOWN  $5E27           ; Unknown 5xxx instruction
$FF4    $3744   SE       V7, #44         ; Skip if V7 == 68
$FF6    $41ED   SNE      V1, #ED         ; Skip if V1 != 237
$FF8    $4C04   SNE      VC, #04         ; Skip if VC != 4
$FFA    $1D78   JP       $D78            ; Jump to D78
$FFC    $2961   CALL     $961            ; Call subroutine at 961
$FFE    $1C24   JP       $C24            ; Jump to C24

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 470 (26.2%)
  LD      : 225 (12.6%)
  JP      : 218 (12.2%)
  ADD     : 133 ( 7.4%)
  SYS     : 132 ( 7.4%)
  SE      : 116 ( 6.5%)
  DRW     : 115 ( 6.4%)
  RND     : 114 ( 6.4%)
  CALL    : 114 ( 6.4%)
  SNE     : 110 ( 6.1%)
  SHR     :   9 ( 0.5%)
  AND     :   9 ( 0.5%)
  SUBN    :   6 ( 0.3%)
  XOR     :   5 ( 0.3%)
  OR      :   5 ( 0.3%)
  SUB     :   5 ( 0.3%)
  SHL     :   4 ( 0.2%)
  RET     :   1 ( 0.1%)

Memory Operations: 358 (20.0%)
Arithmetic Operations: 163 (9.1%)
