
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B3962D01_I38830_C1516_479c357eca9b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3962
Instance: 38830
Direction: descending
Final Array: [209, 199, 171, 169, 142, 77, 76, 69]
Operations: R:0 W:8 C:61 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $22E: LD I, $F64 ; Load F64 into I
$DE4    $ADF6   LD       I, $DF6         ; Load DF6 into I
$DE6    $2C57   CALL     $C57            ; Call subroutine at C57
$DE8    $F019   UNKNOWN  F019            ; Unknown Fxxx instruction
$DEA    $6D82   LD       VD, #82         ; Load 130 into VD
$DEC    $FDF0   UNKNOWN  FDF0            ; Unknown Fxxx instruction
$DEE    $D26C   DRW      V2, V6, #C      ; Draw 12-byte sprite at V2, V6
$DF0    $6429   LD       V4, #29         ; Load 41 into V4
$DF2    $3AB7   SE       VA, #B7         ; Skip if VA == 183
$DF4    $3643   SE       V6, #43         ; Skip if V6 == 67
$DF6    $EFD7   UNKNOWN  $EFD7           ; Unknown Exxx instruction
$DF8    $5728   UNKNOWN  $5728           ; Unknown 5xxx instruction
$DFA    $284B   CALL     $84B            ; Call subroutine at 84B
$DFC    $2F00   CALL     $F00            ; Call subroutine at F00
$DFE    $4817   SNE      V8, #17         ; Skip if V8 != 23
$E00    $08DB   SYS      $8DB            ; System call to 8DB
$E02    $2AB4   CALL     $AB4            ; Call subroutine at AB4
$E04    $33B0   SE       V3, #B0         ; Skip if V3 == 176
$E06    $B5B9   JP       V0, $5B9        ; Jump to V0 + 5B9
$E08    $F137   UNKNOWN  F137            ; Unknown Fxxx instruction
$E0A    $3A5F   SE       VA, #5F         ; Skip if VA == 95
$E0C    $0EFE   SYS      $EFE            ; System call to EFE
$E0E    $AC55   LD       I, $C55         ; Load C55 into I
$E10    $D47D   DRW      V4, V7, #D      ; Draw 13-byte sprite at V4, V7
$E12    $677B   LD       V7, #7B         ; Load 123 into V7
$E14    $ED28   UNKNOWN  $ED28           ; Unknown Exxx instruction
$E16    $F6D8   UNKNOWN  F6D8            ; Unknown Fxxx instruction
$E18    $ADC8   LD       I, $DC8         ; Load DC8 into I
$E1A    $E354   UNKNOWN  $E354           ; Unknown Exxx instruction
$E1C    $FBD6   UNKNOWN  FBD6            ; Unknown Fxxx instruction
$E1E    $2377   CALL     $377            ; Call subroutine at 377
$E20    $BBC7   JP       V0, $BC7        ; Jump to V0 + BC7
$E22    $2215   CALL     $215            ; Call subroutine at 215
$E24    $4F82   SNE      VF, #82         ; Skip if VF != 130
$E26    $2639   CALL     $639            ; Call subroutine at 639
$E28    $B07F   JP       V0, $07F        ; Jump to V0 + 07F
$E2A    $21A7   CALL     $1A7            ; Call subroutine at 1A7
$E2C    $56CF   UNKNOWN  $56CF           ; Unknown 5xxx instruction
$E2E    $6399   LD       V3, #99         ; Load 153 into V3
$E30    $BA8C   JP       V0, $A8C        ; Jump to V0 + A8C
$E32    $CF02   RND      VF, #02         ; VF = random & 02
$E34    $2D28   CALL     $D28            ; Call subroutine at D28
$E36    $C807   RND      V8, #07         ; V8 = random & 07
$E38    $0964   SYS      $964            ; System call to 964
$E3A    $AFBE   LD       I, $FBE         ; Load FBE into I
$E3C    $3252   SE       V2, #52         ; Skip if V2 == 82
$E3E    $644D   LD       V4, #4D         ; Load 77 into V4
$E40    $98F6   UNKNOWN  $98F6           ; Unknown 9xxx instruction
$E42    $2562   CALL     $562            ; Call subroutine at 562
$E44    $19B4   JP       $9B4            ; Jump to 9B4
$E46    $04C2   SYS      $4C2            ; System call to 4C2
$E48    $F7D9   UNKNOWN  F7D9            ; Unknown Fxxx instruction
$E4A    $0FC4   SYS      $FC4            ; System call to FC4
$E4C    $55A6   UNKNOWN  $55A6           ; Unknown 5xxx instruction
$E4E    $1036   JP       $036            ; Jump to 036
$E50    $95C7   UNKNOWN  $95C7           ; Unknown 9xxx instruction
$E52    $F6BC   UNKNOWN  F6BC            ; Unknown Fxxx instruction
$E54    $6847   LD       V8, #47         ; Load 71 into V8
$E56    $F5D3   UNKNOWN  F5D3            ; Unknown Fxxx instruction
$E58    $0FAA   SYS      $FAA            ; System call to FAA
$E5A    $8CA4   ADD      VC, VA          ; VC += VA, VF = carry
$E5C    $B43E   JP       V0, $43E        ; Jump to V0 + 43E
$E5E    $4AA7   SNE      VA, #A7         ; Skip if VA != 167
$E60    $2ACC   CALL     $ACC            ; Call subroutine at ACC
$E62    $6E2C   LD       VE, #2C         ; Load 44 into VE
$E64    $4A28   SNE      VA, #28         ; Skip if VA != 40
$E66    $CA8A   RND      VA, #8A         ; VA = random & 8A
$E68    $D47D   DRW      V4, V7, #D      ; Draw 13-byte sprite at V4, V7
$E6A    $6D01   LD       VD, #01         ; Load 1 into VD
$E6C    $215E   CALL     $15E            ; Call subroutine at 15E
$E6E    $8C08   UNKNOWN  8C08            ; Unknown 8xxx instruction
$E70    $FD3B   UNKNOWN  FD3B            ; Unknown Fxxx instruction
$E72    $03A1   SYS      $3A1            ; System call to 3A1
$E74    $F690   UNKNOWN  F690            ; Unknown Fxxx instruction
$E76    $39AE   SE       V9, #AE         ; Skip if V9 == 174
$E78    $F79D   UNKNOWN  F79D            ; Unknown Fxxx instruction
$E7A    $C3F4   RND      V3, #F4         ; V3 = random & F4
$E7C    $05EC   SYS      $5EC            ; System call to 5EC
$E7E    $F754   UNKNOWN  F754            ; Unknown Fxxx instruction
$E80    $831A   UNKNOWN  831A            ; Unknown 8xxx instruction
$E82    $9E1E   UNKNOWN  $9E1E           ; Unknown 9xxx instruction
$E84    $3196   SE       V1, #96         ; Skip if V1 == 150
$E86    $9BCF   UNKNOWN  $9BCF           ; Unknown 9xxx instruction
$E88    $8A5A   UNKNOWN  8A5A            ; Unknown 8xxx instruction
$E8A    $5DFC   UNKNOWN  $5DFC           ; Unknown 5xxx instruction
$E8C    $CE7C   RND      VE, #7C         ; VE = random & 7C
$E8E    $CDFD   RND      VD, #FD         ; VD = random & FD
$E90    $8AAF   UNKNOWN  8AAF            ; Unknown 8xxx instruction
$E92    $3B31   SE       VB, #31         ; Skip if VB == 49
$E94    $C9F2   RND      V9, #F2         ; V9 = random & F2
$E96    $64F9   LD       V4, #F9         ; Load 249 into V4
$E98    $E41A   UNKNOWN  $E41A           ; Unknown Exxx instruction
$E9A    $3629   SE       V6, #29         ; Skip if V6 == 41
$E9C    $3B36   SE       VB, #36         ; Skip if VB == 54
$E9E    $C0CB   RND      V0, #CB         ; V0 = random & CB
$EA0    $0265   SYS      $265            ; System call to 265
$EA2    $5ADE   UNKNOWN  $5ADE           ; Unknown 5xxx instruction
$EA4    $06F8   SYS      $6F8            ; System call to 6F8
$EA6    $2203   CALL     $203            ; Call subroutine at 203
$EA8    $771A   ADD      V7, #1A         ; Add 26 to V7
$EAA    $C69D   RND      V6, #9D         ; V6 = random & 9D
$EAC    $BFA8   JP       V0, $FA8        ; Jump to V0 + FA8
$EAE    $93F1   UNKNOWN  $93F1           ; Unknown 9xxx instruction
$EB0    $FE9B   UNKNOWN  FE9B            ; Unknown Fxxx instruction
$EB2    $BFC2   JP       V0, $FC2        ; Jump to V0 + FC2
$EB4    $5262   UNKNOWN  $5262           ; Unknown 5xxx instruction
$EB6    $4668   SNE      V6, #68         ; Skip if V6 != 104
$EB8    $7F52   ADD      VF, #52         ; Add 82 to VF
$EBA    $9EB3   UNKNOWN  $9EB3           ; Unknown 9xxx instruction
$EBC    $048B   SYS      $48B            ; System call to 48B
$EBE    $A42F   LD       I, $42F         ; Load 42F into I
$EC0    $46FA   SNE      V6, #FA         ; Skip if V6 != 250
$EC2    $033E   SYS      $33E            ; System call to 33E
$EC4    $62B2   LD       V2, #B2         ; Load 178 into V2
$EC6    $803B   UNKNOWN  803B            ; Unknown 8xxx instruction
$EC8    $FEC4   UNKNOWN  FEC4            ; Unknown Fxxx instruction
$ECA    $F6DC   UNKNOWN  F6DC            ; Unknown Fxxx instruction
$ECC    $741D   ADD      V4, #1D         ; Add 29 to V4
$ECE    $BE2E   JP       V0, $E2E        ; Jump to V0 + E2E
$ED0    $6085   LD       V0, #85         ; Load 133 into V0
$ED2    $44CE   SNE      V4, #CE         ; Skip if V4 != 206
$ED4    $6CF1   LD       VC, #F1         ; Load 241 into VC
$ED6    $9047   UNKNOWN  $9047           ; Unknown 9xxx instruction
$ED8    $8397   SUBN     V3, V9          ; V3 = V9 - V3, VF = !borrow
$EDA    $5559   UNKNOWN  $5559           ; Unknown 5xxx instruction
$EDC    $EF09   UNKNOWN  $EF09           ; Unknown Exxx instruction
$EDE    $9CD9   UNKNOWN  $9CD9           ; Unknown 9xxx instruction
$EE0    $7531   ADD      V5, #31         ; Add 49 to V5
$EE2    $4311   SNE      V3, #11         ; Skip if V3 != 17
$EE4    $098C   SYS      $98C            ; System call to 98C
$EE6    $480B   SNE      V8, #0B         ; Skip if V8 != 11
$EE8    $7B3E   ADD      VB, #3E         ; Add 62 to VB
$EEA    $7434   ADD      V4, #34         ; Add 52 to V4
$EEC    $368B   SE       V6, #8B         ; Skip if V6 == 139
$EEE    $8C8E   SHL      VC              ; VC <<= 1, VF = MSB
$EF0    $687F   LD       V8, #7F         ; Load 127 into V8
$EF2    $580C   UNKNOWN  $580C           ; Unknown 5xxx instruction
$EF4    $8581   OR       V5, V8          ; V5 |= V8
$EF6    $6F7D   LD       VF, #7D         ; Load 125 into VF
$EF8    $468E   SNE      V6, #8E         ; Skip if V6 != 142
$EFA    $B370   JP       V0, $370        ; Jump to V0 + 370
$EFC    $0D86   SYS      $D86            ; System call to D86
$EFE    $EFCA   UNKNOWN  $EFCA           ; Unknown Exxx instruction
$F00    $002A   SYS      $02A            ; System call to 02A
$F02    $C1EC   RND      V1, #EC         ; V1 = random & EC
$F04    $4000   SNE      V0, #00         ; Skip if V0 != 0
$F06    $4342   SNE      V3, #42         ; Skip if V3 != 66
$F08    $3A2A   SE       VA, #2A         ; Skip if VA == 42
$F0A    $4E7F   SNE      VE, #7F         ; Skip if VE != 127
$F0C    $E196   UNKNOWN  $E196           ; Unknown Exxx instruction
$F0E    $DC18   DRW      VC, V1, #8      ; Draw 8-byte sprite at VC, V1
$F10    $7C4A   ADD      VC, #4A         ; Add 74 to VC
$F12    $8853   XOR      V8, V5          ; V8 ^= V5
$F14    $277B   CALL     $77B            ; Call subroutine at 77B
$F16    $6E44   LD       VE, #44         ; Load 68 into VE
$F18    $7C16   ADD      VC, #16         ; Add 22 to VC
$F1A    $ABF5   LD       I, $BF5         ; Load BF5 into I
$F1C    $B044   JP       V0, $044        ; Jump to V0 + 044
$F1E    $87F3   XOR      V7, VF          ; V7 ^= VF
$F20    $61D4   LD       V1, #D4         ; Load 212 into V1
$F22    $1231   JP       $231            ; Jump to 231
$F24    $AA84   LD       I, $A84         ; Load A84 into I
$F26    $3889   SE       V8, #89         ; Skip if V8 == 137
$F28    $7D63   ADD      VD, #63         ; Add 99 to VD
$F2A    $343C   SE       V4, #3C         ; Skip if V4 == 60
$F2C    $3273   SE       V2, #73         ; Skip if V2 == 115
$F2E    $11A4   JP       $1A4            ; Jump to 1A4
$F30    $78EF   ADD      V8, #EF         ; Add 239 to V8
$F32    $352A   SE       V5, #2A         ; Skip if V5 == 42
$F34    $3507   SE       V5, #07         ; Skip if V5 == 7
$F36    $9346   UNKNOWN  $9346           ; Unknown 9xxx instruction
$F38    $AFC7   LD       I, $FC7         ; Load FC7 into I
$F3A    $F2F3   UNKNOWN  F2F3            ; Unknown Fxxx instruction
$F3C    $B641   JP       V0, $641        ; Jump to V0 + 641
$F3E    $1D40   JP       $D40            ; Jump to D40
$F40    $1E65   JP       $E65            ; Jump to E65
$F42    $E4CF   UNKNOWN  $E4CF           ; Unknown Exxx instruction
$F44    $14B8   JP       $4B8            ; Jump to 4B8
$F46    $368D   SE       V6, #8D         ; Skip if V6 == 141
$F48    $F8F8   UNKNOWN  F8F8            ; Unknown Fxxx instruction
$F4A    $614D   LD       V1, #4D         ; Load 77 into V1
$F4C    $8947   SUBN     V9, V4          ; V9 = V4 - V9, VF = !borrow
$F4E    $6A7D   LD       VA, #7D         ; Load 125 into VA
$F50    $DA2E   DRW      VA, V2, #E      ; Draw 14-byte sprite at VA, V2
$F52    $A061   LD       I, $061         ; Load 061 into I
$F54    $C789   RND      V7, #89         ; V7 = random & 89
$F56    $2B5C   CALL     $B5C            ; Call subroutine at B5C
$F58    $BEAC   JP       V0, $EAC        ; Jump to V0 + EAC
$F5A    $101B   JP       $01B            ; Jump to 01B
$F5C    $C5E2   RND      V5, #E2         ; V5 = random & E2
$F5E    $D963   DRW      V9, V6, #3      ; Draw 3-byte sprite at V9, V6
$F60    $2C41   CALL     $C41            ; Call subroutine at C41
$F62    $063E   SYS      $63E            ; System call to 63E
$F64    $6C93   LD       VC, #93         ; Load 147 into VC
$F66    $3AD6   SE       VA, #D6         ; Skip if VA == 214
$F68    $FE9E   UNKNOWN  FE9E            ; Unknown Fxxx instruction
$F6A    $9318   UNKNOWN  $9318           ; Unknown 9xxx instruction
$F6C    $567D   UNKNOWN  $567D           ; Unknown 5xxx instruction
$F6E    $41E8   SNE      V1, #E8         ; Skip if V1 != 232
$F70    $E05D   UNKNOWN  $E05D           ; Unknown Exxx instruction
$F72    $0402   SYS      $402            ; System call to 402
$F74    $6773   LD       V7, #73         ; Load 115 into V7
$F76    $A71A   LD       I, $71A         ; Load 71A into I
$F78    $C101   RND      V1, #01         ; V1 = random & 01
$F7A    $A3B2   LD       I, $3B2         ; Load 3B2 into I
$F7C    $3621   SE       V6, #21         ; Skip if V6 == 33
$F7E    $D0E3   DRW      V0, VE, #3      ; Draw 3-byte sprite at V0, VE
$F80    $745F   ADD      V4, #5F         ; Add 95 to V4
$F82    $DDC0   DRW      VD, VC, #0      ; Draw 0-byte sprite at VD, VC
$F84    $1808   JP       $808            ; Jump to 808
$F86    $60DD   LD       V0, #DD         ; Load 221 into V0
$F88    $0208   SYS      $208            ; System call to 208
$F8A    $0F25   SYS      $F25            ; System call to F25
$F8C    $8E2A   UNKNOWN  8E2A            ; Unknown 8xxx instruction
$F8E    $92A7   UNKNOWN  $92A7           ; Unknown 9xxx instruction
$F90    $61BE   LD       V1, #BE         ; Load 190 into V1
$F92    $DF90   DRW      VF, V9, #0      ; Draw 0-byte sprite at VF, V9
$F94    $25BD   CALL     $5BD            ; Call subroutine at 5BD
$F96    $ED86   UNKNOWN  $ED86           ; Unknown Exxx instruction
$F98    $9B50   SNE      VB, V5          ; Skip if VB != V5
$F9A    $27BC   CALL     $7BC            ; Call subroutine at 7BC
$F9C    $9889   UNKNOWN  $9889           ; Unknown 9xxx instruction
$F9E    $DE79   DRW      VE, V7, #9      ; Draw 9-byte sprite at VE, V7
$FA0    $8578   UNKNOWN  8578            ; Unknown 8xxx instruction
$FA2    $EC88   UNKNOWN  $EC88           ; Unknown Exxx instruction
$FA4    $B0D3   JP       V0, $0D3        ; Jump to V0 + 0D3
$FA6    $24D9   CALL     $4D9            ; Call subroutine at 4D9
$FA8    $C744   RND      V7, #44         ; V7 = random & 44
$FAA    $5263   UNKNOWN  $5263           ; Unknown 5xxx instruction
$FAC    $9EEC   UNKNOWN  $9EEC           ; Unknown 9xxx instruction
$FAE    $98A0   SNE      V8, VA          ; Skip if V8 != VA
$FB0    $F879   UNKNOWN  F879            ; Unknown Fxxx instruction
$FB2    $CF27   RND      VF, #27         ; VF = random & 27
$FB4    $6EA3   LD       VE, #A3         ; Load 163 into VE
$FB6    $0B0F   SYS      $B0F            ; System call to B0F
$FB8    $3298   SE       V2, #98         ; Skip if V2 == 152
$FBA    $01C6   SYS      $1C6            ; System call to 1C6
$FBC    $69E1   LD       V9, #E1         ; Load 225 into V9
$FBE    $27DC   CALL     $7DC            ; Call subroutine at 7DC
$FC0    $90A0   SNE      V0, VA          ; Skip if V0 != VA
$FC2    $2022   CALL     $022            ; Call subroutine at 022
$FC4    $6E06   LD       VE, #06         ; Load 6 into VE
$FC6    $F798   UNKNOWN  F798            ; Unknown Fxxx instruction
$FC8    $C8F2   RND      V8, #F2         ; V8 = random & F2
$FCA    $27A3   CALL     $7A3            ; Call subroutine at 7A3
$FCC    $210B   CALL     $10B            ; Call subroutine at 10B
$FCE    $8F41   OR       VF, V4          ; VF |= V4
$FD0    $01A4   SYS      $1A4            ; System call to 1A4
$FD2    $5C00   SE       VC, V0          ; Skip if VC == V0
$FD4    $9D48   UNKNOWN  $9D48           ; Unknown 9xxx instruction
$FD6    $CB19   RND      VB, #19         ; VB = random & 19
$FD8    $0932   SYS      $932            ; System call to 932
$FDA    $7DE3   ADD      VD, #E3         ; Add 227 to VD
$FDC    $D56D   DRW      V5, V6, #D      ; Draw 13-byte sprite at V5, V6
$FDE    $D41C   DRW      V4, V1, #C      ; Draw 12-byte sprite at V4, V1
$FE0    $438B   SNE      V3, #8B         ; Skip if V3 != 139
$FE2    $4BE0   SNE      VB, #E0         ; Skip if VB != 224
$FE4    $9E99   UNKNOWN  $9E99           ; Unknown 9xxx instruction
$FE6    $1189   JP       $189            ; Jump to 189
$FE8    $9430   SNE      V4, V3          ; Skip if V4 != V3
$FEA    $27DF   CALL     $7DF            ; Call subroutine at 7DF
$FEC    $40CC   SNE      V0, #CC         ; Skip if V0 != 204
$FEE    $2B6A   CALL     $B6A            ; Call subroutine at B6A
$FF0    $A4C6   LD       I, $4C6         ; Load 4C6 into I
$FF2    $369E   SE       V6, #9E         ; Skip if V6 == 158
$FF4    $9DBA   UNKNOWN  $9DBA           ; Unknown 9xxx instruction
$FF6    $EE79   UNKNOWN  $EE79           ; Unknown Exxx instruction
$FF8    $6276   LD       V2, #76         ; Load 118 into V2
$FFA    $7772   ADD      V7, #72         ; Add 114 to V7
$FFC    $EA6E   UNKNOWN  $EA6E           ; Unknown Exxx instruction
$FFE    $0ED7   SYS      $ED7            ; System call to ED7

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 480 (26.8%)
  LD      : 250 (14.0%)
  JP      : 207 (11.6%)
  CALL    : 141 ( 7.9%)
  SE      : 126 ( 7.0%)
  SYS     : 115 ( 6.4%)
  ADD     : 113 ( 6.3%)
  DRW     : 106 ( 5.9%)
  SNE     : 105 ( 5.9%)
  RND     : 100 ( 5.6%)
  SUBN    :   9 ( 0.5%)
  SHR     :   8 ( 0.4%)
  SUB     :   8 ( 0.4%)
  XOR     :   8 ( 0.4%)
  SHL     :   7 ( 0.4%)
  OR      :   6 ( 0.3%)
  AND     :   3 ( 0.2%)

Memory Operations: 363 (20.3%)
Arithmetic Operations: 147 (8.2%)
