
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2667D01_I25149_C1001_01845599c6ac.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 2667
Instance: 25149
Direction: ascending
Final Array: [0, 0, 0, 49, 130, 166, 251, 254]
Operations: R:0 W:1 C:107 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $200: LD I, $991 ; Load 991 into I
$DE0    $5B27   UNKNOWN  $5B27           ; Unknown 5xxx instruction
$DE2    $1D68   JP       $D68            ; Jump to D68
$DE4    $2AF2   CALL     $AF2            ; Call subroutine at AF2
$DE6    $B851   JP       V0, $851        ; Jump to V0 + 851
$DE8    $F85B   UNKNOWN  F85B            ; Unknown Fxxx instruction
$DEA    $FD80   UNKNOWN  FD80            ; Unknown Fxxx instruction
$DEC    $0676   SYS      $676            ; System call to 676
$DEE    $FE14   UNKNOWN  FE14            ; Unknown Fxxx instruction
$DF0    $8A34   ADD      VA, V3          ; VA += V3, VF = carry
$DF2    $75CF   ADD      V5, #CF         ; Add 207 to V5
$DF4    $F5AA   UNKNOWN  F5AA            ; Unknown Fxxx instruction
$DF6    $D679   DRW      V6, V7, #9      ; Draw 9-byte sprite at V6, V7
$DF8    $D527   DRW      V5, V2, #7      ; Draw 7-byte sprite at V5, V2
$DFA    $DF74   DRW      VF, V7, #4      ; Draw 4-byte sprite at VF, V7
$DFC    $2875   CALL     $875            ; Call subroutine at 875
$DFE    $1D45   JP       $D45            ; Jump to D45
$E00    $14CA   JP       $4CA            ; Jump to 4CA
$E02    $0B22   SYS      $B22            ; System call to B22
$E04    $E5DB   UNKNOWN  $E5DB           ; Unknown Exxx instruction
$E06    $83CC   UNKNOWN  83CC            ; Unknown 8xxx instruction
$E08    $E23C   UNKNOWN  $E23C           ; Unknown Exxx instruction
$E0A    $3917   SE       V9, #17         ; Skip if V9 == 23
$E0C    $B75B   JP       V0, $75B        ; Jump to V0 + 75B
$E0E    $1CE0   JP       $CE0            ; Jump to CE0
$E10    $DF1B   DRW      VF, V1, #B      ; Draw 11-byte sprite at VF, V1
$E12    $24A8   CALL     $4A8            ; Call subroutine at 4A8
$E14    $368C   SE       V6, #8C         ; Skip if V6 == 140
$E16    $98BE   UNKNOWN  $98BE           ; Unknown 9xxx instruction
$E18    $0859   SYS      $859            ; System call to 859
$E1A    $FCC3   UNKNOWN  FCC3            ; Unknown Fxxx instruction
$E1C    $AABA   LD       I, $ABA         ; Load ABA into I
$E1E    $2E76   CALL     $E76            ; Call subroutine at E76
$E20    $4C28   SNE      VC, #28         ; Skip if VC != 40
$E22    $25B3   CALL     $5B3            ; Call subroutine at 5B3
$E24    $62C8   LD       V2, #C8         ; Load 200 into V2
$E26    $C6A7   RND      V6, #A7         ; V6 = random & A7
$E28    $DAA1   DRW      VA, VA, #1      ; Draw 1-byte sprite at VA, VA
$E2A    $FDC7   UNKNOWN  FDC7            ; Unknown Fxxx instruction
$E2C    $136B   JP       $36B            ; Jump to 36B
$E2E    $C1C5   RND      V1, #C5         ; V1 = random & C5
$E30    $EAFB   UNKNOWN  $EAFB           ; Unknown Exxx instruction
$E32    $D358   DRW      V3, V5, #8      ; Draw 8-byte sprite at V3, V5
$E34    $E06B   UNKNOWN  $E06B           ; Unknown Exxx instruction
$E36    $BCC0   JP       V0, $CC0        ; Jump to V0 + CC0
$E38    $DE7C   DRW      VE, V7, #C      ; Draw 12-byte sprite at VE, V7
$E3A    $0449   SYS      $449            ; System call to 449
$E3C    $A544   LD       I, $544         ; Load 544 into I
$E3E    $7F95   ADD      VF, #95         ; Add 149 to VF
$E40    $3720   SE       V7, #20         ; Skip if V7 == 32
$E42    $2331   CALL     $331            ; Call subroutine at 331
$E44    $9D33   UNKNOWN  $9D33           ; Unknown 9xxx instruction
$E46    $CC22   RND      VC, #22         ; VC = random & 22
$E48    $4A28   SNE      VA, #28         ; Skip if VA != 40
$E4A    $42E1   SNE      V2, #E1         ; Skip if V2 != 225
$E4C    $9EF1   UNKNOWN  $9EF1           ; Unknown 9xxx instruction
$E4E    $AED6   LD       I, $ED6         ; Load ED6 into I
$E50    $34E2   SE       V4, #E2         ; Skip if V4 == 226
$E52    $2769   CALL     $769            ; Call subroutine at 769
$E54    $0100   SYS      $100            ; System call to 100
$E56    $5249   UNKNOWN  $5249           ; Unknown 5xxx instruction
$E58    $07AD   SYS      $7AD            ; System call to 7AD
$E5A    $3987   SE       V9, #87         ; Skip if V9 == 135
$E5C    $C819   RND      V8, #19         ; V8 = random & 19
$E5E    $131B   JP       $31B            ; Jump to 31B
$E60    $CBBB   RND      VB, #BB         ; VB = random & BB
$E62    $1765   JP       $765            ; Jump to 765
$E64    $EE8F   UNKNOWN  $EE8F           ; Unknown Exxx instruction
$E66    $54EF   UNKNOWN  $54EF           ; Unknown 5xxx instruction
$E68    $E512   UNKNOWN  $E512           ; Unknown Exxx instruction
$E6A    $C42E   RND      V4, #2E         ; V4 = random & 2E
$E6C    $1863   JP       $863            ; Jump to 863
$E6E    $2455   CALL     $455            ; Call subroutine at 455
$E70    $A067   LD       I, $067         ; Load 067 into I
$E72    $6410   LD       V4, #10         ; Load 16 into V4
$E74    $CF36   RND      VF, #36         ; VF = random & 36
$E76    $991D   UNKNOWN  $991D           ; Unknown 9xxx instruction
$E78    $ADF2   LD       I, $DF2         ; Load DF2 into I
$E7A    $F5D9   UNKNOWN  F5D9            ; Unknown Fxxx instruction
$E7C    $1ACE   JP       $ACE            ; Jump to ACE
$E7E    $5143   UNKNOWN  $5143           ; Unknown 5xxx instruction
$E80    $3DCD   SE       VD, #CD         ; Skip if VD == 205
$E82    $57BB   UNKNOWN  $57BB           ; Unknown 5xxx instruction
$E84    $CDB4   RND      VD, #B4         ; VD = random & B4
$E86    $B7FD   JP       V0, $7FD        ; Jump to V0 + 7FD
$E88    $43A1   SNE      V3, #A1         ; Skip if V3 != 161
$E8A    $1F83   JP       $F83            ; Jump to F83
$E8C    $BFB2   JP       V0, $FB2        ; Jump to V0 + FB2
$E8E    $1D68   JP       $D68            ; Jump to D68
$E90    $259E   CALL     $59E            ; Call subroutine at 59E
$E92    $FF16   UNKNOWN  FF16            ; Unknown Fxxx instruction
$E94    $4F7C   SNE      VF, #7C         ; Skip if VF != 124
$E96    $7413   ADD      V4, #13         ; Add 19 to V4
$E98    $36F6   SE       V6, #F6         ; Skip if V6 == 246
$E9A    $7EEF   ADD      VE, #EF         ; Add 239 to VE
$E9C    $2908   CALL     $908            ; Call subroutine at 908
$E9E    $A41E   LD       I, $41E         ; Load 41E into I
$EA0    $36F9   SE       V6, #F9         ; Skip if V6 == 249
$EA2    $65D8   LD       V5, #D8         ; Load 216 into V5
$EA4    $97E2   UNKNOWN  $97E2           ; Unknown 9xxx instruction
$EA6    $6965   LD       V9, #65         ; Load 101 into V9
$EA8    $1833   JP       $833            ; Jump to 833
$EAA    $9FE4   UNKNOWN  $9FE4           ; Unknown 9xxx instruction
$EAC    $6474   LD       V4, #74         ; Load 116 into V4
$EAE    $D95A   DRW      V9, V5, #A      ; Draw 10-byte sprite at V9, V5
$EB0    $6364   LD       V3, #64         ; Load 100 into V3
$EB2    $5DE2   UNKNOWN  $5DE2           ; Unknown 5xxx instruction
$EB4    $0B8B   SYS      $B8B            ; System call to B8B
$EB6    $3F9D   SE       VF, #9D         ; Skip if VF == 157
$EB8    $CAD7   RND      VA, #D7         ; VA = random & D7
$EBA    $1A75   JP       $A75            ; Jump to A75
$EBC    $6214   LD       V2, #14         ; Load 20 into V2
$EBE    $E7B3   UNKNOWN  $E7B3           ; Unknown Exxx instruction
$EC0    $AF91   LD       I, $F91         ; Load F91 into I
$EC2    $0AFD   SYS      $AFD            ; System call to AFD
$EC4    $219C   CALL     $19C            ; Call subroutine at 19C
$EC6    $2424   CALL     $424            ; Call subroutine at 424
$EC8    $4CF2   SNE      VC, #F2         ; Skip if VC != 242
$ECA    $1491   JP       $491            ; Jump to 491
$ECC    $3DA7   SE       VD, #A7         ; Skip if VD == 167
$ECE    $02B1   SYS      $2B1            ; System call to 2B1
$ED0    $5CF9   UNKNOWN  $5CF9           ; Unknown 5xxx instruction
$ED2    $4CD0   SNE      VC, #D0         ; Skip if VC != 208
$ED4    $28C4   CALL     $8C4            ; Call subroutine at 8C4
$ED6    $E7C0   UNKNOWN  $E7C0           ; Unknown Exxx instruction
$ED8    $3D93   SE       VD, #93         ; Skip if VD == 147
$EDA    $8121   OR       V1, V2          ; V1 |= V2
$EDC    $9046   UNKNOWN  $9046           ; Unknown 9xxx instruction
$EDE    $C3D3   RND      V3, #D3         ; V3 = random & D3
$EE0    $17D7   JP       $7D7            ; Jump to 7D7
$EE2    $09F0   SYS      $9F0            ; System call to 9F0
$EE4    $7EA7   ADD      VE, #A7         ; Add 167 to VE
$EE6    $22F9   CALL     $2F9            ; Call subroutine at 2F9
$EE8    $5C6A   UNKNOWN  $5C6A           ; Unknown 5xxx instruction
$EEA    $08E8   SYS      $8E8            ; System call to 8E8
$EEC    $59C2   UNKNOWN  $59C2           ; Unknown 5xxx instruction
$EEE    $BE7B   JP       V0, $E7B        ; Jump to V0 + E7B
$EF0    $B2DC   JP       V0, $2DC        ; Jump to V0 + 2DC
$EF2    $5D29   UNKNOWN  $5D29           ; Unknown 5xxx instruction
$EF4    $9A49   UNKNOWN  $9A49           ; Unknown 9xxx instruction
$EF6    $CF5D   RND      VF, #5D         ; VF = random & 5D
$EF8    $EE02   UNKNOWN  $EE02           ; Unknown Exxx instruction
$EFA    $947E   UNKNOWN  $947E           ; Unknown 9xxx instruction
$EFC    $E4D8   UNKNOWN  $E4D8           ; Unknown Exxx instruction
$EFE    $D4F3   DRW      V4, VF, #3      ; Draw 3-byte sprite at V4, VF
$F00    $D9AC   DRW      V9, VA, #C      ; Draw 12-byte sprite at V9, VA
$F02    $092B   SYS      $92B            ; System call to 92B
$F04    $A9E3   LD       I, $9E3         ; Load 9E3 into I
$F06    $F41A   UNKNOWN  F41A            ; Unknown Fxxx instruction
$F08    $2820   CALL     $820            ; Call subroutine at 820
$F0A    $E987   UNKNOWN  $E987           ; Unknown Exxx instruction
$F0C    $18F7   JP       $8F7            ; Jump to 8F7
$F0E    $225C   CALL     $25C            ; Call subroutine at 25C
$F10    $D83F   DRW      V8, V3, #F      ; Draw 15-byte sprite at V8, V3
$F12    $AFDE   LD       I, $FDE         ; Load FDE into I
$F14    $9D22   UNKNOWN  $9D22           ; Unknown 9xxx instruction
$F16    $B689   JP       V0, $689        ; Jump to V0 + 689
$F18    $B779   JP       V0, $779        ; Jump to V0 + 779
$F1A    $96E6   UNKNOWN  $96E6           ; Unknown 9xxx instruction
$F1C    $B00F   JP       V0, $00F        ; Jump to V0 + 00F
$F1E    $9402   UNKNOWN  $9402           ; Unknown 9xxx instruction
$F20    $B9B5   JP       V0, $9B5        ; Jump to V0 + 9B5
$F22    $A5B1   LD       I, $5B1         ; Load 5B1 into I
$F24    $9575   UNKNOWN  $9575           ; Unknown 9xxx instruction
$F26    $E6CF   UNKNOWN  $E6CF           ; Unknown Exxx instruction
$F28    $5DF2   UNKNOWN  $5DF2           ; Unknown 5xxx instruction
$F2A    $68FD   LD       V8, #FD         ; Load 253 into V8
$F2C    $441B   SNE      V4, #1B         ; Skip if V4 != 27
$F2E    $0145   SYS      $145            ; System call to 145
$F30    $0514   SYS      $514            ; System call to 514
$F32    $F4DE   UNKNOWN  F4DE            ; Unknown Fxxx instruction
$F34    $2924   CALL     $924            ; Call subroutine at 924
$F36    $3723   SE       V7, #23         ; Skip if V7 == 35
$F38    $D51E   DRW      V5, V1, #E      ; Draw 14-byte sprite at V5, V1
$F3A    $90E2   UNKNOWN  $90E2           ; Unknown 9xxx instruction
$F3C    $10E8   JP       $0E8            ; Jump to 0E8
$F3E    $BAB1   JP       V0, $AB1        ; Jump to V0 + AB1
$F40    $0B9C   SYS      $B9C            ; System call to B9C
$F42    $D461   DRW      V4, V6, #1      ; Draw 1-byte sprite at V4, V6
$F44    $1C79   JP       $C79            ; Jump to C79
$F46    $6E03   LD       VE, #03         ; Load 3 into VE
$F48    $A88D   LD       I, $88D         ; Load 88D into I
$F4A    $6EAD   LD       VE, #AD         ; Load 173 into VE
$F4C    $AD5B   LD       I, $D5B         ; Load D5B into I
$F4E    $853F   UNKNOWN  853F            ; Unknown 8xxx instruction
$F50    $F265   LD       V2, [I]         ; Load V0-V2 from I
$F52    $43FF   SNE      V3, #FF         ; Skip if V3 != 255
$F54    $5BBC   UNKNOWN  $5BBC           ; Unknown 5xxx instruction
$F56    $A7FB   LD       I, $7FB         ; Load 7FB into I
$F58    $16E8   JP       $6E8            ; Jump to 6E8
$F5A    $BE04   JP       V0, $E04        ; Jump to V0 + E04
$F5C    $E801   UNKNOWN  $E801           ; Unknown Exxx instruction
$F5E    $6EC5   LD       VE, #C5         ; Load 197 into VE
$F60    $6069   LD       V0, #69         ; Load 105 into V0
$F62    $741D   ADD      V4, #1D         ; Add 29 to V4
$F64    $3C3D   SE       VC, #3D         ; Skip if VC == 61
$F66    $04E1   SYS      $4E1            ; System call to 4E1
$F68    $E000   UNKNOWN  $E000           ; Unknown Exxx instruction
$F6A    $7E25   ADD      VE, #25         ; Add 37 to VE
$F6C    $828D   UNKNOWN  828D            ; Unknown 8xxx instruction
$F6E    $B85F   JP       V0, $85F        ; Jump to V0 + 85F
$F70    $9444   UNKNOWN  $9444           ; Unknown 9xxx instruction
$F72    $9C2D   UNKNOWN  $9C2D           ; Unknown 9xxx instruction
$F74    $952C   UNKNOWN  $952C           ; Unknown 9xxx instruction
$F76    $EEE9   UNKNOWN  $EEE9           ; Unknown Exxx instruction
$F78    $A2C2   LD       I, $2C2         ; Load 2C2 into I
$F7A    $3B34   SE       VB, #34         ; Skip if VB == 52
$F7C    $A84A   LD       I, $84A         ; Load 84A into I
$F7E    $2B0D   CALL     $B0D            ; Call subroutine at B0D
$F80    $4700   SNE      V7, #00         ; Skip if V7 != 0
$F82    $7A38   ADD      VA, #38         ; Add 56 to VA
$F84    $7223   ADD      V2, #23         ; Add 35 to V2
$F86    $042D   SYS      $42D            ; System call to 42D
$F88    $1904   JP       $904            ; Jump to 904
$F8A    $308E   SE       V0, #8E         ; Skip if V0 == 142
$F8C    $549A   UNKNOWN  $549A           ; Unknown 5xxx instruction
$F8E    $F05D   UNKNOWN  F05D            ; Unknown Fxxx instruction
$F90    $AD74   LD       I, $D74         ; Load D74 into I
$F92    $8F86   SHR      VF              ; VF >>= 1, VF = LSB
$F94    $805B   UNKNOWN  805B            ; Unknown 8xxx instruction
$F96    $7DDF   ADD      VD, #DF         ; Add 223 to VD
$F98    $3872   SE       V8, #72         ; Skip if V8 == 114
$F9A    $62B6   LD       V2, #B6         ; Load 182 into V2
$F9C    $BEC3   JP       V0, $EC3        ; Jump to V0 + EC3
$F9E    $4FEB   SNE      VF, #EB         ; Skip if VF != 235
$FA0    $78B1   ADD      V8, #B1         ; Add 177 to V8
$FA2    $6989   LD       V9, #89         ; Load 137 into V9
$FA4    $4D00   SNE      VD, #00         ; Skip if VD != 0
$FA6    $0E8E   SYS      $E8E            ; System call to E8E
$FA8    $0B3C   SYS      $B3C            ; System call to B3C
$FAA    $AAFE   LD       I, $AFE         ; Load AFE into I
$FAC    $3DC8   SE       VD, #C8         ; Skip if VD == 200
$FAE    $9044   UNKNOWN  $9044           ; Unknown 9xxx instruction
$FB0    $F7B5   UNKNOWN  F7B5            ; Unknown Fxxx instruction
$FB2    $76FF   ADD      V6, #FF         ; Add 255 to V6
$FB4    $AFA1   LD       I, $FA1         ; Load FA1 into I
$FB6    $F59C   UNKNOWN  F59C            ; Unknown Fxxx instruction
$FB8    $1597   JP       $597            ; Jump to 597
$FBA    $C583   RND      V5, #83         ; V5 = random & 83
$FBC    $4BEA   SNE      VB, #EA         ; Skip if VB != 234
$FBE    $77F5   ADD      V7, #F5         ; Add 245 to V7
$FC0    $5E23   UNKNOWN  $5E23           ; Unknown 5xxx instruction
$FC2    $016E   SYS      $16E            ; System call to 16E
$FC4    $0522   SYS      $522            ; System call to 522
$FC6    $D427   DRW      V4, V2, #7      ; Draw 7-byte sprite at V4, V2
$FC8    $5097   UNKNOWN  $5097           ; Unknown 5xxx instruction
$FCA    $5E00   SE       VE, V0          ; Skip if VE == V0
$FCC    $DE89   DRW      VE, V8, #9      ; Draw 9-byte sprite at VE, V8
$FCE    $6BD2   LD       VB, #D2         ; Load 210 into VB
$FD0    $D263   DRW      V2, V6, #3      ; Draw 3-byte sprite at V2, V6
$FD2    $1AE3   JP       $AE3            ; Jump to AE3
$FD4    $CEAC   RND      VE, #AC         ; VE = random & AC
$FD6    $BCBC   JP       V0, $CBC        ; Jump to V0 + CBC
$FD8    $54B6   UNKNOWN  $54B6           ; Unknown 5xxx instruction
$FDA    $E81D   UNKNOWN  $E81D           ; Unknown Exxx instruction
$FDC    $805E   SHL      V0              ; V0 <<= 1, VF = MSB
$FDE    $4BD0   SNE      VB, #D0         ; Skip if VB != 208
$FE0    $D9F3   DRW      V9, VF, #3      ; Draw 3-byte sprite at V9, VF
$FE2    $591E   UNKNOWN  $591E           ; Unknown 5xxx instruction
$FE4    $241E   CALL     $41E            ; Call subroutine at 41E
$FE6    $DAAE   DRW      VA, VA, #E      ; Draw 14-byte sprite at VA, VA
$FE8    $7666   ADD      V6, #66         ; Add 102 to V6
$FEA    $5BD6   UNKNOWN  $5BD6           ; Unknown 5xxx instruction
$FEC    $D4C0   DRW      V4, VC, #0      ; Draw 0-byte sprite at V4, VC
$FEE    $A6AD   LD       I, $6AD         ; Load 6AD into I
$FF0    $1B32   JP       $B32            ; Jump to B32
$FF2    $4248   SNE      V2, #48         ; Skip if V2 != 72
$FF4    $B811   JP       V0, $811        ; Jump to V0 + 811
$FF6    $86FE   SHL      V6              ; V6 <<= 1, VF = MSB
$FF8    $E5F0   UNKNOWN  $E5F0           ; Unknown Exxx instruction
$FFA    $FBB9   UNKNOWN  FBB9            ; Unknown Fxxx instruction
$FFC    $BD24   JP       V0, $D24        ; Jump to V0 + D24
$FFE    $F5B0   UNKNOWN  F5B0            ; Unknown Fxxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 469 (26.2%)
  LD      : 227 (12.7%)
  JP      : 225 (12.6%)
  SYS     : 128 ( 7.2%)
  SE      : 127 ( 7.1%)
  SNE     : 113 ( 6.3%)
  RND     : 113 ( 6.3%)
  DRW     : 112 ( 6.3%)
  CALL    : 112 ( 6.3%)
  ADD     : 106 ( 5.9%)
  SHR     :  14 ( 0.8%)
  SHL     :  12 ( 0.7%)
  OR      :   7 ( 0.4%)
  AND     :   7 ( 0.4%)
  SUBN    :   7 ( 0.4%)
  XOR     :   5 ( 0.3%)
  SUB     :   4 ( 0.2%)
  SKNP    :   1 ( 0.1%)
  SKP     :   1 ( 0.1%)

Memory Operations: 333 (18.6%)
Arithmetic Operations: 136 (7.6%)
