
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5989D01_I38014_C1001_f790253ef402.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5989
Instance: 38014
Direction: ascending
Final Array: [16, 18, 24, 92, 161, 169, 210, 224]
Operations: R:4 W:0 C:58 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 128
Sort Array References:
  $262: LD I, $D12 ; Load D12 into I
$DCE    $8C9D   UNKNOWN  8C9D            ; Unknown 8xxx instruction
$DD0    $ABCD   LD       I, $BCD         ; Load BCD into I
$DD2    $A04D   LD       I, $04D         ; Load 04D into I
$DD4    $D660   DRW      V6, V6, #0      ; Draw 0-byte sprite at V6, V6
$DD6    $C2BC   RND      V2, #BC         ; V2 = random & BC
$DD8    $C6D8   RND      V6, #D8         ; V6 = random & D8
$DDA    $6569   LD       V5, #69         ; Load 105 into V5
$DDC    $AAC1   LD       I, $AC1         ; Load AC1 into I
$DDE    $E125   UNKNOWN  $E125           ; Unknown Exxx instruction
$DE0    $141A   JP       $41A            ; Jump to 41A
$DE2    $E6DC   UNKNOWN  $E6DC           ; Unknown Exxx instruction
$DE4    $2E1F   CALL     $E1F            ; Call subroutine at E1F
$DE6    $A2A8   LD       I, $2A8         ; Load 2A8 into I
$DE8    $7FB5   ADD      VF, #B5         ; Add 181 to VF
$DEA    $E2D9   UNKNOWN  $E2D9           ; Unknown Exxx instruction
$DEC    $A652   LD       I, $652         ; Load 652 into I
$DEE    $008A   SYS      $08A            ; System call to 08A
$DF0    $F68C   UNKNOWN  F68C            ; Unknown Fxxx instruction
$DF2    $8E18   UNKNOWN  8E18            ; Unknown 8xxx instruction
$DF4    $58A7   UNKNOWN  $58A7           ; Unknown 5xxx instruction
$DF6    $B4E6   JP       V0, $4E6        ; Jump to V0 + 4E6
$DF8    $7BAD   ADD      VB, #AD         ; Add 173 to VB
$DFA    $CCFA   RND      VC, #FA         ; VC = random & FA
$DFC    $E0CA   UNKNOWN  $E0CA           ; Unknown Exxx instruction
$DFE    $A5FE   LD       I, $5FE         ; Load 5FE into I
$E00    $4394   SNE      V3, #94         ; Skip if V3 != 148
$E02    $391C   SE       V9, #1C         ; Skip if V9 == 28
$E04    $41E2   SNE      V1, #E2         ; Skip if V1 != 226
$E06    $A0EF   LD       I, $0EF         ; Load 0EF into I
$E08    $E15A   UNKNOWN  $E15A           ; Unknown Exxx instruction
$E0A    $56D0   SE       V6, VD          ; Skip if V6 == VD
$E0C    $8FF5   SUB      VF, VF          ; VF -= VF, VF = !borrow
$E0E    $81B8   UNKNOWN  81B8            ; Unknown 8xxx instruction
$E10    $27BB   CALL     $7BB            ; Call subroutine at 7BB
$E12    $2679   CALL     $679            ; Call subroutine at 679
$E14    $B13C   JP       V0, $13C        ; Jump to V0 + 13C
$E16    $625C   LD       V2, #5C         ; Load 92 into V2
$E18    $F325   UNKNOWN  F325            ; Unknown Fxxx instruction
$E1A    $932A   UNKNOWN  $932A           ; Unknown 9xxx instruction
$E1C    $9924   UNKNOWN  $9924           ; Unknown 9xxx instruction
$E1E    $BF68   JP       V0, $F68        ; Jump to V0 + F68
$E20    $0137   SYS      $137            ; System call to 137
$E22    $DC3C   DRW      VC, V3, #C      ; Draw 12-byte sprite at VC, V3
$E24    $EFCC   UNKNOWN  $EFCC           ; Unknown Exxx instruction
$E26    $C85C   RND      V8, #5C         ; V8 = random & 5C
$E28    $AE9E   LD       I, $E9E         ; Load E9E into I
$E2A    $6591   LD       V5, #91         ; Load 145 into V5
$E2C    $77C8   ADD      V7, #C8         ; Add 200 to V7
$E2E    $64C4   LD       V4, #C4         ; Load 196 into V4
$E30    $4C6F   SNE      VC, #6F         ; Skip if VC != 111
$E32    $DF05   DRW      VF, V0, #5      ; Draw 5-byte sprite at VF, V0
$E34    $2EA9   CALL     $EA9            ; Call subroutine at EA9
$E36    $0F2F   SYS      $F2F            ; System call to F2F
$E38    $8C2E   SHL      VC              ; VC <<= 1, VF = MSB
$E3A    $EEA3   UNKNOWN  $EEA3           ; Unknown Exxx instruction
$E3C    $E586   UNKNOWN  $E586           ; Unknown Exxx instruction
$E3E    $93F4   UNKNOWN  $93F4           ; Unknown 9xxx instruction
$E40    $04BA   SYS      $4BA            ; System call to 4BA
$E42    $3F9C   SE       VF, #9C         ; Skip if VF == 156
$E44    $E7AC   UNKNOWN  $E7AC           ; Unknown Exxx instruction
$E46    $D325   DRW      V3, V2, #5      ; Draw 5-byte sprite at V3, V2
$E48    $DBE4   DRW      VB, VE, #4      ; Draw 4-byte sprite at VB, VE
$E4A    $FE48   UNKNOWN  FE48            ; Unknown Fxxx instruction
$E4C    $2264   CALL     $264            ; Call subroutine at 264
$E4E    $3ABC   SE       VA, #BC         ; Skip if VA == 188
$E50    $7840   ADD      V8, #40         ; Add 64 to V8
$E52    $C94C   RND      V9, #4C         ; V9 = random & 4C
$E54    $B8FC   JP       V0, $8FC        ; Jump to V0 + 8FC
$E56    $B0EE   JP       V0, $0EE        ; Jump to V0 + 0EE
$E58    $CFB4   RND      VF, #B4         ; VF = random & B4
$E5A    $A835   LD       I, $835         ; Load 835 into I
$E5C    $D4BF   DRW      V4, VB, #F      ; Draw 15-byte sprite at V4, VB
$E5E    $B3B0   JP       V0, $3B0        ; Jump to V0 + 3B0
$E60    $DD18   DRW      VD, V1, #8      ; Draw 8-byte sprite at VD, V1
$E62    $79F5   ADD      V9, #F5         ; Add 245 to V9
$E64    $59B6   UNKNOWN  $59B6           ; Unknown 5xxx instruction
$E66    $864A   UNKNOWN  864A            ; Unknown 8xxx instruction
$E68    $0974   SYS      $974            ; System call to 974
$E6A    $4B1E   SNE      VB, #1E         ; Skip if VB != 30
$E6C    $80C3   XOR      V0, VC          ; V0 ^= VC
$E6E    $C679   RND      V6, #79         ; V6 = random & 79
$E70    $F1B2   UNKNOWN  F1B2            ; Unknown Fxxx instruction
$E72    $07E3   SYS      $7E3            ; System call to 7E3
$E74    $1FB2   JP       $FB2            ; Jump to FB2
$E76    $ED51   UNKNOWN  $ED51           ; Unknown Exxx instruction
$E78    $37B3   SE       V7, #B3         ; Skip if V7 == 179
$E7A    $A06A   LD       I, $06A         ; Load 06A into I
$E7C    $F431   UNKNOWN  F431            ; Unknown Fxxx instruction
$E7E    $97E3   UNKNOWN  $97E3           ; Unknown 9xxx instruction
$E80    $2B04   CALL     $B04            ; Call subroutine at B04
$E82    $E520   UNKNOWN  $E520           ; Unknown Exxx instruction
$E84    $EB1D   UNKNOWN  $EB1D           ; Unknown Exxx instruction
$E86    $1053   JP       $053            ; Jump to 053
$E88    $700A   ADD      V0, #0A         ; Add 10 to V0
$E8A    $488D   SNE      V8, #8D         ; Skip if V8 != 141
$E8C    $932D   UNKNOWN  $932D           ; Unknown 9xxx instruction
$E8E    $C1FC   RND      V1, #FC         ; V1 = random & FC
$E90    $8773   XOR      V7, V7          ; V7 ^= V7
$E92    $A861   LD       I, $861         ; Load 861 into I
$E94    $DC01   DRW      VC, V0, #1      ; Draw 1-byte sprite at VC, V0
$E96    $D65B   DRW      V6, V5, #B      ; Draw 11-byte sprite at V6, V5
$E98    $AA1C   LD       I, $A1C         ; Load A1C into I
$E9A    $6DA6   LD       VD, #A6         ; Load 166 into VD
$E9C    $A24D   LD       I, $24D         ; Load 24D into I
$E9E    $0232   SYS      $232            ; System call to 232
$EA0    $49B3   SNE      V9, #B3         ; Skip if V9 != 179
$EA2    $991C   UNKNOWN  $991C           ; Unknown 9xxx instruction
$EA4    $AB87   LD       I, $B87         ; Load B87 into I
$EA6    $864F   UNKNOWN  864F            ; Unknown 8xxx instruction
$EA8    $856A   UNKNOWN  856A            ; Unknown 8xxx instruction
$EAA    $271E   CALL     $71E            ; Call subroutine at 71E
$EAC    $A657   LD       I, $657         ; Load 657 into I
$EAE    $CE0E   RND      VE, #0E         ; VE = random & 0E
$EB0    $CC65   RND      VC, #65         ; VC = random & 65
$EB2    $3C02   SE       VC, #02         ; Skip if VC == 2
$EB4    $B088   JP       V0, $088        ; Jump to V0 + 088
$EB6    $A051   LD       I, $051         ; Load 051 into I
$EB8    $0BAC   SYS      $BAC            ; System call to BAC
$EBA    $AFAE   LD       I, $FAE         ; Load FAE into I
$EBC    $36E9   SE       V6, #E9         ; Skip if V6 == 233
$EBE    $4C7B   SNE      VC, #7B         ; Skip if VC != 123
$EC0    $1B0C   JP       $B0C            ; Jump to B0C
$EC2    $3FBE   SE       VF, #BE         ; Skip if VF == 190
$EC4    $65D9   LD       V5, #D9         ; Load 217 into V5
$EC6    $155D   JP       $55D            ; Jump to 55D
$EC8    $80DC   UNKNOWN  80DC            ; Unknown 8xxx instruction
$ECA    $0403   SYS      $403            ; System call to 403
$ECC    $1F69   JP       $F69            ; Jump to F69
$ECE    $6AEB   LD       VA, #EB         ; Load 235 into VA
$ED0    $A3F0   LD       I, $3F0         ; Load 3F0 into I
$ED2    $A4C9   LD       I, $4C9         ; Load 4C9 into I
$ED4    $FF61   UNKNOWN  FF61            ; Unknown Fxxx instruction
$ED6    $5643   UNKNOWN  $5643           ; Unknown 5xxx instruction
$ED8    $E990   UNKNOWN  $E990           ; Unknown Exxx instruction
$EDA    $D06B   DRW      V0, V6, #B      ; Draw 11-byte sprite at V0, V6
$EDC    $6209   LD       V2, #09         ; Load 9 into V2
$EDE    $25A8   CALL     $5A8            ; Call subroutine at 5A8
$EE0    $E109   UNKNOWN  $E109           ; Unknown Exxx instruction
$EE2    $1621   JP       $621            ; Jump to 621
$EE4    $881C   UNKNOWN  881C            ; Unknown 8xxx instruction
$EE6    $02C7   SYS      $2C7            ; System call to 2C7
$EE8    $240E   CALL     $40E            ; Call subroutine at 40E
$EEA    $C539   RND      V5, #39         ; V5 = random & 39
$EEC    $CB67   RND      VB, #67         ; VB = random & 67
$EEE    $7587   ADD      V5, #87         ; Add 135 to V5
$EF0    $E4D3   UNKNOWN  $E4D3           ; Unknown Exxx instruction
$EF2    $F3D0   UNKNOWN  F3D0            ; Unknown Fxxx instruction
$EF4    $0651   SYS      $651            ; System call to 651
$EF6    $D5E8   DRW      V5, VE, #8      ; Draw 8-byte sprite at V5, VE
$EF8    $118E   JP       $18E            ; Jump to 18E
$EFA    $D5AF   DRW      V5, VA, #F      ; Draw 15-byte sprite at V5, VA
$EFC    $E0DF   UNKNOWN  $E0DF           ; Unknown Exxx instruction
$EFE    $8C7E   SHL      VC              ; VC <<= 1, VF = MSB
$F00    $B543   JP       V0, $543        ; Jump to V0 + 543
$F02    $E6AC   UNKNOWN  $E6AC           ; Unknown Exxx instruction
$F04    $A5C7   LD       I, $5C7         ; Load 5C7 into I
$F06    $326E   SE       V2, #6E         ; Skip if V2 == 110
$F08    $A672   LD       I, $672         ; Load 672 into I
$F0A    $EE48   UNKNOWN  $EE48           ; Unknown Exxx instruction
$F0C    $EB09   UNKNOWN  $EB09           ; Unknown Exxx instruction
$F0E    $6D64   LD       VD, #64         ; Load 100 into VD
$F10    $1224   JP       $224            ; Jump to 224
$F12    $4309   SNE      V3, #09         ; Skip if V3 != 9
$F14    $1321   JP       $321            ; Jump to 321
$F16    $CAA9   RND      VA, #A9         ; VA = random & A9
$F18    $636F   LD       V3, #6F         ; Load 111 into V3
$F1A    $E903   UNKNOWN  $E903           ; Unknown Exxx instruction
$F1C    $4EDD   SNE      VE, #DD         ; Skip if VE != 221
$F1E    $857B   UNKNOWN  857B            ; Unknown 8xxx instruction
$F20    $1D4D   JP       $D4D            ; Jump to D4D
$F22    $8617   SUBN     V6, V1          ; V6 = V1 - V6, VF = !borrow
$F24    $6431   LD       V4, #31         ; Load 49 into V4
$F26    $D8A4   DRW      V8, VA, #4      ; Draw 4-byte sprite at V8, VA
$F28    $7EC5   ADD      VE, #C5         ; Add 197 to VE
$F2A    $C159   RND      V1, #59         ; V1 = random & 59
$F2C    $4A51   SNE      VA, #51         ; Skip if VA != 81
$F2E    $9A48   UNKNOWN  $9A48           ; Unknown 9xxx instruction
$F30    $AB1E   LD       I, $B1E         ; Load B1E into I
$F32    $7ECF   ADD      VE, #CF         ; Add 207 to VE
$F34    $B7FE   JP       V0, $7FE        ; Jump to V0 + 7FE
$F36    $7FA6   ADD      VF, #A6         ; Add 166 to VF
$F38    $6219   LD       V2, #19         ; Load 25 into V2
$F3A    $315F   SE       V1, #5F         ; Skip if V1 == 95
$F3C    $70A2   ADD      V0, #A2         ; Add 162 to V0
$F3E    $3406   SE       V4, #06         ; Skip if V4 == 6
$F40    $28FE   CALL     $8FE            ; Call subroutine at 8FE
$F42    $9A68   UNKNOWN  $9A68           ; Unknown 9xxx instruction
$F44    $8629   UNKNOWN  8629            ; Unknown 8xxx instruction
$F46    $4581   SNE      V5, #81         ; Skip if V5 != 129
$F48    $4B7A   SNE      VB, #7A         ; Skip if VB != 122
$F4A    $CB99   RND      VB, #99         ; VB = random & 99
$F4C    $5C01   UNKNOWN  $5C01           ; Unknown 5xxx instruction
$F4E    $982F   UNKNOWN  $982F           ; Unknown 9xxx instruction
$F50    $9E4D   UNKNOWN  $9E4D           ; Unknown 9xxx instruction
$F52    $5FD4   UNKNOWN  $5FD4           ; Unknown 5xxx instruction
$F54    $A2CF   LD       I, $2CF         ; Load 2CF into I
$F56    $0001   SYS      $001            ; System call to 001
$F58    $E69D   UNKNOWN  $E69D           ; Unknown Exxx instruction
$F5A    $48D0   SNE      V8, #D0         ; Skip if V8 != 208
$F5C    $00AD   SYS      $0AD            ; System call to 0AD
$F5E    $09FB   SYS      $9FB            ; System call to 9FB
$F60    $5779   UNKNOWN  $5779           ; Unknown 5xxx instruction
$F62    $B6C9   JP       V0, $6C9        ; Jump to V0 + 6C9
$F64    $3F86   SE       VF, #86         ; Skip if VF == 134
$F66    $14EE   JP       $4EE            ; Jump to 4EE
$F68    $8DEC   UNKNOWN  8DEC            ; Unknown 8xxx instruction
$F6A    $5C03   UNKNOWN  $5C03           ; Unknown 5xxx instruction
$F6C    $6D6A   LD       VD, #6A         ; Load 106 into VD
$F6E    $9ADF   UNKNOWN  $9ADF           ; Unknown 9xxx instruction
$F70    $5BBD   UNKNOWN  $5BBD           ; Unknown 5xxx instruction
$F72    $B50B   JP       V0, $50B        ; Jump to V0 + 50B
$F74    $C116   RND      V1, #16         ; V1 = random & 16
$F76    $440C   SNE      V4, #0C         ; Skip if V4 != 12
$F78    $8FF4   ADD      VF, VF          ; VF += VF, VF = carry
$F7A    $EF43   UNKNOWN  $EF43           ; Unknown Exxx instruction
$F7C    $A181   LD       I, $181         ; Load 181 into I
$F7E    $07F7   SYS      $7F7            ; System call to 7F7
$F80    $4F68   SNE      VF, #68         ; Skip if VF != 104
$F82    $9F21   UNKNOWN  $9F21           ; Unknown 9xxx instruction
$F84    $DA34   DRW      VA, V3, #4      ; Draw 4-byte sprite at VA, V3
$F86    $EDD5   UNKNOWN  $EDD5           ; Unknown Exxx instruction
$F88    $B4C3   JP       V0, $4C3        ; Jump to V0 + 4C3
$F8A    $4623   SNE      V6, #23         ; Skip if V6 != 35
$F8C    $EA0E   UNKNOWN  $EA0E           ; Unknown Exxx instruction
$F8E    $ECEF   UNKNOWN  $ECEF           ; Unknown Exxx instruction
$F90    $CE30   RND      VE, #30         ; VE = random & 30
$F92    $2FC6   CALL     $FC6            ; Call subroutine at FC6
$F94    $A44E   LD       I, $44E         ; Load 44E into I
$F96    $1EF3   JP       $EF3            ; Jump to EF3
$F98    $0B49   SYS      $B49            ; System call to B49
$F9A    $B220   JP       V0, $220        ; Jump to V0 + 220
$F9C    $16F8   JP       $6F8            ; Jump to 6F8
$F9E    $5DBA   UNKNOWN  $5DBA           ; Unknown 5xxx instruction
$FA0    $987F   UNKNOWN  $987F           ; Unknown 9xxx instruction
$FA2    $EEA9   UNKNOWN  $EEA9           ; Unknown Exxx instruction
$FA4    $CD29   RND      VD, #29         ; VD = random & 29
$FA6    $4D24   SNE      VD, #24         ; Skip if VD != 36
$FA8    $6635   LD       V6, #35         ; Load 53 into V6
$FAA    $782A   ADD      V8, #2A         ; Add 42 to V8
$FAC    $BE6D   JP       V0, $E6D        ; Jump to V0 + E6D
$FAE    $B8FF   JP       V0, $8FF        ; Jump to V0 + 8FF
$FB0    $5B17   UNKNOWN  $5B17           ; Unknown 5xxx instruction
$FB2    $6D0A   LD       VD, #0A         ; Load 10 into VD
$FB4    $C8D0   RND      V8, #D0         ; V8 = random & D0
$FB6    $A410   LD       I, $410         ; Load 410 into I
$FB8    $912F   UNKNOWN  $912F           ; Unknown 9xxx instruction
$FBA    $AAED   LD       I, $AED         ; Load AED into I
$FBC    $5A78   UNKNOWN  $5A78           ; Unknown 5xxx instruction
$FBE    $2C1A   CALL     $C1A            ; Call subroutine at C1A
$FC0    $88A8   UNKNOWN  88A8            ; Unknown 8xxx instruction
$FC2    $D5BB   DRW      V5, VB, #B      ; Draw 11-byte sprite at V5, VB
$FC4    $BEDF   JP       V0, $EDF        ; Jump to V0 + EDF
$FC6    $03CB   SYS      $3CB            ; System call to 3CB
$FC8    $EE98   UNKNOWN  $EE98           ; Unknown Exxx instruction
$FCA    $694B   LD       V9, #4B         ; Load 75 into V9
$FCC    $9B0F   UNKNOWN  $9B0F           ; Unknown 9xxx instruction
$FCE    $EB09   UNKNOWN  $EB09           ; Unknown Exxx instruction
$FD0    $6DEE   LD       VD, #EE         ; Load 238 into VD
$FD2    $94A2   UNKNOWN  $94A2           ; Unknown 9xxx instruction
$FD4    $6228   LD       V2, #28         ; Load 40 into V2
$FD6    $9251   UNKNOWN  $9251           ; Unknown 9xxx instruction
$FD8    $1699   JP       $699            ; Jump to 699
$FDA    $862D   UNKNOWN  862D            ; Unknown 8xxx instruction
$FDC    $3114   SE       V1, #14         ; Skip if V1 == 20
$FDE    $F5C9   UNKNOWN  F5C9            ; Unknown Fxxx instruction
$FE0    $985A   UNKNOWN  $985A           ; Unknown 9xxx instruction
$FE2    $F200   UNKNOWN  F200            ; Unknown Fxxx instruction
$FE4    $7782   ADD      V7, #82         ; Add 130 to V7
$FE6    $3869   SE       V8, #69         ; Skip if V8 == 105
$FE8    $8810   LD       V8, V1          ; V8 = V1
$FEA    $E2C7   UNKNOWN  $E2C7           ; Unknown Exxx instruction
$FEC    $9B23   UNKNOWN  $9B23           ; Unknown 9xxx instruction
$FEE    $482D   SNE      V8, #2D         ; Skip if V8 != 45
$FF0    $856C   UNKNOWN  856C            ; Unknown 8xxx instruction
$FF2    $B063   JP       V0, $063        ; Jump to V0 + 063
$FF4    $4613   SNE      V6, #13         ; Skip if V6 != 19
$FF6    $755B   ADD      V5, #5B         ; Add 91 to V5
$FF8    $ACA0   LD       I, $CA0         ; Load CA0 into I
$FFA    $4BED   SNE      VB, #ED         ; Skip if VB != 237
$FFC    $1A49   JP       $A49            ; Jump to A49
$FFE    $A3AF   LD       I, $3AF         ; Load 3AF into I

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 489 (27.3%)
  LD      : 241 (13.4%)
  JP      : 232 (12.9%)
  ADD     : 127 ( 7.1%)
  RND     : 119 ( 6.6%)
  SNE     : 116 ( 6.5%)
  SE      : 112 ( 6.2%)
  CALL    : 110 ( 6.1%)
  SYS     : 104 ( 5.8%)
  DRW     :  98 ( 5.5%)
  SUB     :  12 ( 0.7%)
  XOR     :   9 ( 0.5%)
  SHL     :   7 ( 0.4%)
  SUBN    :   5 ( 0.3%)
  AND     :   4 ( 0.2%)
  SHR     :   3 ( 0.2%)
  OR      :   3 ( 0.2%)
  SKP     :   1 ( 0.1%)

Memory Operations: 368 (20.5%)
Arithmetic Operations: 160 (8.9%)
