
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7998D01_I01787_C1001_cb85b5251221.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7998
Instance: 1787
Direction: ascending
Final Array: [0, 2, 4, 27, 53, 98, 178, 218]
Operations: R:0 W:1 C:77 S:7

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 130
Sort Array References:
  $23A: LD I, $D42 ; Load D42 into I
$DE8    $41D4   SNE      V1, #D4         ; Skip if V1 != 212
$DEA    $005C   SYS      $05C            ; System call to 05C
$DEC    $33F8   SE       V3, #F8         ; Skip if V3 == 248
$DEE    $661E   LD       V6, #1E         ; Load 30 into V6
$DF0    $9027   UNKNOWN  $9027           ; Unknown 9xxx instruction
$DF2    $FB5F   UNKNOWN  FB5F            ; Unknown Fxxx instruction
$DF4    $921C   UNKNOWN  $921C           ; Unknown 9xxx instruction
$DF6    $EAE0   UNKNOWN  $EAE0           ; Unknown Exxx instruction
$DF8    $4B52   SNE      VB, #52         ; Skip if VB != 82
$DFA    $D901   DRW      V9, V0, #1      ; Draw 1-byte sprite at V9, V0
$DFC    $44E8   SNE      V4, #E8         ; Skip if V4 != 232
$DFE    $2AB1   CALL     $AB1            ; Call subroutine at AB1
$E00    $1C18   JP       $C18            ; Jump to C18
$E02    $114B   JP       $14B            ; Jump to 14B
$E04    $B92E   JP       V0, $92E        ; Jump to V0 + 92E
$E06    $EA7B   UNKNOWN  $EA7B           ; Unknown Exxx instruction
$E08    $F26C   UNKNOWN  F26C            ; Unknown Fxxx instruction
$E0A    $C054   RND      V0, #54         ; V0 = random & 54
$E0C    $F992   UNKNOWN  F992            ; Unknown Fxxx instruction
$E0E    $E22D   UNKNOWN  $E22D           ; Unknown Exxx instruction
$E10    $B9F4   JP       V0, $9F4        ; Jump to V0 + 9F4
$E12    $E20A   UNKNOWN  $E20A           ; Unknown Exxx instruction
$E14    $FF3A   UNKNOWN  FF3A            ; Unknown Fxxx instruction
$E16    $D673   DRW      V6, V7, #3      ; Draw 3-byte sprite at V6, V7
$E18    $C57A   RND      V5, #7A         ; V5 = random & 7A
$E1A    $75C3   ADD      V5, #C3         ; Add 195 to V5
$E1C    $DA0C   DRW      VA, V0, #C      ; Draw 12-byte sprite at VA, V0
$E1E    $BA98   JP       V0, $A98        ; Jump to V0 + A98
$E20    $89C0   LD       V9, VC          ; V9 = VC
$E22    $251E   CALL     $51E            ; Call subroutine at 51E
$E24    $E11E   UNKNOWN  $E11E           ; Unknown Exxx instruction
$E26    $D3B9   DRW      V3, VB, #9      ; Draw 9-byte sprite at V3, VB
$E28    $0BF9   SYS      $BF9            ; System call to BF9
$E2A    $7E15   ADD      VE, #15         ; Add 21 to VE
$E2C    $8157   SUBN     V1, V5          ; V1 = V5 - V1, VF = !borrow
$E2E    $38EE   SE       V8, #EE         ; Skip if V8 == 238
$E30    $A79E   LD       I, $79E         ; Load 79E into I
$E32    $A45C   LD       I, $45C         ; Load 45C into I
$E34    $D59F   DRW      V5, V9, #F      ; Draw 15-byte sprite at V5, V9
$E36    $EF80   UNKNOWN  $EF80           ; Unknown Exxx instruction
$E38    $3745   SE       V7, #45         ; Skip if V7 == 69
$E3A    $2F4D   CALL     $F4D            ; Call subroutine at F4D
$E3C    $5709   UNKNOWN  $5709           ; Unknown 5xxx instruction
$E3E    $0D44   SYS      $D44            ; System call to D44
$E40    $7927   ADD      V9, #27         ; Add 39 to V9
$E42    $E308   UNKNOWN  $E308           ; Unknown Exxx instruction
$E44    $B41A   JP       V0, $41A        ; Jump to V0 + 41A
$E46    $8F1A   UNKNOWN  8F1A            ; Unknown 8xxx instruction
$E48    $39FC   SE       V9, #FC         ; Skip if V9 == 252
$E4A    $519D   UNKNOWN  $519D           ; Unknown 5xxx instruction
$E4C    $202B   CALL     $02B            ; Call subroutine at 02B
$E4E    $9212   UNKNOWN  $9212           ; Unknown 9xxx instruction
$E50    $2FFB   CALL     $FFB            ; Call subroutine at FFB
$E52    $1FCF   JP       $FCF            ; Jump to FCF
$E54    $E2DF   UNKNOWN  $E2DF           ; Unknown Exxx instruction
$E56    $1A6E   JP       $A6E            ; Jump to A6E
$E58    $700F   ADD      V0, #0F         ; Add 15 to V0
$E5A    $901D   UNKNOWN  $901D           ; Unknown 9xxx instruction
$E5C    $1FE5   JP       $FE5            ; Jump to FE5
$E5E    $3D43   SE       VD, #43         ; Skip if VD == 67
$E60    $A22E   LD       I, $22E         ; Load 22E into I
$E62    $9498   UNKNOWN  $9498           ; Unknown 9xxx instruction
$E64    $0E07   SYS      $E07            ; System call to E07
$E66    $A76C   LD       I, $76C         ; Load 76C into I
$E68    $185E   JP       $85E            ; Jump to 85E
$E6A    $0FDA   SYS      $FDA            ; System call to FDA
$E6C    $8D09   UNKNOWN  8D09            ; Unknown 8xxx instruction
$E6E    $617A   LD       V1, #7A         ; Load 122 into V1
$E70    $6AE1   LD       VA, #E1         ; Load 225 into VA
$E72    $30C3   SE       V0, #C3         ; Skip if V0 == 195
$E74    $8109   UNKNOWN  8109            ; Unknown 8xxx instruction
$E76    $1B4A   JP       $B4A            ; Jump to B4A
$E78    $FD68   UNKNOWN  FD68            ; Unknown Fxxx instruction
$E7A    $4B39   SNE      VB, #39         ; Skip if VB != 57
$E7C    $0D3B   SYS      $D3B            ; System call to D3B
$E7E    $94F5   UNKNOWN  $94F5           ; Unknown 9xxx instruction
$E80    $D2A3   DRW      V2, VA, #3      ; Draw 3-byte sprite at V2, VA
$E82    $1035   JP       $035            ; Jump to 035
$E84    $7BBE   ADD      VB, #BE         ; Add 190 to VB
$E86    $F1C2   UNKNOWN  F1C2            ; Unknown Fxxx instruction
$E88    $F718   LD       ST, V7          ; Sound timer = V7
$E8A    $1191   JP       $191            ; Jump to 191
$E8C    $A65F   LD       I, $65F         ; Load 65F into I
$E8E    $5BF4   UNKNOWN  $5BF4           ; Unknown 5xxx instruction
$E90    $7B0E   ADD      VB, #0E         ; Add 14 to VB
$E92    $801C   UNKNOWN  801C            ; Unknown 8xxx instruction
$E94    $6412   LD       V4, #12         ; Load 18 into V4
$E96    $B15A   JP       V0, $15A        ; Jump to V0 + 15A
$E98    $EE70   UNKNOWN  $EE70           ; Unknown Exxx instruction
$E9A    $414E   SNE      V1, #4E         ; Skip if V1 != 78
$E9C    $E6B0   UNKNOWN  $E6B0           ; Unknown Exxx instruction
$E9E    $E645   UNKNOWN  $E645           ; Unknown Exxx instruction
$EA0    $42D6   SNE      V2, #D6         ; Skip if V2 != 214
$EA2    $F491   UNKNOWN  F491            ; Unknown Fxxx instruction
$EA4    $7F18   ADD      VF, #18         ; Add 24 to VF
$EA6    $F4EB   UNKNOWN  F4EB            ; Unknown Fxxx instruction
$EA8    $A56F   LD       I, $56F         ; Load 56F into I
$EAA    $D181   DRW      V1, V8, #1      ; Draw 1-byte sprite at V1, V8
$EAC    $FF49   UNKNOWN  FF49            ; Unknown Fxxx instruction
$EAE    $2B41   CALL     $B41            ; Call subroutine at B41
$EB0    $1466   JP       $466            ; Jump to 466
$EB2    $43BB   SNE      V3, #BB         ; Skip if V3 != 187
$EB4    $F41F   UNKNOWN  F41F            ; Unknown Fxxx instruction
$EB6    $19E6   JP       $9E6            ; Jump to 9E6
$EB8    $0E09   SYS      $E09            ; System call to E09
$EBA    $5C95   UNKNOWN  $5C95           ; Unknown 5xxx instruction
$EBC    $7E35   ADD      VE, #35         ; Add 53 to VE
$EBE    $51EC   UNKNOWN  $51EC           ; Unknown 5xxx instruction
$EC0    $804B   UNKNOWN  804B            ; Unknown 8xxx instruction
$EC2    $CCB8   RND      VC, #B8         ; VC = random & B8
$EC4    $A862   LD       I, $862         ; Load 862 into I
$EC6    $C569   RND      V5, #69         ; V5 = random & 69
$EC8    $5352   UNKNOWN  $5352           ; Unknown 5xxx instruction
$ECA    $C094   RND      V0, #94         ; V0 = random & 94
$ECC    $8091   OR       V0, V9          ; V0 |= V9
$ECE    $06AD   SYS      $6AD            ; System call to 6AD
$ED0    $7790   ADD      V7, #90         ; Add 144 to V7
$ED2    $EE50   UNKNOWN  $EE50           ; Unknown Exxx instruction
$ED4    $2432   CALL     $432            ; Call subroutine at 432
$ED6    $69D9   LD       V9, #D9         ; Load 217 into V9
$ED8    $708F   ADD      V0, #8F         ; Add 143 to V0
$EDA    $88D5   SUB      V8, VD          ; V8 -= VD, VF = !borrow
$EDC    $C15C   RND      V1, #5C         ; V1 = random & 5C
$EDE    $9AB7   UNKNOWN  $9AB7           ; Unknown 9xxx instruction
$EE0    $8BD3   XOR      VB, VD          ; VB ^= VD
$EE2    $017D   SYS      $17D            ; System call to 17D
$EE4    $A1A5   LD       I, $1A5         ; Load 1A5 into I
$EE6    $BCBC   JP       V0, $CBC        ; Jump to V0 + CBC
$EE8    $0788   SYS      $788            ; System call to 788
$EEA    $9EE8   UNKNOWN  $9EE8           ; Unknown 9xxx instruction
$EEC    $5D65   UNKNOWN  $5D65           ; Unknown 5xxx instruction
$EEE    $2F6F   CALL     $F6F            ; Call subroutine at F6F
$EF0    $6DAE   LD       VD, #AE         ; Load 174 into VD
$EF2    $7D3C   ADD      VD, #3C         ; Add 60 to VD
$EF4    $BC6B   JP       V0, $C6B        ; Jump to V0 + C6B
$EF6    $0CE6   SYS      $CE6            ; System call to CE6
$EF8    $BB23   JP       V0, $B23        ; Jump to V0 + B23
$EFA    $20D3   CALL     $0D3            ; Call subroutine at 0D3
$EFC    $BF59   JP       V0, $F59        ; Jump to V0 + F59
$EFE    $4DE4   SNE      VD, #E4         ; Skip if VD != 228
$F00    $E35B   UNKNOWN  $E35B           ; Unknown Exxx instruction
$F02    $AAAE   LD       I, $AAE         ; Load AAE into I
$F04    $D89C   DRW      V8, V9, #C      ; Draw 12-byte sprite at V8, V9
$F06    $C540   RND      V5, #40         ; V5 = random & 40
$F08    $6949   LD       V9, #49         ; Load 73 into V9
$F0A    $2B1C   CALL     $B1C            ; Call subroutine at B1C
$F0C    $CA19   RND      VA, #19         ; VA = random & 19
$F0E    $05FE   SYS      $5FE            ; System call to 5FE
$F10    $DF3F   DRW      VF, V3, #F      ; Draw 15-byte sprite at VF, V3
$F12    $974F   UNKNOWN  $974F           ; Unknown 9xxx instruction
$F14    $8670   LD       V6, V7          ; V6 = V7
$F16    $4182   SNE      V1, #82         ; Skip if V1 != 130
$F18    $3AFC   SE       VA, #FC         ; Skip if VA == 252
$F1A    $F806   UNKNOWN  F806            ; Unknown Fxxx instruction
$F1C    $57DB   UNKNOWN  $57DB           ; Unknown 5xxx instruction
$F1E    $A774   LD       I, $774         ; Load 774 into I
$F20    $D3AD   DRW      V3, VA, #D      ; Draw 13-byte sprite at V3, VA
$F22    $2976   CALL     $976            ; Call subroutine at 976
$F24    $BAB1   JP       V0, $AB1        ; Jump to V0 + AB1
$F26    $CCC4   RND      VC, #C4         ; VC = random & C4
$F28    $8E9A   UNKNOWN  8E9A            ; Unknown 8xxx instruction
$F2A    $9868   UNKNOWN  $9868           ; Unknown 9xxx instruction
$F2C    $83EB   UNKNOWN  83EB            ; Unknown 8xxx instruction
$F2E    $DA4C   DRW      VA, V4, #C      ; Draw 12-byte sprite at VA, V4
$F30    $5FCD   UNKNOWN  $5FCD           ; Unknown 5xxx instruction
$F32    $7DAE   ADD      VD, #AE         ; Add 174 to VD
$F34    $1B66   JP       $B66            ; Jump to B66
$F36    $4C37   SNE      VC, #37         ; Skip if VC != 55
$F38    $5B69   UNKNOWN  $5B69           ; Unknown 5xxx instruction
$F3A    $69AA   LD       V9, #AA         ; Load 170 into V9
$F3C    $6C1D   LD       VC, #1D         ; Load 29 into VC
$F3E    $A871   LD       I, $871         ; Load 871 into I
$F40    $6496   LD       V4, #96         ; Load 150 into V4
$F42    $87D5   SUB      V7, VD          ; V7 -= VD, VF = !borrow
$F44    $DB5F   DRW      VB, V5, #F      ; Draw 15-byte sprite at VB, V5
$F46    $54A3   UNKNOWN  $54A3           ; Unknown 5xxx instruction
$F48    $DEB4   DRW      VE, VB, #4      ; Draw 4-byte sprite at VE, VB
$F4A    $03FC   SYS      $3FC            ; System call to 3FC
$F4C    $B3E9   JP       V0, $3E9        ; Jump to V0 + 3E9
$F4E    $F6C0   UNKNOWN  F6C0            ; Unknown Fxxx instruction
$F50    $3985   SE       V9, #85         ; Skip if V9 == 133
$F52    $3652   SE       V6, #52         ; Skip if V6 == 82
$F54    $8A81   OR       VA, V8          ; VA |= V8
$F56    $06C0   SYS      $6C0            ; System call to 6C0
$F58    $C9EF   RND      V9, #EF         ; V9 = random & EF
$F5A    $BC72   JP       V0, $C72        ; Jump to V0 + C72
$F5C    $7C4B   ADD      VC, #4B         ; Add 75 to VC
$F5E    $0D64   SYS      $D64            ; System call to D64
$F60    $4369   SNE      V3, #69         ; Skip if V3 != 105
$F62    $EC20   UNKNOWN  $EC20           ; Unknown Exxx instruction
$F64    $4F2B   SNE      VF, #2B         ; Skip if VF != 43
$F66    $D6E6   DRW      V6, VE, #6      ; Draw 6-byte sprite at V6, VE
$F68    $6747   LD       V7, #47         ; Load 71 into V7
$F6A    $6FE9   LD       VF, #E9         ; Load 233 into VF
$F6C    $41D0   SNE      V1, #D0         ; Skip if V1 != 208
$F6E    $A991   LD       I, $991         ; Load 991 into I
$F70    $C34E   RND      V3, #4E         ; V3 = random & 4E
$F72    $430E   SNE      V3, #0E         ; Skip if V3 != 14
$F74    $C882   RND      V8, #82         ; V8 = random & 82
$F76    $DAB7   DRW      VA, VB, #7      ; Draw 7-byte sprite at VA, VB
$F78    $6D35   LD       VD, #35         ; Load 53 into VD
$F7A    $9DB4   UNKNOWN  $9DB4           ; Unknown 9xxx instruction
$F7C    $B75C   JP       V0, $75C        ; Jump to V0 + 75C
$F7E    $7897   ADD      V8, #97         ; Add 151 to V8
$F80    $FBBA   UNKNOWN  FBBA            ; Unknown Fxxx instruction
$F82    $FC06   UNKNOWN  FC06            ; Unknown Fxxx instruction
$F84    $DA56   DRW      VA, V5, #6      ; Draw 6-byte sprite at VA, V5
$F86    $E3C7   UNKNOWN  $E3C7           ; Unknown Exxx instruction
$F88    $3E93   SE       VE, #93         ; Skip if VE == 147
$F8A    $6FDE   LD       VF, #DE         ; Load 222 into VF
$F8C    $C55E   RND      V5, #5E         ; V5 = random & 5E
$F8E    $AF2B   LD       I, $F2B         ; Load F2B into I
$F90    $6BC4   LD       VB, #C4         ; Load 196 into VB
$F92    $C233   RND      V2, #33         ; V2 = random & 33
$F94    $9D7A   UNKNOWN  $9D7A           ; Unknown 9xxx instruction
$F96    $99D8   UNKNOWN  $99D8           ; Unknown 9xxx instruction
$F98    $5A1E   UNKNOWN  $5A1E           ; Unknown 5xxx instruction
$F9A    $B259   JP       V0, $259        ; Jump to V0 + 259
$F9C    $AD7C   LD       I, $D7C         ; Load D7C into I
$F9E    $D468   DRW      V4, V6, #8      ; Draw 8-byte sprite at V4, V6
$FA0    $8605   SUB      V6, V0          ; V6 -= V0, VF = !borrow
$FA2    $4136   SNE      V1, #36         ; Skip if V1 != 54
$FA4    $6852   LD       V8, #52         ; Load 82 into V8
$FA6    $B4DC   JP       V0, $4DC        ; Jump to V0 + 4DC
$FA8    $7089   ADD      V0, #89         ; Add 137 to V0
$FAA    $81B5   SUB      V1, VB          ; V1 -= VB, VF = !borrow
$FAC    $AEC7   LD       I, $EC7         ; Load EC7 into I
$FAE    $24D6   CALL     $4D6            ; Call subroutine at 4D6
$FB0    $592B   UNKNOWN  $592B           ; Unknown 5xxx instruction
$FB2    $E197   UNKNOWN  $E197           ; Unknown Exxx instruction
$FB4    $34C7   SE       V4, #C7         ; Skip if V4 == 199
$FB6    $089F   SYS      $89F            ; System call to 89F
$FB8    $CDB8   RND      VD, #B8         ; VD = random & B8
$FBA    $11E3   JP       $1E3            ; Jump to 1E3
$FBC    $BE91   JP       V0, $E91        ; Jump to V0 + E91
$FBE    $8210   LD       V2, V1          ; V2 = V1
$FC0    $EC24   UNKNOWN  $EC24           ; Unknown Exxx instruction
$FC2    $7D3C   ADD      VD, #3C         ; Add 60 to VD
$FC4    $C6B4   RND      V6, #B4         ; V6 = random & B4
$FC6    $7A53   ADD      VA, #53         ; Add 83 to VA
$FC8    $88E8   UNKNOWN  88E8            ; Unknown 8xxx instruction
$FCA    $3D86   SE       VD, #86         ; Skip if VD == 134
$FCC    $035B   SYS      $35B            ; System call to 35B
$FCE    $1429   JP       $429            ; Jump to 429
$FD0    $F39C   UNKNOWN  F39C            ; Unknown Fxxx instruction
$FD2    $062A   SYS      $62A            ; System call to 62A
$FD4    $D06A   DRW      V0, V6, #A      ; Draw 10-byte sprite at V0, V6
$FD6    $57FE   UNKNOWN  $57FE           ; Unknown 5xxx instruction
$FD8    $CC6A   RND      VC, #6A         ; VC = random & 6A
$FDA    $8CB8   UNKNOWN  8CB8            ; Unknown 8xxx instruction
$FDC    $C210   RND      V2, #10         ; V2 = random & 10
$FDE    $855F   UNKNOWN  855F            ; Unknown 8xxx instruction
$FE0    $6290   LD       V2, #90         ; Load 144 into V2
$FE2    $C4D5   RND      V4, #D5         ; V4 = random & D5
$FE4    $7BC4   ADD      VB, #C4         ; Add 196 to VB
$FE6    $7C4B   ADD      VC, #4B         ; Add 75 to VC
$FE8    $7B52   ADD      VB, #52         ; Add 82 to VB
$FEA    $7902   ADD      V9, #02         ; Add 2 to V9
$FEC    $1175   JP       $175            ; Jump to 175
$FEE    $DC89   DRW      VC, V8, #9      ; Draw 9-byte sprite at VC, V8
$FF0    $562E   UNKNOWN  $562E           ; Unknown 5xxx instruction
$FF2    $421C   SNE      V2, #1C         ; Skip if V2 != 28
$FF4    $3668   SE       V6, #68         ; Skip if V6 == 104
$FF6    $5DE3   UNKNOWN  $5DE3           ; Unknown 5xxx instruction
$FF8    $3941   SE       V9, #41         ; Skip if V9 == 65
$FFA    $53DD   UNKNOWN  $53DD           ; Unknown 5xxx instruction
$FFC    $E534   UNKNOWN  $E534           ; Unknown Exxx instruction
$FFE    $953F   UNKNOWN  $953F           ; Unknown 9xxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 473 (26.4%)
  LD      : 251 (14.0%)
  JP      : 209 (11.7%)
  RND     : 130 ( 7.3%)
  SNE     : 128 ( 7.1%)
  ADD     : 121 ( 6.8%)
  SYS     : 117 ( 6.5%)
  SE      : 109 ( 6.1%)
  DRW     : 108 ( 6.0%)
  CALL    : 104 ( 5.8%)
  OR      :  13 ( 0.7%)
  SUB     :   8 ( 0.4%)
  SHL     :   7 ( 0.4%)
  XOR     :   6 ( 0.3%)
  AND     :   3 ( 0.2%)
  SUBN    :   3 ( 0.2%)
  SHR     :   2 ( 0.1%)

Memory Operations: 372 (20.8%)
Arithmetic Operations: 154 (8.6%)
