
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3881D01_I22766_C1501_ac6dc33973de.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3881
Instance: 22766
Direction: ascending
Final Array: [0, 8, 8, 149, 194, 194, 216, 236]
Operations: R:0 W:2 C:52 S:20

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $254: LD I, $4A9 ; Load 4A9 into I
$DDA    $8ECE   SHL      VE              ; VE <<= 1, VF = MSB
$DDC    $FC5A   UNKNOWN  FC5A            ; Unknown Fxxx instruction
$DDE    $5B4A   UNKNOWN  $5B4A           ; Unknown 5xxx instruction
$DE0    $718E   ADD      V1, #8E         ; Add 142 to V1
$DE2    $D9F8   DRW      V9, VF, #8      ; Draw 8-byte sprite at V9, VF
$DE4    $51C3   UNKNOWN  $51C3           ; Unknown 5xxx instruction
$DE6    $F2D6   UNKNOWN  F2D6            ; Unknown Fxxx instruction
$DE8    $DBD0   DRW      VB, VD, #0      ; Draw 0-byte sprite at VB, VD
$DEA    $F6AC   UNKNOWN  F6AC            ; Unknown Fxxx instruction
$DEC    $327E   SE       V2, #7E         ; Skip if V2 == 126
$DEE    $6738   LD       V7, #38         ; Load 56 into V7
$DF0    $2757   CALL     $757            ; Call subroutine at 757
$DF2    $B43F   JP       V0, $43F        ; Jump to V0 + 43F
$DF4    $D707   DRW      V7, V0, #7      ; Draw 7-byte sprite at V7, V0
$DF6    $8A42   AND      VA, V4          ; VA &= V4
$DF8    $E61F   UNKNOWN  $E61F           ; Unknown Exxx instruction
$DFA    $3105   SE       V1, #05         ; Skip if V1 == 5
$DFC    $3847   SE       V8, #47         ; Skip if V8 == 71
$DFE    $BC32   JP       V0, $C32        ; Jump to V0 + C32
$E00    $85A9   UNKNOWN  85A9            ; Unknown 8xxx instruction
$E02    $922D   UNKNOWN  $922D           ; Unknown 9xxx instruction
$E04    $D54D   DRW      V5, V4, #D      ; Draw 13-byte sprite at V5, V4
$E06    $17C8   JP       $7C8            ; Jump to 7C8
$E08    $6A85   LD       VA, #85         ; Load 133 into VA
$E0A    $46BE   SNE      V6, #BE         ; Skip if V6 != 190
$E0C    $C614   RND      V6, #14         ; V6 = random & 14
$E0E    $B3F7   JP       V0, $3F7        ; Jump to V0 + 3F7
$E10    $383A   SE       V8, #3A         ; Skip if V8 == 58
$E12    $17F0   JP       $7F0            ; Jump to 7F0
$E14    $7D5B   ADD      VD, #5B         ; Add 91 to VD
$E16    $438F   SNE      V3, #8F         ; Skip if V3 != 143
$E18    $A7C5   LD       I, $7C5         ; Load 7C5 into I
$E1A    $40FB   SNE      V0, #FB         ; Skip if V0 != 251
$E1C    $AB4D   LD       I, $B4D         ; Load B4D into I
$E1E    $F1C4   UNKNOWN  F1C4            ; Unknown Fxxx instruction
$E20    $763D   ADD      V6, #3D         ; Add 61 to V6
$E22    $0296   SYS      $296            ; System call to 296
$E24    $7B2D   ADD      VB, #2D         ; Add 45 to VB
$E26    $7F76   ADD      VF, #76         ; Add 118 to VF
$E28    $8C59   UNKNOWN  8C59            ; Unknown 8xxx instruction
$E2A    $84CE   SHL      V4              ; V4 <<= 1, VF = MSB
$E2C    $CFEE   RND      VF, #EE         ; VF = random & EE
$E2E    $F0C2   UNKNOWN  F0C2            ; Unknown Fxxx instruction
$E30    $7BF3   ADD      VB, #F3         ; Add 243 to VB
$E32    $7A3D   ADD      VA, #3D         ; Add 61 to VA
$E34    $ADF4   LD       I, $DF4         ; Load DF4 into I
$E36    $9A6E   UNKNOWN  $9A6E           ; Unknown 9xxx instruction
$E38    $5CE6   UNKNOWN  $5CE6           ; Unknown 5xxx instruction
$E3A    $2F32   CALL     $F32            ; Call subroutine at F32
$E3C    $6F64   LD       VF, #64         ; Load 100 into VF
$E3E    $ADB1   LD       I, $DB1         ; Load DB1 into I
$E40    $029B   SYS      $29B            ; System call to 29B
$E42    $B778   JP       V0, $778        ; Jump to V0 + 778
$E44    $6BC4   LD       VB, #C4         ; Load 196 into VB
$E46    $7CDB   ADD      VC, #DB         ; Add 219 to VC
$E48    $1D76   JP       $D76            ; Jump to D76
$E4A    $9492   UNKNOWN  $9492           ; Unknown 9xxx instruction
$E4C    $7FD3   ADD      VF, #D3         ; Add 211 to VF
$E4E    $1C97   JP       $C97            ; Jump to C97
$E50    $377C   SE       V7, #7C         ; Skip if V7 == 124
$E52    $5084   UNKNOWN  $5084           ; Unknown 5xxx instruction
$E54    $D69E   DRW      V6, V9, #E      ; Draw 14-byte sprite at V6, V9
$E56    $BCBA   JP       V0, $CBA        ; Jump to V0 + CBA
$E58    $C6AA   RND      V6, #AA         ; V6 = random & AA
$E5A    $84B5   SUB      V4, VB          ; V4 -= VB, VF = !borrow
$E5C    $6B81   LD       VB, #81         ; Load 129 into VB
$E5E    $4FD1   SNE      VF, #D1         ; Skip if VF != 209
$E60    $6B79   LD       VB, #79         ; Load 121 into VB
$E62    $61C2   LD       V1, #C2         ; Load 194 into V1
$E64    $7EC2   ADD      VE, #C2         ; Add 194 to VE
$E66    $E88D   UNKNOWN  $E88D           ; Unknown Exxx instruction
$E68    $6AD8   LD       VA, #D8         ; Load 216 into VA
$E6A    $2DEA   CALL     $DEA            ; Call subroutine at DEA
$E6C    $CBD9   RND      VB, #D9         ; VB = random & D9
$E6E    $6A13   LD       VA, #13         ; Load 19 into VA
$E70    $2822   CALL     $822            ; Call subroutine at 822
$E72    $CB49   RND      VB, #49         ; VB = random & 49
$E74    $EB42   UNKNOWN  $EB42           ; Unknown Exxx instruction
$E76    $AA00   LD       I, $A00         ; Load A00 into I
$E78    $B69E   JP       V0, $69E        ; Jump to V0 + 69E
$E7A    $C22D   RND      V2, #2D         ; V2 = random & 2D
$E7C    $0C75   SYS      $C75            ; System call to C75
$E7E    $7691   ADD      V6, #91         ; Add 145 to V6
$E80    $4D04   SNE      VD, #04         ; Skip if VD != 4
$E82    $0315   SYS      $315            ; System call to 315
$E84    $C9D3   RND      V9, #D3         ; V9 = random & D3
$E86    $0C17   SYS      $C17            ; System call to C17
$E88    $4EF5   SNE      VE, #F5         ; Skip if VE != 245
$E8A    $5FC5   UNKNOWN  $5FC5           ; Unknown 5xxx instruction
$E8C    $31AB   SE       V1, #AB         ; Skip if V1 == 171
$E8E    $FE04   UNKNOWN  FE04            ; Unknown Fxxx instruction
$E90    $11B2   JP       $1B2            ; Jump to 1B2
$E92    $4D42   SNE      VD, #42         ; Skip if VD != 66
$E94    $B8A5   JP       V0, $8A5        ; Jump to V0 + 8A5
$E96    $3621   SE       V6, #21         ; Skip if V6 == 33
$E98    $93DF   UNKNOWN  $93DF           ; Unknown 9xxx instruction
$E9A    $3B18   SE       VB, #18         ; Skip if VB == 24
$E9C    $77D1   ADD      V7, #D1         ; Add 209 to V7
$E9E    $B7E8   JP       V0, $7E8        ; Jump to V0 + 7E8
$EA0    $0CB2   SYS      $CB2            ; System call to CB2
$EA2    $9F87   UNKNOWN  $9F87           ; Unknown 9xxx instruction
$EA4    $B940   JP       V0, $940        ; Jump to V0 + 940
$EA6    $E234   UNKNOWN  $E234           ; Unknown Exxx instruction
$EA8    $8D04   ADD      VD, V0          ; VD += V0, VF = carry
$EAA    $93DA   UNKNOWN  $93DA           ; Unknown 9xxx instruction
$EAC    $FC95   UNKNOWN  FC95            ; Unknown Fxxx instruction
$EAE    $FE9F   UNKNOWN  FE9F            ; Unknown Fxxx instruction
$EB0    $ADDF   LD       I, $DDF         ; Load DDF into I
$EB2    $C67B   RND      V6, #7B         ; V6 = random & 7B
$EB4    $D5A2   DRW      V5, VA, #2      ; Draw 2-byte sprite at V5, VA
$EB6    $B581   JP       V0, $581        ; Jump to V0 + 581
$EB8    $3F95   SE       VF, #95         ; Skip if VF == 149
$EBA    $5390   SE       V3, V9          ; Skip if V3 == V9
$EBC    $BB3C   JP       V0, $B3C        ; Jump to V0 + B3C
$EBE    $DC4A   DRW      VC, V4, #A      ; Draw 10-byte sprite at VC, V4
$EC0    $1896   JP       $896            ; Jump to 896
$EC2    $D014   DRW      V0, V1, #4      ; Draw 4-byte sprite at V0, V1
$EC4    $EA68   UNKNOWN  $EA68           ; Unknown Exxx instruction
$EC6    $273B   CALL     $73B            ; Call subroutine at 73B
$EC8    $B451   JP       V0, $451        ; Jump to V0 + 451
$ECA    $779D   ADD      V7, #9D         ; Add 157 to V7
$ECC    $A11C   LD       I, $11C         ; Load 11C into I
$ECE    $B611   JP       V0, $611        ; Jump to V0 + 611
$ED0    $C94C   RND      V9, #4C         ; V9 = random & 4C
$ED2    $2923   CALL     $923            ; Call subroutine at 923
$ED4    $E9AB   UNKNOWN  $E9AB           ; Unknown Exxx instruction
$ED6    $65DE   LD       V5, #DE         ; Load 222 into V5
$ED8    $56BD   UNKNOWN  $56BD           ; Unknown 5xxx instruction
$EDA    $83D0   LD       V3, VD          ; V3 = VD
$EDC    $739A   ADD      V3, #9A         ; Add 154 to V3
$EDE    $10C7   JP       $0C7            ; Jump to 0C7
$EE0    $7702   ADD      V7, #02         ; Add 2 to V7
$EE2    $F3C5   UNKNOWN  F3C5            ; Unknown Fxxx instruction
$EE4    $FAE1   UNKNOWN  FAE1            ; Unknown Fxxx instruction
$EE6    $7C62   ADD      VC, #62         ; Add 98 to VC
$EE8    $A152   LD       I, $152         ; Load 152 into I
$EEA    $EF41   UNKNOWN  $EF41           ; Unknown Exxx instruction
$EEC    $8999   UNKNOWN  8999            ; Unknown 8xxx instruction
$EEE    $8CBA   UNKNOWN  8CBA            ; Unknown 8xxx instruction
$EF0    $3913   SE       V9, #13         ; Skip if V9 == 19
$EF2    $3B25   SE       VB, #25         ; Skip if VB == 37
$EF4    $AC48   LD       I, $C48         ; Load C48 into I
$EF6    $12AE   JP       $2AE            ; Jump to 2AE
$EF8    $ACC2   LD       I, $CC2         ; Load CC2 into I
$EFA    $3357   SE       V3, #57         ; Skip if V3 == 87
$EFC    $2F99   CALL     $F99            ; Call subroutine at F99
$EFE    $5B95   UNKNOWN  $5B95           ; Unknown 5xxx instruction
$F00    $A494   LD       I, $494         ; Load 494 into I
$F02    $C2FF   RND      V2, #FF         ; V2 = random & FF
$F04    $D774   DRW      V7, V7, #4      ; Draw 4-byte sprite at V7, V7
$F06    $1AC4   JP       $AC4            ; Jump to AC4
$F08    $7897   ADD      V8, #97         ; Add 151 to V8
$F0A    $5880   SE       V8, V8          ; Skip if V8 == V8
$F0C    $3C09   SE       VC, #09         ; Skip if VC == 9
$F0E    $0761   SYS      $761            ; System call to 761
$F10    $616D   LD       V1, #6D         ; Load 109 into V1
$F12    $98C8   UNKNOWN  $98C8           ; Unknown 9xxx instruction
$F14    $F3A0   UNKNOWN  F3A0            ; Unknown Fxxx instruction
$F16    $0EEC   SYS      $EEC            ; System call to EEC
$F18    $7736   ADD      V7, #36         ; Add 54 to V7
$F1A    $B877   JP       V0, $877        ; Jump to V0 + 877
$F1C    $DFDE   DRW      VF, VD, #E      ; Draw 14-byte sprite at VF, VD
$F1E    $2F99   CALL     $F99            ; Call subroutine at F99
$F20    $95C4   UNKNOWN  $95C4           ; Unknown 9xxx instruction
$F22    $583C   UNKNOWN  $583C           ; Unknown 5xxx instruction
$F24    $0C35   SYS      $C35            ; System call to C35
$F26    $868E   SHL      V6              ; V6 <<= 1, VF = MSB
$F28    $B659   JP       V0, $659        ; Jump to V0 + 659
$F2A    $7211   ADD      V2, #11         ; Add 17 to V2
$F2C    $BAFF   JP       V0, $AFF        ; Jump to V0 + AFF
$F2E    $65FF   LD       V5, #FF         ; Load 255 into V5
$F30    $1A40   JP       $A40            ; Jump to A40
$F32    $7E98   ADD      VE, #98         ; Add 152 to VE
$F34    $EA5B   UNKNOWN  $EA5B           ; Unknown Exxx instruction
$F36    $4DAC   SNE      VD, #AC         ; Skip if VD != 172
$F38    $95DB   UNKNOWN  $95DB           ; Unknown 9xxx instruction
$F3A    $E37C   UNKNOWN  $E37C           ; Unknown Exxx instruction
$F3C    $DAAD   DRW      VA, VA, #D      ; Draw 13-byte sprite at VA, VA
$F3E    $C138   RND      V1, #38         ; V1 = random & 38
$F40    $7A7C   ADD      VA, #7C         ; Add 124 to VA
$F42    $5412   UNKNOWN  $5412           ; Unknown 5xxx instruction
$F44    $DF43   DRW      VF, V4, #3      ; Draw 3-byte sprite at VF, V4
$F46    $0E92   SYS      $E92            ; System call to E92
$F48    $4787   SNE      V7, #87         ; Skip if V7 != 135
$F4A    $4630   SNE      V6, #30         ; Skip if V6 != 48
$F4C    $A30D   LD       I, $30D         ; Load 30D into I
$F4E    $907A   UNKNOWN  $907A           ; Unknown 9xxx instruction
$F50    $0407   SYS      $407            ; System call to 407
$F52    $F635   UNKNOWN  F635            ; Unknown Fxxx instruction
$F54    $FF84   UNKNOWN  FF84            ; Unknown Fxxx instruction
$F56    $EC94   UNKNOWN  $EC94           ; Unknown Exxx instruction
$F58    $4347   SNE      V3, #47         ; Skip if V3 != 71
$F5A    $30D5   SE       V0, #D5         ; Skip if V0 == 213
$F5C    $A37C   LD       I, $37C         ; Load 37C into I
$F5E    $1CF5   JP       $CF5            ; Jump to CF5
$F60    $808D   UNKNOWN  808D            ; Unknown 8xxx instruction
$F62    $0A80   SYS      $A80            ; System call to A80
$F64    $4706   SNE      V7, #06         ; Skip if V7 != 6
$F66    $CF70   RND      VF, #70         ; VF = random & 70
$F68    $B53B   JP       V0, $53B        ; Jump to V0 + 53B
$F6A    $E9D4   UNKNOWN  $E9D4           ; Unknown Exxx instruction
$F6C    $9F85   UNKNOWN  $9F85           ; Unknown 9xxx instruction
$F6E    $1E62   JP       $E62            ; Jump to E62
$F70    $6651   LD       V6, #51         ; Load 81 into V6
$F72    $B9FC   JP       V0, $9FC        ; Jump to V0 + 9FC
$F74    $2D71   CALL     $D71            ; Call subroutine at D71
$F76    $CF07   RND      VF, #07         ; VF = random & 07
$F78    $652B   LD       V5, #2B         ; Load 43 into V5
$F7A    $84B9   UNKNOWN  84B9            ; Unknown 8xxx instruction
$F7C    $A3BF   LD       I, $3BF         ; Load 3BF into I
$F7E    $756E   ADD      V5, #6E         ; Add 110 to V5
$F80    $9456   UNKNOWN  $9456           ; Unknown 9xxx instruction
$F82    $A0C0   LD       I, $0C0         ; Load 0C0 into I
$F84    $AE27   LD       I, $E27         ; Load E27 into I
$F86    $400C   SNE      V0, #0C         ; Skip if V0 != 12
$F88    $1185   JP       $185            ; Jump to 185
$F8A    $542D   UNKNOWN  $542D           ; Unknown 5xxx instruction
$F8C    $52E8   UNKNOWN  $52E8           ; Unknown 5xxx instruction
$F8E    $2FBD   CALL     $FBD            ; Call subroutine at FBD
$F90    $54CF   UNKNOWN  $54CF           ; Unknown 5xxx instruction
$F92    $1B5D   JP       $B5D            ; Jump to B5D
$F94    $67E3   LD       V7, #E3         ; Load 227 into V7
$F96    $A183   LD       I, $183         ; Load 183 into I
$F98    $83F9   UNKNOWN  83F9            ; Unknown 8xxx instruction
$F9A    $AA81   LD       I, $A81         ; Load A81 into I
$F9C    $4F0A   SNE      VF, #0A         ; Skip if VF != 10
$F9E    $2EAC   CALL     $EAC            ; Call subroutine at EAC
$FA0    $38CC   SE       V8, #CC         ; Skip if V8 == 204
$FA2    $5EBF   UNKNOWN  $5EBF           ; Unknown 5xxx instruction
$FA4    $7437   ADD      V4, #37         ; Add 55 to V4
$FA6    $9D8D   UNKNOWN  $9D8D           ; Unknown 9xxx instruction
$FA8    $B987   JP       V0, $987        ; Jump to V0 + 987
$FAA    $09F4   SYS      $9F4            ; System call to 9F4
$FAC    $656E   LD       V5, #6E         ; Load 110 into V5
$FAE    $AEC2   LD       I, $EC2         ; Load EC2 into I
$FB0    $D4B6   DRW      V4, VB, #6      ; Draw 6-byte sprite at V4, VB
$FB2    $B092   JP       V0, $092        ; Jump to V0 + 092
$FB4    $774E   ADD      V7, #4E         ; Add 78 to V7
$FB6    $176F   JP       $76F            ; Jump to 76F
$FB8    $D324   DRW      V3, V2, #4      ; Draw 4-byte sprite at V3, V2
$FBA    $EAAD   UNKNOWN  $EAAD           ; Unknown Exxx instruction
$FBC    $9460   SNE      V4, V6          ; Skip if V4 != V6
$FBE    $3896   SE       V8, #96         ; Skip if V8 == 150
$FC0    $08F7   SYS      $8F7            ; System call to 8F7
$FC2    $D34B   DRW      V3, V4, #B      ; Draw 11-byte sprite at V3, V4
$FC4    $36D1   SE       V6, #D1         ; Skip if V6 == 209
$FC6    $2F6E   CALL     $F6E            ; Call subroutine at F6E
$FC8    $0DEB   SYS      $DEB            ; System call to DEB
$FCA    $1F24   JP       $F24            ; Jump to F24
$FCC    $7BFA   ADD      VB, #FA         ; Add 250 to VB
$FCE    $9B54   UNKNOWN  $9B54           ; Unknown 9xxx instruction
$FD0    $39D7   SE       V9, #D7         ; Skip if V9 == 215
$FD2    $00D8   SYS      $0D8            ; System call to 0D8
$FD4    $0121   SYS      $121            ; System call to 121
$FD6    $C3DD   RND      V3, #DD         ; V3 = random & DD
$FD8    $87CA   UNKNOWN  87CA            ; Unknown 8xxx instruction
$FDA    $398F   SE       V9, #8F         ; Skip if V9 == 143
$FDC    $0999   SYS      $999            ; System call to 999
$FDE    $8EFA   UNKNOWN  8EFA            ; Unknown 8xxx instruction
$FE0    $3119   SE       V1, #19         ; Skip if V1 == 25
$FE2    $7CB1   ADD      VC, #B1         ; Add 177 to VC
$FE4    $454B   SNE      V5, #4B         ; Skip if V5 != 75
$FE6    $B1F5   JP       V0, $1F5        ; Jump to V0 + 1F5
$FE8    $0995   SYS      $995            ; System call to 995
$FEA    $8AE2   AND      VA, VE          ; VA &= VE
$FEC    $8721   OR       V7, V2          ; V7 |= V2
$FEE    $F197   UNKNOWN  F197            ; Unknown Fxxx instruction
$FF0    $FE02   UNKNOWN  FE02            ; Unknown Fxxx instruction
$FF2    $5CC0   SE       VC, VC          ; Skip if VC == VC
$FF4    $D01A   DRW      V0, V1, #A      ; Draw 10-byte sprite at V0, V1
$FF6    $4AE6   SNE      VA, #E6         ; Skip if VA != 230
$FF8    $AE8C   LD       I, $E8C         ; Load E8C into I
$FFA    $58DA   UNKNOWN  $58DA           ; Unknown 5xxx instruction
$FFC    $FC76   UNKNOWN  FC76            ; Unknown Fxxx instruction
$FFE    $2539   CALL     $539            ; Call subroutine at 539

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 515 (28.8%)
  LD      : 241 (13.5%)
  JP      : 215 (12.0%)
  SYS     : 120 ( 6.7%)
  ADD     : 118 ( 6.6%)
  SE      : 118 ( 6.6%)
  SNE     : 111 ( 6.2%)
  CALL    : 109 ( 6.1%)
  DRW     : 108 ( 6.0%)
  RND     :  95 ( 5.3%)
  SHL     :   9 ( 0.5%)
  XOR     :   8 ( 0.4%)
  SUB     :   6 ( 0.3%)
  AND     :   5 ( 0.3%)
  SHR     :   5 ( 0.3%)
  SUBN    :   5 ( 0.3%)
  OR      :   2 ( 0.1%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 359 (20.0%)
Arithmetic Operations: 144 (8.0%)
