
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2130D01_I36474_C1001_13f2bc2f3c3d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2130
Instance: 36474
Direction: ascending
Final Array: [45, 61, 64, 114, 135, 179, 206, 242]
Operations: R:8 W:0 C:14 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $210: LD I, $9EA ; Load 9EA into I
$DDE    $9ACD   UNKNOWN  $9ACD           ; Unknown 9xxx instruction
$DE0    $6136   LD       V1, #36         ; Load 54 into V1
$DE2    $D2BF   DRW      V2, VB, #F      ; Draw 15-byte sprite at V2, VB
$DE4    $9C44   UNKNOWN  $9C44           ; Unknown 9xxx instruction
$DE6    $4327   SNE      V3, #27         ; Skip if V3 != 39
$DE8    $8525   SUB      V5, V2          ; V5 -= V2, VF = !borrow
$DEA    $0D24   SYS      $D24            ; System call to D24
$DEC    $24A2   CALL     $4A2            ; Call subroutine at 4A2
$DEE    $D90A   DRW      V9, V0, #A      ; Draw 10-byte sprite at V9, V0
$DF0    $7787   ADD      V7, #87         ; Add 135 to V7
$DF2    $DBEF   DRW      VB, VE, #F      ; Draw 15-byte sprite at VB, VE
$DF4    $49B9   SNE      V9, #B9         ; Skip if V9 != 185
$DF6    $001C   SYS      $01C            ; System call to 01C
$DF8    $98DA   UNKNOWN  $98DA           ; Unknown 9xxx instruction
$DFA    $45BC   SNE      V5, #BC         ; Skip if V5 != 188
$DFC    $13BB   JP       $3BB            ; Jump to 3BB
$DFE    $87F2   AND      V7, VF          ; V7 &= VF
$E00    $6F60   LD       VF, #60         ; Load 96 into VF
$E02    $AD6D   LD       I, $D6D         ; Load D6D into I
$E04    $56A4   UNKNOWN  $56A4           ; Unknown 5xxx instruction
$E06    $8D59   UNKNOWN  8D59            ; Unknown 8xxx instruction
$E08    $50D3   UNKNOWN  $50D3           ; Unknown 5xxx instruction
$E0A    $6D2E   LD       VD, #2E         ; Load 46 into VD
$E0C    $988F   UNKNOWN  $988F           ; Unknown 9xxx instruction
$E0E    $1692   JP       $692            ; Jump to 692
$E10    $E116   UNKNOWN  $E116           ; Unknown Exxx instruction
$E12    $4A47   SNE      VA, #47         ; Skip if VA != 71
$E14    $28A6   CALL     $8A6            ; Call subroutine at 8A6
$E16    $18C8   JP       $8C8            ; Jump to 8C8
$E18    $FDC5   UNKNOWN  FDC5            ; Unknown Fxxx instruction
$E1A    $FB5C   UNKNOWN  FB5C            ; Unknown Fxxx instruction
$E1C    $9E27   UNKNOWN  $9E27           ; Unknown 9xxx instruction
$E1E    $F4E1   UNKNOWN  F4E1            ; Unknown Fxxx instruction
$E20    $9F57   UNKNOWN  $9F57           ; Unknown 9xxx instruction
$E22    $4691   SNE      V6, #91         ; Skip if V6 != 145
$E24    $A314   LD       I, $314         ; Load 314 into I
$E26    $D270   DRW      V2, V7, #0      ; Draw 0-byte sprite at V2, V7
$E28    $D76B   DRW      V7, V6, #B      ; Draw 11-byte sprite at V7, V6
$E2A    $F633   LD       B, V6           ; Store BCD of V6 at I, I+1, I+2
$E2C    $B7C4   JP       V0, $7C4        ; Jump to V0 + 7C4
$E2E    $0778   SYS      $778            ; System call to 778
$E30    $946D   UNKNOWN  $946D           ; Unknown 9xxx instruction
$E32    $A5E3   LD       I, $5E3         ; Load 5E3 into I
$E34    $1DA3   JP       $DA3            ; Jump to DA3
$E36    $394E   SE       V9, #4E         ; Skip if V9 == 78
$E38    $127B   JP       $27B            ; Jump to 27B
$E3A    $8F62   AND      VF, V6          ; VF &= V6
$E3C    $2C75   CALL     $C75            ; Call subroutine at C75
$E3E    $88DD   UNKNOWN  88DD            ; Unknown 8xxx instruction
$E40    $0E73   SYS      $E73            ; System call to E73
$E42    $6626   LD       V6, #26         ; Load 38 into V6
$E44    $FD4E   UNKNOWN  FD4E            ; Unknown Fxxx instruction
$E46    $7774   ADD      V7, #74         ; Add 116 to V7
$E48    $2B3E   CALL     $B3E            ; Call subroutine at B3E
$E4A    $3C2C   SE       VC, #2C         ; Skip if VC == 44
$E4C    $274F   CALL     $74F            ; Call subroutine at 74F
$E4E    $BAA9   JP       V0, $AA9        ; Jump to V0 + AA9
$E50    $EB62   UNKNOWN  $EB62           ; Unknown Exxx instruction
$E52    $F85A   UNKNOWN  F85A            ; Unknown Fxxx instruction
$E54    $6864   LD       V8, #64         ; Load 100 into V8
$E56    $AD41   LD       I, $D41         ; Load D41 into I
$E58    $5779   UNKNOWN  $5779           ; Unknown 5xxx instruction
$E5A    $7A86   ADD      VA, #86         ; Add 134 to VA
$E5C    $A64D   LD       I, $64D         ; Load 64D into I
$E5E    $166E   JP       $66E            ; Jump to 66E
$E60    $54FA   UNKNOWN  $54FA           ; Unknown 5xxx instruction
$E62    $F11B   UNKNOWN  F11B            ; Unknown Fxxx instruction
$E64    $1E06   JP       $E06            ; Jump to E06
$E66    $4C0D   SNE      VC, #0D         ; Skip if VC != 13
$E68    $64E7   LD       V4, #E7         ; Load 231 into V4
$E6A    $61FC   LD       V1, #FC         ; Load 252 into V1
$E6C    $A00A   LD       I, $00A         ; Load 00A into I
$E6E    $48B5   SNE      V8, #B5         ; Skip if V8 != 181
$E70    $4FC1   SNE      VF, #C1         ; Skip if VF != 193
$E72    $CA51   RND      VA, #51         ; VA = random & 51
$E74    $9F48   UNKNOWN  $9F48           ; Unknown 9xxx instruction
$E76    $4823   SNE      V8, #23         ; Skip if V8 != 35
$E78    $E290   UNKNOWN  $E290           ; Unknown Exxx instruction
$E7A    $BDA0   JP       V0, $DA0        ; Jump to V0 + DA0
$E7C    $B3F1   JP       V0, $3F1        ; Jump to V0 + 3F1
$E7E    $EA81   UNKNOWN  $EA81           ; Unknown Exxx instruction
$E80    $0112   SYS      $112            ; System call to 112
$E82    $D14F   DRW      V1, V4, #F      ; Draw 15-byte sprite at V1, V4
$E84    $F3A9   UNKNOWN  F3A9            ; Unknown Fxxx instruction
$E86    $315B   SE       V1, #5B         ; Skip if V1 == 91
$E88    $A52D   LD       I, $52D         ; Load 52D into I
$E8A    $3BD1   SE       VB, #D1         ; Skip if VB == 209
$E8C    $C5ED   RND      V5, #ED         ; V5 = random & ED
$E8E    $FB34   UNKNOWN  FB34            ; Unknown Fxxx instruction
$E90    $E976   UNKNOWN  $E976           ; Unknown Exxx instruction
$E92    $98BA   UNKNOWN  $98BA           ; Unknown 9xxx instruction
$E94    $5E5D   UNKNOWN  $5E5D           ; Unknown 5xxx instruction
$E96    $8947   SUBN     V9, V4          ; V9 = V4 - V9, VF = !borrow
$E98    $4D9E   SNE      VD, #9E         ; Skip if VD != 158
$E9A    $7950   ADD      V9, #50         ; Add 80 to V9
$E9C    $25FC   CALL     $5FC            ; Call subroutine at 5FC
$E9E    $4602   SNE      V6, #02         ; Skip if V6 != 2
$EA0    $52EF   UNKNOWN  $52EF           ; Unknown 5xxx instruction
$EA2    $A7B0   LD       I, $7B0         ; Load 7B0 into I
$EA4    $4E4A   SNE      VE, #4A         ; Skip if VE != 74
$EA6    $F197   UNKNOWN  F197            ; Unknown Fxxx instruction
$EA8    $8F2C   UNKNOWN  8F2C            ; Unknown 8xxx instruction
$EAA    $C3B6   RND      V3, #B6         ; V3 = random & B6
$EAC    $2550   CALL     $550            ; Call subroutine at 550
$EAE    $F37D   UNKNOWN  F37D            ; Unknown Fxxx instruction
$EB0    $E50A   UNKNOWN  $E50A           ; Unknown Exxx instruction
$EB2    $605F   LD       V0, #5F         ; Load 95 into V0
$EB4    $DC1E   DRW      VC, V1, #E      ; Draw 14-byte sprite at VC, V1
$EB6    $6F3D   LD       VF, #3D         ; Load 61 into VF
$EB8    $E811   UNKNOWN  $E811           ; Unknown Exxx instruction
$EBA    $89C7   SUBN     V9, VC          ; V9 = VC - V9, VF = !borrow
$EBC    $A2FE   LD       I, $2FE         ; Load 2FE into I
$EBE    $356E   SE       V5, #6E         ; Skip if V5 == 110
$EC0    $9C34   UNKNOWN  $9C34           ; Unknown 9xxx instruction
$EC2    $5B91   UNKNOWN  $5B91           ; Unknown 5xxx instruction
$EC4    $E8C4   UNKNOWN  $E8C4           ; Unknown Exxx instruction
$EC6    $BD82   JP       V0, $D82        ; Jump to V0 + D82
$EC8    $59B9   UNKNOWN  $59B9           ; Unknown 5xxx instruction
$ECA    $F620   UNKNOWN  F620            ; Unknown Fxxx instruction
$ECC    $9691   UNKNOWN  $9691           ; Unknown 9xxx instruction
$ECE    $61E8   LD       V1, #E8         ; Load 232 into V1
$ED0    $1969   JP       $969            ; Jump to 969
$ED2    $1857   JP       $857            ; Jump to 857
$ED4    $147E   JP       $47E            ; Jump to 47E
$ED6    $F167   UNKNOWN  F167            ; Unknown Fxxx instruction
$ED8    $45B5   SNE      V5, #B5         ; Skip if V5 != 181
$EDA    $2A91   CALL     $A91            ; Call subroutine at A91
$EDC    $7B12   ADD      VB, #12         ; Add 18 to VB
$EDE    $EB29   UNKNOWN  $EB29           ; Unknown Exxx instruction
$EE0    $1AD1   JP       $AD1            ; Jump to AD1
$EE2    $1B20   JP       $B20            ; Jump to B20
$EE4    $0CAC   SYS      $CAC            ; System call to CAC
$EE6    $EE9B   UNKNOWN  $EE9B           ; Unknown Exxx instruction
$EE8    $C2EF   RND      V2, #EF         ; V2 = random & EF
$EEA    $CF50   RND      VF, #50         ; VF = random & 50
$EEC    $7942   ADD      V9, #42         ; Add 66 to V9
$EEE    $06DB   SYS      $6DB            ; System call to 6DB
$EF0    $4C22   SNE      VC, #22         ; Skip if VC != 34
$EF2    $0932   SYS      $932            ; System call to 932
$EF4    $6C38   LD       VC, #38         ; Load 56 into VC
$EF6    $F1F0   UNKNOWN  F1F0            ; Unknown Fxxx instruction
$EF8    $652B   LD       V5, #2B         ; Load 43 into V5
$EFA    $721D   ADD      V2, #1D         ; Add 29 to V2
$EFC    $2BD8   CALL     $BD8            ; Call subroutine at BD8
$EFE    $4E12   SNE      VE, #12         ; Skip if VE != 18
$F00    $EC25   UNKNOWN  $EC25           ; Unknown Exxx instruction
$F02    $8444   ADD      V4, V4          ; V4 += V4, VF = carry
$F04    $4248   SNE      V2, #48         ; Skip if V2 != 72
$F06    $2BB3   CALL     $BB3            ; Call subroutine at BB3
$F08    $61B7   LD       V1, #B7         ; Load 183 into V1
$F0A    $913D   UNKNOWN  $913D           ; Unknown 9xxx instruction
$F0C    $7264   ADD      V2, #64         ; Add 100 to V2
$F0E    $59C3   UNKNOWN  $59C3           ; Unknown 5xxx instruction
$F10    $ACE6   LD       I, $CE6         ; Load CE6 into I
$F12    $C1BD   RND      V1, #BD         ; V1 = random & BD
$F14    $43D6   SNE      V3, #D6         ; Skip if V3 != 214
$F16    $E12F   UNKNOWN  $E12F           ; Unknown Exxx instruction
$F18    $8117   SUBN     V1, V1          ; V1 = V1 - V1, VF = !borrow
$F1A    $3AF2   SE       VA, #F2         ; Skip if VA == 242
$F1C    $729B   ADD      V2, #9B         ; Add 155 to V2
$F1E    $B8A4   JP       V0, $8A4        ; Jump to V0 + 8A4
$F20    $0D6B   SYS      $D6B            ; System call to D6B
$F22    $0762   SYS      $762            ; System call to 762
$F24    $9825   UNKNOWN  $9825           ; Unknown 9xxx instruction
$F26    $4F4F   SNE      VF, #4F         ; Skip if VF != 79
$F28    $BF51   JP       V0, $F51        ; Jump to V0 + F51
$F2A    $BC0A   JP       V0, $C0A        ; Jump to V0 + C0A
$F2C    $8F26   SHR      VF              ; VF >>= 1, VF = LSB
$F2E    $77ED   ADD      V7, #ED         ; Add 237 to V7
$F30    $AD63   LD       I, $D63         ; Load D63 into I
$F32    $046D   SYS      $46D            ; System call to 46D
$F34    $7236   ADD      V2, #36         ; Add 54 to V2
$F36    $E989   UNKNOWN  $E989           ; Unknown Exxx instruction
$F38    $3159   SE       V1, #59         ; Skip if V1 == 89
$F3A    $6531   LD       V5, #31         ; Load 49 into V5
$F3C    $8AA4   ADD      VA, VA          ; VA += VA, VF = carry
$F3E    $05B6   SYS      $5B6            ; System call to 5B6
$F40    $4917   SNE      V9, #17         ; Skip if V9 != 23
$F42    $99B9   UNKNOWN  $99B9           ; Unknown 9xxx instruction
$F44    $5CAF   UNKNOWN  $5CAF           ; Unknown 5xxx instruction
$F46    $B474   JP       V0, $474        ; Jump to V0 + 474
$F48    $619B   LD       V1, #9B         ; Load 155 into V1
$F4A    $5F31   UNKNOWN  $5F31           ; Unknown 5xxx instruction
$F4C    $C407   RND      V4, #07         ; V4 = random & 07
$F4E    $2B1F   CALL     $B1F            ; Call subroutine at B1F
$F50    $2AA8   CALL     $AA8            ; Call subroutine at AA8
$F52    $29FE   CALL     $9FE            ; Call subroutine at 9FE
$F54    $6E1C   LD       VE, #1C         ; Load 28 into VE
$F56    $123C   JP       $23C            ; Jump to 23C
$F58    $E81C   UNKNOWN  $E81C           ; Unknown Exxx instruction
$F5A    $C7DE   RND      V7, #DE         ; V7 = random & DE
$F5C    $910D   UNKNOWN  $910D           ; Unknown 9xxx instruction
$F5E    $46DF   SNE      V6, #DF         ; Skip if V6 != 223
$F60    $E250   UNKNOWN  $E250           ; Unknown Exxx instruction
$F62    $00A1   SYS      $0A1            ; System call to 0A1
$F64    $DB1A   DRW      VB, V1, #A      ; Draw 10-byte sprite at VB, V1
$F66    $B5B3   JP       V0, $5B3        ; Jump to V0 + 5B3
$F68    $42C6   SNE      V2, #C6         ; Skip if V2 != 198
$F6A    $FDEB   UNKNOWN  FDEB            ; Unknown Fxxx instruction
$F6C    $C857   RND      V8, #57         ; V8 = random & 57
$F6E    $4CD4   SNE      VC, #D4         ; Skip if VC != 212
$F70    $B55E   JP       V0, $55E        ; Jump to V0 + 55E
$F72    $A823   LD       I, $823         ; Load 823 into I
$F74    $B5E5   JP       V0, $5E5        ; Jump to V0 + 5E5
$F76    $A5A3   LD       I, $5A3         ; Load 5A3 into I
$F78    $68F8   LD       V8, #F8         ; Load 248 into V8
$F7A    $DC0F   DRW      VC, V0, #F      ; Draw 15-byte sprite at VC, V0
$F7C    $A10B   LD       I, $10B         ; Load 10B into I
$F7E    $2B99   CALL     $B99            ; Call subroutine at B99
$F80    $1801   JP       $801            ; Jump to 801
$F82    $DE8E   DRW      VE, V8, #E      ; Draw 14-byte sprite at VE, V8
$F84    $D1AF   DRW      V1, VA, #F      ; Draw 15-byte sprite at V1, VA
$F86    $2725   CALL     $725            ; Call subroutine at 725
$F88    $0CE4   SYS      $CE4            ; System call to CE4
$F8A    $C3D3   RND      V3, #D3         ; V3 = random & D3
$F8C    $5E02   UNKNOWN  $5E02           ; Unknown 5xxx instruction
$F8E    $50E4   UNKNOWN  $50E4           ; Unknown 5xxx instruction
$F90    $8422   AND      V4, V2          ; V4 &= V2
$F92    $B215   JP       V0, $215        ; Jump to V0 + 215
$F94    $BE3D   JP       V0, $E3D        ; Jump to V0 + E3D
$F96    $DDC1   DRW      VD, VC, #1      ; Draw 1-byte sprite at VD, VC
$F98    $122B   JP       $22B            ; Jump to 22B
$F9A    $4C3C   SNE      VC, #3C         ; Skip if VC != 60
$F9C    $A668   LD       I, $668         ; Load 668 into I
$F9E    $4481   SNE      V4, #81         ; Skip if V4 != 129
$FA0    $0233   SYS      $233            ; System call to 233
$FA2    $75CD   ADD      V5, #CD         ; Add 205 to V5
$FA4    $D354   DRW      V3, V5, #4      ; Draw 4-byte sprite at V3, V5
$FA6    $2076   CALL     $076            ; Call subroutine at 076
$FA8    $26C2   CALL     $6C2            ; Call subroutine at 6C2
$FAA    $3026   SE       V0, #26         ; Skip if V0 == 38
$FAC    $9F7B   UNKNOWN  $9F7B           ; Unknown 9xxx instruction
$FAE    $A4A8   LD       I, $4A8         ; Load 4A8 into I
$FB0    $F77E   UNKNOWN  F77E            ; Unknown Fxxx instruction
$FB2    $C0A4   RND      V0, #A4         ; V0 = random & A4
$FB4    $967A   UNKNOWN  $967A           ; Unknown 9xxx instruction
$FB6    $2AA2   CALL     $AA2            ; Call subroutine at AA2
$FB8    $4281   SNE      V2, #81         ; Skip if V2 != 129
$FBA    $681D   LD       V8, #1D         ; Load 29 into V8
$FBC    $95BC   UNKNOWN  $95BC           ; Unknown 9xxx instruction
$FBE    $A6FB   LD       I, $6FB         ; Load 6FB into I
$FC0    $C03F   RND      V0, #3F         ; V0 = random & 3F
$FC2    $742A   ADD      V4, #2A         ; Add 42 to V4
$FC4    $B2FA   JP       V0, $2FA        ; Jump to V0 + 2FA
$FC6    $9B3D   UNKNOWN  $9B3D           ; Unknown 9xxx instruction
$FC8    $EA2F   UNKNOWN  $EA2F           ; Unknown Exxx instruction
$FCA    $BCA5   JP       V0, $CA5        ; Jump to V0 + CA5
$FCC    $1FB6   JP       $FB6            ; Jump to FB6
$FCE    $3769   SE       V7, #69         ; Skip if V7 == 105
$FD0    $7BFA   ADD      VB, #FA         ; Add 250 to VB
$FD2    $CB38   RND      VB, #38         ; VB = random & 38
$FD4    $9E6C   UNKNOWN  $9E6C           ; Unknown 9xxx instruction
$FD6    $64CF   LD       V4, #CF         ; Load 207 into V4
$FD8    $9E14   UNKNOWN  $9E14           ; Unknown 9xxx instruction
$FDA    $5A44   UNKNOWN  $5A44           ; Unknown 5xxx instruction
$FDC    $7758   ADD      V7, #58         ; Add 88 to V7
$FDE    $7961   ADD      V9, #61         ; Add 97 to V9
$FE0    $0DBB   SYS      $DBB            ; System call to DBB
$FE2    $3E13   SE       VE, #13         ; Skip if VE == 19
$FE4    $C0C7   RND      V0, #C7         ; V0 = random & C7
$FE6    $29AE   CALL     $9AE            ; Call subroutine at 9AE
$FE8    $BC66   JP       V0, $C66        ; Jump to V0 + C66
$FEA    $1C7D   JP       $C7D            ; Jump to C7D
$FEC    $5118   UNKNOWN  $5118           ; Unknown 5xxx instruction
$FEE    $82B1   OR       V2, VB          ; V2 |= VB
$FF0    $1492   JP       $492            ; Jump to 492
$FF2    $3FBF   SE       VF, #BF         ; Skip if VF == 191
$FF4    $3875   SE       V8, #75         ; Skip if V8 == 117
$FF6    $11D0   JP       $1D0            ; Jump to 1D0
$FF8    $E8EF   UNKNOWN  $E8EF           ; Unknown Exxx instruction
$FFA    $AC41   LD       I, $C41         ; Load C41 into I
$FFC    $59E3   UNKNOWN  $59E3           ; Unknown 5xxx instruction
$FFE    $2252   CALL     $252            ; Call subroutine at 252

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 490 (27.3%)
  LD      : 237 (13.2%)
  JP      : 220 (12.3%)
  CALL    : 129 ( 7.2%)
  ADD     : 120 ( 6.7%)
  SE      : 116 ( 6.5%)
  SNE     : 115 ( 6.4%)
  RND     : 106 ( 5.9%)
  SYS     : 105 ( 5.9%)
  DRW     :  92 ( 5.1%)
  AND     :  14 ( 0.8%)
  XOR     :  11 ( 0.6%)
  OR      :   9 ( 0.5%)
  SUBN    :   8 ( 0.4%)
  SUB     :   7 ( 0.4%)
  SHL     :   5 ( 0.3%)
  SHR     :   5 ( 0.3%)
  SKP     :   1 ( 0.1%)
  CLS     :   1 ( 0.1%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 357 (19.9%)
Arithmetic Operations: 169 (9.4%)
