
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3015D01_I09231_C1001_27bc73c0b346.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3015
Instance: 9231
Direction: ascending
Final Array: [0, 0, 8, 17, 44, 51, 222, 224]
Operations: R:0 W:1 C:24 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $216: LD I, $9C2 ; Load 9C2 into I
$DE4    $F1E1   UNKNOWN  F1E1            ; Unknown Fxxx instruction
$DE6    $AAD3   LD       I, $AD3         ; Load AD3 into I
$DE8    $540A   UNKNOWN  $540A           ; Unknown 5xxx instruction
$DEA    $4E5B   SNE      VE, #5B         ; Skip if VE != 91
$DEC    $2AE3   CALL     $AE3            ; Call subroutine at AE3
$DEE    $EC0E   UNKNOWN  $EC0E           ; Unknown Exxx instruction
$DF0    $3720   SE       V7, #20         ; Skip if V7 == 32
$DF2    $1171   JP       $171            ; Jump to 171
$DF4    $3E23   SE       VE, #23         ; Skip if VE == 35
$DF6    $37B6   SE       V7, #B6         ; Skip if V7 == 182
$DF8    $6E2B   LD       VE, #2B         ; Load 43 into VE
$DFA    $5B88   UNKNOWN  $5B88           ; Unknown 5xxx instruction
$DFC    $933B   UNKNOWN  $933B           ; Unknown 9xxx instruction
$DFE    $E7B3   UNKNOWN  $E7B3           ; Unknown Exxx instruction
$E00    $5C57   UNKNOWN  $5C57           ; Unknown 5xxx instruction
$E02    $DE2E   DRW      VE, V2, #E      ; Draw 14-byte sprite at VE, V2
$E04    $B019   JP       V0, $019        ; Jump to V0 + 019
$E06    $3890   SE       V8, #90         ; Skip if V8 == 144
$E08    $F674   UNKNOWN  F674            ; Unknown Fxxx instruction
$E0A    $9619   UNKNOWN  $9619           ; Unknown 9xxx instruction
$E0C    $F043   UNKNOWN  F043            ; Unknown Fxxx instruction
$E0E    $99B9   UNKNOWN  $99B9           ; Unknown 9xxx instruction
$E10    $62F0   LD       V2, #F0         ; Load 240 into V2
$E12    $E306   UNKNOWN  $E306           ; Unknown Exxx instruction
$E14    $A3A4   LD       I, $3A4         ; Load 3A4 into I
$E16    $F24E   UNKNOWN  F24E            ; Unknown Fxxx instruction
$E18    $CAEB   RND      VA, #EB         ; VA = random & EB
$E1A    $5DA8   UNKNOWN  $5DA8           ; Unknown 5xxx instruction
$E1C    $CE07   RND      VE, #07         ; VE = random & 07
$E1E    $C321   RND      V3, #21         ; V3 = random & 21
$E20    $12CD   JP       $2CD            ; Jump to 2CD
$E22    $2EE7   CALL     $EE7            ; Call subroutine at EE7
$E24    $270D   CALL     $70D            ; Call subroutine at 70D
$E26    $8F23   XOR      VF, V2          ; VF ^= V2
$E28    $C61C   RND      V6, #1C         ; V6 = random & 1C
$E2A    $7C65   ADD      VC, #65         ; Add 101 to VC
$E2C    $3F32   SE       VF, #32         ; Skip if VF == 50
$E2E    $BFC5   JP       V0, $FC5        ; Jump to V0 + FC5
$E30    $B49B   JP       V0, $49B        ; Jump to V0 + 49B
$E32    $6E8B   LD       VE, #8B         ; Load 139 into VE
$E34    $9F50   SNE      VF, V5          ; Skip if VF != V5
$E36    $2383   CALL     $383            ; Call subroutine at 383
$E38    $92D3   UNKNOWN  $92D3           ; Unknown 9xxx instruction
$E3A    $CBA7   RND      VB, #A7         ; VB = random & A7
$E3C    $2D04   CALL     $D04            ; Call subroutine at D04
$E3E    $D35D   DRW      V3, V5, #D      ; Draw 13-byte sprite at V3, V5
$E40    $60E4   LD       V0, #E4         ; Load 228 into V0
$E42    $D23E   DRW      V2, V3, #E      ; Draw 14-byte sprite at V2, V3
$E44    $33C7   SE       V3, #C7         ; Skip if V3 == 199
$E46    $A262   LD       I, $262         ; Load 262 into I
$E48    $7CE3   ADD      VC, #E3         ; Add 227 to VC
$E4A    $02EE   SYS      $2EE            ; System call to 2EE
$E4C    $3381   SE       V3, #81         ; Skip if V3 == 129
$E4E    $A42B   LD       I, $42B         ; Load 42B into I
$E50    $2C00   CALL     $C00            ; Call subroutine at C00
$E52    $CCF6   RND      VC, #F6         ; VC = random & F6
$E54    $9639   UNKNOWN  $9639           ; Unknown 9xxx instruction
$E56    $AD6D   LD       I, $D6D         ; Load D6D into I
$E58    $31D1   SE       V1, #D1         ; Skip if V1 == 209
$E5A    $51B7   UNKNOWN  $51B7           ; Unknown 5xxx instruction
$E5C    $4932   SNE      V9, #32         ; Skip if V9 != 50
$E5E    $E4E3   UNKNOWN  $E4E3           ; Unknown Exxx instruction
$E60    $8731   OR       V7, V3          ; V7 |= V3
$E62    $8071   OR       V0, V7          ; V0 |= V7
$E64    $CC25   RND      VC, #25         ; VC = random & 25
$E66    $461E   SNE      V6, #1E         ; Skip if V6 != 30
$E68    $582A   UNKNOWN  $582A           ; Unknown 5xxx instruction
$E6A    $B048   JP       V0, $048        ; Jump to V0 + 048
$E6C    $8089   UNKNOWN  8089            ; Unknown 8xxx instruction
$E6E    $77C4   ADD      V7, #C4         ; Add 196 to V7
$E70    $EF90   UNKNOWN  $EF90           ; Unknown Exxx instruction
$E72    $2CA3   CALL     $CA3            ; Call subroutine at CA3
$E74    $8771   OR       V7, V7          ; V7 |= V7
$E76    $91A5   UNKNOWN  $91A5           ; Unknown 9xxx instruction
$E78    $AF2F   LD       I, $F2F         ; Load F2F into I
$E7A    $28F9   CALL     $8F9            ; Call subroutine at 8F9
$E7C    $7428   ADD      V4, #28         ; Add 40 to V4
$E7E    $91C9   UNKNOWN  $91C9           ; Unknown 9xxx instruction
$E80    $63F0   LD       V3, #F0         ; Load 240 into V3
$E82    $1EBB   JP       $EBB            ; Jump to EBB
$E84    $EC0D   UNKNOWN  $EC0D           ; Unknown Exxx instruction
$E86    $D075   DRW      V0, V7, #5      ; Draw 5-byte sprite at V0, V7
$E88    $FCB8   UNKNOWN  FCB8            ; Unknown Fxxx instruction
$E8A    $C421   RND      V4, #21         ; V4 = random & 21
$E8C    $A89B   LD       I, $89B         ; Load 89B into I
$E8E    $9AC4   UNKNOWN  $9AC4           ; Unknown 9xxx instruction
$E90    $FD9E   UNKNOWN  FD9E            ; Unknown Fxxx instruction
$E92    $F0B1   UNKNOWN  F0B1            ; Unknown Fxxx instruction
$E94    $E83B   UNKNOWN  $E83B           ; Unknown Exxx instruction
$E96    $E918   UNKNOWN  $E918           ; Unknown Exxx instruction
$E98    $89CF   UNKNOWN  89CF            ; Unknown 8xxx instruction
$E9A    $257F   CALL     $57F            ; Call subroutine at 57F
$E9C    $1C35   JP       $C35            ; Jump to C35
$E9E    $E02F   UNKNOWN  $E02F           ; Unknown Exxx instruction
$EA0    $5712   UNKNOWN  $5712           ; Unknown 5xxx instruction
$EA2    $4479   SNE      V4, #79         ; Skip if V4 != 121
$EA4    $4AA1   SNE      VA, #A1         ; Skip if VA != 161
$EA6    $E464   UNKNOWN  $E464           ; Unknown Exxx instruction
$EA8    $9DD3   UNKNOWN  $9DD3           ; Unknown 9xxx instruction
$EAA    $F871   UNKNOWN  F871            ; Unknown Fxxx instruction
$EAC    $D695   DRW      V6, V9, #5      ; Draw 5-byte sprite at V6, V9
$EAE    $A02C   LD       I, $02C         ; Load 02C into I
$EB0    $573E   UNKNOWN  $573E           ; Unknown 5xxx instruction
$EB2    $E210   UNKNOWN  $E210           ; Unknown Exxx instruction
$EB4    $95C0   SNE      V5, VC          ; Skip if V5 != VC
$EB6    $E4CD   UNKNOWN  $E4CD           ; Unknown Exxx instruction
$EB8    $3380   SE       V3, #80         ; Skip if V3 == 128
$EBA    $1CB6   JP       $CB6            ; Jump to CB6
$EBC    $8B84   ADD      VB, V8          ; VB += V8, VF = carry
$EBE    $3317   SE       V3, #17         ; Skip if V3 == 23
$EC0    $87D8   UNKNOWN  87D8            ; Unknown 8xxx instruction
$EC2    $969D   UNKNOWN  $969D           ; Unknown 9xxx instruction
$EC4    $69B7   LD       V9, #B7         ; Load 183 into V9
$EC6    $6680   LD       V6, #80         ; Load 128 into V6
$EC8    $D5E9   DRW      V5, VE, #9      ; Draw 9-byte sprite at V5, VE
$ECA    $B0F7   JP       V0, $0F7        ; Jump to V0 + 0F7
$ECC    $80E3   XOR      V0, VE          ; V0 ^= VE
$ECE    $DC49   DRW      VC, V4, #9      ; Draw 9-byte sprite at VC, V4
$ED0    $2207   CALL     $207            ; Call subroutine at 207
$ED2    $6D78   LD       VD, #78         ; Load 120 into VD
$ED4    $4B36   SNE      VB, #36         ; Skip if VB != 54
$ED6    $75A9   ADD      V5, #A9         ; Add 169 to V5
$ED8    $1C1F   JP       $C1F            ; Jump to C1F
$EDA    $44EB   SNE      V4, #EB         ; Skip if V4 != 235
$EDC    $F842   UNKNOWN  F842            ; Unknown Fxxx instruction
$EDE    $2483   CALL     $483            ; Call subroutine at 483
$EE0    $F4CA   UNKNOWN  F4CA            ; Unknown Fxxx instruction
$EE2    $B0AA   JP       V0, $0AA        ; Jump to V0 + 0AA
$EE4    $9487   UNKNOWN  $9487           ; Unknown 9xxx instruction
$EE6    $51EE   UNKNOWN  $51EE           ; Unknown 5xxx instruction
$EE8    $B420   JP       V0, $420        ; Jump to V0 + 420
$EEA    $3D35   SE       VD, #35         ; Skip if VD == 53
$EEC    $C4F9   RND      V4, #F9         ; V4 = random & F9
$EEE    $52D9   UNKNOWN  $52D9           ; Unknown 5xxx instruction
$EF0    $76F8   ADD      V6, #F8         ; Add 248 to V6
$EF2    $A4DA   LD       I, $4DA         ; Load 4DA into I
$EF4    $E242   UNKNOWN  $E242           ; Unknown Exxx instruction
$EF6    $8858   UNKNOWN  8858            ; Unknown 8xxx instruction
$EF8    $E473   UNKNOWN  $E473           ; Unknown Exxx instruction
$EFA    $2966   CALL     $966            ; Call subroutine at 966
$EFC    $A1A3   LD       I, $1A3         ; Load 1A3 into I
$EFE    $A174   LD       I, $174         ; Load 174 into I
$F00    $59E7   UNKNOWN  $59E7           ; Unknown 5xxx instruction
$F02    $0394   SYS      $394            ; System call to 394
$F04    $B17C   JP       V0, $17C        ; Jump to V0 + 17C
$F06    $DABD   DRW      VA, VB, #D      ; Draw 13-byte sprite at VA, VB
$F08    $33DD   SE       V3, #DD         ; Skip if V3 == 221
$F0A    $60B4   LD       V0, #B4         ; Load 180 into V0
$F0C    $66C1   LD       V6, #C1         ; Load 193 into V6
$F0E    $E49E   SKP      V4              ; Skip if key V4 pressed
$F10    $C8AE   RND      V8, #AE         ; V8 = random & AE
$F12    $9836   UNKNOWN  $9836           ; Unknown 9xxx instruction
$F14    $BD8B   JP       V0, $D8B        ; Jump to V0 + D8B
$F16    $2380   CALL     $380            ; Call subroutine at 380
$F18    $5032   UNKNOWN  $5032           ; Unknown 5xxx instruction
$F1A    $D43A   DRW      V4, V3, #A      ; Draw 10-byte sprite at V4, V3
$F1C    $4688   SNE      V6, #88         ; Skip if V6 != 136
$F1E    $7402   ADD      V4, #02         ; Add 2 to V4
$F20    $E210   UNKNOWN  $E210           ; Unknown Exxx instruction
$F22    $C9FB   RND      V9, #FB         ; V9 = random & FB
$F24    $3B9B   SE       VB, #9B         ; Skip if VB == 155
$F26    $36F2   SE       V6, #F2         ; Skip if V6 == 242
$F28    $DAE9   DRW      VA, VE, #9      ; Draw 9-byte sprite at VA, VE
$F2A    $342E   SE       V4, #2E         ; Skip if V4 == 46
$F2C    $4D00   SNE      VD, #00         ; Skip if VD != 0
$F2E    $0645   SYS      $645            ; System call to 645
$F30    $6761   LD       V7, #61         ; Load 97 into V7
$F32    $CEB9   RND      VE, #B9         ; VE = random & B9
$F34    $88A3   XOR      V8, VA          ; V8 ^= VA
$F36    $1B1D   JP       $B1D            ; Jump to B1D
$F38    $5974   UNKNOWN  $5974           ; Unknown 5xxx instruction
$F3A    $13B6   JP       $3B6            ; Jump to 3B6
$F3C    $3B2A   SE       VB, #2A         ; Skip if VB == 42
$F3E    $8264   ADD      V2, V6          ; V2 += V6, VF = carry
$F40    $1328   JP       $328            ; Jump to 328
$F42    $BD98   JP       V0, $D98        ; Jump to V0 + D98
$F44    $9061   UNKNOWN  $9061           ; Unknown 9xxx instruction
$F46    $CE50   RND      VE, #50         ; VE = random & 50
$F48    $2985   CALL     $985            ; Call subroutine at 985
$F4A    $8CA0   LD       VC, VA          ; VC = VA
$F4C    $CBD7   RND      VB, #D7         ; VB = random & D7
$F4E    $9F13   UNKNOWN  $9F13           ; Unknown 9xxx instruction
$F50    $01FA   SYS      $1FA            ; System call to 1FA
$F52    $4075   SNE      V0, #75         ; Skip if V0 != 117
$F54    $A78A   LD       I, $78A         ; Load 78A into I
$F56    $B1F0   JP       V0, $1F0        ; Jump to V0 + 1F0
$F58    $8751   OR       V7, V5          ; V7 |= V5
$F5A    $D673   DRW      V6, V7, #3      ; Draw 3-byte sprite at V6, V7
$F5C    $1871   JP       $871            ; Jump to 871
$F5E    $DB1B   DRW      VB, V1, #B      ; Draw 11-byte sprite at VB, V1
$F60    $394C   SE       V9, #4C         ; Skip if V9 == 76
$F62    $BA88   JP       V0, $A88        ; Jump to V0 + A88
$F64    $E57F   UNKNOWN  $E57F           ; Unknown Exxx instruction
$F66    $F917   UNKNOWN  F917            ; Unknown Fxxx instruction
$F68    $7EB0   ADD      VE, #B0         ; Add 176 to VE
$F6A    $2154   CALL     $154            ; Call subroutine at 154
$F6C    $BD46   JP       V0, $D46        ; Jump to V0 + D46
$F6E    $2C2C   CALL     $C2C            ; Call subroutine at C2C
$F70    $C5B5   RND      V5, #B5         ; V5 = random & B5
$F72    $2CC7   CALL     $CC7            ; Call subroutine at CC7
$F74    $24BA   CALL     $4BA            ; Call subroutine at 4BA
$F76    $8D20   LD       VD, V2          ; VD = V2
$F78    $C734   RND      V7, #34         ; V7 = random & 34
$F7A    $2941   CALL     $941            ; Call subroutine at 941
$F7C    $3550   SE       V5, #50         ; Skip if V5 == 80
$F7E    $5991   UNKNOWN  $5991           ; Unknown 5xxx instruction
$F80    $446C   SNE      V4, #6C         ; Skip if V4 != 108
$F82    $9DA4   UNKNOWN  $9DA4           ; Unknown 9xxx instruction
$F84    $0777   SYS      $777            ; System call to 777
$F86    $BF2C   JP       V0, $F2C        ; Jump to V0 + F2C
$F88    $8DB6   SHR      VD              ; VD >>= 1, VF = LSB
$F8A    $56BC   UNKNOWN  $56BC           ; Unknown 5xxx instruction
$F8C    $B0D4   JP       V0, $0D4        ; Jump to V0 + 0D4
$F8E    $416A   SNE      V1, #6A         ; Skip if V1 != 106
$F90    $4360   SNE      V3, #60         ; Skip if V3 != 96
$F92    $89D1   OR       V9, VD          ; V9 |= VD
$F94    $4A92   SNE      VA, #92         ; Skip if VA != 146
$F96    $5707   UNKNOWN  $5707           ; Unknown 5xxx instruction
$F98    $342D   SE       V4, #2D         ; Skip if V4 == 45
$F9A    $A2BC   LD       I, $2BC         ; Load 2BC into I
$F9C    $4F87   SNE      VF, #87         ; Skip if VF != 135
$F9E    $B2E3   JP       V0, $2E3        ; Jump to V0 + 2E3
$FA0    $4582   SNE      V5, #82         ; Skip if V5 != 130
$FA2    $FFBA   UNKNOWN  FFBA            ; Unknown Fxxx instruction
$FA4    $5AF7   UNKNOWN  $5AF7           ; Unknown 5xxx instruction
$FA6    $0584   SYS      $584            ; System call to 584
$FA8    $6294   LD       V2, #94         ; Load 148 into V2
$FAA    $F098   UNKNOWN  F098            ; Unknown Fxxx instruction
$FAC    $44DB   SNE      V4, #DB         ; Skip if V4 != 219
$FAE    $3BC4   SE       VB, #C4         ; Skip if VB == 196
$FB0    $C360   RND      V3, #60         ; V3 = random & 60
$FB2    $6496   LD       V4, #96         ; Load 150 into V4
$FB4    $8B76   SHR      VB              ; VB >>= 1, VF = LSB
$FB6    $F488   UNKNOWN  F488            ; Unknown Fxxx instruction
$FB8    $5099   UNKNOWN  $5099           ; Unknown 5xxx instruction
$FBA    $FD6D   UNKNOWN  FD6D            ; Unknown Fxxx instruction
$FBC    $8956   SHR      V9              ; V9 >>= 1, VF = LSB
$FBE    $CBFC   RND      VB, #FC         ; VB = random & FC
$FC0    $E312   UNKNOWN  $E312           ; Unknown Exxx instruction
$FC2    $22D0   CALL     $2D0            ; Call subroutine at 2D0
$FC4    $15D5   JP       $5D5            ; Jump to 5D5
$FC6    $9834   UNKNOWN  $9834           ; Unknown 9xxx instruction
$FC8    $4613   SNE      V6, #13         ; Skip if V6 != 19
$FCA    $F90B   UNKNOWN  F90B            ; Unknown Fxxx instruction
$FCC    $9D28   UNKNOWN  $9D28           ; Unknown 9xxx instruction
$FCE    $DBCA   DRW      VB, VC, #A      ; Draw 10-byte sprite at VB, VC
$FD0    $E465   UNKNOWN  $E465           ; Unknown Exxx instruction
$FD2    $E70E   UNKNOWN  $E70E           ; Unknown Exxx instruction
$FD4    $97AF   UNKNOWN  $97AF           ; Unknown 9xxx instruction
$FD6    $0425   SYS      $425            ; System call to 425
$FD8    $9201   UNKNOWN  $9201           ; Unknown 9xxx instruction
$FDA    $2276   CALL     $276            ; Call subroutine at 276
$FDC    $13B8   JP       $3B8            ; Jump to 3B8
$FDE    $8A09   UNKNOWN  8A09            ; Unknown 8xxx instruction
$FE0    $23EA   CALL     $3EA            ; Call subroutine at 3EA
$FE2    $7FF4   ADD      VF, #F4         ; Add 244 to VF
$FE4    $EE93   UNKNOWN  $EE93           ; Unknown Exxx instruction
$FE6    $36AF   SE       V6, #AF         ; Skip if V6 == 175
$FE8    $A68D   LD       I, $68D         ; Load 68D into I
$FEA    $0530   SYS      $530            ; System call to 530
$FEC    $5B82   UNKNOWN  $5B82           ; Unknown 5xxx instruction
$FEE    $58ED   UNKNOWN  $58ED           ; Unknown 5xxx instruction
$FF0    $1453   JP       $453            ; Jump to 453
$FF2    $3060   SE       V0, #60         ; Skip if V0 == 96
$FF4    $F46C   UNKNOWN  F46C            ; Unknown Fxxx instruction
$FF6    $17D1   JP       $7D1            ; Jump to 7D1
$FF8    $BBEB   JP       V0, $BEB        ; Jump to V0 + BEB
$FFA    $7700   ADD      V7, #00         ; Add 0 to V7
$FFC    $ACC8   LD       I, $CC8         ; Load CC8 into I
$FFE    $BA7F   JP       V0, $A7F        ; Jump to V0 + A7F

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 472 (26.4%)
  LD      : 241 (13.5%)
  JP      : 216 (12.1%)
  SE      : 134 ( 7.5%)
  SNE     : 120 ( 6.7%)
  RND     : 118 ( 6.6%)
  ADD     : 117 ( 6.5%)
  DRW     : 116 ( 6.5%)
  CALL    : 106 ( 5.9%)
  SYS     :  98 ( 5.5%)
  SHR     :  12 ( 0.7%)
  XOR     :  10 ( 0.6%)
  AND     :   7 ( 0.4%)
  SUB     :   7 ( 0.4%)
  SUBN    :   6 ( 0.3%)
  OR      :   6 ( 0.3%)
  SHL     :   4 ( 0.2%)
  SKP     :   1 ( 0.1%)

Memory Operations: 358 (20.0%)
Arithmetic Operations: 153 (8.5%)
