
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B358D01_I12275_C1001_4aedaca88f3d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 358
Instance: 12275
Direction: ascending
Final Array: [0, 0, 2, 58, 81, 127, 171, 204]
Operations: R:0 W:2 C:12 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $200: LD I, $C47 ; Load C47 into I
$DF2    $E912   UNKNOWN  $E912           ; Unknown Exxx instruction
$DF4    $4344   SNE      V3, #44         ; Skip if V3 != 68
$DF6    $45A7   SNE      V5, #A7         ; Skip if V5 != 167
$DF8    $2C3B   CALL     $C3B            ; Call subroutine at C3B
$DFA    $6BD7   LD       VB, #D7         ; Load 215 into VB
$DFC    $ABB4   LD       I, $BB4         ; Load BB4 into I
$DFE    $18A7   JP       $8A7            ; Jump to 8A7
$E00    $F0D5   UNKNOWN  F0D5            ; Unknown Fxxx instruction
$E02    $1342   JP       $342            ; Jump to 342
$E04    $5D90   SE       VD, V9          ; Skip if VD == V9
$E06    $5DF5   UNKNOWN  $5DF5           ; Unknown 5xxx instruction
$E08    $8CE7   SUBN     VC, VE          ; VC = VE - VC, VF = !borrow
$E0A    $5A33   UNKNOWN  $5A33           ; Unknown 5xxx instruction
$E0C    $A429   LD       I, $429         ; Load 429 into I
$E0E    $E69F   UNKNOWN  $E69F           ; Unknown Exxx instruction
$E10    $359E   SE       V5, #9E         ; Skip if V5 == 158
$E12    $B5D4   JP       V0, $5D4        ; Jump to V0 + 5D4
$E14    $39D3   SE       V9, #D3         ; Skip if V9 == 211
$E16    $6865   LD       V8, #65         ; Load 101 into V8
$E18    $F785   UNKNOWN  F785            ; Unknown Fxxx instruction
$E1A    $745D   ADD      V4, #5D         ; Add 93 to V4
$E1C    $6DA0   LD       VD, #A0         ; Load 160 into VD
$E1E    $57F7   UNKNOWN  $57F7           ; Unknown 5xxx instruction
$E20    $E5B6   UNKNOWN  $E5B6           ; Unknown Exxx instruction
$E22    $8BEE   SHL      VB              ; VB <<= 1, VF = MSB
$E24    $FF1F   UNKNOWN  FF1F            ; Unknown Fxxx instruction
$E26    $A93E   LD       I, $93E         ; Load 93E into I
$E28    $B80D   JP       V0, $80D        ; Jump to V0 + 80D
$E2A    $7737   ADD      V7, #37         ; Add 55 to V7
$E2C    $7091   ADD      V0, #91         ; Add 145 to V0
$E2E    $5BBF   UNKNOWN  $5BBF           ; Unknown 5xxx instruction
$E30    $BCF8   JP       V0, $CF8        ; Jump to V0 + CF8
$E32    $5ADF   UNKNOWN  $5ADF           ; Unknown 5xxx instruction
$E34    $B58B   JP       V0, $58B        ; Jump to V0 + 58B
$E36    $DF8E   DRW      VF, V8, #E      ; Draw 14-byte sprite at VF, V8
$E38    $1C2E   JP       $C2E            ; Jump to C2E
$E3A    $2617   CALL     $617            ; Call subroutine at 617
$E3C    $13FF   JP       $3FF            ; Jump to 3FF
$E3E    $05D1   SYS      $5D1            ; System call to 5D1
$E40    $C6C7   RND      V6, #C7         ; V6 = random & C7
$E42    $6739   LD       V7, #39         ; Load 57 into V7
$E44    $4FD9   SNE      VF, #D9         ; Skip if VF != 217
$E46    $EB8C   UNKNOWN  $EB8C           ; Unknown Exxx instruction
$E48    $AE18   LD       I, $E18         ; Load E18 into I
$E4A    $A0C8   LD       I, $0C8         ; Load 0C8 into I
$E4C    $F336   UNKNOWN  F336            ; Unknown Fxxx instruction
$E4E    $3D9C   SE       VD, #9C         ; Skip if VD == 156
$E50    $2C37   CALL     $C37            ; Call subroutine at C37
$E52    $0877   SYS      $877            ; System call to 877
$E54    $3059   SE       V0, #59         ; Skip if V0 == 89
$E56    $BE78   JP       V0, $E78        ; Jump to V0 + E78
$E58    $5694   UNKNOWN  $5694           ; Unknown 5xxx instruction
$E5A    $41A2   SNE      V1, #A2         ; Skip if V1 != 162
$E5C    $C0E6   RND      V0, #E6         ; V0 = random & E6
$E5E    $CB62   RND      VB, #62         ; VB = random & 62
$E60    $0323   SYS      $323            ; System call to 323
$E62    $B235   JP       V0, $235        ; Jump to V0 + 235
$E64    $0750   SYS      $750            ; System call to 750
$E66    $A961   LD       I, $961         ; Load 961 into I
$E68    $0111   SYS      $111            ; System call to 111
$E6A    $2B2A   CALL     $B2A            ; Call subroutine at B2A
$E6C    $0906   SYS      $906            ; System call to 906
$E6E    $C5F0   RND      V5, #F0         ; V5 = random & F0
$E70    $06FA   SYS      $6FA            ; System call to 6FA
$E72    $FFA3   UNKNOWN  FFA3            ; Unknown Fxxx instruction
$E74    $159E   JP       $59E            ; Jump to 59E
$E76    $F948   UNKNOWN  F948            ; Unknown Fxxx instruction
$E78    $2973   CALL     $973            ; Call subroutine at 973
$E7A    $B56F   JP       V0, $56F        ; Jump to V0 + 56F
$E7C    $53D8   UNKNOWN  $53D8           ; Unknown 5xxx instruction
$E7E    $81A5   SUB      V1, VA          ; V1 -= VA, VF = !borrow
$E80    $CC2F   RND      VC, #2F         ; VC = random & 2F
$E82    $563E   UNKNOWN  $563E           ; Unknown 5xxx instruction
$E84    $D0F8   DRW      V0, VF, #8      ; Draw 8-byte sprite at V0, VF
$E86    $6ABB   LD       VA, #BB         ; Load 187 into VA
$E88    $72A5   ADD      V2, #A5         ; Add 165 to V2
$E8A    $49A7   SNE      V9, #A7         ; Skip if V9 != 167
$E8C    $32E6   SE       V2, #E6         ; Skip if V2 == 230
$E8E    $AFFF   LD       I, $FFF         ; Load FFF into I
$E90    $6B97   LD       VB, #97         ; Load 151 into VB
$E92    $AC2F   LD       I, $C2F         ; Load C2F into I
$E94    $1DF7   JP       $DF7            ; Jump to DF7
$E96    $DB3F   DRW      VB, V3, #F      ; Draw 15-byte sprite at VB, V3
$E98    $C008   RND      V0, #08         ; V0 = random & 08
$E9A    $2DB8   CALL     $DB8            ; Call subroutine at DB8
$E9C    $5643   UNKNOWN  $5643           ; Unknown 5xxx instruction
$E9E    $8BBF   UNKNOWN  8BBF            ; Unknown 8xxx instruction
$EA0    $1B63   JP       $B63            ; Jump to B63
$EA2    $DC6C   DRW      VC, V6, #C      ; Draw 12-byte sprite at VC, V6
$EA4    $3410   SE       V4, #10         ; Skip if V4 == 16
$EA6    $52D4   UNKNOWN  $52D4           ; Unknown 5xxx instruction
$EA8    $B889   JP       V0, $889        ; Jump to V0 + 889
$EAA    $E2F8   UNKNOWN  $E2F8           ; Unknown Exxx instruction
$EAC    $BB53   JP       V0, $B53        ; Jump to V0 + B53
$EAE    $18D9   JP       $8D9            ; Jump to 8D9
$EB0    $946B   UNKNOWN  $946B           ; Unknown 9xxx instruction
$EB2    $B2A7   JP       V0, $2A7        ; Jump to V0 + 2A7
$EB4    $A6FD   LD       I, $6FD         ; Load 6FD into I
$EB6    $F6BF   UNKNOWN  F6BF            ; Unknown Fxxx instruction
$EB8    $85DE   SHL      V5              ; V5 <<= 1, VF = MSB
$EBA    $43ED   SNE      V3, #ED         ; Skip if V3 != 237
$EBC    $AA90   LD       I, $A90         ; Load A90 into I
$EBE    $01DC   SYS      $1DC            ; System call to 1DC
$EC0    $7F20   ADD      VF, #20         ; Add 32 to VF
$EC2    $93F3   UNKNOWN  $93F3           ; Unknown 9xxx instruction
$EC4    $AFF5   LD       I, $FF5         ; Load FF5 into I
$EC6    $1C18   JP       $C18            ; Jump to C18
$EC8    $545B   UNKNOWN  $545B           ; Unknown 5xxx instruction
$ECA    $9A9C   UNKNOWN  $9A9C           ; Unknown 9xxx instruction
$ECC    $EA17   UNKNOWN  $EA17           ; Unknown Exxx instruction
$ECE    $26A2   CALL     $6A2            ; Call subroutine at 6A2
$ED0    $241D   CALL     $41D            ; Call subroutine at 41D
$ED2    $3214   SE       V2, #14         ; Skip if V2 == 20
$ED4    $CB60   RND      VB, #60         ; VB = random & 60
$ED6    $5BF7   UNKNOWN  $5BF7           ; Unknown 5xxx instruction
$ED8    $CD28   RND      VD, #28         ; VD = random & 28
$EDA    $D212   DRW      V2, V1, #2      ; Draw 2-byte sprite at V2, V1
$EDC    $EEFA   UNKNOWN  $EEFA           ; Unknown Exxx instruction
$EDE    $ECC4   UNKNOWN  $ECC4           ; Unknown Exxx instruction
$EE0    $4298   SNE      V2, #98         ; Skip if V2 != 152
$EE2    $553C   UNKNOWN  $553C           ; Unknown 5xxx instruction
$EE4    $10E7   JP       $0E7            ; Jump to 0E7
$EE6    $59FB   UNKNOWN  $59FB           ; Unknown 5xxx instruction
$EE8    $C4FB   RND      V4, #FB         ; V4 = random & FB
$EEA    $199E   JP       $99E            ; Jump to 99E
$EEC    $F7F3   UNKNOWN  F7F3            ; Unknown Fxxx instruction
$EEE    $3A2F   SE       VA, #2F         ; Skip if VA == 47
$EF0    $57A2   UNKNOWN  $57A2           ; Unknown 5xxx instruction
$EF2    $90FF   UNKNOWN  $90FF           ; Unknown 9xxx instruction
$EF4    $5335   UNKNOWN  $5335           ; Unknown 5xxx instruction
$EF6    $45A8   SNE      V5, #A8         ; Skip if V5 != 168
$EF8    $7B3E   ADD      VB, #3E         ; Add 62 to VB
$EFA    $C534   RND      V5, #34         ; V5 = random & 34
$EFC    $7477   ADD      V4, #77         ; Add 119 to V4
$EFE    $C319   RND      V3, #19         ; V3 = random & 19
$F00    $77BF   ADD      V7, #BF         ; Add 191 to V7
$F02    $BC7F   JP       V0, $C7F        ; Jump to V0 + C7F
$F04    $438D   SNE      V3, #8D         ; Skip if V3 != 141
$F06    $0A8F   SYS      $A8F            ; System call to A8F
$F08    $5213   UNKNOWN  $5213           ; Unknown 5xxx instruction
$F0A    $8276   SHR      V2              ; V2 >>= 1, VF = LSB
$F0C    $3FC9   SE       VF, #C9         ; Skip if VF == 201
$F0E    $6234   LD       V2, #34         ; Load 52 into V2
$F10    $D146   DRW      V1, V4, #6      ; Draw 6-byte sprite at V1, V4
$F12    $F8EB   UNKNOWN  F8EB            ; Unknown Fxxx instruction
$F14    $0268   SYS      $268            ; System call to 268
$F16    $4391   SNE      V3, #91         ; Skip if V3 != 145
$F18    $441E   SNE      V4, #1E         ; Skip if V4 != 30
$F1A    $9A76   UNKNOWN  $9A76           ; Unknown 9xxx instruction
$F1C    $EDB9   UNKNOWN  $EDB9           ; Unknown Exxx instruction
$F1E    $BE6E   JP       V0, $E6E        ; Jump to V0 + E6E
$F20    $7B6C   ADD      VB, #6C         ; Add 108 to VB
$F22    $932C   UNKNOWN  $932C           ; Unknown 9xxx instruction
$F24    $F520   UNKNOWN  F520            ; Unknown Fxxx instruction
$F26    $2DB7   CALL     $DB7            ; Call subroutine at DB7
$F28    $8E3F   UNKNOWN  8E3F            ; Unknown 8xxx instruction
$F2A    $EC8E   UNKNOWN  $EC8E           ; Unknown Exxx instruction
$F2C    $E838   UNKNOWN  $E838           ; Unknown Exxx instruction
$F2E    $6BF4   LD       VB, #F4         ; Load 244 into VB
$F30    $29C1   CALL     $9C1            ; Call subroutine at 9C1
$F32    $5CC9   UNKNOWN  $5CC9           ; Unknown 5xxx instruction
$F34    $E2CC   UNKNOWN  $E2CC           ; Unknown Exxx instruction
$F36    $571B   UNKNOWN  $571B           ; Unknown 5xxx instruction
$F38    $D9D1   DRW      V9, VD, #1      ; Draw 1-byte sprite at V9, VD
$F3A    $4CF6   SNE      VC, #F6         ; Skip if VC != 246
$F3C    $4C16   SNE      VC, #16         ; Skip if VC != 22
$F3E    $F9B0   UNKNOWN  F9B0            ; Unknown Fxxx instruction
$F40    $F7C2   UNKNOWN  F7C2            ; Unknown Fxxx instruction
$F42    $A639   LD       I, $639         ; Load 639 into I
$F44    $72A8   ADD      V2, #A8         ; Add 168 to V2
$F46    $E42F   UNKNOWN  $E42F           ; Unknown Exxx instruction
$F48    $8F11   OR       VF, V1          ; VF |= V1
$F4A    $9424   UNKNOWN  $9424           ; Unknown 9xxx instruction
$F4C    $E805   UNKNOWN  $E805           ; Unknown Exxx instruction
$F4E    $CFCF   RND      VF, #CF         ; VF = random & CF
$F50    $977B   UNKNOWN  $977B           ; Unknown 9xxx instruction
$F52    $5944   UNKNOWN  $5944           ; Unknown 5xxx instruction
$F54    $9226   UNKNOWN  $9226           ; Unknown 9xxx instruction
$F56    $904A   UNKNOWN  $904A           ; Unknown 9xxx instruction
$F58    $8992   AND      V9, V9          ; V9 &= V9
$F5A    $DD48   DRW      VD, V4, #8      ; Draw 8-byte sprite at VD, V4
$F5C    $2BC7   CALL     $BC7            ; Call subroutine at BC7
$F5E    $B814   JP       V0, $814        ; Jump to V0 + 814
$F60    $A442   LD       I, $442         ; Load 442 into I
$F62    $7E97   ADD      VE, #97         ; Add 151 to VE
$F64    $E0E9   UNKNOWN  $E0E9           ; Unknown Exxx instruction
$F66    $616D   LD       V1, #6D         ; Load 109 into V1
$F68    $1C91   JP       $C91            ; Jump to C91
$F6A    $F4D4   UNKNOWN  F4D4            ; Unknown Fxxx instruction
$F6C    $D60C   DRW      V6, V0, #C      ; Draw 12-byte sprite at V6, V0
$F6E    $28B9   CALL     $8B9            ; Call subroutine at 8B9
$F70    $A26D   LD       I, $26D         ; Load 26D into I
$F72    $6026   LD       V0, #26         ; Load 38 into V0
$F74    $57DA   UNKNOWN  $57DA           ; Unknown 5xxx instruction
$F76    $6B3E   LD       VB, #3E         ; Load 62 into VB
$F78    $48B8   SNE      V8, #B8         ; Skip if V8 != 184
$F7A    $1973   JP       $973            ; Jump to 973
$F7C    $C3FF   RND      V3, #FF         ; V3 = random & FF
$F7E    $F4C0   UNKNOWN  F4C0            ; Unknown Fxxx instruction
$F80    $A0D4   LD       I, $0D4         ; Load 0D4 into I
$F82    $DB5D   DRW      VB, V5, #D      ; Draw 13-byte sprite at VB, V5
$F84    $FEE6   UNKNOWN  FEE6            ; Unknown Fxxx instruction
$F86    $40F5   SNE      V0, #F5         ; Skip if V0 != 245
$F88    $38E8   SE       V8, #E8         ; Skip if V8 == 232
$F8A    $F46A   UNKNOWN  F46A            ; Unknown Fxxx instruction
$F8C    $2D13   CALL     $D13            ; Call subroutine at D13
$F8E    $0BC0   SYS      $BC0            ; System call to BC0
$F90    $062C   SYS      $62C            ; System call to 62C
$F92    $4792   SNE      V7, #92         ; Skip if V7 != 146
$F94    $B152   JP       V0, $152        ; Jump to V0 + 152
$F96    $E6C6   UNKNOWN  $E6C6           ; Unknown Exxx instruction
$F98    $3CA3   SE       VC, #A3         ; Skip if VC == 163
$F9A    $DBB9   DRW      VB, VB, #9      ; Draw 9-byte sprite at VB, VB
$F9C    $FC8F   UNKNOWN  FC8F            ; Unknown Fxxx instruction
$F9E    $5094   UNKNOWN  $5094           ; Unknown 5xxx instruction
$FA0    $7942   ADD      V9, #42         ; Add 66 to V9
$FA2    $B279   JP       V0, $279        ; Jump to V0 + 279
$FA4    $9F71   UNKNOWN  $9F71           ; Unknown 9xxx instruction
$FA6    $3134   SE       V1, #34         ; Skip if V1 == 52
$FA8    $8A23   XOR      VA, V2          ; VA ^= V2
$FAA    $A1CD   LD       I, $1CD         ; Load 1CD into I
$FAC    $54BE   UNKNOWN  $54BE           ; Unknown 5xxx instruction
$FAE    $4473   SNE      V4, #73         ; Skip if V4 != 115
$FB0    $CFBE   RND      VF, #BE         ; VF = random & BE
$FB2    $44F5   SNE      V4, #F5         ; Skip if V4 != 245
$FB4    $6FC2   LD       VF, #C2         ; Load 194 into VF
$FB6    $7D68   ADD      VD, #68         ; Add 104 to VD
$FB8    $614E   LD       V1, #4E         ; Load 78 into V1
$FBA    $8D2C   UNKNOWN  8D2C            ; Unknown 8xxx instruction
$FBC    $BE7E   JP       V0, $E7E        ; Jump to V0 + E7E
$FBE    $4FAB   SNE      VF, #AB         ; Skip if VF != 171
$FC0    $E981   UNKNOWN  $E981           ; Unknown Exxx instruction
$FC2    $7A43   ADD      VA, #43         ; Add 67 to VA
$FC4    $4564   SNE      V5, #64         ; Skip if V5 != 100
$FC6    $D432   DRW      V4, V3, #2      ; Draw 2-byte sprite at V4, V3
$FC8    $22A2   CALL     $2A2            ; Call subroutine at 2A2
$FCA    $C22F   RND      V2, #2F         ; V2 = random & 2F
$FCC    $EF87   UNKNOWN  $EF87           ; Unknown Exxx instruction
$FCE    $8D4B   UNKNOWN  8D4B            ; Unknown 8xxx instruction
$FD0    $EA0C   UNKNOWN  $EA0C           ; Unknown Exxx instruction
$FD2    $C0BB   RND      V0, #BB         ; V0 = random & BB
$FD4    $D568   DRW      V5, V6, #8      ; Draw 8-byte sprite at V5, V6
$FD6    $28EC   CALL     $8EC            ; Call subroutine at 8EC
$FD8    $67C3   LD       V7, #C3         ; Load 195 into V7
$FDA    $B7DA   JP       V0, $7DA        ; Jump to V0 + 7DA
$FDC    $20EB   CALL     $0EB            ; Call subroutine at 0EB
$FDE    $D95A   DRW      V9, V5, #A      ; Draw 10-byte sprite at V9, V5
$FE0    $10B5   JP       $0B5            ; Jump to 0B5
$FE2    $B2E0   JP       V0, $2E0        ; Jump to V0 + 2E0
$FE4    $C1D8   RND      V1, #D8         ; V1 = random & D8
$FE6    $CE98   RND      VE, #98         ; VE = random & 98
$FE8    $887B   UNKNOWN  887B            ; Unknown 8xxx instruction
$FEA    $FE0C   UNKNOWN  FE0C            ; Unknown Fxxx instruction
$FEC    $F7DD   UNKNOWN  F7DD            ; Unknown Fxxx instruction
$FEE    $658F   LD       V5, #8F         ; Load 143 into V5
$FF0    $3877   SE       V8, #77         ; Skip if V8 == 119
$FF2    $E21C   UNKNOWN  $E21C           ; Unknown Exxx instruction
$FF4    $BD65   JP       V0, $D65        ; Jump to V0 + D65
$FF6    $DE8C   DRW      VE, V8, #C      ; Draw 12-byte sprite at VE, V8
$FF8    $3E1F   SE       VE, #1F         ; Skip if VE == 31
$FFA    $56D5   UNKNOWN  $56D5           ; Unknown 5xxx instruction
$FFC    $0CEC   SYS      $CEC            ; System call to CEC
$FFE    $D721   DRW      V7, V2, #1      ; Draw 1-byte sprite at V7, V2

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 465 (26.0%)
  JP      : 232 (13.0%)
  LD      : 228 (12.7%)
  CALL    : 124 ( 6.9%)
  ADD     : 124 ( 6.9%)
  SNE     : 117 ( 6.5%)
  RND     : 114 ( 6.4%)
  DRW     : 113 ( 6.3%)
  SE      : 110 ( 6.1%)
  SYS     : 107 ( 6.0%)
  SUBN    :  11 ( 0.6%)
  SUB     :  10 ( 0.6%)
  XOR     :  10 ( 0.6%)
  OR      :   7 ( 0.4%)
  AND     :   6 ( 0.3%)
  SHL     :   6 ( 0.3%)
  SHR     :   5 ( 0.3%)
  SKNP    :   1 ( 0.1%)
  SKP     :   1 ( 0.1%)

Memory Operations: 352 (19.7%)
Arithmetic Operations: 168 (9.4%)
