
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3376D01_I04782_C5298_3d2c751c2f19.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3376
Instance: 4782
Direction: ascending
Final Array: [0, 0, 2, 36, 62, 68, 163, 230]
Operations: R:0 W:1 C:289 S:20

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $206: LD I, $DF1 ; Load DF1 into I
$DEE    $D47B   DRW      V4, V7, #B      ; Draw 11-byte sprite at V4, V7
$DF0    $8EE9   UNKNOWN  8EE9            ; Unknown 8xxx instruction
$DF2    $0772   SYS      $772            ; System call to 772
$DF4    $3133   SE       V1, #33         ; Skip if V1 == 51
$DF6    $B21C   JP       V0, $21C        ; Jump to V0 + 21C
$DF8    $6A01   LD       VA, #01         ; Load 1 into VA
$DFA    $2F47   CALL     $F47            ; Call subroutine at F47
$DFC    $8448   UNKNOWN  8448            ; Unknown 8xxx instruction
$DFE    $7064   ADD      V0, #64         ; Add 100 to V0
$E00    $E9F2   UNKNOWN  $E9F2           ; Unknown Exxx instruction
$E02    $BB53   JP       V0, $B53        ; Jump to V0 + B53
$E04    $3620   SE       V6, #20         ; Skip if V6 == 32
$E06    $D3B0   DRW      V3, VB, #0      ; Draw 0-byte sprite at V3, VB
$E08    $935F   UNKNOWN  $935F           ; Unknown 9xxx instruction
$E0A    $C8AE   RND      V8, #AE         ; V8 = random & AE
$E0C    $EEE1   UNKNOWN  $EEE1           ; Unknown Exxx instruction
$E0E    $89A8   UNKNOWN  89A8            ; Unknown 8xxx instruction
$E10    $1F55   JP       $F55            ; Jump to F55
$E12    $32EA   SE       V2, #EA         ; Skip if V2 == 234
$E14    $7238   ADD      V2, #38         ; Add 56 to V2
$E16    $9191   UNKNOWN  $9191           ; Unknown 9xxx instruction
$E18    $095D   SYS      $95D            ; System call to 95D
$E1A    $CADE   RND      VA, #DE         ; VA = random & DE
$E1C    $89BE   SHL      V9              ; V9 <<= 1, VF = MSB
$E1E    $DB84   DRW      VB, V8, #4      ; Draw 4-byte sprite at VB, V8
$E20    $247B   CALL     $47B            ; Call subroutine at 47B
$E22    $28AB   CALL     $8AB            ; Call subroutine at 8AB
$E24    $4070   SNE      V0, #70         ; Skip if V0 != 112
$E26    $E7A0   UNKNOWN  $E7A0           ; Unknown Exxx instruction
$E28    $472D   SNE      V7, #2D         ; Skip if V7 != 45
$E2A    $64EE   LD       V4, #EE         ; Load 238 into V4
$E2C    $3F2C   SE       VF, #2C         ; Skip if VF == 44
$E2E    $3030   SE       V0, #30         ; Skip if V0 == 48
$E30    $FB3C   UNKNOWN  FB3C            ; Unknown Fxxx instruction
$E32    $1E31   JP       $E31            ; Jump to E31
$E34    $D0EA   DRW      V0, VE, #A      ; Draw 10-byte sprite at V0, VE
$E36    $B919   JP       V0, $919        ; Jump to V0 + 919
$E38    $F4E5   UNKNOWN  F4E5            ; Unknown Fxxx instruction
$E3A    $2871   CALL     $871            ; Call subroutine at 871
$E3C    $5B2E   UNKNOWN  $5B2E           ; Unknown 5xxx instruction
$E3E    $AEB1   LD       I, $EB1         ; Load EB1 into I
$E40    $B8CF   JP       V0, $8CF        ; Jump to V0 + 8CF
$E42    $7B96   ADD      VB, #96         ; Add 150 to VB
$E44    $4820   SNE      V8, #20         ; Skip if V8 != 32
$E46    $4880   SNE      V8, #80         ; Skip if V8 != 128
$E48    $312F   SE       V1, #2F         ; Skip if V1 == 47
$E4A    $37BD   SE       V7, #BD         ; Skip if V7 == 189
$E4C    $CC35   RND      VC, #35         ; VC = random & 35
$E4E    $4D71   SNE      VD, #71         ; Skip if VD != 113
$E50    $F624   UNKNOWN  F624            ; Unknown Fxxx instruction
$E52    $F847   UNKNOWN  F847            ; Unknown Fxxx instruction
$E54    $9269   UNKNOWN  $9269           ; Unknown 9xxx instruction
$E56    $7FD1   ADD      VF, #D1         ; Add 209 to VF
$E58    $4B45   SNE      VB, #45         ; Skip if VB != 69
$E5A    $0DEC   SYS      $DEC            ; System call to DEC
$E5C    $86BD   UNKNOWN  86BD            ; Unknown 8xxx instruction
$E5E    $A024   LD       I, $024         ; Load 024 into I
$E60    $85A3   XOR      V5, VA          ; V5 ^= VA
$E62    $33B8   SE       V3, #B8         ; Skip if V3 == 184
$E64    $2744   CALL     $744            ; Call subroutine at 744
$E66    $F1CE   UNKNOWN  F1CE            ; Unknown Fxxx instruction
$E68    $6AB6   LD       VA, #B6         ; Load 182 into VA
$E6A    $5956   UNKNOWN  $5956           ; Unknown 5xxx instruction
$E6C    $9415   UNKNOWN  $9415           ; Unknown 9xxx instruction
$E6E    $5316   UNKNOWN  $5316           ; Unknown 5xxx instruction
$E70    $0ACA   SYS      $ACA            ; System call to ACA
$E72    $8450   LD       V4, V5          ; V4 = V5
$E74    $375B   SE       V7, #5B         ; Skip if V7 == 91
$E76    $1314   JP       $314            ; Jump to 314
$E78    $1357   JP       $357            ; Jump to 357
$E7A    $42D1   SNE      V2, #D1         ; Skip if V2 != 209
$E7C    $1350   JP       $350            ; Jump to 350
$E7E    $5273   UNKNOWN  $5273           ; Unknown 5xxx instruction
$E80    $D796   DRW      V7, V9, #6      ; Draw 6-byte sprite at V7, V9
$E82    $E306   UNKNOWN  $E306           ; Unknown Exxx instruction
$E84    $F0E4   UNKNOWN  F0E4            ; Unknown Fxxx instruction
$E86    $F68A   UNKNOWN  F68A            ; Unknown Fxxx instruction
$E88    $2C0E   CALL     $C0E            ; Call subroutine at C0E
$E8A    $CB29   RND      VB, #29         ; VB = random & 29
$E8C    $B3E5   JP       V0, $3E5        ; Jump to V0 + 3E5
$E8E    $E1ED   UNKNOWN  $E1ED           ; Unknown Exxx instruction
$E90    $4A44   SNE      VA, #44         ; Skip if VA != 68
$E92    $39C5   SE       V9, #C5         ; Skip if V9 == 197
$E94    $8E48   UNKNOWN  8E48            ; Unknown 8xxx instruction
$E96    $6F4B   LD       VF, #4B         ; Load 75 into VF
$E98    $B799   JP       V0, $799        ; Jump to V0 + 799
$E9A    $0CCD   SYS      $CCD            ; System call to CCD
$E9C    $392F   SE       V9, #2F         ; Skip if V9 == 47
$E9E    $65E0   LD       V5, #E0         ; Load 224 into V5
$EA0    $4C56   SNE      VC, #56         ; Skip if VC != 86
$EA2    $0DA6   SYS      $DA6            ; System call to DA6
$EA4    $7B66   ADD      VB, #66         ; Add 102 to VB
$EA6    $E316   UNKNOWN  $E316           ; Unknown Exxx instruction
$EA8    $D45D   DRW      V4, V5, #D      ; Draw 13-byte sprite at V4, V5
$EAA    $9FAC   UNKNOWN  $9FAC           ; Unknown 9xxx instruction
$EAC    $1FEC   JP       $FEC            ; Jump to FEC
$EAE    $C5BD   RND      V5, #BD         ; V5 = random & BD
$EB0    $6433   LD       V4, #33         ; Load 51 into V4
$EB2    $47AF   SNE      V7, #AF         ; Skip if V7 != 175
$EB4    $AB36   LD       I, $B36         ; Load B36 into I
$EB6    $54BB   UNKNOWN  $54BB           ; Unknown 5xxx instruction
$EB8    $64CE   LD       V4, #CE         ; Load 206 into V4
$EBA    $FCFD   UNKNOWN  FCFD            ; Unknown Fxxx instruction
$EBC    $0956   SYS      $956            ; System call to 956
$EBE    $A7EA   LD       I, $7EA         ; Load 7EA into I
$EC0    $FAF7   UNKNOWN  FAF7            ; Unknown Fxxx instruction
$EC2    $80D4   ADD      V0, VD          ; V0 += VD, VF = carry
$EC4    $2BE9   CALL     $BE9            ; Call subroutine at BE9
$EC6    $AF77   LD       I, $F77         ; Load F77 into I
$EC8    $E280   UNKNOWN  $E280           ; Unknown Exxx instruction
$ECA    $16BC   JP       $6BC            ; Jump to 6BC
$ECC    $6E64   LD       VE, #64         ; Load 100 into VE
$ECE    $6D20   LD       VD, #20         ; Load 32 into VD
$ED0    $C61E   RND      V6, #1E         ; V6 = random & 1E
$ED2    $9657   UNKNOWN  $9657           ; Unknown 9xxx instruction
$ED4    $BEA3   JP       V0, $EA3        ; Jump to V0 + EA3
$ED6    $E7D1   UNKNOWN  $E7D1           ; Unknown Exxx instruction
$ED8    $A0FF   LD       I, $0FF         ; Load 0FF into I
$EDA    $3905   SE       V9, #05         ; Skip if V9 == 5
$EDC    $FC02   UNKNOWN  FC02            ; Unknown Fxxx instruction
$EDE    $02CA   SYS      $2CA            ; System call to 2CA
$EE0    $609C   LD       V0, #9C         ; Load 156 into V0
$EE2    $6DEE   LD       VD, #EE         ; Load 238 into VD
$EE4    $97B8   UNKNOWN  $97B8           ; Unknown 9xxx instruction
$EE6    $B8A5   JP       V0, $8A5        ; Jump to V0 + 8A5
$EE8    $0761   SYS      $761            ; System call to 761
$EEA    $2692   CALL     $692            ; Call subroutine at 692
$EEC    $30D6   SE       V0, #D6         ; Skip if V0 == 214
$EEE    $F165   LD       V1, [I]         ; Load V0-V1 from I
$EF0    $B90B   JP       V0, $90B        ; Jump to V0 + 90B
$EF2    $B887   JP       V0, $887        ; Jump to V0 + 887
$EF4    $6791   LD       V7, #91         ; Load 145 into V7
$EF6    $AF16   LD       I, $F16         ; Load F16 into I
$EF8    $DA94   DRW      VA, V9, #4      ; Draw 4-byte sprite at VA, V9
$EFA    $48BF   SNE      V8, #BF         ; Skip if V8 != 191
$EFC    $1B80   JP       $B80            ; Jump to B80
$EFE    $6942   LD       V9, #42         ; Load 66 into V9
$F00    $D1BD   DRW      V1, VB, #D      ; Draw 13-byte sprite at V1, VB
$F02    $6CB7   LD       VC, #B7         ; Load 183 into VC
$F04    $2A50   CALL     $A50            ; Call subroutine at A50
$F06    $7C61   ADD      VC, #61         ; Add 97 to VC
$F08    $4B69   SNE      VB, #69         ; Skip if VB != 105
$F0A    $FBC4   UNKNOWN  FBC4            ; Unknown Fxxx instruction
$F0C    $DEED   DRW      VE, VE, #D      ; Draw 13-byte sprite at VE, VE
$F0E    $517D   UNKNOWN  $517D           ; Unknown 5xxx instruction
$F10    $873D   UNKNOWN  873D            ; Unknown 8xxx instruction
$F12    $C9A0   RND      V9, #A0         ; V9 = random & A0
$F14    $5FE6   UNKNOWN  $5FE6           ; Unknown 5xxx instruction
$F16    $724A   ADD      V2, #4A         ; Add 74 to V2
$F18    $3B1C   SE       VB, #1C         ; Skip if VB == 28
$F1A    $AFBE   LD       I, $FBE         ; Load FBE into I
$F1C    $BCF1   JP       V0, $CF1        ; Jump to V0 + CF1
$F1E    $C7F2   RND      V7, #F2         ; V7 = random & F2
$F20    $6AB9   LD       VA, #B9         ; Load 185 into VA
$F22    $7488   ADD      V4, #88         ; Add 136 to V4
$F24    $0C46   SYS      $C46            ; System call to C46
$F26    $345A   SE       V4, #5A         ; Skip if V4 == 90
$F28    $8D7B   UNKNOWN  8D7B            ; Unknown 8xxx instruction
$F2A    $7482   ADD      V4, #82         ; Add 130 to V4
$F2C    $A78C   LD       I, $78C         ; Load 78C into I
$F2E    $AA53   LD       I, $A53         ; Load A53 into I
$F30    $F1CD   UNKNOWN  F1CD            ; Unknown Fxxx instruction
$F32    $A55E   LD       I, $55E         ; Load 55E into I
$F34    $5F40   SE       VF, V4          ; Skip if VF == V4
$F36    $0324   SYS      $324            ; System call to 324
$F38    $55E4   UNKNOWN  $55E4           ; Unknown 5xxx instruction
$F3A    $F080   UNKNOWN  F080            ; Unknown Fxxx instruction
$F3C    $2818   CALL     $818            ; Call subroutine at 818
$F3E    $7DF8   ADD      VD, #F8         ; Add 248 to VD
$F40    $19EB   JP       $9EB            ; Jump to 9EB
$F42    $7C13   ADD      VC, #13         ; Add 19 to VC
$F44    $4153   SNE      V1, #53         ; Skip if V1 != 83
$F46    $87E1   OR       V7, VE          ; V7 |= VE
$F48    $AFB8   LD       I, $FB8         ; Load FB8 into I
$F4A    $0CDB   SYS      $CDB            ; System call to CDB
$F4C    $F71F   UNKNOWN  F71F            ; Unknown Fxxx instruction
$F4E    $B839   JP       V0, $839        ; Jump to V0 + 839
$F50    $D317   DRW      V3, V1, #7      ; Draw 7-byte sprite at V3, V1
$F52    $C2AE   RND      V2, #AE         ; V2 = random & AE
$F54    $BE7A   JP       V0, $E7A        ; Jump to V0 + E7A
$F56    $F58D   UNKNOWN  F58D            ; Unknown Fxxx instruction
$F58    $6244   LD       V2, #44         ; Load 68 into V2
$F5A    $A7F3   LD       I, $7F3         ; Load 7F3 into I
$F5C    $E6B8   UNKNOWN  $E6B8           ; Unknown Exxx instruction
$F5E    $DA38   DRW      VA, V3, #8      ; Draw 8-byte sprite at VA, V3
$F60    $3936   SE       V9, #36         ; Skip if V9 == 54
$F62    $B6F7   JP       V0, $6F7        ; Jump to V0 + 6F7
$F64    $CFC4   RND      VF, #C4         ; VF = random & C4
$F66    $8C09   UNKNOWN  8C09            ; Unknown 8xxx instruction
$F68    $10E0   JP       $0E0            ; Jump to 0E0
$F6A    $5467   UNKNOWN  $5467           ; Unknown 5xxx instruction
$F6C    $738C   ADD      V3, #8C         ; Add 140 to V3
$F6E    $2580   CALL     $580            ; Call subroutine at 580
$F70    $4BCD   SNE      VB, #CD         ; Skip if VB != 205
$F72    $135F   JP       $35F            ; Jump to 35F
$F74    $90FC   UNKNOWN  $90FC           ; Unknown 9xxx instruction
$F76    $422B   SNE      V2, #2B         ; Skip if V2 != 43
$F78    $FCBF   UNKNOWN  FCBF            ; Unknown Fxxx instruction
$F7A    $085B   SYS      $85B            ; System call to 85B
$F7C    $B30E   JP       V0, $30E        ; Jump to V0 + 30E
$F7E    $C19F   RND      V1, #9F         ; V1 = random & 9F
$F80    $92F0   SNE      V2, VF          ; Skip if V2 != VF
$F82    $DE4A   DRW      VE, V4, #A      ; Draw 10-byte sprite at VE, V4
$F84    $C1CE   RND      V1, #CE         ; V1 = random & CE
$F86    $B1B3   JP       V0, $1B3        ; Jump to V0 + 1B3
$F88    $F598   UNKNOWN  F598            ; Unknown Fxxx instruction
$F8A    $6736   LD       V7, #36         ; Load 54 into V7
$F8C    $029B   SYS      $29B            ; System call to 29B
$F8E    $976C   UNKNOWN  $976C           ; Unknown 9xxx instruction
$F90    $977B   UNKNOWN  $977B           ; Unknown 9xxx instruction
$F92    $005C   SYS      $05C            ; System call to 05C
$F94    $AEB2   LD       I, $EB2         ; Load EB2 into I
$F96    $AE1B   LD       I, $E1B         ; Load E1B into I
$F98    $76CC   ADD      V6, #CC         ; Add 204 to V6
$F9A    $4E9F   SNE      VE, #9F         ; Skip if VE != 159
$F9C    $F0FA   UNKNOWN  F0FA            ; Unknown Fxxx instruction
$F9E    $12F3   JP       $2F3            ; Jump to 2F3
$FA0    $64F7   LD       V4, #F7         ; Load 247 into V4
$FA2    $4963   SNE      V9, #63         ; Skip if V9 != 99
$FA4    $2B0D   CALL     $B0D            ; Call subroutine at B0D
$FA6    $E65D   UNKNOWN  $E65D           ; Unknown Exxx instruction
$FA8    $926C   UNKNOWN  $926C           ; Unknown 9xxx instruction
$FAA    $5AA0   SE       VA, VA          ; Skip if VA == VA
$FAC    $5895   UNKNOWN  $5895           ; Unknown 5xxx instruction
$FAE    $5A8D   UNKNOWN  $5A8D           ; Unknown 5xxx instruction
$FB0    $3DFB   SE       VD, #FB         ; Skip if VD == 251
$FB2    $81F0   LD       V1, VF          ; V1 = VF
$FB4    $2025   CALL     $025            ; Call subroutine at 025
$FB6    $8CF3   XOR      VC, VF          ; VC ^= VF
$FB8    $1E38   JP       $E38            ; Jump to E38
$FBA    $138C   JP       $38C            ; Jump to 38C
$FBC    $DB68   DRW      VB, V6, #8      ; Draw 8-byte sprite at VB, V6
$FBE    $EC66   UNKNOWN  $EC66           ; Unknown Exxx instruction
$FC0    $1BC7   JP       $BC7            ; Jump to BC7
$FC2    $5D3D   UNKNOWN  $5D3D           ; Unknown 5xxx instruction
$FC4    $4D5A   SNE      VD, #5A         ; Skip if VD != 90
$FC6    $D64C   DRW      V6, V4, #C      ; Draw 12-byte sprite at V6, V4
$FC8    $B015   JP       V0, $015        ; Jump to V0 + 015
$FCA    $A164   LD       I, $164         ; Load 164 into I
$FCC    $7305   ADD      V3, #05         ; Add 5 to V3
$FCE    $4B65   SNE      VB, #65         ; Skip if VB != 101
$FD0    $B559   JP       V0, $559        ; Jump to V0 + 559
$FD2    $2ABC   CALL     $ABC            ; Call subroutine at ABC
$FD4    $B148   JP       V0, $148        ; Jump to V0 + 148
$FD6    $055C   SYS      $55C            ; System call to 55C
$FD8    $8318   UNKNOWN  8318            ; Unknown 8xxx instruction
$FDA    $4018   SNE      V0, #18         ; Skip if V0 != 24
$FDC    $5F6D   UNKNOWN  $5F6D           ; Unknown 5xxx instruction
$FDE    $0158   SYS      $158            ; System call to 158
$FE0    $9B2C   UNKNOWN  $9B2C           ; Unknown 9xxx instruction
$FE2    $9B2D   UNKNOWN  $9B2D           ; Unknown 9xxx instruction
$FE4    $7B6A   ADD      VB, #6A         ; Add 106 to VB
$FE6    $C0BD   RND      V0, #BD         ; V0 = random & BD
$FE8    $86F6   SHR      V6              ; V6 >>= 1, VF = LSB
$FEA    $9C48   UNKNOWN  $9C48           ; Unknown 9xxx instruction
$FEC    $28DC   CALL     $8DC            ; Call subroutine at 8DC
$FEE    $1EC3   JP       $EC3            ; Jump to EC3
$FF0    $3B46   SE       VB, #46         ; Skip if VB == 70
$FF2    $2371   CALL     $371            ; Call subroutine at 371
$FF4    $F410   UNKNOWN  F410            ; Unknown Fxxx instruction
$FF6    $2AB3   CALL     $AB3            ; Call subroutine at AB3
$FF8    $292B   CALL     $92B            ; Call subroutine at 92B
$FFA    $0820   SYS      $820            ; System call to 820
$FFC    $8B6D   UNKNOWN  8B6D            ; Unknown 8xxx instruction
$FFE    $A4EF   LD       I, $4EF         ; Load 4EF into I

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 443 (24.7%)
  LD      : 259 (14.5%)
  JP      : 226 (12.6%)
  SE      : 136 ( 7.6%)
  CALL    : 131 ( 7.3%)
  SNE     : 124 ( 6.9%)
  RND     : 117 ( 6.5%)
  SYS     : 110 ( 6.1%)
  DRW     : 102 ( 5.7%)
  ADD     :  96 ( 5.4%)
  SHR     :  14 ( 0.8%)
  SUB     :   8 ( 0.4%)
  SUBN    :   6 ( 0.3%)
  OR      :   5 ( 0.3%)
  SHL     :   5 ( 0.3%)
  XOR     :   4 ( 0.2%)
  AND     :   4 ( 0.2%)
  SKP     :   1 ( 0.1%)

Memory Operations: 355 (19.8%)
Arithmetic Operations: 123 (6.9%)
