
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B379D01_I15434_C3911_ac16dc7fc509.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 379
Instance: 15434
Direction: ascending
Final Array: [169, 169, 169, 169, 169, 169, 169, 230]
Operations: R:0 W:7 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 143
Sort Array References:
  $21E: LD I, $5EF ; Load 5EF into I
$DC6    $4E2E   SNE      VE, #2E         ; Skip if VE != 46
$DC8    $4353   SNE      V3, #53         ; Skip if V3 != 83
$DCA    $F8A4   UNKNOWN  F8A4            ; Unknown Fxxx instruction
$DCC    $5BB6   UNKNOWN  $5BB6           ; Unknown 5xxx instruction
$DCE    $7C75   ADD      VC, #75         ; Add 117 to VC
$DD0    $E42D   UNKNOWN  $E42D           ; Unknown Exxx instruction
$DD2    $A743   LD       I, $743         ; Load 743 into I
$DD4    $9EF3   UNKNOWN  $9EF3           ; Unknown 9xxx instruction
$DD6    $5757   UNKNOWN  $5757           ; Unknown 5xxx instruction
$DD8    $540E   UNKNOWN  $540E           ; Unknown 5xxx instruction
$DDA    $29DE   CALL     $9DE            ; Call subroutine at 9DE
$DDC    $42FB   SNE      V2, #FB         ; Skip if V2 != 251
$DDE    $2C82   CALL     $C82            ; Call subroutine at C82
$DE0    $EA59   UNKNOWN  $EA59           ; Unknown Exxx instruction
$DE2    $8508   UNKNOWN  8508            ; Unknown 8xxx instruction
$DE4    $8995   SUB      V9, V9          ; V9 -= V9, VF = !borrow
$DE6    $51DB   UNKNOWN  $51DB           ; Unknown 5xxx instruction
$DE8    $148E   JP       $48E            ; Jump to 48E
$DEA    $6B2E   LD       VB, #2E         ; Load 46 into VB
$DEC    $F3BE   UNKNOWN  F3BE            ; Unknown Fxxx instruction
$DEE    $5A78   UNKNOWN  $5A78           ; Unknown 5xxx instruction
$DF0    $7FE0   ADD      VF, #E0         ; Add 224 to VF
$DF2    $5DBB   UNKNOWN  $5DBB           ; Unknown 5xxx instruction
$DF4    $2518   CALL     $518            ; Call subroutine at 518
$DF6    $D8B1   DRW      V8, VB, #1      ; Draw 1-byte sprite at V8, VB
$DF8    $7BA8   ADD      VB, #A8         ; Add 168 to VB
$DFA    $8A6D   UNKNOWN  8A6D            ; Unknown 8xxx instruction
$DFC    $BA42   JP       V0, $A42        ; Jump to V0 + A42
$DFE    $8F00   LD       VF, V0          ; VF = V0
$E00    $807E   SHL      V0              ; V0 <<= 1, VF = MSB
$E02    $334E   SE       V3, #4E         ; Skip if V3 == 78
$E04    $FDEC   UNKNOWN  FDEC            ; Unknown Fxxx instruction
$E06    $5394   UNKNOWN  $5394           ; Unknown 5xxx instruction
$E08    $86C5   SUB      V6, VC          ; V6 -= VC, VF = !borrow
$E0A    $61FF   LD       V1, #FF         ; Load 255 into V1
$E0C    $F30D   UNKNOWN  F30D            ; Unknown Fxxx instruction
$E0E    $B78C   JP       V0, $78C        ; Jump to V0 + 78C
$E10    $A3D0   LD       I, $3D0         ; Load 3D0 into I
$E12    $3095   SE       V0, #95         ; Skip if V0 == 149
$E14    $F13B   UNKNOWN  F13B            ; Unknown Fxxx instruction
$E16    $D3C9   DRW      V3, VC, #9      ; Draw 9-byte sprite at V3, VC
$E18    $E30B   UNKNOWN  $E30B           ; Unknown Exxx instruction
$E1A    $DCF5   DRW      VC, VF, #5      ; Draw 5-byte sprite at VC, VF
$E1C    $4C6A   SNE      VC, #6A         ; Skip if VC != 106
$E1E    $4219   SNE      V2, #19         ; Skip if V2 != 25
$E20    $2F17   CALL     $F17            ; Call subroutine at F17
$E22    $71D0   ADD      V1, #D0         ; Add 208 to V1
$E24    $03C1   SYS      $3C1            ; System call to 3C1
$E26    $94E2   UNKNOWN  $94E2           ; Unknown 9xxx instruction
$E28    $1EDC   JP       $EDC            ; Jump to EDC
$E2A    $FD80   UNKNOWN  FD80            ; Unknown Fxxx instruction
$E2C    $722C   ADD      V2, #2C         ; Add 44 to V2
$E2E    $2129   CALL     $129            ; Call subroutine at 129
$E30    $DDA0   DRW      VD, VA, #0      ; Draw 0-byte sprite at VD, VA
$E32    $8A8F   UNKNOWN  8A8F            ; Unknown 8xxx instruction
$E34    $7439   ADD      V4, #39         ; Add 57 to V4
$E36    $DFC4   DRW      VF, VC, #4      ; Draw 4-byte sprite at VF, VC
$E38    $FDF7   UNKNOWN  FDF7            ; Unknown Fxxx instruction
$E3A    $1353   JP       $353            ; Jump to 353
$E3C    $1F36   JP       $F36            ; Jump to F36
$E3E    $8226   SHR      V2              ; V2 >>= 1, VF = LSB
$E40    $0B7F   SYS      $B7F            ; System call to B7F
$E42    $947F   UNKNOWN  $947F           ; Unknown 9xxx instruction
$E44    $A8CC   LD       I, $8CC         ; Load 8CC into I
$E46    $2D2B   CALL     $D2B            ; Call subroutine at D2B
$E48    $7ABF   ADD      VA, #BF         ; Add 191 to VA
$E4A    $9427   UNKNOWN  $9427           ; Unknown 9xxx instruction
$E4C    $0F2B   SYS      $F2B            ; System call to F2B
$E4E    $4B45   SNE      VB, #45         ; Skip if VB != 69
$E50    $91E4   UNKNOWN  $91E4           ; Unknown 9xxx instruction
$E52    $6777   LD       V7, #77         ; Load 119 into V7
$E54    $C1AC   RND      V1, #AC         ; V1 = random & AC
$E56    $FA1A   UNKNOWN  FA1A            ; Unknown Fxxx instruction
$E58    $819B   UNKNOWN  819B            ; Unknown 8xxx instruction
$E5A    $4619   SNE      V6, #19         ; Skip if V6 != 25
$E5C    $C78E   RND      V7, #8E         ; V7 = random & 8E
$E5E    $A05F   LD       I, $05F         ; Load 05F into I
$E60    $FE3B   UNKNOWN  FE3B            ; Unknown Fxxx instruction
$E62    $313C   SE       V1, #3C         ; Skip if V1 == 60
$E64    $6043   LD       V0, #43         ; Load 67 into V0
$E66    $6E82   LD       VE, #82         ; Load 130 into VE
$E68    $D8FD   DRW      V8, VF, #D      ; Draw 13-byte sprite at V8, VF
$E6A    $B95D   JP       V0, $95D        ; Jump to V0 + 95D
$E6C    $6A75   LD       VA, #75         ; Load 117 into VA
$E6E    $65E7   LD       V5, #E7         ; Load 231 into V5
$E70    $5FCC   UNKNOWN  $5FCC           ; Unknown 5xxx instruction
$E72    $27FE   CALL     $7FE            ; Call subroutine at 7FE
$E74    $A952   LD       I, $952         ; Load 952 into I
$E76    $32DE   SE       V2, #DE         ; Skip if V2 == 222
$E78    $586A   UNKNOWN  $586A           ; Unknown 5xxx instruction
$E7A    $A4F9   LD       I, $4F9         ; Load 4F9 into I
$E7C    $C570   RND      V5, #70         ; V5 = random & 70
$E7E    $DDAF   DRW      VD, VA, #F      ; Draw 15-byte sprite at VD, VA
$E80    $9DAA   UNKNOWN  $9DAA           ; Unknown 9xxx instruction
$E82    $5AF8   UNKNOWN  $5AF8           ; Unknown 5xxx instruction
$E84    $A312   LD       I, $312         ; Load 312 into I
$E86    $410D   SNE      V1, #0D         ; Skip if V1 != 13
$E88    $1571   JP       $571            ; Jump to 571
$E8A    $2052   CALL     $052            ; Call subroutine at 052
$E8C    $67C1   LD       V7, #C1         ; Load 193 into V7
$E8E    $EF16   UNKNOWN  $EF16           ; Unknown Exxx instruction
$E90    $47F9   SNE      V7, #F9         ; Skip if V7 != 249
$E92    $891A   UNKNOWN  891A            ; Unknown 8xxx instruction
$E94    $F4C2   UNKNOWN  F4C2            ; Unknown Fxxx instruction
$E96    $EB95   UNKNOWN  $EB95           ; Unknown Exxx instruction
$E98    $D859   DRW      V8, V5, #9      ; Draw 9-byte sprite at V8, V5
$E9A    $B604   JP       V0, $604        ; Jump to V0 + 604
$E9C    $2FCE   CALL     $FCE            ; Call subroutine at FCE
$E9E    $73AF   ADD      V3, #AF         ; Add 175 to V3
$EA0    $FFA1   UNKNOWN  FFA1            ; Unknown Fxxx instruction
$EA2    $DC33   DRW      VC, V3, #3      ; Draw 3-byte sprite at VC, V3
$EA4    $031E   SYS      $31E            ; System call to 31E
$EA6    $58D7   UNKNOWN  $58D7           ; Unknown 5xxx instruction
$EA8    $AA29   LD       I, $A29         ; Load A29 into I
$EAA    $C3CC   RND      V3, #CC         ; V3 = random & CC
$EAC    $AD6F   LD       I, $D6F         ; Load D6F into I
$EAE    $8235   SUB      V2, V3          ; V2 -= V3, VF = !borrow
$EB0    $49A3   SNE      V9, #A3         ; Skip if V9 != 163
$EB2    $519F   UNKNOWN  $519F           ; Unknown 5xxx instruction
$EB4    $4B4A   SNE      VB, #4A         ; Skip if VB != 74
$EB6    $C03C   RND      V0, #3C         ; V0 = random & 3C
$EB8    $69F8   LD       V9, #F8         ; Load 248 into V9
$EBA    $5236   UNKNOWN  $5236           ; Unknown 5xxx instruction
$EBC    $8D31   OR       VD, V3          ; VD |= V3
$EBE    $FEA5   UNKNOWN  FEA5            ; Unknown Fxxx instruction
$EC0    $8D72   AND      VD, V7          ; VD &= V7
$EC2    $CE5A   RND      VE, #5A         ; VE = random & 5A
$EC4    $674A   LD       V7, #4A         ; Load 74 into V7
$EC6    $024B   SYS      $24B            ; System call to 24B
$EC8    $EFCE   UNKNOWN  $EFCE           ; Unknown Exxx instruction
$ECA    $BBEA   JP       V0, $BEA        ; Jump to V0 + BEA
$ECC    $4C5D   SNE      VC, #5D         ; Skip if VC != 93
$ECE    $08A4   SYS      $8A4            ; System call to 8A4
$ED0    $918F   UNKNOWN  $918F           ; Unknown 9xxx instruction
$ED2    $AB3B   LD       I, $B3B         ; Load B3B into I
$ED4    $C2B1   RND      V2, #B1         ; V2 = random & B1
$ED6    $AC00   LD       I, $C00         ; Load C00 into I
$ED8    $19CB   JP       $9CB            ; Jump to 9CB
$EDA    $8DE4   ADD      VD, VE          ; VD += VE, VF = carry
$EDC    $41F7   SNE      V1, #F7         ; Skip if V1 != 247
$EDE    $33B7   SE       V3, #B7         ; Skip if V3 == 183
$EE0    $C391   RND      V3, #91         ; V3 = random & 91
$EE2    $6D9B   LD       VD, #9B         ; Load 155 into VD
$EE4    $512C   UNKNOWN  $512C           ; Unknown 5xxx instruction
$EE6    $EEF4   UNKNOWN  $EEF4           ; Unknown Exxx instruction
$EE8    $51E3   UNKNOWN  $51E3           ; Unknown 5xxx instruction
$EEA    $2150   CALL     $150            ; Call subroutine at 150
$EEC    $D0C6   DRW      V0, VC, #6      ; Draw 6-byte sprite at V0, VC
$EEE    $1F20   JP       $F20            ; Jump to F20
$EF0    $BD79   JP       V0, $D79        ; Jump to V0 + D79
$EF2    $7BFB   ADD      VB, #FB         ; Add 251 to VB
$EF4    $808B   UNKNOWN  808B            ; Unknown 8xxx instruction
$EF6    $FAFD   UNKNOWN  FAFD            ; Unknown Fxxx instruction
$EF8    $2078   CALL     $078            ; Call subroutine at 078
$EFA    $CF56   RND      VF, #56         ; VF = random & 56
$EFC    $7914   ADD      V9, #14         ; Add 20 to V9
$EFE    $4FD6   SNE      VF, #D6         ; Skip if VF != 214
$F00    $9D70   SNE      VD, V7          ; Skip if VD != V7
$F02    $9F42   UNKNOWN  $9F42           ; Unknown 9xxx instruction
$F04    $A2F9   LD       I, $2F9         ; Load 2F9 into I
$F06    $3C53   SE       VC, #53         ; Skip if VC == 83
$F08    $D989   DRW      V9, V8, #9      ; Draw 9-byte sprite at V9, V8
$F0A    $08C2   SYS      $8C2            ; System call to 8C2
$F0C    $5B6A   UNKNOWN  $5B6A           ; Unknown 5xxx instruction
$F0E    $A826   LD       I, $826         ; Load 826 into I
$F10    $91FD   UNKNOWN  $91FD           ; Unknown 9xxx instruction
$F12    $D90F   DRW      V9, V0, #F      ; Draw 15-byte sprite at V9, V0
$F14    $7DDB   ADD      VD, #DB         ; Add 219 to VD
$F16    $6204   LD       V2, #04         ; Load 4 into V2
$F18    $257C   CALL     $57C            ; Call subroutine at 57C
$F1A    $988F   UNKNOWN  $988F           ; Unknown 9xxx instruction
$F1C    $48A1   SNE      V8, #A1         ; Skip if V8 != 161
$F1E    $E68D   UNKNOWN  $E68D           ; Unknown Exxx instruction
$F20    $21C9   CALL     $1C9            ; Call subroutine at 1C9
$F22    $DE43   DRW      VE, V4, #3      ; Draw 3-byte sprite at VE, V4
$F24    $82F6   SHR      V2              ; V2 >>= 1, VF = LSB
$F26    $4D2B   SNE      VD, #2B         ; Skip if VD != 43
$F28    $C823   RND      V8, #23         ; V8 = random & 23
$F2A    $65E8   LD       V5, #E8         ; Load 232 into V5
$F2C    $686C   LD       V8, #6C         ; Load 108 into V8
$F2E    $D43F   DRW      V4, V3, #F      ; Draw 15-byte sprite at V4, V3
$F30    $71C3   ADD      V1, #C3         ; Add 195 to V1
$F32    $027B   SYS      $27B            ; System call to 27B
$F34    $2065   CALL     $065            ; Call subroutine at 065
$F36    $4A45   SNE      VA, #45         ; Skip if VA != 69
$F38    $26DD   CALL     $6DD            ; Call subroutine at 6DD
$F3A    $E828   UNKNOWN  $E828           ; Unknown Exxx instruction
$F3C    $E8FA   UNKNOWN  $E8FA           ; Unknown Exxx instruction
$F3E    $877D   UNKNOWN  877D            ; Unknown 8xxx instruction
$F40    $90C3   UNKNOWN  $90C3           ; Unknown 9xxx instruction
$F42    $BA4F   JP       V0, $A4F        ; Jump to V0 + A4F
$F44    $2E85   CALL     $E85            ; Call subroutine at E85
$F46    $97A6   UNKNOWN  $97A6           ; Unknown 9xxx instruction
$F48    $D887   DRW      V8, V8, #7      ; Draw 7-byte sprite at V8, V8
$F4A    $B893   JP       V0, $893        ; Jump to V0 + 893
$F4C    $3752   SE       V7, #52         ; Skip if V7 == 82
$F4E    $AA62   LD       I, $A62         ; Load A62 into I
$F50    $D9C0   DRW      V9, VC, #0      ; Draw 0-byte sprite at V9, VC
$F52    $8772   AND      V7, V7          ; V7 &= V7
$F54    $BBF7   JP       V0, $BF7        ; Jump to V0 + BF7
$F56    $FA13   UNKNOWN  FA13            ; Unknown Fxxx instruction
$F58    $D671   DRW      V6, V7, #1      ; Draw 1-byte sprite at V6, V7
$F5A    $D495   DRW      V4, V9, #5      ; Draw 5-byte sprite at V4, V9
$F5C    $8992   AND      V9, V9          ; V9 &= V9
$F5E    $970F   UNKNOWN  $970F           ; Unknown 9xxx instruction
$F60    $600F   LD       V0, #0F         ; Load 15 into V0
$F62    $0846   SYS      $846            ; System call to 846
$F64    $17DB   JP       $7DB            ; Jump to 7DB
$F66    $666D   LD       V6, #6D         ; Load 109 into V6
$F68    $6143   LD       V1, #43         ; Load 67 into V1
$F6A    $54F7   UNKNOWN  $54F7           ; Unknown 5xxx instruction
$F6C    $C834   RND      V8, #34         ; V8 = random & 34
$F6E    $4AEC   SNE      VA, #EC         ; Skip if VA != 236
$F70    $099F   SYS      $99F            ; System call to 99F
$F72    $E628   UNKNOWN  $E628           ; Unknown Exxx instruction
$F74    $C659   RND      V6, #59         ; V6 = random & 59
$F76    $B619   JP       V0, $619        ; Jump to V0 + 619
$F78    $03CF   SYS      $3CF            ; System call to 3CF
$F7A    $99BF   UNKNOWN  $99BF           ; Unknown 9xxx instruction
$F7C    $68F9   LD       V8, #F9         ; Load 249 into V8
$F7E    $E9C3   UNKNOWN  $E9C3           ; Unknown Exxx instruction
$F80    $A6DC   LD       I, $6DC         ; Load 6DC into I
$F82    $D808   DRW      V8, V0, #8      ; Draw 8-byte sprite at V8, V0
$F84    $0BE9   SYS      $BE9            ; System call to BE9
$F86    $E984   UNKNOWN  $E984           ; Unknown Exxx instruction
$F88    $5607   UNKNOWN  $5607           ; Unknown 5xxx instruction
$F8A    $1C02   JP       $C02            ; Jump to C02
$F8C    $ADA1   LD       I, $DA1         ; Load DA1 into I
$F8E    $BE6F   JP       V0, $E6F        ; Jump to V0 + E6F
$F90    $C671   RND      V6, #71         ; V6 = random & 71
$F92    $E16A   UNKNOWN  $E16A           ; Unknown Exxx instruction
$F94    $F435   UNKNOWN  F435            ; Unknown Fxxx instruction
$F96    $D777   DRW      V7, V7, #7      ; Draw 7-byte sprite at V7, V7
$F98    $E761   UNKNOWN  $E761           ; Unknown Exxx instruction
$F9A    $6FC7   LD       VF, #C7         ; Load 199 into VF
$F9C    $0F45   SYS      $F45            ; System call to F45
$F9E    $B898   JP       V0, $898        ; Jump to V0 + 898
$FA0    $4895   SNE      V8, #95         ; Skip if V8 != 149
$FA2    $D7B2   DRW      V7, VB, #2      ; Draw 2-byte sprite at V7, VB
$FA4    $66CB   LD       V6, #CB         ; Load 203 into V6
$FA6    $A286   LD       I, $286         ; Load 286 into I
$FA8    $4A59   SNE      VA, #59         ; Skip if VA != 89
$FAA    $52A9   UNKNOWN  $52A9           ; Unknown 5xxx instruction
$FAC    $C095   RND      V0, #95         ; V0 = random & 95
$FAE    $02C3   SYS      $2C3            ; System call to 2C3
$FB0    $F1C1   UNKNOWN  F1C1            ; Unknown Fxxx instruction
$FB2    $67F2   LD       V7, #F2         ; Load 242 into V7
$FB4    $62DD   LD       V2, #DD         ; Load 221 into V2
$FB6    $69DB   LD       V9, #DB         ; Load 219 into V9
$FB8    $3818   SE       V8, #18         ; Skip if V8 == 24
$FBA    $95ED   UNKNOWN  $95ED           ; Unknown 9xxx instruction
$FBC    $07F2   SYS      $7F2            ; System call to 7F2
$FBE    $AED9   LD       I, $ED9         ; Load ED9 into I
$FC0    $82E0   LD       V2, VE          ; V2 = VE
$FC2    $2C5E   CALL     $C5E            ; Call subroutine at C5E
$FC4    $0803   SYS      $803            ; System call to 803
$FC6    $6015   LD       V0, #15         ; Load 21 into V0
$FC8    $EE6C   UNKNOWN  $EE6C           ; Unknown Exxx instruction
$FCA    $1223   JP       $223            ; Jump to 223
$FCC    $E331   UNKNOWN  $E331           ; Unknown Exxx instruction
$FCE    $9DF0   SNE      VD, VF          ; Skip if VD != VF
$FD0    $5525   UNKNOWN  $5525           ; Unknown 5xxx instruction
$FD2    $25B4   CALL     $5B4            ; Call subroutine at 5B4
$FD4    $4040   SNE      V0, #40         ; Skip if V0 != 64
$FD6    $C13C   RND      V1, #3C         ; V1 = random & 3C
$FD8    $5D6C   UNKNOWN  $5D6C           ; Unknown 5xxx instruction
$FDA    $4D04   SNE      VD, #04         ; Skip if VD != 4
$FDC    $769F   ADD      V6, #9F         ; Add 159 to V6
$FDE    $03FC   SYS      $3FC            ; System call to 3FC
$FE0    $4832   SNE      V8, #32         ; Skip if V8 != 50
$FE2    $C835   RND      V8, #35         ; V8 = random & 35
$FE4    $49CD   SNE      V9, #CD         ; Skip if V9 != 205
$FE6    $94E2   UNKNOWN  $94E2           ; Unknown 9xxx instruction
$FE8    $F397   UNKNOWN  F397            ; Unknown Fxxx instruction
$FEA    $01CF   SYS      $1CF            ; System call to 1CF
$FEC    $3F76   SE       VF, #76         ; Skip if VF == 118
$FEE    $3C33   SE       VC, #33         ; Skip if VC == 51
$FF0    $3276   SE       V2, #76         ; Skip if V2 == 118
$FF2    $429C   SNE      V2, #9C         ; Skip if V2 != 156
$FF4    $483B   SNE      V8, #3B         ; Skip if V8 != 59
$FF6    $3925   SE       V9, #25         ; Skip if V9 == 37
$FF8    $7A7A   ADD      VA, #7A         ; Add 122 to VA
$FFA    $3A3C   SE       VA, #3C         ; Skip if VA == 60
$FFC    $4FB1   SNE      VF, #B1         ; Skip if VF != 177
$FFE    $EC2A   UNKNOWN  $EC2A           ; Unknown Exxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 474 (26.5%)
  LD      : 278 (15.5%)
  JP      : 217 (12.1%)
  SNE     : 130 ( 7.3%)
  RND     : 116 ( 6.5%)
  DRW     : 115 ( 6.4%)
  CALL    : 104 ( 5.8%)
  SYS     : 103 ( 5.7%)
  SE      : 100 ( 5.6%)
  ADD     :  97 ( 5.4%)
  SUB     :  15 ( 0.8%)
  SUBN    :   9 ( 0.5%)
  SHL     :   9 ( 0.5%)
  AND     :   7 ( 0.4%)
  XOR     :   7 ( 0.4%)
  SHR     :   6 ( 0.3%)
  OR      :   5 ( 0.3%)

Memory Operations: 375 (20.9%)
Arithmetic Operations: 140 (7.8%)
