
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B215D01_I18364_C19159_c0dbf8592b53.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 215
Instance: 18364
Direction: descending
Final Array: [169, 169, 169, 169, 169, 169, 108, 105]
Operations: R:0 W:6 C:223 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 212
Sort Array References:
  $224: LD I, $8AA ; Load 8AA into I
$D58    $299A   CALL     $99A            ; Call subroutine at 99A
$D5A    $C944   RND      V9, #44         ; V9 = random & 44
$D5C    $23F7   CALL     $3F7            ; Call subroutine at 3F7
$D5E    $F2C7   UNKNOWN  F2C7            ; Unknown Fxxx instruction
$D60    $B45E   JP       V0, $45E        ; Jump to V0 + 45E
$D62    $2A1A   CALL     $A1A            ; Call subroutine at A1A
$D64    $ACB6   LD       I, $CB6         ; Load CB6 into I
$D66    $1971   JP       $971            ; Jump to 971
$D68    $67D4   LD       V7, #D4         ; Load 212 into V7
$D6A    $933A   UNKNOWN  $933A           ; Unknown 9xxx instruction
$D6C    $E952   UNKNOWN  $E952           ; Unknown Exxx instruction
$D6E    $4134   SNE      V1, #34         ; Skip if V1 != 52
$D70    $9AF9   UNKNOWN  $9AF9           ; Unknown 9xxx instruction
$D72    $48A8   SNE      V8, #A8         ; Skip if V8 != 168
$D74    $216C   CALL     $16C            ; Call subroutine at 16C
$D76    $796F   ADD      V9, #6F         ; Add 111 to V9
$D78    $F937   UNKNOWN  F937            ; Unknown Fxxx instruction
$D7A    $0C0F   SYS      $C0F            ; System call to C0F
$D7C    $4D0B   SNE      VD, #0B         ; Skip if VD != 11
$D7E    $EE58   UNKNOWN  $EE58           ; Unknown Exxx instruction
$D80    $DCFD   DRW      VC, VF, #D      ; Draw 13-byte sprite at VC, VF
$D82    $259D   CALL     $59D            ; Call subroutine at 59D
$D84    $67D3   LD       V7, #D3         ; Load 211 into V7
$D86    $9CCC   UNKNOWN  $9CCC           ; Unknown 9xxx instruction
$D88    $BD45   JP       V0, $D45        ; Jump to V0 + D45
$D8A    $F9F1   UNKNOWN  F9F1            ; Unknown Fxxx instruction
$D8C    $AD0B   LD       I, $D0B         ; Load D0B into I
$D8E    $3EE3   SE       VE, #E3         ; Skip if VE == 227
$D90    $09AF   SYS      $9AF            ; System call to 9AF
$D92    $B6C1   JP       V0, $6C1        ; Jump to V0 + 6C1
$D94    $0DF1   SYS      $DF1            ; System call to DF1
$D96    $B1E1   JP       V0, $1E1        ; Jump to V0 + 1E1
$D98    $55B6   UNKNOWN  $55B6           ; Unknown 5xxx instruction
$D9A    $2F97   CALL     $F97            ; Call subroutine at F97
$D9C    $12D3   JP       $2D3            ; Jump to 2D3
$D9E    $20F8   CALL     $0F8            ; Call subroutine at 0F8
$DA0    $B402   JP       V0, $402        ; Jump to V0 + 402
$DA2    $B1E4   JP       V0, $1E4        ; Jump to V0 + 1E4
$DA4    $CAEC   RND      VA, #EC         ; VA = random & EC
$DA6    $FAC4   UNKNOWN  FAC4            ; Unknown Fxxx instruction
$DA8    $9D46   UNKNOWN  $9D46           ; Unknown 9xxx instruction
$DAA    $6FDA   LD       VF, #DA         ; Load 218 into VF
$DAC    $750C   ADD      V5, #0C         ; Add 12 to V5
$DAE    $26D6   CALL     $6D6            ; Call subroutine at 6D6
$DB0    $CEEA   RND      VE, #EA         ; VE = random & EA
$DB2    $D03F   DRW      V0, V3, #F      ; Draw 15-byte sprite at V0, V3
$DB4    $D28D   DRW      V2, V8, #D      ; Draw 13-byte sprite at V2, V8
$DB6    $7B5B   ADD      VB, #5B         ; Add 91 to VB
$DB8    $2957   CALL     $957            ; Call subroutine at 957
$DBA    $DD24   DRW      VD, V2, #4      ; Draw 4-byte sprite at VD, V2
$DBC    $6091   LD       V0, #91         ; Load 145 into V0
$DBE    $D5AD   DRW      V5, VA, #D      ; Draw 13-byte sprite at V5, VA
$DC0    $6800   LD       V8, #00         ; Load 0 into V8
$DC2    $525B   UNKNOWN  $525B           ; Unknown 5xxx instruction
$DC4    $87E1   OR       V7, VE          ; V7 |= VE
$DC6    $EE39   UNKNOWN  $EE39           ; Unknown Exxx instruction
$DC8    $D367   DRW      V3, V6, #7      ; Draw 7-byte sprite at V3, V6
$DCA    $606A   LD       V0, #6A         ; Load 106 into V0
$DCC    $BFE6   JP       V0, $FE6        ; Jump to V0 + FE6
$DCE    $04EB   SYS      $4EB            ; System call to 4EB
$DD0    $F15F   UNKNOWN  F15F            ; Unknown Fxxx instruction
$DD2    $93DC   UNKNOWN  $93DC           ; Unknown 9xxx instruction
$DD4    $C2E9   RND      V2, #E9         ; V2 = random & E9
$DD6    $CE91   RND      VE, #91         ; VE = random & 91
$DD8    $FC42   UNKNOWN  FC42            ; Unknown Fxxx instruction
$DDA    $1D6D   JP       $D6D            ; Jump to D6D
$DDC    $3057   SE       V0, #57         ; Skip if V0 == 87
$DDE    $7F37   ADD      VF, #37         ; Add 55 to VF
$DE0    $EB0F   UNKNOWN  $EB0F           ; Unknown Exxx instruction
$DE2    $2DEF   CALL     $DEF            ; Call subroutine at DEF
$DE4    $EEB4   UNKNOWN  $EEB4           ; Unknown Exxx instruction
$DE6    $7EC4   ADD      VE, #C4         ; Add 196 to VE
$DE8    $BC60   JP       V0, $C60        ; Jump to V0 + C60
$DEA    $CFB6   RND      VF, #B6         ; VF = random & B6
$DEC    $7F56   ADD      VF, #56         ; Add 86 to VF
$DEE    $2EFA   CALL     $EFA            ; Call subroutine at EFA
$DF0    $EC3F   UNKNOWN  $EC3F           ; Unknown Exxx instruction
$DF2    $EDA2   UNKNOWN  $EDA2           ; Unknown Exxx instruction
$DF4    $660E   LD       V6, #0E         ; Load 14 into V6
$DF6    $1ABC   JP       $ABC            ; Jump to ABC
$DF8    $B31F   JP       V0, $31F        ; Jump to V0 + 31F
$DFA    $98F2   UNKNOWN  $98F2           ; Unknown 9xxx instruction
$DFC    $EB8F   UNKNOWN  $EB8F           ; Unknown Exxx instruction
$DFE    $53D0   SE       V3, VD          ; Skip if V3 == VD
$E00    $3CD8   SE       VC, #D8         ; Skip if VC == 216
$E02    $A1B2   LD       I, $1B2         ; Load 1B2 into I
$E04    $76C9   ADD      V6, #C9         ; Add 201 to V6
$E06    $DEAF   DRW      VE, VA, #F      ; Draw 15-byte sprite at VE, VA
$E08    $9859   UNKNOWN  $9859           ; Unknown 9xxx instruction
$E0A    $EC76   UNKNOWN  $EC76           ; Unknown Exxx instruction
$E0C    $624A   LD       V2, #4A         ; Load 74 into V2
$E0E    $C619   RND      V6, #19         ; V6 = random & 19
$E10    $4342   SNE      V3, #42         ; Skip if V3 != 66
$E12    $ED27   UNKNOWN  $ED27           ; Unknown Exxx instruction
$E14    $1A73   JP       $A73            ; Jump to A73
$E16    $C549   RND      V5, #49         ; V5 = random & 49
$E18    $048C   SYS      $48C            ; System call to 48C
$E1A    $EFB7   UNKNOWN  $EFB7           ; Unknown Exxx instruction
$E1C    $E6F6   UNKNOWN  $E6F6           ; Unknown Exxx instruction
$E1E    $3FD8   SE       VF, #D8         ; Skip if VF == 216
$E20    $C4BA   RND      V4, #BA         ; V4 = random & BA
$E22    $52E6   UNKNOWN  $52E6           ; Unknown 5xxx instruction
$E24    $56F3   UNKNOWN  $56F3           ; Unknown 5xxx instruction
$E26    $D7C9   DRW      V7, VC, #9      ; Draw 9-byte sprite at V7, VC
$E28    $7CD7   ADD      VC, #D7         ; Add 215 to VC
$E2A    $3528   SE       V5, #28         ; Skip if V5 == 40
$E2C    $D441   DRW      V4, V4, #1      ; Draw 1-byte sprite at V4, V4
$E2E    $0C35   SYS      $C35            ; System call to C35
$E30    $1945   JP       $945            ; Jump to 945
$E32    $7ED3   ADD      VE, #D3         ; Add 211 to VE
$E34    $CA49   RND      VA, #49         ; VA = random & 49
$E36    $D632   DRW      V6, V3, #2      ; Draw 2-byte sprite at V6, V3
$E38    $BD63   JP       V0, $D63        ; Jump to V0 + D63
$E3A    $3D24   SE       VD, #24         ; Skip if VD == 36
$E3C    $B0A5   JP       V0, $0A5        ; Jump to V0 + 0A5
$E3E    $29D1   CALL     $9D1            ; Call subroutine at 9D1
$E40    $0B24   SYS      $B24            ; System call to B24
$E42    $9C6F   UNKNOWN  $9C6F           ; Unknown 9xxx instruction
$E44    $45B2   SNE      V5, #B2         ; Skip if V5 != 178
$E46    $D97C   DRW      V9, V7, #C      ; Draw 12-byte sprite at V9, V7
$E48    $E90E   UNKNOWN  $E90E           ; Unknown Exxx instruction
$E4A    $4677   SNE      V6, #77         ; Skip if V6 != 119
$E4C    $6288   LD       V2, #88         ; Load 136 into V2
$E4E    $0FE1   SYS      $FE1            ; System call to FE1
$E50    $EE0E   UNKNOWN  $EE0E           ; Unknown Exxx instruction
$E52    $A76B   LD       I, $76B         ; Load 76B into I
$E54    $B59B   JP       V0, $59B        ; Jump to V0 + 59B
$E56    $F038   UNKNOWN  F038            ; Unknown Fxxx instruction
$E58    $A1F3   LD       I, $1F3         ; Load 1F3 into I
$E5A    $AAEB   LD       I, $AEB         ; Load AEB into I
$E5C    $8330   LD       V3, V3          ; V3 = V3
$E5E    $EDDB   UNKNOWN  $EDDB           ; Unknown Exxx instruction
$E60    $C9ED   RND      V9, #ED         ; V9 = random & ED
$E62    $2931   CALL     $931            ; Call subroutine at 931
$E64    $8CEA   UNKNOWN  8CEA            ; Unknown 8xxx instruction
$E66    $00FA   SYS      $0FA            ; System call to 0FA
$E68    $B8C7   JP       V0, $8C7        ; Jump to V0 + 8C7
$E6A    $3CC1   SE       VC, #C1         ; Skip if VC == 193
$E6C    $A1A3   LD       I, $1A3         ; Load 1A3 into I
$E6E    $BD8D   JP       V0, $D8D        ; Jump to V0 + D8D
$E70    $D551   DRW      V5, V5, #1      ; Draw 1-byte sprite at V5, V5
$E72    $F3F5   UNKNOWN  F3F5            ; Unknown Fxxx instruction
$E74    $A452   LD       I, $452         ; Load 452 into I
$E76    $DE82   DRW      VE, V8, #2      ; Draw 2-byte sprite at VE, V8
$E78    $61FB   LD       V1, #FB         ; Load 251 into V1
$E7A    $A9CF   LD       I, $9CF         ; Load 9CF into I
$E7C    $DAD4   DRW      VA, VD, #4      ; Draw 4-byte sprite at VA, VD
$E7E    $A4E2   LD       I, $4E2         ; Load 4E2 into I
$E80    $B529   JP       V0, $529        ; Jump to V0 + 529
$E82    $8AC9   UNKNOWN  8AC9            ; Unknown 8xxx instruction
$E84    $FD06   UNKNOWN  FD06            ; Unknown Fxxx instruction
$E86    $8DFC   UNKNOWN  8DFC            ; Unknown 8xxx instruction
$E88    $D621   DRW      V6, V2, #1      ; Draw 1-byte sprite at V6, V2
$E8A    $15C8   JP       $5C8            ; Jump to 5C8
$E8C    $853D   UNKNOWN  853D            ; Unknown 8xxx instruction
$E8E    $0AB8   SYS      $AB8            ; System call to AB8
$E90    $5A29   UNKNOWN  $5A29           ; Unknown 5xxx instruction
$E92    $85DB   UNKNOWN  85DB            ; Unknown 8xxx instruction
$E94    $66AA   LD       V6, #AA         ; Load 170 into V6
$E96    $E034   UNKNOWN  $E034           ; Unknown Exxx instruction
$E98    $34FB   SE       V4, #FB         ; Skip if V4 == 251
$E9A    $485E   SNE      V8, #5E         ; Skip if V8 != 94
$E9C    $AE44   LD       I, $E44         ; Load E44 into I
$E9E    $BAE7   JP       V0, $AE7        ; Jump to V0 + AE7
$EA0    $097A   SYS      $97A            ; System call to 97A
$EA2    $FB62   UNKNOWN  FB62            ; Unknown Fxxx instruction
$EA4    $7C46   ADD      VC, #46         ; Add 70 to VC
$EA6    $849C   UNKNOWN  849C            ; Unknown 8xxx instruction
$EA8    $3BB9   SE       VB, #B9         ; Skip if VB == 185
$EAA    $98A1   UNKNOWN  $98A1           ; Unknown 9xxx instruction
$EAC    $654C   LD       V5, #4C         ; Load 76 into V5
$EAE    $AEB2   LD       I, $EB2         ; Load EB2 into I
$EB0    $FDC1   UNKNOWN  FDC1            ; Unknown Fxxx instruction
$EB2    $5AA7   UNKNOWN  $5AA7           ; Unknown 5xxx instruction
$EB4    $F583   UNKNOWN  F583            ; Unknown Fxxx instruction
$EB6    $D759   DRW      V7, V5, #9      ; Draw 9-byte sprite at V7, V5
$EB8    $B0D8   JP       V0, $0D8        ; Jump to V0 + 0D8
$EBA    $47F2   SNE      V7, #F2         ; Skip if V7 != 242
$EBC    $726B   ADD      V2, #6B         ; Add 107 to V2
$EBE    $BB9E   JP       V0, $B9E        ; Jump to V0 + B9E
$EC0    $D599   DRW      V5, V9, #9      ; Draw 9-byte sprite at V5, V9
$EC2    $6F68   LD       VF, #68         ; Load 104 into VF
$EC4    $E86B   UNKNOWN  $E86B           ; Unknown Exxx instruction
$EC6    $AFBC   LD       I, $FBC         ; Load FBC into I
$EC8    $E1F7   UNKNOWN  $E1F7           ; Unknown Exxx instruction
$ECA    $4B87   SNE      VB, #87         ; Skip if VB != 135
$ECC    $B434   JP       V0, $434        ; Jump to V0 + 434
$ECE    $1BAB   JP       $BAB            ; Jump to BAB
$ED0    $B060   JP       V0, $060        ; Jump to V0 + 060
$ED2    $64B6   LD       V4, #B6         ; Load 182 into V4
$ED4    $7786   ADD      V7, #86         ; Add 134 to V7
$ED6    $FA24   UNKNOWN  FA24            ; Unknown Fxxx instruction
$ED8    $78E9   ADD      V8, #E9         ; Add 233 to V8
$EDA    $849D   UNKNOWN  849D            ; Unknown 8xxx instruction
$EDC    $FD00   UNKNOWN  FD00            ; Unknown Fxxx instruction
$EDE    $A78B   LD       I, $78B         ; Load 78B into I
$EE0    $FAA9   UNKNOWN  FAA9            ; Unknown Fxxx instruction
$EE2    $D079   DRW      V0, V7, #9      ; Draw 9-byte sprite at V0, V7
$EE4    $11B1   JP       $1B1            ; Jump to 1B1
$EE6    $8DA7   SUBN     VD, VA          ; VD = VA - VD, VF = !borrow
$EE8    $200A   CALL     $00A            ; Call subroutine at 00A
$EEA    $4988   SNE      V9, #88         ; Skip if V9 != 136
$EEC    $422D   SNE      V2, #2D         ; Skip if V2 != 45
$EEE    $E93A   UNKNOWN  $E93A           ; Unknown Exxx instruction
$EF0    $B819   JP       V0, $819        ; Jump to V0 + 819
$EF2    $83D2   AND      V3, VD          ; V3 &= VD
$EF4    $6731   LD       V7, #31         ; Load 49 into V7
$EF6    $503A   UNKNOWN  $503A           ; Unknown 5xxx instruction
$EF8    $FCFD   UNKNOWN  FCFD            ; Unknown Fxxx instruction
$EFA    $21B1   CALL     $1B1            ; Call subroutine at 1B1
$EFC    $A5BE   LD       I, $5BE         ; Load 5BE into I
$EFE    $422B   SNE      V2, #2B         ; Skip if V2 != 43
$F00    $0AA5   SYS      $AA5            ; System call to AA5
$F02    $D184   DRW      V1, V8, #4      ; Draw 4-byte sprite at V1, V8
$F04    $0E17   SYS      $E17            ; System call to E17
$F06    $9D5E   UNKNOWN  $9D5E           ; Unknown 9xxx instruction
$F08    $CD7B   RND      VD, #7B         ; VD = random & 7B
$F0A    $9B30   SNE      VB, V3          ; Skip if VB != V3
$F0C    $AEA2   LD       I, $EA2         ; Load EA2 into I
$F0E    $3B08   SE       VB, #08         ; Skip if VB == 8
$F10    $239A   CALL     $39A            ; Call subroutine at 39A
$F12    $D902   DRW      V9, V0, #2      ; Draw 2-byte sprite at V9, V0
$F14    $CA99   RND      VA, #99         ; VA = random & 99
$F16    $114E   JP       $14E            ; Jump to 14E
$F18    $EE96   UNKNOWN  $EE96           ; Unknown Exxx instruction
$F1A    $BA84   JP       V0, $A84        ; Jump to V0 + A84
$F1C    $CEC3   RND      VE, #C3         ; VE = random & C3
$F1E    $936E   UNKNOWN  $936E           ; Unknown 9xxx instruction
$F20    $C863   RND      V8, #63         ; V8 = random & 63
$F22    $A54C   LD       I, $54C         ; Load 54C into I
$F24    $F476   UNKNOWN  F476            ; Unknown Fxxx instruction
$F26    $F49C   UNKNOWN  F49C            ; Unknown Fxxx instruction
$F28    $D137   DRW      V1, V3, #7      ; Draw 7-byte sprite at V1, V3
$F2A    $D2A3   DRW      V2, VA, #3      ; Draw 3-byte sprite at V2, VA
$F2C    $0F6F   SYS      $F6F            ; System call to F6F
$F2E    $E1D0   UNKNOWN  $E1D0           ; Unknown Exxx instruction
$F30    $01A2   SYS      $1A2            ; System call to 1A2
$F32    $B319   JP       V0, $319        ; Jump to V0 + 319
$F34    $9995   UNKNOWN  $9995           ; Unknown 9xxx instruction
$F36    $D5CE   DRW      V5, VC, #E      ; Draw 14-byte sprite at V5, VC
$F38    $2BED   CALL     $BED            ; Call subroutine at BED
$F3A    $63F6   LD       V3, #F6         ; Load 246 into V3
$F3C    $2BCE   CALL     $BCE            ; Call subroutine at BCE
$F3E    $A540   LD       I, $540         ; Load 540 into I
$F40    $AB71   LD       I, $B71         ; Load B71 into I
$F42    $5196   UNKNOWN  $5196           ; Unknown 5xxx instruction
$F44    $057E   SYS      $57E            ; System call to 57E
$F46    $3F30   SE       VF, #30         ; Skip if VF == 48
$F48    $90B2   UNKNOWN  $90B2           ; Unknown 9xxx instruction
$F4A    $FC97   UNKNOWN  FC97            ; Unknown Fxxx instruction
$F4C    $F46E   UNKNOWN  F46E            ; Unknown Fxxx instruction
$F4E    $B679   JP       V0, $679        ; Jump to V0 + 679
$F50    $4B75   SNE      VB, #75         ; Skip if VB != 117
$F52    $23D1   CALL     $3D1            ; Call subroutine at 3D1
$F54    $0C4B   SYS      $C4B            ; System call to C4B
$F56    $94BB   UNKNOWN  $94BB           ; Unknown 9xxx instruction
$F58    $827B   UNKNOWN  827B            ; Unknown 8xxx instruction
$F5A    $FE3E   UNKNOWN  FE3E            ; Unknown Fxxx instruction
$F5C    $0A85   SYS      $A85            ; System call to A85
$F5E    $EF83   UNKNOWN  $EF83           ; Unknown Exxx instruction
$F60    $E37D   UNKNOWN  $E37D           ; Unknown Exxx instruction
$F62    $6FAB   LD       VF, #AB         ; Load 171 into VF
$F64    $BEBA   JP       V0, $EBA        ; Jump to V0 + EBA
$F66    $8286   SHR      V2              ; V2 >>= 1, VF = LSB
$F68    $4378   SNE      V3, #78         ; Skip if V3 != 120
$F6A    $FFD6   UNKNOWN  FFD6            ; Unknown Fxxx instruction
$F6C    $C439   RND      V4, #39         ; V4 = random & 39
$F6E    $374D   SE       V7, #4D         ; Skip if V7 == 77
$F70    $CD42   RND      VD, #42         ; VD = random & 42
$F72    $FE9B   UNKNOWN  FE9B            ; Unknown Fxxx instruction
$F74    $740A   ADD      V4, #0A         ; Add 10 to V4
$F76    $2EC1   CALL     $EC1            ; Call subroutine at EC1
$F78    $9FFE   UNKNOWN  $9FFE           ; Unknown 9xxx instruction
$F7A    $5D4A   UNKNOWN  $5D4A           ; Unknown 5xxx instruction
$F7C    $B723   JP       V0, $723        ; Jump to V0 + 723
$F7E    $9BEB   UNKNOWN  $9BEB           ; Unknown 9xxx instruction
$F80    $CF4E   RND      VF, #4E         ; VF = random & 4E
$F82    $3EE2   SE       VE, #E2         ; Skip if VE == 226
$F84    $B276   JP       V0, $276        ; Jump to V0 + 276
$F86    $1B1E   JP       $B1E            ; Jump to B1E
$F88    $4894   SNE      V8, #94         ; Skip if V8 != 148
$F8A    $545D   UNKNOWN  $545D           ; Unknown 5xxx instruction
$F8C    $4B26   SNE      VB, #26         ; Skip if VB != 38
$F8E    $770B   ADD      V7, #0B         ; Add 11 to V7
$F90    $9502   UNKNOWN  $9502           ; Unknown 9xxx instruction
$F92    $88B5   SUB      V8, VB          ; V8 -= VB, VF = !borrow
$F94    $4DAD   SNE      VD, #AD         ; Skip if VD != 173
$F96    $6950   LD       V9, #50         ; Load 80 into V9
$F98    $5E3A   UNKNOWN  $5E3A           ; Unknown 5xxx instruction
$F9A    $7175   ADD      V1, #75         ; Add 117 to V1
$F9C    $F15F   UNKNOWN  F15F            ; Unknown Fxxx instruction
$F9E    $FCE0   UNKNOWN  FCE0            ; Unknown Fxxx instruction
$FA0    $DDC3   DRW      VD, VC, #3      ; Draw 3-byte sprite at VD, VC
$FA2    $8B80   LD       VB, V8          ; VB = V8
$FA4    $F778   UNKNOWN  F778            ; Unknown Fxxx instruction
$FA6    $53DC   UNKNOWN  $53DC           ; Unknown 5xxx instruction
$FA8    $D248   DRW      V2, V4, #8      ; Draw 8-byte sprite at V2, V4
$FAA    $D1C9   DRW      V1, VC, #9      ; Draw 9-byte sprite at V1, VC
$FAC    $AB91   LD       I, $B91         ; Load B91 into I
$FAE    $8A8C   UNKNOWN  8A8C            ; Unknown 8xxx instruction
$FB0    $D8E7   DRW      V8, VE, #7      ; Draw 7-byte sprite at V8, VE
$FB2    $EC6E   UNKNOWN  $EC6E           ; Unknown Exxx instruction
$FB4    $9FCC   UNKNOWN  $9FCC           ; Unknown 9xxx instruction
$FB6    $C33D   RND      V3, #3D         ; V3 = random & 3D
$FB8    $636A   LD       V3, #6A         ; Load 106 into V3
$FBA    $17B4   JP       $7B4            ; Jump to 7B4
$FBC    $7E15   ADD      VE, #15         ; Add 21 to VE
$FBE    $7730   ADD      V7, #30         ; Add 48 to V7
$FC0    $DB6E   DRW      VB, V6, #E      ; Draw 14-byte sprite at VB, V6
$FC2    $90A6   UNKNOWN  $90A6           ; Unknown 9xxx instruction
$FC4    $0F59   SYS      $F59            ; System call to F59
$FC6    $8084   ADD      V0, V8          ; V0 += V8, VF = carry
$FC8    $4570   SNE      V5, #70         ; Skip if V5 != 112
$FCA    $2D52   CALL     $D52            ; Call subroutine at D52
$FCC    $9510   SNE      V5, V1          ; Skip if V5 != V1
$FCE    $4366   SNE      V3, #66         ; Skip if V3 != 102
$FD0    $B2CA   JP       V0, $2CA        ; Jump to V0 + 2CA
$FD2    $7045   ADD      V0, #45         ; Add 69 to V0
$FD4    $B2EA   JP       V0, $2EA        ; Jump to V0 + 2EA
$FD6    $CC49   RND      VC, #49         ; VC = random & 49
$FD8    $23F0   CALL     $3F0            ; Call subroutine at 3F0
$FDA    $113D   JP       $13D            ; Jump to 13D
$FDC    $23C0   CALL     $3C0            ; Call subroutine at 3C0
$FDE    $BE7C   JP       V0, $E7C        ; Jump to V0 + E7C
$FE0    $D946   DRW      V9, V4, #6      ; Draw 6-byte sprite at V9, V4
$FE2    $66B4   LD       V6, #B4         ; Load 180 into V6
$FE4    $C0CE   RND      V0, #CE         ; V0 = random & CE
$FE6    $93DB   UNKNOWN  $93DB           ; Unknown 9xxx instruction
$FE8    $06A8   SYS      $6A8            ; System call to 6A8
$FEA    $9291   UNKNOWN  $9291           ; Unknown 9xxx instruction
$FEC    $DD91   DRW      VD, V9, #1      ; Draw 1-byte sprite at VD, V9
$FEE    $7BCE   ADD      VB, #CE         ; Add 206 to VB
$FF0    $62A1   LD       V2, #A1         ; Load 161 into V2
$FF2    $7834   ADD      V8, #34         ; Add 52 to V8
$FF4    $DEF5   DRW      VE, VF, #5      ; Draw 5-byte sprite at VE, VF
$FF6    $AA62   LD       I, $A62         ; Load A62 into I
$FF8    $97E9   UNKNOWN  $97E9           ; Unknown 9xxx instruction
$FFA    $8842   AND      V8, V4          ; V8 &= V4
$FFC    $DC6D   DRW      VC, V6, #D      ; Draw 13-byte sprite at VC, V6
$FFE    $F610   UNKNOWN  F610            ; Unknown Fxxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 432 (24.1%)
  LD      : 326 (18.2%)
  JP      : 201 (11.2%)
  SNE     : 137 ( 7.6%)
  DRW     : 121 ( 6.8%)
  SYS     : 118 ( 6.6%)
  SE      : 110 ( 6.1%)
  ADD     : 108 ( 6.0%)
  RND     : 100 ( 5.6%)
  CALL    :  98 ( 5.5%)
  SUB     :   9 ( 0.5%)
  AND     :   8 ( 0.4%)
  SUBN    :   7 ( 0.4%)
  SHL     :   5 ( 0.3%)
  OR      :   4 ( 0.2%)
  XOR     :   4 ( 0.2%)
  SHR     :   4 ( 0.2%)

Memory Operations: 434 (24.2%)
Arithmetic Operations: 140 (7.8%)
