
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1587D01_I36716_C1001_11d16982238b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1587
Instance: 36716
Direction: ascending
Final Array: [0, 5, 9, 24, 93, 105, 172, 187]
Operations: R:0 W:2 C:35 S:12

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $20C: LD I, $833 ; Load 833 into I
$DE6    $5246   UNKNOWN  $5246           ; Unknown 5xxx instruction
$DE8    $7E91   ADD      VE, #91         ; Add 145 to VE
$DEA    $B470   JP       V0, $470        ; Jump to V0 + 470
$DEC    $1654   JP       $654            ; Jump to 654
$DEE    $9514   UNKNOWN  $9514           ; Unknown 9xxx instruction
$DF0    $653B   LD       V5, #3B         ; Load 59 into V5
$DF2    $BBBF   JP       V0, $BBF        ; Jump to V0 + BBF
$DF4    $7DB6   ADD      VD, #B6         ; Add 182 to VD
$DF6    $2214   CALL     $214            ; Call subroutine at 214
$DF8    $0739   SYS      $739            ; System call to 739
$DFA    $93CA   UNKNOWN  $93CA           ; Unknown 9xxx instruction
$DFC    $165C   JP       $65C            ; Jump to 65C
$DFE    $A729   LD       I, $729         ; Load 729 into I
$E00    $915B   UNKNOWN  $915B           ; Unknown 9xxx instruction
$E02    $FD36   UNKNOWN  FD36            ; Unknown Fxxx instruction
$E04    $B3A4   JP       V0, $3A4        ; Jump to V0 + 3A4
$E06    $A0A3   LD       I, $0A3         ; Load 0A3 into I
$E08    $6F46   LD       VF, #46         ; Load 70 into VF
$E0A    $6D2E   LD       VD, #2E         ; Load 46 into VD
$E0C    $BC90   JP       V0, $C90        ; Jump to V0 + C90
$E0E    $C00C   RND      V0, #0C         ; V0 = random & 0C
$E10    $834A   UNKNOWN  834A            ; Unknown 8xxx instruction
$E12    $9783   UNKNOWN  $9783           ; Unknown 9xxx instruction
$E14    $D4C6   DRW      V4, VC, #6      ; Draw 6-byte sprite at V4, VC
$E16    $6ADD   LD       VA, #DD         ; Load 221 into VA
$E18    $CC60   RND      VC, #60         ; VC = random & 60
$E1A    $1B04   JP       $B04            ; Jump to B04
$E1C    $6A25   LD       VA, #25         ; Load 37 into VA
$E1E    $6295   LD       V2, #95         ; Load 149 into V2
$E20    $9C22   UNKNOWN  $9C22           ; Unknown 9xxx instruction
$E22    $1B49   JP       $B49            ; Jump to B49
$E24    $9328   UNKNOWN  $9328           ; Unknown 9xxx instruction
$E26    $E821   UNKNOWN  $E821           ; Unknown Exxx instruction
$E28    $DC25   DRW      VC, V2, #5      ; Draw 5-byte sprite at VC, V2
$E2A    $ED7B   UNKNOWN  $ED7B           ; Unknown Exxx instruction
$E2C    $B082   JP       V0, $082        ; Jump to V0 + 082
$E2E    $6A6E   LD       VA, #6E         ; Load 110 into VA
$E30    $9FBF   UNKNOWN  $9FBF           ; Unknown 9xxx instruction
$E32    $C0F9   RND      V0, #F9         ; V0 = random & F9
$E34    $6518   LD       V5, #18         ; Load 24 into V5
$E36    $1D67   JP       $D67            ; Jump to D67
$E38    $1EA6   JP       $EA6            ; Jump to EA6
$E3A    $5B8F   UNKNOWN  $5B8F           ; Unknown 5xxx instruction
$E3C    $5AE0   SE       VA, VE          ; Skip if VA == VE
$E3E    $B334   JP       V0, $334        ; Jump to V0 + 334
$E40    $2E8B   CALL     $E8B            ; Call subroutine at E8B
$E42    $4C72   SNE      VC, #72         ; Skip if VC != 114
$E44    $D157   DRW      V1, V5, #7      ; Draw 7-byte sprite at V1, V5
$E46    $E482   UNKNOWN  $E482           ; Unknown Exxx instruction
$E48    $EAB8   UNKNOWN  $EAB8           ; Unknown Exxx instruction
$E4A    $8D0E   SHL      VD              ; VD <<= 1, VF = MSB
$E4C    $781E   ADD      V8, #1E         ; Add 30 to V8
$E4E    $8D43   XOR      VD, V4          ; VD ^= V4
$E50    $3B94   SE       VB, #94         ; Skip if VB == 148
$E52    $7FEA   ADD      VF, #EA         ; Add 234 to VF
$E54    $FF63   UNKNOWN  FF63            ; Unknown Fxxx instruction
$E56    $7009   ADD      V0, #09         ; Add 9 to V0
$E58    $CF6F   RND      VF, #6F         ; VF = random & 6F
$E5A    $F064   UNKNOWN  F064            ; Unknown Fxxx instruction
$E5C    $E0D2   UNKNOWN  $E0D2           ; Unknown Exxx instruction
$E5E    $8640   LD       V6, V4          ; V6 = V4
$E60    $9623   UNKNOWN  $9623           ; Unknown 9xxx instruction
$E62    $A0AE   LD       I, $0AE         ; Load 0AE into I
$E64    $2DF9   CALL     $DF9            ; Call subroutine at DF9
$E66    $73AD   ADD      V3, #AD         ; Add 173 to V3
$E68    $CE14   RND      VE, #14         ; VE = random & 14
$E6A    $DDDC   DRW      VD, VD, #C      ; Draw 12-byte sprite at VD, VD
$E6C    $533A   UNKNOWN  $533A           ; Unknown 5xxx instruction
$E6E    $01D4   SYS      $1D4            ; System call to 1D4
$E70    $A01F   LD       I, $01F         ; Load 01F into I
$E72    $4F59   SNE      VF, #59         ; Skip if VF != 89
$E74    $DCDC   DRW      VC, VD, #C      ; Draw 12-byte sprite at VC, VD
$E76    $0BFD   SYS      $BFD            ; System call to BFD
$E78    $0A46   SYS      $A46            ; System call to A46
$E7A    $342C   SE       V4, #2C         ; Skip if V4 == 44
$E7C    $92A2   UNKNOWN  $92A2           ; Unknown 9xxx instruction
$E7E    $F6E5   UNKNOWN  F6E5            ; Unknown Fxxx instruction
$E80    $2947   CALL     $947            ; Call subroutine at 947
$E82    $5048   UNKNOWN  $5048           ; Unknown 5xxx instruction
$E84    $30A5   SE       V0, #A5         ; Skip if V0 == 165
$E86    $0F35   SYS      $F35            ; System call to F35
$E88    $87B6   SHR      V7              ; V7 >>= 1, VF = LSB
$E8A    $2472   CALL     $472            ; Call subroutine at 472
$E8C    $D2B0   DRW      V2, VB, #0      ; Draw 0-byte sprite at V2, VB
$E8E    $E3B9   UNKNOWN  $E3B9           ; Unknown Exxx instruction
$E90    $4147   SNE      V1, #47         ; Skip if V1 != 71
$E92    $EDA1   SKNP     VD              ; Skip if key VD not pressed
$E94    $965B   UNKNOWN  $965B           ; Unknown 9xxx instruction
$E96    $7D60   ADD      VD, #60         ; Add 96 to VD
$E98    $8162   AND      V1, V6          ; V1 &= V6
$E9A    $99FA   UNKNOWN  $99FA           ; Unknown 9xxx instruction
$E9C    $EFA2   UNKNOWN  $EFA2           ; Unknown Exxx instruction
$E9E    $A18D   LD       I, $18D         ; Load 18D into I
$EA0    $4599   SNE      V5, #99         ; Skip if V5 != 153
$EA2    $A65C   LD       I, $65C         ; Load 65C into I
$EA4    $53C4   UNKNOWN  $53C4           ; Unknown 5xxx instruction
$EA6    $7FFC   ADD      VF, #FC         ; Add 252 to VF
$EA8    $E50E   UNKNOWN  $E50E           ; Unknown Exxx instruction
$EAA    $C479   RND      V4, #79         ; V4 = random & 79
$EAC    $E894   UNKNOWN  $E894           ; Unknown Exxx instruction
$EAE    $BFFC   JP       V0, $FFC        ; Jump to V0 + FFC
$EB0    $390B   SE       V9, #0B         ; Skip if V9 == 11
$EB2    $55E9   UNKNOWN  $55E9           ; Unknown 5xxx instruction
$EB4    $2C34   CALL     $C34            ; Call subroutine at C34
$EB6    $9675   UNKNOWN  $9675           ; Unknown 9xxx instruction
$EB8    $D419   DRW      V4, V1, #9      ; Draw 9-byte sprite at V4, V1
$EBA    $3CEB   SE       VC, #EB         ; Skip if VC == 235
$EBC    $3926   SE       V9, #26         ; Skip if V9 == 38
$EBE    $8698   UNKNOWN  8698            ; Unknown 8xxx instruction
$EC0    $1F73   JP       $F73            ; Jump to F73
$EC2    $0CBD   SYS      $CBD            ; System call to CBD
$EC4    $062B   SYS      $62B            ; System call to 62B
$EC6    $9439   UNKNOWN  $9439           ; Unknown 9xxx instruction
$EC8    $2549   CALL     $549            ; Call subroutine at 549
$ECA    $98A8   UNKNOWN  $98A8           ; Unknown 9xxx instruction
$ECC    $1A60   JP       $A60            ; Jump to A60
$ECE    $863A   UNKNOWN  863A            ; Unknown 8xxx instruction
$ED0    $25AD   CALL     $5AD            ; Call subroutine at 5AD
$ED2    $5B4D   UNKNOWN  $5B4D           ; Unknown 5xxx instruction
$ED4    $DF05   DRW      VF, V0, #5      ; Draw 5-byte sprite at VF, V0
$ED6    $A29A   LD       I, $29A         ; Load 29A into I
$ED8    $B77B   JP       V0, $77B        ; Jump to V0 + 77B
$EDA    $1A86   JP       $A86            ; Jump to A86
$EDC    $4B99   SNE      VB, #99         ; Skip if VB != 153
$EDE    $0E18   SYS      $E18            ; System call to E18
$EE0    $1E01   JP       $E01            ; Jump to E01
$EE2    $DC8B   DRW      VC, V8, #B      ; Draw 11-byte sprite at VC, V8
$EE4    $8FC6   SHR      VF              ; VF >>= 1, VF = LSB
$EE6    $B8EF   JP       V0, $8EF        ; Jump to V0 + 8EF
$EE8    $76B7   ADD      V6, #B7         ; Add 183 to V6
$EEA    $491C   SNE      V9, #1C         ; Skip if V9 != 28
$EEC    $B9C1   JP       V0, $9C1        ; Jump to V0 + 9C1
$EEE    $6172   LD       V1, #72         ; Load 114 into V1
$EF0    $BD8E   JP       V0, $D8E        ; Jump to V0 + D8E
$EF2    $96EB   UNKNOWN  $96EB           ; Unknown 9xxx instruction
$EF4    $3F2B   SE       VF, #2B         ; Skip if VF == 43
$EF6    $6759   LD       V7, #59         ; Load 89 into V7
$EF8    $D2D5   DRW      V2, VD, #5      ; Draw 5-byte sprite at V2, VD
$EFA    $0EE3   SYS      $EE3            ; System call to EE3
$EFC    $6CDA   LD       VC, #DA         ; Load 218 into VC
$EFE    $9C3B   UNKNOWN  $9C3B           ; Unknown 9xxx instruction
$F00    $2D47   CALL     $D47            ; Call subroutine at D47
$F02    $8709   UNKNOWN  8709            ; Unknown 8xxx instruction
$F04    $5E3B   UNKNOWN  $5E3B           ; Unknown 5xxx instruction
$F06    $794C   ADD      V9, #4C         ; Add 76 to V9
$F08    $89F8   UNKNOWN  89F8            ; Unknown 8xxx instruction
$F0A    $CAF7   RND      VA, #F7         ; VA = random & F7
$F0C    $09D1   SYS      $9D1            ; System call to 9D1
$F0E    $DBFC   DRW      VB, VF, #C      ; Draw 12-byte sprite at VB, VF
$F10    $7F95   ADD      VF, #95         ; Add 149 to VF
$F12    $8CE1   OR       VC, VE          ; VC |= VE
$F14    $25FD   CALL     $5FD            ; Call subroutine at 5FD
$F16    $A290   LD       I, $290         ; Load 290 into I
$F18    $404A   SNE      V0, #4A         ; Skip if V0 != 74
$F1A    $ACF1   LD       I, $CF1         ; Load CF1 into I
$F1C    $993A   UNKNOWN  $993A           ; Unknown 9xxx instruction
$F1E    $CBE3   RND      VB, #E3         ; VB = random & E3
$F20    $DFAA   DRW      VF, VA, #A      ; Draw 10-byte sprite at VF, VA
$F22    $92B6   UNKNOWN  $92B6           ; Unknown 9xxx instruction
$F24    $E515   UNKNOWN  $E515           ; Unknown Exxx instruction
$F26    $F758   UNKNOWN  F758            ; Unknown Fxxx instruction
$F28    $1EF2   JP       $EF2            ; Jump to EF2
$F2A    $6A8A   LD       VA, #8A         ; Load 138 into VA
$F2C    $ABA2   LD       I, $BA2         ; Load BA2 into I
$F2E    $A4E7   LD       I, $4E7         ; Load 4E7 into I
$F30    $9359   UNKNOWN  $9359           ; Unknown 9xxx instruction
$F32    $5611   UNKNOWN  $5611           ; Unknown 5xxx instruction
$F34    $AC07   LD       I, $C07         ; Load C07 into I
$F36    $9B0C   UNKNOWN  $9B0C           ; Unknown 9xxx instruction
$F38    $8507   SUBN     V5, V0          ; V5 = V0 - V5, VF = !borrow
$F3A    $80E3   XOR      V0, VE          ; V0 ^= VE
$F3C    $09F4   SYS      $9F4            ; System call to 9F4
$F3E    $84C4   ADD      V4, VC          ; V4 += VC, VF = carry
$F40    $739E   ADD      V3, #9E         ; Add 158 to V3
$F42    $B75B   JP       V0, $75B        ; Jump to V0 + 75B
$F44    $1803   JP       $803            ; Jump to 803
$F46    $96C7   UNKNOWN  $96C7           ; Unknown 9xxx instruction
$F48    $D9EC   DRW      V9, VE, #C      ; Draw 12-byte sprite at V9, VE
$F4A    $966E   UNKNOWN  $966E           ; Unknown 9xxx instruction
$F4C    $D871   DRW      V8, V7, #1      ; Draw 1-byte sprite at V8, V7
$F4E    $DD8B   DRW      VD, V8, #B      ; Draw 11-byte sprite at VD, V8
$F50    $036C   SYS      $36C            ; System call to 36C
$F52    $BF80   JP       V0, $F80        ; Jump to V0 + F80
$F54    $3330   SE       V3, #30         ; Skip if V3 == 48
$F56    $1D71   JP       $D71            ; Jump to D71
$F58    $4D91   SNE      VD, #91         ; Skip if VD != 145
$F5A    $1E3F   JP       $E3F            ; Jump to E3F
$F5C    $9E08   UNKNOWN  $9E08           ; Unknown 9xxx instruction
$F5E    $86EB   UNKNOWN  86EB            ; Unknown 8xxx instruction
$F60    $1798   JP       $798            ; Jump to 798
$F62    $851A   UNKNOWN  851A            ; Unknown 8xxx instruction
$F64    $D885   DRW      V8, V8, #5      ; Draw 5-byte sprite at V8, V8
$F66    $2853   CALL     $853            ; Call subroutine at 853
$F68    $2A4B   CALL     $A4B            ; Call subroutine at A4B
$F6A    $61A9   LD       V1, #A9         ; Load 169 into V1
$F6C    $2721   CALL     $721            ; Call subroutine at 721
$F6E    $3F3B   SE       VF, #3B         ; Skip if VF == 59
$F70    $C79E   RND      V7, #9E         ; V7 = random & 9E
$F72    $1151   JP       $151            ; Jump to 151
$F74    $A0BC   LD       I, $0BC         ; Load 0BC into I
$F76    $7333   ADD      V3, #33         ; Add 51 to V3
$F78    $A199   LD       I, $199         ; Load 199 into I
$F7A    $9458   UNKNOWN  $9458           ; Unknown 9xxx instruction
$F7C    $5F22   UNKNOWN  $5F22           ; Unknown 5xxx instruction
$F7E    $8261   OR       V2, V6          ; V2 |= V6
$F80    $CEDE   RND      VE, #DE         ; VE = random & DE
$F82    $6738   LD       V7, #38         ; Load 56 into V7
$F84    $82CC   UNKNOWN  82CC            ; Unknown 8xxx instruction
$F86    $ED99   UNKNOWN  $ED99           ; Unknown Exxx instruction
$F88    $0F56   SYS      $F56            ; System call to F56
$F8A    $AAD6   LD       I, $AD6         ; Load AD6 into I
$F8C    $5707   UNKNOWN  $5707           ; Unknown 5xxx instruction
$F8E    $6604   LD       V6, #04         ; Load 4 into V6
$F90    $5961   UNKNOWN  $5961           ; Unknown 5xxx instruction
$F92    $A91A   LD       I, $91A         ; Load 91A into I
$F94    $59FB   UNKNOWN  $59FB           ; Unknown 5xxx instruction
$F96    $A5BE   LD       I, $5BE         ; Load 5BE into I
$F98    $5060   SE       V0, V6          ; Skip if V0 == V6
$F9A    $B951   JP       V0, $951        ; Jump to V0 + 951
$F9C    $B84A   JP       V0, $84A        ; Jump to V0 + 84A
$F9E    $DCCA   DRW      VC, VC, #A      ; Draw 10-byte sprite at VC, VC
$FA0    $7583   ADD      V5, #83         ; Add 131 to V5
$FA2    $252E   CALL     $52E            ; Call subroutine at 52E
$FA4    $470F   SNE      V7, #0F         ; Skip if V7 != 15
$FA6    $21BB   CALL     $1BB            ; Call subroutine at 1BB
$FA8    $F764   UNKNOWN  F764            ; Unknown Fxxx instruction
$FAA    $D09C   DRW      V0, V9, #C      ; Draw 12-byte sprite at V0, V9
$FAC    $5C58   UNKNOWN  $5C58           ; Unknown 5xxx instruction
$FAE    $DCBF   DRW      VC, VB, #F      ; Draw 15-byte sprite at VC, VB
$FB0    $66FE   LD       V6, #FE         ; Load 254 into V6
$FB2    $01BE   SYS      $1BE            ; System call to 1BE
$FB4    $6C86   LD       VC, #86         ; Load 134 into VC
$FB6    $564E   UNKNOWN  $564E           ; Unknown 5xxx instruction
$FB8    $82FC   UNKNOWN  82FC            ; Unknown 8xxx instruction
$FBA    $F805   UNKNOWN  F805            ; Unknown Fxxx instruction
$FBC    $CABD   RND      VA, #BD         ; VA = random & BD
$FBE    $A65D   LD       I, $65D         ; Load 65D into I
$FC0    $0C61   SYS      $C61            ; System call to C61
$FC2    $A92A   LD       I, $92A         ; Load 92A into I
$FC4    $1C30   JP       $C30            ; Jump to C30
$FC6    $BF06   JP       V0, $F06        ; Jump to V0 + F06
$FC8    $34AD   SE       V4, #AD         ; Skip if V4 == 173
$FCA    $66D5   LD       V6, #D5         ; Load 213 into V6
$FCC    $6FC3   LD       VF, #C3         ; Load 195 into VF
$FCE    $B9E8   JP       V0, $9E8        ; Jump to V0 + 9E8
$FD0    $D2DA   DRW      V2, VD, #A      ; Draw 10-byte sprite at V2, VD
$FD2    $BF8A   JP       V0, $F8A        ; Jump to V0 + F8A
$FD4    $DC9E   DRW      VC, V9, #E      ; Draw 14-byte sprite at VC, V9
$FD6    $5901   UNKNOWN  $5901           ; Unknown 5xxx instruction
$FD8    $1FF8   JP       $FF8            ; Jump to FF8
$FDA    $55BA   UNKNOWN  $55BA           ; Unknown 5xxx instruction
$FDC    $5819   UNKNOWN  $5819           ; Unknown 5xxx instruction
$FDE    $FE2E   UNKNOWN  FE2E            ; Unknown Fxxx instruction
$FE0    $74F8   ADD      V4, #F8         ; Add 248 to V4
$FE2    $D56B   DRW      V5, V6, #B      ; Draw 11-byte sprite at V5, V6
$FE4    $52D6   UNKNOWN  $52D6           ; Unknown 5xxx instruction
$FE6    $41D3   SNE      V1, #D3         ; Skip if V1 != 211
$FE8    $F7B7   UNKNOWN  F7B7            ; Unknown Fxxx instruction
$FEA    $BB59   JP       V0, $B59        ; Jump to V0 + B59
$FEC    $1380   JP       $380            ; Jump to 380
$FEE    $6140   LD       V1, #40         ; Load 64 into V1
$FF0    $079D   SYS      $79D            ; System call to 79D
$FF2    $A280   LD       I, $280         ; Load 280 into I
$FF4    $57B6   UNKNOWN  $57B6           ; Unknown 5xxx instruction
$FF6    $6608   LD       V6, #08         ; Load 8 into V6
$FF8    $5935   UNKNOWN  $5935           ; Unknown 5xxx instruction
$FFA    $1904   JP       $904            ; Jump to 904
$FFC    $494E   SNE      V9, #4E         ; Skip if V9 != 78
$FFE    $2C53   CALL     $C53            ; Call subroutine at C53

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 464 (25.9%)
  LD      : 258 (14.4%)
  JP      : 199 (11.1%)
  ADD     : 130 ( 7.3%)
  RND     : 122 ( 6.8%)
  SNE     : 120 ( 6.7%)
  SE      : 117 ( 6.5%)
  CALL    : 112 ( 6.2%)
  DRW     : 111 ( 6.2%)
  SYS     : 104 ( 5.8%)
  SHL     :  10 ( 0.6%)
  OR      :   9 ( 0.5%)
  SHR     :   9 ( 0.5%)
  SUBN    :   8 ( 0.4%)
  XOR     :   7 ( 0.4%)
  AND     :   6 ( 0.3%)
  SUB     :   5 ( 0.3%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 388 (21.7%)
Arithmetic Operations: 165 (9.2%)
