
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6311D01_I18314_C1001_23ee15fec3a7.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 6311
Instance: 18314
Direction: ascending
Final Array: [0, 0, 0, 36, 42, 103, 151, 246]
Operations: R:0 W:1 C:108 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $20C: LD I, $6BB ; Load 6BB into I
$DEE    $89B6   SHR      V9              ; V9 >>= 1, VF = LSB
$DF0    $E0B2   UNKNOWN  $E0B2           ; Unknown Exxx instruction
$DF2    $A5F2   LD       I, $5F2         ; Load 5F2 into I
$DF4    $8514   ADD      V5, V1          ; V5 += V1, VF = carry
$DF6    $CB11   RND      VB, #11         ; VB = random & 11
$DF8    $CB8F   RND      VB, #8F         ; VB = random & 8F
$DFA    $FB82   UNKNOWN  FB82            ; Unknown Fxxx instruction
$DFC    $7C62   ADD      VC, #62         ; Add 98 to VC
$DFE    $022D   SYS      $22D            ; System call to 22D
$E00    $A131   LD       I, $131         ; Load 131 into I
$E02    $8118   UNKNOWN  8118            ; Unknown 8xxx instruction
$E04    $80D8   UNKNOWN  80D8            ; Unknown 8xxx instruction
$E06    $6F3D   LD       VF, #3D         ; Load 61 into VF
$E08    $E28B   UNKNOWN  $E28B           ; Unknown Exxx instruction
$E0A    $4C2B   SNE      VC, #2B         ; Skip if VC != 43
$E0C    $88CB   UNKNOWN  88CB            ; Unknown 8xxx instruction
$E0E    $25FC   CALL     $5FC            ; Call subroutine at 5FC
$E10    $2FD1   CALL     $FD1            ; Call subroutine at FD1
$E12    $3DF6   SE       VD, #F6         ; Skip if VD == 246
$E14    $199A   JP       $99A            ; Jump to 99A
$E16    $A87C   LD       I, $87C         ; Load 87C into I
$E18    $CBDB   RND      VB, #DB         ; VB = random & DB
$E1A    $927D   UNKNOWN  $927D           ; Unknown 9xxx instruction
$E1C    $6BE2   LD       VB, #E2         ; Load 226 into VB
$E1E    $960F   UNKNOWN  $960F           ; Unknown 9xxx instruction
$E20    $9A2E   UNKNOWN  $9A2E           ; Unknown 9xxx instruction
$E22    $F88F   UNKNOWN  F88F            ; Unknown Fxxx instruction
$E24    $6604   LD       V6, #04         ; Load 4 into V6
$E26    $8C7D   UNKNOWN  8C7D            ; Unknown 8xxx instruction
$E28    $B80A   JP       V0, $80A        ; Jump to V0 + 80A
$E2A    $9FB1   UNKNOWN  $9FB1           ; Unknown 9xxx instruction
$E2C    $1358   JP       $358            ; Jump to 358
$E2E    $A78D   LD       I, $78D         ; Load 78D into I
$E30    $CDEB   RND      VD, #EB         ; VD = random & EB
$E32    $2827   CALL     $827            ; Call subroutine at 827
$E34    $F7E1   UNKNOWN  F7E1            ; Unknown Fxxx instruction
$E36    $E199   UNKNOWN  $E199           ; Unknown Exxx instruction
$E38    $8E28   UNKNOWN  8E28            ; Unknown 8xxx instruction
$E3A    $FB8D   UNKNOWN  FB8D            ; Unknown Fxxx instruction
$E3C    $3364   SE       V3, #64         ; Skip if V3 == 100
$E3E    $1733   JP       $733            ; Jump to 733
$E40    $4D86   SNE      VD, #86         ; Skip if VD != 134
$E42    $0B6A   SYS      $B6A            ; System call to B6A
$E44    $06A6   SYS      $6A6            ; System call to 6A6
$E46    $5DC6   UNKNOWN  $5DC6           ; Unknown 5xxx instruction
$E48    $10C4   JP       $0C4            ; Jump to 0C4
$E4A    $B97C   JP       V0, $97C        ; Jump to V0 + 97C
$E4C    $4C78   SNE      VC, #78         ; Skip if VC != 120
$E4E    $8E51   OR       VE, V5          ; VE |= V5
$E50    $A9F1   LD       I, $9F1         ; Load 9F1 into I
$E52    $D947   DRW      V9, V4, #7      ; Draw 7-byte sprite at V9, V4
$E54    $7638   ADD      V6, #38         ; Add 56 to V6
$E56    $D3AA   DRW      V3, VA, #A      ; Draw 10-byte sprite at V3, VA
$E58    $D52C   DRW      V5, V2, #C      ; Draw 12-byte sprite at V5, V2
$E5A    $8758   UNKNOWN  8758            ; Unknown 8xxx instruction
$E5C    $FE39   UNKNOWN  FE39            ; Unknown Fxxx instruction
$E5E    $B914   JP       V0, $914        ; Jump to V0 + 914
$E60    $9BC2   UNKNOWN  $9BC2           ; Unknown 9xxx instruction
$E62    $49D7   SNE      V9, #D7         ; Skip if V9 != 215
$E64    $BA89   JP       V0, $A89        ; Jump to V0 + A89
$E66    $C779   RND      V7, #79         ; V7 = random & 79
$E68    $FCDC   UNKNOWN  FCDC            ; Unknown Fxxx instruction
$E6A    $3815   SE       V8, #15         ; Skip if V8 == 21
$E6C    $335B   SE       V3, #5B         ; Skip if V3 == 91
$E6E    $1645   JP       $645            ; Jump to 645
$E70    $9133   UNKNOWN  $9133           ; Unknown 9xxx instruction
$E72    $BE35   JP       V0, $E35        ; Jump to V0 + E35
$E74    $C538   RND      V5, #38         ; V5 = random & 38
$E76    $CB98   RND      VB, #98         ; VB = random & 98
$E78    $C3B9   RND      V3, #B9         ; V3 = random & B9
$E7A    $C47A   RND      V4, #7A         ; V4 = random & 7A
$E7C    $C70F   RND      V7, #0F         ; V7 = random & 0F
$E7E    $4EFA   SNE      VE, #FA         ; Skip if VE != 250
$E80    $2033   CALL     $033            ; Call subroutine at 033
$E82    $2F66   CALL     $F66            ; Call subroutine at F66
$E84    $B280   JP       V0, $280        ; Jump to V0 + 280
$E86    $61FF   LD       V1, #FF         ; Load 255 into V1
$E88    $950C   UNKNOWN  $950C           ; Unknown 9xxx instruction
$E8A    $EA75   UNKNOWN  $EA75           ; Unknown Exxx instruction
$E8C    $3244   SE       V2, #44         ; Skip if V2 == 68
$E8E    $FED9   UNKNOWN  FED9            ; Unknown Fxxx instruction
$E90    $24FE   CALL     $4FE            ; Call subroutine at 4FE
$E92    $54BD   UNKNOWN  $54BD           ; Unknown 5xxx instruction
$E94    $E219   UNKNOWN  $E219           ; Unknown Exxx instruction
$E96    $38FD   SE       V8, #FD         ; Skip if V8 == 253
$E98    $EC20   UNKNOWN  $EC20           ; Unknown Exxx instruction
$E9A    $B71E   JP       V0, $71E        ; Jump to V0 + 71E
$E9C    $914E   UNKNOWN  $914E           ; Unknown 9xxx instruction
$E9E    $6E7C   LD       VE, #7C         ; Load 124 into VE
$EA0    $4652   SNE      V6, #52         ; Skip if V6 != 82
$EA2    $BDB9   JP       V0, $DB9        ; Jump to V0 + DB9
$EA4    $E974   UNKNOWN  $E974           ; Unknown Exxx instruction
$EA6    $A386   LD       I, $386         ; Load 386 into I
$EA8    $18F3   JP       $8F3            ; Jump to 8F3
$EAA    $7DD2   ADD      VD, #D2         ; Add 210 to VD
$EAC    $65D3   LD       V5, #D3         ; Load 211 into V5
$EAE    $8B4F   UNKNOWN  8B4F            ; Unknown 8xxx instruction
$EB0    $F709   UNKNOWN  F709            ; Unknown Fxxx instruction
$EB2    $2020   CALL     $020            ; Call subroutine at 020
$EB4    $B77F   JP       V0, $77F        ; Jump to V0 + 77F
$EB6    $EC44   UNKNOWN  $EC44           ; Unknown Exxx instruction
$EB8    $0B46   SYS      $B46            ; System call to B46
$EBA    $899E   SHL      V9              ; V9 <<= 1, VF = MSB
$EBC    $3636   SE       V6, #36         ; Skip if V6 == 54
$EBE    $96B1   UNKNOWN  $96B1           ; Unknown 9xxx instruction
$EC0    $3E3F   SE       VE, #3F         ; Skip if VE == 63
$EC2    $1ACD   JP       $ACD            ; Jump to ACD
$EC4    $E61F   UNKNOWN  $E61F           ; Unknown Exxx instruction
$EC6    $6908   LD       V9, #08         ; Load 8 into V9
$EC8    $86F3   XOR      V6, VF          ; V6 ^= VF
$ECA    $FF1F   UNKNOWN  FF1F            ; Unknown Fxxx instruction
$ECC    $135F   JP       $35F            ; Jump to 35F
$ECE    $9F08   UNKNOWN  $9F08           ; Unknown 9xxx instruction
$ED0    $2F45   CALL     $F45            ; Call subroutine at F45
$ED2    $6ED5   LD       VE, #D5         ; Load 213 into VE
$ED4    $C480   RND      V4, #80         ; V4 = random & 80
$ED6    $5457   UNKNOWN  $5457           ; Unknown 5xxx instruction
$ED8    $EB0C   UNKNOWN  $EB0C           ; Unknown Exxx instruction
$EDA    $285D   CALL     $85D            ; Call subroutine at 85D
$EDC    $EBC6   UNKNOWN  $EBC6           ; Unknown Exxx instruction
$EDE    $81A9   UNKNOWN  81A9            ; Unknown 8xxx instruction
$EE0    $6123   LD       V1, #23         ; Load 35 into V1
$EE2    $B5D3   JP       V0, $5D3        ; Jump to V0 + 5D3
$EE4    $D33C   DRW      V3, V3, #C      ; Draw 12-byte sprite at V3, V3
$EE6    $0540   SYS      $540            ; System call to 540
$EE8    $8143   XOR      V1, V4          ; V1 ^= V4
$EEA    $6F38   LD       VF, #38         ; Load 56 into VF
$EEC    $A84D   LD       I, $84D         ; Load 84D into I
$EEE    $9629   UNKNOWN  $9629           ; Unknown 9xxx instruction
$EF0    $3EBC   SE       VE, #BC         ; Skip if VE == 188
$EF2    $CF4A   RND      VF, #4A         ; VF = random & 4A
$EF4    $839B   UNKNOWN  839B            ; Unknown 8xxx instruction
$EF6    $5832   UNKNOWN  $5832           ; Unknown 5xxx instruction
$EF8    $46A2   SNE      V6, #A2         ; Skip if V6 != 162
$EFA    $5037   UNKNOWN  $5037           ; Unknown 5xxx instruction
$EFC    $DEC7   DRW      VE, VC, #7      ; Draw 7-byte sprite at VE, VC
$EFE    $ACA7   LD       I, $CA7         ; Load CA7 into I
$F00    $3654   SE       V6, #54         ; Skip if V6 == 84
$F02    $DFBA   DRW      VF, VB, #A      ; Draw 10-byte sprite at VF, VB
$F04    $81F1   OR       V1, VF          ; V1 |= VF
$F06    $C66A   RND      V6, #6A         ; V6 = random & 6A
$F08    $496E   SNE      V9, #6E         ; Skip if V9 != 110
$F0A    $BBCA   JP       V0, $BCA        ; Jump to V0 + BCA
$F0C    $6E94   LD       VE, #94         ; Load 148 into VE
$F0E    $12F3   JP       $2F3            ; Jump to 2F3
$F10    $CFEA   RND      VF, #EA         ; VF = random & EA
$F12    $F088   UNKNOWN  F088            ; Unknown Fxxx instruction
$F14    $0A5F   SYS      $A5F            ; System call to A5F
$F16    $92BC   UNKNOWN  $92BC           ; Unknown 9xxx instruction
$F18    $2213   CALL     $213            ; Call subroutine at 213
$F1A    $03D8   SYS      $3D8            ; System call to 3D8
$F1C    $EF22   UNKNOWN  $EF22           ; Unknown Exxx instruction
$F1E    $2B18   CALL     $B18            ; Call subroutine at B18
$F20    $4D77   SNE      VD, #77         ; Skip if VD != 119
$F22    $27D1   CALL     $7D1            ; Call subroutine at 7D1
$F24    $4989   SNE      V9, #89         ; Skip if V9 != 137
$F26    $21B3   CALL     $1B3            ; Call subroutine at 1B3
$F28    $E992   UNKNOWN  $E992           ; Unknown Exxx instruction
$F2A    $A701   LD       I, $701         ; Load 701 into I
$F2C    $BCD4   JP       V0, $CD4        ; Jump to V0 + CD4
$F2E    $10E7   JP       $0E7            ; Jump to 0E7
$F30    $535A   UNKNOWN  $535A           ; Unknown 5xxx instruction
$F32    $C0D6   RND      V0, #D6         ; V0 = random & D6
$F34    $DAA3   DRW      VA, VA, #3      ; Draw 3-byte sprite at VA, VA
$F36    $E190   UNKNOWN  $E190           ; Unknown Exxx instruction
$F38    $B16E   JP       V0, $16E        ; Jump to V0 + 16E
$F3A    $5EFA   UNKNOWN  $5EFA           ; Unknown 5xxx instruction
$F3C    $75E0   ADD      V5, #E0         ; Add 224 to V5
$F3E    $6CE0   LD       VC, #E0         ; Load 224 into VC
$F40    $FD5C   UNKNOWN  FD5C            ; Unknown Fxxx instruction
$F42    $E85C   UNKNOWN  $E85C           ; Unknown Exxx instruction
$F44    $B9F1   JP       V0, $9F1        ; Jump to V0 + 9F1
$F46    $B687   JP       V0, $687        ; Jump to V0 + 687
$F48    $878C   UNKNOWN  878C            ; Unknown 8xxx instruction
$F4A    $7725   ADD      V7, #25         ; Add 37 to V7
$F4C    $AC5C   LD       I, $C5C         ; Load C5C into I
$F4E    $6AAB   LD       VA, #AB         ; Load 171 into VA
$F50    $2EFA   CALL     $EFA            ; Call subroutine at EFA
$F52    $AF43   LD       I, $F43         ; Load F43 into I
$F54    $29A0   CALL     $9A0            ; Call subroutine at 9A0
$F56    $B343   JP       V0, $343        ; Jump to V0 + 343
$F58    $2ECB   CALL     $ECB            ; Call subroutine at ECB
$F5A    $956B   UNKNOWN  $956B           ; Unknown 9xxx instruction
$F5C    $BAA6   JP       V0, $AA6        ; Jump to V0 + AA6
$F5E    $87F6   SHR      V7              ; V7 >>= 1, VF = LSB
$F60    $0EE6   SYS      $EE6            ; System call to EE6
$F62    $4BBB   SNE      VB, #BB         ; Skip if VB != 187
$F64    $706D   ADD      V0, #6D         ; Add 109 to V0
$F66    $7F6C   ADD      VF, #6C         ; Add 108 to VF
$F68    $B087   JP       V0, $087        ; Jump to V0 + 087
$F6A    $69B4   LD       V9, #B4         ; Load 180 into V9
$F6C    $B147   JP       V0, $147        ; Jump to V0 + 147
$F6E    $8B39   UNKNOWN  8B39            ; Unknown 8xxx instruction
$F70    $ED8D   UNKNOWN  $ED8D           ; Unknown Exxx instruction
$F72    $2E19   CALL     $E19            ; Call subroutine at E19
$F74    $DC0A   DRW      VC, V0, #A      ; Draw 10-byte sprite at VC, V0
$F76    $BE7A   JP       V0, $E7A        ; Jump to V0 + E7A
$F78    $F8AA   UNKNOWN  F8AA            ; Unknown Fxxx instruction
$F7A    $BD2F   JP       V0, $D2F        ; Jump to V0 + D2F
$F7C    $25EE   CALL     $5EE            ; Call subroutine at 5EE
$F7E    $817B   UNKNOWN  817B            ; Unknown 8xxx instruction
$F80    $1967   JP       $967            ; Jump to 967
$F82    $E75C   UNKNOWN  $E75C           ; Unknown Exxx instruction
$F84    $7DE8   ADD      VD, #E8         ; Add 232 to VD
$F86    $604F   LD       V0, #4F         ; Load 79 into V0
$F88    $E8E8   UNKNOWN  $E8E8           ; Unknown Exxx instruction
$F8A    $FF0B   UNKNOWN  FF0B            ; Unknown Fxxx instruction
$F8C    $0F79   SYS      $F79            ; System call to F79
$F8E    $C86A   RND      V8, #6A         ; V8 = random & 6A
$F90    $7587   ADD      V5, #87         ; Add 135 to V5
$F92    $1C4B   JP       $C4B            ; Jump to C4B
$F94    $ED78   UNKNOWN  $ED78           ; Unknown Exxx instruction
$F96    $BF1F   JP       V0, $F1F        ; Jump to V0 + F1F
$F98    $548A   UNKNOWN  $548A           ; Unknown 5xxx instruction
$F9A    $F30B   UNKNOWN  F30B            ; Unknown Fxxx instruction
$F9C    $1447   JP       $447            ; Jump to 447
$F9E    $6D98   LD       VD, #98         ; Load 152 into VD
$FA0    $B9CD   JP       V0, $9CD        ; Jump to V0 + 9CD
$FA2    $E221   UNKNOWN  $E221           ; Unknown Exxx instruction
$FA4    $887A   UNKNOWN  887A            ; Unknown 8xxx instruction
$FA6    $3F44   SE       VF, #44         ; Skip if VF == 68
$FA8    $64DF   LD       V4, #DF         ; Load 223 into V4
$FAA    $2B19   CALL     $B19            ; Call subroutine at B19
$FAC    $AE37   LD       I, $E37         ; Load E37 into I
$FAE    $CDA0   RND      VD, #A0         ; VD = random & A0
$FB0    $9E01   UNKNOWN  $9E01           ; Unknown 9xxx instruction
$FB2    $8FFC   UNKNOWN  8FFC            ; Unknown 8xxx instruction
$FB4    $74C8   ADD      V4, #C8         ; Add 200 to V4
$FB6    $E407   UNKNOWN  $E407           ; Unknown Exxx instruction
$FB8    $1094   JP       $094            ; Jump to 094
$FBA    $35BC   SE       V5, #BC         ; Skip if V5 == 188
$FBC    $D6F5   DRW      V6, VF, #5      ; Draw 5-byte sprite at V6, VF
$FBE    $A6B5   LD       I, $6B5         ; Load 6B5 into I
$FC0    $FBE1   UNKNOWN  FBE1            ; Unknown Fxxx instruction
$FC2    $921A   UNKNOWN  $921A           ; Unknown 9xxx instruction
$FC4    $5BAD   UNKNOWN  $5BAD           ; Unknown 5xxx instruction
$FC6    $BEC1   JP       V0, $EC1        ; Jump to V0 + EC1
$FC8    $7389   ADD      V3, #89         ; Add 137 to V3
$FCA    $90CD   UNKNOWN  $90CD           ; Unknown 9xxx instruction
$FCC    $63B1   LD       V3, #B1         ; Load 177 into V3
$FCE    $9F6C   UNKNOWN  $9F6C           ; Unknown 9xxx instruction
$FD0    $1D73   JP       $D73            ; Jump to D73
$FD2    $AA6E   LD       I, $A6E         ; Load A6E into I
$FD4    $4D55   SNE      VD, #55         ; Skip if VD != 85
$FD6    $104B   JP       $04B            ; Jump to 04B
$FD8    $4A4C   SNE      VA, #4C         ; Skip if VA != 76
$FDA    $6ED7   LD       VE, #D7         ; Load 215 into VE
$FDC    $9F6B   UNKNOWN  $9F6B           ; Unknown 9xxx instruction
$FDE    $57C3   UNKNOWN  $57C3           ; Unknown 5xxx instruction
$FE0    $7411   ADD      V4, #11         ; Add 17 to V4
$FE2    $92F4   UNKNOWN  $92F4           ; Unknown 9xxx instruction
$FE4    $5E9B   UNKNOWN  $5E9B           ; Unknown 5xxx instruction
$FE6    $6899   LD       V8, #99         ; Load 153 into V8
$FE8    $2499   CALL     $499            ; Call subroutine at 499
$FEA    $BAD3   JP       V0, $AD3        ; Jump to V0 + AD3
$FEC    $E66E   UNKNOWN  $E66E           ; Unknown Exxx instruction
$FEE    $4655   SNE      V6, #55         ; Skip if V6 != 85
$FF0    $EB0F   UNKNOWN  $EB0F           ; Unknown Exxx instruction
$FF2    $5438   UNKNOWN  $5438           ; Unknown 5xxx instruction
$FF4    $BD19   JP       V0, $D19        ; Jump to V0 + D19
$FF6    $5CA8   UNKNOWN  $5CA8           ; Unknown 5xxx instruction
$FF8    $2D52   CALL     $D52            ; Call subroutine at D52
$FFA    $F4F6   UNKNOWN  F4F6            ; Unknown Fxxx instruction
$FFC    $B58B   JP       V0, $58B        ; Jump to V0 + 58B
$FFE    $2586   CALL     $586            ; Call subroutine at 586

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 467 (26.1%)
  LD      : 243 (13.6%)
  JP      : 223 (12.5%)
  ADD     : 128 ( 7.1%)
  SNE     : 121 ( 6.8%)
  SE      : 121 ( 6.8%)
  CALL    : 119 ( 6.6%)
  RND     : 109 ( 6.1%)
  SYS     : 105 ( 5.9%)
  DRW     : 105 ( 5.9%)
  AND     :  10 ( 0.6%)
  SHR     :   8 ( 0.4%)
  SUBN    :   8 ( 0.4%)
  XOR     :   8 ( 0.4%)
  OR      :   7 ( 0.4%)
  SHL     :   4 ( 0.2%)
  SKNP    :   2 ( 0.1%)
  SUB     :   2 ( 0.1%)
  SKP     :   1 ( 0.1%)

Memory Operations: 371 (20.7%)
Arithmetic Operations: 163 (9.1%)
