
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5011D01_I30449_C5400_9ead4e17f890.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5011
Instance: 30449
Direction: ascending
Final Array: [29, 49, 69, 89, 109, 129, 149, 169]
Operations: R:0 W:8 C:279 S:137

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $22C: LD I, $546 ; Load 546 into I
$DF8    $DCD1   DRW      VC, VD, #1      ; Draw 1-byte sprite at VC, VD
$DFA    $D3F7   DRW      V3, VF, #7      ; Draw 7-byte sprite at V3, VF
$DFC    $2ECA   CALL     $ECA            ; Call subroutine at ECA
$DFE    $652F   LD       V5, #2F         ; Load 47 into V5
$E00    $B060   JP       V0, $060        ; Jump to V0 + 060
$E02    $64A3   LD       V4, #A3         ; Load 163 into V4
$E04    $B911   JP       V0, $911        ; Jump to V0 + 911
$E06    $5CA4   UNKNOWN  $5CA4           ; Unknown 5xxx instruction
$E08    $CC3E   RND      VC, #3E         ; VC = random & 3E
$E0A    $B8B5   JP       V0, $8B5        ; Jump to V0 + 8B5
$E0C    $47EB   SNE      V7, #EB         ; Skip if V7 != 235
$E0E    $D022   DRW      V0, V2, #2      ; Draw 2-byte sprite at V0, V2
$E10    $0FCC   SYS      $FCC            ; System call to FCC
$E12    $9B4B   UNKNOWN  $9B4B           ; Unknown 9xxx instruction
$E14    $0572   SYS      $572            ; System call to 572
$E16    $C00F   RND      V0, #0F         ; V0 = random & 0F
$E18    $DE8A   DRW      VE, V8, #A      ; Draw 10-byte sprite at VE, V8
$E1A    $90B6   UNKNOWN  $90B6           ; Unknown 9xxx instruction
$E1C    $4B28   SNE      VB, #28         ; Skip if VB != 40
$E1E    $4C20   SNE      VC, #20         ; Skip if VC != 32
$E20    $85E2   AND      V5, VE          ; V5 &= VE
$E22    $EEB7   UNKNOWN  $EEB7           ; Unknown Exxx instruction
$E24    $47AF   SNE      V7, #AF         ; Skip if V7 != 175
$E26    $BB86   JP       V0, $B86        ; Jump to V0 + B86
$E28    $451A   SNE      V5, #1A         ; Skip if V5 != 26
$E2A    $627D   LD       V2, #7D         ; Load 125 into V2
$E2C    $41BA   SNE      V1, #BA         ; Skip if V1 != 186
$E2E    $E7E6   UNKNOWN  $E7E6           ; Unknown Exxx instruction
$E30    $ED43   UNKNOWN  $ED43           ; Unknown Exxx instruction
$E32    $DF5C   DRW      VF, V5, #C      ; Draw 12-byte sprite at VF, V5
$E34    $6BB3   LD       VB, #B3         ; Load 179 into VB
$E36    $48DA   SNE      V8, #DA         ; Skip if V8 != 218
$E38    $98D4   UNKNOWN  $98D4           ; Unknown 9xxx instruction
$E3A    $D4A5   DRW      V4, VA, #5      ; Draw 5-byte sprite at V4, VA
$E3C    $86EC   UNKNOWN  86EC            ; Unknown 8xxx instruction
$E3E    $898C   UNKNOWN  898C            ; Unknown 8xxx instruction
$E40    $BE75   JP       V0, $E75        ; Jump to V0 + E75
$E42    $2F55   CALL     $F55            ; Call subroutine at F55
$E44    $0439   SYS      $439            ; System call to 439
$E46    $5CA7   UNKNOWN  $5CA7           ; Unknown 5xxx instruction
$E48    $BDCC   JP       V0, $DCC        ; Jump to V0 + DCC
$E4A    $1935   JP       $935            ; Jump to 935
$E4C    $2BF7   CALL     $BF7            ; Call subroutine at BF7
$E4E    $F443   UNKNOWN  F443            ; Unknown Fxxx instruction
$E50    $22DC   CALL     $2DC            ; Call subroutine at 2DC
$E52    $5F0E   UNKNOWN  $5F0E           ; Unknown 5xxx instruction
$E54    $92BD   UNKNOWN  $92BD           ; Unknown 9xxx instruction
$E56    $DF75   DRW      VF, V7, #5      ; Draw 5-byte sprite at VF, V7
$E58    $5A58   UNKNOWN  $5A58           ; Unknown 5xxx instruction
$E5A    $72D1   ADD      V2, #D1         ; Add 209 to V2
$E5C    $CF41   RND      VF, #41         ; VF = random & 41
$E5E    $57FB   UNKNOWN  $57FB           ; Unknown 5xxx instruction
$E60    $753F   ADD      V5, #3F         ; Add 63 to V5
$E62    $56CA   UNKNOWN  $56CA           ; Unknown 5xxx instruction
$E64    $09A2   SYS      $9A2            ; System call to 9A2
$E66    $FEBD   UNKNOWN  FEBD            ; Unknown Fxxx instruction
$E68    $8687   SUBN     V6, V8          ; V6 = V8 - V6, VF = !borrow
$E6A    $8C8B   UNKNOWN  8C8B            ; Unknown 8xxx instruction
$E6C    $F355   LD       [I], V3         ; Store V0-V3 at I
$E6E    $98ED   UNKNOWN  $98ED           ; Unknown 9xxx instruction
$E70    $C91B   RND      V9, #1B         ; V9 = random & 1B
$E72    $EF73   UNKNOWN  $EF73           ; Unknown Exxx instruction
$E74    $CE8D   RND      VE, #8D         ; VE = random & 8D
$E76    $D756   DRW      V7, V5, #6      ; Draw 6-byte sprite at V7, V5
$E78    $62F0   LD       V2, #F0         ; Load 240 into V2
$E7A    $9FDD   UNKNOWN  $9FDD           ; Unknown 9xxx instruction
$E7C    $5174   UNKNOWN  $5174           ; Unknown 5xxx instruction
$E7E    $FDE8   UNKNOWN  FDE8            ; Unknown Fxxx instruction
$E80    $EB2A   UNKNOWN  $EB2A           ; Unknown Exxx instruction
$E82    $7810   ADD      V8, #10         ; Add 16 to V8
$E84    $BB51   JP       V0, $B51        ; Jump to V0 + B51
$E86    $E23F   UNKNOWN  $E23F           ; Unknown Exxx instruction
$E88    $3BE3   SE       VB, #E3         ; Skip if VB == 227
$E8A    $C1B5   RND      V1, #B5         ; V1 = random & B5
$E8C    $385F   SE       V8, #5F         ; Skip if V8 == 95
$E8E    $5575   UNKNOWN  $5575           ; Unknown 5xxx instruction
$E90    $0CC6   SYS      $CC6            ; System call to CC6
$E92    $89C0   LD       V9, VC          ; V9 = VC
$E94    $81FE   SHL      V1              ; V1 <<= 1, VF = MSB
$E96    $743B   ADD      V4, #3B         ; Add 59 to V4
$E98    $6505   LD       V5, #05         ; Load 5 into V5
$E9A    $6226   LD       V2, #26         ; Load 38 into V2
$E9C    $90E9   UNKNOWN  $90E9           ; Unknown 9xxx instruction
$E9E    $127A   JP       $27A            ; Jump to 27A
$EA0    $A77E   LD       I, $77E         ; Load 77E into I
$EA2    $5475   UNKNOWN  $5475           ; Unknown 5xxx instruction
$EA4    $EC44   UNKNOWN  $EC44           ; Unknown Exxx instruction
$EA6    $CA3F   RND      VA, #3F         ; VA = random & 3F
$EA8    $B03B   JP       V0, $03B        ; Jump to V0 + 03B
$EAA    $E5AF   UNKNOWN  $E5AF           ; Unknown Exxx instruction
$EAC    $D455   DRW      V4, V5, #5      ; Draw 5-byte sprite at V4, V5
$EAE    $D509   DRW      V5, V0, #9      ; Draw 9-byte sprite at V5, V0
$EB0    $549B   UNKNOWN  $549B           ; Unknown 5xxx instruction
$EB2    $C1EA   RND      V1, #EA         ; V1 = random & EA
$EB4    $3CF2   SE       VC, #F2         ; Skip if VC == 242
$EB6    $4344   SNE      V3, #44         ; Skip if V3 != 68
$EB8    $0616   SYS      $616            ; System call to 616
$EBA    $46A7   SNE      V6, #A7         ; Skip if V6 != 167
$EBC    $44ED   SNE      V4, #ED         ; Skip if V4 != 237
$EBE    $7241   ADD      V2, #41         ; Add 65 to V2
$EC0    $2CB8   CALL     $CB8            ; Call subroutine at CB8
$EC2    $4D3A   SNE      VD, #3A         ; Skip if VD != 58
$EC4    $CD91   RND      VD, #91         ; VD = random & 91
$EC6    $C204   RND      V2, #04         ; V2 = random & 04
$EC8    $E6F8   UNKNOWN  $E6F8           ; Unknown Exxx instruction
$ECA    $1AA8   JP       $AA8            ; Jump to AA8
$ECC    $C99E   RND      V9, #9E         ; V9 = random & 9E
$ECE    $1E98   JP       $E98            ; Jump to E98
$ED0    $858B   UNKNOWN  858B            ; Unknown 8xxx instruction
$ED2    $F8F7   UNKNOWN  F8F7            ; Unknown Fxxx instruction
$ED4    $F08C   UNKNOWN  F08C            ; Unknown Fxxx instruction
$ED6    $F795   UNKNOWN  F795            ; Unknown Fxxx instruction
$ED8    $CC47   RND      VC, #47         ; VC = random & 47
$EDA    $F5D8   UNKNOWN  F5D8            ; Unknown Fxxx instruction
$EDC    $0EEA   SYS      $EEA            ; System call to EEA
$EDE    $9408   UNKNOWN  $9408           ; Unknown 9xxx instruction
$EE0    $0900   SYS      $900            ; System call to 900
$EE2    $4E22   SNE      VE, #22         ; Skip if VE != 34
$EE4    $08C1   SYS      $8C1            ; System call to 8C1
$EE6    $31D7   SE       V1, #D7         ; Skip if V1 == 215
$EE8    $F385   UNKNOWN  F385            ; Unknown Fxxx instruction
$EEA    $E33C   UNKNOWN  $E33C           ; Unknown Exxx instruction
$EEC    $3BF8   SE       VB, #F8         ; Skip if VB == 248
$EEE    $6BA6   LD       VB, #A6         ; Load 166 into VB
$EF0    $3381   SE       V3, #81         ; Skip if V3 == 129
$EF2    $C615   RND      V6, #15         ; V6 = random & 15
$EF4    $68FA   LD       V8, #FA         ; Load 250 into V8
$EF6    $D25E   DRW      V2, V5, #E      ; Draw 14-byte sprite at V2, V5
$EF8    $1A1D   JP       $A1D            ; Jump to A1D
$EFA    $87BA   UNKNOWN  87BA            ; Unknown 8xxx instruction
$EFC    $674D   LD       V7, #4D         ; Load 77 into V7
$EFE    $E9F0   UNKNOWN  $E9F0           ; Unknown Exxx instruction
$F00    $86F8   UNKNOWN  86F8            ; Unknown 8xxx instruction
$F02    $13DC   JP       $3DC            ; Jump to 3DC
$F04    $3BC2   SE       VB, #C2         ; Skip if VB == 194
$F06    $0D07   SYS      $D07            ; System call to D07
$F08    $76F7   ADD      V6, #F7         ; Add 247 to V6
$F0A    $7B83   ADD      VB, #83         ; Add 131 to VB
$F0C    $FB44   UNKNOWN  FB44            ; Unknown Fxxx instruction
$F0E    $F69F   UNKNOWN  F69F            ; Unknown Fxxx instruction
$F10    $A321   LD       I, $321         ; Load 321 into I
$F12    $5510   SE       V5, V1          ; Skip if V5 == V1
$F14    $88A8   UNKNOWN  88A8            ; Unknown 8xxx instruction
$F16    $B1F3   JP       V0, $1F3        ; Jump to V0 + 1F3
$F18    $6ACD   LD       VA, #CD         ; Load 205 into VA
$F1A    $ADB3   LD       I, $DB3         ; Load DB3 into I
$F1C    $D8D4   DRW      V8, VD, #4      ; Draw 4-byte sprite at V8, VD
$F1E    $ED2F   UNKNOWN  $ED2F           ; Unknown Exxx instruction
$F20    $8F6A   UNKNOWN  8F6A            ; Unknown 8xxx instruction
$F22    $A955   LD       I, $955         ; Load 955 into I
$F24    $AE92   LD       I, $E92         ; Load E92 into I
$F26    $25EB   CALL     $5EB            ; Call subroutine at 5EB
$F28    $DC44   DRW      VC, V4, #4      ; Draw 4-byte sprite at VC, V4
$F2A    $ED8D   UNKNOWN  $ED8D           ; Unknown Exxx instruction
$F2C    $071E   SYS      $71E            ; System call to 71E
$F2E    $FC7E   UNKNOWN  FC7E            ; Unknown Fxxx instruction
$F30    $3788   SE       V7, #88         ; Skip if V7 == 136
$F32    $9493   UNKNOWN  $9493           ; Unknown 9xxx instruction
$F34    $8926   SHR      V9              ; V9 >>= 1, VF = LSB
$F36    $A732   LD       I, $732         ; Load 732 into I
$F38    $4A24   SNE      VA, #24         ; Skip if VA != 36
$F3A    $8BB7   SUBN     VB, VB          ; VB = VB - VB, VF = !borrow
$F3C    $7A19   ADD      VA, #19         ; Add 25 to VA
$F3E    $6A59   LD       VA, #59         ; Load 89 into VA
$F40    $5151   UNKNOWN  $5151           ; Unknown 5xxx instruction
$F42    $C0ED   RND      V0, #ED         ; V0 = random & ED
$F44    $9145   UNKNOWN  $9145           ; Unknown 9xxx instruction
$F46    $A338   LD       I, $338         ; Load 338 into I
$F48    $F6F8   UNKNOWN  F6F8            ; Unknown Fxxx instruction
$F4A    $129D   JP       $29D            ; Jump to 29D
$F4C    $3996   SE       V9, #96         ; Skip if V9 == 150
$F4E    $75D1   ADD      V5, #D1         ; Add 209 to V5
$F50    $A2A5   LD       I, $2A5         ; Load 2A5 into I
$F52    $E5B9   UNKNOWN  $E5B9           ; Unknown Exxx instruction
$F54    $1534   JP       $534            ; Jump to 534
$F56    $247E   CALL     $47E            ; Call subroutine at 47E
$F58    $994D   UNKNOWN  $994D           ; Unknown 9xxx instruction
$F5A    $49FC   SNE      V9, #FC         ; Skip if V9 != 252
$F5C    $F088   UNKNOWN  F088            ; Unknown Fxxx instruction
$F5E    $1294   JP       $294            ; Jump to 294
$F60    $A4E3   LD       I, $4E3         ; Load 4E3 into I
$F62    $B298   JP       V0, $298        ; Jump to V0 + 298
$F64    $7C93   ADD      VC, #93         ; Add 147 to VC
$F66    $13CE   JP       $3CE            ; Jump to 3CE
$F68    $B678   JP       V0, $678        ; Jump to V0 + 678
$F6A    $39E7   SE       V9, #E7         ; Skip if V9 == 231
$F6C    $A597   LD       I, $597         ; Load 597 into I
$F6E    $616F   LD       V1, #6F         ; Load 111 into V1
$F70    $F5F9   UNKNOWN  F5F9            ; Unknown Fxxx instruction
$F72    $0966   SYS      $966            ; System call to 966
$F74    $6D85   LD       VD, #85         ; Load 133 into VD
$F76    $33D7   SE       V3, #D7         ; Skip if V3 == 215
$F78    $2E02   CALL     $E02            ; Call subroutine at E02
$F7A    $57E9   UNKNOWN  $57E9           ; Unknown 5xxx instruction
$F7C    $ADE4   LD       I, $DE4         ; Load DE4 into I
$F7E    $BB26   JP       V0, $B26        ; Jump to V0 + B26
$F80    $F170   UNKNOWN  F170            ; Unknown Fxxx instruction
$F82    $61F4   LD       V1, #F4         ; Load 244 into V1
$F84    $20FD   CALL     $0FD            ; Call subroutine at 0FD
$F86    $46A7   SNE      V6, #A7         ; Skip if V6 != 167
$F88    $9EC9   UNKNOWN  $9EC9           ; Unknown 9xxx instruction
$F8A    $4AED   SNE      VA, #ED         ; Skip if VA != 237
$F8C    $0D73   SYS      $D73            ; System call to D73
$F8E    $6F10   LD       VF, #10         ; Load 16 into VF
$F90    $755C   ADD      V5, #5C         ; Add 92 to V5
$F92    $AA95   LD       I, $A95         ; Load A95 into I
$F94    $2A6F   CALL     $A6F            ; Call subroutine at A6F
$F96    $E25B   UNKNOWN  $E25B           ; Unknown Exxx instruction
$F98    $994E   UNKNOWN  $994E           ; Unknown 9xxx instruction
$F9A    $1146   JP       $146            ; Jump to 146
$F9C    $CAF4   RND      VA, #F4         ; VA = random & F4
$F9E    $7B8F   ADD      VB, #8F         ; Add 143 to VB
$FA0    $6EB3   LD       VE, #B3         ; Load 179 into VE
$FA2    $D3B5   DRW      V3, VB, #5      ; Draw 5-byte sprite at V3, VB
$FA4    $FC8E   UNKNOWN  FC8E            ; Unknown Fxxx instruction
$FA6    $A52B   LD       I, $52B         ; Load 52B into I
$FA8    $734C   ADD      V3, #4C         ; Add 76 to V3
$FAA    $FB57   UNKNOWN  FB57            ; Unknown Fxxx instruction
$FAC    $E4E5   UNKNOWN  $E4E5           ; Unknown Exxx instruction
$FAE    $59B2   UNKNOWN  $59B2           ; Unknown 5xxx instruction
$FB0    $5034   UNKNOWN  $5034           ; Unknown 5xxx instruction
$FB2    $C179   RND      V1, #79         ; V1 = random & 79
$FB4    $F53D   UNKNOWN  F53D            ; Unknown Fxxx instruction
$FB6    $FE66   UNKNOWN  FE66            ; Unknown Fxxx instruction
$FB8    $2A2F   CALL     $A2F            ; Call subroutine at A2F
$FBA    $CE82   RND      VE, #82         ; VE = random & 82
$FBC    $3170   SE       V1, #70         ; Skip if V1 == 112
$FBE    $8151   OR       V1, V5          ; V1 |= V5
$FC0    $220E   CALL     $20E            ; Call subroutine at 20E
$FC2    $B037   JP       V0, $037        ; Jump to V0 + 037
$FC4    $59AD   UNKNOWN  $59AD           ; Unknown 5xxx instruction
$FC6    $D223   DRW      V2, V2, #3      ; Draw 3-byte sprite at V2, V2
$FC8    $ABFE   LD       I, $BFE         ; Load BFE into I
$FCA    $BEEA   JP       V0, $EEA        ; Jump to V0 + EEA
$FCC    $0C17   SYS      $C17            ; System call to C17
$FCE    $0428   SYS      $428            ; System call to 428
$FD0    $BB19   JP       V0, $B19        ; Jump to V0 + B19
$FD2    $7C06   ADD      VC, #06         ; Add 6 to VC
$FD4    $DCD1   DRW      VC, VD, #1      ; Draw 1-byte sprite at VC, VD
$FD6    $9B3E   UNKNOWN  $9B3E           ; Unknown 9xxx instruction
$FD8    $7812   ADD      V8, #12         ; Add 18 to V8
$FDA    $B163   JP       V0, $163        ; Jump to V0 + 163
$FDC    $4E6D   SNE      VE, #6D         ; Skip if VE != 109
$FDE    $4DC6   SNE      VD, #C6         ; Skip if VD != 198
$FE0    $D1A6   DRW      V1, VA, #6      ; Draw 6-byte sprite at V1, VA
$FE2    $5A43   UNKNOWN  $5A43           ; Unknown 5xxx instruction
$FE4    $F9D8   UNKNOWN  F9D8            ; Unknown Fxxx instruction
$FE6    $45BC   SNE      V5, #BC         ; Skip if V5 != 188
$FE8    $FCD5   UNKNOWN  FCD5            ; Unknown Fxxx instruction
$FEA    $36CB   SE       V6, #CB         ; Skip if V6 == 203
$FEC    $E1A3   UNKNOWN  $E1A3           ; Unknown Exxx instruction
$FEE    $74DF   ADD      V4, #DF         ; Add 223 to V4
$FF0    $57C5   UNKNOWN  $57C5           ; Unknown 5xxx instruction
$FF2    $5878   UNKNOWN  $5878           ; Unknown 5xxx instruction
$FF4    $7180   ADD      V1, #80         ; Add 128 to V1
$FF6    $093C   SYS      $93C            ; System call to 93C
$FF8    $AC9F   LD       I, $C9F         ; Load C9F into I
$FFA    $2814   CALL     $814            ; Call subroutine at 814
$FFC    $4A65   SNE      VA, #65         ; Skip if VA != 101
$FFE    $A3D9   LD       I, $3D9         ; Load 3D9 into I

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 473 (26.4%)
  LD      : 236 (13.2%)
  JP      : 214 (11.9%)
  SNE     : 134 ( 7.5%)
  SYS     : 125 ( 7.0%)
  ADD     : 121 ( 6.8%)
  SE      : 110 ( 6.1%)
  RND     : 110 ( 6.1%)
  DRW     : 108 ( 6.0%)
  CALL    : 102 ( 5.7%)
  SUB     :  13 ( 0.7%)
  SUBN    :  10 ( 0.6%)
  AND     :   8 ( 0.4%)
  OR      :   8 ( 0.4%)
  SHL     :   7 ( 0.4%)
  SHR     :   6 ( 0.3%)
  XOR     :   6 ( 0.3%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 357 (19.9%)
Arithmetic Operations: 166 (9.3%)
