
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2467D01_I19949_C1001_cde89bab254d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2467
Instance: 19949
Direction: ascending
Final Array: [1, 2, 8, 24, 116, 213, 216, 223]
Operations: R:0 W:1 C:9 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $22C: LD I, $BE3 ; Load BE3 into I
$DDA    $64B7   LD       V4, #B7         ; Load 183 into V4
$DDC    $0E78   SYS      $E78            ; System call to E78
$DDE    $C520   RND      V5, #20         ; V5 = random & 20
$DE0    $A713   LD       I, $713         ; Load 713 into I
$DE2    $FD85   UNKNOWN  FD85            ; Unknown Fxxx instruction
$DE4    $F455   LD       [I], V4         ; Store V0-V4 at I
$DE6    $C012   RND      V0, #12         ; V0 = random & 12
$DE8    $1DD4   JP       $DD4            ; Jump to DD4
$DEA    $9F4E   UNKNOWN  $9F4E           ; Unknown 9xxx instruction
$DEC    $6BE8   LD       VB, #E8         ; Load 232 into VB
$DEE    $308F   SE       V0, #8F         ; Skip if V0 == 143
$DF0    $85FF   UNKNOWN  85FF            ; Unknown 8xxx instruction
$DF2    $2A63   CALL     $A63            ; Call subroutine at A63
$DF4    $DFB4   DRW      VF, VB, #4      ; Draw 4-byte sprite at VF, VB
$DF6    $CF19   RND      VF, #19         ; VF = random & 19
$DF8    $C372   RND      V3, #72         ; V3 = random & 72
$DFA    $D61E   DRW      V6, V1, #E      ; Draw 14-byte sprite at V6, V1
$DFC    $9B30   SNE      VB, V3          ; Skip if VB != V3
$DFE    $8E23   XOR      VE, V2          ; VE ^= V2
$E00    $E6CD   UNKNOWN  $E6CD           ; Unknown Exxx instruction
$E02    $A372   LD       I, $372         ; Load 372 into I
$E04    $D784   DRW      V7, V8, #4      ; Draw 4-byte sprite at V7, V8
$E06    $B048   JP       V0, $048        ; Jump to V0 + 048
$E08    $BCAE   JP       V0, $CAE        ; Jump to V0 + CAE
$E0A    $E4AE   UNKNOWN  $E4AE           ; Unknown Exxx instruction
$E0C    $A6E6   LD       I, $6E6         ; Load 6E6 into I
$E0E    $4BB5   SNE      VB, #B5         ; Skip if VB != 181
$E10    $EC94   UNKNOWN  $EC94           ; Unknown Exxx instruction
$E12    $102E   JP       $02E            ; Jump to 02E
$E14    $67EE   LD       V7, #EE         ; Load 238 into V7
$E16    $A68B   LD       I, $68B         ; Load 68B into I
$E18    $5270   SE       V2, V7          ; Skip if V2 == V7
$E1A    $3077   SE       V0, #77         ; Skip if V0 == 119
$E1C    $2215   CALL     $215            ; Call subroutine at 215
$E1E    $C2E7   RND      V2, #E7         ; V2 = random & E7
$E20    $8DDD   UNKNOWN  8DDD            ; Unknown 8xxx instruction
$E22    $A3DF   LD       I, $3DF         ; Load 3DF into I
$E24    $0E22   SYS      $E22            ; System call to E22
$E26    $DC26   DRW      VC, V2, #6      ; Draw 6-byte sprite at VC, V2
$E28    $D5E5   DRW      V5, VE, #5      ; Draw 5-byte sprite at V5, VE
$E2A    $2C53   CALL     $C53            ; Call subroutine at C53
$E2C    $F969   UNKNOWN  F969            ; Unknown Fxxx instruction
$E2E    $184A   JP       $84A            ; Jump to 84A
$E30    $5CD8   UNKNOWN  $5CD8           ; Unknown 5xxx instruction
$E32    $DF0F   DRW      VF, V0, #F      ; Draw 15-byte sprite at VF, V0
$E34    $7251   ADD      V2, #51         ; Add 81 to V2
$E36    $CD21   RND      VD, #21         ; VD = random & 21
$E38    $4EF0   SNE      VE, #F0         ; Skip if VE != 240
$E3A    $6747   LD       V7, #47         ; Load 71 into V7
$E3C    $A84D   LD       I, $84D         ; Load 84D into I
$E3E    $AC2F   LD       I, $C2F         ; Load C2F into I
$E40    $673F   LD       V7, #3F         ; Load 63 into V7
$E42    $8753   XOR      V7, V5          ; V7 ^= V5
$E44    $AC98   LD       I, $C98         ; Load C98 into I
$E46    $71AB   ADD      V1, #AB         ; Add 171 to V1
$E48    $F9C9   UNKNOWN  F9C9            ; Unknown Fxxx instruction
$E4A    $8FD6   SHR      VF              ; VF >>= 1, VF = LSB
$E4C    $35B4   SE       V5, #B4         ; Skip if V5 == 180
$E4E    $4462   SNE      V4, #62         ; Skip if V4 != 98
$E50    $A519   LD       I, $519         ; Load 519 into I
$E52    $8A5D   UNKNOWN  8A5D            ; Unknown 8xxx instruction
$E54    $79B9   ADD      V9, #B9         ; Add 185 to V9
$E56    $476E   SNE      V7, #6E         ; Skip if V7 != 110
$E58    $D7E3   DRW      V7, VE, #3      ; Draw 3-byte sprite at V7, VE
$E5A    $8AFB   UNKNOWN  8AFB            ; Unknown 8xxx instruction
$E5C    $8924   ADD      V9, V2          ; V9 += V2, VF = carry
$E5E    $A2C7   LD       I, $2C7         ; Load 2C7 into I
$E60    $B137   JP       V0, $137        ; Jump to V0 + 137
$E62    $65DB   LD       V5, #DB         ; Load 219 into V5
$E64    $B466   JP       V0, $466        ; Jump to V0 + 466
$E66    $A5CF   LD       I, $5CF         ; Load 5CF into I
$E68    $A517   LD       I, $517         ; Load 517 into I
$E6A    $1D7F   JP       $D7F            ; Jump to D7F
$E6C    $A8CC   LD       I, $8CC         ; Load 8CC into I
$E6E    $934B   UNKNOWN  $934B           ; Unknown 9xxx instruction
$E70    $4462   SNE      V4, #62         ; Skip if V4 != 98
$E72    $5763   UNKNOWN  $5763           ; Unknown 5xxx instruction
$E74    $568F   UNKNOWN  $568F           ; Unknown 5xxx instruction
$E76    $3470   SE       V4, #70         ; Skip if V4 == 112
$E78    $3436   SE       V4, #36         ; Skip if V4 == 54
$E7A    $3060   SE       V0, #60         ; Skip if V0 == 96
$E7C    $3298   SE       V2, #98         ; Skip if V2 == 152
$E7E    $8D5B   UNKNOWN  8D5B            ; Unknown 8xxx instruction
$E80    $8457   SUBN     V4, V5          ; V4 = V5 - V4, VF = !borrow
$E82    $B95A   JP       V0, $95A        ; Jump to V0 + 95A
$E84    $FECA   UNKNOWN  FECA            ; Unknown Fxxx instruction
$E86    $D873   DRW      V8, V7, #3      ; Draw 3-byte sprite at V8, V7
$E88    $A4B7   LD       I, $4B7         ; Load 4B7 into I
$E8A    $74CD   ADD      V4, #CD         ; Add 205 to V4
$E8C    $3358   SE       V3, #58         ; Skip if V3 == 88
$E8E    $9C33   UNKNOWN  $9C33           ; Unknown 9xxx instruction
$E90    $7E5D   ADD      VE, #5D         ; Add 93 to VE
$E92    $7FE0   ADD      VF, #E0         ; Add 224 to VF
$E94    $A0A2   LD       I, $0A2         ; Load 0A2 into I
$E96    $1473   JP       $473            ; Jump to 473
$E98    $4C9E   SNE      VC, #9E         ; Skip if VC != 158
$E9A    $5C82   UNKNOWN  $5C82           ; Unknown 5xxx instruction
$E9C    $B1D6   JP       V0, $1D6        ; Jump to V0 + 1D6
$E9E    $D13B   DRW      V1, V3, #B      ; Draw 11-byte sprite at V1, V3
$EA0    $C671   RND      V6, #71         ; V6 = random & 71
$EA2    $09DC   SYS      $9DC            ; System call to 9DC
$EA4    $7B92   ADD      VB, #92         ; Add 146 to VB
$EA6    $0C19   SYS      $C19            ; System call to C19
$EA8    $8D72   AND      VD, V7          ; VD &= V7
$EAA    $77B1   ADD      V7, #B1         ; Add 177 to V7
$EAC    $768B   ADD      V6, #8B         ; Add 139 to V6
$EAE    $07C4   SYS      $7C4            ; System call to 7C4
$EB0    $981B   UNKNOWN  $981B           ; Unknown 9xxx instruction
$EB2    $9484   UNKNOWN  $9484           ; Unknown 9xxx instruction
$EB4    $992F   UNKNOWN  $992F           ; Unknown 9xxx instruction
$EB6    $A61A   LD       I, $61A         ; Load 61A into I
$EB8    $67EF   LD       V7, #EF         ; Load 239 into V7
$EBA    $056C   SYS      $56C            ; System call to 56C
$EBC    $F98D   UNKNOWN  F98D            ; Unknown Fxxx instruction
$EBE    $DF13   DRW      VF, V1, #3      ; Draw 3-byte sprite at VF, V1
$EC0    $0DB2   SYS      $DB2            ; System call to DB2
$EC2    $B9C8   JP       V0, $9C8        ; Jump to V0 + 9C8
$EC4    $4AF9   SNE      VA, #F9         ; Skip if VA != 249
$EC6    $F115   LD       DT, V1          ; Delay timer = V1
$EC8    $3763   SE       V7, #63         ; Skip if V7 == 99
$ECA    $4A7F   SNE      VA, #7F         ; Skip if VA != 127
$ECC    $1D8C   JP       $D8C            ; Jump to D8C
$ECE    $098F   SYS      $98F            ; System call to 98F
$ED0    $55AA   UNKNOWN  $55AA           ; Unknown 5xxx instruction
$ED2    $C345   RND      V3, #45         ; V3 = random & 45
$ED4    $711B   ADD      V1, #1B         ; Add 27 to V1
$ED6    $E55D   UNKNOWN  $E55D           ; Unknown Exxx instruction
$ED8    $0B45   SYS      $B45            ; System call to B45
$EDA    $DB29   DRW      VB, V2, #9      ; Draw 9-byte sprite at VB, V2
$EDC    $1135   JP       $135            ; Jump to 135
$EDE    $BEC0   JP       V0, $EC0        ; Jump to V0 + EC0
$EE0    $4B51   SNE      VB, #51         ; Skip if VB != 81
$EE2    $4593   SNE      V5, #93         ; Skip if V5 != 147
$EE4    $35BA   SE       V5, #BA         ; Skip if V5 == 186
$EE6    $5510   SE       V5, V1          ; Skip if V5 == V1
$EE8    $1F88   JP       $F88            ; Jump to F88
$EEA    $3FF8   SE       VF, #F8         ; Skip if VF == 248
$EEC    $EAC5   UNKNOWN  $EAC5           ; Unknown Exxx instruction
$EEE    $9DD1   UNKNOWN  $9DD1           ; Unknown 9xxx instruction
$EF0    $57CB   UNKNOWN  $57CB           ; Unknown 5xxx instruction
$EF2    $5921   UNKNOWN  $5921           ; Unknown 5xxx instruction
$EF4    $02F9   SYS      $2F9            ; System call to 2F9
$EF6    $C7B3   RND      V7, #B3         ; V7 = random & B3
$EF8    $DD6F   DRW      VD, V6, #F      ; Draw 15-byte sprite at VD, V6
$EFA    $BACA   JP       V0, $ACA        ; Jump to V0 + ACA
$EFC    $A032   LD       I, $032         ; Load 032 into I
$EFE    $51D8   UNKNOWN  $51D8           ; Unknown 5xxx instruction
$F00    $6A17   LD       VA, #17         ; Load 23 into VA
$F02    $FDB9   UNKNOWN  FDB9            ; Unknown Fxxx instruction
$F04    $B655   JP       V0, $655        ; Jump to V0 + 655
$F06    $2C1C   CALL     $C1C            ; Call subroutine at C1C
$F08    $8064   ADD      V0, V6          ; V0 += V6, VF = carry
$F0A    $1CE5   JP       $CE5            ; Jump to CE5
$F0C    $5950   SE       V9, V5          ; Skip if V9 == V5
$F0E    $AEF8   LD       I, $EF8         ; Load EF8 into I
$F10    $6E20   LD       VE, #20         ; Load 32 into VE
$F12    $A5AB   LD       I, $5AB         ; Load 5AB into I
$F14    $45C3   SNE      V5, #C3         ; Skip if V5 != 195
$F16    $9212   UNKNOWN  $9212           ; Unknown 9xxx instruction
$F18    $F932   UNKNOWN  F932            ; Unknown Fxxx instruction
$F1A    $AA15   LD       I, $A15         ; Load A15 into I
$F1C    $FEAC   UNKNOWN  FEAC            ; Unknown Fxxx instruction
$F1E    $26E6   CALL     $6E6            ; Call subroutine at 6E6
$F20    $0387   SYS      $387            ; System call to 387
$F22    $A203   LD       I, $203         ; Load 203 into I
$F24    $E2E1   UNKNOWN  $E2E1           ; Unknown Exxx instruction
$F26    $42F6   SNE      V2, #F6         ; Skip if V2 != 246
$F28    $3139   SE       V1, #39         ; Skip if V1 == 57
$F2A    $45F9   SNE      V5, #F9         ; Skip if V5 != 249
$F2C    $79A3   ADD      V9, #A3         ; Add 163 to V9
$F2E    $8736   SHR      V7              ; V7 >>= 1, VF = LSB
$F30    $C66B   RND      V6, #6B         ; V6 = random & 6B
$F32    $216F   CALL     $16F            ; Call subroutine at 16F
$F34    $A53D   LD       I, $53D         ; Load 53D into I
$F36    $E111   UNKNOWN  $E111           ; Unknown Exxx instruction
$F38    $96AD   UNKNOWN  $96AD           ; Unknown 9xxx instruction
$F3A    $64CB   LD       V4, #CB         ; Load 203 into V4
$F3C    $DE89   DRW      VE, V8, #9      ; Draw 9-byte sprite at VE, V8
$F3E    $313F   SE       V1, #3F         ; Skip if V1 == 63
$F40    $92D2   UNKNOWN  $92D2           ; Unknown 9xxx instruction
$F42    $EF42   UNKNOWN  $EF42           ; Unknown Exxx instruction
$F44    $D749   DRW      V7, V4, #9      ; Draw 9-byte sprite at V7, V4
$F46    $4965   SNE      V9, #65         ; Skip if V9 != 101
$F48    $7657   ADD      V6, #57         ; Add 87 to V6
$F4A    $5338   UNKNOWN  $5338           ; Unknown 5xxx instruction
$F4C    $10D0   JP       $0D0            ; Jump to 0D0
$F4E    $C6F8   RND      V6, #F8         ; V6 = random & F8
$F50    $AD1A   LD       I, $D1A         ; Load D1A into I
$F52    $C915   RND      V9, #15         ; V9 = random & 15
$F54    $A9F7   LD       I, $9F7         ; Load 9F7 into I
$F56    $72C6   ADD      V2, #C6         ; Add 198 to V2
$F58    $923A   UNKNOWN  $923A           ; Unknown 9xxx instruction
$F5A    $E9C1   UNKNOWN  $E9C1           ; Unknown Exxx instruction
$F5C    $46EF   SNE      V6, #EF         ; Skip if V6 != 239
$F5E    $7EC8   ADD      VE, #C8         ; Add 200 to VE
$F60    $FE45   UNKNOWN  FE45            ; Unknown Fxxx instruction
$F62    $34A0   SE       V4, #A0         ; Skip if V4 == 160
$F64    $7EAD   ADD      VE, #AD         ; Add 173 to VE
$F66    $8870   LD       V8, V7          ; V8 = V7
$F68    $0D32   SYS      $D32            ; System call to D32
$F6A    $5335   UNKNOWN  $5335           ; Unknown 5xxx instruction
$F6C    $2E9D   CALL     $E9D            ; Call subroutine at E9D
$F6E    $92E0   SNE      V2, VE          ; Skip if V2 != VE
$F70    $249A   CALL     $49A            ; Call subroutine at 49A
$F72    $FCFB   UNKNOWN  FCFB            ; Unknown Fxxx instruction
$F74    $C643   RND      V6, #43         ; V6 = random & 43
$F76    $9648   UNKNOWN  $9648           ; Unknown 9xxx instruction
$F78    $51BC   UNKNOWN  $51BC           ; Unknown 5xxx instruction
$F7A    $5337   UNKNOWN  $5337           ; Unknown 5xxx instruction
$F7C    $A3D6   LD       I, $3D6         ; Load 3D6 into I
$F7E    $50B7   UNKNOWN  $50B7           ; Unknown 5xxx instruction
$F80    $D6DB   DRW      V6, VD, #B      ; Draw 11-byte sprite at V6, VD
$F82    $D55E   DRW      V5, V5, #E      ; Draw 14-byte sprite at V5, V5
$F84    $C094   RND      V0, #94         ; V0 = random & 94
$F86    $EFAD   UNKNOWN  $EFAD           ; Unknown Exxx instruction
$F88    $90CB   UNKNOWN  $90CB           ; Unknown 9xxx instruction
$F8A    $27E7   CALL     $7E7            ; Call subroutine at 7E7
$F8C    $0A1F   SYS      $A1F            ; System call to A1F
$F8E    $ABFA   LD       I, $BFA         ; Load BFA into I
$F90    $6E13   LD       VE, #13         ; Load 19 into VE
$F92    $92D1   UNKNOWN  $92D1           ; Unknown 9xxx instruction
$F94    $F349   UNKNOWN  F349            ; Unknown Fxxx instruction
$F96    $80EC   UNKNOWN  80EC            ; Unknown 8xxx instruction
$F98    $F456   UNKNOWN  F456            ; Unknown Fxxx instruction
$F9A    $05B8   SYS      $5B8            ; System call to 5B8
$F9C    $F4B6   UNKNOWN  F4B6            ; Unknown Fxxx instruction
$F9E    $6105   LD       V1, #05         ; Load 5 into V1
$FA0    $8FA5   SUB      VF, VA          ; VF -= VA, VF = !borrow
$FA2    $A397   LD       I, $397         ; Load 397 into I
$FA4    $7484   ADD      V4, #84         ; Add 132 to V4
$FA6    $50FB   UNKNOWN  $50FB           ; Unknown 5xxx instruction
$FA8    $4354   SNE      V3, #54         ; Skip if V3 != 84
$FAA    $B554   JP       V0, $554        ; Jump to V0 + 554
$FAC    $FBAC   UNKNOWN  FBAC            ; Unknown Fxxx instruction
$FAE    $969D   UNKNOWN  $969D           ; Unknown 9xxx instruction
$FB0    $A4D1   LD       I, $4D1         ; Load 4D1 into I
$FB2    $8253   XOR      V2, V5          ; V2 ^= V5
$FB4    $1965   JP       $965            ; Jump to 965
$FB6    $E46C   UNKNOWN  $E46C           ; Unknown Exxx instruction
$FB8    $F00B   UNKNOWN  F00B            ; Unknown Fxxx instruction
$FBA    $EEEC   UNKNOWN  $EEEC           ; Unknown Exxx instruction
$FBC    $FB50   UNKNOWN  FB50            ; Unknown Fxxx instruction
$FBE    $9F44   UNKNOWN  $9F44           ; Unknown 9xxx instruction
$FC0    $18EE   JP       $8EE            ; Jump to 8EE
$FC2    $D6BF   DRW      V6, VB, #F      ; Draw 15-byte sprite at V6, VB
$FC4    $5A34   UNKNOWN  $5A34           ; Unknown 5xxx instruction
$FC6    $1A4E   JP       $A4E            ; Jump to A4E
$FC8    $A8DE   LD       I, $8DE         ; Load 8DE into I
$FCA    $E29E   SKP      V2              ; Skip if key V2 pressed
$FCC    $5675   UNKNOWN  $5675           ; Unknown 5xxx instruction
$FCE    $B3C6   JP       V0, $3C6        ; Jump to V0 + 3C6
$FD0    $5552   UNKNOWN  $5552           ; Unknown 5xxx instruction
$FD2    $F133   LD       B, V1           ; Store BCD of V1 at I, I+1, I+2
$FD4    $4ADA   SNE      VA, #DA         ; Skip if VA != 218
$FD6    $1B79   JP       $B79            ; Jump to B79
$FD8    $1945   JP       $945            ; Jump to 945
$FDA    $5AB4   UNKNOWN  $5AB4           ; Unknown 5xxx instruction
$FDC    $598C   UNKNOWN  $598C           ; Unknown 5xxx instruction
$FDE    $6129   LD       V1, #29         ; Load 41 into V1
$FE0    $2C26   CALL     $C26            ; Call subroutine at C26
$FE2    $616F   LD       V1, #6F         ; Load 111 into V1
$FE4    $9B63   UNKNOWN  $9B63           ; Unknown 9xxx instruction
$FE6    $1DB5   JP       $DB5            ; Jump to DB5
$FE8    $59AF   UNKNOWN  $59AF           ; Unknown 5xxx instruction
$FEA    $F732   UNKNOWN  F732            ; Unknown Fxxx instruction
$FEC    $E866   UNKNOWN  $E866           ; Unknown Exxx instruction
$FEE    $8A10   LD       VA, V1          ; VA = V1
$FF0    $E8E3   UNKNOWN  $E8E3           ; Unknown Exxx instruction
$FF2    $3C11   SE       VC, #11         ; Skip if VC == 17
$FF4    $7571   ADD      V5, #71         ; Add 113 to V5
$FF6    $9474   UNKNOWN  $9474           ; Unknown 9xxx instruction
$FF8    $BEED   JP       V0, $EED        ; Jump to V0 + EED
$FFA    $F803   UNKNOWN  F803            ; Unknown Fxxx instruction
$FFC    $3FE2   SE       VF, #E2         ; Skip if VF == 226
$FFE    $5055   UNKNOWN  $5055           ; Unknown 5xxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 461 (25.7%)
  LD      : 261 (14.6%)
  JP      : 220 (12.3%)
  ADD     : 127 ( 7.1%)
  SNE     : 125 ( 7.0%)
  SE      : 118 ( 6.6%)
  SYS     : 111 ( 6.2%)
  DRW     : 111 ( 6.2%)
  RND     : 108 ( 6.0%)
  CALL    : 104 ( 5.8%)
  XOR     :  10 ( 0.6%)
  SUB     :   9 ( 0.5%)
  SHL     :   7 ( 0.4%)
  SHR     :   5 ( 0.3%)
  AND     :   5 ( 0.3%)
  SUBN    :   4 ( 0.2%)
  OR      :   3 ( 0.2%)
  SKNP    :   1 ( 0.1%)
  SKP     :   1 ( 0.1%)

Memory Operations: 388 (21.7%)
Arithmetic Operations: 158 (8.8%)
