
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2178D01_I33542_C1001_646274f139ef.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2178
Instance: 33542
Direction: ascending
Final Array: [0, 0, 0, 68, 80, 178, 238, 238]
Operations: R:0 W:5 C:30 S:14

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $200: LD I, $B77 ; Load B77 into I
$DD6    $4C9D   SNE      VC, #9D         ; Skip if VC != 157
$DD8    $459E   SNE      V5, #9E         ; Skip if V5 != 158
$DDA    $1B14   JP       $B14            ; Jump to B14
$DDC    $9D31   UNKNOWN  $9D31           ; Unknown 9xxx instruction
$DDE    $C459   RND      V4, #59         ; V4 = random & 59
$DE0    $DF9A   DRW      VF, V9, #A      ; Draw 10-byte sprite at VF, V9
$DE2    $B35D   JP       V0, $35D        ; Jump to V0 + 35D
$DE4    $947A   UNKNOWN  $947A           ; Unknown 9xxx instruction
$DE6    $658A   LD       V5, #8A         ; Load 138 into V5
$DE8    $AC14   LD       I, $C14         ; Load C14 into I
$DEA    $C29D   RND      V2, #9D         ; V2 = random & 9D
$DEC    $A3C3   LD       I, $3C3         ; Load 3C3 into I
$DEE    $02D6   SYS      $2D6            ; System call to 2D6
$DF0    $50AF   UNKNOWN  $50AF           ; Unknown 5xxx instruction
$DF2    $62D2   LD       V2, #D2         ; Load 210 into V2
$DF4    $70B5   ADD      V0, #B5         ; Add 181 to V0
$DF6    $2AA3   CALL     $AA3            ; Call subroutine at AA3
$DF8    $BA36   JP       V0, $A36        ; Jump to V0 + A36
$DFA    $A8A4   LD       I, $8A4         ; Load 8A4 into I
$DFC    $670D   LD       V7, #0D         ; Load 13 into V7
$DFE    $FC1C   UNKNOWN  FC1C            ; Unknown Fxxx instruction
$E00    $65C4   LD       V5, #C4         ; Load 196 into V5
$E02    $68E2   LD       V8, #E2         ; Load 226 into V8
$E04    $DA99   DRW      VA, V9, #9      ; Draw 9-byte sprite at VA, V9
$E06    $9B35   UNKNOWN  $9B35           ; Unknown 9xxx instruction
$E08    $7EFA   ADD      VE, #FA         ; Add 250 to VE
$E0A    $5DE8   UNKNOWN  $5DE8           ; Unknown 5xxx instruction
$E0C    $691A   LD       V9, #1A         ; Load 26 into V9
$E0E    $AD58   LD       I, $D58         ; Load D58 into I
$E10    $55D0   SE       V5, VD          ; Skip if V5 == VD
$E12    $A685   LD       I, $685         ; Load 685 into I
$E14    $9B6C   UNKNOWN  $9B6C           ; Unknown 9xxx instruction
$E16    $49D0   SNE      V9, #D0         ; Skip if V9 != 208
$E18    $F1E1   UNKNOWN  F1E1            ; Unknown Fxxx instruction
$E1A    $08B9   SYS      $8B9            ; System call to 8B9
$E1C    $35B0   SE       V5, #B0         ; Skip if V5 == 176
$E1E    $F0D7   UNKNOWN  F0D7            ; Unknown Fxxx instruction
$E20    $20BE   CALL     $0BE            ; Call subroutine at 0BE
$E22    $7012   ADD      V0, #12         ; Add 18 to V0
$E24    $1912   JP       $912            ; Jump to 912
$E26    $F627   UNKNOWN  F627            ; Unknown Fxxx instruction
$E28    $DDD7   DRW      VD, VD, #7      ; Draw 7-byte sprite at VD, VD
$E2A    $9E52   UNKNOWN  $9E52           ; Unknown 9xxx instruction
$E2C    $596C   UNKNOWN  $596C           ; Unknown 5xxx instruction
$E2E    $6B26   LD       VB, #26         ; Load 38 into VB
$E30    $7921   ADD      V9, #21         ; Add 33 to V9
$E32    $E6E6   UNKNOWN  $E6E6           ; Unknown Exxx instruction
$E34    $1526   JP       $526            ; Jump to 526
$E36    $5CA3   UNKNOWN  $5CA3           ; Unknown 5xxx instruction
$E38    $4073   SNE      V0, #73         ; Skip if V0 != 115
$E3A    $CD92   RND      VD, #92         ; VD = random & 92
$E3C    $53B9   UNKNOWN  $53B9           ; Unknown 5xxx instruction
$E3E    $81E6   SHR      V1              ; V1 >>= 1, VF = LSB
$E40    $4ACA   SNE      VA, #CA         ; Skip if VA != 202
$E42    $66A7   LD       V6, #A7         ; Load 167 into V6
$E44    $C073   RND      V0, #73         ; V0 = random & 73
$E46    $04C6   SYS      $4C6            ; System call to 4C6
$E48    $4C99   SNE      VC, #99         ; Skip if VC != 153
$E4A    $8702   AND      V7, V0          ; V7 &= V0
$E4C    $BCBD   JP       V0, $CBD        ; Jump to V0 + CBD
$E4E    $25C0   CALL     $5C0            ; Call subroutine at 5C0
$E50    $AC8C   LD       I, $C8C         ; Load C8C into I
$E52    $E9D3   UNKNOWN  $E9D3           ; Unknown Exxx instruction
$E54    $E692   UNKNOWN  $E692           ; Unknown Exxx instruction
$E56    $E17C   UNKNOWN  $E17C           ; Unknown Exxx instruction
$E58    $BE9F   JP       V0, $E9F        ; Jump to V0 + E9F
$E5A    $0319   SYS      $319            ; System call to 319
$E5C    $4177   SNE      V1, #77         ; Skip if V1 != 119
$E5E    $A2DC   LD       I, $2DC         ; Load 2DC into I
$E60    $E9F4   UNKNOWN  $E9F4           ; Unknown Exxx instruction
$E62    $24B3   CALL     $4B3            ; Call subroutine at 4B3
$E64    $0D16   SYS      $D16            ; System call to D16
$E66    $AFC2   LD       I, $FC2         ; Load FC2 into I
$E68    $0206   SYS      $206            ; System call to 206
$E6A    $36CC   SE       V6, #CC         ; Skip if V6 == 204
$E6C    $86D5   SUB      V6, VD          ; V6 -= VD, VF = !borrow
$E6E    $529A   UNKNOWN  $529A           ; Unknown 5xxx instruction
$E70    $02FC   SYS      $2FC            ; System call to 2FC
$E72    $DA65   DRW      VA, V6, #5      ; Draw 5-byte sprite at VA, V6
$E74    $55DE   UNKNOWN  $55DE           ; Unknown 5xxx instruction
$E76    $DCE8   DRW      VC, VE, #8      ; Draw 8-byte sprite at VC, VE
$E78    $495B   SNE      V9, #5B         ; Skip if V9 != 91
$E7A    $7A9C   ADD      VA, #9C         ; Add 156 to VA
$E7C    $C155   RND      V1, #55         ; V1 = random & 55
$E7E    $772D   ADD      V7, #2D         ; Add 45 to V7
$E80    $1B68   JP       $B68            ; Jump to B68
$E82    $048A   SYS      $48A            ; System call to 48A
$E84    $5345   UNKNOWN  $5345           ; Unknown 5xxx instruction
$E86    $2D20   CALL     $D20            ; Call subroutine at D20
$E88    $1394   JP       $394            ; Jump to 394
$E8A    $E43B   UNKNOWN  $E43B           ; Unknown Exxx instruction
$E8C    $93C1   UNKNOWN  $93C1           ; Unknown 9xxx instruction
$E8E    $795B   ADD      V9, #5B         ; Add 91 to V9
$E90    $938F   UNKNOWN  $938F           ; Unknown 9xxx instruction
$E92    $CDE1   RND      VD, #E1         ; VD = random & E1
$E94    $5C27   UNKNOWN  $5C27           ; Unknown 5xxx instruction
$E96    $8021   OR       V0, V2          ; V0 |= V2
$E98    $299F   CALL     $99F            ; Call subroutine at 99F
$E9A    $2F10   CALL     $F10            ; Call subroutine at F10
$E9C    $F818   LD       ST, V8          ; Sound timer = V8
$E9E    $AB32   LD       I, $B32         ; Load B32 into I
$EA0    $BC03   JP       V0, $C03        ; Jump to V0 + C03
$EA2    $E168   UNKNOWN  $E168           ; Unknown Exxx instruction
$EA4    $E429   UNKNOWN  $E429           ; Unknown Exxx instruction
$EA6    $308D   SE       V0, #8D         ; Skip if V0 == 141
$EA8    $0D17   SYS      $D17            ; System call to D17
$EAA    $64F4   LD       V4, #F4         ; Load 244 into V4
$EAC    $4533   SNE      V5, #33         ; Skip if V5 != 51
$EAE    $66D8   LD       V6, #D8         ; Load 216 into V6
$EB0    $B951   JP       V0, $951        ; Jump to V0 + 951
$EB2    $6FBD   LD       VF, #BD         ; Load 189 into VF
$EB4    $89D7   SUBN     V9, VD          ; V9 = VD - V9, VF = !borrow
$EB6    $A7A4   LD       I, $7A4         ; Load 7A4 into I
$EB8    $AF40   LD       I, $F40         ; Load F40 into I
$EBA    $AC4A   LD       I, $C4A         ; Load C4A into I
$EBC    $4E6E   SNE      VE, #6E         ; Skip if VE != 110
$EBE    $9472   UNKNOWN  $9472           ; Unknown 9xxx instruction
$EC0    $FB3E   UNKNOWN  FB3E            ; Unknown Fxxx instruction
$EC2    $4BAE   SNE      VB, #AE         ; Skip if VB != 174
$EC4    $582D   UNKNOWN  $582D           ; Unknown 5xxx instruction
$EC6    $17A4   JP       $7A4            ; Jump to 7A4
$EC8    $51A3   UNKNOWN  $51A3           ; Unknown 5xxx instruction
$ECA    $4FB7   SNE      VF, #B7         ; Skip if VF != 183
$ECC    $C41C   RND      V4, #1C         ; V4 = random & 1C
$ECE    $5DD3   UNKNOWN  $5DD3           ; Unknown 5xxx instruction
$ED0    $0093   SYS      $093            ; System call to 093
$ED2    $220B   CALL     $20B            ; Call subroutine at 20B
$ED4    $8CB0   LD       VC, VB          ; VC = VB
$ED6    $0931   SYS      $931            ; System call to 931
$ED8    $7647   ADD      V6, #47         ; Add 71 to V6
$EDA    $E67A   UNKNOWN  $E67A           ; Unknown Exxx instruction
$EDC    $D173   DRW      V1, V7, #3      ; Draw 3-byte sprite at V1, V7
$EDE    $AE75   LD       I, $E75         ; Load E75 into I
$EE0    $12C8   JP       $2C8            ; Jump to 2C8
$EE2    $5EFD   UNKNOWN  $5EFD           ; Unknown 5xxx instruction
$EE4    $4EB2   SNE      VE, #B2         ; Skip if VE != 178
$EE6    $AF47   LD       I, $F47         ; Load F47 into I
$EE8    $5C3A   UNKNOWN  $5C3A           ; Unknown 5xxx instruction
$EEA    $66FC   LD       V6, #FC         ; Load 252 into V6
$EEC    $FE96   UNKNOWN  FE96            ; Unknown Fxxx instruction
$EEE    $8653   XOR      V6, V5          ; V6 ^= V5
$EF0    $ED0D   UNKNOWN  $ED0D           ; Unknown Exxx instruction
$EF2    $521B   UNKNOWN  $521B           ; Unknown 5xxx instruction
$EF4    $038B   SYS      $38B            ; System call to 38B
$EF6    $D604   DRW      V6, V0, #4      ; Draw 4-byte sprite at V6, V0
$EF8    $EC96   UNKNOWN  $EC96           ; Unknown Exxx instruction
$EFA    $E8F7   UNKNOWN  $E8F7           ; Unknown Exxx instruction
$EFC    $5297   UNKNOWN  $5297           ; Unknown 5xxx instruction
$EFE    $E19B   UNKNOWN  $E19B           ; Unknown Exxx instruction
$F00    $F278   UNKNOWN  F278            ; Unknown Fxxx instruction
$F02    $F9CE   UNKNOWN  F9CE            ; Unknown Fxxx instruction
$F04    $1BB7   JP       $BB7            ; Jump to BB7
$F06    $9830   SNE      V8, V3          ; Skip if V8 != V3
$F08    $878E   SHL      V7              ; V7 <<= 1, VF = MSB
$F0A    $34C7   SE       V4, #C7         ; Skip if V4 == 199
$F0C    $FEE4   UNKNOWN  FEE4            ; Unknown Fxxx instruction
$F0E    $2FC0   CALL     $FC0            ; Call subroutine at FC0
$F10    $B2D9   JP       V0, $2D9        ; Jump to V0 + 2D9
$F12    $DAAC   DRW      VA, VA, #C      ; Draw 12-byte sprite at VA, VA
$F14    $96D6   UNKNOWN  $96D6           ; Unknown 9xxx instruction
$F16    $F6C9   UNKNOWN  F6C9            ; Unknown Fxxx instruction
$F18    $2A8E   CALL     $A8E            ; Call subroutine at A8E
$F1A    $1246   JP       $246            ; Jump to 246
$F1C    $8036   SHR      V0              ; V0 >>= 1, VF = LSB
$F1E    $F35F   UNKNOWN  F35F            ; Unknown Fxxx instruction
$F20    $6C16   LD       VC, #16         ; Load 22 into VC
$F22    $B907   JP       V0, $907        ; Jump to V0 + 907
$F24    $263F   CALL     $63F            ; Call subroutine at 63F
$F26    $2816   CALL     $816            ; Call subroutine at 816
$F28    $57AD   UNKNOWN  $57AD           ; Unknown 5xxx instruction
$F2A    $6CA4   LD       VC, #A4         ; Load 164 into VC
$F2C    $3E4B   SE       VE, #4B         ; Skip if VE == 75
$F2E    $985C   UNKNOWN  $985C           ; Unknown 9xxx instruction
$F30    $C397   RND      V3, #97         ; V3 = random & 97
$F32    $8318   UNKNOWN  8318            ; Unknown 8xxx instruction
$F34    $3AA6   SE       VA, #A6         ; Skip if VA == 166
$F36    $FA03   UNKNOWN  FA03            ; Unknown Fxxx instruction
$F38    $83F6   SHR      V3              ; V3 >>= 1, VF = LSB
$F3A    $F88A   UNKNOWN  F88A            ; Unknown Fxxx instruction
$F3C    $DEA5   DRW      VE, VA, #5      ; Draw 5-byte sprite at VE, VA
$F3E    $FF04   UNKNOWN  FF04            ; Unknown Fxxx instruction
$F40    $CAA9   RND      VA, #A9         ; VA = random & A9
$F42    $8029   UNKNOWN  8029            ; Unknown 8xxx instruction
$F44    $EF1B   UNKNOWN  $EF1B           ; Unknown Exxx instruction
$F46    $0963   SYS      $963            ; System call to 963
$F48    $68E5   LD       V8, #E5         ; Load 229 into V8
$F4A    $A519   LD       I, $519         ; Load 519 into I
$F4C    $6DB3   LD       VD, #B3         ; Load 179 into VD
$F4E    $6B3D   LD       VB, #3D         ; Load 61 into VB
$F50    $19BB   JP       $9BB            ; Jump to 9BB
$F52    $56D2   UNKNOWN  $56D2           ; Unknown 5xxx instruction
$F54    $0D74   SYS      $D74            ; System call to D74
$F56    $2394   CALL     $394            ; Call subroutine at 394
$F58    $F06C   UNKNOWN  F06C            ; Unknown Fxxx instruction
$F5A    $40F8   SNE      V0, #F8         ; Skip if V0 != 248
$F5C    $088E   SYS      $88E            ; System call to 88E
$F5E    $7C0C   ADD      VC, #0C         ; Add 12 to VC
$F60    $1950   JP       $950            ; Jump to 950
$F62    $4CFF   SNE      VC, #FF         ; Skip if VC != 255
$F64    $8251   OR       V2, V5          ; V2 |= V5
$F66    $BC9E   JP       V0, $C9E        ; Jump to V0 + C9E
$F68    $55EA   UNKNOWN  $55EA           ; Unknown 5xxx instruction
$F6A    $E776   UNKNOWN  $E776           ; Unknown Exxx instruction
$F6C    $0F58   SYS      $F58            ; System call to F58
$F6E    $E0B6   UNKNOWN  $E0B6           ; Unknown Exxx instruction
$F70    $0879   SYS      $879            ; System call to 879
$F72    $8FA1   OR       VF, VA          ; VF |= VA
$F74    $4CA9   SNE      VC, #A9         ; Skip if VC != 169
$F76    $FF71   UNKNOWN  FF71            ; Unknown Fxxx instruction
$F78    $1B0E   JP       $B0E            ; Jump to B0E
$F7A    $70E1   ADD      V0, #E1         ; Add 225 to V0
$F7C    $F60A   LD       V6, K           ; Wait for key press, store in V6
$F7E    $A275   LD       I, $275         ; Load 275 into I
$F80    $F4EB   UNKNOWN  F4EB            ; Unknown Fxxx instruction
$F82    $B304   JP       V0, $304        ; Jump to V0 + 304
$F84    $C580   RND      V5, #80         ; V5 = random & 80
$F86    $A8FE   LD       I, $8FE         ; Load 8FE into I
$F88    $E432   UNKNOWN  $E432           ; Unknown Exxx instruction
$F8A    $849D   UNKNOWN  849D            ; Unknown 8xxx instruction
$F8C    $1C83   JP       $C83            ; Jump to C83
$F8E    $6575   LD       V5, #75         ; Load 117 into V5
$F90    $02E0   SYS      $2E0            ; System call to 2E0
$F92    $F3EE   UNKNOWN  F3EE            ; Unknown Fxxx instruction
$F94    $08DA   SYS      $8DA            ; System call to 8DA
$F96    $43E8   SNE      V3, #E8         ; Skip if V3 != 232
$F98    $63D4   LD       V3, #D4         ; Load 212 into V3
$F9A    $2ED2   CALL     $ED2            ; Call subroutine at ED2
$F9C    $2042   CALL     $042            ; Call subroutine at 042
$F9E    $8B70   LD       VB, V7          ; VB = V7
$FA0    $3066   SE       V0, #66         ; Skip if V0 == 102
$FA2    $A239   LD       I, $239         ; Load 239 into I
$FA4    $E2D7   UNKNOWN  $E2D7           ; Unknown Exxx instruction
$FA6    $272F   CALL     $72F            ; Call subroutine at 72F
$FA8    $4007   SNE      V0, #07         ; Skip if V0 != 7
$FAA    $6BCF   LD       VB, #CF         ; Load 207 into VB
$FAC    $A19A   LD       I, $19A         ; Load 19A into I
$FAE    $F96F   UNKNOWN  F96F            ; Unknown Fxxx instruction
$FB0    $9613   UNKNOWN  $9613           ; Unknown 9xxx instruction
$FB2    $8387   SUBN     V3, V8          ; V3 = V8 - V3, VF = !borrow
$FB4    $83A6   SHR      V3              ; V3 >>= 1, VF = LSB
$FB6    $1AF7   JP       $AF7            ; Jump to AF7
$FB8    $F229   LD       F, V2           ; I = sprite address for digit V2
$FBA    $9E0F   UNKNOWN  $9E0F           ; Unknown 9xxx instruction
$FBC    $180B   JP       $80B            ; Jump to 80B
$FBE    $B1FB   JP       V0, $1FB        ; Jump to V0 + 1FB
$FC0    $6168   LD       V1, #68         ; Load 104 into V1
$FC2    $87CB   UNKNOWN  87CB            ; Unknown 8xxx instruction
$FC4    $EEAE   UNKNOWN  $EEAE           ; Unknown Exxx instruction
$FC6    $CE83   RND      VE, #83         ; VE = random & 83
$FC8    $D648   DRW      V6, V4, #8      ; Draw 8-byte sprite at V6, V4
$FCA    $48CF   SNE      V8, #CF         ; Skip if V8 != 207
$FCC    $2F1B   CALL     $F1B            ; Call subroutine at F1B
$FCE    $33D1   SE       V3, #D1         ; Skip if V3 == 209
$FD0    $FA20   UNKNOWN  FA20            ; Unknown Fxxx instruction
$FD2    $358D   SE       V5, #8D         ; Skip if V5 == 141
$FD4    $C600   RND      V6, #00         ; V6 = random & 00
$FD6    $A47C   LD       I, $47C         ; Load 47C into I
$FD8    $269B   CALL     $69B            ; Call subroutine at 69B
$FDA    $DCF6   DRW      VC, VF, #6      ; Draw 6-byte sprite at VC, VF
$FDC    $1127   JP       $127            ; Jump to 127
$FDE    $C948   RND      V9, #48         ; V9 = random & 48
$FE0    $0A0D   SYS      $A0D            ; System call to A0D
$FE2    $42C3   SNE      V2, #C3         ; Skip if V2 != 195
$FE4    $BA5C   JP       V0, $A5C        ; Jump to V0 + A5C
$FE6    $555B   UNKNOWN  $555B           ; Unknown 5xxx instruction
$FE8    $ABBB   LD       I, $BBB         ; Load BBB into I
$FEA    $16D6   JP       $6D6            ; Jump to 6D6
$FEC    $13E0   JP       $3E0            ; Jump to 3E0
$FEE    $382B   SE       V8, #2B         ; Skip if V8 == 43
$FF0    $46FB   SNE      V6, #FB         ; Skip if V6 != 251
$FF2    $A5C4   LD       I, $5C4         ; Load 5C4 into I
$FF4    $81FD   UNKNOWN  81FD            ; Unknown 8xxx instruction
$FF6    $53F8   UNKNOWN  $53F8           ; Unknown 5xxx instruction
$FF8    $AEB2   LD       I, $EB2         ; Load EB2 into I
$FFA    $09FF   SYS      $9FF            ; System call to 9FF
$FFC    $302A   SE       V0, #2A         ; Skip if V0 == 42
$FFE    $FBF1   UNKNOWN  FBF1            ; Unknown Fxxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 472 (26.4%)
  LD      : 238 (13.3%)
  JP      : 236 (13.2%)
  ADD     : 121 ( 6.8%)
  SYS     : 121 ( 6.8%)
  SNE     : 119 ( 6.6%)
  RND     : 118 ( 6.6%)
  CALL    : 117 ( 6.5%)
  SE      : 103 ( 5.8%)
  DRW     :  96 ( 5.4%)
  SHR     :  11 ( 0.6%)
  XOR     :  11 ( 0.6%)
  SHL     :   8 ( 0.4%)
  SUB     :   6 ( 0.3%)
  OR      :   6 ( 0.3%)
  AND     :   5 ( 0.3%)
  SUBN    :   3 ( 0.2%)

Memory Operations: 359 (20.0%)
Arithmetic Operations: 152 (8.5%)
