
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B2692D01_I04876_C6670_3b71db6a503f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2692
Instance: 4876
Direction: descending
Final Array: [163, 160, 157, 154, 151, 148, 145, 142]
Operations: R:0 W:8 C:826 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $200: LD I, $3A0 ; Load 3A0 into I
$DDE    $F786   UNKNOWN  F786            ; Unknown Fxxx instruction
$DE0    $074A   SYS      $74A            ; System call to 74A
$DE2    $622F   LD       V2, #2F         ; Load 47 into V2
$DE4    $AE3F   LD       I, $E3F         ; Load E3F into I
$DE6    $35B8   SE       V5, #B8         ; Skip if V5 == 184
$DE8    $DE12   DRW      VE, V1, #2      ; Draw 2-byte sprite at VE, V1
$DEA    $1D1B   JP       $D1B            ; Jump to D1B
$DEC    $25AE   CALL     $5AE            ; Call subroutine at 5AE
$DEE    $091C   SYS      $91C            ; System call to 91C
$DF0    $07F7   SYS      $7F7            ; System call to 7F7
$DF2    $AD79   LD       I, $D79         ; Load D79 into I
$DF4    $03F3   SYS      $3F3            ; System call to 3F3
$DF6    $B833   JP       V0, $833        ; Jump to V0 + 833
$DF8    $A40F   LD       I, $40F         ; Load 40F into I
$DFA    $F1AC   UNKNOWN  F1AC            ; Unknown Fxxx instruction
$DFC    $1DE3   JP       $DE3            ; Jump to DE3
$DFE    $BBE3   JP       V0, $BE3        ; Jump to V0 + BE3
$E00    $1E7E   JP       $E7E            ; Jump to E7E
$E02    $8490   LD       V4, V9          ; V4 = V9
$E04    $61E6   LD       V1, #E6         ; Load 230 into V1
$E06    $98DA   UNKNOWN  $98DA           ; Unknown 9xxx instruction
$E08    $EE9B   UNKNOWN  $EE9B           ; Unknown Exxx instruction
$E0A    $F3AE   UNKNOWN  F3AE            ; Unknown Fxxx instruction
$E0C    $284F   CALL     $84F            ; Call subroutine at 84F
$E0E    $431B   SNE      V3, #1B         ; Skip if V3 != 27
$E10    $43B0   SNE      V3, #B0         ; Skip if V3 != 176
$E12    $A69D   LD       I, $69D         ; Load 69D into I
$E14    $1F83   JP       $F83            ; Jump to F83
$E16    $ABE6   LD       I, $BE6         ; Load BE6 into I
$E18    $4C06   SNE      VC, #06         ; Skip if VC != 6
$E1A    $D812   DRW      V8, V1, #2      ; Draw 2-byte sprite at V8, V1
$E1C    $A67D   LD       I, $67D         ; Load 67D into I
$E1E    $557D   UNKNOWN  $557D           ; Unknown 5xxx instruction
$E20    $9623   UNKNOWN  $9623           ; Unknown 9xxx instruction
$E22    $4B9F   SNE      VB, #9F         ; Skip if VB != 159
$E24    $47FE   SNE      V7, #FE         ; Skip if V7 != 254
$E26    $3990   SE       V9, #90         ; Skip if V9 == 144
$E28    $C2DE   RND      V2, #DE         ; V2 = random & DE
$E2A    $4506   SNE      V5, #06         ; Skip if V5 != 6
$E2C    $604F   LD       V0, #4F         ; Load 79 into V0
$E2E    $CFF7   RND      VF, #F7         ; VF = random & F7
$E30    $0876   SYS      $876            ; System call to 876
$E32    $960B   UNKNOWN  $960B           ; Unknown 9xxx instruction
$E34    $FDF8   UNKNOWN  FDF8            ; Unknown Fxxx instruction
$E36    $E81F   UNKNOWN  $E81F           ; Unknown Exxx instruction
$E38    $30BF   SE       V0, #BF         ; Skip if V0 == 191
$E3A    $F0A5   UNKNOWN  F0A5            ; Unknown Fxxx instruction
$E3C    $AE07   LD       I, $E07         ; Load E07 into I
$E3E    $6DE8   LD       VD, #E8         ; Load 232 into VD
$E40    $CB23   RND      VB, #23         ; VB = random & 23
$E42    $CA7C   RND      VA, #7C         ; VA = random & 7C
$E44    $4DC1   SNE      VD, #C1         ; Skip if VD != 193
$E46    $974E   UNKNOWN  $974E           ; Unknown 9xxx instruction
$E48    $3455   SE       V4, #55         ; Skip if V4 == 85
$E4A    $F12A   UNKNOWN  F12A            ; Unknown Fxxx instruction
$E4C    $4B84   SNE      VB, #84         ; Skip if VB != 132
$E4E    $5A83   UNKNOWN  $5A83           ; Unknown 5xxx instruction
$E50    $C35C   RND      V3, #5C         ; V3 = random & 5C
$E52    $1F42   JP       $F42            ; Jump to F42
$E54    $6E1E   LD       VE, #1E         ; Load 30 into VE
$E56    $3F08   SE       VF, #08         ; Skip if VF == 8
$E58    $991D   UNKNOWN  $991D           ; Unknown 9xxx instruction
$E5A    $48C6   SNE      V8, #C6         ; Skip if V8 != 198
$E5C    $7FCA   ADD      VF, #CA         ; Add 202 to VF
$E5E    $7FFB   ADD      VF, #FB         ; Add 251 to VF
$E60    $30E4   SE       V0, #E4         ; Skip if V0 == 228
$E62    $C3CC   RND      V3, #CC         ; V3 = random & CC
$E64    $744D   ADD      V4, #4D         ; Add 77 to V4
$E66    $0856   SYS      $856            ; System call to 856
$E68    $99A8   UNKNOWN  $99A8           ; Unknown 9xxx instruction
$E6A    $ACEF   LD       I, $CEF         ; Load CEF into I
$E6C    $1954   JP       $954            ; Jump to 954
$E6E    $8A37   SUBN     VA, V3          ; VA = V3 - VA, VF = !borrow
$E70    $B70F   JP       V0, $70F        ; Jump to V0 + 70F
$E72    $EAD4   UNKNOWN  $EAD4           ; Unknown Exxx instruction
$E74    $924C   UNKNOWN  $924C           ; Unknown 9xxx instruction
$E76    $EF8A   UNKNOWN  $EF8A           ; Unknown Exxx instruction
$E78    $5221   UNKNOWN  $5221           ; Unknown 5xxx instruction
$E7A    $1AC1   JP       $AC1            ; Jump to AC1
$E7C    $5E2B   UNKNOWN  $5E2B           ; Unknown 5xxx instruction
$E7E    $1EFB   JP       $EFB            ; Jump to EFB
$E80    $D72E   DRW      V7, V2, #E      ; Draw 14-byte sprite at V7, V2
$E82    $7F27   ADD      VF, #27         ; Add 39 to VF
$E84    $53E4   UNKNOWN  $53E4           ; Unknown 5xxx instruction
$E86    $453E   SNE      V5, #3E         ; Skip if V5 != 62
$E88    $0341   SYS      $341            ; System call to 341
$E8A    $35F2   SE       V5, #F2         ; Skip if V5 == 242
$E8C    $2F96   CALL     $F96            ; Call subroutine at F96
$E8E    $FD08   UNKNOWN  FD08            ; Unknown Fxxx instruction
$E90    $3B99   SE       VB, #99         ; Skip if VB == 153
$E92    $3617   SE       V6, #17         ; Skip if V6 == 23
$E94    $0C24   SYS      $C24            ; System call to C24
$E96    $F99B   UNKNOWN  F99B            ; Unknown Fxxx instruction
$E98    $42F3   SNE      V2, #F3         ; Skip if V2 != 243
$E9A    $6291   LD       V2, #91         ; Load 145 into V2
$E9C    $3AD1   SE       VA, #D1         ; Skip if VA == 209
$E9E    $EC9F   UNKNOWN  $EC9F           ; Unknown Exxx instruction
$EA0    $CEF7   RND      VE, #F7         ; VE = random & F7
$EA2    $BBD7   JP       V0, $BD7        ; Jump to V0 + BD7
$EA4    $2B4D   CALL     $B4D            ; Call subroutine at B4D
$EA6    $F2D6   UNKNOWN  F2D6            ; Unknown Fxxx instruction
$EA8    $617C   LD       V1, #7C         ; Load 124 into V1
$EAA    $F6B0   UNKNOWN  F6B0            ; Unknown Fxxx instruction
$EAC    $7EEC   ADD      VE, #EC         ; Add 236 to VE
$EAE    $9E47   UNKNOWN  $9E47           ; Unknown 9xxx instruction
$EB0    $39A2   SE       V9, #A2         ; Skip if V9 == 162
$EB2    $2377   CALL     $377            ; Call subroutine at 377
$EB4    $6F2F   LD       VF, #2F         ; Load 47 into VF
$EB6    $5D5B   UNKNOWN  $5D5B           ; Unknown 5xxx instruction
$EB8    $63F4   LD       V3, #F4         ; Load 244 into V3
$EBA    $FA2C   UNKNOWN  FA2C            ; Unknown Fxxx instruction
$EBC    $092F   SYS      $92F            ; System call to 92F
$EBE    $C731   RND      V7, #31         ; V7 = random & 31
$EC0    $4D29   SNE      VD, #29         ; Skip if VD != 41
$EC2    $1AD4   JP       $AD4            ; Jump to AD4
$EC4    $C8A6   RND      V8, #A6         ; V8 = random & A6
$EC6    $E462   UNKNOWN  $E462           ; Unknown Exxx instruction
$EC8    $AAF4   LD       I, $AF4         ; Load AF4 into I
$ECA    $1442   JP       $442            ; Jump to 442
$ECC    $0264   SYS      $264            ; System call to 264
$ECE    $0E6E   SYS      $E6E            ; System call to E6E
$ED0    $29AB   CALL     $9AB            ; Call subroutine at 9AB
$ED2    $2EE2   CALL     $EE2            ; Call subroutine at EE2
$ED4    $A778   LD       I, $778         ; Load 778 into I
$ED6    $9A40   SNE      VA, V4          ; Skip if VA != V4
$ED8    $A675   LD       I, $675         ; Load 675 into I
$EDA    $CC38   RND      VC, #38         ; VC = random & 38
$EDC    $7335   ADD      V3, #35         ; Add 53 to V3
$EDE    $C548   RND      V5, #48         ; V5 = random & 48
$EE0    $BEF3   JP       V0, $EF3        ; Jump to V0 + EF3
$EE2    $4CBF   SNE      VC, #BF         ; Skip if VC != 191
$EE4    $BF11   JP       V0, $F11        ; Jump to V0 + F11
$EE6    $0592   SYS      $592            ; System call to 592
$EE8    $F637   UNKNOWN  F637            ; Unknown Fxxx instruction
$EEA    $1860   JP       $860            ; Jump to 860
$EEC    $79D0   ADD      V9, #D0         ; Add 208 to V9
$EEE    $399F   SE       V9, #9F         ; Skip if V9 == 159
$EF0    $DE5B   DRW      VE, V5, #B      ; Draw 11-byte sprite at VE, V5
$EF2    $AD0B   LD       I, $D0B         ; Load D0B into I
$EF4    $D23C   DRW      V2, V3, #C      ; Draw 12-byte sprite at V2, V3
$EF6    $B5E3   JP       V0, $5E3        ; Jump to V0 + 5E3
$EF8    $E90F   UNKNOWN  $E90F           ; Unknown Exxx instruction
$EFA    $0E3D   SYS      $E3D            ; System call to E3D
$EFC    $0519   SYS      $519            ; System call to 519
$EFE    $8F51   OR       VF, V5          ; VF |= V5
$F00    $24AB   CALL     $4AB            ; Call subroutine at 4AB
$F02    $752E   ADD      V5, #2E         ; Add 46 to V5
$F04    $5589   UNKNOWN  $5589           ; Unknown 5xxx instruction
$F06    $A40D   LD       I, $40D         ; Load 40D into I
$F08    $BCCC   JP       V0, $CCC        ; Jump to V0 + CCC
$F0A    $77F9   ADD      V7, #F9         ; Add 249 to V7
$F0C    $3249   SE       V2, #49         ; Skip if V2 == 73
$F0E    $BC99   JP       V0, $C99        ; Jump to V0 + C99
$F10    $50C3   UNKNOWN  $50C3           ; Unknown 5xxx instruction
$F12    $B08E   JP       V0, $08E        ; Jump to V0 + 08E
$F14    $90AE   UNKNOWN  $90AE           ; Unknown 9xxx instruction
$F16    $396F   SE       V9, #6F         ; Skip if V9 == 111
$F18    $A24A   LD       I, $24A         ; Load 24A into I
$F1A    $399A   SE       V9, #9A         ; Skip if V9 == 154
$F1C    $1624   JP       $624            ; Jump to 624
$F1E    $CF3E   RND      VF, #3E         ; VF = random & 3E
$F20    $0CBB   SYS      $CBB            ; System call to CBB
$F22    $C5DE   RND      V5, #DE         ; V5 = random & DE
$F24    $0195   SYS      $195            ; System call to 195
$F26    $B9FD   JP       V0, $9FD        ; Jump to V0 + 9FD
$F28    $3803   SE       V8, #03         ; Skip if V8 == 3
$F2A    $5A9A   UNKNOWN  $5A9A           ; Unknown 5xxx instruction
$F2C    $ADEF   LD       I, $DEF         ; Load DEF into I
$F2E    $8D98   UNKNOWN  8D98            ; Unknown 8xxx instruction
$F30    $47FC   SNE      V7, #FC         ; Skip if V7 != 252
$F32    $725C   ADD      V2, #5C         ; Add 92 to V2
$F34    $0B5A   SYS      $B5A            ; System call to B5A
$F36    $E745   UNKNOWN  $E745           ; Unknown Exxx instruction
$F38    $2B69   CALL     $B69            ; Call subroutine at B69
$F3A    $4453   SNE      V4, #53         ; Skip if V4 != 83
$F3C    $469B   SNE      V6, #9B         ; Skip if V6 != 155
$F3E    $1352   JP       $352            ; Jump to 352
$F40    $3A8D   SE       VA, #8D         ; Skip if VA == 141
$F42    $722B   ADD      V2, #2B         ; Add 43 to V2
$F44    $0228   SYS      $228            ; System call to 228
$F46    $2200   CALL     $200            ; Call subroutine at 200
$F48    $DC1C   DRW      VC, V1, #C      ; Draw 12-byte sprite at VC, V1
$F4A    $085D   SYS      $85D            ; System call to 85D
$F4C    $4BB3   SNE      VB, #B3         ; Skip if VB != 179
$F4E    $DBB5   DRW      VB, VB, #5      ; Draw 5-byte sprite at VB, VB
$F50    $340E   SE       V4, #0E         ; Skip if V4 == 14
$F52    $1E9F   JP       $E9F            ; Jump to E9F
$F54    $C088   RND      V0, #88         ; V0 = random & 88
$F56    $184F   JP       $84F            ; Jump to 84F
$F58    $0322   SYS      $322            ; System call to 322
$F5A    $AF18   LD       I, $F18         ; Load F18 into I
$F5C    $9379   UNKNOWN  $9379           ; Unknown 9xxx instruction
$F5E    $F1BB   UNKNOWN  F1BB            ; Unknown Fxxx instruction
$F60    $EB80   UNKNOWN  $EB80           ; Unknown Exxx instruction
$F62    $11B4   JP       $1B4            ; Jump to 1B4
$F64    $E73E   UNKNOWN  $E73E           ; Unknown Exxx instruction
$F66    $3AF1   SE       VA, #F1         ; Skip if VA == 241
$F68    $6FD7   LD       VF, #D7         ; Load 215 into VF
$F6A    $A50B   LD       I, $50B         ; Load 50B into I
$F6C    $54A2   UNKNOWN  $54A2           ; Unknown 5xxx instruction
$F6E    $26F5   CALL     $6F5            ; Call subroutine at 6F5
$F70    $0F84   SYS      $F84            ; System call to F84
$F72    $6C63   LD       VC, #63         ; Load 99 into VC
$F74    $36E6   SE       V6, #E6         ; Skip if V6 == 230
$F76    $A99D   LD       I, $99D         ; Load 99D into I
$F78    $097A   SYS      $97A            ; System call to 97A
$F7A    $DB35   DRW      VB, V3, #5      ; Draw 5-byte sprite at VB, V3
$F7C    $FCF9   UNKNOWN  FCF9            ; Unknown Fxxx instruction
$F7E    $3680   SE       V6, #80         ; Skip if V6 == 128
$F80    $8541   OR       V5, V4          ; V5 |= V4
$F82    $7F01   ADD      VF, #01         ; Add 1 to VF
$F84    $8118   UNKNOWN  8118            ; Unknown 8xxx instruction
$F86    $E476   UNKNOWN  $E476           ; Unknown Exxx instruction
$F88    $5C6C   UNKNOWN  $5C6C           ; Unknown 5xxx instruction
$F8A    $AA4E   LD       I, $A4E         ; Load A4E into I
$F8C    $BC20   JP       V0, $C20        ; Jump to V0 + C20
$F8E    $8CA3   XOR      VC, VA          ; VC ^= VA
$F90    $BADD   JP       V0, $ADD        ; Jump to V0 + ADD
$F92    $9E41   UNKNOWN  $9E41           ; Unknown 9xxx instruction
$F94    $D81C   DRW      V8, V1, #C      ; Draw 12-byte sprite at V8, V1
$F96    $9191   UNKNOWN  $9191           ; Unknown 9xxx instruction
$F98    $EEED   UNKNOWN  $EEED           ; Unknown Exxx instruction
$F9A    $28CC   CALL     $8CC            ; Call subroutine at 8CC
$F9C    $8F6A   UNKNOWN  8F6A            ; Unknown 8xxx instruction
$F9E    $3084   SE       V0, #84         ; Skip if V0 == 132
$FA0    $F723   UNKNOWN  F723            ; Unknown Fxxx instruction
$FA2    $4856   SNE      V8, #56         ; Skip if V8 != 86
$FA4    $24C8   CALL     $4C8            ; Call subroutine at 4C8
$FA6    $39D7   SE       V9, #D7         ; Skip if V9 == 215
$FA8    $F429   LD       F, V4           ; I = sprite address for digit V4
$FAA    $888E   SHL      V8              ; V8 <<= 1, VF = MSB
$FAC    $6D4F   LD       VD, #4F         ; Load 79 into VD
$FAE    $F11C   UNKNOWN  F11C            ; Unknown Fxxx instruction
$FB0    $AA0A   LD       I, $A0A         ; Load A0A into I
$FB2    $FDE5   UNKNOWN  FDE5            ; Unknown Fxxx instruction
$FB4    $AA6C   LD       I, $A6C         ; Load A6C into I
$FB6    $301E   SE       V0, #1E         ; Skip if V0 == 30
$FB8    $4EDB   SNE      VE, #DB         ; Skip if VE != 219
$FBA    $BD95   JP       V0, $D95        ; Jump to V0 + D95
$FBC    $BC2B   JP       V0, $C2B        ; Jump to V0 + C2B
$FBE    $9E39   UNKNOWN  $9E39           ; Unknown 9xxx instruction
$FC0    $1F5D   JP       $F5D            ; Jump to F5D
$FC2    $4359   SNE      V3, #59         ; Skip if V3 != 89
$FC4    $C1AD   RND      V1, #AD         ; V1 = random & AD
$FC6    $1F68   JP       $F68            ; Jump to F68
$FC8    $4BAE   SNE      VB, #AE         ; Skip if VB != 174
$FCA    $7A2B   ADD      VA, #2B         ; Add 43 to VA
$FCC    $2AD3   CALL     $AD3            ; Call subroutine at AD3
$FCE    $60B4   LD       V0, #B4         ; Load 180 into V0
$FD0    $576A   UNKNOWN  $576A           ; Unknown 5xxx instruction
$FD2    $0506   SYS      $506            ; System call to 506
$FD4    $EBA0   UNKNOWN  $EBA0           ; Unknown Exxx instruction
$FD6    $8D1B   UNKNOWN  8D1B            ; Unknown 8xxx instruction
$FD8    $E81D   UNKNOWN  $E81D           ; Unknown Exxx instruction
$FDA    $EDF4   UNKNOWN  $EDF4           ; Unknown Exxx instruction
$FDC    $E3C8   UNKNOWN  $E3C8           ; Unknown Exxx instruction
$FDE    $63CE   LD       V3, #CE         ; Load 206 into V3
$FE0    $D56A   DRW      V5, V6, #A      ; Draw 10-byte sprite at V5, V6
$FE2    $4CA0   SNE      VC, #A0         ; Skip if VC != 160
$FE4    $BA01   JP       V0, $A01        ; Jump to V0 + A01
$FE6    $24B0   CALL     $4B0            ; Call subroutine at 4B0
$FE8    $CDAA   RND      VD, #AA         ; VD = random & AA
$FEA    $BD03   JP       V0, $D03        ; Jump to V0 + D03
$FEC    $F86E   UNKNOWN  F86E            ; Unknown Fxxx instruction
$FEE    $AC10   LD       I, $C10         ; Load C10 into I
$FF0    $474D   SNE      V7, #4D         ; Skip if V7 != 77
$FF2    $1215   JP       $215            ; Jump to 215
$FF4    $A903   LD       I, $903         ; Load 903 into I
$FF6    $769B   ADD      V6, #9B         ; Add 155 to V6
$FF8    $080E   SYS      $80E            ; System call to 80E
$FFA    $50BD   UNKNOWN  $50BD           ; Unknown 5xxx instruction
$FFC    $268E   CALL     $68E            ; Call subroutine at 68E
$FFE    $34CB   SE       V4, #CB         ; Skip if V4 == 203

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 453 (25.3%)
  LD      : 251 (14.0%)
  JP      : 242 (13.5%)
  SE      : 123 ( 6.9%)
  SNE     : 120 ( 6.7%)
  ADD     : 117 ( 6.5%)
  RND     : 113 ( 6.3%)
  CALL    : 111 ( 6.2%)
  SYS     : 110 ( 6.1%)
  DRW     :  96 ( 5.4%)
  SUBN    :  12 ( 0.7%)
  AND     :   9 ( 0.5%)
  XOR     :   9 ( 0.5%)
  SHL     :   8 ( 0.4%)
  SHR     :   7 ( 0.4%)
  OR      :   7 ( 0.4%)
  SUB     :   3 ( 0.2%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 368 (20.5%)
Arithmetic Operations: 157 (8.8%)
