
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4153D01_I38265_C1001_a41277d5dea8.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4153
Instance: 38265
Direction: descending
Final Array: [241, 164, 144, 123, 84, 74, 44, 16]
Operations: R:0 W:2 C:46 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $216: LD I, $D14 ; Load D14 into I
$DD6    $B0F9   JP       V0, $0F9        ; Jump to V0 + 0F9
$DD8    $C95B   RND      V9, #5B         ; V9 = random & 5B
$DDA    $4370   SNE      V3, #70         ; Skip if V3 != 112
$DDC    $29EE   CALL     $9EE            ; Call subroutine at 9EE
$DDE    $AF54   LD       I, $F54         ; Load F54 into I
$DE0    $013B   SYS      $13B            ; System call to 13B
$DE2    $7B7E   ADD      VB, #7E         ; Add 126 to VB
$DE4    $DF40   DRW      VF, V4, #0      ; Draw 0-byte sprite at VF, V4
$DE6    $4C1A   SNE      VC, #1A         ; Skip if VC != 26
$DE8    $624F   LD       V2, #4F         ; Load 79 into V2
$DEA    $8812   AND      V8, V1          ; V8 &= V1
$DEC    $2E44   CALL     $E44            ; Call subroutine at E44
$DEE    $4187   SNE      V1, #87         ; Skip if V1 != 135
$DF0    $12D6   JP       $2D6            ; Jump to 2D6
$DF2    $2BCF   CALL     $BCF            ; Call subroutine at BCF
$DF4    $E4A1   SKNP     V4              ; Skip if key V4 not pressed
$DF6    $540E   UNKNOWN  $540E           ; Unknown 5xxx instruction
$DF8    $7EFA   ADD      VE, #FA         ; Add 250 to VE
$DFA    $C39B   RND      V3, #9B         ; V3 = random & 9B
$DFC    $C97B   RND      V9, #7B         ; V9 = random & 7B
$DFE    $6E64   LD       VE, #64         ; Load 100 into VE
$E00    $07E9   SYS      $7E9            ; System call to 7E9
$E02    $3C0F   SE       VC, #0F         ; Skip if VC == 15
$E04    $8E0D   UNKNOWN  8E0D            ; Unknown 8xxx instruction
$E06    $79F2   ADD      V9, #F2         ; Add 242 to V9
$E08    $5100   SE       V1, V0          ; Skip if V1 == V0
$E0A    $C552   RND      V5, #52         ; V5 = random & 52
$E0C    $07F8   SYS      $7F8            ; System call to 7F8
$E0E    $E5ED   UNKNOWN  $E5ED           ; Unknown Exxx instruction
$E10    $5D2E   UNKNOWN  $5D2E           ; Unknown 5xxx instruction
$E12    $0F83   SYS      $F83            ; System call to F83
$E14    $5133   UNKNOWN  $5133           ; Unknown 5xxx instruction
$E16    $D7E0   DRW      V7, VE, #0      ; Draw 0-byte sprite at V7, VE
$E18    $6FA8   LD       VF, #A8         ; Load 168 into VF
$E1A    $3726   SE       V7, #26         ; Skip if V7 == 38
$E1C    $05BF   SYS      $5BF            ; System call to 5BF
$E1E    $827B   UNKNOWN  827B            ; Unknown 8xxx instruction
$E20    $2991   CALL     $991            ; Call subroutine at 991
$E22    $F2E1   UNKNOWN  F2E1            ; Unknown Fxxx instruction
$E24    $C181   RND      V1, #81         ; V1 = random & 81
$E26    $B5A6   JP       V0, $5A6        ; Jump to V0 + 5A6
$E28    $70CA   ADD      V0, #CA         ; Add 202 to V0
$E2A    $8242   AND      V2, V4          ; V2 &= V4
$E2C    $DD48   DRW      VD, V4, #8      ; Draw 8-byte sprite at VD, V4
$E2E    $E163   UNKNOWN  $E163           ; Unknown Exxx instruction
$E30    $CD1A   RND      VD, #1A         ; VD = random & 1A
$E32    $0477   SYS      $477            ; System call to 477
$E34    $07AB   SYS      $7AB            ; System call to 7AB
$E36    $FA50   UNKNOWN  FA50            ; Unknown Fxxx instruction
$E38    $1E0F   JP       $E0F            ; Jump to E0F
$E3A    $ABB1   LD       I, $BB1         ; Load BB1 into I
$E3C    $0873   SYS      $873            ; System call to 873
$E3E    $4501   SNE      V5, #01         ; Skip if V5 != 1
$E40    $F122   UNKNOWN  F122            ; Unknown Fxxx instruction
$E42    $F0F5   UNKNOWN  F0F5            ; Unknown Fxxx instruction
$E44    $1946   JP       $946            ; Jump to 946
$E46    $E1B8   UNKNOWN  $E1B8           ; Unknown Exxx instruction
$E48    $8BD0   LD       VB, VD          ; VB = VD
$E4A    $2237   CALL     $237            ; Call subroutine at 237
$E4C    $7EB2   ADD      VE, #B2         ; Add 178 to VE
$E4E    $B63D   JP       V0, $63D        ; Jump to V0 + 63D
$E50    $78C5   ADD      V8, #C5         ; Add 197 to V8
$E52    $E53E   UNKNOWN  $E53E           ; Unknown Exxx instruction
$E54    $BDD4   JP       V0, $DD4        ; Jump to V0 + DD4
$E56    $BF51   JP       V0, $F51        ; Jump to V0 + F51
$E58    $9486   UNKNOWN  $9486           ; Unknown 9xxx instruction
$E5A    $3CA2   SE       VC, #A2         ; Skip if VC == 162
$E5C    $8973   XOR      V9, V7          ; V9 ^= V7
$E5E    $96BF   UNKNOWN  $96BF           ; Unknown 9xxx instruction
$E60    $48EE   SNE      V8, #EE         ; Skip if V8 != 238
$E62    $5766   UNKNOWN  $5766           ; Unknown 5xxx instruction
$E64    $3FC3   SE       VF, #C3         ; Skip if VF == 195
$E66    $2F4F   CALL     $F4F            ; Call subroutine at F4F
$E68    $6458   LD       V4, #58         ; Load 88 into V4
$E6A    $A3D9   LD       I, $3D9         ; Load 3D9 into I
$E6C    $3504   SE       V5, #04         ; Skip if V5 == 4
$E6E    $E1C7   UNKNOWN  $E1C7           ; Unknown Exxx instruction
$E70    $AA56   LD       I, $A56         ; Load A56 into I
$E72    $FC38   UNKNOWN  FC38            ; Unknown Fxxx instruction
$E74    $E86B   UNKNOWN  $E86B           ; Unknown Exxx instruction
$E76    $B712   JP       V0, $712        ; Jump to V0 + 712
$E78    $56A1   UNKNOWN  $56A1           ; Unknown 5xxx instruction
$E7A    $F8E9   UNKNOWN  F8E9            ; Unknown Fxxx instruction
$E7C    $1CA0   JP       $CA0            ; Jump to CA0
$E7E    $894E   SHL      V9              ; V9 <<= 1, VF = MSB
$E80    $D418   DRW      V4, V1, #8      ; Draw 8-byte sprite at V4, V1
$E82    $90B9   UNKNOWN  $90B9           ; Unknown 9xxx instruction
$E84    $34A3   SE       V4, #A3         ; Skip if V4 == 163
$E86    $833C   UNKNOWN  833C            ; Unknown 8xxx instruction
$E88    $FAC4   UNKNOWN  FAC4            ; Unknown Fxxx instruction
$E8A    $872E   SHL      V7              ; V7 <<= 1, VF = MSB
$E8C    $541E   UNKNOWN  $541E           ; Unknown 5xxx instruction
$E8E    $1BAC   JP       $BAC            ; Jump to BAC
$E90    $D7A0   DRW      V7, VA, #0      ; Draw 0-byte sprite at V7, VA
$E92    $03E1   SYS      $3E1            ; System call to 3E1
$E94    $31DF   SE       V1, #DF         ; Skip if V1 == 223
$E96    $029A   SYS      $29A            ; System call to 29A
$E98    $E02E   UNKNOWN  $E02E           ; Unknown Exxx instruction
$E9A    $63B2   LD       V3, #B2         ; Load 178 into V3
$E9C    $615D   LD       V1, #5D         ; Load 93 into V1
$E9E    $95E5   UNKNOWN  $95E5           ; Unknown 9xxx instruction
$EA0    $5A44   UNKNOWN  $5A44           ; Unknown 5xxx instruction
$EA2    $B9B2   JP       V0, $9B2        ; Jump to V0 + 9B2
$EA4    $908A   UNKNOWN  $908A           ; Unknown 9xxx instruction
$EA6    $8596   SHR      V5              ; V5 >>= 1, VF = LSB
$EA8    $2428   CALL     $428            ; Call subroutine at 428
$EAA    $73B7   ADD      V3, #B7         ; Add 183 to V3
$EAC    $5569   UNKNOWN  $5569           ; Unknown 5xxx instruction
$EAE    $2E9E   CALL     $E9E            ; Call subroutine at E9E
$EB0    $539E   UNKNOWN  $539E           ; Unknown 5xxx instruction
$EB2    $355F   SE       V5, #5F         ; Skip if V5 == 95
$EB4    $1EE8   JP       $EE8            ; Jump to EE8
$EB6    $C629   RND      V6, #29         ; V6 = random & 29
$EB8    $C7DE   RND      V7, #DE         ; V7 = random & DE
$EBA    $BE68   JP       V0, $E68        ; Jump to V0 + E68
$EBC    $5181   UNKNOWN  $5181           ; Unknown 5xxx instruction
$EBE    $7934   ADD      V9, #34         ; Add 52 to V9
$EC0    $9000   SNE      V0, V0          ; Skip if V0 != V0
$EC2    $F7C3   UNKNOWN  F7C3            ; Unknown Fxxx instruction
$EC4    $5674   UNKNOWN  $5674           ; Unknown 5xxx instruction
$EC6    $4A0C   SNE      VA, #0C         ; Skip if VA != 12
$EC8    $9432   UNKNOWN  $9432           ; Unknown 9xxx instruction
$ECA    $C605   RND      V6, #05         ; V6 = random & 05
$ECC    $7E4C   ADD      VE, #4C         ; Add 76 to VE
$ECE    $F2F1   UNKNOWN  F2F1            ; Unknown Fxxx instruction
$ED0    $9735   UNKNOWN  $9735           ; Unknown 9xxx instruction
$ED2    $A4A0   LD       I, $4A0         ; Load 4A0 into I
$ED4    $73CB   ADD      V3, #CB         ; Add 203 to V3
$ED6    $6623   LD       V6, #23         ; Load 35 into V6
$ED8    $06B2   SYS      $6B2            ; System call to 6B2
$EDA    $ED10   UNKNOWN  $ED10           ; Unknown Exxx instruction
$EDC    $D3B3   DRW      V3, VB, #3      ; Draw 3-byte sprite at V3, VB
$EDE    $A18F   LD       I, $18F         ; Load 18F into I
$EE0    $C61D   RND      V6, #1D         ; V6 = random & 1D
$EE2    $76A4   ADD      V6, #A4         ; Add 164 to V6
$EE4    $82B0   LD       V2, VB          ; V2 = VB
$EE6    $7289   ADD      V2, #89         ; Add 137 to V2
$EE8    $0E66   SYS      $E66            ; System call to E66
$EEA    $428B   SNE      V2, #8B         ; Skip if V2 != 139
$EEC    $72A1   ADD      V2, #A1         ; Add 161 to V2
$EEE    $066D   SYS      $66D            ; System call to 66D
$EF0    $B876   JP       V0, $876        ; Jump to V0 + 876
$EF2    $7B93   ADD      VB, #93         ; Add 147 to VB
$EF4    $478D   SNE      V7, #8D         ; Skip if V7 != 141
$EF6    $1F01   JP       $F01            ; Jump to F01
$EF8    $50FC   UNKNOWN  $50FC           ; Unknown 5xxx instruction
$EFA    $FFD9   UNKNOWN  FFD9            ; Unknown Fxxx instruction
$EFC    $D41B   DRW      V4, V1, #B      ; Draw 11-byte sprite at V4, V1
$EFE    $C9D0   RND      V9, #D0         ; V9 = random & D0
$F00    $7E2F   ADD      VE, #2F         ; Add 47 to VE
$F02    $67FE   LD       V7, #FE         ; Load 254 into V7
$F04    $A0F2   LD       I, $0F2         ; Load 0F2 into I
$F06    $8885   SUB      V8, V8          ; V8 -= V8, VF = !borrow
$F08    $A136   LD       I, $136         ; Load 136 into I
$F0A    $1FC7   JP       $FC7            ; Jump to FC7
$F0C    $A53D   LD       I, $53D         ; Load 53D into I
$F0E    $38D2   SE       V8, #D2         ; Skip if V8 == 210
$F10    $9D68   UNKNOWN  $9D68           ; Unknown 9xxx instruction
$F12    $4E97   SNE      VE, #97         ; Skip if VE != 151
$F14    $5C8D   UNKNOWN  $5C8D           ; Unknown 5xxx instruction
$F16    $C605   RND      V6, #05         ; V6 = random & 05
$F18    $95C0   SNE      V5, VC          ; Skip if V5 != VC
$F1A    $AEC2   LD       I, $EC2         ; Load EC2 into I
$F1C    $2D6F   CALL     $D6F            ; Call subroutine at D6F
$F1E    $7E8C   ADD      VE, #8C         ; Add 140 to VE
$F20    $21AD   CALL     $1AD            ; Call subroutine at 1AD
$F22    $FFC2   UNKNOWN  FFC2            ; Unknown Fxxx instruction
$F24    $C73B   RND      V7, #3B         ; V7 = random & 3B
$F26    $5762   UNKNOWN  $5762           ; Unknown 5xxx instruction
$F28    $8305   SUB      V3, V0          ; V3 -= V0, VF = !borrow
$F2A    $67BD   LD       V7, #BD         ; Load 189 into V7
$F2C    $1872   JP       $872            ; Jump to 872
$F2E    $DBA0   DRW      VB, VA, #0      ; Draw 0-byte sprite at VB, VA
$F30    $1B10   JP       $B10            ; Jump to B10
$F32    $4864   SNE      V8, #64         ; Skip if V8 != 100
$F34    $8C2D   UNKNOWN  8C2D            ; Unknown 8xxx instruction
$F36    $46E1   SNE      V6, #E1         ; Skip if V6 != 225
$F38    $B8C5   JP       V0, $8C5        ; Jump to V0 + 8C5
$F3A    $AD1C   LD       I, $D1C         ; Load D1C into I
$F3C    $C1B0   RND      V1, #B0         ; V1 = random & B0
$F3E    $82AC   UNKNOWN  82AC            ; Unknown 8xxx instruction
$F40    $94D4   UNKNOWN  $94D4           ; Unknown 9xxx instruction
$F42    $433F   SNE      V3, #3F         ; Skip if V3 != 63
$F44    $3CEC   SE       VC, #EC         ; Skip if VC == 236
$F46    $14EE   JP       $4EE            ; Jump to 4EE
$F48    $E569   UNKNOWN  $E569           ; Unknown Exxx instruction
$F4A    $7116   ADD      V1, #16         ; Add 22 to V1
$F4C    $14D9   JP       $4D9            ; Jump to 4D9
$F4E    $6E74   LD       VE, #74         ; Load 116 into VE
$F50    $A936   LD       I, $936         ; Load 936 into I
$F52    $D4C8   DRW      V4, VC, #8      ; Draw 8-byte sprite at V4, VC
$F54    $F67E   UNKNOWN  F67E            ; Unknown Fxxx instruction
$F56    $BD25   JP       V0, $D25        ; Jump to V0 + D25
$F58    $6AE3   LD       VA, #E3         ; Load 227 into VA
$F5A    $899F   UNKNOWN  899F            ; Unknown 8xxx instruction
$F5C    $5075   UNKNOWN  $5075           ; Unknown 5xxx instruction
$F5E    $D607   DRW      V6, V0, #7      ; Draw 7-byte sprite at V6, V0
$F60    $512E   UNKNOWN  $512E           ; Unknown 5xxx instruction
$F62    $4351   SNE      V3, #51         ; Skip if V3 != 81
$F64    $328F   SE       V2, #8F         ; Skip if V2 == 143
$F66    $4FA6   SNE      VF, #A6         ; Skip if VF != 166
$F68    $1ABB   JP       $ABB            ; Jump to ABB
$F6A    $ABDE   LD       I, $BDE         ; Load BDE into I
$F6C    $E754   UNKNOWN  $E754           ; Unknown Exxx instruction
$F6E    $2FA3   CALL     $FA3            ; Call subroutine at FA3
$F70    $32A1   SE       V2, #A1         ; Skip if V2 == 161
$F72    $098B   SYS      $98B            ; System call to 98B
$F74    $8933   XOR      V9, V3          ; V9 ^= V3
$F76    $E4C0   UNKNOWN  $E4C0           ; Unknown Exxx instruction
$F78    $6E72   LD       VE, #72         ; Load 114 into VE
$F7A    $09ED   SYS      $9ED            ; System call to 9ED
$F7C    $7549   ADD      V5, #49         ; Add 73 to V5
$F7E    $FC65   LD       VC, [I]         ; Load V0-VC from I
$F80    $D130   DRW      V1, V3, #0      ; Draw 0-byte sprite at V1, V3
$F82    $DB6B   DRW      VB, V6, #B      ; Draw 11-byte sprite at VB, V6
$F84    $5726   UNKNOWN  $5726           ; Unknown 5xxx instruction
$F86    $372F   SE       V7, #2F         ; Skip if V7 == 47
$F88    $0B3C   SYS      $B3C            ; System call to B3C
$F8A    $9853   UNKNOWN  $9853           ; Unknown 9xxx instruction
$F8C    $2D3F   CALL     $D3F            ; Call subroutine at D3F
$F8E    $EBEA   UNKNOWN  $EBEA           ; Unknown Exxx instruction
$F90    $CEC1   RND      VE, #C1         ; VE = random & C1
$F92    $3B49   SE       VB, #49         ; Skip if VB == 73
$F94    $7962   ADD      V9, #62         ; Add 98 to V9
$F96    $78C5   ADD      V8, #C5         ; Add 197 to V8
$F98    $10C9   JP       $0C9            ; Jump to 0C9
$F9A    $702E   ADD      V0, #2E         ; Add 46 to V0
$F9C    $9DB4   UNKNOWN  $9DB4           ; Unknown 9xxx instruction
$F9E    $0B19   SYS      $B19            ; System call to B19
$FA0    $9EB4   UNKNOWN  $9EB4           ; Unknown 9xxx instruction
$FA2    $C029   RND      V0, #29         ; V0 = random & 29
$FA4    $5EC6   UNKNOWN  $5EC6           ; Unknown 5xxx instruction
$FA6    $2B95   CALL     $B95            ; Call subroutine at B95
$FA8    $336D   SE       V3, #6D         ; Skip if V3 == 109
$FAA    $56E1   UNKNOWN  $56E1           ; Unknown 5xxx instruction
$FAC    $5ADF   UNKNOWN  $5ADF           ; Unknown 5xxx instruction
$FAE    $2437   CALL     $437            ; Call subroutine at 437
$FB0    $3A0C   SE       VA, #0C         ; Skip if VA == 12
$FB2    $2347   CALL     $347            ; Call subroutine at 347
$FB4    $5C04   UNKNOWN  $5C04           ; Unknown 5xxx instruction
$FB6    $38C3   SE       V8, #C3         ; Skip if V8 == 195
$FB8    $6D79   LD       VD, #79         ; Load 121 into VD
$FBA    $8F4B   UNKNOWN  8F4B            ; Unknown 8xxx instruction
$FBC    $6438   LD       V4, #38         ; Load 56 into V4
$FBE    $F979   UNKNOWN  F979            ; Unknown Fxxx instruction
$FC0    $4AB2   SNE      VA, #B2         ; Skip if VA != 178
$FC2    $D53C   DRW      V5, V3, #C      ; Draw 12-byte sprite at V5, V3
$FC4    $1E4D   JP       $E4D            ; Jump to E4D
$FC6    $A728   LD       I, $728         ; Load 728 into I
$FC8    $205C   CALL     $05C            ; Call subroutine at 05C
$FCA    $40EC   SNE      V0, #EC         ; Skip if V0 != 236
$FCC    $6186   LD       V1, #86         ; Load 134 into V1
$FCE    $F546   UNKNOWN  F546            ; Unknown Fxxx instruction
$FD0    $4B36   SNE      VB, #36         ; Skip if VB != 54
$FD2    $B288   JP       V0, $288        ; Jump to V0 + 288
$FD4    $418B   SNE      V1, #8B         ; Skip if V1 != 139
$FD6    $98C3   UNKNOWN  $98C3           ; Unknown 9xxx instruction
$FD8    $4DEB   SNE      VD, #EB         ; Skip if VD != 235
$FDA    $1286   JP       $286            ; Jump to 286
$FDC    $7DA4   ADD      VD, #A4         ; Add 164 to VD
$FDE    $B5B3   JP       V0, $5B3        ; Jump to V0 + 5B3
$FE0    $F849   UNKNOWN  F849            ; Unknown Fxxx instruction
$FE2    $5C4A   UNKNOWN  $5C4A           ; Unknown 5xxx instruction
$FE4    $DD3D   DRW      VD, V3, #D      ; Draw 13-byte sprite at VD, V3
$FE6    $1B41   JP       $B41            ; Jump to B41
$FE8    $44CF   SNE      V4, #CF         ; Skip if V4 != 207
$FEA    $37B6   SE       V7, #B6         ; Skip if V7 == 182
$FEC    $799D   ADD      V9, #9D         ; Add 157 to V9
$FEE    $B886   JP       V0, $886        ; Jump to V0 + 886
$FF0    $E7E4   UNKNOWN  $E7E4           ; Unknown Exxx instruction
$FF2    $0437   SYS      $437            ; System call to 437
$FF4    $6863   LD       V8, #63         ; Load 99 into V8
$FF6    $B597   JP       V0, $597        ; Jump to V0 + 597
$FF8    $4A41   SNE      VA, #41         ; Skip if VA != 65
$FFA    $C561   RND      V5, #61         ; V5 = random & 61
$FFC    $8C3C   UNKNOWN  8C3C            ; Unknown 8xxx instruction
$FFE    $A023   LD       I, $023         ; Load 023 into I

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 478 (26.7%)
  LD      : 264 (14.7%)
  JP      : 239 (13.3%)
  ADD     : 122 ( 6.8%)
  SNE     : 117 ( 6.5%)
  DRW     : 112 ( 6.2%)
  CALL    : 110 ( 6.1%)
  SE      : 108 ( 6.0%)
  SYS     : 101 ( 5.6%)
  RND     :  92 ( 5.1%)
  SHR     :  11 ( 0.6%)
  SHL     :  10 ( 0.6%)
  AND     :   7 ( 0.4%)
  SUB     :   7 ( 0.4%)
  XOR     :   5 ( 0.3%)
  SUBN    :   4 ( 0.2%)
  OR      :   4 ( 0.2%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 386 (21.5%)
Arithmetic Operations: 149 (8.3%)
