
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6290D01_I24590_C35795_362fb7389f4c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6290
Instance: 24590
Direction: ascending
Final Array: [32, 32, 32, 32, 32, 32, 32, 184]
Operations: R:0 W:7 C:2453 S:490

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $308: LD I, $A0F ; Load A0F into I
$DF6    $D35E   DRW      V3, V5, #E      ; Draw 14-byte sprite at V3, V5
$DF8    $89F1   OR       V9, VF          ; V9 |= VF
$DFA    $B432   JP       V0, $432        ; Jump to V0 + 432
$DFC    $401B   SNE      V0, #1B         ; Skip if V0 != 27
$DFE    $BE4F   JP       V0, $E4F        ; Jump to V0 + E4F
$E00    $B360   JP       V0, $360        ; Jump to V0 + 360
$E02    $58E1   UNKNOWN  $58E1           ; Unknown 5xxx instruction
$E04    $814E   SHL      V1              ; V1 <<= 1, VF = MSB
$E06    $E9C7   UNKNOWN  $E9C7           ; Unknown Exxx instruction
$E08    $7CA0   ADD      VC, #A0         ; Add 160 to VC
$E0A    $9C4C   UNKNOWN  $9C4C           ; Unknown 9xxx instruction
$E0C    $F7B2   UNKNOWN  F7B2            ; Unknown Fxxx instruction
$E0E    $20F6   CALL     $0F6            ; Call subroutine at 0F6
$E10    $A290   LD       I, $290         ; Load 290 into I
$E12    $5899   UNKNOWN  $5899           ; Unknown 5xxx instruction
$E14    $D973   DRW      V9, V7, #3      ; Draw 3-byte sprite at V9, V7
$E16    $DB01   DRW      VB, V0, #1      ; Draw 1-byte sprite at VB, V0
$E18    $F4AA   UNKNOWN  F4AA            ; Unknown Fxxx instruction
$E1A    $4A2B   SNE      VA, #2B         ; Skip if VA != 43
$E1C    $5A0C   UNKNOWN  $5A0C           ; Unknown 5xxx instruction
$E1E    $40A5   SNE      V0, #A5         ; Skip if V0 != 165
$E20    $3859   SE       V8, #59         ; Skip if V8 == 89
$E22    $F7BF   UNKNOWN  F7BF            ; Unknown Fxxx instruction
$E24    $C628   RND      V6, #28         ; V6 = random & 28
$E26    $A5E0   LD       I, $5E0         ; Load 5E0 into I
$E28    $A561   LD       I, $561         ; Load 561 into I
$E2A    $950B   UNKNOWN  $950B           ; Unknown 9xxx instruction
$E2C    $0695   SYS      $695            ; System call to 695
$E2E    $F18B   UNKNOWN  F18B            ; Unknown Fxxx instruction
$E30    $78A6   ADD      V8, #A6         ; Add 166 to V8
$E32    $38A2   SE       V8, #A2         ; Skip if V8 == 162
$E34    $F314   UNKNOWN  F314            ; Unknown Fxxx instruction
$E36    $63FC   LD       V3, #FC         ; Load 252 into V3
$E38    $B0FB   JP       V0, $0FB        ; Jump to V0 + 0FB
$E3A    $1185   JP       $185            ; Jump to 185
$E3C    $C437   RND      V4, #37         ; V4 = random & 37
$E3E    $DEC7   DRW      VE, VC, #7      ; Draw 7-byte sprite at VE, VC
$E40    $88AA   UNKNOWN  88AA            ; Unknown 8xxx instruction
$E42    $B8BC   JP       V0, $8BC        ; Jump to V0 + 8BC
$E44    $28F3   CALL     $8F3            ; Call subroutine at 8F3
$E46    $5661   UNKNOWN  $5661           ; Unknown 5xxx instruction
$E48    $21BD   CALL     $1BD            ; Call subroutine at 1BD
$E4A    $5346   UNKNOWN  $5346           ; Unknown 5xxx instruction
$E4C    $6320   LD       V3, #20         ; Load 32 into V3
$E4E    $2A34   CALL     $A34            ; Call subroutine at A34
$E50    $133F   JP       $33F            ; Jump to 33F
$E52    $2BDD   CALL     $BDD            ; Call subroutine at BDD
$E54    $26FC   CALL     $6FC            ; Call subroutine at 6FC
$E56    $E7E3   UNKNOWN  $E7E3           ; Unknown Exxx instruction
$E58    $FF6E   UNKNOWN  FF6E            ; Unknown Fxxx instruction
$E5A    $C948   RND      V9, #48         ; V9 = random & 48
$E5C    $D80B   DRW      V8, V0, #B      ; Draw 11-byte sprite at V8, V0
$E5E    $3CC8   SE       VC, #C8         ; Skip if VC == 200
$E60    $1F69   JP       $F69            ; Jump to F69
$E62    $2F90   CALL     $F90            ; Call subroutine at F90
$E64    $1020   JP       $020            ; Jump to 020
$E66    $5A89   UNKNOWN  $5A89           ; Unknown 5xxx instruction
$E68    $B97F   JP       V0, $97F        ; Jump to V0 + 97F
$E6A    $8974   ADD      V9, V7          ; V9 += V7, VF = carry
$E6C    $967D   UNKNOWN  $967D           ; Unknown 9xxx instruction
$E6E    $D9FE   DRW      V9, VF, #E      ; Draw 14-byte sprite at V9, VF
$E70    $60F0   LD       V0, #F0         ; Load 240 into V0
$E72    $9329   UNKNOWN  $9329           ; Unknown 9xxx instruction
$E74    $A7ED   LD       I, $7ED         ; Load 7ED into I
$E76    $5B9D   UNKNOWN  $5B9D           ; Unknown 5xxx instruction
$E78    $4350   SNE      V3, #50         ; Skip if V3 != 80
$E7A    $18B0   JP       $8B0            ; Jump to 8B0
$E7C    $1D86   JP       $D86            ; Jump to D86
$E7E    $B3CA   JP       V0, $3CA        ; Jump to V0 + 3CA
$E80    $3EB2   SE       VE, #B2         ; Skip if VE == 178
$E82    $8A82   AND      VA, V8          ; VA &= V8
$E84    $1254   JP       $254            ; Jump to 254
$E86    $5BE9   UNKNOWN  $5BE9           ; Unknown 5xxx instruction
$E88    $69FE   LD       V9, #FE         ; Load 254 into V9
$E8A    $C634   RND      V6, #34         ; V6 = random & 34
$E8C    $0DE9   SYS      $DE9            ; System call to DE9
$E8E    $6442   LD       V4, #42         ; Load 66 into V4
$E90    $F812   UNKNOWN  F812            ; Unknown Fxxx instruction
$E92    $CD09   RND      VD, #09         ; VD = random & 09
$E94    $79E3   ADD      V9, #E3         ; Add 227 to V9
$E96    $2C01   CALL     $C01            ; Call subroutine at C01
$E98    $CEE7   RND      VE, #E7         ; VE = random & E7
$E9A    $5BD3   UNKNOWN  $5BD3           ; Unknown 5xxx instruction
$E9C    $A90C   LD       I, $90C         ; Load 90C into I
$E9E    $B939   JP       V0, $939        ; Jump to V0 + 939
$EA0    $1C30   JP       $C30            ; Jump to C30
$EA2    $4B1B   SNE      VB, #1B         ; Skip if VB != 27
$EA4    $87C2   AND      V7, VC          ; V7 &= VC
$EA6    $E212   UNKNOWN  $E212           ; Unknown Exxx instruction
$EA8    $24FF   CALL     $4FF            ; Call subroutine at 4FF
$EAA    $624B   LD       V2, #4B         ; Load 75 into V2
$EAC    $7A41   ADD      VA, #41         ; Add 65 to VA
$EAE    $643B   LD       V4, #3B         ; Load 59 into V4
$EB0    $3903   SE       V9, #03         ; Skip if V9 == 3
$EB2    $C4E5   RND      V4, #E5         ; V4 = random & E5
$EB4    $90FA   UNKNOWN  $90FA           ; Unknown 9xxx instruction
$EB6    $B505   JP       V0, $505        ; Jump to V0 + 505
$EB8    $BEE5   JP       V0, $EE5        ; Jump to V0 + EE5
$EBA    $E5C0   UNKNOWN  $E5C0           ; Unknown Exxx instruction
$EBC    $374D   SE       V7, #4D         ; Skip if V7 == 77
$EBE    $3CFE   SE       VC, #FE         ; Skip if VC == 254
$EC0    $B326   JP       V0, $326        ; Jump to V0 + 326
$EC2    $FF24   UNKNOWN  FF24            ; Unknown Fxxx instruction
$EC4    $8F66   SHR      VF              ; VF >>= 1, VF = LSB
$EC6    $F213   UNKNOWN  F213            ; Unknown Fxxx instruction
$EC8    $E3CB   UNKNOWN  $E3CB           ; Unknown Exxx instruction
$ECA    $4365   SNE      V3, #65         ; Skip if V3 != 101
$ECC    $5B64   UNKNOWN  $5B64           ; Unknown 5xxx instruction
$ECE    $7492   ADD      V4, #92         ; Add 146 to V4
$ED0    $888A   UNKNOWN  888A            ; Unknown 8xxx instruction
$ED2    $35AB   SE       V5, #AB         ; Skip if V5 == 171
$ED4    $006B   SYS      $06B            ; System call to 06B
$ED6    $7DA4   ADD      VD, #A4         ; Add 164 to VD
$ED8    $C858   RND      V8, #58         ; V8 = random & 58
$EDA    $4E14   SNE      VE, #14         ; Skip if VE != 20
$EDC    $0F58   SYS      $F58            ; System call to F58
$EDE    $BF6A   JP       V0, $F6A        ; Jump to V0 + F6A
$EE0    $36F3   SE       V6, #F3         ; Skip if V6 == 243
$EE2    $C0D3   RND      V0, #D3         ; V0 = random & D3
$EE4    $B20A   JP       V0, $20A        ; Jump to V0 + 20A
$EE6    $3AA0   SE       VA, #A0         ; Skip if VA == 160
$EE8    $AEE6   LD       I, $EE6         ; Load EE6 into I
$EEA    $4952   SNE      V9, #52         ; Skip if V9 != 82
$EEC    $5E8C   UNKNOWN  $5E8C           ; Unknown 5xxx instruction
$EEE    $FA4A   UNKNOWN  FA4A            ; Unknown Fxxx instruction
$EF0    $F4E1   UNKNOWN  F4E1            ; Unknown Fxxx instruction
$EF2    $5DEE   UNKNOWN  $5DEE           ; Unknown 5xxx instruction
$EF4    $C778   RND      V7, #78         ; V7 = random & 78
$EF6    $D195   DRW      V1, V9, #5      ; Draw 5-byte sprite at V1, V9
$EF8    $875A   UNKNOWN  875A            ; Unknown 8xxx instruction
$EFA    $E691   UNKNOWN  $E691           ; Unknown Exxx instruction
$EFC    $A12E   LD       I, $12E         ; Load 12E into I
$EFE    $15FF   JP       $5FF            ; Jump to 5FF
$F00    $6AA7   LD       VA, #A7         ; Load 167 into VA
$F02    $F99D   UNKNOWN  F99D            ; Unknown Fxxx instruction
$F04    $B205   JP       V0, $205        ; Jump to V0 + 205
$F06    $F692   UNKNOWN  F692            ; Unknown Fxxx instruction
$F08    $191B   JP       $91B            ; Jump to 91B
$F0A    $E32F   UNKNOWN  $E32F           ; Unknown Exxx instruction
$F0C    $29A1   CALL     $9A1            ; Call subroutine at 9A1
$F0E    $AFE3   LD       I, $FE3         ; Load FE3 into I
$F10    $0FB1   SYS      $FB1            ; System call to FB1
$F12    $34BD   SE       V4, #BD         ; Skip if V4 == 189
$F14    $F5E5   UNKNOWN  F5E5            ; Unknown Fxxx instruction
$F16    $A9FD   LD       I, $9FD         ; Load 9FD into I
$F18    $5BDE   UNKNOWN  $5BDE           ; Unknown 5xxx instruction
$F1A    $78F1   ADD      V8, #F1         ; Add 241 to V8
$F1C    $60A5   LD       V0, #A5         ; Load 165 into V0
$F1E    $1C5A   JP       $C5A            ; Jump to C5A
$F20    $A3EA   LD       I, $3EA         ; Load 3EA into I
$F22    $EE36   UNKNOWN  $EE36           ; Unknown Exxx instruction
$F24    $9F4E   UNKNOWN  $9F4E           ; Unknown 9xxx instruction
$F26    $60CB   LD       V0, #CB         ; Load 203 into V0
$F28    $86CC   UNKNOWN  86CC            ; Unknown 8xxx instruction
$F2A    $AC1D   LD       I, $C1D         ; Load C1D into I
$F2C    $34EB   SE       V4, #EB         ; Skip if V4 == 235
$F2E    $D940   DRW      V9, V4, #0      ; Draw 0-byte sprite at V9, V4
$F30    $5928   UNKNOWN  $5928           ; Unknown 5xxx instruction
$F32    $379E   SE       V7, #9E         ; Skip if V7 == 158
$F34    $610A   LD       V1, #0A         ; Load 10 into V1
$F36    $E926   UNKNOWN  $E926           ; Unknown Exxx instruction
$F38    $1463   JP       $463            ; Jump to 463
$F3A    $DE59   DRW      VE, V5, #9      ; Draw 9-byte sprite at VE, V5
$F3C    $E0B0   UNKNOWN  $E0B0           ; Unknown Exxx instruction
$F3E    $ABA5   LD       I, $BA5         ; Load BA5 into I
$F40    $D752   DRW      V7, V5, #2      ; Draw 2-byte sprite at V7, V5
$F42    $E3BF   UNKNOWN  $E3BF           ; Unknown Exxx instruction
$F44    $5CFB   UNKNOWN  $5CFB           ; Unknown 5xxx instruction
$F46    $C836   RND      V8, #36         ; V8 = random & 36
$F48    $7E01   ADD      VE, #01         ; Add 1 to VE
$F4A    $293E   CALL     $93E            ; Call subroutine at 93E
$F4C    $2AB9   CALL     $AB9            ; Call subroutine at AB9
$F4E    $2300   CALL     $300            ; Call subroutine at 300
$F50    $C5AD   RND      V5, #AD         ; V5 = random & AD
$F52    $C4E3   RND      V4, #E3         ; V4 = random & E3
$F54    $83D2   AND      V3, VD          ; V3 &= VD
$F56    $F838   UNKNOWN  F838            ; Unknown Fxxx instruction
$F58    $01B6   SYS      $1B6            ; System call to 1B6
$F5A    $D0AA   DRW      V0, VA, #A      ; Draw 10-byte sprite at V0, VA
$F5C    $4726   SNE      V7, #26         ; Skip if V7 != 38
$F5E    $628F   LD       V2, #8F         ; Load 143 into V2
$F60    $1B87   JP       $B87            ; Jump to B87
$F62    $D42D   DRW      V4, V2, #D      ; Draw 13-byte sprite at V4, V2
$F64    $13DB   JP       $3DB            ; Jump to 3DB
$F66    $79E2   ADD      V9, #E2         ; Add 226 to V9
$F68    $C1BE   RND      V1, #BE         ; V1 = random & BE
$F6A    $2CEC   CALL     $CEC            ; Call subroutine at CEC
$F6C    $4A54   SNE      VA, #54         ; Skip if VA != 84
$F6E    $62B0   LD       V2, #B0         ; Load 176 into V2
$F70    $A2D7   LD       I, $2D7         ; Load 2D7 into I
$F72    $4132   SNE      V1, #32         ; Skip if V1 != 50
$F74    $228C   CALL     $28C            ; Call subroutine at 28C
$F76    $A479   LD       I, $479         ; Load 479 into I
$F78    $D018   DRW      V0, V1, #8      ; Draw 8-byte sprite at V0, V1
$F7A    $595E   UNKNOWN  $595E           ; Unknown 5xxx instruction
$F7C    $CBC0   RND      VB, #C0         ; VB = random & C0
$F7E    $4CCA   SNE      VC, #CA         ; Skip if VC != 202
$F80    $A070   LD       I, $070         ; Load 070 into I
$F82    $DD32   DRW      VD, V3, #2      ; Draw 2-byte sprite at VD, V3
$F84    $0DAD   SYS      $DAD            ; System call to DAD
$F86    $24F1   CALL     $4F1            ; Call subroutine at 4F1
$F88    $E2DF   UNKNOWN  $E2DF           ; Unknown Exxx instruction
$F8A    $C970   RND      V9, #70         ; V9 = random & 70
$F8C    $C6B8   RND      V6, #B8         ; V6 = random & B8
$F8E    $775E   ADD      V7, #5E         ; Add 94 to V7
$F90    $1C65   JP       $C65            ; Jump to C65
$F92    $B432   JP       V0, $432        ; Jump to V0 + 432
$F94    $68A2   LD       V8, #A2         ; Load 162 into V8
$F96    $D371   DRW      V3, V7, #1      ; Draw 1-byte sprite at V3, V7
$F98    $9953   UNKNOWN  $9953           ; Unknown 9xxx instruction
$F9A    $E395   UNKNOWN  $E395           ; Unknown Exxx instruction
$F9C    $A140   LD       I, $140         ; Load 140 into I
$F9E    $17F9   JP       $7F9            ; Jump to 7F9
$FA0    $F4DF   UNKNOWN  F4DF            ; Unknown Fxxx instruction
$FA2    $0820   SYS      $820            ; System call to 820
$FA4    $06F2   SYS      $6F2            ; System call to 6F2
$FA6    $6C50   LD       VC, #50         ; Load 80 into VC
$FA8    $425E   SNE      V2, #5E         ; Skip if V2 != 94
$FAA    $CDA6   RND      VD, #A6         ; VD = random & A6
$FAC    $52FE   UNKNOWN  $52FE           ; Unknown 5xxx instruction
$FAE    $42AE   SNE      V2, #AE         ; Skip if V2 != 174
$FB0    $E524   UNKNOWN  $E524           ; Unknown Exxx instruction
$FB2    $FFA1   UNKNOWN  FFA1            ; Unknown Fxxx instruction
$FB4    $64C1   LD       V4, #C1         ; Load 193 into V4
$FB6    $449E   SNE      V4, #9E         ; Skip if V4 != 158
$FB8    $D82C   DRW      V8, V2, #C      ; Draw 12-byte sprite at V8, V2
$FBA    $E094   UNKNOWN  $E094           ; Unknown Exxx instruction
$FBC    $B7D7   JP       V0, $7D7        ; Jump to V0 + 7D7
$FBE    $37E5   SE       V7, #E5         ; Skip if V7 == 229
$FC0    $45BF   SNE      V5, #BF         ; Skip if V5 != 191
$FC2    $0644   SYS      $644            ; System call to 644
$FC4    $41ED   SNE      V1, #ED         ; Skip if V1 != 237
$FC6    $0531   SYS      $531            ; System call to 531
$FC8    $70C9   ADD      V0, #C9         ; Add 201 to V0
$FCA    $A53B   LD       I, $53B         ; Load 53B into I
$FCC    $739A   ADD      V3, #9A         ; Add 154 to V3
$FCE    $0CBE   SYS      $CBE            ; System call to CBE
$FD0    $C9D1   RND      V9, #D1         ; V9 = random & D1
$FD2    $9B17   UNKNOWN  $9B17           ; Unknown 9xxx instruction
$FD4    $45EC   SNE      V5, #EC         ; Skip if V5 != 236
$FD6    $85EC   UNKNOWN  85EC            ; Unknown 8xxx instruction
$FD8    $9D5E   UNKNOWN  $9D5E           ; Unknown 9xxx instruction
$FDA    $A85B   LD       I, $85B         ; Load 85B into I
$FDC    $6AB5   LD       VA, #B5         ; Load 181 into VA
$FDE    $4481   SNE      V4, #81         ; Skip if V4 != 129
$FE0    $6C6C   LD       VC, #6C         ; Load 108 into VC
$FE2    $62A3   LD       V2, #A3         ; Load 163 into V2
$FE4    $7163   ADD      V1, #63         ; Add 99 to V1
$FE6    $5B17   UNKNOWN  $5B17           ; Unknown 5xxx instruction
$FE8    $4999   SNE      V9, #99         ; Skip if V9 != 153
$FEA    $23CC   CALL     $3CC            ; Call subroutine at 3CC
$FEC    $176D   JP       $76D            ; Jump to 76D
$FEE    $8B6D   UNKNOWN  8B6D            ; Unknown 8xxx instruction
$FF0    $3B57   SE       VB, #57         ; Skip if VB == 87
$FF2    $D9C8   DRW      V9, VC, #8      ; Draw 8-byte sprite at V9, VC
$FF4    $572B   UNKNOWN  $572B           ; Unknown 5xxx instruction
$FF6    $2AA3   CALL     $AA3            ; Call subroutine at AA3
$FF8    $5DAE   UNKNOWN  $5DAE           ; Unknown 5xxx instruction
$FFA    $060A   SYS      $60A            ; System call to 60A
$FFC    $728D   ADD      V2, #8D         ; Add 141 to V2
$FFE    $DD21   DRW      VD, V2, #1      ; Draw 1-byte sprite at VD, V2

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 434 (24.2%)
  CALL    : 229 (12.8%)
  LD      : 229 (12.8%)
  JP      : 202 (11.3%)
  SNE     : 123 ( 6.9%)
  DRW     : 120 ( 6.7%)
  RND     : 107 ( 6.0%)
  ADD     : 104 ( 5.8%)
  SE      : 101 ( 5.6%)
  SYS     :  91 ( 5.1%)
  SUBN    :  10 ( 0.6%)
  SHL     :   9 ( 0.5%)
  AND     :   9 ( 0.5%)
  OR      :   8 ( 0.4%)
  SUB     :   6 ( 0.3%)
  SHR     :   6 ( 0.3%)
  XOR     :   4 ( 0.2%)

Memory Operations: 333 (18.6%)
Arithmetic Operations: 141 (7.9%)
