
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B954D01_I12989_C9112_f777fcf4be96.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 954
Instance: 12989
Direction: descending
Final Array: [231, 200, 169, 138, 107, 76, 45, 14]
Operations: R:0 W:8 C:22 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $202: LD I, $98A ; Load 98A into I
$DEA    $5B7A   UNKNOWN  $5B7A           ; Unknown 5xxx instruction
$DEC    $35A4   SE       V5, #A4         ; Skip if V5 == 164
$DEE    $A76D   LD       I, $76D         ; Load 76D into I
$DF0    $5B39   UNKNOWN  $5B39           ; Unknown 5xxx instruction
$DF2    $7504   ADD      V5, #04         ; Add 4 to V5
$DF4    $3143   SE       V1, #43         ; Skip if V1 == 67
$DF6    $909C   UNKNOWN  $909C           ; Unknown 9xxx instruction
$DF8    $BCA9   JP       V0, $CA9        ; Jump to V0 + CA9
$DFA    $9969   UNKNOWN  $9969           ; Unknown 9xxx instruction
$DFC    $40E3   SNE      V0, #E3         ; Skip if V0 != 227
$DFE    $D7E2   DRW      V7, VE, #2      ; Draw 2-byte sprite at V7, VE
$E00    $24A8   CALL     $4A8            ; Call subroutine at 4A8
$E02    $D20C   DRW      V2, V0, #C      ; Draw 12-byte sprite at V2, V0
$E04    $882B   UNKNOWN  882B            ; Unknown 8xxx instruction
$E06    $3A35   SE       VA, #35         ; Skip if VA == 53
$E08    $193A   JP       $93A            ; Jump to 93A
$E0A    $C9FF   RND      V9, #FF         ; V9 = random & FF
$E0C    $3B39   SE       VB, #39         ; Skip if VB == 57
$E0E    $375A   SE       V7, #5A         ; Skip if V7 == 90
$E10    $6E07   LD       VE, #07         ; Load 7 into VE
$E12    $1CE6   JP       $CE6            ; Jump to CE6
$E14    $86E1   OR       V6, VE          ; V6 |= VE
$E16    $0692   SYS      $692            ; System call to 692
$E18    $BE0D   JP       V0, $E0D        ; Jump to V0 + E0D
$E1A    $B97A   JP       V0, $97A        ; Jump to V0 + 97A
$E1C    $70BB   ADD      V0, #BB         ; Add 187 to V0
$E1E    $8187   SUBN     V1, V8          ; V1 = V8 - V1, VF = !borrow
$E20    $57B8   UNKNOWN  $57B8           ; Unknown 5xxx instruction
$E22    $9B06   UNKNOWN  $9B06           ; Unknown 9xxx instruction
$E24    $59CD   UNKNOWN  $59CD           ; Unknown 5xxx instruction
$E26    $F807   LD       V8, DT          ; V8 = delay timer
$E28    $1111   JP       $111            ; Jump to 111
$E2A    $AA21   LD       I, $A21         ; Load A21 into I
$E2C    $7BEE   ADD      VB, #EE         ; Add 238 to VB
$E2E    $AE4F   LD       I, $E4F         ; Load E4F into I
$E30    $8B5C   UNKNOWN  8B5C            ; Unknown 8xxx instruction
$E32    $B87C   JP       V0, $87C        ; Jump to V0 + 87C
$E34    $D1A4   DRW      V1, VA, #4      ; Draw 4-byte sprite at V1, VA
$E36    $0C97   SYS      $C97            ; System call to C97
$E38    $913C   UNKNOWN  $913C           ; Unknown 9xxx instruction
$E3A    $1976   JP       $976            ; Jump to 976
$E3C    $6966   LD       V9, #66         ; Load 102 into V9
$E3E    $4A91   SNE      VA, #91         ; Skip if VA != 145
$E40    $D934   DRW      V9, V3, #4      ; Draw 4-byte sprite at V9, V3
$E42    $626E   LD       V2, #6E         ; Load 110 into V2
$E44    $BC33   JP       V0, $C33        ; Jump to V0 + C33
$E46    $C756   RND      V7, #56         ; V7 = random & 56
$E48    $CF23   RND      VF, #23         ; VF = random & 23
$E4A    $6497   LD       V4, #97         ; Load 151 into V4
$E4C    $FE30   UNKNOWN  FE30            ; Unknown Fxxx instruction
$E4E    $C80A   RND      V8, #0A         ; V8 = random & 0A
$E50    $1387   JP       $387            ; Jump to 387
$E52    $3503   SE       V5, #03         ; Skip if V5 == 3
$E54    $0054   SYS      $054            ; System call to 054
$E56    $7F18   ADD      VF, #18         ; Add 24 to VF
$E58    $5F57   UNKNOWN  $5F57           ; Unknown 5xxx instruction
$E5A    $A727   LD       I, $727         ; Load 727 into I
$E5C    $CD28   RND      VD, #28         ; VD = random & 28
$E5E    $D803   DRW      V8, V0, #3      ; Draw 3-byte sprite at V8, V0
$E60    $A3E9   LD       I, $3E9         ; Load 3E9 into I
$E62    $99FC   UNKNOWN  $99FC           ; Unknown 9xxx instruction
$E64    $C921   RND      V9, #21         ; V9 = random & 21
$E66    $DA29   DRW      VA, V2, #9      ; Draw 9-byte sprite at VA, V2
$E68    $3CAA   SE       VC, #AA         ; Skip if VC == 170
$E6A    $AC73   LD       I, $C73         ; Load C73 into I
$E6C    $0ADD   SYS      $ADD            ; System call to ADD
$E6E    $45EC   SNE      V5, #EC         ; Skip if V5 != 236
$E70    $BD77   JP       V0, $D77        ; Jump to V0 + D77
$E72    $7E9D   ADD      VE, #9D         ; Add 157 to VE
$E74    $4C9B   SNE      VC, #9B         ; Skip if VC != 155
$E76    $F9A0   UNKNOWN  F9A0            ; Unknown Fxxx instruction
$E78    $1CFF   JP       $CFF            ; Jump to CFF
$E7A    $76A6   ADD      V6, #A6         ; Add 166 to V6
$E7C    $092D   SYS      $92D            ; System call to 92D
$E7E    $CAA1   RND      VA, #A1         ; VA = random & A1
$E80    $508D   UNKNOWN  $508D           ; Unknown 5xxx instruction
$E82    $374D   SE       V7, #4D         ; Skip if V7 == 77
$E84    $E2DF   UNKNOWN  $E2DF           ; Unknown Exxx instruction
$E86    $BAC6   JP       V0, $AC6        ; Jump to V0 + AC6
$E88    $2179   CALL     $179            ; Call subroutine at 179
$E8A    $E7C3   UNKNOWN  $E7C3           ; Unknown Exxx instruction
$E8C    $5A13   UNKNOWN  $5A13           ; Unknown 5xxx instruction
$E8E    $5D8E   UNKNOWN  $5D8E           ; Unknown 5xxx instruction
$E90    $8093   XOR      V0, V9          ; V0 ^= V9
$E92    $FEAD   UNKNOWN  FEAD            ; Unknown Fxxx instruction
$E94    $D1DA   DRW      V1, VD, #A      ; Draw 10-byte sprite at V1, VD
$E96    $B3A6   JP       V0, $3A6        ; Jump to V0 + 3A6
$E98    $B52D   JP       V0, $52D        ; Jump to V0 + 52D
$E9A    $C86A   RND      V8, #6A         ; V8 = random & 6A
$E9C    $1C71   JP       $C71            ; Jump to C71
$E9E    $1B0D   JP       $B0D            ; Jump to B0D
$EA0    $ADA9   LD       I, $DA9         ; Load DA9 into I
$EA2    $A26B   LD       I, $26B         ; Load 26B into I
$EA4    $64D1   LD       V4, #D1         ; Load 209 into V4
$EA6    $A61D   LD       I, $61D         ; Load 61D into I
$EA8    $D838   DRW      V8, V3, #8      ; Draw 8-byte sprite at V8, V3
$EAA    $2E11   CALL     $E11            ; Call subroutine at E11
$EAC    $8781   OR       V7, V8          ; V7 |= V8
$EAE    $3108   SE       V1, #08         ; Skip if V1 == 8
$EB0    $C565   RND      V5, #65         ; V5 = random & 65
$EB2    $7317   ADD      V3, #17         ; Add 23 to V3
$EB4    $21FA   CALL     $1FA            ; Call subroutine at 1FA
$EB6    $804C   UNKNOWN  804C            ; Unknown 8xxx instruction
$EB8    $76C8   ADD      V6, #C8         ; Add 200 to V6
$EBA    $EB03   UNKNOWN  $EB03           ; Unknown Exxx instruction
$EBC    $8DCC   UNKNOWN  8DCC            ; Unknown 8xxx instruction
$EBE    $240B   CALL     $40B            ; Call subroutine at 40B
$EC0    $7C0E   ADD      VC, #0E         ; Add 14 to VC
$EC2    $590C   UNKNOWN  $590C           ; Unknown 5xxx instruction
$EC4    $E3DE   UNKNOWN  $E3DE           ; Unknown Exxx instruction
$EC6    $3D2E   SE       VD, #2E         ; Skip if VD == 46
$EC8    $AB8C   LD       I, $B8C         ; Load B8C into I
$ECA    $0BCE   SYS      $BCE            ; System call to BCE
$ECC    $8BEC   UNKNOWN  8BEC            ; Unknown 8xxx instruction
$ECE    $3144   SE       V1, #44         ; Skip if V1 == 68
$ED0    $9CE7   UNKNOWN  $9CE7           ; Unknown 9xxx instruction
$ED2    $383E   SE       V8, #3E         ; Skip if V8 == 62
$ED4    $78E5   ADD      V8, #E5         ; Add 229 to V8
$ED6    $59C2   UNKNOWN  $59C2           ; Unknown 5xxx instruction
$ED8    $4A4A   SNE      VA, #4A         ; Skip if VA != 74
$EDA    $7052   ADD      V0, #52         ; Add 82 to V0
$EDC    $23EC   CALL     $3EC            ; Call subroutine at 3EC
$EDE    $F3B8   UNKNOWN  F3B8            ; Unknown Fxxx instruction
$EE0    $0ADC   SYS      $ADC            ; System call to ADC
$EE2    $E3DC   UNKNOWN  $E3DC           ; Unknown Exxx instruction
$EE4    $BD42   JP       V0, $D42        ; Jump to V0 + D42
$EE6    $C918   RND      V9, #18         ; V9 = random & 18
$EE8    $9B49   UNKNOWN  $9B49           ; Unknown 9xxx instruction
$EEA    $FEEC   UNKNOWN  FEEC            ; Unknown Fxxx instruction
$EEC    $064B   SYS      $64B            ; System call to 64B
$EEE    $BBB1   JP       V0, $BB1        ; Jump to V0 + BB1
$EF0    $21BD   CALL     $1BD            ; Call subroutine at 1BD
$EF2    $56F4   UNKNOWN  $56F4           ; Unknown 5xxx instruction
$EF4    $7D4B   ADD      VD, #4B         ; Add 75 to VD
$EF6    $21DB   CALL     $1DB            ; Call subroutine at 1DB
$EF8    $69BD   LD       V9, #BD         ; Load 189 into V9
$EFA    $E5E3   UNKNOWN  $E5E3           ; Unknown Exxx instruction
$EFC    $D073   DRW      V0, V7, #3      ; Draw 3-byte sprite at V0, V7
$EFE    $89EA   UNKNOWN  89EA            ; Unknown 8xxx instruction
$F00    $9782   UNKNOWN  $9782           ; Unknown 9xxx instruction
$F02    $D375   DRW      V3, V7, #5      ; Draw 5-byte sprite at V3, V7
$F04    $CE4A   RND      VE, #4A         ; VE = random & 4A
$F06    $4F8B   SNE      VF, #8B         ; Skip if VF != 139
$F08    $E17C   UNKNOWN  $E17C           ; Unknown Exxx instruction
$F0A    $488F   SNE      V8, #8F         ; Skip if V8 != 143
$F0C    $022C   SYS      $22C            ; System call to 22C
$F0E    $0944   SYS      $944            ; System call to 944
$F10    $CB39   RND      VB, #39         ; VB = random & 39
$F12    $C5FF   RND      V5, #FF         ; V5 = random & FF
$F14    $0481   SYS      $481            ; System call to 481
$F16    $63E8   LD       V3, #E8         ; Load 232 into V3
$F18    $199A   JP       $99A            ; Jump to 99A
$F1A    $D9A8   DRW      V9, VA, #8      ; Draw 8-byte sprite at V9, VA
$F1C    $D952   DRW      V9, V5, #2      ; Draw 2-byte sprite at V9, V5
$F1E    $2B7C   CALL     $B7C            ; Call subroutine at B7C
$F20    $D2DD   DRW      V2, VD, #D      ; Draw 13-byte sprite at V2, VD
$F22    $1F23   JP       $F23            ; Jump to F23
$F24    $7225   ADD      V2, #25         ; Add 37 to V2
$F26    $1DDD   JP       $DDD            ; Jump to DDD
$F28    $4B40   SNE      VB, #40         ; Skip if VB != 64
$F2A    $92C4   UNKNOWN  $92C4           ; Unknown 9xxx instruction
$F2C    $7716   ADD      V7, #16         ; Add 22 to V7
$F2E    $4ED4   SNE      VE, #D4         ; Skip if VE != 212
$F30    $93F4   UNKNOWN  $93F4           ; Unknown 9xxx instruction
$F32    $94D5   UNKNOWN  $94D5           ; Unknown 9xxx instruction
$F34    $1805   JP       $805            ; Jump to 805
$F36    $CCAC   RND      VC, #AC         ; VC = random & AC
$F38    $D70F   DRW      V7, V0, #F      ; Draw 15-byte sprite at V7, V0
$F3A    $8E88   UNKNOWN  8E88            ; Unknown 8xxx instruction
$F3C    $E69F   UNKNOWN  $E69F           ; Unknown Exxx instruction
$F3E    $9E14   UNKNOWN  $9E14           ; Unknown 9xxx instruction
$F40    $8C18   UNKNOWN  8C18            ; Unknown 8xxx instruction
$F42    $CA59   RND      VA, #59         ; VA = random & 59
$F44    $4AD2   SNE      VA, #D2         ; Skip if VA != 210
$F46    $8FAE   SHL      VF              ; VF <<= 1, VF = MSB
$F48    $CBAA   RND      VB, #AA         ; VB = random & AA
$F4A    $BFE5   JP       V0, $FE5        ; Jump to V0 + FE5
$F4C    $444E   SNE      V4, #4E         ; Skip if V4 != 78
$F4E    $8AAD   UNKNOWN  8AAD            ; Unknown 8xxx instruction
$F50    $7F59   ADD      VF, #59         ; Add 89 to VF
$F52    $3A0C   SE       VA, #0C         ; Skip if VA == 12
$F54    $766D   ADD      V6, #6D         ; Add 109 to V6
$F56    $4EA0   SNE      VE, #A0         ; Skip if VE != 160
$F58    $7CD4   ADD      VC, #D4         ; Add 212 to VC
$F5A    $8A8D   UNKNOWN  8A8D            ; Unknown 8xxx instruction
$F5C    $36E4   SE       V6, #E4         ; Skip if V6 == 228
$F5E    $7EAF   ADD      VE, #AF         ; Add 175 to VE
$F60    $522C   UNKNOWN  $522C           ; Unknown 5xxx instruction
$F62    $9A83   UNKNOWN  $9A83           ; Unknown 9xxx instruction
$F64    $8A3F   UNKNOWN  8A3F            ; Unknown 8xxx instruction
$F66    $449B   SNE      V4, #9B         ; Skip if V4 != 155
$F68    $9437   UNKNOWN  $9437           ; Unknown 9xxx instruction
$F6A    $FDD0   UNKNOWN  FDD0            ; Unknown Fxxx instruction
$F6C    $E143   UNKNOWN  $E143           ; Unknown Exxx instruction
$F6E    $20CB   CALL     $0CB            ; Call subroutine at 0CB
$F70    $0394   SYS      $394            ; System call to 394
$F72    $7221   ADD      V2, #21         ; Add 33 to V2
$F74    $A01E   LD       I, $01E         ; Load 01E into I
$F76    $5804   UNKNOWN  $5804           ; Unknown 5xxx instruction
$F78    $7D7E   ADD      VD, #7E         ; Add 126 to VD
$F7A    $B063   JP       V0, $063        ; Jump to V0 + 063
$F7C    $6BCA   LD       VB, #CA         ; Load 202 into VB
$F7E    $EB8B   UNKNOWN  $EB8B           ; Unknown Exxx instruction
$F80    $3BFD   SE       VB, #FD         ; Skip if VB == 253
$F82    $F32C   UNKNOWN  F32C            ; Unknown Fxxx instruction
$F84    $73A5   ADD      V3, #A5         ; Add 165 to V3
$F86    $3A6A   SE       VA, #6A         ; Skip if VA == 106
$F88    $2419   CALL     $419            ; Call subroutine at 419
$F8A    $641D   LD       V4, #1D         ; Load 29 into V4
$F8C    $4860   SNE      V8, #60         ; Skip if V8 != 96
$F8E    $6008   LD       V0, #08         ; Load 8 into V0
$F90    $3641   SE       V6, #41         ; Skip if V6 == 65
$F92    $A097   LD       I, $097         ; Load 097 into I
$F94    $7FE4   ADD      VF, #E4         ; Add 228 to VF
$F96    $BA3F   JP       V0, $A3F        ; Jump to V0 + A3F
$F98    $9A10   SNE      VA, V1          ; Skip if VA != V1
$F9A    $3070   SE       V0, #70         ; Skip if V0 == 112
$F9C    $B5FF   JP       V0, $5FF        ; Jump to V0 + 5FF
$F9E    $AD02   LD       I, $D02         ; Load D02 into I
$FA0    $9228   UNKNOWN  $9228           ; Unknown 9xxx instruction
$FA2    $6278   LD       V2, #78         ; Load 120 into V2
$FA4    $E8E3   UNKNOWN  $E8E3           ; Unknown Exxx instruction
$FA6    $0354   SYS      $354            ; System call to 354
$FA8    $2F34   CALL     $F34            ; Call subroutine at F34
$FAA    $789E   ADD      V8, #9E         ; Add 158 to V8
$FAC    $1980   JP       $980            ; Jump to 980
$FAE    $372A   SE       V7, #2A         ; Skip if V7 == 42
$FB0    $0069   SYS      $069            ; System call to 069
$FB2    $DE35   DRW      VE, V3, #5      ; Draw 5-byte sprite at VE, V3
$FB4    $054F   SYS      $54F            ; System call to 54F
$FB6    $E2BC   UNKNOWN  $E2BC           ; Unknown Exxx instruction
$FB8    $21B4   CALL     $1B4            ; Call subroutine at 1B4
$FBA    $035A   SYS      $35A            ; System call to 35A
$FBC    $4FC6   SNE      VF, #C6         ; Skip if VF != 198
$FBE    $54FC   UNKNOWN  $54FC           ; Unknown 5xxx instruction
$FC0    $A25A   LD       I, $25A         ; Load 25A into I
$FC2    $1D7A   JP       $D7A            ; Jump to D7A
$FC4    $D72D   DRW      V7, V2, #D      ; Draw 13-byte sprite at V7, V2
$FC6    $7033   ADD      V0, #33         ; Add 51 to V0
$FC8    $21A6   CALL     $1A6            ; Call subroutine at 1A6
$FCA    $976E   UNKNOWN  $976E           ; Unknown 9xxx instruction
$FCC    $FC7E   UNKNOWN  FC7E            ; Unknown Fxxx instruction
$FCE    $15BC   JP       $5BC            ; Jump to 5BC
$FD0    $8295   SUB      V2, V9          ; V2 -= V9, VF = !borrow
$FD2    $2983   CALL     $983            ; Call subroutine at 983
$FD4    $6444   LD       V4, #44         ; Load 68 into V4
$FD6    $FF26   UNKNOWN  FF26            ; Unknown Fxxx instruction
$FD8    $1F23   JP       $F23            ; Jump to F23
$FDA    $89E0   LD       V9, VE          ; V9 = VE
$FDC    $DC1E   DRW      VC, V1, #E      ; Draw 14-byte sprite at VC, V1
$FDE    $9228   UNKNOWN  $9228           ; Unknown 9xxx instruction
$FE0    $0059   SYS      $059            ; System call to 059
$FE2    $EBFA   UNKNOWN  $EBFA           ; Unknown Exxx instruction
$FE4    $87A4   ADD      V7, VA          ; V7 += VA, VF = carry
$FE6    $00EA   SYS      $0EA            ; System call to 0EA
$FE8    $00F5   SYS      $0F5            ; System call to 0F5
$FEA    $A82D   LD       I, $82D         ; Load 82D into I
$FEC    $6823   LD       V8, #23         ; Load 35 into V8
$FEE    $3FD9   SE       VF, #D9         ; Skip if VF == 217
$FF0    $BC37   JP       V0, $C37        ; Jump to V0 + C37
$FF2    $22F9   CALL     $2F9            ; Call subroutine at 2F9
$FF4    $40EA   SNE      V0, #EA         ; Skip if V0 != 234
$FF6    $A99B   LD       I, $99B         ; Load 99B into I
$FF8    $1978   JP       $978            ; Jump to 978
$FFA    $C963   RND      V9, #63         ; V9 = random & 63
$FFC    $608C   LD       V0, #8C         ; Load 140 into V0
$FFE    $2E16   CALL     $E16            ; Call subroutine at E16

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 446 (24.9%)
  LD      : 243 (13.6%)
  JP      : 213 (11.9%)
  ADD     : 143 ( 8.0%)
  SNE     : 133 ( 7.4%)
  CALL    : 123 ( 6.9%)
  SE      : 120 ( 6.7%)
  DRW     : 117 ( 6.5%)
  SYS     : 106 ( 5.9%)
  RND     : 103 ( 5.7%)
  SHL     :  10 ( 0.6%)
  OR      :   9 ( 0.5%)
  SHR     :   6 ( 0.3%)
  XOR     :   6 ( 0.3%)
  SUBN    :   6 ( 0.3%)
  AND     :   4 ( 0.2%)
  SUB     :   3 ( 0.2%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 386 (21.5%)
Arithmetic Operations: 171 (9.5%)
