
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1803D01_I26349_C1001_08f1dca6b435.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 1803
Instance: 26349
Direction: ascending
Final Array: [0, 0, 0, 51, 54, 58, 111, 146]
Operations: R:0 W:1 C:48 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $206: LD I, $6B9 ; Load 6B9 into I
$DEC    $6481   LD       V4, #81         ; Load 129 into V4
$DEE    $9054   UNKNOWN  $9054           ; Unknown 9xxx instruction
$DF0    $3F83   SE       VF, #83         ; Skip if VF == 131
$DF2    $BB5D   JP       V0, $B5D        ; Jump to V0 + B5D
$DF4    $F269   UNKNOWN  F269            ; Unknown Fxxx instruction
$DF6    $122E   JP       $22E            ; Jump to 22E
$DF8    $A4B0   LD       I, $4B0         ; Load 4B0 into I
$DFA    $422A   SNE      V2, #2A         ; Skip if V2 != 42
$DFC    $7757   ADD      V7, #57         ; Add 87 to V7
$DFE    $EF80   UNKNOWN  $EF80           ; Unknown Exxx instruction
$E00    $37D5   SE       V7, #D5         ; Skip if V7 == 213
$E02    $2AB8   CALL     $AB8            ; Call subroutine at AB8
$E04    $CF13   RND      VF, #13         ; VF = random & 13
$E06    $9641   UNKNOWN  $9641           ; Unknown 9xxx instruction
$E08    $E54D   UNKNOWN  $E54D           ; Unknown Exxx instruction
$E0A    $B3C0   JP       V0, $3C0        ; Jump to V0 + 3C0
$E0C    $490C   SNE      V9, #0C         ; Skip if V9 != 12
$E0E    $E51C   UNKNOWN  $E51C           ; Unknown Exxx instruction
$E10    $D750   DRW      V7, V5, #0      ; Draw 0-byte sprite at V7, V5
$E12    $FB76   UNKNOWN  FB76            ; Unknown Fxxx instruction
$E14    $633B   LD       V3, #3B         ; Load 59 into V3
$E16    $0183   SYS      $183            ; System call to 183
$E18    $74FC   ADD      V4, #FC         ; Add 252 to V4
$E1A    $5C4C   UNKNOWN  $5C4C           ; Unknown 5xxx instruction
$E1C    $406C   SNE      V0, #6C         ; Skip if V0 != 108
$E1E    $B1A7   JP       V0, $1A7        ; Jump to V0 + 1A7
$E20    $5E75   UNKNOWN  $5E75           ; Unknown 5xxx instruction
$E22    $BDA3   JP       V0, $DA3        ; Jump to V0 + DA3
$E24    $75E2   ADD      V5, #E2         ; Add 226 to V5
$E26    $C662   RND      V6, #62         ; V6 = random & 62
$E28    $1D2D   JP       $D2D            ; Jump to D2D
$E2A    $E48F   UNKNOWN  $E48F           ; Unknown Exxx instruction
$E2C    $1971   JP       $971            ; Jump to 971
$E2E    $A508   LD       I, $508         ; Load 508 into I
$E30    $D513   DRW      V5, V1, #3      ; Draw 3-byte sprite at V5, V1
$E32    $BA88   JP       V0, $A88        ; Jump to V0 + A88
$E34    $9CC2   UNKNOWN  $9CC2           ; Unknown 9xxx instruction
$E36    $ED36   UNKNOWN  $ED36           ; Unknown Exxx instruction
$E38    $89CE   SHL      V9              ; V9 <<= 1, VF = MSB
$E3A    $65BB   LD       V5, #BB         ; Load 187 into V5
$E3C    $AB94   LD       I, $B94         ; Load B94 into I
$E3E    $52DD   UNKNOWN  $52DD           ; Unknown 5xxx instruction
$E40    $5A5E   UNKNOWN  $5A5E           ; Unknown 5xxx instruction
$E42    $0066   SYS      $066            ; System call to 066
$E44    $8ACC   UNKNOWN  8ACC            ; Unknown 8xxx instruction
$E46    $06D1   SYS      $6D1            ; System call to 6D1
$E48    $ED66   UNKNOWN  $ED66           ; Unknown Exxx instruction
$E4A    $ECB2   UNKNOWN  $ECB2           ; Unknown Exxx instruction
$E4C    $FADD   UNKNOWN  FADD            ; Unknown Fxxx instruction
$E4E    $9027   UNKNOWN  $9027           ; Unknown 9xxx instruction
$E50    $4CD1   SNE      VC, #D1         ; Skip if VC != 209
$E52    $966E   UNKNOWN  $966E           ; Unknown 9xxx instruction
$E54    $5D69   UNKNOWN  $5D69           ; Unknown 5xxx instruction
$E56    $EE2B   UNKNOWN  $EE2B           ; Unknown Exxx instruction
$E58    $8B61   OR       VB, V6          ; VB |= V6
$E5A    $62DB   LD       V2, #DB         ; Load 219 into V2
$E5C    $0124   SYS      $124            ; System call to 124
$E5E    $9597   UNKNOWN  $9597           ; Unknown 9xxx instruction
$E60    $2A63   CALL     $A63            ; Call subroutine at A63
$E62    $F394   UNKNOWN  F394            ; Unknown Fxxx instruction
$E64    $888F   UNKNOWN  888F            ; Unknown 8xxx instruction
$E66    $4BE1   SNE      VB, #E1         ; Skip if VB != 225
$E68    $14FE   JP       $4FE            ; Jump to 4FE
$E6A    $EA98   UNKNOWN  $EA98           ; Unknown Exxx instruction
$E6C    $8978   UNKNOWN  8978            ; Unknown 8xxx instruction
$E6E    $6412   LD       V4, #12         ; Load 18 into V4
$E70    $D98E   DRW      V9, V8, #E      ; Draw 14-byte sprite at V9, V8
$E72    $362B   SE       V6, #2B         ; Skip if V6 == 43
$E74    $6B0A   LD       VB, #0A         ; Load 10 into VB
$E76    $01AE   SYS      $1AE            ; System call to 1AE
$E78    $9965   UNKNOWN  $9965           ; Unknown 9xxx instruction
$E7A    $DD3A   DRW      VD, V3, #A      ; Draw 10-byte sprite at VD, V3
$E7C    $D3E9   DRW      V3, VE, #9      ; Draw 9-byte sprite at V3, VE
$E7E    $8561   OR       V5, V6          ; V5 |= V6
$E80    $7826   ADD      V8, #26         ; Add 38 to V8
$E82    $2E40   CALL     $E40            ; Call subroutine at E40
$E84    $D0AE   DRW      V0, VA, #E      ; Draw 14-byte sprite at V0, VA
$E86    $75A3   ADD      V5, #A3         ; Add 163 to V5
$E88    $E23E   UNKNOWN  $E23E           ; Unknown Exxx instruction
$E8A    $326D   SE       V2, #6D         ; Skip if V2 == 109
$E8C    $B449   JP       V0, $449        ; Jump to V0 + 449
$E8E    $0AFE   SYS      $AFE            ; System call to AFE
$E90    $B55F   JP       V0, $55F        ; Jump to V0 + 55F
$E92    $B0B2   JP       V0, $0B2        ; Jump to V0 + 0B2
$E94    $E9A8   UNKNOWN  $E9A8           ; Unknown Exxx instruction
$E96    $04D7   SYS      $4D7            ; System call to 4D7
$E98    $8B90   LD       VB, V9          ; VB = V9
$E9A    $FF2F   UNKNOWN  FF2F            ; Unknown Fxxx instruction
$E9C    $A297   LD       I, $297         ; Load 297 into I
$E9E    $0023   SYS      $023            ; System call to 023
$EA0    $4371   SNE      V3, #71         ; Skip if V3 != 113
$EA2    $5F37   UNKNOWN  $5F37           ; Unknown 5xxx instruction
$EA4    $F896   UNKNOWN  F896            ; Unknown Fxxx instruction
$EA6    $6433   LD       V4, #33         ; Load 51 into V4
$EA8    $D390   DRW      V3, V9, #0      ; Draw 0-byte sprite at V3, V9
$EAA    $BA71   JP       V0, $A71        ; Jump to V0 + A71
$EAC    $453C   SNE      V5, #3C         ; Skip if V5 != 60
$EAE    $54DF   UNKNOWN  $54DF           ; Unknown 5xxx instruction
$EB0    $F855   LD       [I], V8         ; Store V0-V8 at I
$EB2    $4FFB   SNE      VF, #FB         ; Skip if VF != 251
$EB4    $6750   LD       V7, #50         ; Load 80 into V7
$EB6    $F377   UNKNOWN  F377            ; Unknown Fxxx instruction
$EB8    $9637   UNKNOWN  $9637           ; Unknown 9xxx instruction
$EBA    $9B75   UNKNOWN  $9B75           ; Unknown 9xxx instruction
$EBC    $1DA1   JP       $DA1            ; Jump to DA1
$EBE    $3DA9   SE       VD, #A9         ; Skip if VD == 169
$EC0    $0B73   SYS      $B73            ; System call to B73
$EC2    $B841   JP       V0, $841        ; Jump to V0 + 841
$EC4    $ACB9   LD       I, $CB9         ; Load CB9 into I
$EC6    $E5EB   UNKNOWN  $E5EB           ; Unknown Exxx instruction
$EC8    $120E   JP       $20E            ; Jump to 20E
$ECA    $81FE   SHL      V1              ; V1 <<= 1, VF = MSB
$ECC    $ED6C   UNKNOWN  $ED6C           ; Unknown Exxx instruction
$ECE    $5683   UNKNOWN  $5683           ; Unknown 5xxx instruction
$ED0    $0464   SYS      $464            ; System call to 464
$ED2    $6C08   LD       VC, #08         ; Load 8 into VC
$ED4    $8CB7   SUBN     VC, VB          ; VC = VB - VC, VF = !borrow
$ED6    $B281   JP       V0, $281        ; Jump to V0 + 281
$ED8    $6F63   LD       VF, #63         ; Load 99 into VF
$EDA    $34D8   SE       V4, #D8         ; Skip if V4 == 216
$EDC    $7145   ADD      V1, #45         ; Add 69 to V1
$EDE    $BF6C   JP       V0, $F6C        ; Jump to V0 + F6C
$EE0    $B581   JP       V0, $581        ; Jump to V0 + 581
$EE2    $DA6A   DRW      VA, V6, #A      ; Draw 10-byte sprite at VA, V6
$EE4    $A7B9   LD       I, $7B9         ; Load 7B9 into I
$EE6    $0109   SYS      $109            ; System call to 109
$EE8    $C71A   RND      V7, #1A         ; V7 = random & 1A
$EEA    $EE70   UNKNOWN  $EE70           ; Unknown Exxx instruction
$EEC    $7182   ADD      V1, #82         ; Add 130 to V1
$EEE    $2582   CALL     $582            ; Call subroutine at 582
$EF0    $6186   LD       V1, #86         ; Load 134 into V1
$EF2    $377D   SE       V7, #7D         ; Skip if V7 == 125
$EF4    $150A   JP       $50A            ; Jump to 50A
$EF6    $1ED0   JP       $ED0            ; Jump to ED0
$EF8    $5710   SE       V7, V1          ; Skip if V7 == V1
$EFA    $CB77   RND      VB, #77         ; VB = random & 77
$EFC    $7390   ADD      V3, #90         ; Add 144 to V3
$EFE    $6FBC   LD       VF, #BC         ; Load 188 into VF
$F00    $0317   SYS      $317            ; System call to 317
$F02    $CAA5   RND      VA, #A5         ; VA = random & A5
$F04    $4352   SNE      V3, #52         ; Skip if V3 != 82
$F06    $D1FF   DRW      V1, VF, #F      ; Draw 15-byte sprite at V1, VF
$F08    $C456   RND      V4, #56         ; V4 = random & 56
$F0A    $E71B   UNKNOWN  $E71B           ; Unknown Exxx instruction
$F0C    $F04F   UNKNOWN  F04F            ; Unknown Fxxx instruction
$F0E    $B223   JP       V0, $223        ; Jump to V0 + 223
$F10    $D711   DRW      V7, V1, #1      ; Draw 1-byte sprite at V7, V1
$F12    $EEAE   UNKNOWN  $EEAE           ; Unknown Exxx instruction
$F14    $9106   UNKNOWN  $9106           ; Unknown 9xxx instruction
$F16    $A6B1   LD       I, $6B1         ; Load 6B1 into I
$F18    $100A   JP       $00A            ; Jump to 00A
$F1A    $7703   ADD      V7, #03         ; Add 3 to V7
$F1C    $61F8   LD       V1, #F8         ; Load 248 into V1
$F1E    $911F   UNKNOWN  $911F           ; Unknown 9xxx instruction
$F20    $B0CC   JP       V0, $0CC        ; Jump to V0 + 0CC
$F22    $3655   SE       V6, #55         ; Skip if V6 == 85
$F24    $69C0   LD       V9, #C0         ; Load 192 into V9
$F26    $9579   UNKNOWN  $9579           ; Unknown 9xxx instruction
$F28    $5558   UNKNOWN  $5558           ; Unknown 5xxx instruction
$F2A    $05C2   SYS      $5C2            ; System call to 5C2
$F2C    $2084   CALL     $084            ; Call subroutine at 084
$F2E    $EE0D   UNKNOWN  $EE0D           ; Unknown Exxx instruction
$F30    $0B7A   SYS      $B7A            ; System call to B7A
$F32    $E0F4   UNKNOWN  $E0F4           ; Unknown Exxx instruction
$F34    $4FA4   SNE      VF, #A4         ; Skip if VF != 164
$F36    $86AB   UNKNOWN  86AB            ; Unknown 8xxx instruction
$F38    $7625   ADD      V6, #25         ; Add 37 to V6
$F3A    $64E6   LD       V4, #E6         ; Load 230 into V4
$F3C    $5A01   UNKNOWN  $5A01           ; Unknown 5xxx instruction
$F3E    $18F3   JP       $8F3            ; Jump to 8F3
$F40    $8BDC   UNKNOWN  8BDC            ; Unknown 8xxx instruction
$F42    $FA29   LD       F, VA           ; I = sprite address for digit VA
$F44    $4D8E   SNE      VD, #8E         ; Skip if VD != 142
$F46    $5760   SE       V7, V6          ; Skip if V7 == V6
$F48    $A2B1   LD       I, $2B1         ; Load 2B1 into I
$F4A    $AC19   LD       I, $C19         ; Load C19 into I
$F4C    $D707   DRW      V7, V0, #7      ; Draw 7-byte sprite at V7, V0
$F4E    $57E2   UNKNOWN  $57E2           ; Unknown 5xxx instruction
$F50    $674C   LD       V7, #4C         ; Load 76 into V7
$F52    $3347   SE       V3, #47         ; Skip if V3 == 71
$F54    $942D   UNKNOWN  $942D           ; Unknown 9xxx instruction
$F56    $AC08   LD       I, $C08         ; Load C08 into I
$F58    $F68E   UNKNOWN  F68E            ; Unknown Fxxx instruction
$F5A    $EA63   UNKNOWN  $EA63           ; Unknown Exxx instruction
$F5C    $A3F9   LD       I, $3F9         ; Load 3F9 into I
$F5E    $08BE   SYS      $8BE            ; System call to 8BE
$F60    $1871   JP       $871            ; Jump to 871
$F62    $0B30   SYS      $B30            ; System call to B30
$F64    $832B   UNKNOWN  832B            ; Unknown 8xxx instruction
$F66    $DAC7   DRW      VA, VC, #7      ; Draw 7-byte sprite at VA, VC
$F68    $D431   DRW      V4, V3, #1      ; Draw 1-byte sprite at V4, V3
$F6A    $D833   DRW      V8, V3, #3      ; Draw 3-byte sprite at V8, V3
$F6C    $C0FA   RND      V0, #FA         ; V0 = random & FA
$F6E    $2AC2   CALL     $AC2            ; Call subroutine at AC2
$F70    $553A   UNKNOWN  $553A           ; Unknown 5xxx instruction
$F72    $8EA6   SHR      VE              ; VE >>= 1, VF = LSB
$F74    $8525   SUB      V5, V2          ; V5 -= V2, VF = !borrow
$F76    $A9AA   LD       I, $9AA         ; Load 9AA into I
$F78    $76C8   ADD      V6, #C8         ; Add 200 to V6
$F7A    $AB5A   LD       I, $B5A         ; Load B5A into I
$F7C    $3C2F   SE       VC, #2F         ; Skip if VC == 47
$F7E    $17EF   JP       $7EF            ; Jump to 7EF
$F80    $3ADE   SE       VA, #DE         ; Skip if VA == 222
$F82    $7A99   ADD      VA, #99         ; Add 153 to VA
$F84    $6CB2   LD       VC, #B2         ; Load 178 into VC
$F86    $9BD8   UNKNOWN  $9BD8           ; Unknown 9xxx instruction
$F88    $10E0   JP       $0E0            ; Jump to 0E0
$F8A    $F646   UNKNOWN  F646            ; Unknown Fxxx instruction
$F8C    $69BC   LD       V9, #BC         ; Load 188 into V9
$F8E    $C1FC   RND      V1, #FC         ; V1 = random & FC
$F90    $050B   SYS      $50B            ; System call to 50B
$F92    $E147   UNKNOWN  $E147           ; Unknown Exxx instruction
$F94    $AD6F   LD       I, $D6F         ; Load D6F into I
$F96    $6768   LD       V7, #68         ; Load 104 into V7
$F98    $7FD4   ADD      VF, #D4         ; Add 212 to VF
$F9A    $B982   JP       V0, $982        ; Jump to V0 + 982
$F9C    $1FAE   JP       $FAE            ; Jump to FAE
$F9E    $4920   SNE      V9, #20         ; Skip if V9 != 32
$FA0    $6688   LD       V6, #88         ; Load 136 into V6
$FA2    $D666   DRW      V6, V6, #6      ; Draw 6-byte sprite at V6, V6
$FA4    $948D   UNKNOWN  $948D           ; Unknown 9xxx instruction
$FA6    $F622   UNKNOWN  F622            ; Unknown Fxxx instruction
$FA8    $A992   LD       I, $992         ; Load 992 into I
$FAA    $8A44   ADD      VA, V4          ; VA += V4, VF = carry
$FAC    $9E0F   UNKNOWN  $9E0F           ; Unknown 9xxx instruction
$FAE    $F2F7   UNKNOWN  F2F7            ; Unknown Fxxx instruction
$FB0    $EBED   UNKNOWN  $EBED           ; Unknown Exxx instruction
$FB2    $2904   CALL     $904            ; Call subroutine at 904
$FB4    $0FB2   SYS      $FB2            ; System call to FB2
$FB6    $B236   JP       V0, $236        ; Jump to V0 + 236
$FB8    $6E28   LD       VE, #28         ; Load 40 into VE
$FBA    $8AA1   OR       VA, VA          ; VA |= VA
$FBC    $6524   LD       V5, #24         ; Load 36 into V5
$FBE    $9161   UNKNOWN  $9161           ; Unknown 9xxx instruction
$FC0    $201A   CALL     $01A            ; Call subroutine at 01A
$FC2    $13F5   JP       $3F5            ; Jump to 3F5
$FC4    $E679   UNKNOWN  $E679           ; Unknown Exxx instruction
$FC6    $3DC7   SE       VD, #C7         ; Skip if VD == 199
$FC8    $B4E8   JP       V0, $4E8        ; Jump to V0 + 4E8
$FCA    $8F98   UNKNOWN  8F98            ; Unknown 8xxx instruction
$FCC    $568A   UNKNOWN  $568A           ; Unknown 5xxx instruction
$FCE    $906F   UNKNOWN  $906F           ; Unknown 9xxx instruction
$FD0    $F65A   UNKNOWN  F65A            ; Unknown Fxxx instruction
$FD2    $0F04   SYS      $F04            ; System call to F04
$FD4    $0F36   SYS      $F36            ; System call to F36
$FD6    $26FB   CALL     $6FB            ; Call subroutine at 6FB
$FD8    $CA60   RND      VA, #60         ; VA = random & 60
$FDA    $078C   SYS      $78C            ; System call to 78C
$FDC    $7F23   ADD      VF, #23         ; Add 35 to VF
$FDE    $34B6   SE       V4, #B6         ; Skip if V4 == 182
$FE0    $08E5   SYS      $8E5            ; System call to 8E5
$FE2    $BD81   JP       V0, $D81        ; Jump to V0 + D81
$FE4    $BE8D   JP       V0, $E8D        ; Jump to V0 + E8D
$FE6    $4B22   SNE      VB, #22         ; Skip if VB != 34
$FE8    $560F   UNKNOWN  $560F           ; Unknown 5xxx instruction
$FEA    $8B72   AND      VB, V7          ; VB &= V7
$FEC    $43B2   SNE      V3, #B2         ; Skip if V3 != 178
$FEE    $9E0F   UNKNOWN  $9E0F           ; Unknown 9xxx instruction
$FF0    $FA83   UNKNOWN  FA83            ; Unknown Fxxx instruction
$FF2    $E302   UNKNOWN  $E302           ; Unknown Exxx instruction
$FF4    $4953   SNE      V9, #53         ; Skip if V9 != 83
$FF6    $1B21   JP       $B21            ; Jump to B21
$FF8    $A5CF   LD       I, $5CF         ; Load 5CF into I
$FFA    $0D9E   SYS      $D9E            ; System call to D9E
$FFC    $00D9   SYS      $0D9            ; System call to 0D9
$FFE    $6C3F   LD       VC, #3F         ; Load 63 into VC

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 461 (25.8%)
  LD      : 259 (14.5%)
  JP      : 224 (12.5%)
  SE      : 128 ( 7.2%)
  SYS     : 119 ( 6.6%)
  ADD     : 119 ( 6.6%)
  SNE     : 114 ( 6.4%)
  DRW     : 114 ( 6.4%)
  CALL    : 112 ( 6.3%)
  RND     :  92 ( 5.1%)
  OR      :  18 ( 1.0%)
  AND     :   9 ( 0.5%)
  SUBN    :   5 ( 0.3%)
  SHR     :   4 ( 0.2%)
  XOR     :   4 ( 0.2%)
  SHL     :   3 ( 0.2%)
  SUB     :   3 ( 0.2%)
  SKNP    :   1 ( 0.1%)
  SKP     :   1 ( 0.1%)

Memory Operations: 378 (21.1%)
Arithmetic Operations: 158 (8.8%)
