
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4243D01_I28257_C1001_48748ef02568.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4243
Instance: 28257
Direction: ascending
Final Array: [0, 0, 0, 32, 62, 132, 178, 234]
Operations: R:0 W:1 C:27 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $214: LD I, $9E5 ; Load 9E5 into I
$DD0    $D2C6   DRW      V2, VC, #6      ; Draw 6-byte sprite at V2, VC
$DD2    $2C03   CALL     $C03            ; Call subroutine at C03
$DD4    $A338   LD       I, $338         ; Load 338 into I
$DD6    $93AF   UNKNOWN  $93AF           ; Unknown 9xxx instruction
$DD8    $598D   UNKNOWN  $598D           ; Unknown 5xxx instruction
$DDA    $4D73   SNE      VD, #73         ; Skip if VD != 115
$DDC    $07DA   SYS      $7DA            ; System call to 7DA
$DDE    $D928   DRW      V9, V2, #8      ; Draw 8-byte sprite at V9, V2
$DE0    $22CA   CALL     $2CA            ; Call subroutine at 2CA
$DE2    $6B2E   LD       VB, #2E         ; Load 46 into VB
$DE4    $7463   ADD      V4, #63         ; Add 99 to V4
$DE6    $C79B   RND      V7, #9B         ; V7 = random & 9B
$DE8    $C651   RND      V6, #51         ; V6 = random & 51
$DEA    $70AF   ADD      V0, #AF         ; Add 175 to V0
$DEC    $227D   CALL     $27D            ; Call subroutine at 27D
$DEE    $52B2   UNKNOWN  $52B2           ; Unknown 5xxx instruction
$DF0    $86A1   OR       V6, VA          ; V6 |= VA
$DF2    $750C   ADD      V5, #0C         ; Add 12 to V5
$DF4    $1545   JP       $545            ; Jump to 545
$DF6    $BC3A   JP       V0, $C3A        ; Jump to V0 + C3A
$DF8    $0786   SYS      $786            ; System call to 786
$DFA    $C4C1   RND      V4, #C1         ; V4 = random & C1
$DFC    $A3BB   LD       I, $3BB         ; Load 3BB into I
$DFE    $9617   UNKNOWN  $9617           ; Unknown 9xxx instruction
$E00    $CF01   RND      VF, #01         ; VF = random & 01
$E02    $2123   CALL     $123            ; Call subroutine at 123
$E04    $4702   SNE      V7, #02         ; Skip if V7 != 2
$E06    $A482   LD       I, $482         ; Load 482 into I
$E08    $CEE9   RND      VE, #E9         ; VE = random & E9
$E0A    $304B   SE       V0, #4B         ; Skip if V0 == 75
$E0C    $62F7   LD       V2, #F7         ; Load 247 into V2
$E0E    $FE9C   UNKNOWN  FE9C            ; Unknown Fxxx instruction
$E10    $E497   UNKNOWN  $E497           ; Unknown Exxx instruction
$E12    $D8EE   DRW      V8, VE, #E      ; Draw 14-byte sprite at V8, VE
$E14    $201B   CALL     $01B            ; Call subroutine at 01B
$E16    $1448   JP       $448            ; Jump to 448
$E18    $22E2   CALL     $2E2            ; Call subroutine at 2E2
$E1A    $6CB0   LD       VC, #B0         ; Load 176 into VC
$E1C    $15C2   JP       $5C2            ; Jump to 5C2
$E1E    $5A36   UNKNOWN  $5A36           ; Unknown 5xxx instruction
$E20    $291A   CALL     $91A            ; Call subroutine at 91A
$E22    $9C7A   UNKNOWN  $9C7A           ; Unknown 9xxx instruction
$E24    $C4AC   RND      V4, #AC         ; V4 = random & AC
$E26    $18EE   JP       $8EE            ; Jump to 8EE
$E28    $06A8   SYS      $6A8            ; System call to 6A8
$E2A    $4EFC   SNE      VE, #FC         ; Skip if VE != 252
$E2C    $6C50   LD       VC, #50         ; Load 80 into VC
$E2E    $16EC   JP       $6EC            ; Jump to 6EC
$E30    $39F2   SE       V9, #F2         ; Skip if V9 == 242
$E32    $2165   CALL     $165            ; Call subroutine at 165
$E34    $2B6A   CALL     $B6A            ; Call subroutine at B6A
$E36    $2F03   CALL     $F03            ; Call subroutine at F03
$E38    $B5FE   JP       V0, $5FE        ; Jump to V0 + 5FE
$E3A    $BB15   JP       V0, $B15        ; Jump to V0 + B15
$E3C    $B4E9   JP       V0, $4E9        ; Jump to V0 + 4E9
$E3E    $817C   UNKNOWN  817C            ; Unknown 8xxx instruction
$E40    $1E03   JP       $E03            ; Jump to E03
$E42    $CF25   RND      VF, #25         ; VF = random & 25
$E44    $58FF   UNKNOWN  $58FF           ; Unknown 5xxx instruction
$E46    $5EFF   UNKNOWN  $5EFF           ; Unknown 5xxx instruction
$E48    $4C03   SNE      VC, #03         ; Skip if VC != 3
$E4A    $9181   UNKNOWN  $9181           ; Unknown 9xxx instruction
$E4C    $6ADD   LD       VA, #DD         ; Load 221 into VA
$E4E    $B906   JP       V0, $906        ; Jump to V0 + 906
$E50    $6DFE   LD       VD, #FE         ; Load 254 into VD
$E52    $BAAD   JP       V0, $AAD        ; Jump to V0 + AAD
$E54    $2EB6   CALL     $EB6            ; Call subroutine at EB6
$E56    $6F0E   LD       VF, #0E         ; Load 14 into VF
$E58    $4346   SNE      V3, #46         ; Skip if V3 != 70
$E5A    $9DDF   UNKNOWN  $9DDF           ; Unknown 9xxx instruction
$E5C    $57DD   UNKNOWN  $57DD           ; Unknown 5xxx instruction
$E5E    $2D96   CALL     $D96            ; Call subroutine at D96
$E60    $6F5C   LD       VF, #5C         ; Load 92 into VF
$E62    $7F52   ADD      VF, #52         ; Add 82 to VF
$E64    $E1E8   UNKNOWN  $E1E8           ; Unknown Exxx instruction
$E66    $F685   UNKNOWN  F685            ; Unknown Fxxx instruction
$E68    $B020   JP       V0, $020        ; Jump to V0 + 020
$E6A    $C8D6   RND      V8, #D6         ; V8 = random & D6
$E6C    $B3FF   JP       V0, $3FF        ; Jump to V0 + 3FF
$E6E    $8E8F   UNKNOWN  8E8F            ; Unknown 8xxx instruction
$E70    $68B6   LD       V8, #B6         ; Load 182 into V8
$E72    $09A0   SYS      $9A0            ; System call to 9A0
$E74    $BFA4   JP       V0, $FA4        ; Jump to V0 + FA4
$E76    $E8E1   UNKNOWN  $E8E1           ; Unknown Exxx instruction
$E78    $61CF   LD       V1, #CF         ; Load 207 into V1
$E7A    $1B09   JP       $B09            ; Jump to B09
$E7C    $BEDB   JP       V0, $EDB        ; Jump to V0 + EDB
$E7E    $2E50   CALL     $E50            ; Call subroutine at E50
$E80    $0091   SYS      $091            ; System call to 091
$E82    $ED19   UNKNOWN  $ED19           ; Unknown Exxx instruction
$E84    $CABC   RND      VA, #BC         ; VA = random & BC
$E86    $B9A9   JP       V0, $9A9        ; Jump to V0 + 9A9
$E88    $99F8   UNKNOWN  $99F8           ; Unknown 9xxx instruction
$E8A    $3E43   SE       VE, #43         ; Skip if VE == 67
$E8C    $4DF2   SNE      VD, #F2         ; Skip if VD != 242
$E8E    $B227   JP       V0, $227        ; Jump to V0 + 227
$E90    $A432   LD       I, $432         ; Load 432 into I
$E92    $D534   DRW      V5, V3, #4      ; Draw 4-byte sprite at V5, V3
$E94    $4FB4   SNE      VF, #B4         ; Skip if VF != 180
$E96    $A5BE   LD       I, $5BE         ; Load 5BE into I
$E98    $8F2D   UNKNOWN  8F2D            ; Unknown 8xxx instruction
$E9A    $51A0   SE       V1, VA          ; Skip if V1 == VA
$E9C    $6BC3   LD       VB, #C3         ; Load 195 into VB
$E9E    $C43C   RND      V4, #3C         ; V4 = random & 3C
$EA0    $2ECA   CALL     $ECA            ; Call subroutine at ECA
$EA2    $8F73   XOR      VF, V7          ; VF ^= V7
$EA4    $DE4D   DRW      VE, V4, #D      ; Draw 13-byte sprite at VE, V4
$EA6    $E23A   UNKNOWN  $E23A           ; Unknown Exxx instruction
$EA8    $E036   UNKNOWN  $E036           ; Unknown Exxx instruction
$EAA    $7648   ADD      V6, #48         ; Add 72 to V6
$EAC    $7A42   ADD      VA, #42         ; Add 66 to VA
$EAE    $F901   UNKNOWN  F901            ; Unknown Fxxx instruction
$EB0    $26C3   CALL     $6C3            ; Call subroutine at 6C3
$EB2    $27D8   CALL     $7D8            ; Call subroutine at 7D8
$EB4    $3254   SE       V2, #54         ; Skip if V2 == 84
$EB6    $6E87   LD       VE, #87         ; Load 135 into VE
$EB8    $DAF7   DRW      VA, VF, #7      ; Draw 7-byte sprite at VA, VF
$EBA    $1441   JP       $441            ; Jump to 441
$EBC    $3A3F   SE       VA, #3F         ; Skip if VA == 63
$EBE    $DA5F   DRW      VA, V5, #F      ; Draw 15-byte sprite at VA, V5
$EC0    $746F   ADD      V4, #6F         ; Add 111 to V4
$EC2    $168A   JP       $68A            ; Jump to 68A
$EC4    $F6B4   UNKNOWN  F6B4            ; Unknown Fxxx instruction
$EC6    $39A0   SE       V9, #A0         ; Skip if V9 == 160
$EC8    $8858   UNKNOWN  8858            ; Unknown 8xxx instruction
$ECA    $D193   DRW      V1, V9, #3      ; Draw 3-byte sprite at V1, V9
$ECC    $9C02   UNKNOWN  $9C02           ; Unknown 9xxx instruction
$ECE    $928A   UNKNOWN  $928A           ; Unknown 9xxx instruction
$ED0    $240D   CALL     $40D            ; Call subroutine at 40D
$ED2    $A37F   LD       I, $37F         ; Load 37F into I
$ED4    $016B   SYS      $16B            ; System call to 16B
$ED6    $82D3   XOR      V2, VD          ; V2 ^= VD
$ED8    $C246   RND      V2, #46         ; V2 = random & 46
$EDA    $3153   SE       V1, #53         ; Skip if V1 == 83
$EDC    $7A94   ADD      VA, #94         ; Add 148 to VA
$EDE    $5FE5   UNKNOWN  $5FE5           ; Unknown 5xxx instruction
$EE0    $85D3   XOR      V5, VD          ; V5 ^= VD
$EE2    $CCD4   RND      VC, #D4         ; VC = random & D4
$EE4    $6E7B   LD       VE, #7B         ; Load 123 into VE
$EE6    $1084   JP       $084            ; Jump to 084
$EE8    $A2D6   LD       I, $2D6         ; Load 2D6 into I
$EEA    $2A0D   CALL     $A0D            ; Call subroutine at A0D
$EEC    $E6B8   UNKNOWN  $E6B8           ; Unknown Exxx instruction
$EEE    $908A   UNKNOWN  $908A           ; Unknown 9xxx instruction
$EF0    $CB99   RND      VB, #99         ; VB = random & 99
$EF2    $B30C   JP       V0, $30C        ; Jump to V0 + 30C
$EF4    $648F   LD       V4, #8F         ; Load 143 into V4
$EF6    $A1A9   LD       I, $1A9         ; Load 1A9 into I
$EF8    $712C   ADD      V1, #2C         ; Add 44 to V1
$EFA    $BB07   JP       V0, $B07        ; Jump to V0 + B07
$EFC    $3A9D   SE       VA, #9D         ; Skip if VA == 157
$EFE    $30A2   SE       V0, #A2         ; Skip if V0 == 162
$F00    $3F9B   SE       VF, #9B         ; Skip if VF == 155
$F02    $70D3   ADD      V0, #D3         ; Add 211 to V0
$F04    $84FD   UNKNOWN  84FD            ; Unknown 8xxx instruction
$F06    $9528   UNKNOWN  $9528           ; Unknown 9xxx instruction
$F08    $E338   UNKNOWN  $E338           ; Unknown Exxx instruction
$F0A    $92B7   UNKNOWN  $92B7           ; Unknown 9xxx instruction
$F0C    $AB5F   LD       I, $B5F         ; Load B5F into I
$F0E    $79E0   ADD      V9, #E0         ; Add 224 to V9
$F10    $ADE6   LD       I, $DE6         ; Load DE6 into I
$F12    $FF32   UNKNOWN  FF32            ; Unknown Fxxx instruction
$F14    $3A01   SE       VA, #01         ; Skip if VA == 1
$F16    $4B47   SNE      VB, #47         ; Skip if VB != 71
$F18    $2F2C   CALL     $F2C            ; Call subroutine at F2C
$F1A    $E8A3   UNKNOWN  $E8A3           ; Unknown Exxx instruction
$F1C    $DE7C   DRW      VE, V7, #C      ; Draw 12-byte sprite at VE, V7
$F1E    $323D   SE       V2, #3D         ; Skip if V2 == 61
$F20    $636B   LD       V3, #6B         ; Load 107 into V3
$F22    $B004   JP       V0, $004        ; Jump to V0 + 004
$F24    $3733   SE       V7, #33         ; Skip if V7 == 51
$F26    $9C7B   UNKNOWN  $9C7B           ; Unknown 9xxx instruction
$F28    $EA00   UNKNOWN  $EA00           ; Unknown Exxx instruction
$F2A    $BDEA   JP       V0, $DEA        ; Jump to V0 + DEA
$F2C    $BFB6   JP       V0, $FB6        ; Jump to V0 + FB6
$F2E    $E1D2   UNKNOWN  $E1D2           ; Unknown Exxx instruction
$F30    $E6B1   UNKNOWN  $E6B1           ; Unknown Exxx instruction
$F32    $B0C4   JP       V0, $0C4        ; Jump to V0 + 0C4
$F34    $D372   DRW      V3, V7, #2      ; Draw 2-byte sprite at V3, V7
$F36    $739D   ADD      V3, #9D         ; Add 157 to V3
$F38    $854F   UNKNOWN  854F            ; Unknown 8xxx instruction
$F3A    $BD1E   JP       V0, $D1E        ; Jump to V0 + D1E
$F3C    $3DC4   SE       VD, #C4         ; Skip if VD == 196
$F3E    $5AA1   UNKNOWN  $5AA1           ; Unknown 5xxx instruction
$F40    $6FE1   LD       VF, #E1         ; Load 225 into VF
$F42    $1AE1   JP       $AE1            ; Jump to AE1
$F44    $0523   SYS      $523            ; System call to 523
$F46    $04BB   SYS      $4BB            ; System call to 4BB
$F48    $9CCA   UNKNOWN  $9CCA           ; Unknown 9xxx instruction
$F4A    $1EC8   JP       $EC8            ; Jump to EC8
$F4C    $F3BE   UNKNOWN  F3BE            ; Unknown Fxxx instruction
$F4E    $7EE1   ADD      VE, #E1         ; Add 225 to VE
$F50    $D841   DRW      V8, V4, #1      ; Draw 1-byte sprite at V8, V4
$F52    $5EEA   UNKNOWN  $5EEA           ; Unknown 5xxx instruction
$F54    $D412   DRW      V4, V1, #2      ; Draw 2-byte sprite at V4, V1
$F56    $25D1   CALL     $5D1            ; Call subroutine at 5D1
$F58    $8BA0   LD       VB, VA          ; VB = VA
$F5A    $211C   CALL     $11C            ; Call subroutine at 11C
$F5C    $36DA   SE       V6, #DA         ; Skip if V6 == 218
$F5E    $1997   JP       $997            ; Jump to 997
$F60    $A6AA   LD       I, $6AA         ; Load 6AA into I
$F62    $44AC   SNE      V4, #AC         ; Skip if V4 != 172
$F64    $CD26   RND      VD, #26         ; VD = random & 26
$F66    $B6FA   JP       V0, $6FA        ; Jump to V0 + 6FA
$F68    $9F51   UNKNOWN  $9F51           ; Unknown 9xxx instruction
$F6A    $BEAF   JP       V0, $EAF        ; Jump to V0 + EAF
$F6C    $AAC6   LD       I, $AC6         ; Load AC6 into I
$F6E    $EAAF   UNKNOWN  $EAAF           ; Unknown Exxx instruction
$F70    $AC07   LD       I, $C07         ; Load C07 into I
$F72    $88A8   UNKNOWN  88A8            ; Unknown 8xxx instruction
$F74    $A908   LD       I, $908         ; Load 908 into I
$F76    $6E44   LD       VE, #44         ; Load 68 into VE
$F78    $5F69   UNKNOWN  $5F69           ; Unknown 5xxx instruction
$F7A    $9425   UNKNOWN  $9425           ; Unknown 9xxx instruction
$F7C    $A964   LD       I, $964         ; Load 964 into I
$F7E    $D02B   DRW      V0, V2, #B      ; Draw 11-byte sprite at V0, V2
$F80    $8881   OR       V8, V8          ; V8 |= V8
$F82    $59AC   UNKNOWN  $59AC           ; Unknown 5xxx instruction
$F84    $1C0E   JP       $C0E            ; Jump to C0E
$F86    $A2BC   LD       I, $2BC         ; Load 2BC into I
$F88    $CA10   RND      VA, #10         ; VA = random & 10
$F8A    $9EB4   UNKNOWN  $9EB4           ; Unknown 9xxx instruction
$F8C    $4E14   SNE      VE, #14         ; Skip if VE != 20
$F8E    $A25A   LD       I, $25A         ; Load 25A into I
$F90    $2ADD   CALL     $ADD            ; Call subroutine at ADD
$F92    $4ED4   SNE      VE, #D4         ; Skip if VE != 212
$F94    $74F6   ADD      V4, #F6         ; Add 246 to V4
$F96    $DB72   DRW      VB, V7, #2      ; Draw 2-byte sprite at VB, V7
$F98    $FC98   UNKNOWN  FC98            ; Unknown Fxxx instruction
$F9A    $3A75   SE       VA, #75         ; Skip if VA == 117
$F9C    $4066   SNE      V0, #66         ; Skip if V0 != 102
$F9E    $D124   DRW      V1, V2, #4      ; Draw 4-byte sprite at V1, V2
$FA0    $14DE   JP       $4DE            ; Jump to 4DE
$FA2    $F251   UNKNOWN  F251            ; Unknown Fxxx instruction
$FA4    $62E6   LD       V2, #E6         ; Load 230 into V2
$FA6    $50B4   UNKNOWN  $50B4           ; Unknown 5xxx instruction
$FA8    $EEF4   UNKNOWN  $EEF4           ; Unknown Exxx instruction
$FAA    $49BD   SNE      V9, #BD         ; Skip if V9 != 189
$FAC    $F574   UNKNOWN  F574            ; Unknown Fxxx instruction
$FAE    $5461   UNKNOWN  $5461           ; Unknown 5xxx instruction
$FB0    $953E   UNKNOWN  $953E           ; Unknown 9xxx instruction
$FB2    $A880   LD       I, $880         ; Load 880 into I
$FB4    $3108   SE       V1, #08         ; Skip if V1 == 8
$FB6    $D1F0   DRW      V1, VF, #0      ; Draw 0-byte sprite at V1, VF
$FB8    $A39E   LD       I, $39E         ; Load 39E into I
$FBA    $27F7   CALL     $7F7            ; Call subroutine at 7F7
$FBC    $0051   SYS      $051            ; System call to 051
$FBE    $765A   ADD      V6, #5A         ; Add 90 to V6
$FC0    $6B3A   LD       VB, #3A         ; Load 58 into VB
$FC2    $B003   JP       V0, $003        ; Jump to V0 + 003
$FC4    $1008   JP       $008            ; Jump to 008
$FC6    $7C86   ADD      VC, #86         ; Add 134 to VC
$FC8    $49FB   SNE      V9, #FB         ; Skip if V9 != 251
$FCA    $2AC3   CALL     $AC3            ; Call subroutine at AC3
$FCC    $F738   UNKNOWN  F738            ; Unknown Fxxx instruction
$FCE    $9A3D   UNKNOWN  $9A3D           ; Unknown 9xxx instruction
$FD0    $407A   SNE      V0, #7A         ; Skip if V0 != 122
$FD2    $5FB1   UNKNOWN  $5FB1           ; Unknown 5xxx instruction
$FD4    $D27C   DRW      V2, V7, #C      ; Draw 12-byte sprite at V2, V7
$FD6    $F577   UNKNOWN  F577            ; Unknown Fxxx instruction
$FD8    $224A   CALL     $24A            ; Call subroutine at 24A
$FDA    $DB53   DRW      VB, V5, #3      ; Draw 3-byte sprite at VB, V5
$FDC    $D962   DRW      V9, V6, #2      ; Draw 2-byte sprite at V9, V6
$FDE    $80FB   UNKNOWN  80FB            ; Unknown 8xxx instruction
$FE0    $12CA   JP       $2CA            ; Jump to 2CA
$FE2    $BF46   JP       V0, $F46        ; Jump to V0 + F46
$FE4    $E71C   UNKNOWN  $E71C           ; Unknown Exxx instruction
$FE6    $885D   UNKNOWN  885D            ; Unknown 8xxx instruction
$FE8    $C8CB   RND      V8, #CB         ; V8 = random & CB
$FEA    $CFCB   RND      VF, #CB         ; VF = random & CB
$FEC    $2D32   CALL     $D32            ; Call subroutine at D32
$FEE    $7C08   ADD      VC, #08         ; Add 8 to VC
$FF0    $F0E5   UNKNOWN  F0E5            ; Unknown Fxxx instruction
$FF2    $C2AB   RND      V2, #AB         ; V2 = random & AB
$FF4    $60DB   LD       V0, #DB         ; Load 219 into V0
$FF6    $E91B   UNKNOWN  $E91B           ; Unknown Exxx instruction
$FF8    $A908   LD       I, $908         ; Load 908 into I
$FFA    $3781   SE       V7, #81         ; Skip if V7 == 129
$FFC    $B8DF   JP       V0, $8DF        ; Jump to V0 + 8DF
$FFE    $E074   UNKNOWN  $E074           ; Unknown Exxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 496 (27.7%)
  LD      : 262 (14.6%)
  JP      : 223 (12.5%)
  SE      : 136 ( 7.6%)
  CALL    : 117 ( 6.5%)
  ADD     : 110 ( 6.1%)
  RND     : 107 ( 6.0%)
  SYS     : 100 ( 5.6%)
  SNE     :  99 ( 5.5%)
  DRW     :  97 ( 5.4%)
  XOR     :  10 ( 0.6%)
  OR      :   7 ( 0.4%)
  SHL     :   7 ( 0.4%)
  SHR     :   7 ( 0.4%)
  SUB     :   5 ( 0.3%)
  AND     :   5 ( 0.3%)
  SUBN    :   3 ( 0.2%)

Memory Operations: 372 (20.8%)
Arithmetic Operations: 140 (7.8%)
