
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B8440D01_I25906_C1001_f1f239ae2056.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 8440
Instance: 25906
Direction: ascending
Final Array: [0, 1, 6, 51, 54, 170, 212, 254]
Operations: R:0 W:8 C:69 S:9

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $206: LD I, $38F ; Load 38F into I
$DD6    $46CF   SNE      V6, #CF         ; Skip if V6 != 207
$DD8    $9B41   UNKNOWN  $9B41           ; Unknown 9xxx instruction
$DDA    $4843   SNE      V8, #43         ; Skip if V8 != 67
$DDC    $B174   JP       V0, $174        ; Jump to V0 + 174
$DDE    $68B4   LD       V8, #B4         ; Load 180 into V8
$DE0    $6099   LD       V0, #99         ; Load 153 into V0
$DE2    $15CF   JP       $5CF            ; Jump to 5CF
$DE4    $A4DE   LD       I, $4DE         ; Load 4DE into I
$DE6    $0793   SYS      $793            ; System call to 793
$DE8    $2C0B   CALL     $C0B            ; Call subroutine at C0B
$DEA    $55A7   UNKNOWN  $55A7           ; Unknown 5xxx instruction
$DEC    $7551   ADD      V5, #51         ; Add 81 to V5
$DEE    $4D1A   SNE      VD, #1A         ; Skip if VD != 26
$DF0    $DD5C   DRW      VD, V5, #C      ; Draw 12-byte sprite at VD, V5
$DF2    $4593   SNE      V5, #93         ; Skip if V5 != 147
$DF4    $FC4B   UNKNOWN  FC4B            ; Unknown Fxxx instruction
$DF6    $1A0D   JP       $A0D            ; Jump to A0D
$DF8    $34C5   SE       V4, #C5         ; Skip if V4 == 197
$DFA    $FA71   UNKNOWN  FA71            ; Unknown Fxxx instruction
$DFC    $FBEC   UNKNOWN  FBEC            ; Unknown Fxxx instruction
$DFE    $9263   UNKNOWN  $9263           ; Unknown 9xxx instruction
$E00    $8916   SHR      V9              ; V9 >>= 1, VF = LSB
$E02    $A3A1   LD       I, $3A1         ; Load 3A1 into I
$E04    $1CB3   JP       $CB3            ; Jump to CB3
$E06    $CCFE   RND      VC, #FE         ; VC = random & FE
$E08    $AEB7   LD       I, $EB7         ; Load EB7 into I
$E0A    $7978   ADD      V9, #78         ; Add 120 to V9
$E0C    $51AB   UNKNOWN  $51AB           ; Unknown 5xxx instruction
$E0E    $8DD0   LD       VD, VD          ; VD = VD
$E10    $F376   UNKNOWN  F376            ; Unknown Fxxx instruction
$E12    $5D64   UNKNOWN  $5D64           ; Unknown 5xxx instruction
$E14    $E30C   UNKNOWN  $E30C           ; Unknown Exxx instruction
$E16    $5527   UNKNOWN  $5527           ; Unknown 5xxx instruction
$E18    $DD99   DRW      VD, V9, #9      ; Draw 9-byte sprite at VD, V9
$E1A    $9343   UNKNOWN  $9343           ; Unknown 9xxx instruction
$E1C    $0D54   SYS      $D54            ; System call to D54
$E1E    $35E7   SE       V5, #E7         ; Skip if V5 == 231
$E20    $A728   LD       I, $728         ; Load 728 into I
$E22    $D36E   DRW      V3, V6, #E      ; Draw 14-byte sprite at V3, V6
$E24    $564E   UNKNOWN  $564E           ; Unknown 5xxx instruction
$E26    $1987   JP       $987            ; Jump to 987
$E28    $DBB1   DRW      VB, VB, #1      ; Draw 1-byte sprite at VB, VB
$E2A    $C27A   RND      V2, #7A         ; V2 = random & 7A
$E2C    $B1C0   JP       V0, $1C0        ; Jump to V0 + 1C0
$E2E    $6717   LD       V7, #17         ; Load 23 into V7
$E30    $0CA9   SYS      $CA9            ; System call to CA9
$E32    $5FEB   UNKNOWN  $5FEB           ; Unknown 5xxx instruction
$E34    $41BE   SNE      V1, #BE         ; Skip if V1 != 190
$E36    $C908   RND      V9, #08         ; V9 = random & 08
$E38    $EC20   UNKNOWN  $EC20           ; Unknown Exxx instruction
$E3A    $553C   UNKNOWN  $553C           ; Unknown 5xxx instruction
$E3C    $EC77   UNKNOWN  $EC77           ; Unknown Exxx instruction
$E3E    $D414   DRW      V4, V1, #4      ; Draw 4-byte sprite at V4, V1
$E40    $5B6D   UNKNOWN  $5B6D           ; Unknown 5xxx instruction
$E42    $4C53   SNE      VC, #53         ; Skip if VC != 83
$E44    $EAD0   UNKNOWN  $EAD0           ; Unknown Exxx instruction
$E46    $49C7   SNE      V9, #C7         ; Skip if V9 != 199
$E48    $8D8C   UNKNOWN  8D8C            ; Unknown 8xxx instruction
$E4A    $B8F0   JP       V0, $8F0        ; Jump to V0 + 8F0
$E4C    $CB5E   RND      VB, #5E         ; VB = random & 5E
$E4E    $D0A8   DRW      V0, VA, #8      ; Draw 8-byte sprite at V0, VA
$E50    $F6F3   UNKNOWN  F6F3            ; Unknown Fxxx instruction
$E52    $4C78   SNE      VC, #78         ; Skip if VC != 120
$E54    $8600   LD       V6, V0          ; V6 = V0
$E56    $6D45   LD       VD, #45         ; Load 69 into VD
$E58    $A23D   LD       I, $23D         ; Load 23D into I
$E5A    $8661   OR       V6, V6          ; V6 |= V6
$E5C    $E904   UNKNOWN  $E904           ; Unknown Exxx instruction
$E5E    $E45F   UNKNOWN  $E45F           ; Unknown Exxx instruction
$E60    $5E8F   UNKNOWN  $5E8F           ; Unknown 5xxx instruction
$E62    $A722   LD       I, $722         ; Load 722 into I
$E64    $7934   ADD      V9, #34         ; Add 52 to V9
$E66    $08DC   SYS      $8DC            ; System call to 8DC
$E68    $32E3   SE       V2, #E3         ; Skip if V2 == 227
$E6A    $626A   LD       V2, #6A         ; Load 106 into V2
$E6C    $876F   UNKNOWN  876F            ; Unknown 8xxx instruction
$E6E    $3576   SE       V5, #76         ; Skip if V5 == 118
$E70    $A375   LD       I, $375         ; Load 375 into I
$E72    $3A2D   SE       VA, #2D         ; Skip if VA == 45
$E74    $FEC7   UNKNOWN  FEC7            ; Unknown Fxxx instruction
$E76    $D525   DRW      V5, V2, #5      ; Draw 5-byte sprite at V5, V2
$E78    $1416   JP       $416            ; Jump to 416
$E7A    $A155   LD       I, $155         ; Load 155 into I
$E7C    $84A5   SUB      V4, VA          ; V4 -= VA, VF = !borrow
$E7E    $ED33   UNKNOWN  $ED33           ; Unknown Exxx instruction
$E80    $46FC   SNE      V6, #FC         ; Skip if V6 != 252
$E82    $8E55   SUB      VE, V5          ; VE -= V5, VF = !borrow
$E84    $8FD4   ADD      VF, VD          ; VF += VD, VF = carry
$E86    $8048   UNKNOWN  8048            ; Unknown 8xxx instruction
$E88    $9E7F   UNKNOWN  $9E7F           ; Unknown 9xxx instruction
$E8A    $9D2F   UNKNOWN  $9D2F           ; Unknown 9xxx instruction
$E8C    $6CE5   LD       VC, #E5         ; Load 229 into VC
$E8E    $7C05   ADD      VC, #05         ; Add 5 to VC
$E90    $A548   LD       I, $548         ; Load 548 into I
$E92    $2D71   CALL     $D71            ; Call subroutine at D71
$E94    $5789   UNKNOWN  $5789           ; Unknown 5xxx instruction
$E96    $9FDF   UNKNOWN  $9FDF           ; Unknown 9xxx instruction
$E98    $F633   LD       B, V6           ; Store BCD of V6 at I, I+1, I+2
$E9A    $4304   SNE      V3, #04         ; Skip if V3 != 4
$E9C    $9158   UNKNOWN  $9158           ; Unknown 9xxx instruction
$E9E    $9070   SNE      V0, V7          ; Skip if V0 != V7
$EA0    $7F06   ADD      VF, #06         ; Add 6 to VF
$EA2    $59BD   UNKNOWN  $59BD           ; Unknown 5xxx instruction
$EA4    $2854   CALL     $854            ; Call subroutine at 854
$EA6    $7474   ADD      V4, #74         ; Add 116 to V4
$EA8    $CA21   RND      VA, #21         ; VA = random & 21
$EAA    $1CEB   JP       $CEB            ; Jump to CEB
$EAC    $FC1C   UNKNOWN  FC1C            ; Unknown Fxxx instruction
$EAE    $948C   UNKNOWN  $948C           ; Unknown 9xxx instruction
$EB0    $4144   SNE      V1, #44         ; Skip if V1 != 68
$EB2    $5FB8   UNKNOWN  $5FB8           ; Unknown 5xxx instruction
$EB4    $5274   UNKNOWN  $5274           ; Unknown 5xxx instruction
$EB6    $417D   SNE      V1, #7D         ; Skip if V1 != 125
$EB8    $8DD5   SUB      VD, VD          ; VD -= VD, VF = !borrow
$EBA    $F4DF   UNKNOWN  F4DF            ; Unknown Fxxx instruction
$EBC    $0301   SYS      $301            ; System call to 301
$EBE    $A04D   LD       I, $04D         ; Load 04D into I
$EC0    $85B6   SHR      V5              ; V5 >>= 1, VF = LSB
$EC2    $FA67   UNKNOWN  FA67            ; Unknown Fxxx instruction
$EC4    $C783   RND      V7, #83         ; V7 = random & 83
$EC6    $2C1B   CALL     $C1B            ; Call subroutine at C1B
$EC8    $A566   LD       I, $566         ; Load 566 into I
$ECA    $8D90   LD       VD, V9          ; VD = V9
$ECC    $3BBB   SE       VB, #BB         ; Skip if VB == 187
$ECE    $DE80   DRW      VE, V8, #0      ; Draw 0-byte sprite at VE, V8
$ED0    $1366   JP       $366            ; Jump to 366
$ED2    $408E   SNE      V0, #8E         ; Skip if V0 != 142
$ED4    $0908   SYS      $908            ; System call to 908
$ED6    $9737   UNKNOWN  $9737           ; Unknown 9xxx instruction
$ED8    $851F   UNKNOWN  851F            ; Unknown 8xxx instruction
$EDA    $4835   SNE      V8, #35         ; Skip if V8 != 53
$EDC    $7698   ADD      V6, #98         ; Add 152 to V6
$EDE    $CA73   RND      VA, #73         ; VA = random & 73
$EE0    $AD6D   LD       I, $D6D         ; Load D6D into I
$EE2    $B592   JP       V0, $592        ; Jump to V0 + 592
$EE4    $E131   UNKNOWN  $E131           ; Unknown Exxx instruction
$EE6    $9FA5   UNKNOWN  $9FA5           ; Unknown 9xxx instruction
$EE8    $8888   UNKNOWN  8888            ; Unknown 8xxx instruction
$EEA    $24C4   CALL     $4C4            ; Call subroutine at 4C4
$EEC    $F6C3   UNKNOWN  F6C3            ; Unknown Fxxx instruction
$EEE    $2168   CALL     $168            ; Call subroutine at 168
$EF0    $8AA0   LD       VA, VA          ; VA = VA
$EF2    $A4DD   LD       I, $4DD         ; Load 4DD into I
$EF4    $8C28   UNKNOWN  8C28            ; Unknown 8xxx instruction
$EF6    $DBF0   DRW      VB, VF, #0      ; Draw 0-byte sprite at VB, VF
$EF8    $9147   UNKNOWN  $9147           ; Unknown 9xxx instruction
$EFA    $EAD9   UNKNOWN  $EAD9           ; Unknown Exxx instruction
$EFC    $39C9   SE       V9, #C9         ; Skip if V9 == 201
$EFE    $F178   UNKNOWN  F178            ; Unknown Fxxx instruction
$F00    $3B4E   SE       VB, #4E         ; Skip if VB == 78
$F02    $059A   SYS      $59A            ; System call to 59A
$F04    $9A6D   UNKNOWN  $9A6D           ; Unknown 9xxx instruction
$F06    $CD17   RND      VD, #17         ; VD = random & 17
$F08    $6F45   LD       VF, #45         ; Load 69 into VF
$F0A    $D92D   DRW      V9, V2, #D      ; Draw 13-byte sprite at V9, V2
$F0C    $4D10   SNE      VD, #10         ; Skip if VD != 16
$F0E    $8ACD   UNKNOWN  8ACD            ; Unknown 8xxx instruction
$F10    $9E7E   UNKNOWN  $9E7E           ; Unknown 9xxx instruction
$F12    $1D17   JP       $D17            ; Jump to D17
$F14    $52F8   UNKNOWN  $52F8           ; Unknown 5xxx instruction
$F16    $4F5F   SNE      VF, #5F         ; Skip if VF != 95
$F18    $C2AC   RND      V2, #AC         ; V2 = random & AC
$F1A    $C661   RND      V6, #61         ; V6 = random & 61
$F1C    $3BC6   SE       VB, #C6         ; Skip if VB == 198
$F1E    $646F   LD       V4, #6F         ; Load 111 into V4
$F20    $2841   CALL     $841            ; Call subroutine at 841
$F22    $9EF8   UNKNOWN  $9EF8           ; Unknown 9xxx instruction
$F24    $9DD0   SNE      VD, VD          ; Skip if VD != VD
$F26    $5E28   UNKNOWN  $5E28           ; Unknown 5xxx instruction
$F28    $A988   LD       I, $988         ; Load 988 into I
$F2A    $39FF   SE       V9, #FF         ; Skip if V9 == 255
$F2C    $7408   ADD      V4, #08         ; Add 8 to V4
$F2E    $9087   UNKNOWN  $9087           ; Unknown 9xxx instruction
$F30    $D043   DRW      V0, V4, #3      ; Draw 3-byte sprite at V0, V4
$F32    $B502   JP       V0, $502        ; Jump to V0 + 502
$F34    $DC70   DRW      VC, V7, #0      ; Draw 0-byte sprite at VC, V7
$F36    $96C2   UNKNOWN  $96C2           ; Unknown 9xxx instruction
$F38    $1F7A   JP       $F7A            ; Jump to F7A
$F3A    $508E   UNKNOWN  $508E           ; Unknown 5xxx instruction
$F3C    $CF50   RND      VF, #50         ; VF = random & 50
$F3E    $0E6A   SYS      $E6A            ; System call to E6A
$F40    $7FC6   ADD      VF, #C6         ; Add 198 to VF
$F42    $CCB3   RND      VC, #B3         ; VC = random & B3
$F44    $5A13   UNKNOWN  $5A13           ; Unknown 5xxx instruction
$F46    $7B50   ADD      VB, #50         ; Add 80 to VB
$F48    $5BA2   UNKNOWN  $5BA2           ; Unknown 5xxx instruction
$F4A    $5647   UNKNOWN  $5647           ; Unknown 5xxx instruction
$F4C    $6E28   LD       VE, #28         ; Load 40 into VE
$F4E    $7C33   ADD      VC, #33         ; Add 51 to VC
$F50    $B963   JP       V0, $963        ; Jump to V0 + 963
$F52    $8A8E   SHL      VA              ; VA <<= 1, VF = MSB
$F54    $3BD4   SE       VB, #D4         ; Skip if VB == 212
$F56    $F8AD   UNKNOWN  F8AD            ; Unknown Fxxx instruction
$F58    $C54D   RND      V5, #4D         ; V5 = random & 4D
$F5A    $2C3C   CALL     $C3C            ; Call subroutine at C3C
$F5C    $C302   RND      V3, #02         ; V3 = random & 02
$F5E    $68CE   LD       V8, #CE         ; Load 206 into V8
$F60    $8E93   XOR      VE, V9          ; VE ^= V9
$F62    $8C66   SHR      VC              ; VC >>= 1, VF = LSB
$F64    $2E30   CALL     $E30            ; Call subroutine at E30
$F66    $E1EF   UNKNOWN  $E1EF           ; Unknown Exxx instruction
$F68    $7821   ADD      V8, #21         ; Add 33 to V8
$F6A    $5BDE   UNKNOWN  $5BDE           ; Unknown 5xxx instruction
$F6C    $95E5   UNKNOWN  $95E5           ; Unknown 9xxx instruction
$F6E    $130B   JP       $30B            ; Jump to 30B
$F70    $69D3   LD       V9, #D3         ; Load 211 into V9
$F72    $4202   SNE      V2, #02         ; Skip if V2 != 2
$F74    $4FF2   SNE      VF, #F2         ; Skip if VF != 242
$F76    $24FA   CALL     $4FA            ; Call subroutine at 4FA
$F78    $E8FC   UNKNOWN  $E8FC           ; Unknown Exxx instruction
$F7A    $ECF4   UNKNOWN  $ECF4           ; Unknown Exxx instruction
$F7C    $65F0   LD       V5, #F0         ; Load 240 into V5
$F7E    $CEE4   RND      VE, #E4         ; VE = random & E4
$F80    $5847   UNKNOWN  $5847           ; Unknown 5xxx instruction
$F82    $18DC   JP       $8DC            ; Jump to 8DC
$F84    $7E72   ADD      VE, #72         ; Add 114 to VE
$F86    $57DF   UNKNOWN  $57DF           ; Unknown 5xxx instruction
$F88    $194E   JP       $94E            ; Jump to 94E
$F8A    $8C43   XOR      VC, V4          ; VC ^= V4
$F8C    $31FA   SE       V1, #FA         ; Skip if V1 == 250
$F8E    $917C   UNKNOWN  $917C           ; Unknown 9xxx instruction
$F90    $C1BF   RND      V1, #BF         ; V1 = random & BF
$F92    $C1D1   RND      V1, #D1         ; V1 = random & D1
$F94    $C0E1   RND      V0, #E1         ; V0 = random & E1
$F96    $CD96   RND      VD, #96         ; VD = random & 96
$F98    $6501   LD       V5, #01         ; Load 1 into V5
$F9A    $A0B2   LD       I, $0B2         ; Load 0B2 into I
$F9C    $6BE7   LD       VB, #E7         ; Load 231 into VB
$F9E    $9AEB   UNKNOWN  $9AEB           ; Unknown 9xxx instruction
$FA0    $C4AC   RND      V4, #AC         ; V4 = random & AC
$FA2    $A130   LD       I, $130         ; Load 130 into I
$FA4    $1BA4   JP       $BA4            ; Jump to BA4
$FA6    $F2C7   UNKNOWN  F2C7            ; Unknown Fxxx instruction
$FA8    $73B4   ADD      V3, #B4         ; Add 180 to V3
$FAA    $6E15   LD       VE, #15         ; Load 21 into VE
$FAC    $058C   SYS      $58C            ; System call to 58C
$FAE    $ABB0   LD       I, $BB0         ; Load BB0 into I
$FB0    $DEA0   DRW      VE, VA, #0      ; Draw 0-byte sprite at VE, VA
$FB2    $4E17   SNE      VE, #17         ; Skip if VE != 23
$FB4    $7BC0   ADD      VB, #C0         ; Add 192 to VB
$FB6    $B93B   JP       V0, $93B        ; Jump to V0 + 93B
$FB8    $AA1A   LD       I, $A1A         ; Load A1A into I
$FBA    $CE18   RND      VE, #18         ; VE = random & 18
$FBC    $5932   UNKNOWN  $5932           ; Unknown 5xxx instruction
$FBE    $2067   CALL     $067            ; Call subroutine at 067
$FC0    $2BE1   CALL     $BE1            ; Call subroutine at BE1
$FC2    $AF21   LD       I, $F21         ; Load F21 into I
$FC4    $D78D   DRW      V7, V8, #D      ; Draw 13-byte sprite at V7, V8
$FC6    $CC47   RND      VC, #47         ; VC = random & 47
$FC8    $2657   CALL     $657            ; Call subroutine at 657
$FCA    $76F7   ADD      V6, #F7         ; Add 247 to V6
$FCC    $EE96   UNKNOWN  $EE96           ; Unknown Exxx instruction
$FCE    $8B82   AND      VB, V8          ; VB &= V8
$FD0    $69AE   LD       V9, #AE         ; Load 174 into V9
$FD2    $BB27   JP       V0, $B27        ; Jump to V0 + B27
$FD4    $F16E   UNKNOWN  F16E            ; Unknown Fxxx instruction
$FD6    $CC76   RND      VC, #76         ; VC = random & 76
$FD8    $BF0F   JP       V0, $F0F        ; Jump to V0 + F0F
$FDA    $6D8D   LD       VD, #8D         ; Load 141 into VD
$FDC    $6D92   LD       VD, #92         ; Load 146 into VD
$FDE    $BBE3   JP       V0, $BE3        ; Jump to V0 + BE3
$FE0    $B81A   JP       V0, $81A        ; Jump to V0 + 81A
$FE2    $0DB5   SYS      $DB5            ; System call to DB5
$FE4    $20B8   CALL     $0B8            ; Call subroutine at 0B8
$FE6    $7BC2   ADD      VB, #C2         ; Add 194 to VB
$FE8    $877F   UNKNOWN  877F            ; Unknown 8xxx instruction
$FEA    $A436   LD       I, $436         ; Load 436 into I
$FEC    $C22F   RND      V2, #2F         ; V2 = random & 2F
$FEE    $F648   UNKNOWN  F648            ; Unknown Fxxx instruction
$FF0    $764E   ADD      V6, #4E         ; Add 78 to V6
$FF2    $7A98   ADD      VA, #98         ; Add 152 to VA
$FF4    $6DC3   LD       VD, #C3         ; Load 195 into VD
$FF6    $3624   SE       V6, #24         ; Skip if V6 == 36
$FF8    $A07E   LD       I, $07E         ; Load 07E into I
$FFA    $0103   SYS      $103            ; System call to 103
$FFC    $EEC8   UNKNOWN  $EEC8           ; Unknown Exxx instruction
$FFE    $155B   JP       $55B            ; Jump to 55B

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 513 (28.6%)
  LD      : 248 (13.8%)
  JP      : 217 (12.1%)
  ADD     : 127 ( 7.1%)
  RND     : 117 ( 6.5%)
  SE      : 110 ( 6.1%)
  DRW     : 110 ( 6.1%)
  SNE     : 109 ( 6.1%)
  SYS     :  94 ( 5.2%)
  CALL    :  87 ( 4.9%)
  SHR     :  13 ( 0.7%)
  SUB     :  12 ( 0.7%)
  XOR     :   9 ( 0.5%)
  OR      :   9 ( 0.5%)
  AND     :   7 ( 0.4%)
  SUBN    :   6 ( 0.3%)
  SHL     :   4 ( 0.2%)

Memory Operations: 375 (20.9%)
Arithmetic Operations: 170 (9.5%)
