
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5674D01_I09798_C1002_797992d7853b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 5674
Instance: 9798
Direction: ascending
Final Array: [0, 0, 0, 5, 35, 64, 139, 152]
Operations: R:0 W:2 C:74 S:13

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 135
Sort Array References:
  $216: LD I, $EF2 ; Load EF2 into I
$DDE    $47A0   SNE      V7, #A0         ; Skip if V7 != 160
$DE0    $6780   LD       V7, #80         ; Load 128 into V7
$DE2    $E894   UNKNOWN  $E894           ; Unknown Exxx instruction
$DE4    $3596   SE       V5, #96         ; Skip if V5 == 150
$DE6    $61B9   LD       V1, #B9         ; Load 185 into V1
$DE8    $8E7E   SHL      VE              ; VE <<= 1, VF = MSB
$DEA    $1439   JP       $439            ; Jump to 439
$DEC    $E6B0   UNKNOWN  $E6B0           ; Unknown Exxx instruction
$DEE    $0243   SYS      $243            ; System call to 243
$DF0    $78F2   ADD      V8, #F2         ; Add 242 to V8
$DF2    $1F7E   JP       $F7E            ; Jump to F7E
$DF4    $0F73   SYS      $F73            ; System call to F73
$DF6    $6E37   LD       VE, #37         ; Load 55 into VE
$DF8    $B6CD   JP       V0, $6CD        ; Jump to V0 + 6CD
$DFA    $8C1B   UNKNOWN  8C1B            ; Unknown 8xxx instruction
$DFC    $E988   UNKNOWN  $E988           ; Unknown Exxx instruction
$DFE    $7678   ADD      V6, #78         ; Add 120 to V6
$E00    $4FB7   SNE      VF, #B7         ; Skip if VF != 183
$E02    $9A98   UNKNOWN  $9A98           ; Unknown 9xxx instruction
$E04    $8BB2   AND      VB, VB          ; VB &= VB
$E06    $5BA3   UNKNOWN  $5BA3           ; Unknown 5xxx instruction
$E08    $DD90   DRW      VD, V9, #0      ; Draw 0-byte sprite at VD, V9
$E0A    $A8D5   LD       I, $8D5         ; Load 8D5 into I
$E0C    $4D4B   SNE      VD, #4B         ; Skip if VD != 75
$E0E    $4444   SNE      V4, #44         ; Skip if V4 != 68
$E10    $597A   UNKNOWN  $597A           ; Unknown 5xxx instruction
$E12    $A3CE   LD       I, $3CE         ; Load 3CE into I
$E14    $6548   LD       V5, #48         ; Load 72 into V5
$E16    $D465   DRW      V4, V6, #5      ; Draw 5-byte sprite at V4, V6
$E18    $1C21   JP       $C21            ; Jump to C21
$E1A    $C6E4   RND      V6, #E4         ; V6 = random & E4
$E1C    $D719   DRW      V7, V1, #9      ; Draw 9-byte sprite at V7, V1
$E1E    $DBDC   DRW      VB, VD, #C      ; Draw 12-byte sprite at VB, VD
$E20    $E3FC   UNKNOWN  $E3FC           ; Unknown Exxx instruction
$E22    $1274   JP       $274            ; Jump to 274
$E24    $58F4   UNKNOWN  $58F4           ; Unknown 5xxx instruction
$E26    $5300   SE       V3, V0          ; Skip if V3 == V0
$E28    $7B8A   ADD      VB, #8A         ; Add 138 to VB
$E2A    $1BB2   JP       $BB2            ; Jump to BB2
$E2C    $AED5   LD       I, $ED5         ; Load ED5 into I
$E2E    $1C07   JP       $C07            ; Jump to C07
$E30    $00D2   SYS      $0D2            ; System call to 0D2
$E32    $247F   CALL     $47F            ; Call subroutine at 47F
$E34    $242D   CALL     $42D            ; Call subroutine at 42D
$E36    $D656   DRW      V6, V5, #6      ; Draw 6-byte sprite at V6, V5
$E38    $0086   SYS      $086            ; System call to 086
$E3A    $922A   UNKNOWN  $922A           ; Unknown 9xxx instruction
$E3C    $F1C7   UNKNOWN  F1C7            ; Unknown Fxxx instruction
$E3E    $491B   SNE      V9, #1B         ; Skip if V9 != 27
$E40    $65B0   LD       V5, #B0         ; Load 176 into V5
$E42    $9100   SNE      V1, V0          ; Skip if V1 != V0
$E44    $0678   SYS      $678            ; System call to 678
$E46    $078A   SYS      $78A            ; System call to 78A
$E48    $341A   SE       V4, #1A         ; Skip if V4 == 26
$E4A    $A9A2   LD       I, $9A2         ; Load 9A2 into I
$E4C    $622C   LD       V2, #2C         ; Load 44 into V2
$E4E    $1C65   JP       $C65            ; Jump to C65
$E50    $68C6   LD       V8, #C6         ; Load 198 into V8
$E52    $7A81   ADD      VA, #81         ; Add 129 to VA
$E54    $FB24   UNKNOWN  FB24            ; Unknown Fxxx instruction
$E56    $E556   UNKNOWN  $E556           ; Unknown Exxx instruction
$E58    $B413   JP       V0, $413        ; Jump to V0 + 413
$E5A    $B850   JP       V0, $850        ; Jump to V0 + 850
$E5C    $1F96   JP       $F96            ; Jump to F96
$E5E    $0654   SYS      $654            ; System call to 654
$E60    $C870   RND      V8, #70         ; V8 = random & 70
$E62    $36DA   SE       V6, #DA         ; Skip if V6 == 218
$E64    $FED6   UNKNOWN  FED6            ; Unknown Fxxx instruction
$E66    $1BDA   JP       $BDA            ; Jump to BDA
$E68    $28DA   CALL     $8DA            ; Call subroutine at 8DA
$E6A    $7E7D   ADD      VE, #7D         ; Add 125 to VE
$E6C    $DD68   DRW      VD, V6, #8      ; Draw 8-byte sprite at VD, V6
$E6E    $6AFF   LD       VA, #FF         ; Load 255 into VA
$E70    $9237   UNKNOWN  $9237           ; Unknown 9xxx instruction
$E72    $6B73   LD       VB, #73         ; Load 115 into VB
$E74    $0105   SYS      $105            ; System call to 105
$E76    $00AA   SYS      $0AA            ; System call to 0AA
$E78    $8A33   XOR      VA, V3          ; VA ^= V3
$E7A    $0899   SYS      $899            ; System call to 899
$E7C    $CFA2   RND      VF, #A2         ; VF = random & A2
$E7E    $E87E   UNKNOWN  $E87E           ; Unknown Exxx instruction
$E80    $6332   LD       V3, #32         ; Load 50 into V3
$E82    $469B   SNE      V6, #9B         ; Skip if V6 != 155
$E84    $0368   SYS      $368            ; System call to 368
$E86    $E571   UNKNOWN  $E571           ; Unknown Exxx instruction
$E88    $D457   DRW      V4, V5, #7      ; Draw 7-byte sprite at V4, V5
$E8A    $BB26   JP       V0, $B26        ; Jump to V0 + B26
$E8C    $3CA9   SE       VC, #A9         ; Skip if VC == 169
$E8E    $1528   JP       $528            ; Jump to 528
$E90    $8818   UNKNOWN  8818            ; Unknown 8xxx instruction
$E92    $762D   ADD      V6, #2D         ; Add 45 to V6
$E94    $63A2   LD       V3, #A2         ; Load 162 into V3
$E96    $F297   UNKNOWN  F297            ; Unknown Fxxx instruction
$E98    $7E29   ADD      VE, #29         ; Add 41 to VE
$E9A    $F705   UNKNOWN  F705            ; Unknown Fxxx instruction
$E9C    $88B7   SUBN     V8, VB          ; V8 = VB - V8, VF = !borrow
$E9E    $8923   XOR      V9, V2          ; V9 ^= V2
$EA0    $9D2F   UNKNOWN  $9D2F           ; Unknown 9xxx instruction
$EA2    $DF64   DRW      VF, V6, #4      ; Draw 4-byte sprite at VF, V6
$EA4    $FF44   UNKNOWN  FF44            ; Unknown Fxxx instruction
$EA6    $BEFA   JP       V0, $EFA        ; Jump to V0 + EFA
$EA8    $F02A   UNKNOWN  F02A            ; Unknown Fxxx instruction
$EAA    $CB54   RND      VB, #54         ; VB = random & 54
$EAC    $AB2C   LD       I, $B2C         ; Load B2C into I
$EAE    $4A3D   SNE      VA, #3D         ; Skip if VA != 61
$EB0    $11FF   JP       $1FF            ; Jump to 1FF
$EB2    $2465   CALL     $465            ; Call subroutine at 465
$EB4    $51B5   UNKNOWN  $51B5           ; Unknown 5xxx instruction
$EB6    $A5FB   LD       I, $5FB         ; Load 5FB into I
$EB8    $C2AE   RND      V2, #AE         ; V2 = random & AE
$EBA    $8386   SHR      V3              ; V3 >>= 1, VF = LSB
$EBC    $ADD7   LD       I, $DD7         ; Load DD7 into I
$EBE    $2D4D   CALL     $D4D            ; Call subroutine at D4D
$EC0    $8268   UNKNOWN  8268            ; Unknown 8xxx instruction
$EC2    $6A76   LD       VA, #76         ; Load 118 into VA
$EC4    $FCEE   UNKNOWN  FCEE            ; Unknown Fxxx instruction
$EC6    $7108   ADD      V1, #08         ; Add 8 to V1
$EC8    $892D   UNKNOWN  892D            ; Unknown 8xxx instruction
$ECA    $9E9C   UNKNOWN  $9E9C           ; Unknown 9xxx instruction
$ECC    $B851   JP       V0, $851        ; Jump to V0 + 851
$ECE    $4C78   SNE      VC, #78         ; Skip if VC != 120
$ED0    $C64B   RND      V6, #4B         ; V6 = random & 4B
$ED2    $91AC   UNKNOWN  $91AC           ; Unknown 9xxx instruction
$ED4    $E284   UNKNOWN  $E284           ; Unknown Exxx instruction
$ED6    $244A   CALL     $44A            ; Call subroutine at 44A
$ED8    $6AA6   LD       VA, #A6         ; Load 166 into VA
$EDA    $9930   SNE      V9, V3          ; Skip if V9 != V3
$EDC    $C9A4   RND      V9, #A4         ; V9 = random & A4
$EDE    $4300   SNE      V3, #00         ; Skip if V3 != 0
$EE0    $1CB6   JP       $CB6            ; Jump to CB6
$EE2    $255D   CALL     $55D            ; Call subroutine at 55D
$EE4    $E8BA   UNKNOWN  $E8BA           ; Unknown Exxx instruction
$EE6    $1F15   JP       $F15            ; Jump to F15
$EE8    $28A1   CALL     $8A1            ; Call subroutine at 8A1
$EEA    $3E54   SE       VE, #54         ; Skip if VE == 84
$EEC    $5488   UNKNOWN  $5488           ; Unknown 5xxx instruction
$EEE    $F2C8   UNKNOWN  F2C8            ; Unknown Fxxx instruction
$EF0    $E779   UNKNOWN  $E779           ; Unknown Exxx instruction
$EF2    $DD1C   DRW      VD, V1, #C      ; Draw 12-byte sprite at VD, V1
$EF4    $218D   CALL     $18D            ; Call subroutine at 18D
$EF6    $991C   UNKNOWN  $991C           ; Unknown 9xxx instruction
$EF8    $FE46   UNKNOWN  FE46            ; Unknown Fxxx instruction
$EFA    $2420   CALL     $420            ; Call subroutine at 420
$EFC    $DB0A   DRW      VB, V0, #A      ; Draw 10-byte sprite at VB, V0
$EFE    $55FF   UNKNOWN  $55FF           ; Unknown 5xxx instruction
$F00    $8754   ADD      V7, V5          ; V7 += V5, VF = carry
$F02    $FDD9   UNKNOWN  FDD9            ; Unknown Fxxx instruction
$F04    $104A   JP       $04A            ; Jump to 04A
$F06    $3EF9   SE       VE, #F9         ; Skip if VE == 249
$F08    $2925   CALL     $925            ; Call subroutine at 925
$F0A    $1BA4   JP       $BA4            ; Jump to BA4
$F0C    $2DEF   CALL     $DEF            ; Call subroutine at DEF
$F0E    $D00B   DRW      V0, V0, #B      ; Draw 11-byte sprite at V0, V0
$F10    $A984   LD       I, $984         ; Load 984 into I
$F12    $C04D   RND      V0, #4D         ; V0 = random & 4D
$F14    $69C3   LD       V9, #C3         ; Load 195 into V9
$F16    $2D48   CALL     $D48            ; Call subroutine at D48
$F18    $807B   UNKNOWN  807B            ; Unknown 8xxx instruction
$F1A    $5F70   SE       VF, V7          ; Skip if VF == V7
$F1C    $E1F8   UNKNOWN  $E1F8           ; Unknown Exxx instruction
$F1E    $B39B   JP       V0, $39B        ; Jump to V0 + 39B
$F20    $4C8D   SNE      VC, #8D         ; Skip if VC != 141
$F22    $239F   CALL     $39F            ; Call subroutine at 39F
$F24    $44DE   SNE      V4, #DE         ; Skip if V4 != 222
$F26    $B1A3   JP       V0, $1A3        ; Jump to V0 + 1A3
$F28    $BE8D   JP       V0, $E8D        ; Jump to V0 + E8D
$F2A    $31BA   SE       V1, #BA         ; Skip if V1 == 186
$F2C    $BE8B   JP       V0, $E8B        ; Jump to V0 + E8B
$F2E    $32BD   SE       V2, #BD         ; Skip if V2 == 189
$F30    $CE08   RND      VE, #08         ; VE = random & 08
$F32    $148F   JP       $48F            ; Jump to 48F
$F34    $B3F4   JP       V0, $3F4        ; Jump to V0 + 3F4
$F36    $32E3   SE       V2, #E3         ; Skip if V2 == 227
$F38    $6FEF   LD       VF, #EF         ; Load 239 into VF
$F3A    $434C   SNE      V3, #4C         ; Skip if V3 != 76
$F3C    $8693   XOR      V6, V9          ; V6 ^= V9
$F3E    $06F0   SYS      $6F0            ; System call to 6F0
$F40    $C8AA   RND      V8, #AA         ; V8 = random & AA
$F42    $2E7B   CALL     $E7B            ; Call subroutine at E7B
$F44    $0715   SYS      $715            ; System call to 715
$F46    $6F66   LD       VF, #66         ; Load 102 into VF
$F48    $2E3E   CALL     $E3E            ; Call subroutine at E3E
$F4A    $F45B   UNKNOWN  F45B            ; Unknown Fxxx instruction
$F4C    $AF96   LD       I, $F96         ; Load F96 into I
$F4E    $60CF   LD       V0, #CF         ; Load 207 into V0
$F50    $6CCB   LD       VC, #CB         ; Load 203 into VC
$F52    $E1EF   UNKNOWN  $E1EF           ; Unknown Exxx instruction
$F54    $9128   UNKNOWN  $9128           ; Unknown 9xxx instruction
$F56    $98CE   UNKNOWN  $98CE           ; Unknown 9xxx instruction
$F58    $4539   SNE      V5, #39         ; Skip if V5 != 57
$F5A    $92B5   UNKNOWN  $92B5           ; Unknown 9xxx instruction
$F5C    $43CC   SNE      V3, #CC         ; Skip if V3 != 204
$F5E    $C85A   RND      V8, #5A         ; V8 = random & 5A
$F60    $DA9A   DRW      VA, V9, #A      ; Draw 10-byte sprite at VA, V9
$F62    $0F57   SYS      $F57            ; System call to F57
$F64    $F7AE   UNKNOWN  F7AE            ; Unknown Fxxx instruction
$F66    $99A6   UNKNOWN  $99A6           ; Unknown 9xxx instruction
$F68    $4796   SNE      V7, #96         ; Skip if V7 != 150
$F6A    $7166   ADD      V1, #66         ; Add 102 to V1
$F6C    $831C   UNKNOWN  831C            ; Unknown 8xxx instruction
$F6E    $4EFC   SNE      VE, #FC         ; Skip if VE != 252
$F70    $43A5   SNE      V3, #A5         ; Skip if V3 != 165
$F72    $73A4   ADD      V3, #A4         ; Add 164 to V3
$F74    $3CA4   SE       VC, #A4         ; Skip if VC == 164
$F76    $6DEE   LD       VD, #EE         ; Load 238 into VD
$F78    $0340   SYS      $340            ; System call to 340
$F7A    $92FE   UNKNOWN  $92FE           ; Unknown 9xxx instruction
$F7C    $1A67   JP       $A67            ; Jump to A67
$F7E    $F5C4   UNKNOWN  F5C4            ; Unknown Fxxx instruction
$F80    $F874   UNKNOWN  F874            ; Unknown Fxxx instruction
$F82    $0C74   SYS      $C74            ; System call to C74
$F84    $FE32   UNKNOWN  FE32            ; Unknown Fxxx instruction
$F86    $AF5A   LD       I, $F5A         ; Load F5A into I
$F88    $26AB   CALL     $6AB            ; Call subroutine at 6AB
$F8A    $B591   JP       V0, $591        ; Jump to V0 + 591
$F8C    $C62D   RND      V6, #2D         ; V6 = random & 2D
$F8E    $75D7   ADD      V5, #D7         ; Add 215 to V5
$F90    $336A   SE       V3, #6A         ; Skip if V3 == 106
$F92    $3B52   SE       VB, #52         ; Skip if VB == 82
$F94    $4E24   SNE      VE, #24         ; Skip if VE != 36
$F96    $B254   JP       V0, $254        ; Jump to V0 + 254
$F98    $7187   ADD      V1, #87         ; Add 135 to V1
$F9A    $80EB   UNKNOWN  80EB            ; Unknown 8xxx instruction
$F9C    $F627   UNKNOWN  F627            ; Unknown Fxxx instruction
$F9E    $C9C8   RND      V9, #C8         ; V9 = random & C8
$FA0    $71F4   ADD      V1, #F4         ; Add 244 to V1
$FA2    $35F0   SE       V5, #F0         ; Skip if V5 == 240
$FA4    $802B   UNKNOWN  802B            ; Unknown 8xxx instruction
$FA6    $62B5   LD       V2, #B5         ; Load 181 into V2
$FA8    $27BC   CALL     $7BC            ; Call subroutine at 7BC
$FAA    $9A5F   UNKNOWN  $9A5F           ; Unknown 9xxx instruction
$FAC    $8A27   SUBN     VA, V2          ; VA = V2 - VA, VF = !borrow
$FAE    $5820   SE       V8, V2          ; Skip if V8 == V2
$FB0    $D879   DRW      V8, V7, #9      ; Draw 9-byte sprite at V8, V7
$FB2    $7F36   ADD      VF, #36         ; Add 54 to VF
$FB4    $2199   CALL     $199            ; Call subroutine at 199
$FB6    $903C   UNKNOWN  $903C           ; Unknown 9xxx instruction
$FB8    $A9F0   LD       I, $9F0         ; Load 9F0 into I
$FBA    $3B19   SE       VB, #19         ; Skip if VB == 25
$FBC    $17E4   JP       $7E4            ; Jump to 7E4
$FBE    $ABA8   LD       I, $BA8         ; Load BA8 into I
$FC0    $0127   SYS      $127            ; System call to 127
$FC2    $ACC5   LD       I, $CC5         ; Load CC5 into I
$FC4    $0B3D   SYS      $B3D            ; System call to B3D
$FC6    $4FCE   SNE      VF, #CE         ; Skip if VF != 206
$FC8    $7270   ADD      V2, #70         ; Add 112 to V2
$FCA    $6278   LD       V2, #78         ; Load 120 into V2
$FCC    $5792   UNKNOWN  $5792           ; Unknown 5xxx instruction
$FCE    $8AE5   SUB      VA, VE          ; VA -= VE, VF = !borrow
$FD0    $504D   UNKNOWN  $504D           ; Unknown 5xxx instruction
$FD2    $071A   SYS      $71A            ; System call to 71A
$FD4    $C2D1   RND      V2, #D1         ; V2 = random & D1
$FD6    $A78D   LD       I, $78D         ; Load 78D into I
$FD8    $2C35   CALL     $C35            ; Call subroutine at C35
$FDA    $BCBD   JP       V0, $CBD        ; Jump to V0 + CBD
$FDC    $6DB5   LD       VD, #B5         ; Load 181 into VD
$FDE    $4F13   SNE      VF, #13         ; Skip if VF != 19
$FE0    $96D8   UNKNOWN  $96D8           ; Unknown 9xxx instruction
$FE2    $8FDB   UNKNOWN  8FDB            ; Unknown 8xxx instruction
$FE4    $5307   UNKNOWN  $5307           ; Unknown 5xxx instruction
$FE6    $00DD   SYS      $0DD            ; System call to 0DD
$FE8    $B23C   JP       V0, $23C        ; Jump to V0 + 23C
$FEA    $D2F7   DRW      V2, VF, #7      ; Draw 7-byte sprite at V2, VF
$FEC    $49F7   SNE      V9, #F7         ; Skip if V9 != 247
$FEE    $8811   OR       V8, V1          ; V8 |= V1
$FF0    $7F0D   ADD      VF, #0D         ; Add 13 to VF
$FF2    $680A   LD       V8, #0A         ; Load 10 into V8
$FF4    $EC67   UNKNOWN  $EC67           ; Unknown Exxx instruction
$FF6    $E8ED   UNKNOWN  $E8ED           ; Unknown Exxx instruction
$FF8    $9BA4   UNKNOWN  $9BA4           ; Unknown 9xxx instruction
$FFA    $7A11   ADD      VA, #11         ; Add 17 to VA
$FFC    $4CC7   SNE      VC, #C7         ; Skip if VC != 199
$FFE    $29D4   CALL     $9D4            ; Call subroutine at 9D4

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 477 (26.6%)
  LD      : 253 (14.1%)
  JP      : 208 (11.6%)
  SYS     : 124 ( 6.9%)
  ADD     : 121 ( 6.8%)
  SE      : 117 ( 6.5%)
  RND     : 114 ( 6.4%)
  CALL    : 113 ( 6.3%)
  SNE     : 108 ( 6.0%)
  DRW     : 104 ( 5.8%)
  OR      :  10 ( 0.6%)
  XOR     :   9 ( 0.5%)
  SUBN    :   9 ( 0.5%)
  SHL     :   8 ( 0.4%)
  AND     :   7 ( 0.4%)
  SUB     :   4 ( 0.2%)
  SHR     :   4 ( 0.2%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 374 (20.9%)
Arithmetic Operations: 160 (8.9%)
