
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4801D01_I23939_C1001_a469fd65fbfa.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4801
Instance: 23939
Direction: descending
Final Array: [240, 200, 132, 132, 10, 0, 0, 0]
Operations: R:0 W:1 C:96 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $200: LD I, $A0D ; Load A0D into I
$DF4    $A1CA   LD       I, $1CA         ; Load 1CA into I
$DF6    $708E   ADD      V0, #8E         ; Add 142 to V0
$DF8    $C52F   RND      V5, #2F         ; V5 = random & 2F
$DFA    $B2CF   JP       V0, $2CF        ; Jump to V0 + 2CF
$DFC    $1011   JP       $011            ; Jump to 011
$DFE    $8B60   LD       VB, V6          ; VB = V6
$E00    $0608   SYS      $608            ; System call to 608
$E02    $DE40   DRW      VE, V4, #0      ; Draw 0-byte sprite at VE, V4
$E04    $3126   SE       V1, #26         ; Skip if V1 == 38
$E06    $4198   SNE      V1, #98         ; Skip if V1 != 152
$E08    $3648   SE       V6, #48         ; Skip if V6 == 72
$E0A    $2F3D   CALL     $F3D            ; Call subroutine at F3D
$E0C    $A67A   LD       I, $67A         ; Load 67A into I
$E0E    $7664   ADD      V6, #64         ; Add 100 to V6
$E10    $2678   CALL     $678            ; Call subroutine at 678
$E12    $3534   SE       V5, #34         ; Skip if V5 == 52
$E14    $CCB6   RND      VC, #B6         ; VC = random & B6
$E16    $3FB4   SE       VF, #B4         ; Skip if VF == 180
$E18    $D68A   DRW      V6, V8, #A      ; Draw 10-byte sprite at V6, V8
$E1A    $ECD9   UNKNOWN  $ECD9           ; Unknown Exxx instruction
$E1C    $FB72   UNKNOWN  FB72            ; Unknown Fxxx instruction
$E1E    $6142   LD       V1, #42         ; Load 66 into V1
$E20    $4176   SNE      V1, #76         ; Skip if V1 != 118
$E22    $C82B   RND      V8, #2B         ; V8 = random & 2B
$E24    $7C9D   ADD      VC, #9D         ; Add 157 to VC
$E26    $6A91   LD       VA, #91         ; Load 145 into VA
$E28    $A8E4   LD       I, $8E4         ; Load 8E4 into I
$E2A    $8437   SUBN     V4, V3          ; V4 = V3 - V4, VF = !borrow
$E2C    $0877   SYS      $877            ; System call to 877
$E2E    $5F85   UNKNOWN  $5F85           ; Unknown 5xxx instruction
$E30    $5379   UNKNOWN  $5379           ; Unknown 5xxx instruction
$E32    $BCE1   JP       V0, $CE1        ; Jump to V0 + CE1
$E34    $6AD0   LD       VA, #D0         ; Load 208 into VA
$E36    $3154   SE       V1, #54         ; Skip if V1 == 84
$E38    $7EEC   ADD      VE, #EC         ; Add 236 to VE
$E3A    $289B   CALL     $89B            ; Call subroutine at 89B
$E3C    $C34C   RND      V3, #4C         ; V3 = random & 4C
$E3E    $B695   JP       V0, $695        ; Jump to V0 + 695
$E40    $D4A2   DRW      V4, VA, #2      ; Draw 2-byte sprite at V4, VA
$E42    $BD9D   JP       V0, $D9D        ; Jump to V0 + D9D
$E44    $F9BB   UNKNOWN  F9BB            ; Unknown Fxxx instruction
$E46    $B3F7   JP       V0, $3F7        ; Jump to V0 + 3F7
$E48    $668E   LD       V6, #8E         ; Load 142 into V6
$E4A    $2720   CALL     $720            ; Call subroutine at 720
$E4C    $A8B3   LD       I, $8B3         ; Load 8B3 into I
$E4E    $56C1   UNKNOWN  $56C1           ; Unknown 5xxx instruction
$E50    $046F   SYS      $46F            ; System call to 46F
$E52    $522F   UNKNOWN  $522F           ; Unknown 5xxx instruction
$E54    $7692   ADD      V6, #92         ; Add 146 to V6
$E56    $3131   SE       V1, #31         ; Skip if V1 == 49
$E58    $7288   ADD      V2, #88         ; Add 136 to V2
$E5A    $E588   UNKNOWN  $E588           ; Unknown Exxx instruction
$E5C    $2882   CALL     $882            ; Call subroutine at 882
$E5E    $D379   DRW      V3, V7, #9      ; Draw 9-byte sprite at V3, V7
$E60    $A406   LD       I, $406         ; Load 406 into I
$E62    $ED85   UNKNOWN  $ED85           ; Unknown Exxx instruction
$E64    $423D   SNE      V2, #3D         ; Skip if V2 != 61
$E66    $2C7A   CALL     $C7A            ; Call subroutine at C7A
$E68    $A514   LD       I, $514         ; Load 514 into I
$E6A    $45CF   SNE      V5, #CF         ; Skip if V5 != 207
$E6C    $1C65   JP       $C65            ; Jump to C65
$E6E    $0E92   SYS      $E92            ; System call to E92
$E70    $B86A   JP       V0, $86A        ; Jump to V0 + 86A
$E72    $BFBB   JP       V0, $FBB        ; Jump to V0 + FBB
$E74    $13A9   JP       $3A9            ; Jump to 3A9
$E76    $D1F8   DRW      V1, VF, #8      ; Draw 8-byte sprite at V1, VF
$E78    $52C8   UNKNOWN  $52C8           ; Unknown 5xxx instruction
$E7A    $F53C   UNKNOWN  F53C            ; Unknown Fxxx instruction
$E7C    $9B86   UNKNOWN  $9B86           ; Unknown 9xxx instruction
$E7E    $A76B   LD       I, $76B         ; Load 76B into I
$E80    $02C3   SYS      $2C3            ; System call to 2C3
$E82    $EF30   UNKNOWN  $EF30           ; Unknown Exxx instruction
$E84    $A9F0   LD       I, $9F0         ; Load 9F0 into I
$E86    $ED91   UNKNOWN  $ED91           ; Unknown Exxx instruction
$E88    $4B9B   SNE      VB, #9B         ; Skip if VB != 155
$E8A    $299E   CALL     $99E            ; Call subroutine at 99E
$E8C    $7FC9   ADD      VF, #C9         ; Add 201 to VF
$E8E    $6225   LD       V2, #25         ; Load 37 into V2
$E90    $0C2A   SYS      $C2A            ; System call to C2A
$E92    $6CC7   LD       VC, #C7         ; Load 199 into VC
$E94    $FAEF   UNKNOWN  FAEF            ; Unknown Fxxx instruction
$E96    $FB25   UNKNOWN  FB25            ; Unknown Fxxx instruction
$E98    $41DD   SNE      V1, #DD         ; Skip if V1 != 221
$E9A    $74B3   ADD      V4, #B3         ; Add 179 to V4
$E9C    $321F   SE       V2, #1F         ; Skip if V2 == 31
$E9E    $2B6A   CALL     $B6A            ; Call subroutine at B6A
$EA0    $3C90   SE       VC, #90         ; Skip if VC == 144
$EA2    $DC88   DRW      VC, V8, #8      ; Draw 8-byte sprite at VC, V8
$EA4    $24A3   CALL     $4A3            ; Call subroutine at 4A3
$EA6    $7703   ADD      V7, #03         ; Add 3 to V7
$EA8    $D2A0   DRW      V2, VA, #0      ; Draw 0-byte sprite at V2, VA
$EAA    $FCE6   UNKNOWN  FCE6            ; Unknown Fxxx instruction
$EAC    $29E9   CALL     $9E9            ; Call subroutine at 9E9
$EAE    $7056   ADD      V0, #56         ; Add 86 to V0
$EB0    $0D66   SYS      $D66            ; System call to D66
$EB2    $4124   SNE      V1, #24         ; Skip if V1 != 36
$EB4    $595C   UNKNOWN  $595C           ; Unknown 5xxx instruction
$EB6    $D1AC   DRW      V1, VA, #C      ; Draw 12-byte sprite at V1, VA
$EB8    $013E   SYS      $13E            ; System call to 13E
$EBA    $6036   LD       V0, #36         ; Load 54 into V0
$EBC    $B0FE   JP       V0, $0FE        ; Jump to V0 + 0FE
$EBE    $E2A1   SKNP     V2              ; Skip if key V2 not pressed
$EC0    $0024   SYS      $024            ; System call to 024
$EC2    $6AAA   LD       VA, #AA         ; Load 170 into VA
$EC4    $9C81   UNKNOWN  $9C81           ; Unknown 9xxx instruction
$EC6    $2F73   CALL     $F73            ; Call subroutine at F73
$EC8    $D7D0   DRW      V7, VD, #0      ; Draw 0-byte sprite at V7, VD
$ECA    $8904   ADD      V9, V0          ; V9 += V0, VF = carry
$ECC    $E64A   UNKNOWN  $E64A           ; Unknown Exxx instruction
$ECE    $8ED4   ADD      VE, VD          ; VE += VD, VF = carry
$ED0    $27F3   CALL     $7F3            ; Call subroutine at 7F3
$ED2    $CFDD   RND      VF, #DD         ; VF = random & DD
$ED4    $EEEA   UNKNOWN  $EEEA           ; Unknown Exxx instruction
$ED6    $EC8F   UNKNOWN  $EC8F           ; Unknown Exxx instruction
$ED8    $44A7   SNE      V4, #A7         ; Skip if V4 != 167
$EDA    $F1A6   UNKNOWN  F1A6            ; Unknown Fxxx instruction
$EDC    $9060   SNE      V0, V6          ; Skip if V0 != V6
$EDE    $917A   UNKNOWN  $917A           ; Unknown 9xxx instruction
$EE0    $8431   OR       V4, V3          ; V4 |= V3
$EE2    $8C90   LD       VC, V9          ; VC = V9
$EE4    $401C   SNE      V0, #1C         ; Skip if V0 != 28
$EE6    $4E3B   SNE      VE, #3B         ; Skip if VE != 59
$EE8    $C82B   RND      V8, #2B         ; V8 = random & 2B
$EEA    $B697   JP       V0, $697        ; Jump to V0 + 697
$EEC    $D074   DRW      V0, V7, #4      ; Draw 4-byte sprite at V0, V7
$EEE    $6E82   LD       VE, #82         ; Load 130 into VE
$EF0    $D604   DRW      V6, V0, #4      ; Draw 4-byte sprite at V6, V0
$EF2    $7838   ADD      V8, #38         ; Add 56 to V8
$EF4    $A22A   LD       I, $22A         ; Load 22A into I
$EF6    $53CE   UNKNOWN  $53CE           ; Unknown 5xxx instruction
$EF8    $CDA1   RND      VD, #A1         ; VD = random & A1
$EFA    $E69E   SKP      V6              ; Skip if key V6 pressed
$EFC    $C44E   RND      V4, #4E         ; V4 = random & 4E
$EFE    $6897   LD       V8, #97         ; Load 151 into V8
$F00    $4220   SNE      V2, #20         ; Skip if V2 != 32
$F02    $1D73   JP       $D73            ; Jump to D73
$F04    $43CA   SNE      V3, #CA         ; Skip if V3 != 202
$F06    $F228   UNKNOWN  F228            ; Unknown Fxxx instruction
$F08    $FB0A   LD       VB, K           ; Wait for key press, store in VB
$F0A    $6892   LD       V8, #92         ; Load 146 into V8
$F0C    $8C99   UNKNOWN  8C99            ; Unknown 8xxx instruction
$F0E    $04A9   SYS      $4A9            ; System call to 4A9
$F10    $69F0   LD       V9, #F0         ; Load 240 into V9
$F12    $B21D   JP       V0, $21D        ; Jump to V0 + 21D
$F14    $6474   LD       V4, #74         ; Load 116 into V4
$F16    $9D1B   UNKNOWN  $9D1B           ; Unknown 9xxx instruction
$F18    $DA6C   DRW      VA, V6, #C      ; Draw 12-byte sprite at VA, V6
$F1A    $95E0   SNE      V5, VE          ; Skip if V5 != VE
$F1C    $A7BD   LD       I, $7BD         ; Load 7BD into I
$F1E    $5541   UNKNOWN  $5541           ; Unknown 5xxx instruction
$F20    $60F4   LD       V0, #F4         ; Load 244 into V0
$F22    $508E   UNKNOWN  $508E           ; Unknown 5xxx instruction
$F24    $CFBF   RND      VF, #BF         ; VF = random & BF
$F26    $0867   SYS      $867            ; System call to 867
$F28    $0970   SYS      $970            ; System call to 970
$F2A    $5DCA   UNKNOWN  $5DCA           ; Unknown 5xxx instruction
$F2C    $58CE   UNKNOWN  $58CE           ; Unknown 5xxx instruction
$F2E    $159A   JP       $59A            ; Jump to 59A
$F30    $75C4   ADD      V5, #C4         ; Add 196 to V5
$F32    $430A   SNE      V3, #0A         ; Skip if V3 != 10
$F34    $F0AE   UNKNOWN  F0AE            ; Unknown Fxxx instruction
$F36    $D612   DRW      V6, V1, #2      ; Draw 2-byte sprite at V6, V1
$F38    $0FB9   SYS      $FB9            ; System call to FB9
$F3A    $85B9   UNKNOWN  85B9            ; Unknown 8xxx instruction
$F3C    $48DA   SNE      V8, #DA         ; Skip if V8 != 218
$F3E    $1F2E   JP       $F2E            ; Jump to F2E
$F40    $AFD2   LD       I, $FD2         ; Load FD2 into I
$F42    $9A93   UNKNOWN  $9A93           ; Unknown 9xxx instruction
$F44    $859E   SHL      V5              ; V5 <<= 1, VF = MSB
$F46    $9839   UNKNOWN  $9839           ; Unknown 9xxx instruction
$F48    $C6B1   RND      V6, #B1         ; V6 = random & B1
$F4A    $11D5   JP       $1D5            ; Jump to 1D5
$F4C    $0BB4   SYS      $BB4            ; System call to BB4
$F4E    $98D4   UNKNOWN  $98D4           ; Unknown 9xxx instruction
$F50    $1045   JP       $045            ; Jump to 045
$F52    $4433   SNE      V4, #33         ; Skip if V4 != 51
$F54    $A50E   LD       I, $50E         ; Load 50E into I
$F56    $18F0   JP       $8F0            ; Jump to 8F0
$F58    $EE44   UNKNOWN  $EE44           ; Unknown Exxx instruction
$F5A    $F29C   UNKNOWN  F29C            ; Unknown Fxxx instruction
$F5C    $F856   UNKNOWN  F856            ; Unknown Fxxx instruction
$F5E    $BF08   JP       V0, $F08        ; Jump to V0 + F08
$F60    $54C2   UNKNOWN  $54C2           ; Unknown 5xxx instruction
$F62    $DB25   DRW      VB, V2, #5      ; Draw 5-byte sprite at VB, V2
$F64    $CCA7   RND      VC, #A7         ; VC = random & A7
$F66    $8BEB   UNKNOWN  8BEB            ; Unknown 8xxx instruction
$F68    $4C1D   SNE      VC, #1D         ; Skip if VC != 29
$F6A    $9068   UNKNOWN  $9068           ; Unknown 9xxx instruction
$F6C    $8177   SUBN     V1, V7          ; V1 = V7 - V1, VF = !borrow
$F6E    $D7CC   DRW      V7, VC, #C      ; Draw 12-byte sprite at V7, VC
$F70    $E3CA   UNKNOWN  $E3CA           ; Unknown Exxx instruction
$F72    $DF67   DRW      VF, V6, #7      ; Draw 7-byte sprite at VF, V6
$F74    $867E   SHL      V6              ; V6 <<= 1, VF = MSB
$F76    $3F96   SE       VF, #96         ; Skip if VF == 150
$F78    $E68F   UNKNOWN  $E68F           ; Unknown Exxx instruction
$F7A    $C8D6   RND      V8, #D6         ; V8 = random & D6
$F7C    $68FC   LD       V8, #FC         ; Load 252 into V8
$F7E    $823E   SHL      V2              ; V2 <<= 1, VF = MSB
$F80    $35F3   SE       V5, #F3         ; Skip if V5 == 243
$F82    $6D35   LD       VD, #35         ; Load 53 into VD
$F84    $8C48   UNKNOWN  8C48            ; Unknown 8xxx instruction
$F86    $5679   UNKNOWN  $5679           ; Unknown 5xxx instruction
$F88    $CAF2   RND      VA, #F2         ; VA = random & F2
$F8A    $D185   DRW      V1, V8, #5      ; Draw 5-byte sprite at V1, V8
$F8C    $D22A   DRW      V2, V2, #A      ; Draw 10-byte sprite at V2, V2
$F8E    $7A3C   ADD      VA, #3C         ; Add 60 to VA
$F90    $7E03   ADD      VE, #03         ; Add 3 to VE
$F92    $93A4   UNKNOWN  $93A4           ; Unknown 9xxx instruction
$F94    $6D11   LD       VD, #11         ; Load 17 into VD
$F96    $090E   SYS      $90E            ; System call to 90E
$F98    $3391   SE       V3, #91         ; Skip if V3 == 145
$F9A    $904B   UNKNOWN  $904B           ; Unknown 9xxx instruction
$F9C    $439C   SNE      V3, #9C         ; Skip if V3 != 156
$F9E    $F601   UNKNOWN  F601            ; Unknown Fxxx instruction
$FA0    $CA0E   RND      VA, #0E         ; VA = random & 0E
$FA2    $368C   SE       V6, #8C         ; Skip if V6 == 140
$FA4    $2247   CALL     $247            ; Call subroutine at 247
$FA6    $B98F   JP       V0, $98F        ; Jump to V0 + 98F
$FA8    $7D66   ADD      VD, #66         ; Add 102 to VD
$FAA    $5F24   UNKNOWN  $5F24           ; Unknown 5xxx instruction
$FAC    $8B37   SUBN     VB, V3          ; VB = V3 - VB, VF = !borrow
$FAE    $7ED6   ADD      VE, #D6         ; Add 214 to VE
$FB0    $5122   UNKNOWN  $5122           ; Unknown 5xxx instruction
$FB2    $729E   ADD      V2, #9E         ; Add 158 to V2
$FB4    $5C5C   UNKNOWN  $5C5C           ; Unknown 5xxx instruction
$FB6    $E2F4   UNKNOWN  $E2F4           ; Unknown Exxx instruction
$FB8    $AAA3   LD       I, $AA3         ; Load AA3 into I
$FBA    $149B   JP       $49B            ; Jump to 49B
$FBC    $7C34   ADD      VC, #34         ; Add 52 to VC
$FBE    $DFDC   DRW      VF, VD, #C      ; Draw 12-byte sprite at VF, VD
$FC0    $79A3   ADD      V9, #A3         ; Add 163 to V9
$FC2    $0D78   SYS      $D78            ; System call to D78
$FC4    $92EB   UNKNOWN  $92EB           ; Unknown 9xxx instruction
$FC6    $D96E   DRW      V9, V6, #E      ; Draw 14-byte sprite at V9, V6
$FC8    $0AD7   SYS      $AD7            ; System call to AD7
$FCA    $BC39   JP       V0, $C39        ; Jump to V0 + C39
$FCC    $BAC0   JP       V0, $AC0        ; Jump to V0 + AC0
$FCE    $58AB   UNKNOWN  $58AB           ; Unknown 5xxx instruction
$FD0    $6199   LD       V1, #99         ; Load 153 into V1
$FD2    $DC7E   DRW      VC, V7, #E      ; Draw 14-byte sprite at VC, V7
$FD4    $9BFC   UNKNOWN  $9BFC           ; Unknown 9xxx instruction
$FD6    $E48F   UNKNOWN  $E48F           ; Unknown Exxx instruction
$FD8    $F1C3   UNKNOWN  F1C3            ; Unknown Fxxx instruction
$FDA    $E339   UNKNOWN  $E339           ; Unknown Exxx instruction
$FDC    $986E   UNKNOWN  $986E           ; Unknown 9xxx instruction
$FDE    $0890   SYS      $890            ; System call to 890
$FE0    $19BF   JP       $9BF            ; Jump to 9BF
$FE2    $BA3D   JP       V0, $A3D        ; Jump to V0 + A3D
$FE4    $73A8   ADD      V3, #A8         ; Add 168 to V3
$FE6    $1C46   JP       $C46            ; Jump to C46
$FE8    $231D   CALL     $31D            ; Call subroutine at 31D
$FEA    $9884   UNKNOWN  $9884           ; Unknown 9xxx instruction
$FEC    $55B7   UNKNOWN  $55B7           ; Unknown 5xxx instruction
$FEE    $564F   UNKNOWN  $564F           ; Unknown 5xxx instruction
$FF0    $DB71   DRW      VB, V7, #1      ; Draw 1-byte sprite at VB, V7
$FF2    $7641   ADD      V6, #41         ; Add 65 to V6
$FF4    $89F9   UNKNOWN  89F9            ; Unknown 8xxx instruction
$FF6    $46CA   SNE      V6, #CA         ; Skip if V6 != 202
$FF8    $41A9   SNE      V1, #A9         ; Skip if V1 != 169
$FFA    $8EA5   SUB      VE, VA          ; VE -= VA, VF = !borrow
$FFC    $C3A0   RND      V3, #A0         ; V3 = random & A0
$FFE    $F053   UNKNOWN  F053            ; Unknown Fxxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 452 (25.2%)
  LD      : 246 (13.7%)
  JP      : 213 (11.9%)
  ADD     : 137 ( 7.6%)
  SYS     : 116 ( 6.5%)
  DRW     : 116 ( 6.5%)
  RND     : 114 ( 6.4%)
  SE      : 114 ( 6.4%)
  SNE     : 112 ( 6.3%)
  CALL    : 111 ( 6.2%)
  SUBN    :  14 ( 0.8%)
  SHL     :  12 ( 0.7%)
  OR      :   9 ( 0.5%)
  XOR     :   7 ( 0.4%)
  SUB     :   6 ( 0.3%)
  SHR     :   5 ( 0.3%)
  AND     :   5 ( 0.3%)
  SKNP    :   1 ( 0.1%)
  SKP     :   1 ( 0.1%)

Memory Operations: 383 (21.4%)
Arithmetic Operations: 178 (9.9%)
