
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6560D01_I04518_C1001_80ef8cb1936a.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6560
Instance: 4518
Direction: descending
Final Array: [222, 222, 220, 89, 51, 25, 1, 1]
Operations: R:0 W:1 C:92 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $56F ; Load 56F into I
$DD2    $6FF3   LD       VF, #F3         ; Load 243 into VF
$DD4    $9D26   UNKNOWN  $9D26           ; Unknown 9xxx instruction
$DD6    $EB11   UNKNOWN  $EB11           ; Unknown Exxx instruction
$DD8    $A16D   LD       I, $16D         ; Load 16D into I
$DDA    $E150   UNKNOWN  $E150           ; Unknown Exxx instruction
$DDC    $F826   UNKNOWN  F826            ; Unknown Fxxx instruction
$DDE    $4975   SNE      V9, #75         ; Skip if V9 != 117
$DE0    $9C7D   UNKNOWN  $9C7D           ; Unknown 9xxx instruction
$DE2    $ADF1   LD       I, $DF1         ; Load DF1 into I
$DE4    $AACE   LD       I, $ACE         ; Load ACE into I
$DE6    $3D9E   SE       VD, #9E         ; Skip if VD == 158
$DE8    $49C3   SNE      V9, #C3         ; Skip if V9 != 195
$DEA    $DA54   DRW      VA, V5, #4      ; Draw 4-byte sprite at VA, V5
$DEC    $3FC1   SE       VF, #C1         ; Skip if VF == 193
$DEE    $A687   LD       I, $687         ; Load 687 into I
$DF0    $3B86   SE       VB, #86         ; Skip if VB == 134
$DF2    $C019   RND      V0, #19         ; V0 = random & 19
$DF4    $B8C3   JP       V0, $8C3        ; Jump to V0 + 8C3
$DF6    $15B3   JP       $5B3            ; Jump to 5B3
$DF8    $D35C   DRW      V3, V5, #C      ; Draw 12-byte sprite at V3, V5
$DFA    $E0EB   UNKNOWN  $E0EB           ; Unknown Exxx instruction
$DFC    $8964   ADD      V9, V6          ; V9 += V6, VF = carry
$DFE    $7062   ADD      V0, #62         ; Add 98 to V0
$E00    $4436   SNE      V4, #36         ; Skip if V4 != 54
$E02    $E46F   UNKNOWN  $E46F           ; Unknown Exxx instruction
$E04    $5D07   UNKNOWN  $5D07           ; Unknown 5xxx instruction
$E06    $671B   LD       V7, #1B         ; Load 27 into V7
$E08    $BD3D   JP       V0, $D3D        ; Jump to V0 + D3D
$E0A    $559B   UNKNOWN  $559B           ; Unknown 5xxx instruction
$E0C    $1FDC   JP       $FDC            ; Jump to FDC
$E0E    $5EA0   SE       VE, VA          ; Skip if VE == VA
$E10    $24BB   CALL     $4BB            ; Call subroutine at 4BB
$E12    $2009   CALL     $009            ; Call subroutine at 009
$E14    $F55F   UNKNOWN  F55F            ; Unknown Fxxx instruction
$E16    $1C45   JP       $C45            ; Jump to C45
$E18    $C1BE   RND      V1, #BE         ; V1 = random & BE
$E1A    $AE27   LD       I, $E27         ; Load E27 into I
$E1C    $B726   JP       V0, $726        ; Jump to V0 + 726
$E1E    $931C   UNKNOWN  $931C           ; Unknown 9xxx instruction
$E20    $E503   UNKNOWN  $E503           ; Unknown Exxx instruction
$E22    $5CE4   UNKNOWN  $5CE4           ; Unknown 5xxx instruction
$E24    $E3B4   UNKNOWN  $E3B4           ; Unknown Exxx instruction
$E26    $D839   DRW      V8, V3, #9      ; Draw 9-byte sprite at V8, V3
$E28    $F8B8   UNKNOWN  F8B8            ; Unknown Fxxx instruction
$E2A    $0051   SYS      $051            ; System call to 051
$E2C    $A5DF   LD       I, $5DF         ; Load 5DF into I
$E2E    $9EB8   UNKNOWN  $9EB8           ; Unknown 9xxx instruction
$E30    $7D34   ADD      VD, #34         ; Add 52 to VD
$E32    $6349   LD       V3, #49         ; Load 73 into V3
$E34    $4C68   SNE      VC, #68         ; Skip if VC != 104
$E36    $37C8   SE       V7, #C8         ; Skip if V7 == 200
$E38    $33C7   SE       V3, #C7         ; Skip if V3 == 199
$E3A    $5397   UNKNOWN  $5397           ; Unknown 5xxx instruction
$E3C    $ADE2   LD       I, $DE2         ; Load DE2 into I
$E3E    $3EC4   SE       VE, #C4         ; Skip if VE == 196
$E40    $D69A   DRW      V6, V9, #A      ; Draw 10-byte sprite at V6, V9
$E42    $D504   DRW      V5, V0, #4      ; Draw 4-byte sprite at V5, V0
$E44    $3274   SE       V2, #74         ; Skip if V2 == 116
$E46    $F88B   UNKNOWN  F88B            ; Unknown Fxxx instruction
$E48    $22BA   CALL     $2BA            ; Call subroutine at 2BA
$E4A    $7BDC   ADD      VB, #DC         ; Add 220 to VB
$E4C    $7B6C   ADD      VB, #6C         ; Add 108 to VB
$E4E    $A2D3   LD       I, $2D3         ; Load 2D3 into I
$E50    $12E1   JP       $2E1            ; Jump to 2E1
$E52    $1AF5   JP       $AF5            ; Jump to AF5
$E54    $4BFB   SNE      VB, #FB         ; Skip if VB != 251
$E56    $C071   RND      V0, #71         ; V0 = random & 71
$E58    $FAB1   UNKNOWN  FAB1            ; Unknown Fxxx instruction
$E5A    $C7C2   RND      V7, #C2         ; V7 = random & C2
$E5C    $0751   SYS      $751            ; System call to 751
$E5E    $54D6   UNKNOWN  $54D6           ; Unknown 5xxx instruction
$E60    $8698   UNKNOWN  8698            ; Unknown 8xxx instruction
$E62    $2205   CALL     $205            ; Call subroutine at 205
$E64    $A3D6   LD       I, $3D6         ; Load 3D6 into I
$E66    $7BFE   ADD      VB, #FE         ; Add 254 to VB
$E68    $52ED   UNKNOWN  $52ED           ; Unknown 5xxx instruction
$E6A    $543F   UNKNOWN  $543F           ; Unknown 5xxx instruction
$E6C    $9F45   UNKNOWN  $9F45           ; Unknown 9xxx instruction
$E6E    $F756   UNKNOWN  F756            ; Unknown Fxxx instruction
$E70    $A187   LD       I, $187         ; Load 187 into I
$E72    $8F6D   UNKNOWN  8F6D            ; Unknown 8xxx instruction
$E74    $6BA3   LD       VB, #A3         ; Load 163 into VB
$E76    $6993   LD       V9, #93         ; Load 147 into V9
$E78    $7348   ADD      V3, #48         ; Add 72 to V3
$E7A    $5E80   SE       VE, V8          ; Skip if VE == V8
$E7C    $AD7F   LD       I, $D7F         ; Load D7F into I
$E7E    $A4DD   LD       I, $4DD         ; Load 4DD into I
$E80    $0EAF   SYS      $EAF            ; System call to EAF
$E82    $BDB8   JP       V0, $DB8        ; Jump to V0 + DB8
$E84    $94D0   SNE      V4, VD          ; Skip if V4 != VD
$E86    $004A   SYS      $04A            ; System call to 04A
$E88    $3627   SE       V6, #27         ; Skip if V6 == 39
$E8A    $A423   LD       I, $423         ; Load 423 into I
$E8C    $A306   LD       I, $306         ; Load 306 into I
$E8E    $DDD5   DRW      VD, VD, #5      ; Draw 5-byte sprite at VD, VD
$E90    $7E3D   ADD      VE, #3D         ; Add 61 to VE
$E92    $7B91   ADD      VB, #91         ; Add 145 to VB
$E94    $D735   DRW      V7, V3, #5      ; Draw 5-byte sprite at V7, V3
$E96    $DD1F   DRW      VD, V1, #F      ; Draw 15-byte sprite at VD, V1
$E98    $54FE   UNKNOWN  $54FE           ; Unknown 5xxx instruction
$E9A    $785E   ADD      V8, #5E         ; Add 94 to V8
$E9C    $C669   RND      V6, #69         ; V6 = random & 69
$E9E    $8823   XOR      V8, V2          ; V8 ^= V2
$EA0    $1805   JP       $805            ; Jump to 805
$EA2    $FF33   LD       B, VF           ; Store BCD of VF at I, I+1, I+2
$EA4    $C127   RND      V1, #27         ; V1 = random & 27
$EA6    $A2E0   LD       I, $2E0         ; Load 2E0 into I
$EA8    $C05A   RND      V0, #5A         ; V0 = random & 5A
$EAA    $4E84   SNE      VE, #84         ; Skip if VE != 132
$EAC    $892E   SHL      V9              ; V9 <<= 1, VF = MSB
$EAE    $9F39   UNKNOWN  $9F39           ; Unknown 9xxx instruction
$EB0    $DB41   DRW      VB, V4, #1      ; Draw 1-byte sprite at VB, V4
$EB2    $0CEA   SYS      $CEA            ; System call to CEA
$EB4    $2914   CALL     $914            ; Call subroutine at 914
$EB6    $92DE   UNKNOWN  $92DE           ; Unknown 9xxx instruction
$EB8    $C0AE   RND      V0, #AE         ; V0 = random & AE
$EBA    $681B   LD       V8, #1B         ; Load 27 into V8
$EBC    $9DDE   UNKNOWN  $9DDE           ; Unknown 9xxx instruction
$EBE    $90A0   SNE      V0, VA          ; Skip if V0 != VA
$EC0    $2A1A   CALL     $A1A            ; Call subroutine at A1A
$EC2    $90A4   UNKNOWN  $90A4           ; Unknown 9xxx instruction
$EC4    $8ECF   UNKNOWN  8ECF            ; Unknown 8xxx instruction
$EC6    $7A11   ADD      VA, #11         ; Add 17 to VA
$EC8    $11BB   JP       $1BB            ; Jump to 1BB
$ECA    $70A4   ADD      V0, #A4         ; Add 164 to V0
$ECC    $2F70   CALL     $F70            ; Call subroutine at F70
$ECE    $0DD3   SYS      $DD3            ; System call to DD3
$ED0    $BDEE   JP       V0, $DEE        ; Jump to V0 + DEE
$ED2    $4C9C   SNE      VC, #9C         ; Skip if VC != 156
$ED4    $F417   UNKNOWN  F417            ; Unknown Fxxx instruction
$ED6    $AD01   LD       I, $D01         ; Load D01 into I
$ED8    $232B   CALL     $32B            ; Call subroutine at 32B
$EDA    $F003   UNKNOWN  F003            ; Unknown Fxxx instruction
$EDC    $997B   UNKNOWN  $997B           ; Unknown 9xxx instruction
$EDE    $364B   SE       V6, #4B         ; Skip if V6 == 75
$EE0    $5C2B   UNKNOWN  $5C2B           ; Unknown 5xxx instruction
$EE2    $BD22   JP       V0, $D22        ; Jump to V0 + D22
$EE4    $8EF2   AND      VE, VF          ; VE &= VF
$EE6    $042C   SYS      $42C            ; System call to 42C
$EE8    $4232   SNE      V2, #32         ; Skip if V2 != 50
$EEA    $F0E8   UNKNOWN  F0E8            ; Unknown Fxxx instruction
$EEC    $2C35   CALL     $C35            ; Call subroutine at C35
$EEE    $D896   DRW      V8, V9, #6      ; Draw 6-byte sprite at V8, V9
$EF0    $E597   UNKNOWN  $E597           ; Unknown Exxx instruction
$EF2    $BADB   JP       V0, $ADB        ; Jump to V0 + ADB
$EF4    $9149   UNKNOWN  $9149           ; Unknown 9xxx instruction
$EF6    $D645   DRW      V6, V4, #5      ; Draw 5-byte sprite at V6, V4
$EF8    $B8A5   JP       V0, $8A5        ; Jump to V0 + 8A5
$EFA    $4834   SNE      V8, #34         ; Skip if V8 != 52
$EFC    $BA4A   JP       V0, $A4A        ; Jump to V0 + A4A
$EFE    $E197   UNKNOWN  $E197           ; Unknown Exxx instruction
$F00    $E188   UNKNOWN  $E188           ; Unknown Exxx instruction
$F02    $F8B6   UNKNOWN  F8B6            ; Unknown Fxxx instruction
$F04    $A7F1   LD       I, $7F1         ; Load 7F1 into I
$F06    $2FB2   CALL     $FB2            ; Call subroutine at FB2
$F08    $6E15   LD       VE, #15         ; Load 21 into VE
$F0A    $13AF   JP       $3AF            ; Jump to 3AF
$F0C    $9530   SNE      V5, V3          ; Skip if V5 != V3
$F0E    $F2D2   UNKNOWN  F2D2            ; Unknown Fxxx instruction
$F10    $0D6A   SYS      $D6A            ; System call to D6A
$F12    $FE2D   UNKNOWN  FE2D            ; Unknown Fxxx instruction
$F14    $DA59   DRW      VA, V5, #9      ; Draw 9-byte sprite at VA, V5
$F16    $DEFD   DRW      VE, VF, #D      ; Draw 13-byte sprite at VE, VF
$F18    $79ED   ADD      V9, #ED         ; Add 237 to V9
$F1A    $3963   SE       V9, #63         ; Skip if V9 == 99
$F1C    $36F5   SE       V6, #F5         ; Skip if V6 == 245
$F1E    $95A3   UNKNOWN  $95A3           ; Unknown 9xxx instruction
$F20    $DA1A   DRW      VA, V1, #A      ; Draw 10-byte sprite at VA, V1
$F22    $8AC9   UNKNOWN  8AC9            ; Unknown 8xxx instruction
$F24    $ECCB   UNKNOWN  $ECCB           ; Unknown Exxx instruction
$F26    $1CBD   JP       $CBD            ; Jump to CBD
$F28    $204F   CALL     $04F            ; Call subroutine at 04F
$F2A    $8530   LD       V5, V3          ; V5 = V3
$F2C    $FF89   UNKNOWN  FF89            ; Unknown Fxxx instruction
$F2E    $263B   CALL     $63B            ; Call subroutine at 63B
$F30    $D9D0   DRW      V9, VD, #0      ; Draw 0-byte sprite at V9, VD
$F32    $F21B   UNKNOWN  F21B            ; Unknown Fxxx instruction
$F34    $17AB   JP       $7AB            ; Jump to 7AB
$F36    $D8E1   DRW      V8, VE, #1      ; Draw 1-byte sprite at V8, VE
$F38    $8E29   UNKNOWN  8E29            ; Unknown 8xxx instruction
$F3A    $27DE   CALL     $7DE            ; Call subroutine at 7DE
$F3C    $289F   CALL     $89F            ; Call subroutine at 89F
$F3E    $EB94   UNKNOWN  $EB94           ; Unknown Exxx instruction
$F40    $E602   UNKNOWN  $E602           ; Unknown Exxx instruction
$F42    $79BF   ADD      V9, #BF         ; Add 191 to V9
$F44    $7156   ADD      V1, #56         ; Add 86 to V1
$F46    $F5CE   UNKNOWN  F5CE            ; Unknown Fxxx instruction
$F48    $2B57   CALL     $B57            ; Call subroutine at B57
$F4A    $6093   LD       V0, #93         ; Load 147 into V0
$F4C    $E27F   UNKNOWN  $E27F           ; Unknown Exxx instruction
$F4E    $A710   LD       I, $710         ; Load 710 into I
$F50    $E78A   UNKNOWN  $E78A           ; Unknown Exxx instruction
$F52    $E6CF   UNKNOWN  $E6CF           ; Unknown Exxx instruction
$F54    $E98E   UNKNOWN  $E98E           ; Unknown Exxx instruction
$F56    $E14C   UNKNOWN  $E14C           ; Unknown Exxx instruction
$F58    $7B51   ADD      VB, #51         ; Add 81 to VB
$F5A    $244B   CALL     $44B            ; Call subroutine at 44B
$F5C    $8FDF   UNKNOWN  8FDF            ; Unknown 8xxx instruction
$F5E    $0B65   SYS      $B65            ; System call to B65
$F60    $07B3   SYS      $7B3            ; System call to 7B3
$F62    $CB1D   RND      VB, #1D         ; VB = random & 1D
$F64    $3BCE   SE       VB, #CE         ; Skip if VB == 206
$F66    $FFF0   UNKNOWN  FFF0            ; Unknown Fxxx instruction
$F68    $E7B4   UNKNOWN  $E7B4           ; Unknown Exxx instruction
$F6A    $E2A1   SKNP     V2              ; Skip if key V2 not pressed
$F6C    $C515   RND      V5, #15         ; V5 = random & 15
$F6E    $5CA6   UNKNOWN  $5CA6           ; Unknown 5xxx instruction
$F70    $6459   LD       V4, #59         ; Load 89 into V4
$F72    $18C7   JP       $8C7            ; Jump to 8C7
$F74    $B8A0   JP       V0, $8A0        ; Jump to V0 + 8A0
$F76    $D91A   DRW      V9, V1, #A      ; Draw 10-byte sprite at V9, V1
$F78    $C268   RND      V2, #68         ; V2 = random & 68
$F7A    $DC21   DRW      VC, V2, #1      ; Draw 1-byte sprite at VC, V2
$F7C    $1E73   JP       $E73            ; Jump to E73
$F7E    $3926   SE       V9, #26         ; Skip if V9 == 38
$F80    $A4C6   LD       I, $4C6         ; Load 4C6 into I
$F82    $F105   UNKNOWN  F105            ; Unknown Fxxx instruction
$F84    $E352   UNKNOWN  $E352           ; Unknown Exxx instruction
$F86    $6150   LD       V1, #50         ; Load 80 into V1
$F88    $1C55   JP       $C55            ; Jump to C55
$F8A    $6C69   LD       VC, #69         ; Load 105 into VC
$F8C    $FA30   UNKNOWN  FA30            ; Unknown Fxxx instruction
$F8E    $0BE3   SYS      $BE3            ; System call to BE3
$F90    $A4E7   LD       I, $4E7         ; Load 4E7 into I
$F92    $6D42   LD       VD, #42         ; Load 66 into VD
$F94    $AA22   LD       I, $A22         ; Load A22 into I
$F96    $4C4A   SNE      VC, #4A         ; Skip if VC != 74
$F98    $90DC   UNKNOWN  $90DC           ; Unknown 9xxx instruction
$F9A    $C6F3   RND      V6, #F3         ; V6 = random & F3
$F9C    $E1D0   UNKNOWN  $E1D0           ; Unknown Exxx instruction
$F9E    $A4BB   LD       I, $4BB         ; Load 4BB into I
$FA0    $A757   LD       I, $757         ; Load 757 into I
$FA2    $8188   UNKNOWN  8188            ; Unknown 8xxx instruction
$FA4    $F989   UNKNOWN  F989            ; Unknown Fxxx instruction
$FA6    $0ACE   SYS      $ACE            ; System call to ACE
$FA8    $640B   LD       V4, #0B         ; Load 11 into V4
$FAA    $BB6D   JP       V0, $B6D        ; Jump to V0 + B6D
$FAC    $3498   SE       V4, #98         ; Skip if V4 == 152
$FAE    $92A8   UNKNOWN  $92A8           ; Unknown 9xxx instruction
$FB0    $CF85   RND      VF, #85         ; VF = random & 85
$FB2    $122E   JP       $22E            ; Jump to 22E
$FB4    $0CED   SYS      $CED            ; System call to CED
$FB6    $BFC8   JP       V0, $FC8        ; Jump to V0 + FC8
$FB8    $3CE0   SE       VC, #E0         ; Skip if VC == 224
$FBA    $9657   UNKNOWN  $9657           ; Unknown 9xxx instruction
$FBC    $D03C   DRW      V0, V3, #C      ; Draw 12-byte sprite at V0, V3
$FBE    $7F13   ADD      VF, #13         ; Add 19 to VF
$FC0    $0895   SYS      $895            ; System call to 895
$FC2    $D557   DRW      V5, V5, #7      ; Draw 7-byte sprite at V5, V5
$FC4    $36CC   SE       V6, #CC         ; Skip if V6 == 204
$FC6    $95D0   SNE      V5, VD          ; Skip if V5 != VD
$FC8    $CA37   RND      VA, #37         ; VA = random & 37
$FCA    $D283   DRW      V2, V8, #3      ; Draw 3-byte sprite at V2, V8
$FCC    $A9C6   LD       I, $9C6         ; Load 9C6 into I
$FCE    $4F03   SNE      VF, #03         ; Skip if VF != 3
$FD0    $FE62   UNKNOWN  FE62            ; Unknown Fxxx instruction
$FD2    $DFB1   DRW      VF, VB, #1      ; Draw 1-byte sprite at VF, VB
$FD4    $0DDB   SYS      $DDB            ; System call to DDB
$FD6    $CFFB   RND      VF, #FB         ; VF = random & FB
$FD8    $3CCB   SE       VC, #CB         ; Skip if VC == 203
$FDA    $F611   UNKNOWN  F611            ; Unknown Fxxx instruction
$FDC    $B6CB   JP       V0, $6CB        ; Jump to V0 + 6CB
$FDE    $D7BD   DRW      V7, VB, #D      ; Draw 13-byte sprite at V7, VB
$FE0    $80D6   SHR      V0              ; V0 >>= 1, VF = LSB
$FE2    $F107   LD       V1, DT          ; V1 = delay timer
$FE4    $8FBF   UNKNOWN  8FBF            ; Unknown 8xxx instruction
$FE6    $CAEC   RND      VA, #EC         ; VA = random & EC
$FE8    $EFEC   UNKNOWN  $EFEC           ; Unknown Exxx instruction
$FEA    $FCA1   UNKNOWN  FCA1            ; Unknown Fxxx instruction
$FEC    $5560   SE       V5, V6          ; Skip if V5 == V6
$FEE    $8F42   AND      VF, V4          ; VF &= V4
$FF0    $D274   DRW      V2, V7, #4      ; Draw 4-byte sprite at V2, V7
$FF2    $BB91   JP       V0, $B91        ; Jump to V0 + B91
$FF4    $F07C   UNKNOWN  F07C            ; Unknown Fxxx instruction
$FF6    $0B4B   SYS      $B4B            ; System call to B4B
$FF8    $78B7   ADD      V8, #B7         ; Add 183 to V8
$FFA    $629D   LD       V2, #9D         ; Load 157 into V2
$FFC    $DDF1   DRW      VD, VF, #1      ; Draw 1-byte sprite at VD, VF
$FFE    $FC10   UNKNOWN  FC10            ; Unknown Fxxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 489 (27.3%)
  LD      : 241 (13.4%)
  JP      : 221 (12.3%)
  SNE     : 129 ( 7.2%)
  ADD     : 120 ( 6.7%)
  RND     : 120 ( 6.7%)
  SE      : 116 ( 6.5%)
  DRW     : 114 ( 6.4%)
  CALL    : 101 ( 5.6%)
  SYS     :  97 ( 5.4%)
  SHL     :   9 ( 0.5%)
  SUBN    :   8 ( 0.4%)
  SHR     :   7 ( 0.4%)
  SUB     :   7 ( 0.4%)
  AND     :   6 ( 0.3%)
  XOR     :   5 ( 0.3%)
  OR      :   1 ( 0.1%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 361 (20.1%)
Arithmetic Operations: 147 (8.2%)
