
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7041D01_I24225_C1001_dd4f8e4f2e66.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7041
Instance: 24225
Direction: ascending
Final Array: [2, 2, 4, 71, 124, 161, 180, 205]
Operations: R:0 W:1 C:101 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $242: LD I, $E03 ; Load E03 into I
$DEC    $59E7   UNKNOWN  $59E7           ; Unknown 5xxx instruction
$DEE    $D0B2   DRW      V0, VB, #2      ; Draw 2-byte sprite at V0, VB
$DF0    $AEC7   LD       I, $EC7         ; Load EC7 into I
$DF2    $C072   RND      V0, #72         ; V0 = random & 72
$DF4    $62E6   LD       V2, #E6         ; Load 230 into V2
$DF6    $7890   ADD      V8, #90         ; Add 144 to V8
$DF8    $A29A   LD       I, $29A         ; Load 29A into I
$DFA    $6DE6   LD       VD, #E6         ; Load 230 into VD
$DFC    $36E9   SE       V6, #E9         ; Skip if V6 == 233
$DFE    $5FC6   UNKNOWN  $5FC6           ; Unknown 5xxx instruction
$E00    $7012   ADD      V0, #12         ; Add 18 to V0
$E02    $EF97   UNKNOWN  $EF97           ; Unknown Exxx instruction
$E04    $90E6   UNKNOWN  $90E6           ; Unknown 9xxx instruction
$E06    $9530   SNE      V5, V3          ; Skip if V5 != V3
$E08    $2D6D   CALL     $D6D            ; Call subroutine at D6D
$E0A    $46F2   SNE      V6, #F2         ; Skip if V6 != 242
$E0C    $0E01   SYS      $E01            ; System call to E01
$E0E    $F8A6   UNKNOWN  F8A6            ; Unknown Fxxx instruction
$E10    $A5B3   LD       I, $5B3         ; Load 5B3 into I
$E12    $94FB   UNKNOWN  $94FB           ; Unknown 9xxx instruction
$E14    $B0B5   JP       V0, $0B5        ; Jump to V0 + 0B5
$E16    $2F10   CALL     $F10            ; Call subroutine at F10
$E18    $9A21   UNKNOWN  $9A21           ; Unknown 9xxx instruction
$E1A    $4C9C   SNE      VC, #9C         ; Skip if VC != 156
$E1C    $F05D   UNKNOWN  F05D            ; Unknown Fxxx instruction
$E1E    $97D1   UNKNOWN  $97D1           ; Unknown 9xxx instruction
$E20    $E1CF   UNKNOWN  $E1CF           ; Unknown Exxx instruction
$E22    $C2BF   RND      V2, #BF         ; V2 = random & BF
$E24    $7775   ADD      V7, #75         ; Add 117 to V7
$E26    $6A9F   LD       VA, #9F         ; Load 159 into VA
$E28    $6896   LD       V8, #96         ; Load 150 into V8
$E2A    $41FA   SNE      V1, #FA         ; Skip if V1 != 250
$E2C    $A191   LD       I, $191         ; Load 191 into I
$E2E    $2108   CALL     $108            ; Call subroutine at 108
$E30    $3AEB   SE       VA, #EB         ; Skip if VA == 235
$E32    $A347   LD       I, $347         ; Load 347 into I
$E34    $F005   UNKNOWN  F005            ; Unknown Fxxx instruction
$E36    $0FAC   SYS      $FAC            ; System call to FAC
$E38    $03FA   SYS      $3FA            ; System call to 3FA
$E3A    $5F9D   UNKNOWN  $5F9D           ; Unknown 5xxx instruction
$E3C    $ADFC   LD       I, $DFC         ; Load DFC into I
$E3E    $CE59   RND      VE, #59         ; VE = random & 59
$E40    $00C3   SYS      $0C3            ; System call to 0C3
$E42    $7665   ADD      V6, #65         ; Add 101 to V6
$E44    $78C1   ADD      V8, #C1         ; Add 193 to V8
$E46    $0F66   SYS      $F66            ; System call to F66
$E48    $1E47   JP       $E47            ; Jump to E47
$E4A    $3EDD   SE       VE, #DD         ; Skip if VE == 221
$E4C    $8780   LD       V7, V8          ; V7 = V8
$E4E    $83D8   UNKNOWN  83D8            ; Unknown 8xxx instruction
$E50    $A421   LD       I, $421         ; Load 421 into I
$E52    $7840   ADD      V8, #40         ; Add 64 to V8
$E54    $BDDF   JP       V0, $DDF        ; Jump to V0 + DDF
$E56    $26FC   CALL     $6FC            ; Call subroutine at 6FC
$E58    $DBD5   DRW      VB, VD, #5      ; Draw 5-byte sprite at VB, VD
$E5A    $290A   CALL     $90A            ; Call subroutine at 90A
$E5C    $D194   DRW      V1, V9, #4      ; Draw 4-byte sprite at V1, V9
$E5E    $C8D9   RND      V8, #D9         ; V8 = random & D9
$E60    $D7E9   DRW      V7, VE, #9      ; Draw 9-byte sprite at V7, VE
$E62    $6F6F   LD       VF, #6F         ; Load 111 into VF
$E64    $6EFA   LD       VE, #FA         ; Load 250 into VE
$E66    $BEF5   JP       V0, $EF5        ; Jump to V0 + EF5
$E68    $B200   JP       V0, $200        ; Jump to V0 + 200
$E6A    $7B83   ADD      VB, #83         ; Add 131 to VB
$E6C    $FA1F   UNKNOWN  FA1F            ; Unknown Fxxx instruction
$E6E    $161E   JP       $61E            ; Jump to 61E
$E70    $3A76   SE       VA, #76         ; Skip if VA == 118
$E72    $D37A   DRW      V3, V7, #A      ; Draw 10-byte sprite at V3, V7
$E74    $6281   LD       V2, #81         ; Load 129 into V2
$E76    $B0DA   JP       V0, $0DA        ; Jump to V0 + 0DA
$E78    $FCE8   UNKNOWN  FCE8            ; Unknown Fxxx instruction
$E7A    $DFD2   DRW      VF, VD, #2      ; Draw 2-byte sprite at VF, VD
$E7C    $76E6   ADD      V6, #E6         ; Add 230 to V6
$E7E    $64BC   LD       V4, #BC         ; Load 188 into V4
$E80    $1DD2   JP       $DD2            ; Jump to DD2
$E82    $C439   RND      V4, #39         ; V4 = random & 39
$E84    $EE47   UNKNOWN  $EE47           ; Unknown Exxx instruction
$E86    $BD8C   JP       V0, $D8C        ; Jump to V0 + D8C
$E88    $5C9B   UNKNOWN  $5C9B           ; Unknown 5xxx instruction
$E8A    $42A7   SNE      V2, #A7         ; Skip if V2 != 167
$E8C    $5463   UNKNOWN  $5463           ; Unknown 5xxx instruction
$E8E    $1B88   JP       $B88            ; Jump to B88
$E90    $63B0   LD       V3, #B0         ; Load 176 into V3
$E92    $138A   JP       $38A            ; Jump to 38A
$E94    $28F2   CALL     $8F2            ; Call subroutine at 8F2
$E96    $0D36   SYS      $D36            ; System call to D36
$E98    $9E96   UNKNOWN  $9E96           ; Unknown 9xxx instruction
$E9A    $2F53   CALL     $F53            ; Call subroutine at F53
$E9C    $A022   LD       I, $022         ; Load 022 into I
$E9E    $435A   SNE      V3, #5A         ; Skip if V3 != 90
$EA0    $BE14   JP       V0, $E14        ; Jump to V0 + E14
$EA2    $0C03   SYS      $C03            ; System call to C03
$EA4    $94FE   UNKNOWN  $94FE           ; Unknown 9xxx instruction
$EA6    $C51E   RND      V5, #1E         ; V5 = random & 1E
$EA8    $902F   UNKNOWN  $902F           ; Unknown 9xxx instruction
$EAA    $81AE   SHL      V1              ; V1 <<= 1, VF = MSB
$EAC    $0D75   SYS      $D75            ; System call to D75
$EAE    $E294   UNKNOWN  $E294           ; Unknown Exxx instruction
$EB0    $BF88   JP       V0, $F88        ; Jump to V0 + F88
$EB2    $A130   LD       I, $130         ; Load 130 into I
$EB4    $4F29   SNE      VF, #29         ; Skip if VF != 41
$EB6    $660A   LD       V6, #0A         ; Load 10 into V6
$EB8    $9EF0   SNE      VE, VF          ; Skip if VE != VF
$EBA    $1672   JP       $672            ; Jump to 672
$EBC    $52FB   UNKNOWN  $52FB           ; Unknown 5xxx instruction
$EBE    $E80F   UNKNOWN  $E80F           ; Unknown Exxx instruction
$EC0    $3445   SE       V4, #45         ; Skip if V4 == 69
$EC2    $9041   UNKNOWN  $9041           ; Unknown 9xxx instruction
$EC4    $82E8   UNKNOWN  82E8            ; Unknown 8xxx instruction
$EC6    $DC29   DRW      VC, V2, #9      ; Draw 9-byte sprite at VC, V2
$EC8    $8D47   SUBN     VD, V4          ; VD = V4 - VD, VF = !borrow
$ECA    $577C   UNKNOWN  $577C           ; Unknown 5xxx instruction
$ECC    $F562   UNKNOWN  F562            ; Unknown Fxxx instruction
$ECE    $C584   RND      V5, #84         ; V5 = random & 84
$ED0    $7C28   ADD      VC, #28         ; Add 40 to VC
$ED2    $F17A   UNKNOWN  F17A            ; Unknown Fxxx instruction
$ED4    $217C   CALL     $17C            ; Call subroutine at 17C
$ED6    $3C0C   SE       VC, #0C         ; Skip if VC == 12
$ED8    $E345   UNKNOWN  $E345           ; Unknown Exxx instruction
$EDA    $C78B   RND      V7, #8B         ; V7 = random & 8B
$EDC    $47E7   SNE      V7, #E7         ; Skip if V7 != 231
$EDE    $0D84   SYS      $D84            ; System call to D84
$EE0    $A091   LD       I, $091         ; Load 091 into I
$EE2    $DA78   DRW      VA, V7, #8      ; Draw 8-byte sprite at VA, V7
$EE4    $8FAE   SHL      VF              ; VF <<= 1, VF = MSB
$EE6    $D703   DRW      V7, V0, #3      ; Draw 3-byte sprite at V7, V0
$EE8    $AA3F   LD       I, $A3F         ; Load A3F into I
$EEA    $B812   JP       V0, $812        ; Jump to V0 + 812
$EEC    $0549   SYS      $549            ; System call to 549
$EEE    $B056   JP       V0, $056        ; Jump to V0 + 056
$EF0    $1D8F   JP       $D8F            ; Jump to D8F
$EF2    $43D2   SNE      V3, #D2         ; Skip if V3 != 210
$EF4    $124B   JP       $24B            ; Jump to 24B
$EF6    $4A43   SNE      VA, #43         ; Skip if VA != 67
$EF8    $9664   UNKNOWN  $9664           ; Unknown 9xxx instruction
$EFA    $C68E   RND      V6, #8E         ; V6 = random & 8E
$EFC    $5C0D   UNKNOWN  $5C0D           ; Unknown 5xxx instruction
$EFE    $649C   LD       V4, #9C         ; Load 156 into V4
$F00    $3C9E   SE       VC, #9E         ; Skip if VC == 158
$F02    $245F   CALL     $45F            ; Call subroutine at 45F
$F04    $BB2A   JP       V0, $B2A        ; Jump to V0 + B2A
$F06    $92F2   UNKNOWN  $92F2           ; Unknown 9xxx instruction
$F08    $857E   SHL      V5              ; V5 <<= 1, VF = MSB
$F0A    $0AE3   SYS      $AE3            ; System call to AE3
$F0C    $D0D8   DRW      V0, VD, #8      ; Draw 8-byte sprite at V0, VD
$F0E    $A559   LD       I, $559         ; Load 559 into I
$F10    $598C   UNKNOWN  $598C           ; Unknown 5xxx instruction
$F12    $52DA   UNKNOWN  $52DA           ; Unknown 5xxx instruction
$F14    $03C4   SYS      $3C4            ; System call to 3C4
$F16    $BA40   JP       V0, $A40        ; Jump to V0 + A40
$F18    $872E   SHL      V7              ; V7 <<= 1, VF = MSB
$F1A    $4B33   SNE      VB, #33         ; Skip if VB != 51
$F1C    $7630   ADD      V6, #30         ; Add 48 to V6
$F1E    $FC3F   UNKNOWN  FC3F            ; Unknown Fxxx instruction
$F20    $F0B2   UNKNOWN  F0B2            ; Unknown Fxxx instruction
$F22    $17C5   JP       $7C5            ; Jump to 7C5
$F24    $DB89   DRW      VB, V8, #9      ; Draw 9-byte sprite at VB, V8
$F26    $5457   UNKNOWN  $5457           ; Unknown 5xxx instruction
$F28    $6AFA   LD       VA, #FA         ; Load 250 into VA
$F2A    $CEBD   RND      VE, #BD         ; VE = random & BD
$F2C    $A00D   LD       I, $00D         ; Load 00D into I
$F2E    $3D3B   SE       VD, #3B         ; Skip if VD == 59
$F30    $261D   CALL     $61D            ; Call subroutine at 61D
$F32    $2EC2   CALL     $EC2            ; Call subroutine at EC2
$F34    $6C92   LD       VC, #92         ; Load 146 into VC
$F36    $3465   SE       V4, #65         ; Skip if V4 == 101
$F38    $0DC4   SYS      $DC4            ; System call to DC4
$F3A    $4363   SNE      V3, #63         ; Skip if V3 != 99
$F3C    $E7FB   UNKNOWN  $E7FB           ; Unknown Exxx instruction
$F3E    $8042   AND      V0, V4          ; V0 &= V4
$F40    $2D4A   CALL     $D4A            ; Call subroutine at D4A
$F42    $972F   UNKNOWN  $972F           ; Unknown 9xxx instruction
$F44    $D2D4   DRW      V2, VD, #4      ; Draw 4-byte sprite at V2, VD
$F46    $9FA0   SNE      VF, VA          ; Skip if VF != VA
$F48    $FABB   UNKNOWN  FABB            ; Unknown Fxxx instruction
$F4A    $1A51   JP       $A51            ; Jump to A51
$F4C    $E6F2   UNKNOWN  $E6F2           ; Unknown Exxx instruction
$F4E    $3C1C   SE       VC, #1C         ; Skip if VC == 28
$F50    $3EFC   SE       VE, #FC         ; Skip if VE == 252
$F52    $7064   ADD      V0, #64         ; Add 100 to V0
$F54    $E85C   UNKNOWN  $E85C           ; Unknown Exxx instruction
$F56    $D9E5   DRW      V9, VE, #5      ; Draw 5-byte sprite at V9, VE
$F58    $E403   UNKNOWN  $E403           ; Unknown Exxx instruction
$F5A    $E502   UNKNOWN  $E502           ; Unknown Exxx instruction
$F5C    $0424   SYS      $424            ; System call to 424
$F5E    $C44D   RND      V4, #4D         ; V4 = random & 4D
$F60    $D75D   DRW      V7, V5, #D      ; Draw 13-byte sprite at V7, V5
$F62    $A0EC   LD       I, $0EC         ; Load 0EC into I
$F64    $008A   SYS      $08A            ; System call to 08A
$F66    $FED1   UNKNOWN  FED1            ; Unknown Fxxx instruction
$F68    $689F   LD       V8, #9F         ; Load 159 into V8
$F6A    $A274   LD       I, $274         ; Load 274 into I
$F6C    $E6EC   UNKNOWN  $E6EC           ; Unknown Exxx instruction
$F6E    $6E10   LD       VE, #10         ; Load 16 into VE
$F70    $9EDC   UNKNOWN  $9EDC           ; Unknown 9xxx instruction
$F72    $0C52   SYS      $C52            ; System call to C52
$F74    $30E4   SE       V0, #E4         ; Skip if V0 == 228
$F76    $D713   DRW      V7, V1, #3      ; Draw 3-byte sprite at V7, V1
$F78    $FEBD   UNKNOWN  FEBD            ; Unknown Fxxx instruction
$F7A    $7306   ADD      V3, #06         ; Add 6 to V3
$F7C    $772D   ADD      V7, #2D         ; Add 45 to V7
$F7E    $67A9   LD       V7, #A9         ; Load 169 into V7
$F80    $12EB   JP       $2EB            ; Jump to 2EB
$F82    $F9CE   UNKNOWN  F9CE            ; Unknown Fxxx instruction
$F84    $F333   LD       B, V3           ; Store BCD of V3 at I, I+1, I+2
$F86    $0570   SYS      $570            ; System call to 570
$F88    $3839   SE       V8, #39         ; Skip if V8 == 57
$F8A    $D402   DRW      V4, V0, #2      ; Draw 2-byte sprite at V4, V0
$F8C    $DD1B   DRW      VD, V1, #B      ; Draw 11-byte sprite at VD, V1
$F8E    $B842   JP       V0, $842        ; Jump to V0 + 842
$F90    $7447   ADD      V4, #47         ; Add 71 to V4
$F92    $7BDD   ADD      VB, #DD         ; Add 221 to VB
$F94    $6D86   LD       VD, #86         ; Load 134 into VD
$F96    $69D0   LD       V9, #D0         ; Load 208 into V9
$F98    $3F37   SE       VF, #37         ; Skip if VF == 55
$F9A    $C9B9   RND      V9, #B9         ; V9 = random & B9
$F9C    $EDA6   UNKNOWN  $EDA6           ; Unknown Exxx instruction
$F9E    $3897   SE       V8, #97         ; Skip if V8 == 151
$FA0    $3E11   SE       VE, #11         ; Skip if VE == 17
$FA2    $FAB1   UNKNOWN  FAB1            ; Unknown Fxxx instruction
$FA4    $189D   JP       $89D            ; Jump to 89D
$FA6    $0082   SYS      $082            ; System call to 082
$FA8    $B9FF   JP       V0, $9FF        ; Jump to V0 + 9FF
$FAA    $CEEB   RND      VE, #EB         ; VE = random & EB
$FAC    $B56C   JP       V0, $56C        ; Jump to V0 + 56C
$FAE    $3F6B   SE       VF, #6B         ; Skip if VF == 107
$FB0    $B73A   JP       V0, $73A        ; Jump to V0 + 73A
$FB2    $2906   CALL     $906            ; Call subroutine at 906
$FB4    $4369   SNE      V3, #69         ; Skip if V3 != 105
$FB6    $0145   SYS      $145            ; System call to 145
$FB8    $5473   UNKNOWN  $5473           ; Unknown 5xxx instruction
$FBA    $DE2F   DRW      VE, V2, #F      ; Draw 15-byte sprite at VE, V2
$FBC    $4C22   SNE      VC, #22         ; Skip if VC != 34
$FBE    $A64B   LD       I, $64B         ; Load 64B into I
$FC0    $58ED   UNKNOWN  $58ED           ; Unknown 5xxx instruction
$FC2    $46F1   SNE      V6, #F1         ; Skip if V6 != 241
$FC4    $334F   SE       V3, #4F         ; Skip if V3 == 79
$FC6    $1A6B   JP       $A6B            ; Jump to A6B
$FC8    $7E85   ADD      VE, #85         ; Add 133 to VE
$FCA    $DFA4   DRW      VF, VA, #4      ; Draw 4-byte sprite at VF, VA
$FCC    $39DB   SE       V9, #DB         ; Skip if V9 == 219
$FCE    $7A0F   ADD      VA, #0F         ; Add 15 to VA
$FD0    $4374   SNE      V3, #74         ; Skip if V3 != 116
$FD2    $7F39   ADD      VF, #39         ; Add 57 to VF
$FD4    $CBEF   RND      VB, #EF         ; VB = random & EF
$FD6    $F5C2   UNKNOWN  F5C2            ; Unknown Fxxx instruction
$FD8    $22F9   CALL     $2F9            ; Call subroutine at 2F9
$FDA    $AAB9   LD       I, $AB9         ; Load AB9 into I
$FDC    $0678   SYS      $678            ; System call to 678
$FDE    $559C   UNKNOWN  $559C           ; Unknown 5xxx instruction
$FE0    $544B   UNKNOWN  $544B           ; Unknown 5xxx instruction
$FE2    $40EE   SNE      V0, #EE         ; Skip if V0 != 238
$FE4    $DDE5   DRW      VD, VE, #5      ; Draw 5-byte sprite at VD, VE
$FE6    $5A83   UNKNOWN  $5A83           ; Unknown 5xxx instruction
$FE8    $5559   UNKNOWN  $5559           ; Unknown 5xxx instruction
$FEA    $B9FB   JP       V0, $9FB        ; Jump to V0 + 9FB
$FEC    $4A73   SNE      VA, #73         ; Skip if VA != 115
$FEE    $1667   JP       $667            ; Jump to 667
$FF0    $A685   LD       I, $685         ; Load 685 into I
$FF2    $76BF   ADD      V6, #BF         ; Add 191 to V6
$FF4    $2D3C   CALL     $D3C            ; Call subroutine at D3C
$FF6    $B117   JP       V0, $117        ; Jump to V0 + 117
$FF8    $BB40   JP       V0, $B40        ; Jump to V0 + B40
$FFA    $BCCB   JP       V0, $CCB        ; Jump to V0 + CCB
$FFC    $2AB8   CALL     $AB8            ; Call subroutine at AB8
$FFE    $ECBA   UNKNOWN  $ECBA           ; Unknown Exxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 434 (24.2%)
  LD      : 251 (14.0%)
  JP      : 213 (11.9%)
  SNE     : 143 ( 8.0%)
  ADD     : 141 ( 7.9%)
  SYS     : 127 ( 7.1%)
  SE      : 126 ( 7.0%)
  RND     : 106 ( 5.9%)
  DRW     : 104 ( 5.8%)
  CALL    : 103 ( 5.7%)
  SHL     :  11 ( 0.6%)
  SUBN    :   8 ( 0.4%)
  SHR     :   6 ( 0.3%)
  OR      :   5 ( 0.3%)
  XOR     :   5 ( 0.3%)
  AND     :   5 ( 0.3%)
  SUB     :   4 ( 0.2%)

Memory Operations: 392 (21.9%)
Arithmetic Operations: 168 (9.4%)
