
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B966D01_I18561_C3156_313ff1517272.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 966
Instance: 18561
Direction: descending
Final Array: [200, 193, 105, 105, 65, 54, 27, 6]
Operations: R:1 W:0 C:73 S:13

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 137
Sort Array References:
  $214: LD I, $1E6 ; Load 1E6 into I
$DC8    $0EAE   SYS      $EAE            ; System call to EAE
$DCA    $8207   SUBN     V2, V0          ; V2 = V0 - V2, VF = !borrow
$DCC    $4689   SNE      V6, #89         ; Skip if V6 != 137
$DCE    $2218   CALL     $218            ; Call subroutine at 218
$DD0    $CAA0   RND      VA, #A0         ; VA = random & A0
$DD2    $0539   SYS      $539            ; System call to 539
$DD4    $1CCC   JP       $CCC            ; Jump to CCC
$DD6    $9886   UNKNOWN  $9886           ; Unknown 9xxx instruction
$DD8    $EEE8   UNKNOWN  $EEE8           ; Unknown Exxx instruction
$DDA    $49BE   SNE      V9, #BE         ; Skip if V9 != 190
$DDC    $05B4   SYS      $5B4            ; System call to 5B4
$DDE    $8606   SHR      V6              ; V6 >>= 1, VF = LSB
$DE0    $A5E9   LD       I, $5E9         ; Load 5E9 into I
$DE2    $8988   UNKNOWN  8988            ; Unknown 8xxx instruction
$DE4    $00B3   SYS      $0B3            ; System call to 0B3
$DE6    $F9B2   UNKNOWN  F9B2            ; Unknown Fxxx instruction
$DE8    $B70C   JP       V0, $70C        ; Jump to V0 + 70C
$DEA    $B34B   JP       V0, $34B        ; Jump to V0 + 34B
$DEC    $B771   JP       V0, $771        ; Jump to V0 + 771
$DEE    $EBDE   UNKNOWN  $EBDE           ; Unknown Exxx instruction
$DF0    $08C2   SYS      $8C2            ; System call to 8C2
$DF2    $F28A   UNKNOWN  F28A            ; Unknown Fxxx instruction
$DF4    $65A1   LD       V5, #A1         ; Load 161 into V5
$DF6    $FEDB   UNKNOWN  FEDB            ; Unknown Fxxx instruction
$DF8    $B0D6   JP       V0, $0D6        ; Jump to V0 + 0D6
$DFA    $30F7   SE       V0, #F7         ; Skip if V0 == 247
$DFC    $D6B5   DRW      V6, VB, #5      ; Draw 5-byte sprite at V6, VB
$DFE    $7879   ADD      V8, #79         ; Add 121 to V8
$E00    $C4D4   RND      V4, #D4         ; V4 = random & D4
$E02    $2AB3   CALL     $AB3            ; Call subroutine at AB3
$E04    $877D   UNKNOWN  877D            ; Unknown 8xxx instruction
$E06    $9E51   UNKNOWN  $9E51           ; Unknown 9xxx instruction
$E08    $017C   SYS      $17C            ; System call to 17C
$E0A    $7803   ADD      V8, #03         ; Add 3 to V8
$E0C    $519F   UNKNOWN  $519F           ; Unknown 5xxx instruction
$E0E    $4D75   SNE      VD, #75         ; Skip if VD != 117
$E10    $1FC1   JP       $FC1            ; Jump to FC1
$E12    $84CC   UNKNOWN  84CC            ; Unknown 8xxx instruction
$E14    $C55C   RND      V5, #5C         ; V5 = random & 5C
$E16    $400B   SNE      V0, #0B         ; Skip if V0 != 11
$E18    $59B2   UNKNOWN  $59B2           ; Unknown 5xxx instruction
$E1A    $2E48   CALL     $E48            ; Call subroutine at E48
$E1C    $B1A5   JP       V0, $1A5        ; Jump to V0 + 1A5
$E1E    $5597   UNKNOWN  $5597           ; Unknown 5xxx instruction
$E20    $9BE0   SNE      VB, VE          ; Skip if VB != VE
$E22    $167B   JP       $67B            ; Jump to 67B
$E24    $A94D   LD       I, $94D         ; Load 94D into I
$E26    $198E   JP       $98E            ; Jump to 98E
$E28    $8FA7   SUBN     VF, VA          ; VF = VA - VF, VF = !borrow
$E2A    $B92A   JP       V0, $92A        ; Jump to V0 + 92A
$E2C    $FDF0   UNKNOWN  FDF0            ; Unknown Fxxx instruction
$E2E    $5B7A   UNKNOWN  $5B7A           ; Unknown 5xxx instruction
$E30    $D533   DRW      V5, V3, #3      ; Draw 3-byte sprite at V5, V3
$E32    $1E0F   JP       $E0F            ; Jump to E0F
$E34    $1E09   JP       $E09            ; Jump to E09
$E36    $8E88   UNKNOWN  8E88            ; Unknown 8xxx instruction
$E38    $B6F3   JP       V0, $6F3        ; Jump to V0 + 6F3
$E3A    $1CBC   JP       $CBC            ; Jump to CBC
$E3C    $5A01   UNKNOWN  $5A01           ; Unknown 5xxx instruction
$E3E    $C6F1   RND      V6, #F1         ; V6 = random & F1
$E40    $A195   LD       I, $195         ; Load 195 into I
$E42    $53BE   UNKNOWN  $53BE           ; Unknown 5xxx instruction
$E44    $BA08   JP       V0, $A08        ; Jump to V0 + A08
$E46    $CF98   RND      VF, #98         ; VF = random & 98
$E48    $5351   UNKNOWN  $5351           ; Unknown 5xxx instruction
$E4A    $170B   JP       $70B            ; Jump to 70B
$E4C    $F4BA   UNKNOWN  F4BA            ; Unknown Fxxx instruction
$E4E    $93D7   UNKNOWN  $93D7           ; Unknown 9xxx instruction
$E50    $FCD8   UNKNOWN  FCD8            ; Unknown Fxxx instruction
$E52    $C10F   RND      V1, #0F         ; V1 = random & 0F
$E54    $76FD   ADD      V6, #FD         ; Add 253 to V6
$E56    $2AE4   CALL     $AE4            ; Call subroutine at AE4
$E58    $B7C2   JP       V0, $7C2        ; Jump to V0 + 7C2
$E5A    $F626   UNKNOWN  F626            ; Unknown Fxxx instruction
$E5C    $4340   SNE      V3, #40         ; Skip if V3 != 64
$E5E    $B021   JP       V0, $021        ; Jump to V0 + 021
$E60    $0C42   SYS      $C42            ; System call to C42
$E62    $3471   SE       V4, #71         ; Skip if V4 == 113
$E64    $2C87   CALL     $C87            ; Call subroutine at C87
$E66    $262F   CALL     $62F            ; Call subroutine at 62F
$E68    $BE6E   JP       V0, $E6E        ; Jump to V0 + E6E
$E6A    $0FF0   SYS      $FF0            ; System call to FF0
$E6C    $B3D0   JP       V0, $3D0        ; Jump to V0 + 3D0
$E6E    $399A   SE       V9, #9A         ; Skip if V9 == 154
$E70    $23C1   CALL     $3C1            ; Call subroutine at 3C1
$E72    $6178   LD       V1, #78         ; Load 120 into V1
$E74    $C1BD   RND      V1, #BD         ; V1 = random & BD
$E76    $1623   JP       $623            ; Jump to 623
$E78    $0FA9   SYS      $FA9            ; System call to FA9
$E7A    $37D2   SE       V7, #D2         ; Skip if V7 == 210
$E7C    $E4B4   UNKNOWN  $E4B4           ; Unknown Exxx instruction
$E7E    $1E1A   JP       $E1A            ; Jump to E1A
$E80    $3683   SE       V6, #83         ; Skip if V6 == 131
$E82    $10FF   JP       $0FF            ; Jump to 0FF
$E84    $2DE2   CALL     $DE2            ; Call subroutine at DE2
$E86    $BB11   JP       V0, $B11        ; Jump to V0 + B11
$E88    $EF5F   UNKNOWN  $EF5F           ; Unknown Exxx instruction
$E8A    $9DC0   SNE      VD, VC          ; Skip if VD != VC
$E8C    $EB18   UNKNOWN  $EB18           ; Unknown Exxx instruction
$E8E    $7E95   ADD      VE, #95         ; Add 149 to VE
$E90    $4D80   SNE      VD, #80         ; Skip if VD != 128
$E92    $4557   SNE      V5, #57         ; Skip if V5 != 87
$E94    $9746   UNKNOWN  $9746           ; Unknown 9xxx instruction
$E96    $95D9   UNKNOWN  $95D9           ; Unknown 9xxx instruction
$E98    $DE67   DRW      VE, V6, #7      ; Draw 7-byte sprite at VE, V6
$E9A    $5B7B   UNKNOWN  $5B7B           ; Unknown 5xxx instruction
$E9C    $14BF   JP       $4BF            ; Jump to 4BF
$E9E    $DB55   DRW      VB, V5, #5      ; Draw 5-byte sprite at VB, V5
$EA0    $D84C   DRW      V8, V4, #C      ; Draw 12-byte sprite at V8, V4
$EA2    $A245   LD       I, $245         ; Load 245 into I
$EA4    $90BA   UNKNOWN  $90BA           ; Unknown 9xxx instruction
$EA6    $65B6   LD       V5, #B6         ; Load 182 into V5
$EA8    $C598   RND      V5, #98         ; V5 = random & 98
$EAA    $4167   SNE      V1, #67         ; Skip if V1 != 103
$EAC    $5768   UNKNOWN  $5768           ; Unknown 5xxx instruction
$EAE    $D609   DRW      V6, V0, #9      ; Draw 9-byte sprite at V6, V0
$EB0    $75D0   ADD      V5, #D0         ; Add 208 to V5
$EB2    $00CA   SYS      $0CA            ; System call to 0CA
$EB4    $E9BD   UNKNOWN  $E9BD           ; Unknown Exxx instruction
$EB6    $F677   UNKNOWN  F677            ; Unknown Fxxx instruction
$EB8    $37C4   SE       V7, #C4         ; Skip if V7 == 196
$EBA    $471D   SNE      V7, #1D         ; Skip if V7 != 29
$EBC    $6F86   LD       VF, #86         ; Load 134 into VF
$EBE    $CD83   RND      VD, #83         ; VD = random & 83
$EC0    $B104   JP       V0, $104        ; Jump to V0 + 104
$EC2    $E45E   UNKNOWN  $E45E           ; Unknown Exxx instruction
$EC4    $A589   LD       I, $589         ; Load 589 into I
$EC6    $C0A5   RND      V0, #A5         ; V0 = random & A5
$EC8    $30B1   SE       V0, #B1         ; Skip if V0 == 177
$ECA    $6304   LD       V3, #04         ; Load 4 into V3
$ECC    $5BD2   UNKNOWN  $5BD2           ; Unknown 5xxx instruction
$ECE    $7BCF   ADD      VB, #CF         ; Add 207 to VB
$ED0    $519D   UNKNOWN  $519D           ; Unknown 5xxx instruction
$ED2    $6123   LD       V1, #23         ; Load 35 into V1
$ED4    $8DD7   SUBN     VD, VD          ; VD = VD - VD, VF = !borrow
$ED6    $6126   LD       V1, #26         ; Load 38 into V1
$ED8    $76F4   ADD      V6, #F4         ; Add 244 to V6
$EDA    $7DF7   ADD      VD, #F7         ; Add 247 to VD
$EDC    $AD3B   LD       I, $D3B         ; Load D3B into I
$EDE    $BE55   JP       V0, $E55        ; Jump to V0 + E55
$EE0    $56A2   UNKNOWN  $56A2           ; Unknown 5xxx instruction
$EE2    $56AA   UNKNOWN  $56AA           ; Unknown 5xxx instruction
$EE4    $A0DC   LD       I, $0DC         ; Load 0DC into I
$EE6    $A35F   LD       I, $35F         ; Load 35F into I
$EE8    $3FBF   SE       VF, #BF         ; Skip if VF == 191
$EEA    $F87E   UNKNOWN  F87E            ; Unknown Fxxx instruction
$EEC    $94D3   UNKNOWN  $94D3           ; Unknown 9xxx instruction
$EEE    $7C37   ADD      VC, #37         ; Add 55 to VC
$EF0    $450E   SNE      V5, #0E         ; Skip if V5 != 14
$EF2    $44BE   SNE      V4, #BE         ; Skip if V4 != 190
$EF4    $0A2B   SYS      $A2B            ; System call to A2B
$EF6    $95D0   SNE      V5, VD          ; Skip if V5 != VD
$EF8    $53E6   UNKNOWN  $53E6           ; Unknown 5xxx instruction
$EFA    $ECB8   UNKNOWN  $ECB8           ; Unknown Exxx instruction
$EFC    $82D0   LD       V2, VD          ; V2 = VD
$EFE    $6163   LD       V1, #63         ; Load 99 into V1
$F00    $3600   SE       V6, #00         ; Skip if V6 == 0
$F02    $C98F   RND      V9, #8F         ; V9 = random & 8F
$F04    $FB0D   UNKNOWN  FB0D            ; Unknown Fxxx instruction
$F06    $C621   RND      V6, #21         ; V6 = random & 21
$F08    $BA99   JP       V0, $A99        ; Jump to V0 + A99
$F0A    $1698   JP       $698            ; Jump to 698
$F0C    $E094   UNKNOWN  $E094           ; Unknown Exxx instruction
$F0E    $82F9   UNKNOWN  82F9            ; Unknown 8xxx instruction
$F10    $17E6   JP       $7E6            ; Jump to 7E6
$F12    $E32C   UNKNOWN  $E32C           ; Unknown Exxx instruction
$F14    $B811   JP       V0, $811        ; Jump to V0 + 811
$F16    $C454   RND      V4, #54         ; V4 = random & 54
$F18    $9D24   UNKNOWN  $9D24           ; Unknown 9xxx instruction
$F1A    $88F9   UNKNOWN  88F9            ; Unknown 8xxx instruction
$F1C    $167D   JP       $67D            ; Jump to 67D
$F1E    $7BEB   ADD      VB, #EB         ; Add 235 to VB
$F20    $EFAD   UNKNOWN  $EFAD           ; Unknown Exxx instruction
$F22    $B3D0   JP       V0, $3D0        ; Jump to V0 + 3D0
$F24    $7E15   ADD      VE, #15         ; Add 21 to VE
$F26    $4F4A   SNE      VF, #4A         ; Skip if VF != 74
$F28    $5233   UNKNOWN  $5233           ; Unknown 5xxx instruction
$F2A    $43A4   SNE      V3, #A4         ; Skip if V3 != 164
$F2C    $8C14   ADD      VC, V1          ; VC += V1, VF = carry
$F2E    $637E   LD       V3, #7E         ; Load 126 into V3
$F30    $1640   JP       $640            ; Jump to 640
$F32    $C69B   RND      V6, #9B         ; V6 = random & 9B
$F34    $5FBE   UNKNOWN  $5FBE           ; Unknown 5xxx instruction
$F36    $9010   SNE      V0, V1          ; Skip if V0 != V1
$F38    $A786   LD       I, $786         ; Load 786 into I
$F3A    $95B2   UNKNOWN  $95B2           ; Unknown 9xxx instruction
$F3C    $324A   SE       V2, #4A         ; Skip if V2 == 74
$F3E    $0A8A   SYS      $A8A            ; System call to A8A
$F40    $710D   ADD      V1, #0D         ; Add 13 to V1
$F42    $7065   ADD      V0, #65         ; Add 101 to V0
$F44    $FF06   UNKNOWN  FF06            ; Unknown Fxxx instruction
$F46    $C9DC   RND      V9, #DC         ; V9 = random & DC
$F48    $5489   UNKNOWN  $5489           ; Unknown 5xxx instruction
$F4A    $6C5F   LD       VC, #5F         ; Load 95 into VC
$F4C    $D04C   DRW      V0, V4, #C      ; Draw 12-byte sprite at V0, V4
$F4E    $DFEB   DRW      VF, VE, #B      ; Draw 11-byte sprite at VF, VE
$F50    $1258   JP       $258            ; Jump to 258
$F52    $67E3   LD       V7, #E3         ; Load 227 into V7
$F54    $B39B   JP       V0, $39B        ; Jump to V0 + 39B
$F56    $B02C   JP       V0, $02C        ; Jump to V0 + 02C
$F58    $3E8D   SE       VE, #8D         ; Skip if VE == 141
$F5A    $8A6C   UNKNOWN  8A6C            ; Unknown 8xxx instruction
$F5C    $CF02   RND      VF, #02         ; VF = random & 02
$F5E    $BA56   JP       V0, $A56        ; Jump to V0 + A56
$F60    $67DA   LD       V7, #DA         ; Load 218 into V7
$F62    $C9C3   RND      V9, #C3         ; V9 = random & C3
$F64    $4D09   SNE      VD, #09         ; Skip if VD != 9
$F66    $491A   SNE      V9, #1A         ; Skip if V9 != 26
$F68    $1AA6   JP       $AA6            ; Jump to AA6
$F6A    $06A5   SYS      $6A5            ; System call to 6A5
$F6C    $48B5   SNE      V8, #B5         ; Skip if V8 != 181
$F6E    $705B   ADD      V0, #5B         ; Add 91 to V0
$F70    $3D51   SE       VD, #51         ; Skip if VD == 81
$F72    $CE8A   RND      VE, #8A         ; VE = random & 8A
$F74    $7980   ADD      V9, #80         ; Add 128 to V9
$F76    $1BE3   JP       $BE3            ; Jump to BE3
$F78    $C0E6   RND      V0, #E6         ; V0 = random & E6
$F7A    $34B1   SE       V4, #B1         ; Skip if V4 == 177
$F7C    $5515   UNKNOWN  $5515           ; Unknown 5xxx instruction
$F7E    $8512   AND      V5, V1          ; V5 &= V1
$F80    $4BF8   SNE      VB, #F8         ; Skip if VB != 248
$F82    $B885   JP       V0, $885        ; Jump to V0 + 885
$F84    $72DA   ADD      V2, #DA         ; Add 218 to V2
$F86    $7961   ADD      V9, #61         ; Add 97 to V9
$F88    $04BA   SYS      $4BA            ; System call to 4BA
$F8A    $EF9E   SKP      VF              ; Skip if key VF pressed
$F8C    $B923   JP       V0, $923        ; Jump to V0 + 923
$F8E    $6F6A   LD       VF, #6A         ; Load 106 into VF
$F90    $3086   SE       V0, #86         ; Skip if V0 == 134
$F92    $75D7   ADD      V5, #D7         ; Add 215 to V5
$F94    $21DC   CALL     $1DC            ; Call subroutine at 1DC
$F96    $4229   SNE      V2, #29         ; Skip if V2 != 41
$F98    $0A10   SYS      $A10            ; System call to A10
$F9A    $D5AF   DRW      V5, VA, #F      ; Draw 15-byte sprite at V5, VA
$F9C    $0C65   SYS      $C65            ; System call to C65
$F9E    $95F7   UNKNOWN  $95F7           ; Unknown 9xxx instruction
$FA0    $AAAD   LD       I, $AAD         ; Load AAD into I
$FA2    $1380   JP       $380            ; Jump to 380
$FA4    $7E4F   ADD      VE, #4F         ; Add 79 to VE
$FA6    $D0BF   DRW      V0, VB, #F      ; Draw 15-byte sprite at V0, VB
$FA8    $29F0   CALL     $9F0            ; Call subroutine at 9F0
$FAA    $A1E1   LD       I, $1E1         ; Load 1E1 into I
$FAC    $2B8F   CALL     $B8F            ; Call subroutine at B8F
$FAE    $B90B   JP       V0, $90B        ; Jump to V0 + 90B
$FB0    $7D13   ADD      VD, #13         ; Add 19 to VD
$FB2    $FB0B   UNKNOWN  FB0B            ; Unknown Fxxx instruction
$FB4    $9634   UNKNOWN  $9634           ; Unknown 9xxx instruction
$FB6    $D296   DRW      V2, V9, #6      ; Draw 6-byte sprite at V2, V9
$FB8    $608B   LD       V0, #8B         ; Load 139 into V0
$FBA    $9828   UNKNOWN  $9828           ; Unknown 9xxx instruction
$FBC    $0C90   SYS      $C90            ; System call to C90
$FBE    $F980   UNKNOWN  F980            ; Unknown Fxxx instruction
$FC0    $D615   DRW      V6, V1, #5      ; Draw 5-byte sprite at V6, V1
$FC2    $2C1C   CALL     $C1C            ; Call subroutine at C1C
$FC4    $694B   LD       V9, #4B         ; Load 75 into V9
$FC6    $1A63   JP       $A63            ; Jump to A63
$FC8    $96C1   UNKNOWN  $96C1           ; Unknown 9xxx instruction
$FCA    $8A4C   UNKNOWN  8A4C            ; Unknown 8xxx instruction
$FCC    $B870   JP       V0, $870        ; Jump to V0 + 870
$FCE    $141A   JP       $41A            ; Jump to 41A
$FD0    $D4C9   DRW      V4, VC, #9      ; Draw 9-byte sprite at V4, VC
$FD2    $3E99   SE       VE, #99         ; Skip if VE == 153
$FD4    $FEE0   UNKNOWN  FEE0            ; Unknown Fxxx instruction
$FD6    $0A5A   SYS      $A5A            ; System call to A5A
$FD8    $B1A2   JP       V0, $1A2        ; Jump to V0 + 1A2
$FDA    $691F   LD       V9, #1F         ; Load 31 into V9
$FDC    $C1A6   RND      V1, #A6         ; V1 = random & A6
$FDE    $072D   SYS      $72D            ; System call to 72D
$FE0    $6B35   LD       VB, #35         ; Load 53 into VB
$FE2    $AFA4   LD       I, $FA4         ; Load FA4 into I
$FE4    $8F5C   UNKNOWN  8F5C            ; Unknown 8xxx instruction
$FE6    $422F   SNE      V2, #2F         ; Skip if V2 != 47
$FE8    $B574   JP       V0, $574        ; Jump to V0 + 574
$FEA    $A5D9   LD       I, $5D9         ; Load 5D9 into I
$FEC    $3D34   SE       VD, #34         ; Skip if VD == 52
$FEE    $0163   SYS      $163            ; System call to 163
$FF0    $01BD   SYS      $1BD            ; System call to 1BD
$FF2    $D361   DRW      V3, V6, #1      ; Draw 1-byte sprite at V3, V6
$FF4    $C384   RND      V3, #84         ; V3 = random & 84
$FF6    $0860   SYS      $860            ; System call to 860
$FF8    $851A   UNKNOWN  851A            ; Unknown 8xxx instruction
$FFA    $5188   UNKNOWN  $5188           ; Unknown 5xxx instruction
$FFC    $FC82   UNKNOWN  FC82            ; Unknown Fxxx instruction
$FFE    $9D70   SNE      VD, V7          ; Skip if VD != V7

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 468 (26.1%)
  LD      : 262 (14.6%)
  JP      : 219 (12.2%)
  SNE     : 124 ( 6.9%)
  ADD     : 118 ( 6.6%)
  SE      : 118 ( 6.6%)
  RND     : 116 ( 6.5%)
  SYS     : 116 ( 6.5%)
  CALL    : 105 ( 5.9%)
  DRW     :  97 ( 5.4%)
  AND     :  10 ( 0.6%)
  SUB     :  10 ( 0.6%)
  SUBN    :   7 ( 0.4%)
  SHR     :   7 ( 0.4%)
  OR      :   5 ( 0.3%)
  SHL     :   5 ( 0.3%)
  XOR     :   4 ( 0.2%)
  SKP     :   1 ( 0.1%)

Memory Operations: 380 (21.2%)
Arithmetic Operations: 154 (8.6%)
