
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2517D01_I33750_C1001_5bb12b3f14a3.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2517
Instance: 33750
Direction: ascending
Final Array: [2, 3, 3, 32, 115, 158, 187, 207]
Operations: R:0 W:1 C:68 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $20A: LD I, $F4D ; Load F4D into I
$DCC    $95BC   UNKNOWN  $95BC           ; Unknown 9xxx instruction
$DCE    $BC12   JP       V0, $C12        ; Jump to V0 + C12
$DD0    $EC3E   UNKNOWN  $EC3E           ; Unknown Exxx instruction
$DD2    $61C3   LD       V1, #C3         ; Load 195 into V1
$DD4    $23AC   CALL     $3AC            ; Call subroutine at 3AC
$DD6    $619B   LD       V1, #9B         ; Load 155 into V1
$DD8    $AD94   LD       I, $D94         ; Load D94 into I
$DDA    $AE32   LD       I, $E32         ; Load E32 into I
$DDC    $E843   UNKNOWN  $E843           ; Unknown Exxx instruction
$DDE    $4482   SNE      V4, #82         ; Skip if V4 != 130
$DE0    $E62F   UNKNOWN  $E62F           ; Unknown Exxx instruction
$DE2    $508B   UNKNOWN  $508B           ; Unknown 5xxx instruction
$DE4    $0377   SYS      $377            ; System call to 377
$DE6    $4AFA   SNE      VA, #FA         ; Skip if VA != 250
$DE8    $A0B2   LD       I, $0B2         ; Load 0B2 into I
$DEA    $A981   LD       I, $981         ; Load 981 into I
$DEC    $64F3   LD       V4, #F3         ; Load 243 into V4
$DEE    $C45D   RND      V4, #5D         ; V4 = random & 5D
$DF0    $550B   UNKNOWN  $550B           ; Unknown 5xxx instruction
$DF2    $85E2   AND      V5, VE          ; V5 &= VE
$DF4    $98A6   UNKNOWN  $98A6           ; Unknown 9xxx instruction
$DF6    $C3CF   RND      V3, #CF         ; V3 = random & CF
$DF8    $76A8   ADD      V6, #A8         ; Add 168 to V6
$DFA    $49E3   SNE      V9, #E3         ; Skip if V9 != 227
$DFC    $17E7   JP       $7E7            ; Jump to 7E7
$DFE    $3E89   SE       VE, #89         ; Skip if VE == 137
$E00    $6A51   LD       VA, #51         ; Load 81 into VA
$E02    $226A   CALL     $26A            ; Call subroutine at 26A
$E04    $1307   JP       $307            ; Jump to 307
$E06    $8F25   SUB      VF, V2          ; VF -= V2, VF = !borrow
$E08    $2921   CALL     $921            ; Call subroutine at 921
$E0A    $F3CA   UNKNOWN  F3CA            ; Unknown Fxxx instruction
$E0C    $AEA1   LD       I, $EA1         ; Load EA1 into I
$E0E    $0E08   SYS      $E08            ; System call to E08
$E10    $D7BB   DRW      V7, VB, #B      ; Draw 11-byte sprite at V7, VB
$E12    $59A5   UNKNOWN  $59A5           ; Unknown 5xxx instruction
$E14    $7739   ADD      V7, #39         ; Add 57 to V7
$E16    $AC70   LD       I, $C70         ; Load C70 into I
$E18    $E17B   UNKNOWN  $E17B           ; Unknown Exxx instruction
$E1A    $6E30   LD       VE, #30         ; Load 48 into VE
$E1C    $D839   DRW      V8, V3, #9      ; Draw 9-byte sprite at V8, V3
$E1E    $FA8F   UNKNOWN  FA8F            ; Unknown Fxxx instruction
$E20    $2BE3   CALL     $BE3            ; Call subroutine at BE3
$E22    $186A   JP       $86A            ; Jump to 86A
$E24    $8588   UNKNOWN  8588            ; Unknown 8xxx instruction
$E26    $C669   RND      V6, #69         ; V6 = random & 69
$E28    $AFFA   LD       I, $FFA         ; Load FFA into I
$E2A    $3BEF   SE       VB, #EF         ; Skip if VB == 239
$E2C    $4ED8   SNE      VE, #D8         ; Skip if VE != 216
$E2E    $277C   CALL     $77C            ; Call subroutine at 77C
$E30    $F30B   UNKNOWN  F30B            ; Unknown Fxxx instruction
$E32    $53FD   UNKNOWN  $53FD           ; Unknown 5xxx instruction
$E34    $7A9B   ADD      VA, #9B         ; Add 155 to VA
$E36    $E90C   UNKNOWN  $E90C           ; Unknown Exxx instruction
$E38    $C168   RND      V1, #68         ; V1 = random & 68
$E3A    $5995   UNKNOWN  $5995           ; Unknown 5xxx instruction
$E3C    $673F   LD       V7, #3F         ; Load 63 into V7
$E3E    $457C   SNE      V5, #7C         ; Skip if V5 != 124
$E40    $6CE8   LD       VC, #E8         ; Load 232 into VC
$E42    $ECCD   UNKNOWN  $ECCD           ; Unknown Exxx instruction
$E44    $DB57   DRW      VB, V5, #7      ; Draw 7-byte sprite at VB, V5
$E46    $74AC   ADD      V4, #AC         ; Add 172 to V4
$E48    $158D   JP       $58D            ; Jump to 58D
$E4A    $3561   SE       V5, #61         ; Skip if V5 == 97
$E4C    $22E5   CALL     $2E5            ; Call subroutine at 2E5
$E4E    $66A1   LD       V6, #A1         ; Load 161 into V6
$E50    $0763   SYS      $763            ; System call to 763
$E52    $13C6   JP       $3C6            ; Jump to 3C6
$E54    $8DD6   SHR      VD              ; VD >>= 1, VF = LSB
$E56    $4315   SNE      V3, #15         ; Skip if V3 != 21
$E58    $4D29   SNE      VD, #29         ; Skip if VD != 41
$E5A    $93CA   UNKNOWN  $93CA           ; Unknown 9xxx instruction
$E5C    $FE9C   UNKNOWN  FE9C            ; Unknown Fxxx instruction
$E5E    $40D6   SNE      V0, #D6         ; Skip if V0 != 214
$E60    $AE28   LD       I, $E28         ; Load E28 into I
$E62    $97F1   UNKNOWN  $97F1           ; Unknown 9xxx instruction
$E64    $1DB8   JP       $DB8            ; Jump to DB8
$E66    $2152   CALL     $152            ; Call subroutine at 152
$E68    $0512   SYS      $512            ; System call to 512
$E6A    $7DAF   ADD      VD, #AF         ; Add 175 to VD
$E6C    $C916   RND      V9, #16         ; V9 = random & 16
$E6E    $F37F   UNKNOWN  F37F            ; Unknown Fxxx instruction
$E70    $3E80   SE       VE, #80         ; Skip if VE == 128
$E72    $3DA0   SE       VD, #A0         ; Skip if VD == 160
$E74    $CB41   RND      VB, #41         ; VB = random & 41
$E76    $789B   ADD      V8, #9B         ; Add 155 to V8
$E78    $7008   ADD      V0, #08         ; Add 8 to V0
$E7A    $F3B7   UNKNOWN  F3B7            ; Unknown Fxxx instruction
$E7C    $1ECB   JP       $ECB            ; Jump to ECB
$E7E    $E7E3   UNKNOWN  $E7E3           ; Unknown Exxx instruction
$E80    $63D4   LD       V3, #D4         ; Load 212 into V3
$E82    $89FC   UNKNOWN  89FC            ; Unknown 8xxx instruction
$E84    $134A   JP       $34A            ; Jump to 34A
$E86    $65D1   LD       V5, #D1         ; Load 209 into V5
$E88    $CEA3   RND      VE, #A3         ; VE = random & A3
$E8A    $FAF4   UNKNOWN  FAF4            ; Unknown Fxxx instruction
$E8C    $1ABA   JP       $ABA            ; Jump to ABA
$E8E    $C1B4   RND      V1, #B4         ; V1 = random & B4
$E90    $0183   SYS      $183            ; System call to 183
$E92    $0B9D   SYS      $B9D            ; System call to B9D
$E94    $2380   CALL     $380            ; Call subroutine at 380
$E96    $7149   ADD      V1, #49         ; Add 73 to V1
$E98    $889B   UNKNOWN  889B            ; Unknown 8xxx instruction
$E9A    $258F   CALL     $58F            ; Call subroutine at 58F
$E9C    $3C7A   SE       VC, #7A         ; Skip if VC == 122
$E9E    $B432   JP       V0, $432        ; Jump to V0 + 432
$EA0    $B2A8   JP       V0, $2A8        ; Jump to V0 + 2A8
$EA2    $A223   LD       I, $223         ; Load 223 into I
$EA4    $F9AB   UNKNOWN  F9AB            ; Unknown Fxxx instruction
$EA6    $23AA   CALL     $3AA            ; Call subroutine at 3AA
$EA8    $C30C   RND      V3, #0C         ; V3 = random & 0C
$EAA    $75CD   ADD      V5, #CD         ; Add 205 to V5
$EAC    $5C6A   UNKNOWN  $5C6A           ; Unknown 5xxx instruction
$EAE    $2C60   CALL     $C60            ; Call subroutine at C60
$EB0    $FF25   UNKNOWN  FF25            ; Unknown Fxxx instruction
$EB2    $FD01   UNKNOWN  FD01            ; Unknown Fxxx instruction
$EB4    $2304   CALL     $304            ; Call subroutine at 304
$EB6    $2A41   CALL     $A41            ; Call subroutine at A41
$EB8    $1B67   JP       $B67            ; Jump to B67
$EBA    $7F4B   ADD      VF, #4B         ; Add 75 to VF
$EBC    $E4C5   UNKNOWN  $E4C5           ; Unknown Exxx instruction
$EBE    $33E6   SE       V3, #E6         ; Skip if V3 == 230
$EC0    $B70C   JP       V0, $70C        ; Jump to V0 + 70C
$EC2    $9334   UNKNOWN  $9334           ; Unknown 9xxx instruction
$EC4    $5C64   UNKNOWN  $5C64           ; Unknown 5xxx instruction
$EC6    $943F   UNKNOWN  $943F           ; Unknown 9xxx instruction
$EC8    $6A98   LD       VA, #98         ; Load 152 into VA
$ECA    $3FF8   SE       VF, #F8         ; Skip if VF == 248
$ECC    $9C24   UNKNOWN  $9C24           ; Unknown 9xxx instruction
$ECE    $DFDE   DRW      VF, VD, #E      ; Draw 14-byte sprite at VF, VD
$ED0    $18BB   JP       $8BB            ; Jump to 8BB
$ED2    $2BCE   CALL     $BCE            ; Call subroutine at BCE
$ED4    $098D   SYS      $98D            ; System call to 98D
$ED6    $E1F2   UNKNOWN  $E1F2           ; Unknown Exxx instruction
$ED8    $758C   ADD      V5, #8C         ; Add 140 to V5
$EDA    $1D22   JP       $D22            ; Jump to D22
$EDC    $4654   SNE      V6, #54         ; Skip if V6 != 84
$EDE    $65AC   LD       V5, #AC         ; Load 172 into V5
$EE0    $5221   UNKNOWN  $5221           ; Unknown 5xxx instruction
$EE2    $5080   SE       V0, V8          ; Skip if V0 == V8
$EE4    $E399   UNKNOWN  $E399           ; Unknown Exxx instruction
$EE6    $273E   CALL     $73E            ; Call subroutine at 73E
$EE8    $22F8   CALL     $2F8            ; Call subroutine at 2F8
$EEA    $D5BB   DRW      V5, VB, #B      ; Draw 11-byte sprite at V5, VB
$EEC    $99EE   UNKNOWN  $99EE           ; Unknown 9xxx instruction
$EEE    $0AC9   SYS      $AC9            ; System call to AC9
$EF0    $D59B   DRW      V5, V9, #B      ; Draw 11-byte sprite at V5, V9
$EF2    $4422   SNE      V4, #22         ; Skip if V4 != 34
$EF4    $3FE1   SE       VF, #E1         ; Skip if VF == 225
$EF6    $B606   JP       V0, $606        ; Jump to V0 + 606
$EF8    $0C66   SYS      $C66            ; System call to C66
$EFA    $61AB   LD       V1, #AB         ; Load 171 into V1
$EFC    $3662   SE       V6, #62         ; Skip if V6 == 98
$EFE    $6456   LD       V4, #56         ; Load 86 into V4
$F00    $8AF1   OR       VA, VF          ; VA |= VF
$F02    $CF42   RND      VF, #42         ; VF = random & 42
$F04    $BA6F   JP       V0, $A6F        ; Jump to V0 + A6F
$F06    $CA30   RND      VA, #30         ; VA = random & 30
$F08    $811A   UNKNOWN  811A            ; Unknown 8xxx instruction
$F0A    $137A   JP       $37A            ; Jump to 37A
$F0C    $8B4A   UNKNOWN  8B4A            ; Unknown 8xxx instruction
$F0E    $A8AD   LD       I, $8AD         ; Load 8AD into I
$F10    $A4B4   LD       I, $4B4         ; Load 4B4 into I
$F12    $EA84   UNKNOWN  $EA84           ; Unknown Exxx instruction
$F14    $E3A9   UNKNOWN  $E3A9           ; Unknown Exxx instruction
$F16    $1F33   JP       $F33            ; Jump to F33
$F18    $85FC   UNKNOWN  85FC            ; Unknown 8xxx instruction
$F1A    $F026   UNKNOWN  F026            ; Unknown Fxxx instruction
$F1C    $8047   SUBN     V0, V4          ; V0 = V4 - V0, VF = !borrow
$F1E    $7305   ADD      V3, #05         ; Add 5 to V3
$F20    $196B   JP       $96B            ; Jump to 96B
$F22    $EE44   UNKNOWN  $EE44           ; Unknown Exxx instruction
$F24    $A5DF   LD       I, $5DF         ; Load 5DF into I
$F26    $86AF   UNKNOWN  86AF            ; Unknown 8xxx instruction
$F28    $F967   UNKNOWN  F967            ; Unknown Fxxx instruction
$F2A    $C883   RND      V8, #83         ; V8 = random & 83
$F2C    $9EC8   UNKNOWN  $9EC8           ; Unknown 9xxx instruction
$F2E    $41C1   SNE      V1, #C1         ; Skip if V1 != 193
$F30    $0BDD   SYS      $BDD            ; System call to BDD
$F32    $0115   SYS      $115            ; System call to 115
$F34    $F924   UNKNOWN  F924            ; Unknown Fxxx instruction
$F36    $B937   JP       V0, $937        ; Jump to V0 + 937
$F38    $8C32   AND      VC, V3          ; VC &= V3
$F3A    $7919   ADD      V9, #19         ; Add 25 to V9
$F3C    $5A4A   UNKNOWN  $5A4A           ; Unknown 5xxx instruction
$F3E    $F809   UNKNOWN  F809            ; Unknown Fxxx instruction
$F40    $0E25   SYS      $E25            ; System call to E25
$F42    $42A6   SNE      V2, #A6         ; Skip if V2 != 166
$F44    $4147   SNE      V1, #47         ; Skip if V1 != 71
$F46    $9BB4   UNKNOWN  $9BB4           ; Unknown 9xxx instruction
$F48    $FDD8   UNKNOWN  FDD8            ; Unknown Fxxx instruction
$F4A    $BB42   JP       V0, $B42        ; Jump to V0 + B42
$F4C    $F732   UNKNOWN  F732            ; Unknown Fxxx instruction
$F4E    $A097   LD       I, $097         ; Load 097 into I
$F50    $0C4D   SYS      $C4D            ; System call to C4D
$F52    $A798   LD       I, $798         ; Load 798 into I
$F54    $7499   ADD      V4, #99         ; Add 153 to V4
$F56    $09CE   SYS      $9CE            ; System call to 9CE
$F58    $1500   JP       $500            ; Jump to 500
$F5A    $0C34   SYS      $C34            ; System call to C34
$F5C    $86A1   OR       V6, VA          ; V6 |= VA
$F5E    $F83E   UNKNOWN  F83E            ; Unknown Fxxx instruction
$F60    $4A14   SNE      VA, #14         ; Skip if VA != 20
$F62    $4782   SNE      V7, #82         ; Skip if V7 != 130
$F64    $A6BB   LD       I, $6BB         ; Load 6BB into I
$F66    $A372   LD       I, $372         ; Load 372 into I
$F68    $58A3   UNKNOWN  $58A3           ; Unknown 5xxx instruction
$F6A    $3EE3   SE       VE, #E3         ; Skip if VE == 227
$F6C    $F76A   UNKNOWN  F76A            ; Unknown Fxxx instruction
$F6E    $6A0D   LD       VA, #0D         ; Load 13 into VA
$F70    $33BA   SE       V3, #BA         ; Skip if V3 == 186
$F72    $3D45   SE       VD, #45         ; Skip if VD == 69
$F74    $D68D   DRW      V6, V8, #D      ; Draw 13-byte sprite at V6, V8
$F76    $5925   UNKNOWN  $5925           ; Unknown 5xxx instruction
$F78    $79B9   ADD      V9, #B9         ; Add 185 to V9
$F7A    $CF1F   RND      VF, #1F         ; VF = random & 1F
$F7C    $EC5F   UNKNOWN  $EC5F           ; Unknown Exxx instruction
$F7E    $F2DF   UNKNOWN  F2DF            ; Unknown Fxxx instruction
$F80    $389B   SE       V8, #9B         ; Skip if V8 == 155
$F82    $0306   SYS      $306            ; System call to 306
$F84    $A8E6   LD       I, $8E6         ; Load 8E6 into I
$F86    $F8F5   UNKNOWN  F8F5            ; Unknown Fxxx instruction
$F88    $058E   SYS      $58E            ; System call to 58E
$F8A    $F4B6   UNKNOWN  F4B6            ; Unknown Fxxx instruction
$F8C    $72C0   ADD      V2, #C0         ; Add 192 to V2
$F8E    $59BD   UNKNOWN  $59BD           ; Unknown 5xxx instruction
$F90    $4B2C   SNE      VB, #2C         ; Skip if VB != 44
$F92    $6D37   LD       VD, #37         ; Load 55 into VD
$F94    $AE5E   LD       I, $E5E         ; Load E5E into I
$F96    $6E36   LD       VE, #36         ; Load 54 into VE
$F98    $3EFE   SE       VE, #FE         ; Skip if VE == 254
$F9A    $50BB   UNKNOWN  $50BB           ; Unknown 5xxx instruction
$F9C    $8A8A   UNKNOWN  8A8A            ; Unknown 8xxx instruction
$F9E    $455F   SNE      V5, #5F         ; Skip if V5 != 95
$FA0    $009C   SYS      $09C            ; System call to 09C
$FA2    $3666   SE       V6, #66         ; Skip if V6 == 102
$FA4    $4EEE   SNE      VE, #EE         ; Skip if VE != 238
$FA6    $6E5E   LD       VE, #5E         ; Load 94 into VE
$FA8    $FFE6   UNKNOWN  FFE6            ; Unknown Fxxx instruction
$FAA    $6374   LD       V3, #74         ; Load 116 into V3
$FAC    $635A   LD       V3, #5A         ; Load 90 into V3
$FAE    $AC97   LD       I, $C97         ; Load C97 into I
$FB0    $4564   SNE      V5, #64         ; Skip if V5 != 100
$FB2    $6A46   LD       VA, #46         ; Load 70 into VA
$FB4    $8953   XOR      V9, V5          ; V9 ^= V5
$FB6    $D439   DRW      V4, V3, #9      ; Draw 9-byte sprite at V4, V3
$FB8    $6508   LD       V5, #08         ; Load 8 into V5
$FBA    $A679   LD       I, $679         ; Load 679 into I
$FBC    $C925   RND      V9, #25         ; V9 = random & 25
$FBE    $64E1   LD       V4, #E1         ; Load 225 into V4
$FC0    $CC41   RND      VC, #41         ; VC = random & 41
$FC2    $B53C   JP       V0, $53C        ; Jump to V0 + 53C
$FC4    $73EE   ADD      V3, #EE         ; Add 238 to V3
$FC6    $3EC2   SE       VE, #C2         ; Skip if VE == 194
$FC8    $8612   AND      V6, V1          ; V6 &= V1
$FCA    $65BA   LD       V5, #BA         ; Load 186 into V5
$FCC    $7CD7   ADD      VC, #D7         ; Add 215 to VC
$FCE    $2A78   CALL     $A78            ; Call subroutine at A78
$FD0    $2B55   CALL     $B55            ; Call subroutine at B55
$FD2    $CF1D   RND      VF, #1D         ; VF = random & 1D
$FD4    $CD4A   RND      VD, #4A         ; VD = random & 4A
$FD6    $A52B   LD       I, $52B         ; Load 52B into I
$FD8    $182C   JP       $82C            ; Jump to 82C
$FDA    $C155   RND      V1, #55         ; V1 = random & 55
$FDC    $C1B3   RND      V1, #B3         ; V1 = random & B3
$FDE    $0778   SYS      $778            ; System call to 778
$FE0    $4B6C   SNE      VB, #6C         ; Skip if VB != 108
$FE2    $374E   SE       V7, #4E         ; Skip if V7 == 78
$FE4    $E755   UNKNOWN  $E755           ; Unknown Exxx instruction
$FE6    $0F19   SYS      $F19            ; System call to F19
$FE8    $6ABC   LD       VA, #BC         ; Load 188 into VA
$FEA    $509F   UNKNOWN  $509F           ; Unknown 5xxx instruction
$FEC    $AD13   LD       I, $D13         ; Load D13 into I
$FEE    $82EA   UNKNOWN  82EA            ; Unknown 8xxx instruction
$FF0    $DB31   DRW      VB, V3, #1      ; Draw 1-byte sprite at VB, V3
$FF2    $76CE   ADD      V6, #CE         ; Add 206 to V6
$FF4    $ACC2   LD       I, $CC2         ; Load CC2 into I
$FF6    $378D   SE       V7, #8D         ; Skip if V7 == 141
$FF8    $1F39   JP       $F39            ; Jump to F39
$FFA    $66B5   LD       V6, #B5         ; Load 181 into V6
$FFC    $D07D   DRW      V0, V7, #D      ; Draw 13-byte sprite at V0, V7
$FFE    $773C   ADD      V7, #3C         ; Add 60 to V7

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 476 (26.6%)
  LD      : 261 (14.6%)
  JP      : 223 (12.4%)
  SNE     : 132 ( 7.4%)
  ADD     : 118 ( 6.6%)
  CALL    : 117 ( 6.5%)
  SE      : 115 ( 6.4%)
  SYS     : 112 ( 6.2%)
  DRW     :  94 ( 5.2%)
  RND     :  92 ( 5.1%)
  OR      :  11 ( 0.6%)
  AND     :  10 ( 0.6%)
  SUBN    :   9 ( 0.5%)
  SUB     :   6 ( 0.3%)
  SHR     :   6 ( 0.3%)
  XOR     :   6 ( 0.3%)
  SHL     :   3 ( 0.2%)
  SKP     :   1 ( 0.1%)

Memory Operations: 379 (21.1%)
Arithmetic Operations: 160 (8.9%)
