
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3265D01_I14512_C1001_a81ec7e6611c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3265
Instance: 14512
Direction: ascending
Final Array: [16, 16, 16, 16, 16, 16, 16, 196]
Operations: R:0 W:7 C:48 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $B0A ; Load B0A into I
$DC4    $CA55   RND      VA, #55         ; VA = random & 55
$DC6    $7F1F   ADD      VF, #1F         ; Add 31 to VF
$DC8    $5BBA   UNKNOWN  $5BBA           ; Unknown 5xxx instruction
$DCA    $01E8   SYS      $1E8            ; System call to 1E8
$DCC    $DB89   DRW      VB, V8, #9      ; Draw 9-byte sprite at VB, V8
$DCE    $ECA1   SKNP     VC              ; Skip if key VC not pressed
$DD0    $E1FF   UNKNOWN  $E1FF           ; Unknown Exxx instruction
$DD2    $A9EA   LD       I, $9EA         ; Load 9EA into I
$DD4    $E9F8   UNKNOWN  $E9F8           ; Unknown Exxx instruction
$DD6    $E6FF   UNKNOWN  $E6FF           ; Unknown Exxx instruction
$DD8    $53CC   UNKNOWN  $53CC           ; Unknown 5xxx instruction
$DDA    $79A7   ADD      V9, #A7         ; Add 167 to V9
$DDC    $4ACC   SNE      VA, #CC         ; Skip if VA != 204
$DDE    $7D2F   ADD      VD, #2F         ; Add 47 to VD
$DE0    $2360   CALL     $360            ; Call subroutine at 360
$DE2    $1117   JP       $117            ; Jump to 117
$DE4    $8370   LD       V3, V7          ; V3 = V7
$DE6    $D28C   DRW      V2, V8, #C      ; Draw 12-byte sprite at V2, V8
$DE8    $4123   SNE      V1, #23         ; Skip if V1 != 35
$DEA    $4E73   SNE      VE, #73         ; Skip if VE != 115
$DEC    $87A0   LD       V7, VA          ; V7 = VA
$DEE    $5873   UNKNOWN  $5873           ; Unknown 5xxx instruction
$DF0    $D1EF   DRW      V1, VE, #F      ; Draw 15-byte sprite at V1, VE
$DF2    $A11D   LD       I, $11D         ; Load 11D into I
$DF4    $EA1D   UNKNOWN  $EA1D           ; Unknown Exxx instruction
$DF6    $965D   UNKNOWN  $965D           ; Unknown 9xxx instruction
$DF8    $67B5   LD       V7, #B5         ; Load 181 into V7
$DFA    $2D42   CALL     $D42            ; Call subroutine at D42
$DFC    $D55F   DRW      V5, V5, #F      ; Draw 15-byte sprite at V5, V5
$DFE    $80D7   SUBN     V0, VD          ; V0 = VD - V0, VF = !borrow
$E00    $910A   UNKNOWN  $910A           ; Unknown 9xxx instruction
$E02    $1C4F   JP       $C4F            ; Jump to C4F
$E04    $A758   LD       I, $758         ; Load 758 into I
$E06    $ED05   UNKNOWN  $ED05           ; Unknown Exxx instruction
$E08    $5CA2   UNKNOWN  $5CA2           ; Unknown 5xxx instruction
$E0A    $CFD1   RND      VF, #D1         ; VF = random & D1
$E0C    $BDE9   JP       V0, $DE9        ; Jump to V0 + DE9
$E0E    $8E4F   UNKNOWN  8E4F            ; Unknown 8xxx instruction
$E10    $84AA   UNKNOWN  84AA            ; Unknown 8xxx instruction
$E12    $6980   LD       V9, #80         ; Load 128 into V9
$E14    $C3E8   RND      V3, #E8         ; V3 = random & E8
$E16    $0D43   SYS      $D43            ; System call to D43
$E18    $C137   RND      V1, #37         ; V1 = random & 37
$E1A    $13FE   JP       $3FE            ; Jump to 3FE
$E1C    $BC13   JP       V0, $C13        ; Jump to V0 + C13
$E1E    $C6D2   RND      V6, #D2         ; V6 = random & D2
$E20    $598A   UNKNOWN  $598A           ; Unknown 5xxx instruction
$E22    $C86A   RND      V8, #6A         ; V8 = random & 6A
$E24    $848E   SHL      V4              ; V4 <<= 1, VF = MSB
$E26    $A1E8   LD       I, $1E8         ; Load 1E8 into I
$E28    $96E4   UNKNOWN  $96E4           ; Unknown 9xxx instruction
$E2A    $B424   JP       V0, $424        ; Jump to V0 + 424
$E2C    $F6D5   UNKNOWN  F6D5            ; Unknown Fxxx instruction
$E2E    $A69E   LD       I, $69E         ; Load 69E into I
$E30    $82AE   SHL      V2              ; V2 <<= 1, VF = MSB
$E32    $8635   SUB      V6, V3          ; V6 -= V3, VF = !borrow
$E34    $CC02   RND      VC, #02         ; VC = random & 02
$E36    $2BEF   CALL     $BEF            ; Call subroutine at BEF
$E38    $6227   LD       V2, #27         ; Load 39 into V2
$E3A    $A223   LD       I, $223         ; Load 223 into I
$E3C    $1592   JP       $592            ; Jump to 592
$E3E    $9AEA   UNKNOWN  $9AEA           ; Unknown 9xxx instruction
$E40    $E66F   UNKNOWN  $E66F           ; Unknown Exxx instruction
$E42    $5206   UNKNOWN  $5206           ; Unknown 5xxx instruction
$E44    $B9AB   JP       V0, $9AB        ; Jump to V0 + 9AB
$E46    $04B5   SYS      $4B5            ; System call to 4B5
$E48    $85C9   UNKNOWN  85C9            ; Unknown 8xxx instruction
$E4A    $E441   UNKNOWN  $E441           ; Unknown Exxx instruction
$E4C    $FA63   UNKNOWN  FA63            ; Unknown Fxxx instruction
$E4E    $982A   UNKNOWN  $982A           ; Unknown 9xxx instruction
$E50    $73B5   ADD      V3, #B5         ; Add 181 to V3
$E52    $4640   SNE      V6, #40         ; Skip if V6 != 64
$E54    $84E9   UNKNOWN  84E9            ; Unknown 8xxx instruction
$E56    $D155   DRW      V1, V5, #5      ; Draw 5-byte sprite at V1, V5
$E58    $FDD2   UNKNOWN  FDD2            ; Unknown Fxxx instruction
$E5A    $A7D2   LD       I, $7D2         ; Load 7D2 into I
$E5C    $28FD   CALL     $8FD            ; Call subroutine at 8FD
$E5E    $BA5C   JP       V0, $A5C        ; Jump to V0 + A5C
$E60    $678C   LD       V7, #8C         ; Load 140 into V7
$E62    $CA9D   RND      VA, #9D         ; VA = random & 9D
$E64    $45C6   SNE      V5, #C6         ; Skip if V5 != 198
$E66    $6B52   LD       VB, #52         ; Load 82 into VB
$E68    $5C11   UNKNOWN  $5C11           ; Unknown 5xxx instruction
$E6A    $659E   LD       V5, #9E         ; Load 158 into V5
$E6C    $6F2B   LD       VF, #2B         ; Load 43 into VF
$E6E    $0998   SYS      $998            ; System call to 998
$E70    $53C1   UNKNOWN  $53C1           ; Unknown 5xxx instruction
$E72    $8E2D   UNKNOWN  8E2D            ; Unknown 8xxx instruction
$E74    $DEFE   DRW      VE, VF, #E      ; Draw 14-byte sprite at VE, VF
$E76    $5507   UNKNOWN  $5507           ; Unknown 5xxx instruction
$E78    $07A1   SYS      $7A1            ; System call to 7A1
$E7A    $A4D0   LD       I, $4D0         ; Load 4D0 into I
$E7C    $8A35   SUB      VA, V3          ; VA -= V3, VF = !borrow
$E7E    $DEC8   DRW      VE, VC, #8      ; Draw 8-byte sprite at VE, VC
$E80    $2E94   CALL     $E94            ; Call subroutine at E94
$E82    $223B   CALL     $23B            ; Call subroutine at 23B
$E84    $B0A0   JP       V0, $0A0        ; Jump to V0 + 0A0
$E86    $F63F   UNKNOWN  F63F            ; Unknown Fxxx instruction
$E88    $DF0F   DRW      VF, V0, #F      ; Draw 15-byte sprite at VF, V0
$E8A    $F812   UNKNOWN  F812            ; Unknown Fxxx instruction
$E8C    $0144   SYS      $144            ; System call to 144
$E8E    $625D   LD       V2, #5D         ; Load 93 into V2
$E90    $5826   UNKNOWN  $5826           ; Unknown 5xxx instruction
$E92    $DA9E   DRW      VA, V9, #E      ; Draw 14-byte sprite at VA, V9
$E94    $32A7   SE       V2, #A7         ; Skip if V2 == 167
$E96    $839E   SHL      V3              ; V3 <<= 1, VF = MSB
$E98    $9B0F   UNKNOWN  $9B0F           ; Unknown 9xxx instruction
$E9A    $F78D   UNKNOWN  F78D            ; Unknown Fxxx instruction
$E9C    $EEC2   UNKNOWN  $EEC2           ; Unknown Exxx instruction
$E9E    $14D4   JP       $4D4            ; Jump to 4D4
$EA0    $CDE8   RND      VD, #E8         ; VD = random & E8
$EA2    $6C51   LD       VC, #51         ; Load 81 into VC
$EA4    $6041   LD       V0, #41         ; Load 65 into V0
$EA6    $11B4   JP       $1B4            ; Jump to 1B4
$EA8    $B1D5   JP       V0, $1D5        ; Jump to V0 + 1D5
$EAA    $BB7A   JP       V0, $B7A        ; Jump to V0 + B7A
$EAC    $A86E   LD       I, $86E         ; Load 86E into I
$EAE    $16D9   JP       $6D9            ; Jump to 6D9
$EB0    $27F4   CALL     $7F4            ; Call subroutine at 7F4
$EB2    $2AE4   CALL     $AE4            ; Call subroutine at AE4
$EB4    $45E5   SNE      V5, #E5         ; Skip if V5 != 229
$EB6    $E17A   UNKNOWN  $E17A           ; Unknown Exxx instruction
$EB8    $FCA3   UNKNOWN  FCA3            ; Unknown Fxxx instruction
$EBA    $749B   ADD      V4, #9B         ; Add 155 to V4
$EBC    $D069   DRW      V0, V6, #9      ; Draw 9-byte sprite at V0, V6
$EBE    $720E   ADD      V2, #0E         ; Add 14 to V2
$EC0    $E501   UNKNOWN  $E501           ; Unknown Exxx instruction
$EC2    $02B5   SYS      $2B5            ; System call to 2B5
$EC4    $CA49   RND      VA, #49         ; VA = random & 49
$EC6    $EE46   UNKNOWN  $EE46           ; Unknown Exxx instruction
$EC8    $8EEF   UNKNOWN  8EEF            ; Unknown 8xxx instruction
$ECA    $395D   SE       V9, #5D         ; Skip if V9 == 93
$ECC    $3133   SE       V1, #33         ; Skip if V1 == 51
$ECE    $88E4   ADD      V8, VE          ; V8 += VE, VF = carry
$ED0    $266D   CALL     $66D            ; Call subroutine at 66D
$ED2    $B935   JP       V0, $935        ; Jump to V0 + 935
$ED4    $9D4E   UNKNOWN  $9D4E           ; Unknown 9xxx instruction
$ED6    $7608   ADD      V6, #08         ; Add 8 to V6
$ED8    $8AE7   SUBN     VA, VE          ; VA = VE - VA, VF = !borrow
$EDA    $4C5C   SNE      VC, #5C         ; Skip if VC != 92
$EDC    $A252   LD       I, $252         ; Load 252 into I
$EDE    $88F2   AND      V8, VF          ; V8 &= VF
$EE0    $BBF4   JP       V0, $BF4        ; Jump to V0 + BF4
$EE2    $5D33   UNKNOWN  $5D33           ; Unknown 5xxx instruction
$EE4    $7DBC   ADD      VD, #BC         ; Add 188 to VD
$EE6    $35D4   SE       V5, #D4         ; Skip if V5 == 212
$EE8    $5F10   SE       VF, V1          ; Skip if VF == V1
$EEA    $D759   DRW      V7, V5, #9      ; Draw 9-byte sprite at V7, V5
$EEC    $D934   DRW      V9, V3, #4      ; Draw 4-byte sprite at V9, V3
$EEE    $2D08   CALL     $D08            ; Call subroutine at D08
$EF0    $9C19   UNKNOWN  $9C19           ; Unknown 9xxx instruction
$EF2    $66ED   LD       V6, #ED         ; Load 237 into V6
$EF4    $D519   DRW      V5, V1, #9      ; Draw 9-byte sprite at V5, V1
$EF6    $6F3C   LD       VF, #3C         ; Load 60 into VF
$EF8    $A927   LD       I, $927         ; Load 927 into I
$EFA    $D823   DRW      V8, V2, #3      ; Draw 3-byte sprite at V8, V2
$EFC    $6908   LD       V9, #08         ; Load 8 into V9
$EFE    $3F1B   SE       VF, #1B         ; Skip if VF == 27
$F00    $142F   JP       $42F            ; Jump to 42F
$F02    $DB64   DRW      VB, V6, #4      ; Draw 4-byte sprite at VB, V6
$F04    $057F   SYS      $57F            ; System call to 57F
$F06    $2468   CALL     $468            ; Call subroutine at 468
$F08    $0FD6   SYS      $FD6            ; System call to FD6
$F0A    $1DBA   JP       $DBA            ; Jump to DBA
$F0C    $7588   ADD      V5, #88         ; Add 136 to V5
$F0E    $9434   UNKNOWN  $9434           ; Unknown 9xxx instruction
$F10    $CB90   RND      VB, #90         ; VB = random & 90
$F12    $A17F   LD       I, $17F         ; Load 17F into I
$F14    $C9D9   RND      V9, #D9         ; V9 = random & D9
$F16    $2C0A   CALL     $C0A            ; Call subroutine at C0A
$F18    $A475   LD       I, $475         ; Load 475 into I
$F1A    $AC66   LD       I, $C66         ; Load C66 into I
$F1C    $E3D5   UNKNOWN  $E3D5           ; Unknown Exxx instruction
$F1E    $4EBE   SNE      VE, #BE         ; Skip if VE != 190
$F20    $8091   OR       V0, V9          ; V0 |= V9
$F22    $0A7F   SYS      $A7F            ; System call to A7F
$F24    $CDD4   RND      VD, #D4         ; VD = random & D4
$F26    $107E   JP       $07E            ; Jump to 07E
$F28    $0F64   SYS      $F64            ; System call to F64
$F2A    $27E5   CALL     $7E5            ; Call subroutine at 7E5
$F2C    $A2B9   LD       I, $2B9         ; Load 2B9 into I
$F2E    $5F49   UNKNOWN  $5F49           ; Unknown 5xxx instruction
$F30    $C7FF   RND      V7, #FF         ; V7 = random & FF
$F32    $7E3D   ADD      VE, #3D         ; Add 61 to VE
$F34    $20ED   CALL     $0ED            ; Call subroutine at 0ED
$F36    $2394   CALL     $394            ; Call subroutine at 394
$F38    $3909   SE       V9, #09         ; Skip if V9 == 9
$F3A    $B841   JP       V0, $841        ; Jump to V0 + 841
$F3C    $0270   SYS      $270            ; System call to 270
$F3E    $9C51   UNKNOWN  $9C51           ; Unknown 9xxx instruction
$F40    $3535   SE       V5, #35         ; Skip if V5 == 53
$F42    $5880   SE       V8, V8          ; Skip if V8 == V8
$F44    $4555   SNE      V5, #55         ; Skip if V5 != 85
$F46    $BE5A   JP       V0, $E5A        ; Jump to V0 + E5A
$F48    $3173   SE       V1, #73         ; Skip if V1 == 115
$F4A    $8537   SUBN     V5, V3          ; V5 = V3 - V5, VF = !borrow
$F4C    $46DC   SNE      V6, #DC         ; Skip if V6 != 220
$F4E    $DBF8   DRW      VB, VF, #8      ; Draw 8-byte sprite at VB, VF
$F50    $5F72   UNKNOWN  $5F72           ; Unknown 5xxx instruction
$F52    $0371   SYS      $371            ; System call to 371
$F54    $82E9   UNKNOWN  82E9            ; Unknown 8xxx instruction
$F56    $9C85   UNKNOWN  $9C85           ; Unknown 9xxx instruction
$F58    $A9EE   LD       I, $9EE         ; Load 9EE into I
$F5A    $AD41   LD       I, $D41         ; Load D41 into I
$F5C    $2BF2   CALL     $BF2            ; Call subroutine at BF2
$F5E    $E7C6   UNKNOWN  $E7C6           ; Unknown Exxx instruction
$F60    $BC84   JP       V0, $C84        ; Jump to V0 + C84
$F62    $0D74   SYS      $D74            ; System call to D74
$F64    $F852   UNKNOWN  F852            ; Unknown Fxxx instruction
$F66    $351E   SE       V5, #1E         ; Skip if V5 == 30
$F68    $99CB   UNKNOWN  $99CB           ; Unknown 9xxx instruction
$F6A    $909B   UNKNOWN  $909B           ; Unknown 9xxx instruction
$F6C    $81AE   SHL      V1              ; V1 <<= 1, VF = MSB
$F6E    $061C   SYS      $61C            ; System call to 61C
$F70    $E0DC   UNKNOWN  $E0DC           ; Unknown Exxx instruction
$F72    $480E   SNE      V8, #0E         ; Skip if V8 != 14
$F74    $1F88   JP       $F88            ; Jump to F88
$F76    $E03B   UNKNOWN  $E03B           ; Unknown Exxx instruction
$F78    $0C72   SYS      $C72            ; System call to C72
$F7A    $7B79   ADD      VB, #79         ; Add 121 to VB
$F7C    $2274   CALL     $274            ; Call subroutine at 274
$F7E    $FC95   UNKNOWN  FC95            ; Unknown Fxxx instruction
$F80    $FBF4   UNKNOWN  FBF4            ; Unknown Fxxx instruction
$F82    $5D71   UNKNOWN  $5D71           ; Unknown 5xxx instruction
$F84    $9214   UNKNOWN  $9214           ; Unknown 9xxx instruction
$F86    $907A   UNKNOWN  $907A           ; Unknown 9xxx instruction
$F88    $BA5A   JP       V0, $A5A        ; Jump to V0 + A5A
$F8A    $7722   ADD      V7, #22         ; Add 34 to V7
$F8C    $31AB   SE       V1, #AB         ; Skip if V1 == 171
$F8E    $5058   UNKNOWN  $5058           ; Unknown 5xxx instruction
$F90    $5EBB   UNKNOWN  $5EBB           ; Unknown 5xxx instruction
$F92    $B90D   JP       V0, $90D        ; Jump to V0 + 90D
$F94    $A1EF   LD       I, $1EF         ; Load 1EF into I
$F96    $E3C6   UNKNOWN  $E3C6           ; Unknown Exxx instruction
$F98    $FC39   UNKNOWN  FC39            ; Unknown Fxxx instruction
$F9A    $16D5   JP       $6D5            ; Jump to 6D5
$F9C    $ED3D   UNKNOWN  $ED3D           ; Unknown Exxx instruction
$F9E    $03A9   SYS      $3A9            ; System call to 3A9
$FA0    $A774   LD       I, $774         ; Load 774 into I
$FA2    $33CB   SE       V3, #CB         ; Skip if V3 == 203
$FA4    $3512   SE       V5, #12         ; Skip if V5 == 18
$FA6    $7244   ADD      V2, #44         ; Add 68 to V2
$FA8    $0D78   SYS      $D78            ; System call to D78
$FAA    $E1C1   UNKNOWN  $E1C1           ; Unknown Exxx instruction
$FAC    $AC45   LD       I, $C45         ; Load C45 into I
$FAE    $A339   LD       I, $339         ; Load 339 into I
$FB0    $D881   DRW      V8, V8, #1      ; Draw 1-byte sprite at V8, V8
$FB2    $1F20   JP       $F20            ; Jump to F20
$FB4    $E9EE   UNKNOWN  $E9EE           ; Unknown Exxx instruction
$FB6    $77DB   ADD      V7, #DB         ; Add 219 to V7
$FB8    $0598   SYS      $598            ; System call to 598
$FBA    $9F35   UNKNOWN  $9F35           ; Unknown 9xxx instruction
$FBC    $779B   ADD      V7, #9B         ; Add 155 to V7
$FBE    $FA9C   UNKNOWN  FA9C            ; Unknown Fxxx instruction
$FC0    $5707   UNKNOWN  $5707           ; Unknown 5xxx instruction
$FC2    $3F04   SE       VF, #04         ; Skip if VF == 4
$FC4    $4085   SNE      V0, #85         ; Skip if V0 != 133
$FC6    $63CD   LD       V3, #CD         ; Load 205 into V3
$FC8    $EAC7   UNKNOWN  $EAC7           ; Unknown Exxx instruction
$FCA    $4270   SNE      V2, #70         ; Skip if V2 != 112
$FCC    $0021   SYS      $021            ; System call to 021
$FCE    $E258   UNKNOWN  $E258           ; Unknown Exxx instruction
$FD0    $A50C   LD       I, $50C         ; Load 50C into I
$FD2    $80B2   AND      V0, VB          ; V0 &= VB
$FD4    $A150   LD       I, $150         ; Load 150 into I
$FD6    $6152   LD       V1, #52         ; Load 82 into V1
$FD8    $73E9   ADD      V3, #E9         ; Add 233 to V3
$FDA    $7287   ADD      V2, #87         ; Add 135 to V2
$FDC    $1062   JP       $062            ; Jump to 062
$FDE    $A68E   LD       I, $68E         ; Load 68E into I
$FE0    $D72D   DRW      V7, V2, #D      ; Draw 13-byte sprite at V7, V2
$FE2    $1BEB   JP       $BEB            ; Jump to BEB
$FE4    $6695   LD       V6, #95         ; Load 149 into V6
$FE6    $1BD5   JP       $BD5            ; Jump to BD5
$FE8    $F6EE   UNKNOWN  F6EE            ; Unknown Fxxx instruction
$FEA    $C5DD   RND      V5, #DD         ; V5 = random & DD
$FEC    $1B53   JP       $B53            ; Jump to B53
$FEE    $4BD6   SNE      VB, #D6         ; Skip if VB != 214
$FF0    $EE35   UNKNOWN  $EE35           ; Unknown Exxx instruction
$FF2    $C48C   RND      V4, #8C         ; V4 = random & 8C
$FF4    $005D   SYS      $05D            ; System call to 05D
$FF6    $87A3   XOR      V7, VA          ; V7 ^= VA
$FF8    $9776   UNKNOWN  $9776           ; Unknown 9xxx instruction
$FFA    $DA22   DRW      VA, V2, #2      ; Draw 2-byte sprite at VA, V2
$FFC    $2D1E   CALL     $D1E            ; Call subroutine at D1E
$FFE    $55CD   UNKNOWN  $55CD           ; Unknown 5xxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 441 (24.6%)
  JP      : 269 (15.0%)
  LD      : 259 (14.5%)
  ADD     : 127 ( 7.1%)
  DRW     : 122 ( 6.8%)
  SE      : 109 ( 6.1%)
  SNE     : 106 ( 5.9%)
  RND     : 102 ( 5.7%)
  CALL    : 101 ( 5.6%)
  SYS     :  96 ( 5.4%)
  SHL     :  14 ( 0.8%)
  SUBN    :  10 ( 0.6%)
  XOR     :   9 ( 0.5%)
  SUB     :   8 ( 0.4%)
  OR      :   8 ( 0.4%)
  AND     :   6 ( 0.3%)
  SHR     :   3 ( 0.2%)
  SKNP    :   2 ( 0.1%)

Memory Operations: 386 (21.5%)
Arithmetic Operations: 168 (9.4%)
