
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4076D01_I27666_C1001_edb78bfb5f7b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4076
Instance: 27666
Direction: ascending
Final Array: [1, 3, 3, 16, 148, 161, 193, 218]
Operations: R:0 W:1 C:284 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $218: LD I, $4B0 ; Load 4B0 into I
$DDE    $E197   UNKNOWN  $E197           ; Unknown Exxx instruction
$DE0    $AA03   LD       I, $A03         ; Load A03 into I
$DE2    $0D25   SYS      $D25            ; System call to D25
$DE4    $5D7E   UNKNOWN  $5D7E           ; Unknown 5xxx instruction
$DE6    $FA35   UNKNOWN  FA35            ; Unknown Fxxx instruction
$DE8    $B9BE   JP       V0, $9BE        ; Jump to V0 + 9BE
$DEA    $CBF4   RND      VB, #F4         ; VB = random & F4
$DEC    $3EF9   SE       VE, #F9         ; Skip if VE == 249
$DEE    $1AF8   JP       $AF8            ; Jump to AF8
$DF0    $8F38   UNKNOWN  8F38            ; Unknown 8xxx instruction
$DF2    $5341   UNKNOWN  $5341           ; Unknown 5xxx instruction
$DF4    $FBD9   UNKNOWN  FBD9            ; Unknown Fxxx instruction
$DF6    $06CC   SYS      $6CC            ; System call to 6CC
$DF8    $2B42   CALL     $B42            ; Call subroutine at B42
$DFA    $1FF4   JP       $FF4            ; Jump to FF4
$DFC    $2E88   CALL     $E88            ; Call subroutine at E88
$DFE    $FC37   UNKNOWN  FC37            ; Unknown Fxxx instruction
$E00    $0140   SYS      $140            ; System call to 140
$E02    $1F71   JP       $F71            ; Jump to F71
$E04    $DA87   DRW      VA, V8, #7      ; Draw 7-byte sprite at VA, V8
$E06    $9F8E   UNKNOWN  $9F8E           ; Unknown 9xxx instruction
$E08    $C83F   RND      V8, #3F         ; V8 = random & 3F
$E0A    $F32F   UNKNOWN  F32F            ; Unknown Fxxx instruction
$E0C    $CAB6   RND      VA, #B6         ; VA = random & B6
$E0E    $D6E2   DRW      V6, VE, #2      ; Draw 2-byte sprite at V6, VE
$E10    $8ED5   SUB      VE, VD          ; VE -= VD, VF = !borrow
$E12    $510F   UNKNOWN  $510F           ; Unknown 5xxx instruction
$E14    $746A   ADD      V4, #6A         ; Add 106 to V4
$E16    $801B   UNKNOWN  801B            ; Unknown 8xxx instruction
$E18    $DA74   DRW      VA, V7, #4      ; Draw 4-byte sprite at VA, V7
$E1A    $2880   CALL     $880            ; Call subroutine at 880
$E1C    $32BF   SE       V2, #BF         ; Skip if V2 == 191
$E1E    $D992   DRW      V9, V9, #2      ; Draw 2-byte sprite at V9, V9
$E20    $9B20   SNE      VB, V2          ; Skip if VB != V2
$E22    $1FB7   JP       $FB7            ; Jump to FB7
$E24    $330C   SE       V3, #0C         ; Skip if V3 == 12
$E26    $1B8D   JP       $B8D            ; Jump to B8D
$E28    $E4B3   UNKNOWN  $E4B3           ; Unknown Exxx instruction
$E2A    $86A1   OR       V6, VA          ; V6 |= VA
$E2C    $C060   RND      V0, #60         ; V0 = random & 60
$E2E    $2A13   CALL     $A13            ; Call subroutine at A13
$E30    $2B8D   CALL     $B8D            ; Call subroutine at B8D
$E32    $5E75   UNKNOWN  $5E75           ; Unknown 5xxx instruction
$E34    $81E7   SUBN     V1, VE          ; V1 = VE - V1, VF = !borrow
$E36    $BA51   JP       V0, $A51        ; Jump to V0 + A51
$E38    $9ECB   UNKNOWN  $9ECB           ; Unknown 9xxx instruction
$E3A    $BEFD   JP       V0, $EFD        ; Jump to V0 + EFD
$E3C    $02FF   SYS      $2FF            ; System call to 2FF
$E3E    $32B6   SE       V2, #B6         ; Skip if V2 == 182
$E40    $8AAE   SHL      VA              ; VA <<= 1, VF = MSB
$E42    $AD94   LD       I, $D94         ; Load D94 into I
$E44    $9B3A   UNKNOWN  $9B3A           ; Unknown 9xxx instruction
$E46    $8669   UNKNOWN  8669            ; Unknown 8xxx instruction
$E48    $F5EC   UNKNOWN  F5EC            ; Unknown Fxxx instruction
$E4A    $6D40   LD       VD, #40         ; Load 64 into VD
$E4C    $D56E   DRW      V5, V6, #E      ; Draw 14-byte sprite at V5, V6
$E4E    $C443   RND      V4, #43         ; V4 = random & 43
$E50    $0FFE   SYS      $FFE            ; System call to FFE
$E52    $F78E   UNKNOWN  F78E            ; Unknown Fxxx instruction
$E54    $4B71   SNE      VB, #71         ; Skip if VB != 113
$E56    $079B   SYS      $79B            ; System call to 79B
$E58    $7266   ADD      V2, #66         ; Add 102 to V2
$E5A    $1680   JP       $680            ; Jump to 680
$E5C    $4B7C   SNE      VB, #7C         ; Skip if VB != 124
$E5E    $EC3C   UNKNOWN  $EC3C           ; Unknown Exxx instruction
$E60    $2F9F   CALL     $F9F            ; Call subroutine at F9F
$E62    $3CEA   SE       VC, #EA         ; Skip if VC == 234
$E64    $E9AC   UNKNOWN  $E9AC           ; Unknown Exxx instruction
$E66    $7938   ADD      V9, #38         ; Add 56 to V9
$E68    $9BD1   UNKNOWN  $9BD1           ; Unknown 9xxx instruction
$E6A    $CF14   RND      VF, #14         ; VF = random & 14
$E6C    $74B0   ADD      V4, #B0         ; Add 176 to V4
$E6E    $5275   UNKNOWN  $5275           ; Unknown 5xxx instruction
$E70    $EF29   UNKNOWN  $EF29           ; Unknown Exxx instruction
$E72    $6701   LD       V7, #01         ; Load 1 into V7
$E74    $76F1   ADD      V6, #F1         ; Add 241 to V6
$E76    $335D   SE       V3, #5D         ; Skip if V3 == 93
$E78    $B074   JP       V0, $074        ; Jump to V0 + 074
$E7A    $6949   LD       V9, #49         ; Load 73 into V9
$E7C    $8EBF   UNKNOWN  8EBF            ; Unknown 8xxx instruction
$E7E    $56CF   UNKNOWN  $56CF           ; Unknown 5xxx instruction
$E80    $5642   UNKNOWN  $5642           ; Unknown 5xxx instruction
$E82    $999F   UNKNOWN  $999F           ; Unknown 9xxx instruction
$E84    $0B55   SYS      $B55            ; System call to B55
$E86    $2F45   CALL     $F45            ; Call subroutine at F45
$E88    $0D36   SYS      $D36            ; System call to D36
$E8A    $3AA7   SE       VA, #A7         ; Skip if VA == 167
$E8C    $1826   JP       $826            ; Jump to 826
$E8E    $F7B5   UNKNOWN  F7B5            ; Unknown Fxxx instruction
$E90    $2B74   CALL     $B74            ; Call subroutine at B74
$E92    $ACFF   LD       I, $CFF         ; Load CFF into I
$E94    $8C80   LD       VC, V8          ; VC = V8
$E96    $50C7   UNKNOWN  $50C7           ; Unknown 5xxx instruction
$E98    $C602   RND      V6, #02         ; V6 = random & 02
$E9A    $67E7   LD       V7, #E7         ; Load 231 into V7
$E9C    $6290   LD       V2, #90         ; Load 144 into V2
$E9E    $5D12   UNKNOWN  $5D12           ; Unknown 5xxx instruction
$EA0    $E390   UNKNOWN  $E390           ; Unknown Exxx instruction
$EA2    $6466   LD       V4, #66         ; Load 102 into V4
$EA4    $2156   CALL     $156            ; Call subroutine at 156
$EA6    $79BB   ADD      V9, #BB         ; Add 187 to V9
$EA8    $47EB   SNE      V7, #EB         ; Skip if V7 != 235
$EAA    $4ABE   SNE      VA, #BE         ; Skip if VA != 190
$EAC    $AFD5   LD       I, $FD5         ; Load FD5 into I
$EAE    $23F9   CALL     $3F9            ; Call subroutine at 3F9
$EB0    $3D7C   SE       VD, #7C         ; Skip if VD == 124
$EB2    $F03C   UNKNOWN  F03C            ; Unknown Fxxx instruction
$EB4    $84B9   UNKNOWN  84B9            ; Unknown 8xxx instruction
$EB6    $6BC9   LD       VB, #C9         ; Load 201 into VB
$EB8    $65F8   LD       V5, #F8         ; Load 248 into V5
$EBA    $F745   UNKNOWN  F745            ; Unknown Fxxx instruction
$EBC    $A86E   LD       I, $86E         ; Load 86E into I
$EBE    $251E   CALL     $51E            ; Call subroutine at 51E
$EC0    $7B4B   ADD      VB, #4B         ; Add 75 to VB
$EC2    $1C55   JP       $C55            ; Jump to C55
$EC4    $5B02   UNKNOWN  $5B02           ; Unknown 5xxx instruction
$EC6    $AFE0   LD       I, $FE0         ; Load FE0 into I
$EC8    $97BD   UNKNOWN  $97BD           ; Unknown 9xxx instruction
$ECA    $E09F   UNKNOWN  $E09F           ; Unknown Exxx instruction
$ECC    $BAFB   JP       V0, $AFB        ; Jump to V0 + AFB
$ECE    $1B0F   JP       $B0F            ; Jump to B0F
$ED0    $6682   LD       V6, #82         ; Load 130 into V6
$ED2    $1E64   JP       $E64            ; Jump to E64
$ED4    $E2C1   UNKNOWN  $E2C1           ; Unknown Exxx instruction
$ED6    $08B5   SYS      $8B5            ; System call to 8B5
$ED8    $96A5   UNKNOWN  $96A5           ; Unknown 9xxx instruction
$EDA    $2B4C   CALL     $B4C            ; Call subroutine at B4C
$EDC    $59E1   UNKNOWN  $59E1           ; Unknown 5xxx instruction
$EDE    $A628   LD       I, $628         ; Load 628 into I
$EE0    $EEE6   UNKNOWN  $EEE6           ; Unknown Exxx instruction
$EE2    $1BD2   JP       $BD2            ; Jump to BD2
$EE4    $718C   ADD      V1, #8C         ; Add 140 to V1
$EE6    $6EDB   LD       VE, #DB         ; Load 219 into VE
$EE8    $817D   UNKNOWN  817D            ; Unknown 8xxx instruction
$EEA    $C9BE   RND      V9, #BE         ; V9 = random & BE
$EEC    $988F   UNKNOWN  $988F           ; Unknown 9xxx instruction
$EEE    $8D40   LD       VD, V4          ; VD = V4
$EF0    $E130   UNKNOWN  $E130           ; Unknown Exxx instruction
$EF2    $B345   JP       V0, $345        ; Jump to V0 + 345
$EF4    $1EF8   JP       $EF8            ; Jump to EF8
$EF6    $8080   LD       V0, V8          ; V0 = V8
$EF8    $3A7A   SE       VA, #7A         ; Skip if VA == 122
$EFA    $D534   DRW      V5, V3, #4      ; Draw 4-byte sprite at V5, V3
$EFC    $6978   LD       V9, #78         ; Load 120 into V9
$EFE    $DD06   DRW      VD, V0, #6      ; Draw 6-byte sprite at VD, V0
$F00    $CEF3   RND      VE, #F3         ; VE = random & F3
$F02    $C326   RND      V3, #26         ; V3 = random & 26
$F04    $301B   SE       V0, #1B         ; Skip if V0 == 27
$F06    $67FC   LD       V7, #FC         ; Load 252 into V7
$F08    $7C85   ADD      VC, #85         ; Add 133 to VC
$F0A    $31B7   SE       V1, #B7         ; Skip if V1 == 183
$F0C    $0500   SYS      $500            ; System call to 500
$F0E    $AAAC   LD       I, $AAC         ; Load AAC into I
$F10    $C07E   RND      V0, #7E         ; V0 = random & 7E
$F12    $5884   UNKNOWN  $5884           ; Unknown 5xxx instruction
$F14    $BED7   JP       V0, $ED7        ; Jump to V0 + ED7
$F16    $9F81   UNKNOWN  $9F81           ; Unknown 9xxx instruction
$F18    $9016   UNKNOWN  $9016           ; Unknown 9xxx instruction
$F1A    $CE93   RND      VE, #93         ; VE = random & 93
$F1C    $24F9   CALL     $4F9            ; Call subroutine at 4F9
$F1E    $E69C   UNKNOWN  $E69C           ; Unknown Exxx instruction
$F20    $7F3D   ADD      VF, #3D         ; Add 61 to VF
$F22    $F9C8   UNKNOWN  F9C8            ; Unknown Fxxx instruction
$F24    $6692   LD       V6, #92         ; Load 146 into V6
$F26    $04DE   SYS      $4DE            ; System call to 4DE
$F28    $3706   SE       V7, #06         ; Skip if V7 == 6
$F2A    $1A03   JP       $A03            ; Jump to A03
$F2C    $7D4A   ADD      VD, #4A         ; Add 74 to VD
$F2E    $4ACB   SNE      VA, #CB         ; Skip if VA != 203
$F30    $6B27   LD       VB, #27         ; Load 39 into VB
$F32    $ACE1   LD       I, $CE1         ; Load CE1 into I
$F34    $6529   LD       V5, #29         ; Load 41 into V5
$F36    $6A31   LD       VA, #31         ; Load 49 into VA
$F38    $BD1F   JP       V0, $D1F        ; Jump to V0 + D1F
$F3A    $2373   CALL     $373            ; Call subroutine at 373
$F3C    $EC92   UNKNOWN  $EC92           ; Unknown Exxx instruction
$F3E    $3DC8   SE       VD, #C8         ; Skip if VD == 200
$F40    $B7B1   JP       V0, $7B1        ; Jump to V0 + 7B1
$F42    $0998   SYS      $998            ; System call to 998
$F44    $2F7A   CALL     $F7A            ; Call subroutine at F7A
$F46    $A63A   LD       I, $63A         ; Load 63A into I
$F48    $EE76   UNKNOWN  $EE76           ; Unknown Exxx instruction
$F4A    $413E   SNE      V1, #3E         ; Skip if V1 != 62
$F4C    $6493   LD       V4, #93         ; Load 147 into V4
$F4E    $BD37   JP       V0, $D37        ; Jump to V0 + D37
$F50    $41E7   SNE      V1, #E7         ; Skip if V1 != 231
$F52    $7137   ADD      V1, #37         ; Add 55 to V1
$F54    $DB9F   DRW      VB, V9, #F      ; Draw 15-byte sprite at VB, V9
$F56    $362D   SE       V6, #2D         ; Skip if V6 == 45
$F58    $40CE   SNE      V0, #CE         ; Skip if V0 != 206
$F5A    $55BF   UNKNOWN  $55BF           ; Unknown 5xxx instruction
$F5C    $AF45   LD       I, $F45         ; Load F45 into I
$F5E    $35B2   SE       V5, #B2         ; Skip if V5 == 178
$F60    $8FD8   UNKNOWN  8FD8            ; Unknown 8xxx instruction
$F62    $1E72   JP       $E72            ; Jump to E72
$F64    $44EF   SNE      V4, #EF         ; Skip if V4 != 239
$F66    $CABC   RND      VA, #BC         ; VA = random & BC
$F68    $0FEC   SYS      $FEC            ; System call to FEC
$F6A    $1A6A   JP       $A6A            ; Jump to A6A
$F6C    $EB53   UNKNOWN  $EB53           ; Unknown Exxx instruction
$F6E    $C631   RND      V6, #31         ; V6 = random & 31
$F70    $8AD6   SHR      VA              ; VA >>= 1, VF = LSB
$F72    $7E59   ADD      VE, #59         ; Add 89 to VE
$F74    $97C5   UNKNOWN  $97C5           ; Unknown 9xxx instruction
$F76    $852A   UNKNOWN  852A            ; Unknown 8xxx instruction
$F78    $434F   SNE      V3, #4F         ; Skip if V3 != 79
$F7A    $8583   XOR      V5, V8          ; V5 ^= V8
$F7C    $C740   RND      V7, #40         ; V7 = random & 40
$F7E    $124E   JP       $24E            ; Jump to 24E
$F80    $AD51   LD       I, $D51         ; Load D51 into I
$F82    $C4ED   RND      V4, #ED         ; V4 = random & ED
$F84    $B966   JP       V0, $966        ; Jump to V0 + 966
$F86    $D10A   DRW      V1, V0, #A      ; Draw 10-byte sprite at V1, V0
$F88    $16CF   JP       $6CF            ; Jump to 6CF
$F8A    $6538   LD       V5, #38         ; Load 56 into V5
$F8C    $B872   JP       V0, $872        ; Jump to V0 + 872
$F8E    $F985   UNKNOWN  F985            ; Unknown Fxxx instruction
$F90    $A533   LD       I, $533         ; Load 533 into I
$F92    $7722   ADD      V7, #22         ; Add 34 to V7
$F94    $D314   DRW      V3, V1, #4      ; Draw 4-byte sprite at V3, V1
$F96    $DB60   DRW      VB, V6, #0      ; Draw 0-byte sprite at VB, V6
$F98    $E161   UNKNOWN  $E161           ; Unknown Exxx instruction
$F9A    $D456   DRW      V4, V5, #6      ; Draw 6-byte sprite at V4, V5
$F9C    $FEA6   UNKNOWN  FEA6            ; Unknown Fxxx instruction
$F9E    $1153   JP       $153            ; Jump to 153
$FA0    $959B   UNKNOWN  $959B           ; Unknown 9xxx instruction
$FA2    $BC4C   JP       V0, $C4C        ; Jump to V0 + C4C
$FA4    $E085   UNKNOWN  $E085           ; Unknown Exxx instruction
$FA6    $9B82   UNKNOWN  $9B82           ; Unknown 9xxx instruction
$FA8    $BC48   JP       V0, $C48        ; Jump to V0 + C48
$FAA    $49B7   SNE      V9, #B7         ; Skip if V9 != 183
$FAC    $0082   SYS      $082            ; System call to 082
$FAE    $DB61   DRW      VB, V6, #1      ; Draw 1-byte sprite at VB, V6
$FB0    $1D4F   JP       $D4F            ; Jump to D4F
$FB2    $DD02   DRW      VD, V0, #2      ; Draw 2-byte sprite at VD, V0
$FB4    $5094   UNKNOWN  $5094           ; Unknown 5xxx instruction
$FB6    $9FA3   UNKNOWN  $9FA3           ; Unknown 9xxx instruction
$FB8    $1BD0   JP       $BD0            ; Jump to BD0
$FBA    $191F   JP       $91F            ; Jump to 91F
$FBC    $658F   LD       V5, #8F         ; Load 143 into V5
$FBE    $CBBA   RND      VB, #BA         ; VB = random & BA
$FC0    $9463   UNKNOWN  $9463           ; Unknown 9xxx instruction
$FC2    $9354   UNKNOWN  $9354           ; Unknown 9xxx instruction
$FC4    $A381   LD       I, $381         ; Load 381 into I
$FC6    $34CD   SE       V4, #CD         ; Skip if V4 == 205
$FC8    $F491   UNKNOWN  F491            ; Unknown Fxxx instruction
$FCA    $8E48   UNKNOWN  8E48            ; Unknown 8xxx instruction
$FCC    $D4FD   DRW      V4, VF, #D      ; Draw 13-byte sprite at V4, VF
$FCE    $BD69   JP       V0, $D69        ; Jump to V0 + D69
$FD0    $94CA   UNKNOWN  $94CA           ; Unknown 9xxx instruction
$FD2    $9588   UNKNOWN  $9588           ; Unknown 9xxx instruction
$FD4    $62C7   LD       V2, #C7         ; Load 199 into V2
$FD6    $21F4   CALL     $1F4            ; Call subroutine at 1F4
$FD8    $6EF7   LD       VE, #F7         ; Load 247 into VE
$FDA    $1D51   JP       $D51            ; Jump to D51
$FDC    $4A99   SNE      VA, #99         ; Skip if VA != 153
$FDE    $942B   UNKNOWN  $942B           ; Unknown 9xxx instruction
$FE0    $403A   SNE      V0, #3A         ; Skip if V0 != 58
$FE2    $AEE0   LD       I, $EE0         ; Load EE0 into I
$FE4    $5B00   SE       VB, V0          ; Skip if VB == V0
$FE6    $05B0   SYS      $5B0            ; System call to 5B0
$FE8    $A372   LD       I, $372         ; Load 372 into I
$FEA    $B4F3   JP       V0, $4F3        ; Jump to V0 + 4F3
$FEC    $4A0A   SNE      VA, #0A         ; Skip if VA != 10
$FEE    $7DDB   ADD      VD, #DB         ; Add 219 to VD
$FF0    $93C9   UNKNOWN  $93C9           ; Unknown 9xxx instruction
$FF2    $EC50   UNKNOWN  $EC50           ; Unknown Exxx instruction
$FF4    $0F93   SYS      $F93            ; System call to F93
$FF6    $0536   SYS      $536            ; System call to 536
$FF8    $A620   LD       I, $620         ; Load 620 into I
$FFA    $6563   LD       V5, #63         ; Load 99 into V5
$FFC    $CC9A   RND      VC, #9A         ; VC = random & 9A
$FFE    $B444   JP       V0, $444        ; Jump to V0 + 444

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 469 (26.2%)
  LD      : 246 (13.7%)
  JP      : 224 (12.5%)
  ADD     : 138 ( 7.7%)
  SNE     : 122 ( 6.8%)
  RND     : 115 ( 6.4%)
  CALL    : 111 ( 6.2%)
  SYS     : 110 ( 6.1%)
  SE      : 106 ( 5.9%)
  DRW     : 105 ( 5.9%)
  SHL     :   9 ( 0.5%)
  SUB     :   8 ( 0.4%)
  OR      :   7 ( 0.4%)
  SHR     :   6 ( 0.3%)
  AND     :   5 ( 0.3%)
  SUBN    :   5 ( 0.3%)
  XOR     :   5 ( 0.3%)
  SKP     :   1 ( 0.1%)

Memory Operations: 384 (21.4%)
Arithmetic Operations: 168 (9.4%)
