
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6084D01_I15396_C1001_494dffa23a2c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6084
Instance: 15396
Direction: ascending
Final Array: [0, 1, 2, 53, 61, 78, 190, 190]
Operations: R:0 W:1 C:13 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $208: LD I, $73F ; Load 73F into I
$DF8    $C8B1   RND      V8, #B1         ; V8 = random & B1
$DFA    $F935   UNKNOWN  F935            ; Unknown Fxxx instruction
$DFC    $566E   UNKNOWN  $566E           ; Unknown 5xxx instruction
$DFE    $BA3C   JP       V0, $A3C        ; Jump to V0 + A3C
$E00    $D315   DRW      V3, V1, #5      ; Draw 5-byte sprite at V3, V1
$E02    $741C   ADD      V4, #1C         ; Add 28 to V4
$E04    $88B2   AND      V8, VB          ; V8 &= VB
$E06    $0332   SYS      $332            ; System call to 332
$E08    $FDBB   UNKNOWN  FDBB            ; Unknown Fxxx instruction
$E0A    $98A8   UNKNOWN  $98A8           ; Unknown 9xxx instruction
$E0C    $4A4B   SNE      VA, #4B         ; Skip if VA != 75
$E0E    $52EC   UNKNOWN  $52EC           ; Unknown 5xxx instruction
$E10    $9609   UNKNOWN  $9609           ; Unknown 9xxx instruction
$E12    $2CBD   CALL     $CBD            ; Call subroutine at CBD
$E14    $78D7   ADD      V8, #D7         ; Add 215 to V8
$E16    $FDEB   UNKNOWN  FDEB            ; Unknown Fxxx instruction
$E18    $03F9   SYS      $3F9            ; System call to 3F9
$E1A    $C76C   RND      V7, #6C         ; V7 = random & 6C
$E1C    $7BB3   ADD      VB, #B3         ; Add 179 to VB
$E1E    $776C   ADD      V7, #6C         ; Add 108 to V7
$E20    $6814   LD       V8, #14         ; Load 20 into V8
$E22    $81E6   SHR      V1              ; V1 >>= 1, VF = LSB
$E24    $B5BD   JP       V0, $5BD        ; Jump to V0 + 5BD
$E26    $AE5A   LD       I, $E5A         ; Load E5A into I
$E28    $35EE   SE       V5, #EE         ; Skip if V5 == 238
$E2A    $4E00   SNE      VE, #00         ; Skip if VE != 0
$E2C    $AE6E   LD       I, $E6E         ; Load E6E into I
$E2E    $CF3E   RND      VF, #3E         ; VF = random & 3E
$E30    $BD1B   JP       V0, $D1B        ; Jump to V0 + D1B
$E32    $F557   UNKNOWN  F557            ; Unknown Fxxx instruction
$E34    $CA85   RND      VA, #85         ; VA = random & 85
$E36    $153F   JP       $53F            ; Jump to 53F
$E38    $A935   LD       I, $935         ; Load 935 into I
$E3A    $9D67   UNKNOWN  $9D67           ; Unknown 9xxx instruction
$E3C    $A093   LD       I, $093         ; Load 093 into I
$E3E    $0B4A   SYS      $B4A            ; System call to B4A
$E40    $F7A9   UNKNOWN  F7A9            ; Unknown Fxxx instruction
$E42    $C212   RND      V2, #12         ; V2 = random & 12
$E44    $26E4   CALL     $6E4            ; Call subroutine at 6E4
$E46    $A539   LD       I, $539         ; Load 539 into I
$E48    $FB9A   UNKNOWN  FB9A            ; Unknown Fxxx instruction
$E4A    $E690   UNKNOWN  $E690           ; Unknown Exxx instruction
$E4C    $3931   SE       V9, #31         ; Skip if V9 == 49
$E4E    $74D5   ADD      V4, #D5         ; Add 213 to V4
$E50    $EE2F   UNKNOWN  $EE2F           ; Unknown Exxx instruction
$E52    $55FE   UNKNOWN  $55FE           ; Unknown 5xxx instruction
$E54    $5E0F   UNKNOWN  $5E0F           ; Unknown 5xxx instruction
$E56    $B570   JP       V0, $570        ; Jump to V0 + 570
$E58    $2EDD   CALL     $EDD            ; Call subroutine at EDD
$E5A    $CDBE   RND      VD, #BE         ; VD = random & BE
$E5C    $DE33   DRW      VE, V3, #3      ; Draw 3-byte sprite at VE, V3
$E5E    $72C8   ADD      V2, #C8         ; Add 200 to V2
$E60    $41F3   SNE      V1, #F3         ; Skip if V1 != 243
$E62    $B9EB   JP       V0, $9EB        ; Jump to V0 + 9EB
$E64    $56FF   UNKNOWN  $56FF           ; Unknown 5xxx instruction
$E66    $3B54   SE       VB, #54         ; Skip if VB == 84
$E68    $AF0C   LD       I, $F0C         ; Load F0C into I
$E6A    $6945   LD       V9, #45         ; Load 69 into V9
$E6C    $56E7   UNKNOWN  $56E7           ; Unknown 5xxx instruction
$E6E    $97E9   UNKNOWN  $97E9           ; Unknown 9xxx instruction
$E70    $F18C   UNKNOWN  F18C            ; Unknown Fxxx instruction
$E72    $A78E   LD       I, $78E         ; Load 78E into I
$E74    $CEAB   RND      VE, #AB         ; VE = random & AB
$E76    $D1A9   DRW      V1, VA, #9      ; Draw 9-byte sprite at V1, VA
$E78    $CD6F   RND      VD, #6F         ; VD = random & 6F
$E7A    $A2C4   LD       I, $2C4         ; Load 2C4 into I
$E7C    $6E01   LD       VE, #01         ; Load 1 into VE
$E7E    $3EEC   SE       VE, #EC         ; Skip if VE == 236
$E80    $B386   JP       V0, $386        ; Jump to V0 + 386
$E82    $CE55   RND      VE, #55         ; VE = random & 55
$E84    $4C5C   SNE      VC, #5C         ; Skip if VC != 92
$E86    $F70B   UNKNOWN  F70B            ; Unknown Fxxx instruction
$E88    $C477   RND      V4, #77         ; V4 = random & 77
$E8A    $9029   UNKNOWN  $9029           ; Unknown 9xxx instruction
$E8C    $9FD4   UNKNOWN  $9FD4           ; Unknown 9xxx instruction
$E8E    $DAFD   DRW      VA, VF, #D      ; Draw 13-byte sprite at VA, VF
$E90    $5FB9   UNKNOWN  $5FB9           ; Unknown 5xxx instruction
$E92    $D2FE   DRW      V2, VF, #E      ; Draw 14-byte sprite at V2, VF
$E94    $4838   SNE      V8, #38         ; Skip if V8 != 56
$E96    $2B85   CALL     $B85            ; Call subroutine at B85
$E98    $EF8D   UNKNOWN  $EF8D           ; Unknown Exxx instruction
$E9A    $0505   SYS      $505            ; System call to 505
$E9C    $0921   SYS      $921            ; System call to 921
$E9E    $9414   UNKNOWN  $9414           ; Unknown 9xxx instruction
$EA0    $0B52   SYS      $B52            ; System call to B52
$EA2    $A43B   LD       I, $43B         ; Load 43B into I
$EA4    $6E66   LD       VE, #66         ; Load 102 into VE
$EA6    $B7FB   JP       V0, $7FB        ; Jump to V0 + 7FB
$EA8    $9DB0   SNE      VD, VB          ; Skip if VD != VB
$EAA    $47B2   SNE      V7, #B2         ; Skip if V7 != 178
$EAC    $9E7F   UNKNOWN  $9E7F           ; Unknown 9xxx instruction
$EAE    $EAAC   UNKNOWN  $EAAC           ; Unknown Exxx instruction
$EB0    $D3B4   DRW      V3, VB, #4      ; Draw 4-byte sprite at V3, VB
$EB2    $423F   SNE      V2, #3F         ; Skip if V2 != 63
$EB4    $B86A   JP       V0, $86A        ; Jump to V0 + 86A
$EB6    $1F80   JP       $F80            ; Jump to F80
$EB8    $F700   UNKNOWN  F700            ; Unknown Fxxx instruction
$EBA    $7FDE   ADD      VF, #DE         ; Add 222 to VF
$EBC    $A514   LD       I, $514         ; Load 514 into I
$EBE    $CC5C   RND      VC, #5C         ; VC = random & 5C
$EC0    $FFE8   UNKNOWN  FFE8            ; Unknown Fxxx instruction
$EC2    $D00B   DRW      V0, V0, #B      ; Draw 11-byte sprite at V0, V0
$EC4    $DB61   DRW      VB, V6, #1      ; Draw 1-byte sprite at VB, V6
$EC6    $9FB2   UNKNOWN  $9FB2           ; Unknown 9xxx instruction
$EC8    $7A8A   ADD      VA, #8A         ; Add 138 to VA
$ECA    $9EED   UNKNOWN  $9EED           ; Unknown 9xxx instruction
$ECC    $93D9   UNKNOWN  $93D9           ; Unknown 9xxx instruction
$ECE    $C6C2   RND      V6, #C2         ; V6 = random & C2
$ED0    $66B4   LD       V6, #B4         ; Load 180 into V6
$ED2    $5BC6   UNKNOWN  $5BC6           ; Unknown 5xxx instruction
$ED4    $A166   LD       I, $166         ; Load 166 into I
$ED6    $5E3F   UNKNOWN  $5E3F           ; Unknown 5xxx instruction
$ED8    $1EBC   JP       $EBC            ; Jump to EBC
$EDA    $7120   ADD      V1, #20         ; Add 32 to V1
$EDC    $D7FC   DRW      V7, VF, #C      ; Draw 12-byte sprite at V7, VF
$EDE    $8389   UNKNOWN  8389            ; Unknown 8xxx instruction
$EE0    $DBDA   DRW      VB, VD, #A      ; Draw 10-byte sprite at VB, VD
$EE2    $8889   UNKNOWN  8889            ; Unknown 8xxx instruction
$EE4    $6B99   LD       VB, #99         ; Load 153 into VB
$EE6    $F26D   UNKNOWN  F26D            ; Unknown Fxxx instruction
$EE8    $1981   JP       $981            ; Jump to 981
$EEA    $6702   LD       V7, #02         ; Load 2 into V7
$EEC    $8C5C   UNKNOWN  8C5C            ; Unknown 8xxx instruction
$EEE    $5527   UNKNOWN  $5527           ; Unknown 5xxx instruction
$EF0    $CED8   RND      VE, #D8         ; VE = random & D8
$EF2    $8C9E   SHL      VC              ; VC <<= 1, VF = MSB
$EF4    $0EC9   SYS      $EC9            ; System call to EC9
$EF6    $170B   JP       $70B            ; Jump to 70B
$EF8    $BC34   JP       V0, $C34        ; Jump to V0 + C34
$EFA    $F8C3   UNKNOWN  F8C3            ; Unknown Fxxx instruction
$EFC    $E516   UNKNOWN  $E516           ; Unknown Exxx instruction
$EFE    $F425   UNKNOWN  F425            ; Unknown Fxxx instruction
$F00    $4ABD   SNE      VA, #BD         ; Skip if VA != 189
$F02    $894A   UNKNOWN  894A            ; Unknown 8xxx instruction
$F04    $92CA   UNKNOWN  $92CA           ; Unknown 9xxx instruction
$F06    $D9C3   DRW      V9, VC, #3      ; Draw 3-byte sprite at V9, VC
$F08    $62C0   LD       V2, #C0         ; Load 192 into V2
$F0A    $4CD6   SNE      VC, #D6         ; Skip if VC != 214
$F0C    $F7F1   UNKNOWN  F7F1            ; Unknown Fxxx instruction
$F0E    $7FD7   ADD      VF, #D7         ; Add 215 to VF
$F10    $24DF   CALL     $4DF            ; Call subroutine at 4DF
$F12    $A4DC   LD       I, $4DC         ; Load 4DC into I
$F14    $0CFA   SYS      $CFA            ; System call to CFA
$F16    $B884   JP       V0, $884        ; Jump to V0 + 884
$F18    $38AD   SE       V8, #AD         ; Skip if V8 == 173
$F1A    $2B36   CALL     $B36            ; Call subroutine at B36
$F1C    $EFB2   UNKNOWN  $EFB2           ; Unknown Exxx instruction
$F1E    $F625   UNKNOWN  F625            ; Unknown Fxxx instruction
$F20    $9999   UNKNOWN  $9999           ; Unknown 9xxx instruction
$F22    $CF6F   RND      VF, #6F         ; VF = random & 6F
$F24    $CCAE   RND      VC, #AE         ; VC = random & AE
$F26    $CC0B   RND      VC, #0B         ; VC = random & 0B
$F28    $AEB8   LD       I, $EB8         ; Load EB8 into I
$F2A    $F448   UNKNOWN  F448            ; Unknown Fxxx instruction
$F2C    $3D16   SE       VD, #16         ; Skip if VD == 22
$F2E    $F048   UNKNOWN  F048            ; Unknown Fxxx instruction
$F30    $C456   RND      V4, #56         ; V4 = random & 56
$F32    $CFC1   RND      VF, #C1         ; VF = random & C1
$F34    $D533   DRW      V5, V3, #3      ; Draw 3-byte sprite at V5, V3
$F36    $6238   LD       V2, #38         ; Load 56 into V2
$F38    $2669   CALL     $669            ; Call subroutine at 669
$F3A    $A1B0   LD       I, $1B0         ; Load 1B0 into I
$F3C    $CF03   RND      VF, #03         ; VF = random & 03
$F3E    $97B7   UNKNOWN  $97B7           ; Unknown 9xxx instruction
$F40    $C6A3   RND      V6, #A3         ; V6 = random & A3
$F42    $0E98   SYS      $E98            ; System call to E98
$F44    $D0ED   DRW      V0, VE, #D      ; Draw 13-byte sprite at V0, VE
$F46    $FB64   UNKNOWN  FB64            ; Unknown Fxxx instruction
$F48    $2CD5   CALL     $CD5            ; Call subroutine at CD5
$F4A    $7DF8   ADD      VD, #F8         ; Add 248 to VD
$F4C    $DD3D   DRW      VD, V3, #D      ; Draw 13-byte sprite at VD, V3
$F4E    $0B95   SYS      $B95            ; System call to B95
$F50    $CD65   RND      VD, #65         ; VD = random & 65
$F52    $FF58   UNKNOWN  FF58            ; Unknown Fxxx instruction
$F54    $2BCC   CALL     $BCC            ; Call subroutine at BCC
$F56    $DC09   DRW      VC, V0, #9      ; Draw 9-byte sprite at VC, V0
$F58    $A4C7   LD       I, $4C7         ; Load 4C7 into I
$F5A    $83B2   AND      V3, VB          ; V3 &= VB
$F5C    $A890   LD       I, $890         ; Load 890 into I
$F5E    $F2A9   UNKNOWN  F2A9            ; Unknown Fxxx instruction
$F60    $F8AB   UNKNOWN  F8AB            ; Unknown Fxxx instruction
$F62    $5BF9   UNKNOWN  $5BF9           ; Unknown 5xxx instruction
$F64    $65F4   LD       V5, #F4         ; Load 244 into V5
$F66    $ABF4   LD       I, $BF4         ; Load BF4 into I
$F68    $32AB   SE       V2, #AB         ; Skip if V2 == 171
$F6A    $E0D2   UNKNOWN  $E0D2           ; Unknown Exxx instruction
$F6C    $26F6   CALL     $6F6            ; Call subroutine at 6F6
$F6E    $6DB1   LD       VD, #B1         ; Load 177 into VD
$F70    $EEAA   UNKNOWN  $EEAA           ; Unknown Exxx instruction
$F72    $7A65   ADD      VA, #65         ; Add 101 to VA
$F74    $5E27   UNKNOWN  $5E27           ; Unknown 5xxx instruction
$F76    $FB06   UNKNOWN  FB06            ; Unknown Fxxx instruction
$F78    $9EE5   UNKNOWN  $9EE5           ; Unknown 9xxx instruction
$F7A    $871B   UNKNOWN  871B            ; Unknown 8xxx instruction
$F7C    $DB6A   DRW      VB, V6, #A      ; Draw 10-byte sprite at VB, V6
$F7E    $DA5B   DRW      VA, V5, #B      ; Draw 11-byte sprite at VA, V5
$F80    $DED6   DRW      VE, VD, #6      ; Draw 6-byte sprite at VE, VD
$F82    $DEE4   DRW      VE, VE, #4      ; Draw 4-byte sprite at VE, VE
$F84    $9CA6   UNKNOWN  $9CA6           ; Unknown 9xxx instruction
$F86    $A331   LD       I, $331         ; Load 331 into I
$F88    $6651   LD       V6, #51         ; Load 81 into V6
$F8A    $CCA2   RND      VC, #A2         ; VC = random & A2
$F8C    $505F   UNKNOWN  $505F           ; Unknown 5xxx instruction
$F8E    $DA08   DRW      VA, V0, #8      ; Draw 8-byte sprite at VA, V0
$F90    $C5CE   RND      V5, #CE         ; V5 = random & CE
$F92    $1BA8   JP       $BA8            ; Jump to BA8
$F94    $88A7   SUBN     V8, VA          ; V8 = VA - V8, VF = !borrow
$F96    $4591   SNE      V5, #91         ; Skip if V5 != 145
$F98    $BD9A   JP       V0, $D9A        ; Jump to V0 + D9A
$F9A    $220F   CALL     $20F            ; Call subroutine at 20F
$F9C    $5420   SE       V4, V2          ; Skip if V4 == V2
$F9E    $371D   SE       V7, #1D         ; Skip if V7 == 29
$FA0    $7AEE   ADD      VA, #EE         ; Add 238 to VA
$FA2    $0035   SYS      $035            ; System call to 035
$FA4    $4B43   SNE      VB, #43         ; Skip if VB != 67
$FA6    $8A68   UNKNOWN  8A68            ; Unknown 8xxx instruction
$FA8    $3117   SE       V1, #17         ; Skip if V1 == 23
$FAA    $3D5E   SE       VD, #5E         ; Skip if VD == 94
$FAC    $736F   ADD      V3, #6F         ; Add 111 to V3
$FAE    $0A2C   SYS      $A2C            ; System call to A2C
$FB0    $1812   JP       $812            ; Jump to 812
$FB2    $B2A6   JP       V0, $2A6        ; Jump to V0 + 2A6
$FB4    $7D81   ADD      VD, #81         ; Add 129 to VD
$FB6    $E778   UNKNOWN  $E778           ; Unknown Exxx instruction
$FB8    $8435   SUB      V4, V3          ; V4 -= V3, VF = !borrow
$FBA    $4E29   SNE      VE, #29         ; Skip if VE != 41
$FBC    $AD37   LD       I, $D37         ; Load D37 into I
$FBE    $FC6D   UNKNOWN  FC6D            ; Unknown Fxxx instruction
$FC0    $2205   CALL     $205            ; Call subroutine at 205
$FC2    $B149   JP       V0, $149        ; Jump to V0 + 149
$FC4    $A0F2   LD       I, $0F2         ; Load 0F2 into I
$FC6    $9CF0   SNE      VC, VF          ; Skip if VC != VF
$FC8    $33F6   SE       V3, #F6         ; Skip if V3 == 246
$FCA    $6B56   LD       VB, #56         ; Load 86 into VB
$FCC    $1F14   JP       $F14            ; Jump to F14
$FCE    $95EC   UNKNOWN  $95EC           ; Unknown 9xxx instruction
$FD0    $DDDE   DRW      VD, VD, #E      ; Draw 14-byte sprite at VD, VD
$FD2    $C6C5   RND      V6, #C5         ; V6 = random & C5
$FD4    $E77F   UNKNOWN  $E77F           ; Unknown Exxx instruction
$FD6    $865D   UNKNOWN  865D            ; Unknown 8xxx instruction
$FD8    $6E1F   LD       VE, #1F         ; Load 31 into VE
$FDA    $73BB   ADD      V3, #BB         ; Add 187 to V3
$FDC    $D55F   DRW      V5, V5, #F      ; Draw 15-byte sprite at V5, V5
$FDE    $45E2   SNE      V5, #E2         ; Skip if V5 != 226
$FE0    $8324   ADD      V3, V2          ; V3 += V2, VF = carry
$FE2    $4141   SNE      V1, #41         ; Skip if V1 != 65
$FE4    $9393   UNKNOWN  $9393           ; Unknown 9xxx instruction
$FE6    $ABB7   LD       I, $BB7         ; Load BB7 into I
$FE8    $4A16   SNE      VA, #16         ; Skip if VA != 22
$FEA    $0F48   SYS      $F48            ; System call to F48
$FEC    $F59A   UNKNOWN  F59A            ; Unknown Fxxx instruction
$FEE    $EE7F   UNKNOWN  $EE7F           ; Unknown Exxx instruction
$FF0    $7669   ADD      V6, #69         ; Add 105 to V6
$FF2    $C6B6   RND      V6, #B6         ; V6 = random & B6
$FF4    $3C1B   SE       VC, #1B         ; Skip if VC == 27
$FF6    $8828   UNKNOWN  8828            ; Unknown 8xxx instruction
$FF8    $2769   CALL     $769            ; Call subroutine at 769
$FFA    $5A33   UNKNOWN  $5A33           ; Unknown 5xxx instruction
$FFC    $AD73   LD       I, $D73         ; Load D73 into I
$FFE    $BE53   JP       V0, $E53        ; Jump to V0 + E53

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 489 (27.3%)
  LD      : 264 (14.7%)
  JP      : 201 (11.2%)
  RND     : 128 ( 7.1%)
  ADD     : 120 ( 6.7%)
  SNE     : 116 ( 6.5%)
  DRW     : 112 ( 6.2%)
  SE      : 108 ( 6.0%)
  SYS     : 106 ( 5.9%)
  CALL    :  92 ( 5.1%)
  OR      :  12 ( 0.7%)
  SHR     :  10 ( 0.6%)
  AND     :   9 ( 0.5%)
  SUBN    :   7 ( 0.4%)
  SHL     :   7 ( 0.4%)
  SUB     :   6 ( 0.3%)
  XOR     :   3 ( 0.2%)
  SKP     :   2 ( 0.1%)

Memory Operations: 384 (21.4%)
Arithmetic Operations: 157 (8.8%)
