
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4316D01_I13634_C2829_779511dd204e.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4316
Instance: 13634
Direction: ascending
Final Array: [0, 0, 9, 42, 85, 140, 166, 179]
Operations: R:0 W:1 C:231 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $200: LD I, $9F4 ; Load 9F4 into I
$DEA    $FB97   UNKNOWN  FB97            ; Unknown Fxxx instruction
$DEC    $0469   SYS      $469            ; System call to 469
$DEE    $1754   JP       $754            ; Jump to 754
$DF0    $548D   UNKNOWN  $548D           ; Unknown 5xxx instruction
$DF2    $63D6   LD       V3, #D6         ; Load 214 into V3
$DF4    $66BA   LD       V6, #BA         ; Load 186 into V6
$DF6    $B380   JP       V0, $380        ; Jump to V0 + 380
$DF8    $4466   SNE      V4, #66         ; Skip if V4 != 102
$DFA    $486F   SNE      V8, #6F         ; Skip if V8 != 111
$DFC    $803A   UNKNOWN  803A            ; Unknown 8xxx instruction
$DFE    $695A   LD       V9, #5A         ; Load 90 into V9
$E00    $70E5   ADD      V0, #E5         ; Add 229 to V0
$E02    $DD49   DRW      VD, V4, #9      ; Draw 9-byte sprite at VD, V4
$E04    $BAD8   JP       V0, $AD8        ; Jump to V0 + AD8
$E06    $0AF8   SYS      $AF8            ; System call to AF8
$E08    $F203   UNKNOWN  F203            ; Unknown Fxxx instruction
$E0A    $CA8A   RND      VA, #8A         ; VA = random & 8A
$E0C    $B188   JP       V0, $188        ; Jump to V0 + 188
$E0E    $D993   DRW      V9, V9, #3      ; Draw 3-byte sprite at V9, V9
$E10    $0FF3   SYS      $FF3            ; System call to FF3
$E12    $1A58   JP       $A58            ; Jump to A58
$E14    $1FB0   JP       $FB0            ; Jump to FB0
$E16    $E64E   UNKNOWN  $E64E           ; Unknown Exxx instruction
$E18    $30DB   SE       V0, #DB         ; Skip if V0 == 219
$E1A    $740D   ADD      V4, #0D         ; Add 13 to V4
$E1C    $7717   ADD      V7, #17         ; Add 23 to V7
$E1E    $F6BB   UNKNOWN  F6BB            ; Unknown Fxxx instruction
$E20    $E5A1   SKNP     V5              ; Skip if key V5 not pressed
$E22    $EF96   UNKNOWN  $EF96           ; Unknown Exxx instruction
$E24    $A774   LD       I, $774         ; Load 774 into I
$E26    $E068   UNKNOWN  $E068           ; Unknown Exxx instruction
$E28    $730C   ADD      V3, #0C         ; Add 12 to V3
$E2A    $3BDF   SE       VB, #DF         ; Skip if VB == 223
$E2C    $C1DF   RND      V1, #DF         ; V1 = random & DF
$E2E    $7412   ADD      V4, #12         ; Add 18 to V4
$E30    $9525   UNKNOWN  $9525           ; Unknown 9xxx instruction
$E32    $0412   SYS      $412            ; System call to 412
$E34    $6438   LD       V4, #38         ; Load 56 into V4
$E36    $2FC9   CALL     $FC9            ; Call subroutine at FC9
$E38    $8635   SUB      V6, V3          ; V6 -= V3, VF = !borrow
$E3A    $E837   UNKNOWN  $E837           ; Unknown Exxx instruction
$E3C    $6B42   LD       VB, #42         ; Load 66 into VB
$E3E    $CE5F   RND      VE, #5F         ; VE = random & 5F
$E40    $9F9D   UNKNOWN  $9F9D           ; Unknown 9xxx instruction
$E42    $A328   LD       I, $328         ; Load 328 into I
$E44    $0982   SYS      $982            ; System call to 982
$E46    $3F07   SE       VF, #07         ; Skip if VF == 7
$E48    $70F1   ADD      V0, #F1         ; Add 241 to V0
$E4A    $47E1   SNE      V7, #E1         ; Skip if V7 != 225
$E4C    $20A3   CALL     $0A3            ; Call subroutine at 0A3
$E4E    $BCAE   JP       V0, $CAE        ; Jump to V0 + CAE
$E50    $F97D   UNKNOWN  F97D            ; Unknown Fxxx instruction
$E52    $6B3B   LD       VB, #3B         ; Load 59 into VB
$E54    $CE3B   RND      VE, #3B         ; VE = random & 3B
$E56    $5A26   UNKNOWN  $5A26           ; Unknown 5xxx instruction
$E58    $AA55   LD       I, $A55         ; Load A55 into I
$E5A    $C8DA   RND      V8, #DA         ; V8 = random & DA
$E5C    $B449   JP       V0, $449        ; Jump to V0 + 449
$E5E    $95FF   UNKNOWN  $95FF           ; Unknown 9xxx instruction
$E60    $8C6F   UNKNOWN  8C6F            ; Unknown 8xxx instruction
$E62    $ECF0   UNKNOWN  $ECF0           ; Unknown Exxx instruction
$E64    $28DE   CALL     $8DE            ; Call subroutine at 8DE
$E66    $21F7   CALL     $1F7            ; Call subroutine at 1F7
$E68    $6AC4   LD       VA, #C4         ; Load 196 into VA
$E6A    $0E9E   SYS      $E9E            ; System call to E9E
$E6C    $3AF7   SE       VA, #F7         ; Skip if VA == 247
$E6E    $AC2C   LD       I, $C2C         ; Load C2C into I
$E70    $8E9F   UNKNOWN  8E9F            ; Unknown 8xxx instruction
$E72    $1E9C   JP       $E9C            ; Jump to E9C
$E74    $AD50   LD       I, $D50         ; Load D50 into I
$E76    $7210   ADD      V2, #10         ; Add 16 to V2
$E78    $BD9C   JP       V0, $D9C        ; Jump to V0 + D9C
$E7A    $97FD   UNKNOWN  $97FD           ; Unknown 9xxx instruction
$E7C    $3339   SE       V3, #39         ; Skip if V3 == 57
$E7E    $C9A4   RND      V9, #A4         ; V9 = random & A4
$E80    $31C3   SE       V1, #C3         ; Skip if V1 == 195
$E82    $3810   SE       V8, #10         ; Skip if V8 == 16
$E84    $7769   ADD      V7, #69         ; Add 105 to V7
$E86    $9DE0   SNE      VD, VE          ; Skip if VD != VE
$E88    $D076   DRW      V0, V7, #6      ; Draw 6-byte sprite at V0, V7
$E8A    $B0DC   JP       V0, $0DC        ; Jump to V0 + 0DC
$E8C    $F640   UNKNOWN  F640            ; Unknown Fxxx instruction
$E8E    $5A9C   UNKNOWN  $5A9C           ; Unknown 5xxx instruction
$E90    $6365   LD       V3, #65         ; Load 101 into V3
$E92    $919C   UNKNOWN  $919C           ; Unknown 9xxx instruction
$E94    $A0E3   LD       I, $0E3         ; Load 0E3 into I
$E96    $2D58   CALL     $D58            ; Call subroutine at D58
$E98    $59F3   UNKNOWN  $59F3           ; Unknown 5xxx instruction
$E9A    $811D   UNKNOWN  811D            ; Unknown 8xxx instruction
$E9C    $BA9A   JP       V0, $A9A        ; Jump to V0 + A9A
$E9E    $80DA   UNKNOWN  80DA            ; Unknown 8xxx instruction
$EA0    $784D   ADD      V8, #4D         ; Add 77 to V8
$EA2    $76BA   ADD      V6, #BA         ; Add 186 to V6
$EA4    $6A5A   LD       VA, #5A         ; Load 90 into VA
$EA6    $1E0B   JP       $E0B            ; Jump to E0B
$EA8    $0309   SYS      $309            ; System call to 309
$EAA    $CBBC   RND      VB, #BC         ; VB = random & BC
$EAC    $2FCA   CALL     $FCA            ; Call subroutine at FCA
$EAE    $A3B3   LD       I, $3B3         ; Load 3B3 into I
$EB0    $4F49   SNE      VF, #49         ; Skip if VF != 73
$EB2    $EFBA   UNKNOWN  $EFBA           ; Unknown Exxx instruction
$EB4    $D358   DRW      V3, V5, #8      ; Draw 8-byte sprite at V3, V5
$EB6    $D772   DRW      V7, V7, #2      ; Draw 2-byte sprite at V7, V7
$EB8    $CA08   RND      VA, #08         ; VA = random & 08
$EBA    $2223   CALL     $223            ; Call subroutine at 223
$EBC    $C593   RND      V5, #93         ; V5 = random & 93
$EBE    $96CC   UNKNOWN  $96CC           ; Unknown 9xxx instruction
$EC0    $2C80   CALL     $C80            ; Call subroutine at C80
$EC2    $AB98   LD       I, $B98         ; Load B98 into I
$EC4    $C941   RND      V9, #41         ; V9 = random & 41
$EC6    $73C7   ADD      V3, #C7         ; Add 199 to V3
$EC8    $0149   SYS      $149            ; System call to 149
$ECA    $5FA1   UNKNOWN  $5FA1           ; Unknown 5xxx instruction
$ECC    $054D   SYS      $54D            ; System call to 54D
$ECE    $BB51   JP       V0, $B51        ; Jump to V0 + B51
$ED0    $E138   UNKNOWN  $E138           ; Unknown Exxx instruction
$ED2    $CC7F   RND      VC, #7F         ; VC = random & 7F
$ED4    $FD86   UNKNOWN  FD86            ; Unknown Fxxx instruction
$ED6    $6FB4   LD       VF, #B4         ; Load 180 into VF
$ED8    $59F2   UNKNOWN  $59F2           ; Unknown 5xxx instruction
$EDA    $8679   UNKNOWN  8679            ; Unknown 8xxx instruction
$EDC    $59FD   UNKNOWN  $59FD           ; Unknown 5xxx instruction
$EDE    $7307   ADD      V3, #07         ; Add 7 to V3
$EE0    $A84E   LD       I, $84E         ; Load 84E into I
$EE2    $7871   ADD      V8, #71         ; Add 113 to V8
$EE4    $7619   ADD      V6, #19         ; Add 25 to V6
$EE6    $C557   RND      V5, #57         ; V5 = random & 57
$EE8    $AB72   LD       I, $B72         ; Load B72 into I
$EEA    $BEDE   JP       V0, $EDE        ; Jump to V0 + EDE
$EEC    $2453   CALL     $453            ; Call subroutine at 453
$EEE    $BF34   JP       V0, $F34        ; Jump to V0 + F34
$EF0    $E307   UNKNOWN  $E307           ; Unknown Exxx instruction
$EF2    $7B36   ADD      VB, #36         ; Add 54 to VB
$EF4    $E472   UNKNOWN  $E472           ; Unknown Exxx instruction
$EF6    $B56B   JP       V0, $56B        ; Jump to V0 + 56B
$EF8    $4313   SNE      V3, #13         ; Skip if V3 != 19
$EFA    $D8E1   DRW      V8, VE, #1      ; Draw 1-byte sprite at V8, VE
$EFC    $FEFF   UNKNOWN  FEFF            ; Unknown Fxxx instruction
$EFE    $EB35   UNKNOWN  $EB35           ; Unknown Exxx instruction
$F00    $4F2F   SNE      VF, #2F         ; Skip if VF != 47
$F02    $8EFF   UNKNOWN  8EFF            ; Unknown 8xxx instruction
$F04    $27CA   CALL     $7CA            ; Call subroutine at 7CA
$F06    $C373   RND      V3, #73         ; V3 = random & 73
$F08    $BFC5   JP       V0, $FC5        ; Jump to V0 + FC5
$F0A    $94AF   UNKNOWN  $94AF           ; Unknown 9xxx instruction
$F0C    $2A24   CALL     $A24            ; Call subroutine at A24
$F0E    $7F52   ADD      VF, #52         ; Add 82 to VF
$F10    $35DF   SE       V5, #DF         ; Skip if V5 == 223
$F12    $2ED1   CALL     $ED1            ; Call subroutine at ED1
$F14    $A5E9   LD       I, $5E9         ; Load 5E9 into I
$F16    $D00E   DRW      V0, V0, #E      ; Draw 14-byte sprite at V0, V0
$F18    $7B8C   ADD      VB, #8C         ; Add 140 to VB
$F1A    $D2A8   DRW      V2, VA, #8      ; Draw 8-byte sprite at V2, VA
$F1C    $EF9D   UNKNOWN  $EF9D           ; Unknown Exxx instruction
$F1E    $52CA   UNKNOWN  $52CA           ; Unknown 5xxx instruction
$F20    $5D5D   UNKNOWN  $5D5D           ; Unknown 5xxx instruction
$F22    $12AB   JP       $2AB            ; Jump to 2AB
$F24    $6CBF   LD       VC, #BF         ; Load 191 into VC
$F26    $5A87   UNKNOWN  $5A87           ; Unknown 5xxx instruction
$F28    $E378   UNKNOWN  $E378           ; Unknown Exxx instruction
$F2A    $BE2B   JP       V0, $E2B        ; Jump to V0 + E2B
$F2C    $D485   DRW      V4, V8, #5      ; Draw 5-byte sprite at V4, V8
$F2E    $09FA   SYS      $9FA            ; System call to 9FA
$F30    $9B34   UNKNOWN  $9B34           ; Unknown 9xxx instruction
$F32    $1AD8   JP       $AD8            ; Jump to AD8
$F34    $A557   LD       I, $557         ; Load 557 into I
$F36    $0716   SYS      $716            ; System call to 716
$F38    $85E9   UNKNOWN  85E9            ; Unknown 8xxx instruction
$F3A    $21A8   CALL     $1A8            ; Call subroutine at 1A8
$F3C    $52F6   UNKNOWN  $52F6           ; Unknown 5xxx instruction
$F3E    $F367   UNKNOWN  F367            ; Unknown Fxxx instruction
$F40    $8626   SHR      V6              ; V6 >>= 1, VF = LSB
$F42    $335A   SE       V3, #5A         ; Skip if V3 == 90
$F44    $22BD   CALL     $2BD            ; Call subroutine at 2BD
$F46    $DDD2   DRW      VD, VD, #2      ; Draw 2-byte sprite at VD, VD
$F48    $0D37   SYS      $D37            ; System call to D37
$F4A    $3726   SE       V7, #26         ; Skip if V7 == 38
$F4C    $CB0E   RND      VB, #0E         ; VB = random & 0E
$F4E    $EF7F   UNKNOWN  $EF7F           ; Unknown Exxx instruction
$F50    $95C5   UNKNOWN  $95C5           ; Unknown 9xxx instruction
$F52    $C367   RND      V3, #67         ; V3 = random & 67
$F54    $D713   DRW      V7, V1, #3      ; Draw 3-byte sprite at V7, V1
$F56    $7BFA   ADD      VB, #FA         ; Add 250 to VB
$F58    $168B   JP       $68B            ; Jump to 68B
$F5A    $7DDA   ADD      VD, #DA         ; Add 218 to VD
$F5C    $9255   UNKNOWN  $9255           ; Unknown 9xxx instruction
$F5E    $B6E1   JP       V0, $6E1        ; Jump to V0 + 6E1
$F60    $0C47   SYS      $C47            ; System call to C47
$F62    $98FA   UNKNOWN  $98FA           ; Unknown 9xxx instruction
$F64    $660C   LD       V6, #0C         ; Load 12 into V6
$F66    $65F0   LD       V5, #F0         ; Load 240 into V5
$F68    $35C2   SE       V5, #C2         ; Skip if V5 == 194
$F6A    $0D2F   SYS      $D2F            ; System call to D2F
$F6C    $51BA   UNKNOWN  $51BA           ; Unknown 5xxx instruction
$F6E    $2D6B   CALL     $D6B            ; Call subroutine at D6B
$F70    $0403   SYS      $403            ; System call to 403
$F72    $49D9   SNE      V9, #D9         ; Skip if V9 != 217
$F74    $4BCA   SNE      VB, #CA         ; Skip if VB != 202
$F76    $B167   JP       V0, $167        ; Jump to V0 + 167
$F78    $EAC3   UNKNOWN  $EAC3           ; Unknown Exxx instruction
$F7A    $71A9   ADD      V1, #A9         ; Add 169 to V1
$F7C    $6FDD   LD       VF, #DD         ; Load 221 into VF
$F7E    $3BCD   SE       VB, #CD         ; Skip if VB == 205
$F80    $DB93   DRW      VB, V9, #3      ; Draw 3-byte sprite at VB, V9
$F82    $1E18   JP       $E18            ; Jump to E18
$F84    $4F68   SNE      VF, #68         ; Skip if VF != 104
$F86    $422B   SNE      V2, #2B         ; Skip if V2 != 43
$F88    $9EBC   UNKNOWN  $9EBC           ; Unknown 9xxx instruction
$F8A    $E9F9   UNKNOWN  $E9F9           ; Unknown Exxx instruction
$F8C    $2457   CALL     $457            ; Call subroutine at 457
$F8E    $02D2   SYS      $2D2            ; System call to 2D2
$F90    $6686   LD       V6, #86         ; Load 134 into V6
$F92    $D1CA   DRW      V1, VC, #A      ; Draw 10-byte sprite at V1, VC
$F94    $085C   SYS      $85C            ; System call to 85C
$F96    $D9B3   DRW      V9, VB, #3      ; Draw 3-byte sprite at V9, VB
$F98    $04DB   SYS      $4DB            ; System call to 4DB
$F9A    $955C   UNKNOWN  $955C           ; Unknown 9xxx instruction
$F9C    $C9A6   RND      V9, #A6         ; V9 = random & A6
$F9E    $C22A   RND      V2, #2A         ; V2 = random & 2A
$FA0    $75E1   ADD      V5, #E1         ; Add 225 to V5
$FA2    $37D4   SE       V7, #D4         ; Skip if V7 == 212
$FA4    $FD9A   UNKNOWN  FD9A            ; Unknown Fxxx instruction
$FA6    $4FF1   SNE      VF, #F1         ; Skip if VF != 241
$FA8    $7540   ADD      V5, #40         ; Add 64 to V5
$FAA    $C291   RND      V2, #91         ; V2 = random & 91
$FAC    $6093   LD       V0, #93         ; Load 147 into V0
$FAE    $65AF   LD       V5, #AF         ; Load 175 into V5
$FB0    $8A55   SUB      VA, V5          ; VA -= V5, VF = !borrow
$FB2    $1EDA   JP       $EDA            ; Jump to EDA
$FB4    $5754   UNKNOWN  $5754           ; Unknown 5xxx instruction
$FB6    $9DA5   UNKNOWN  $9DA5           ; Unknown 9xxx instruction
$FB8    $8663   XOR      V6, V6          ; V6 ^= V6
$FBA    $022E   SYS      $22E            ; System call to 22E
$FBC    $FB61   UNKNOWN  FB61            ; Unknown Fxxx instruction
$FBE    $F616   UNKNOWN  F616            ; Unknown Fxxx instruction
$FC0    $8D98   UNKNOWN  8D98            ; Unknown 8xxx instruction
$FC2    $69FA   LD       V9, #FA         ; Load 250 into V9
$FC4    $4732   SNE      V7, #32         ; Skip if V7 != 50
$FC6    $5446   UNKNOWN  $5446           ; Unknown 5xxx instruction
$FC8    $43F8   SNE      V3, #F8         ; Skip if V3 != 248
$FCA    $7198   ADD      V1, #98         ; Add 152 to V1
$FCC    $CD07   RND      VD, #07         ; VD = random & 07
$FCE    $5C0C   UNKNOWN  $5C0C           ; Unknown 5xxx instruction
$FD0    $71F7   ADD      V1, #F7         ; Add 247 to V1
$FD2    $B89A   JP       V0, $89A        ; Jump to V0 + 89A
$FD4    $B29F   JP       V0, $29F        ; Jump to V0 + 29F
$FD6    $E78F   UNKNOWN  $E78F           ; Unknown Exxx instruction
$FD8    $A878   LD       I, $878         ; Load 878 into I
$FDA    $D387   DRW      V3, V8, #7      ; Draw 7-byte sprite at V3, V8
$FDC    $E5F7   UNKNOWN  $E5F7           ; Unknown Exxx instruction
$FDE    $BF37   JP       V0, $F37        ; Jump to V0 + F37
$FE0    $2F41   CALL     $F41            ; Call subroutine at F41
$FE2    $6AAC   LD       VA, #AC         ; Load 172 into VA
$FE4    $4B7B   SNE      VB, #7B         ; Skip if VB != 123
$FE6    $F12A   UNKNOWN  F12A            ; Unknown Fxxx instruction
$FE8    $04B3   SYS      $4B3            ; System call to 4B3
$FEA    $6F99   LD       VF, #99         ; Load 153 into VF
$FEC    $356D   SE       V5, #6D         ; Skip if V5 == 109
$FEE    $BA58   JP       V0, $A58        ; Jump to V0 + A58
$FF0    $D333   DRW      V3, V3, #3      ; Draw 3-byte sprite at V3, V3
$FF2    $3944   SE       V9, #44         ; Skip if V9 == 68
$FF4    $8CBA   UNKNOWN  8CBA            ; Unknown 8xxx instruction
$FF6    $FEDB   UNKNOWN  FEDB            ; Unknown Fxxx instruction
$FF8    $044D   SYS      $44D            ; System call to 44D
$FFA    $5F02   UNKNOWN  $5F02           ; Unknown 5xxx instruction
$FFC    $4DF1   SNE      VD, #F1         ; Skip if VD != 241
$FFE    $6479   LD       V4, #79         ; Load 121 into V4

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 458 (25.6%)
  LD      : 241 (13.5%)
  JP      : 223 (12.5%)
  SE      : 146 ( 8.2%)
  RND     : 131 ( 7.3%)
  SNE     : 130 ( 7.3%)
  ADD     : 114 ( 6.4%)
  SYS     : 113 ( 6.3%)
  CALL    :  95 ( 5.3%)
  DRW     :  95 ( 5.3%)
  SUB     :  10 ( 0.6%)
  XOR     :   9 ( 0.5%)
  SHL     :   7 ( 0.4%)
  AND     :   6 ( 0.3%)
  SHR     :   5 ( 0.3%)
  OR      :   4 ( 0.2%)
  SUBN    :   2 ( 0.1%)
  SKP     :   1 ( 0.1%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 355 (19.8%)
Arithmetic Operations: 145 (8.1%)
