
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B626D01_I05188_C19036_1ab852370fe8.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 626
Instance: 5188
Direction: ascending
Final Array: [161, 161, 161, 161, 161, 161, 161, 204]
Operations: R:0 W:7 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 226
Sort Array References:
  $20E: LD I, $A7A ; Load A7A into I
$D2C    $E59B   UNKNOWN  $E59B           ; Unknown Exxx instruction
$D2E    $7BBB   ADD      VB, #BB         ; Add 187 to VB
$D30    $CEEC   RND      VE, #EC         ; VE = random & EC
$D32    $7AFC   ADD      VA, #FC         ; Add 252 to VA
$D34    $E9BB   UNKNOWN  $E9BB           ; Unknown Exxx instruction
$D36    $74D7   ADD      V4, #D7         ; Add 215 to V4
$D38    $C5D4   RND      V5, #D4         ; V5 = random & D4
$D3A    $7C07   ADD      VC, #07         ; Add 7 to VC
$D3C    $B36C   JP       V0, $36C        ; Jump to V0 + 36C
$D3E    $1429   JP       $429            ; Jump to 429
$D40    $E9FF   UNKNOWN  $E9FF           ; Unknown Exxx instruction
$D42    $9EA3   UNKNOWN  $9EA3           ; Unknown 9xxx instruction
$D44    $8503   XOR      V5, V0          ; V5 ^= V0
$D46    $5961   UNKNOWN  $5961           ; Unknown 5xxx instruction
$D48    $BA28   JP       V0, $A28        ; Jump to V0 + A28
$D4A    $70E3   ADD      V0, #E3         ; Add 227 to V0
$D4C    $9B1E   UNKNOWN  $9B1E           ; Unknown 9xxx instruction
$D4E    $0948   SYS      $948            ; System call to 948
$D50    $77AF   ADD      V7, #AF         ; Add 175 to V7
$D52    $E7CF   UNKNOWN  $E7CF           ; Unknown Exxx instruction
$D54    $E812   UNKNOWN  $E812           ; Unknown Exxx instruction
$D56    $F8F2   UNKNOWN  F8F2            ; Unknown Fxxx instruction
$D58    $DDCF   DRW      VD, VC, #F      ; Draw 15-byte sprite at VD, VC
$D5A    $8E22   AND      VE, V2          ; VE &= V2
$D5C    $115D   JP       $15D            ; Jump to 15D
$D5E    $A222   LD       I, $222         ; Load 222 into I
$D60    $13D5   JP       $3D5            ; Jump to 3D5
$D62    $8A52   AND      VA, V5          ; VA &= V5
$D64    $1F15   JP       $F15            ; Jump to F15
$D66    $758C   ADD      V5, #8C         ; Add 140 to V5
$D68    $8277   SUBN     V2, V7          ; V2 = V7 - V2, VF = !borrow
$D6A    $D7A7   DRW      V7, VA, #7      ; Draw 7-byte sprite at V7, VA
$D6C    $1D53   JP       $D53            ; Jump to D53
$D6E    $F266   UNKNOWN  F266            ; Unknown Fxxx instruction
$D70    $6986   LD       V9, #86         ; Load 134 into V9
$D72    $189D   JP       $89D            ; Jump to 89D
$D74    $ACC9   LD       I, $CC9         ; Load CC9 into I
$D76    $A3FB   LD       I, $3FB         ; Load 3FB into I
$D78    $7323   ADD      V3, #23         ; Add 35 to V3
$D7A    $DD2D   DRW      VD, V2, #D      ; Draw 13-byte sprite at VD, V2
$D7C    $52DD   UNKNOWN  $52DD           ; Unknown 5xxx instruction
$D7E    $55A2   UNKNOWN  $55A2           ; Unknown 5xxx instruction
$D80    $587E   UNKNOWN  $587E           ; Unknown 5xxx instruction
$D82    $D08B   DRW      V0, V8, #B      ; Draw 11-byte sprite at V0, V8
$D84    $9890   SNE      V8, V9          ; Skip if V8 != V9
$D86    $87FA   UNKNOWN  87FA            ; Unknown 8xxx instruction
$D88    $6CE0   LD       VC, #E0         ; Load 224 into VC
$D8A    $48CC   SNE      V8, #CC         ; Skip if V8 != 204
$D8C    $65FF   LD       V5, #FF         ; Load 255 into V5
$D8E    $B0B3   JP       V0, $0B3        ; Jump to V0 + 0B3
$D90    $00DB   SYS      $0DB            ; System call to 0DB
$D92    $70C9   ADD      V0, #C9         ; Add 201 to V0
$D94    $BFDC   JP       V0, $FDC        ; Jump to V0 + FDC
$D96    $E911   UNKNOWN  $E911           ; Unknown Exxx instruction
$D98    $0B0F   SYS      $B0F            ; System call to B0F
$D9A    $2CCD   CALL     $CCD            ; Call subroutine at CCD
$D9C    $41FF   SNE      V1, #FF         ; Skip if V1 != 255
$D9E    $5900   SE       V9, V0          ; Skip if V9 == V0
$DA0    $3F61   SE       VF, #61         ; Skip if VF == 97
$DA2    $9245   UNKNOWN  $9245           ; Unknown 9xxx instruction
$DA4    $E578   UNKNOWN  $E578           ; Unknown Exxx instruction
$DA6    $03FC   SYS      $3FC            ; System call to 3FC
$DA8    $A183   LD       I, $183         ; Load 183 into I
$DAA    $6580   LD       V5, #80         ; Load 128 into V5
$DAC    $2225   CALL     $225            ; Call subroutine at 225
$DAE    $607E   LD       V0, #7E         ; Load 126 into V0
$DB0    $D610   DRW      V6, V1, #0      ; Draw 0-byte sprite at V6, V1
$DB2    $D127   DRW      V1, V2, #7      ; Draw 7-byte sprite at V1, V2
$DB4    $2002   CALL     $002            ; Call subroutine at 002
$DB6    $A74F   LD       I, $74F         ; Load 74F into I
$DB8    $6C61   LD       VC, #61         ; Load 97 into VC
$DBA    $C271   RND      V2, #71         ; V2 = random & 71
$DBC    $F7A6   UNKNOWN  F7A6            ; Unknown Fxxx instruction
$DBE    $D112   DRW      V1, V1, #2      ; Draw 2-byte sprite at V1, V1
$DC0    $7799   ADD      V7, #99         ; Add 153 to V7
$DC2    $42E9   SNE      V2, #E9         ; Skip if V2 != 233
$DC4    $8173   XOR      V1, V7          ; V1 ^= V7
$DC6    $419B   SNE      V1, #9B         ; Skip if V1 != 155
$DC8    $CDFF   RND      VD, #FF         ; VD = random & FF
$DCA    $8AA7   SUBN     VA, VA          ; VA = VA - VA, VF = !borrow
$DCC    $BE21   JP       V0, $E21        ; Jump to V0 + E21
$DCE    $6722   LD       V7, #22         ; Load 34 into V7
$DD0    $344A   SE       V4, #4A         ; Skip if V4 == 74
$DD2    $2102   CALL     $102            ; Call subroutine at 102
$DD4    $A1CF   LD       I, $1CF         ; Load 1CF into I
$DD6    $54C2   UNKNOWN  $54C2           ; Unknown 5xxx instruction
$DD8    $A269   LD       I, $269         ; Load 269 into I
$DDA    $F657   UNKNOWN  F657            ; Unknown Fxxx instruction
$DDC    $B791   JP       V0, $791        ; Jump to V0 + 791
$DDE    $92FB   UNKNOWN  $92FB           ; Unknown 9xxx instruction
$DE0    $950A   UNKNOWN  $950A           ; Unknown 9xxx instruction
$DE2    $00AB   SYS      $0AB            ; System call to 0AB
$DE4    $029F   SYS      $29F            ; System call to 29F
$DE6    $5D12   UNKNOWN  $5D12           ; Unknown 5xxx instruction
$DE8    $9D12   UNKNOWN  $9D12           ; Unknown 9xxx instruction
$DEA    $5A76   UNKNOWN  $5A76           ; Unknown 5xxx instruction
$DEC    $AB65   LD       I, $B65         ; Load B65 into I
$DEE    $96D5   UNKNOWN  $96D5           ; Unknown 9xxx instruction
$DF0    $B23E   JP       V0, $23E        ; Jump to V0 + 23E
$DF2    $05E4   SYS      $5E4            ; System call to 5E4
$DF4    $D510   DRW      V5, V1, #0      ; Draw 0-byte sprite at V5, V1
$DF6    $4EC8   SNE      VE, #C8         ; Skip if VE != 200
$DF8    $F220   UNKNOWN  F220            ; Unknown Fxxx instruction
$DFA    $69CB   LD       V9, #CB         ; Load 203 into V9
$DFC    $3037   SE       V0, #37         ; Skip if V0 == 55
$DFE    $3E68   SE       VE, #68         ; Skip if VE == 104
$E00    $1EE0   JP       $EE0            ; Jump to EE0
$E02    $D804   DRW      V8, V0, #4      ; Draw 4-byte sprite at V8, V0
$E04    $22BC   CALL     $2BC            ; Call subroutine at 2BC
$E06    $52B1   UNKNOWN  $52B1           ; Unknown 5xxx instruction
$E08    $9670   SNE      V6, V7          ; Skip if V6 != V7
$E0A    $7C95   ADD      VC, #95         ; Add 149 to VC
$E0C    $E586   UNKNOWN  $E586           ; Unknown Exxx instruction
$E0E    $5170   SE       V1, V7          ; Skip if V1 == V7
$E10    $034C   SYS      $34C            ; System call to 34C
$E12    $D23B   DRW      V2, V3, #B      ; Draw 11-byte sprite at V2, V3
$E14    $7C17   ADD      VC, #17         ; Add 23 to VC
$E16    $9364   UNKNOWN  $9364           ; Unknown 9xxx instruction
$E18    $87D3   XOR      V7, VD          ; V7 ^= VD
$E1A    $F6D5   UNKNOWN  F6D5            ; Unknown Fxxx instruction
$E1C    $4400   SNE      V4, #00         ; Skip if V4 != 0
$E1E    $7E24   ADD      VE, #24         ; Add 36 to VE
$E20    $9BFB   UNKNOWN  $9BFB           ; Unknown 9xxx instruction
$E22    $F742   UNKNOWN  F742            ; Unknown Fxxx instruction
$E24    $0810   SYS      $810            ; System call to 810
$E26    $4144   SNE      V1, #44         ; Skip if V1 != 68
$E28    $C849   RND      V8, #49         ; V8 = random & 49
$E2A    $2BB4   CALL     $BB4            ; Call subroutine at BB4
$E2C    $2D6D   CALL     $D6D            ; Call subroutine at D6D
$E2E    $FEAA   UNKNOWN  FEAA            ; Unknown Fxxx instruction
$E30    $6BB4   LD       VB, #B4         ; Load 180 into VB
$E32    $03F0   SYS      $3F0            ; System call to 3F0
$E34    $AFFD   LD       I, $FFD         ; Load FFD into I
$E36    $8E23   XOR      VE, V2          ; VE ^= V2
$E38    $FEB4   UNKNOWN  FEB4            ; Unknown Fxxx instruction
$E3A    $A06B   LD       I, $06B         ; Load 06B into I
$E3C    $4DBF   SNE      VD, #BF         ; Skip if VD != 191
$E3E    $581B   UNKNOWN  $581B           ; Unknown 5xxx instruction
$E40    $1BD4   JP       $BD4            ; Jump to BD4
$E42    $13BA   JP       $3BA            ; Jump to 3BA
$E44    $ED17   UNKNOWN  $ED17           ; Unknown Exxx instruction
$E46    $D172   DRW      V1, V7, #2      ; Draw 2-byte sprite at V1, V7
$E48    $2EA8   CALL     $EA8            ; Call subroutine at EA8
$E4A    $C968   RND      V9, #68         ; V9 = random & 68
$E4C    $886D   UNKNOWN  886D            ; Unknown 8xxx instruction
$E4E    $A140   LD       I, $140         ; Load 140 into I
$E50    $D94A   DRW      V9, V4, #A      ; Draw 10-byte sprite at V9, V4
$E52    $0C90   SYS      $C90            ; System call to C90
$E54    $549E   UNKNOWN  $549E           ; Unknown 5xxx instruction
$E56    $9E81   UNKNOWN  $9E81           ; Unknown 9xxx instruction
$E58    $76D5   ADD      V6, #D5         ; Add 213 to V6
$E5A    $8304   ADD      V3, V0          ; V3 += V0, VF = carry
$E5C    $FFF4   UNKNOWN  FFF4            ; Unknown Fxxx instruction
$E5E    $B4D3   JP       V0, $4D3        ; Jump to V0 + 4D3
$E60    $D39E   DRW      V3, V9, #E      ; Draw 14-byte sprite at V3, V9
$E62    $7F2A   ADD      VF, #2A         ; Add 42 to VF
$E64    $CF1D   RND      VF, #1D         ; VF = random & 1D
$E66    $C0F4   RND      V0, #F4         ; V0 = random & F4
$E68    $739B   ADD      V3, #9B         ; Add 155 to V3
$E6A    $E95A   UNKNOWN  $E95A           ; Unknown Exxx instruction
$E6C    $E73C   UNKNOWN  $E73C           ; Unknown Exxx instruction
$E6E    $D2CF   DRW      V2, VC, #F      ; Draw 15-byte sprite at V2, VC
$E70    $D6D3   DRW      V6, VD, #3      ; Draw 3-byte sprite at V6, VD
$E72    $4866   SNE      V8, #66         ; Skip if V8 != 102
$E74    $064C   SYS      $64C            ; System call to 64C
$E76    $846E   SHL      V4              ; V4 <<= 1, VF = MSB
$E78    $033C   SYS      $33C            ; System call to 33C
$E7A    $E6CF   UNKNOWN  $E6CF           ; Unknown Exxx instruction
$E7C    $DFB0   DRW      VF, VB, #0      ; Draw 0-byte sprite at VF, VB
$E7E    $4CB9   SNE      VC, #B9         ; Skip if VC != 185
$E80    $649B   LD       V4, #9B         ; Load 155 into V4
$E82    $9924   UNKNOWN  $9924           ; Unknown 9xxx instruction
$E84    $7230   ADD      V2, #30         ; Add 48 to V2
$E86    $CA1B   RND      VA, #1B         ; VA = random & 1B
$E88    $1147   JP       $147            ; Jump to 147
$E8A    $CFD3   RND      VF, #D3         ; VF = random & D3
$E8C    $E095   UNKNOWN  $E095           ; Unknown Exxx instruction
$E8E    $3F31   SE       VF, #31         ; Skip if VF == 49
$E90    $18AE   JP       $8AE            ; Jump to 8AE
$E92    $860D   UNKNOWN  860D            ; Unknown 8xxx instruction
$E94    $6FD4   LD       VF, #D4         ; Load 212 into VF
$E96    $959D   UNKNOWN  $959D           ; Unknown 9xxx instruction
$E98    $8C81   OR       VC, V8          ; VC |= V8
$E9A    $5F30   SE       VF, V3          ; Skip if VF == V3
$E9C    $05CA   SYS      $5CA            ; System call to 5CA
$E9E    $D519   DRW      V5, V1, #9      ; Draw 9-byte sprite at V5, V1
$EA0    $F180   UNKNOWN  F180            ; Unknown Fxxx instruction
$EA2    $9945   UNKNOWN  $9945           ; Unknown 9xxx instruction
$EA4    $D9C9   DRW      V9, VC, #9      ; Draw 9-byte sprite at V9, VC
$EA6    $DFAF   DRW      VF, VA, #F      ; Draw 15-byte sprite at VF, VA
$EA8    $92A2   UNKNOWN  $92A2           ; Unknown 9xxx instruction
$EAA    $B211   JP       V0, $211        ; Jump to V0 + 211
$EAC    $31E6   SE       V1, #E6         ; Skip if V1 == 230
$EAE    $031A   SYS      $31A            ; System call to 31A
$EB0    $C163   RND      V1, #63         ; V1 = random & 63
$EB2    $40D1   SNE      V0, #D1         ; Skip if V0 != 209
$EB4    $AFD6   LD       I, $FD6         ; Load FD6 into I
$EB6    $5EE6   UNKNOWN  $5EE6           ; Unknown 5xxx instruction
$EB8    $7946   ADD      V9, #46         ; Add 70 to V9
$EBA    $8B8C   UNKNOWN  8B8C            ; Unknown 8xxx instruction
$EBC    $923D   UNKNOWN  $923D           ; Unknown 9xxx instruction
$EBE    $E524   UNKNOWN  $E524           ; Unknown Exxx instruction
$EC0    $BCE2   JP       V0, $CE2        ; Jump to V0 + CE2
$EC2    $12A9   JP       $2A9            ; Jump to 2A9
$EC4    $C444   RND      V4, #44         ; V4 = random & 44
$EC6    $9AF6   UNKNOWN  $9AF6           ; Unknown 9xxx instruction
$EC8    $4971   SNE      V9, #71         ; Skip if V9 != 113
$ECA    $E1C3   UNKNOWN  $E1C3           ; Unknown Exxx instruction
$ECC    $3C23   SE       VC, #23         ; Skip if VC == 35
$ECE    $7BD4   ADD      VB, #D4         ; Add 212 to VB
$ED0    $36F0   SE       V6, #F0         ; Skip if V6 == 240
$ED2    $9AED   UNKNOWN  $9AED           ; Unknown 9xxx instruction
$ED4    $A6F4   LD       I, $6F4         ; Load 6F4 into I
$ED6    $3577   SE       V5, #77         ; Skip if V5 == 119
$ED8    $B84D   JP       V0, $84D        ; Jump to V0 + 84D
$EDA    $96BE   UNKNOWN  $96BE           ; Unknown 9xxx instruction
$EDC    $1198   JP       $198            ; Jump to 198
$EDE    $C7EA   RND      V7, #EA         ; V7 = random & EA
$EE0    $922C   UNKNOWN  $922C           ; Unknown 9xxx instruction
$EE2    $DE5D   DRW      VE, V5, #D      ; Draw 13-byte sprite at VE, V5
$EE4    $FADF   UNKNOWN  FADF            ; Unknown Fxxx instruction
$EE6    $F94C   UNKNOWN  F94C            ; Unknown Fxxx instruction
$EE8    $B137   JP       V0, $137        ; Jump to V0 + 137
$EEA    $7D2B   ADD      VD, #2B         ; Add 43 to VD
$EEC    $64BB   LD       V4, #BB         ; Load 187 into V4
$EEE    $8564   ADD      V5, V6          ; V5 += V6, VF = carry
$EF0    $D856   DRW      V8, V5, #6      ; Draw 6-byte sprite at V8, V5
$EF2    $6FCC   LD       VF, #CC         ; Load 204 into VF
$EF4    $733E   ADD      V3, #3E         ; Add 62 to V3
$EF6    $CEEE   RND      VE, #EE         ; VE = random & EE
$EF8    $5DDB   UNKNOWN  $5DDB           ; Unknown 5xxx instruction
$EFA    $DECA   DRW      VE, VC, #A      ; Draw 10-byte sprite at VE, VC
$EFC    $B644   JP       V0, $644        ; Jump to V0 + 644
$EFE    $ADDB   LD       I, $DDB         ; Load DDB into I
$F00    $7EF6   ADD      VE, #F6         ; Add 246 to VE
$F02    $B6FF   JP       V0, $6FF        ; Jump to V0 + 6FF
$F04    $12F8   JP       $2F8            ; Jump to 2F8
$F06    $9BCC   UNKNOWN  $9BCC           ; Unknown 9xxx instruction
$F08    $D4DB   DRW      V4, VD, #B      ; Draw 11-byte sprite at V4, VD
$F0A    $18DF   JP       $8DF            ; Jump to 8DF
$F0C    $8F72   AND      VF, V7          ; VF &= V7
$F0E    $90A3   UNKNOWN  $90A3           ; Unknown 9xxx instruction
$F10    $AAA5   LD       I, $AA5         ; Load AA5 into I
$F12    $B7A6   JP       V0, $7A6        ; Jump to V0 + 7A6
$F14    $5F21   UNKNOWN  $5F21           ; Unknown 5xxx instruction
$F16    $BB3E   JP       V0, $B3E        ; Jump to V0 + B3E
$F18    $501D   UNKNOWN  $501D           ; Unknown 5xxx instruction
$F1A    $8CD1   OR       VC, VD          ; VC |= VD
$F1C    $5FBA   UNKNOWN  $5FBA           ; Unknown 5xxx instruction
$F1E    $48C4   SNE      V8, #C4         ; Skip if V8 != 196
$F20    $4478   SNE      V4, #78         ; Skip if V4 != 120
$F22    $65FB   LD       V5, #FB         ; Load 251 into V5
$F24    $24E7   CALL     $4E7            ; Call subroutine at 4E7
$F26    $080F   SYS      $80F            ; System call to 80F
$F28    $4663   SNE      V6, #63         ; Skip if V6 != 99
$F2A    $2EC9   CALL     $EC9            ; Call subroutine at EC9
$F2C    $54F5   UNKNOWN  $54F5           ; Unknown 5xxx instruction
$F2E    $C60A   RND      V6, #0A         ; V6 = random & 0A
$F30    $EF39   UNKNOWN  $EF39           ; Unknown Exxx instruction
$F32    $525A   UNKNOWN  $525A           ; Unknown 5xxx instruction
$F34    $ED7D   UNKNOWN  $ED7D           ; Unknown Exxx instruction
$F36    $8D76   SHR      VD              ; VD >>= 1, VF = LSB
$F38    $102D   JP       $02D            ; Jump to 02D
$F3A    $19F5   JP       $9F5            ; Jump to 9F5
$F3C    $DCE3   DRW      VC, VE, #3      ; Draw 3-byte sprite at VC, VE
$F3E    $6DFA   LD       VD, #FA         ; Load 250 into VD
$F40    $E79F   UNKNOWN  $E79F           ; Unknown Exxx instruction
$F42    $E36F   UNKNOWN  $E36F           ; Unknown Exxx instruction
$F44    $F80F   UNKNOWN  F80F            ; Unknown Fxxx instruction
$F46    $3F95   SE       VF, #95         ; Skip if VF == 149
$F48    $452D   SNE      V5, #2D         ; Skip if V5 != 45
$F4A    $5990   SE       V9, V9          ; Skip if V9 == V9
$F4C    $FE53   UNKNOWN  FE53            ; Unknown Fxxx instruction
$F4E    $19E2   JP       $9E2            ; Jump to 9E2
$F50    $9C51   UNKNOWN  $9C51           ; Unknown 9xxx instruction
$F52    $EF13   UNKNOWN  $EF13           ; Unknown Exxx instruction
$F54    $B4C6   JP       V0, $4C6        ; Jump to V0 + 4C6
$F56    $0E1A   SYS      $E1A            ; System call to E1A
$F58    $345A   SE       V4, #5A         ; Skip if V4 == 90
$F5A    $01CE   SYS      $1CE            ; System call to 1CE
$F5C    $34D0   SE       V4, #D0         ; Skip if V4 == 208
$F5E    $0F5E   SYS      $F5E            ; System call to F5E
$F60    $9517   UNKNOWN  $9517           ; Unknown 9xxx instruction
$F62    $0122   SYS      $122            ; System call to 122
$F64    $244C   CALL     $44C            ; Call subroutine at 44C
$F66    $90EB   UNKNOWN  $90EB           ; Unknown 9xxx instruction
$F68    $1A14   JP       $A14            ; Jump to A14
$F6A    $9D10   SNE      VD, V1          ; Skip if VD != V1
$F6C    $B629   JP       V0, $629        ; Jump to V0 + 629
$F6E    $EE9A   UNKNOWN  $EE9A           ; Unknown Exxx instruction
$F70    $B334   JP       V0, $334        ; Jump to V0 + 334
$F72    $23E0   CALL     $3E0            ; Call subroutine at 3E0
$F74    $83D4   ADD      V3, VD          ; V3 += VD, VF = carry
$F76    $FCBA   UNKNOWN  FCBA            ; Unknown Fxxx instruction
$F78    $C41C   RND      V4, #1C         ; V4 = random & 1C
$F7A    $E8E8   UNKNOWN  $E8E8           ; Unknown Exxx instruction
$F7C    $5B35   UNKNOWN  $5B35           ; Unknown 5xxx instruction
$F7E    $225F   CALL     $25F            ; Call subroutine at 25F
$F80    $5F6B   UNKNOWN  $5F6B           ; Unknown 5xxx instruction
$F82    $637D   LD       V3, #7D         ; Load 125 into V3
$F84    $96B2   UNKNOWN  $96B2           ; Unknown 9xxx instruction
$F86    $7F1D   ADD      VF, #1D         ; Add 29 to VF
$F88    $CC9B   RND      VC, #9B         ; VC = random & 9B
$F8A    $FAFC   UNKNOWN  FAFC            ; Unknown Fxxx instruction
$F8C    $792C   ADD      V9, #2C         ; Add 44 to V9
$F8E    $B590   JP       V0, $590        ; Jump to V0 + 590
$F90    $1075   JP       $075            ; Jump to 075
$F92    $A2A0   LD       I, $2A0         ; Load 2A0 into I
$F94    $8532   AND      V5, V3          ; V5 &= V3
$F96    $98EF   UNKNOWN  $98EF           ; Unknown 9xxx instruction
$F98    $AD80   LD       I, $D80         ; Load D80 into I
$F9A    $9711   UNKNOWN  $9711           ; Unknown 9xxx instruction
$F9C    $2377   CALL     $377            ; Call subroutine at 377
$F9E    $6B59   LD       VB, #59         ; Load 89 into VB
$FA0    $B654   JP       V0, $654        ; Jump to V0 + 654
$FA2    $E963   UNKNOWN  $E963           ; Unknown Exxx instruction
$FA4    $88B7   SUBN     V8, VB          ; V8 = VB - V8, VF = !borrow
$FA6    $F93A   UNKNOWN  F93A            ; Unknown Fxxx instruction
$FA8    $6FFD   LD       VF, #FD         ; Load 253 into VF
$FAA    $E483   UNKNOWN  $E483           ; Unknown Exxx instruction
$FAC    $4A3F   SNE      VA, #3F         ; Skip if VA != 63
$FAE    $93E9   UNKNOWN  $93E9           ; Unknown 9xxx instruction
$FB0    $C35A   RND      V3, #5A         ; V3 = random & 5A
$FB2    $42D1   SNE      V2, #D1         ; Skip if V2 != 209
$FB4    $746C   ADD      V4, #6C         ; Add 108 to V4
$FB6    $0EC6   SYS      $EC6            ; System call to EC6
$FB8    $D918   DRW      V9, V1, #8      ; Draw 8-byte sprite at V9, V1
$FBA    $F42C   UNKNOWN  F42C            ; Unknown Fxxx instruction
$FBC    $31A0   SE       V1, #A0         ; Skip if V1 == 160
$FBE    $F2C8   UNKNOWN  F2C8            ; Unknown Fxxx instruction
$FC0    $952F   UNKNOWN  $952F           ; Unknown 9xxx instruction
$FC2    $0775   SYS      $775            ; System call to 775
$FC4    $95C8   UNKNOWN  $95C8           ; Unknown 9xxx instruction
$FC6    $E250   UNKNOWN  $E250           ; Unknown Exxx instruction
$FC8    $540D   UNKNOWN  $540D           ; Unknown 5xxx instruction
$FCA    $94BD   UNKNOWN  $94BD           ; Unknown 9xxx instruction
$FCC    $77B7   ADD      V7, #B7         ; Add 183 to V7
$FCE    $A4E3   LD       I, $4E3         ; Load 4E3 into I
$FD0    $949C   UNKNOWN  $949C           ; Unknown 9xxx instruction
$FD2    $2CB6   CALL     $CB6            ; Call subroutine at CB6
$FD4    $6C3B   LD       VC, #3B         ; Load 59 into VC
$FD6    $D3A0   DRW      V3, VA, #0      ; Draw 0-byte sprite at V3, VA
$FD8    $C91F   RND      V9, #1F         ; V9 = random & 1F
$FDA    $35F1   SE       V5, #F1         ; Skip if V5 == 241
$FDC    $B851   JP       V0, $851        ; Jump to V0 + 851
$FDE    $73AB   ADD      V3, #AB         ; Add 171 to V3
$FE0    $A4B6   LD       I, $4B6         ; Load 4B6 into I
$FE2    $7B42   ADD      VB, #42         ; Add 66 to VB
$FE4    $42DD   SNE      V2, #DD         ; Skip if V2 != 221
$FE6    $D9B1   DRW      V9, VB, #1      ; Draw 1-byte sprite at V9, VB
$FE8    $98E5   UNKNOWN  $98E5           ; Unknown 9xxx instruction
$FEA    $D78D   DRW      V7, V8, #D      ; Draw 13-byte sprite at V7, V8
$FEC    $21DF   CALL     $1DF            ; Call subroutine at 1DF
$FEE    $755A   ADD      V5, #5A         ; Add 90 to V5
$FF0    $9F6C   UNKNOWN  $9F6C           ; Unknown 9xxx instruction
$FF2    $D25A   DRW      V2, V5, #A      ; Draw 10-byte sprite at V2, V5
$FF4    $CA02   RND      VA, #02         ; VA = random & 02
$FF6    $3FE3   SE       VF, #E3         ; Skip if VF == 227
$FF8    $1839   JP       $839            ; Jump to 839
$FFA    $3A08   SE       VA, #08         ; Skip if VA == 8
$FFC    $0FB8   SYS      $FB8            ; System call to FB8
$FFE    $F5F5   UNKNOWN  F5F5            ; Unknown Fxxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 457 (25.5%)
  LD      : 315 (17.6%)
  JP      : 205 (11.4%)
  ADD     : 123 ( 6.9%)
  DRW     : 122 ( 6.8%)
  SE      : 113 ( 6.3%)
  SNE     : 109 ( 6.1%)
  SYS     : 106 ( 5.9%)
  RND     : 101 ( 5.6%)
  CALL    :  87 ( 4.9%)
  SUB     :  11 ( 0.6%)
  AND     :   8 ( 0.4%)
  XOR     :   8 ( 0.4%)
  SUBN    :   7 ( 0.4%)
  SHL     :   7 ( 0.4%)
  OR      :   6 ( 0.3%)
  SHR     :   6 ( 0.3%)
  SKP     :   1 ( 0.1%)

Memory Operations: 438 (24.4%)
Arithmetic Operations: 163 (9.1%)
