
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B8018D01_I28130_C1001_1ed41c38cdd8.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 8018
Instance: 28130
Direction: ascending
Final Array: [0, 0, 0, 3, 32, 87, 91, 251]
Operations: R:0 W:1 C:10 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $204: LD I, $638 ; Load 638 into I
$DEC    $BE9D   JP       V0, $E9D        ; Jump to V0 + E9D
$DEE    $6193   LD       V1, #93         ; Load 147 into V1
$DF0    $2789   CALL     $789            ; Call subroutine at 789
$DF2    $5178   UNKNOWN  $5178           ; Unknown 5xxx instruction
$DF4    $D570   DRW      V5, V7, #0      ; Draw 0-byte sprite at V5, V7
$DF6    $00B2   SYS      $0B2            ; System call to 0B2
$DF8    $DB56   DRW      VB, V5, #6      ; Draw 6-byte sprite at VB, V5
$DFA    $BEDF   JP       V0, $EDF        ; Jump to V0 + EDF
$DFC    $864A   UNKNOWN  864A            ; Unknown 8xxx instruction
$DFE    $AA7A   LD       I, $A7A         ; Load A7A into I
$E00    $4A8A   SNE      VA, #8A         ; Skip if VA != 138
$E02    $2FF6   CALL     $FF6            ; Call subroutine at FF6
$E04    $DBC6   DRW      VB, VC, #6      ; Draw 6-byte sprite at VB, VC
$E06    $93C4   UNKNOWN  $93C4           ; Unknown 9xxx instruction
$E08    $0D08   SYS      $D08            ; System call to D08
$E0A    $F4AA   UNKNOWN  F4AA            ; Unknown Fxxx instruction
$E0C    $11FC   JP       $1FC            ; Jump to 1FC
$E0E    $90D7   UNKNOWN  $90D7           ; Unknown 9xxx instruction
$E10    $6B88   LD       VB, #88         ; Load 136 into VB
$E12    $CA66   RND      VA, #66         ; VA = random & 66
$E14    $53D6   UNKNOWN  $53D6           ; Unknown 5xxx instruction
$E16    $46EE   SNE      V6, #EE         ; Skip if V6 != 238
$E18    $9A1E   UNKNOWN  $9A1E           ; Unknown 9xxx instruction
$E1A    $E9D4   UNKNOWN  $E9D4           ; Unknown Exxx instruction
$E1C    $E699   UNKNOWN  $E699           ; Unknown Exxx instruction
$E1E    $7300   ADD      V3, #00         ; Add 0 to V3
$E20    $616B   LD       V1, #6B         ; Load 107 into V1
$E22    $202B   CALL     $02B            ; Call subroutine at 02B
$E24    $6009   LD       V0, #09         ; Load 9 into V0
$E26    $4489   SNE      V4, #89         ; Skip if V4 != 137
$E28    $0D1E   SYS      $D1E            ; System call to D1E
$E2A    $9DBE   UNKNOWN  $9DBE           ; Unknown 9xxx instruction
$E2C    $C4A4   RND      V4, #A4         ; V4 = random & A4
$E2E    $88C8   UNKNOWN  88C8            ; Unknown 8xxx instruction
$E30    $19DB   JP       $9DB            ; Jump to 9DB
$E32    $D836   DRW      V8, V3, #6      ; Draw 6-byte sprite at V8, V3
$E34    $AEC6   LD       I, $EC6         ; Load EC6 into I
$E36    $3246   SE       V2, #46         ; Skip if V2 == 70
$E38    $A76F   LD       I, $76F         ; Load 76F into I
$E3A    $37DB   SE       V7, #DB         ; Skip if V7 == 219
$E3C    $A286   LD       I, $286         ; Load 286 into I
$E3E    $C805   RND      V8, #05         ; V8 = random & 05
$E40    $89FA   UNKNOWN  89FA            ; Unknown 8xxx instruction
$E42    $3CBB   SE       VC, #BB         ; Skip if VC == 187
$E44    $7D9B   ADD      VD, #9B         ; Add 155 to VD
$E46    $5B64   UNKNOWN  $5B64           ; Unknown 5xxx instruction
$E48    $D7E9   DRW      V7, VE, #9      ; Draw 9-byte sprite at V7, VE
$E4A    $BD44   JP       V0, $D44        ; Jump to V0 + D44
$E4C    $026B   SYS      $26B            ; System call to 26B
$E4E    $AF64   LD       I, $F64         ; Load F64 into I
$E50    $5D3B   UNKNOWN  $5D3B           ; Unknown 5xxx instruction
$E52    $398B   SE       V9, #8B         ; Skip if V9 == 139
$E54    $579A   UNKNOWN  $579A           ; Unknown 5xxx instruction
$E56    $813B   UNKNOWN  813B            ; Unknown 8xxx instruction
$E58    $57E2   UNKNOWN  $57E2           ; Unknown 5xxx instruction
$E5A    $572F   UNKNOWN  $572F           ; Unknown 5xxx instruction
$E5C    $1980   JP       $980            ; Jump to 980
$E5E    $B409   JP       V0, $409        ; Jump to V0 + 409
$E60    $6480   LD       V4, #80         ; Load 128 into V4
$E62    $85D6   SHR      V5              ; V5 >>= 1, VF = LSB
$E64    $E0CD   UNKNOWN  $E0CD           ; Unknown Exxx instruction
$E66    $1725   JP       $725            ; Jump to 725
$E68    $C3AA   RND      V3, #AA         ; V3 = random & AA
$E6A    $6B77   LD       VB, #77         ; Load 119 into VB
$E6C    $4AE9   SNE      VA, #E9         ; Skip if VA != 233
$E6E    $1AAA   JP       $AAA            ; Jump to AAA
$E70    $51BB   UNKNOWN  $51BB           ; Unknown 5xxx instruction
$E72    $380C   SE       V8, #0C         ; Skip if V8 == 12
$E74    $7896   ADD      V8, #96         ; Add 150 to V8
$E76    $933A   UNKNOWN  $933A           ; Unknown 9xxx instruction
$E78    $09E2   SYS      $9E2            ; System call to 9E2
$E7A    $1CC8   JP       $CC8            ; Jump to CC8
$E7C    $9E3B   UNKNOWN  $9E3B           ; Unknown 9xxx instruction
$E7E    $7413   ADD      V4, #13         ; Add 19 to V4
$E80    $7C0A   ADD      VC, #0A         ; Add 10 to VC
$E82    $3660   SE       V6, #60         ; Skip if V6 == 96
$E84    $A8E0   LD       I, $8E0         ; Load 8E0 into I
$E86    $6FC0   LD       VF, #C0         ; Load 192 into VF
$E88    $1469   JP       $469            ; Jump to 469
$E8A    $0661   SYS      $661            ; System call to 661
$E8C    $A246   LD       I, $246         ; Load 246 into I
$E8E    $9693   UNKNOWN  $9693           ; Unknown 9xxx instruction
$E90    $A74C   LD       I, $74C         ; Load 74C into I
$E92    $C117   RND      V1, #17         ; V1 = random & 17
$E94    $B834   JP       V0, $834        ; Jump to V0 + 834
$E96    $2101   CALL     $101            ; Call subroutine at 101
$E98    $DE6B   DRW      VE, V6, #B      ; Draw 11-byte sprite at VE, V6
$E9A    $C17F   RND      V1, #7F         ; V1 = random & 7F
$E9C    $5E66   UNKNOWN  $5E66           ; Unknown 5xxx instruction
$E9E    $E7BB   UNKNOWN  $E7BB           ; Unknown Exxx instruction
$EA0    $8CCC   UNKNOWN  8CCC            ; Unknown 8xxx instruction
$EA2    $A747   LD       I, $747         ; Load 747 into I
$EA4    $B523   JP       V0, $523        ; Jump to V0 + 523
$EA6    $2F77   CALL     $F77            ; Call subroutine at F77
$EA8    $375E   SE       V7, #5E         ; Skip if V7 == 94
$EAA    $21D9   CALL     $1D9            ; Call subroutine at 1D9
$EAC    $9A20   SNE      VA, V2          ; Skip if VA != V2
$EAE    $C743   RND      V7, #43         ; V7 = random & 43
$EB0    $7A4B   ADD      VA, #4B         ; Add 75 to VA
$EB2    $53AA   UNKNOWN  $53AA           ; Unknown 5xxx instruction
$EB4    $B6FB   JP       V0, $6FB        ; Jump to V0 + 6FB
$EB6    $A8F9   LD       I, $8F9         ; Load 8F9 into I
$EB8    $39CE   SE       V9, #CE         ; Skip if V9 == 206
$EBA    $D47D   DRW      V4, V7, #D      ; Draw 13-byte sprite at V4, V7
$EBC    $5021   UNKNOWN  $5021           ; Unknown 5xxx instruction
$EBE    $49F0   SNE      V9, #F0         ; Skip if V9 != 240
$EC0    $FB2B   UNKNOWN  FB2B            ; Unknown Fxxx instruction
$EC2    $37FC   SE       V7, #FC         ; Skip if V7 == 252
$EC4    $4934   SNE      V9, #34         ; Skip if V9 != 52
$EC6    $76DA   ADD      V6, #DA         ; Add 218 to V6
$EC8    $9C5A   UNKNOWN  $9C5A           ; Unknown 9xxx instruction
$ECA    $31A8   SE       V1, #A8         ; Skip if V1 == 168
$ECC    $1C3A   JP       $C3A            ; Jump to C3A
$ECE    $663E   LD       V6, #3E         ; Load 62 into V6
$ED0    $6B7B   LD       VB, #7B         ; Load 123 into VB
$ED2    $F98C   UNKNOWN  F98C            ; Unknown Fxxx instruction
$ED4    $88C9   UNKNOWN  88C9            ; Unknown 8xxx instruction
$ED6    $49E8   SNE      V9, #E8         ; Skip if V9 != 232
$ED8    $1EE9   JP       $EE9            ; Jump to EE9
$EDA    $1BBD   JP       $BBD            ; Jump to BBD
$EDC    $D5A8   DRW      V5, VA, #8      ; Draw 8-byte sprite at V5, VA
$EDE    $7796   ADD      V7, #96         ; Add 150 to V7
$EE0    $6928   LD       V9, #28         ; Load 40 into V9
$EE2    $2654   CALL     $654            ; Call subroutine at 654
$EE4    $E36C   UNKNOWN  $E36C           ; Unknown Exxx instruction
$EE6    $0F6B   SYS      $F6B            ; System call to F6B
$EE8    $3D94   SE       VD, #94         ; Skip if VD == 148
$EEA    $9F88   UNKNOWN  $9F88           ; Unknown 9xxx instruction
$EEC    $EC17   UNKNOWN  $EC17           ; Unknown Exxx instruction
$EEE    $7EF8   ADD      VE, #F8         ; Add 248 to VE
$EF0    $AECE   LD       I, $ECE         ; Load ECE into I
$EF2    $9E08   UNKNOWN  $9E08           ; Unknown 9xxx instruction
$EF4    $CE21   RND      VE, #21         ; VE = random & 21
$EF6    $050E   SYS      $50E            ; System call to 50E
$EF8    $0AD5   SYS      $AD5            ; System call to AD5
$EFA    $F0CD   UNKNOWN  F0CD            ; Unknown Fxxx instruction
$EFC    $F76C   UNKNOWN  F76C            ; Unknown Fxxx instruction
$EFE    $0C69   SYS      $C69            ; System call to C69
$F00    $AA87   LD       I, $A87         ; Load A87 into I
$F02    $4ECD   SNE      VE, #CD         ; Skip if VE != 205
$F04    $4672   SNE      V6, #72         ; Skip if V6 != 114
$F06    $CA0B   RND      VA, #0B         ; VA = random & 0B
$F08    $E30A   UNKNOWN  $E30A           ; Unknown Exxx instruction
$F0A    $AE7B   LD       I, $E7B         ; Load E7B into I
$F0C    $0105   SYS      $105            ; System call to 105
$F0E    $8911   OR       V9, V1          ; V9 |= V1
$F10    $2F0A   CALL     $F0A            ; Call subroutine at F0A
$F12    $8259   UNKNOWN  8259            ; Unknown 8xxx instruction
$F14    $E04C   UNKNOWN  $E04C           ; Unknown Exxx instruction
$F16    $9073   UNKNOWN  $9073           ; Unknown 9xxx instruction
$F18    $A4AB   LD       I, $4AB         ; Load 4AB into I
$F1A    $0FD0   SYS      $FD0            ; System call to FD0
$F1C    $644F   LD       V4, #4F         ; Load 79 into V4
$F1E    $9196   UNKNOWN  $9196           ; Unknown 9xxx instruction
$F20    $432F   SNE      V3, #2F         ; Skip if V3 != 47
$F22    $867E   SHL      V6              ; V6 <<= 1, VF = MSB
$F24    $0497   SYS      $497            ; System call to 497
$F26    $EC69   UNKNOWN  $EC69           ; Unknown Exxx instruction
$F28    $F7F6   UNKNOWN  F7F6            ; Unknown Fxxx instruction
$F2A    $327E   SE       V2, #7E         ; Skip if V2 == 126
$F2C    $9885   UNKNOWN  $9885           ; Unknown 9xxx instruction
$F2E    $7F8B   ADD      VF, #8B         ; Add 139 to VF
$F30    $87C6   SHR      V7              ; V7 >>= 1, VF = LSB
$F32    $4451   SNE      V4, #51         ; Skip if V4 != 81
$F34    $3B88   SE       VB, #88         ; Skip if VB == 136
$F36    $0C0C   SYS      $C0C            ; System call to C0C
$F38    $72F0   ADD      V2, #F0         ; Add 240 to V2
$F3A    $33EF   SE       V3, #EF         ; Skip if V3 == 239
$F3C    $FE7C   UNKNOWN  FE7C            ; Unknown Fxxx instruction
$F3E    $5DC6   UNKNOWN  $5DC6           ; Unknown 5xxx instruction
$F40    $B5C2   JP       V0, $5C2        ; Jump to V0 + 5C2
$F42    $0AAD   SYS      $AAD            ; System call to AAD
$F44    $5BB7   UNKNOWN  $5BB7           ; Unknown 5xxx instruction
$F46    $887B   UNKNOWN  887B            ; Unknown 8xxx instruction
$F48    $413C   SNE      V1, #3C         ; Skip if V1 != 60
$F4A    $1C6F   JP       $C6F            ; Jump to C6F
$F4C    $C175   RND      V1, #75         ; V1 = random & 75
$F4E    $0DF8   SYS      $DF8            ; System call to DF8
$F50    $5779   UNKNOWN  $5779           ; Unknown 5xxx instruction
$F52    $401F   SNE      V0, #1F         ; Skip if V0 != 31
$F54    $BB2D   JP       V0, $B2D        ; Jump to V0 + B2D
$F56    $8554   ADD      V5, V5          ; V5 += V5, VF = carry
$F58    $88A0   LD       V8, VA          ; V8 = VA
$F5A    $D2D8   DRW      V2, VD, #8      ; Draw 8-byte sprite at V2, VD
$F5C    $70AD   ADD      V0, #AD         ; Add 173 to V0
$F5E    $16D9   JP       $6D9            ; Jump to 6D9
$F60    $7A26   ADD      VA, #26         ; Add 38 to VA
$F62    $76F1   ADD      V6, #F1         ; Add 241 to V6
$F64    $D638   DRW      V6, V3, #8      ; Draw 8-byte sprite at V6, V3
$F66    $9959   UNKNOWN  $9959           ; Unknown 9xxx instruction
$F68    $436E   SNE      V3, #6E         ; Skip if V3 != 110
$F6A    $020A   SYS      $20A            ; System call to 20A
$F6C    $8258   UNKNOWN  8258            ; Unknown 8xxx instruction
$F6E    $A3DB   LD       I, $3DB         ; Load 3DB into I
$F70    $6BC0   LD       VB, #C0         ; Load 192 into VB
$F72    $751B   ADD      V5, #1B         ; Add 27 to V5
$F74    $901C   UNKNOWN  $901C           ; Unknown 9xxx instruction
$F76    $4916   SNE      V9, #16         ; Skip if V9 != 22
$F78    $BF19   JP       V0, $F19        ; Jump to V0 + F19
$F7A    $9CE2   UNKNOWN  $9CE2           ; Unknown 9xxx instruction
$F7C    $5483   UNKNOWN  $5483           ; Unknown 5xxx instruction
$F7E    $7F88   ADD      VF, #88         ; Add 136 to VF
$F80    $CEBF   RND      VE, #BF         ; VE = random & BF
$F82    $C06C   RND      V0, #6C         ; V0 = random & 6C
$F84    $73FD   ADD      V3, #FD         ; Add 253 to V3
$F86    $0341   SYS      $341            ; System call to 341
$F88    $18F1   JP       $8F1            ; Jump to 8F1
$F8A    $0991   SYS      $991            ; System call to 991
$F8C    $6DD0   LD       VD, #D0         ; Load 208 into VD
$F8E    $8760   LD       V7, V6          ; V7 = V6
$F90    $271A   CALL     $71A            ; Call subroutine at 71A
$F92    $50CF   UNKNOWN  $50CF           ; Unknown 5xxx instruction
$F94    $5892   UNKNOWN  $5892           ; Unknown 5xxx instruction
$F96    $48D7   SNE      V8, #D7         ; Skip if V8 != 215
$F98    $672F   LD       V7, #2F         ; Load 47 into V7
$F9A    $739F   ADD      V3, #9F         ; Add 159 to V3
$F9C    $380C   SE       V8, #0C         ; Skip if V8 == 12
$F9E    $EAF6   UNKNOWN  $EAF6           ; Unknown Exxx instruction
$FA0    $3023   SE       V0, #23         ; Skip if V0 == 35
$FA2    $00A8   SYS      $0A8            ; System call to 0A8
$FA4    $B472   JP       V0, $472        ; Jump to V0 + 472
$FA6    $2197   CALL     $197            ; Call subroutine at 197
$FA8    $841D   UNKNOWN  841D            ; Unknown 8xxx instruction
$FAA    $3A88   SE       VA, #88         ; Skip if VA == 136
$FAC    $31E5   SE       V1, #E5         ; Skip if V1 == 229
$FAE    $1032   JP       $032            ; Jump to 032
$FB0    $27E4   CALL     $7E4            ; Call subroutine at 7E4
$FB2    $334B   SE       V3, #4B         ; Skip if V3 == 75
$FB4    $E523   UNKNOWN  $E523           ; Unknown Exxx instruction
$FB6    $A61C   LD       I, $61C         ; Load 61C into I
$FB8    $9CD7   UNKNOWN  $9CD7           ; Unknown 9xxx instruction
$FBA    $ADA3   LD       I, $DA3         ; Load DA3 into I
$FBC    $BD6F   JP       V0, $D6F        ; Jump to V0 + D6F
$FBE    $6DC4   LD       VD, #C4         ; Load 196 into VD
$FC0    $AF00   LD       I, $F00         ; Load F00 into I
$FC2    $FF99   UNKNOWN  FF99            ; Unknown Fxxx instruction
$FC4    $CE40   RND      VE, #40         ; VE = random & 40
$FC6    $7767   ADD      V7, #67         ; Add 103 to V7
$FC8    $C8BA   RND      V8, #BA         ; V8 = random & BA
$FCA    $CCE2   RND      VC, #E2         ; VC = random & E2
$FCC    $B2F3   JP       V0, $2F3        ; Jump to V0 + 2F3
$FCE    $AA61   LD       I, $A61         ; Load A61 into I
$FD0    $2591   CALL     $591            ; Call subroutine at 591
$FD2    $57DD   UNKNOWN  $57DD           ; Unknown 5xxx instruction
$FD4    $8A09   UNKNOWN  8A09            ; Unknown 8xxx instruction
$FD6    $8C36   SHR      VC              ; VC >>= 1, VF = LSB
$FD8    $AE1C   LD       I, $E1C         ; Load E1C into I
$FDA    $4BAC   SNE      VB, #AC         ; Skip if VB != 172
$FDC    $5978   UNKNOWN  $5978           ; Unknown 5xxx instruction
$FDE    $6BD5   LD       VB, #D5         ; Load 213 into VB
$FE0    $60E3   LD       V0, #E3         ; Load 227 into V0
$FE2    $6CF3   LD       VC, #F3         ; Load 243 into VC
$FE4    $E8E1   UNKNOWN  $E8E1           ; Unknown Exxx instruction
$FE6    $90E1   UNKNOWN  $90E1           ; Unknown 9xxx instruction
$FE8    $AAB9   LD       I, $AB9         ; Load AB9 into I
$FEA    $6A48   LD       VA, #48         ; Load 72 into VA
$FEC    $BEC2   JP       V0, $EC2        ; Jump to V0 + EC2
$FEE    $0939   SYS      $939            ; System call to 939
$FF0    $07B2   SYS      $7B2            ; System call to 7B2
$FF2    $1273   JP       $273            ; Jump to 273
$FF4    $7C7A   ADD      VC, #7A         ; Add 122 to VC
$FF6    $D41D   DRW      V4, V1, #D      ; Draw 13-byte sprite at V4, V1
$FF8    $5093   UNKNOWN  $5093           ; Unknown 5xxx instruction
$FFA    $03C7   SYS      $3C7            ; System call to 3C7
$FFC    $F293   UNKNOWN  F293            ; Unknown Fxxx instruction
$FFE    $55F1   UNKNOWN  $55F1           ; Unknown 5xxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 478 (26.7%)
  LD      : 250 (14.0%)
  JP      : 213 (11.9%)
  ADD     : 127 ( 7.1%)
  SNE     : 125 ( 7.0%)
  SYS     : 123 ( 6.9%)
  SE      : 112 ( 6.3%)
  DRW     : 105 ( 5.9%)
  CALL    : 103 ( 5.8%)
  RND     :  99 ( 5.5%)
  AND     :  11 ( 0.6%)
  XOR     :  10 ( 0.6%)
  SUB     :   8 ( 0.4%)
  SUBN    :   8 ( 0.4%)
  SHL     :   7 ( 0.4%)
  SHR     :   6 ( 0.3%)
  OR      :   4 ( 0.2%)
  SKNP    :   2 ( 0.1%)

Memory Operations: 377 (21.0%)
Arithmetic Operations: 168 (9.4%)
