
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2673D01_I08884_C13286_9a3c58f4077f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2673
Instance: 8884
Direction: ascending
Final Array: [55, 66, 77, 88, 99, 110, 121, 132]
Operations: R:0 W:8 C:738 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20A: LD I, $5B0 ; Load 5B0 into I
$DDE    $CCF4   RND      VC, #F4         ; VC = random & F4
$DE0    $068C   SYS      $68C            ; System call to 68C
$DE2    $1270   JP       $270            ; Jump to 270
$DE4    $F37E   UNKNOWN  F37E            ; Unknown Fxxx instruction
$DE6    $4AD7   SNE      VA, #D7         ; Skip if VA != 215
$DE8    $284E   CALL     $84E            ; Call subroutine at 84E
$DEA    $4334   SNE      V3, #34         ; Skip if V3 != 52
$DEC    $E3A8   UNKNOWN  $E3A8           ; Unknown Exxx instruction
$DEE    $4108   SNE      V1, #08         ; Skip if V1 != 8
$DF0    $3D8D   SE       VD, #8D         ; Skip if VD == 141
$DF2    $C790   RND      V7, #90         ; V7 = random & 90
$DF4    $BAE7   JP       V0, $AE7        ; Jump to V0 + AE7
$DF6    $2E46   CALL     $E46            ; Call subroutine at E46
$DF8    $A396   LD       I, $396         ; Load 396 into I
$DFA    $1AF0   JP       $AF0            ; Jump to AF0
$DFC    $9161   UNKNOWN  $9161           ; Unknown 9xxx instruction
$DFE    $3D6C   SE       VD, #6C         ; Skip if VD == 108
$E00    $1ECC   JP       $ECC            ; Jump to ECC
$E02    $BD7F   JP       V0, $D7F        ; Jump to V0 + D7F
$E04    $1D91   JP       $D91            ; Jump to D91
$E06    $79E8   ADD      V9, #E8         ; Add 232 to V9
$E08    $2358   CALL     $358            ; Call subroutine at 358
$E0A    $FC61   UNKNOWN  FC61            ; Unknown Fxxx instruction
$E0C    $C904   RND      V9, #04         ; V9 = random & 04
$E0E    $0B7B   SYS      $B7B            ; System call to B7B
$E10    $7280   ADD      V2, #80         ; Add 128 to V2
$E12    $AB8B   LD       I, $B8B         ; Load B8B into I
$E14    $5218   UNKNOWN  $5218           ; Unknown 5xxx instruction
$E16    $FC3A   UNKNOWN  FC3A            ; Unknown Fxxx instruction
$E18    $206B   CALL     $06B            ; Call subroutine at 06B
$E1A    $47DC   SNE      V7, #DC         ; Skip if V7 != 220
$E1C    $FF16   UNKNOWN  FF16            ; Unknown Fxxx instruction
$E1E    $180D   JP       $80D            ; Jump to 80D
$E20    $E586   UNKNOWN  $E586           ; Unknown Exxx instruction
$E22    $3D1F   SE       VD, #1F         ; Skip if VD == 31
$E24    $3459   SE       V4, #59         ; Skip if V4 == 89
$E26    $96B4   UNKNOWN  $96B4           ; Unknown 9xxx instruction
$E28    $2DAA   CALL     $DAA            ; Call subroutine at DAA
$E2A    $79AE   ADD      V9, #AE         ; Add 174 to V9
$E2C    $DA1F   DRW      VA, V1, #F      ; Draw 15-byte sprite at VA, V1
$E2E    $A48B   LD       I, $48B         ; Load 48B into I
$E30    $AC9E   LD       I, $C9E         ; Load C9E into I
$E32    $8842   AND      V8, V4          ; V8 &= V4
$E34    $FE46   UNKNOWN  FE46            ; Unknown Fxxx instruction
$E36    $01A8   SYS      $1A8            ; System call to 1A8
$E38    $D9D4   DRW      V9, VD, #4      ; Draw 4-byte sprite at V9, VD
$E3A    $36D5   SE       V6, #D5         ; Skip if V6 == 213
$E3C    $2AC0   CALL     $AC0            ; Call subroutine at AC0
$E3E    $EB9F   UNKNOWN  $EB9F           ; Unknown Exxx instruction
$E40    $384A   SE       V8, #4A         ; Skip if V8 == 74
$E42    $61E1   LD       V1, #E1         ; Load 225 into V1
$E44    $2E81   CALL     $E81            ; Call subroutine at E81
$E46    $B438   JP       V0, $438        ; Jump to V0 + 438
$E48    $C9C4   RND      V9, #C4         ; V9 = random & C4
$E4A    $C05F   RND      V0, #5F         ; V0 = random & 5F
$E4C    $6985   LD       V9, #85         ; Load 133 into V9
$E4E    $B899   JP       V0, $899        ; Jump to V0 + 899
$E50    $81B4   ADD      V1, VB          ; V1 += VB, VF = carry
$E52    $C05A   RND      V0, #5A         ; V0 = random & 5A
$E54    $A0E1   LD       I, $0E1         ; Load 0E1 into I
$E56    $924F   UNKNOWN  $924F           ; Unknown 9xxx instruction
$E58    $6CCA   LD       VC, #CA         ; Load 202 into VC
$E5A    $C8C6   RND      V8, #C6         ; V8 = random & C6
$E5C    $4C81   SNE      VC, #81         ; Skip if VC != 129
$E5E    $849E   SHL      V4              ; V4 <<= 1, VF = MSB
$E60    $14CF   JP       $4CF            ; Jump to 4CF
$E62    $D1BE   DRW      V1, VB, #E      ; Draw 14-byte sprite at V1, VB
$E64    $2D1C   CALL     $D1C            ; Call subroutine at D1C
$E66    $CED4   RND      VE, #D4         ; VE = random & D4
$E68    $F4A5   UNKNOWN  F4A5            ; Unknown Fxxx instruction
$E6A    $8B05   SUB      VB, V0          ; VB -= V0, VF = !borrow
$E6C    $1CAC   JP       $CAC            ; Jump to CAC
$E6E    $D335   DRW      V3, V3, #5      ; Draw 5-byte sprite at V3, V3
$E70    $3AEF   SE       VA, #EF         ; Skip if VA == 239
$E72    $ACA1   LD       I, $CA1         ; Load CA1 into I
$E74    $E555   UNKNOWN  $E555           ; Unknown Exxx instruction
$E76    $ADFF   LD       I, $DFF         ; Load DFF into I
$E78    $1541   JP       $541            ; Jump to 541
$E7A    $AF9C   LD       I, $F9C         ; Load F9C into I
$E7C    $3902   SE       V9, #02         ; Skip if V9 == 2
$E7E    $36D1   SE       V6, #D1         ; Skip if V6 == 209
$E80    $3939   SE       V9, #39         ; Skip if V9 == 57
$E82    $A55C   LD       I, $55C         ; Load 55C into I
$E84    $196E   JP       $96E            ; Jump to 96E
$E86    $5867   UNKNOWN  $5867           ; Unknown 5xxx instruction
$E88    $1EEF   JP       $EEF            ; Jump to EEF
$E8A    $BD29   JP       V0, $D29        ; Jump to V0 + D29
$E8C    $03C9   SYS      $3C9            ; System call to 3C9
$E8E    $C897   RND      V8, #97         ; V8 = random & 97
$E90    $7FA4   ADD      VF, #A4         ; Add 164 to VF
$E92    $FADE   UNKNOWN  FADE            ; Unknown Fxxx instruction
$E94    $49C9   SNE      V9, #C9         ; Skip if V9 != 201
$E96    $283F   CALL     $83F            ; Call subroutine at 83F
$E98    $477A   SNE      V7, #7A         ; Skip if V7 != 122
$E9A    $FC97   UNKNOWN  FC97            ; Unknown Fxxx instruction
$E9C    $58B4   UNKNOWN  $58B4           ; Unknown 5xxx instruction
$E9E    $048B   SYS      $48B            ; System call to 48B
$EA0    $B1C7   JP       V0, $1C7        ; Jump to V0 + 1C7
$EA2    $1D9B   JP       $D9B            ; Jump to D9B
$EA4    $D0AF   DRW      V0, VA, #F      ; Draw 15-byte sprite at V0, VA
$EA6    $65F2   LD       V5, #F2         ; Load 242 into V5
$EA8    $F032   UNKNOWN  F032            ; Unknown Fxxx instruction
$EAA    $0535   SYS      $535            ; System call to 535
$EAC    $6BF1   LD       VB, #F1         ; Load 241 into VB
$EAE    $55D3   UNKNOWN  $55D3           ; Unknown 5xxx instruction
$EB0    $3631   SE       V6, #31         ; Skip if V6 == 49
$EB2    $03EE   SYS      $3EE            ; System call to 3EE
$EB4    $F311   UNKNOWN  F311            ; Unknown Fxxx instruction
$EB6    $7266   ADD      V2, #66         ; Add 102 to V2
$EB8    $A8FF   LD       I, $8FF         ; Load 8FF into I
$EBA    $0FE7   SYS      $FE7            ; System call to FE7
$EBC    $66EF   LD       V6, #EF         ; Load 239 into V6
$EBE    $BF77   JP       V0, $F77        ; Jump to V0 + F77
$EC0    $54BC   UNKNOWN  $54BC           ; Unknown 5xxx instruction
$EC2    $7CA7   ADD      VC, #A7         ; Add 167 to VC
$EC4    $3572   SE       V5, #72         ; Skip if V5 == 114
$EC6    $85CA   UNKNOWN  85CA            ; Unknown 8xxx instruction
$EC8    $8292   AND      V2, V9          ; V2 &= V9
$ECA    $27BC   CALL     $7BC            ; Call subroutine at 7BC
$ECC    $E098   UNKNOWN  $E098           ; Unknown Exxx instruction
$ECE    $5C26   UNKNOWN  $5C26           ; Unknown 5xxx instruction
$ED0    $E935   UNKNOWN  $E935           ; Unknown Exxx instruction
$ED2    $6DC1   LD       VD, #C1         ; Load 193 into VD
$ED4    $5548   UNKNOWN  $5548           ; Unknown 5xxx instruction
$ED6    $0FCE   SYS      $FCE            ; System call to FCE
$ED8    $3E1F   SE       VE, #1F         ; Skip if VE == 31
$EDA    $8A07   SUBN     VA, V0          ; VA = V0 - VA, VF = !borrow
$EDC    $B8BD   JP       V0, $8BD        ; Jump to V0 + 8BD
$EDE    $F29E   UNKNOWN  F29E            ; Unknown Fxxx instruction
$EE0    $472F   SNE      V7, #2F         ; Skip if V7 != 47
$EE2    $F1CE   UNKNOWN  F1CE            ; Unknown Fxxx instruction
$EE4    $09A2   SYS      $9A2            ; System call to 9A2
$EE6    $7498   ADD      V4, #98         ; Add 152 to V4
$EE8    $A8BC   LD       I, $8BC         ; Load 8BC into I
$EEA    $C093   RND      V0, #93         ; V0 = random & 93
$EEC    $A5C1   LD       I, $5C1         ; Load 5C1 into I
$EEE    $950F   UNKNOWN  $950F           ; Unknown 9xxx instruction
$EF0    $3AD4   SE       VA, #D4         ; Skip if VA == 212
$EF2    $B76D   JP       V0, $76D        ; Jump to V0 + 76D
$EF4    $AA9E   LD       I, $A9E         ; Load A9E into I
$EF6    $88FD   UNKNOWN  88FD            ; Unknown 8xxx instruction
$EF8    $FFB4   UNKNOWN  FFB4            ; Unknown Fxxx instruction
$EFA    $C18B   RND      V1, #8B         ; V1 = random & 8B
$EFC    $1440   JP       $440            ; Jump to 440
$EFE    $CAB8   RND      VA, #B8         ; VA = random & B8
$F00    $5CBF   UNKNOWN  $5CBF           ; Unknown 5xxx instruction
$F02    $1934   JP       $934            ; Jump to 934
$F04    $2F4D   CALL     $F4D            ; Call subroutine at F4D
$F06    $24F8   CALL     $4F8            ; Call subroutine at 4F8
$F08    $7A56   ADD      VA, #56         ; Add 86 to VA
$F0A    $1A4F   JP       $A4F            ; Jump to A4F
$F0C    $1D0D   JP       $D0D            ; Jump to D0D
$F0E    $4352   SNE      V3, #52         ; Skip if V3 != 82
$F10    $6C4B   LD       VC, #4B         ; Load 75 into VC
$F12    $20FD   CALL     $0FD            ; Call subroutine at 0FD
$F14    $3610   SE       V6, #10         ; Skip if V6 == 16
$F16    $B1E3   JP       V0, $1E3        ; Jump to V0 + 1E3
$F18    $FA27   UNKNOWN  FA27            ; Unknown Fxxx instruction
$F1A    $6E2C   LD       VE, #2C         ; Load 44 into VE
$F1C    $3E30   SE       VE, #30         ; Skip if VE == 48
$F1E    $F3A7   UNKNOWN  F3A7            ; Unknown Fxxx instruction
$F20    $D602   DRW      V6, V0, #2      ; Draw 2-byte sprite at V6, V0
$F22    $9D4F   UNKNOWN  $9D4F           ; Unknown 9xxx instruction
$F24    $93D6   UNKNOWN  $93D6           ; Unknown 9xxx instruction
$F26    $DF27   DRW      VF, V2, #7      ; Draw 7-byte sprite at VF, V2
$F28    $3FF5   SE       VF, #F5         ; Skip if VF == 245
$F2A    $C0BE   RND      V0, #BE         ; V0 = random & BE
$F2C    $6815   LD       V8, #15         ; Load 21 into V8
$F2E    $CC97   RND      VC, #97         ; VC = random & 97
$F30    $83D8   UNKNOWN  83D8            ; Unknown 8xxx instruction
$F32    $BCD9   JP       V0, $CD9        ; Jump to V0 + CD9
$F34    $F07F   UNKNOWN  F07F            ; Unknown Fxxx instruction
$F36    $9797   UNKNOWN  $9797           ; Unknown 9xxx instruction
$F38    $77D9   ADD      V7, #D9         ; Add 217 to V7
$F3A    $5033   UNKNOWN  $5033           ; Unknown 5xxx instruction
$F3C    $1F9D   JP       $F9D            ; Jump to F9D
$F3E    $A5FE   LD       I, $5FE         ; Load 5FE into I
$F40    $B0FD   JP       V0, $0FD        ; Jump to V0 + 0FD
$F42    $CC86   RND      VC, #86         ; VC = random & 86
$F44    $4845   SNE      V8, #45         ; Skip if V8 != 69
$F46    $927E   UNKNOWN  $927E           ; Unknown 9xxx instruction
$F48    $6970   LD       V9, #70         ; Load 112 into V9
$F4A    $420D   SNE      V2, #0D         ; Skip if V2 != 13
$F4C    $4C22   SNE      VC, #22         ; Skip if VC != 34
$F4E    $0942   SYS      $942            ; System call to 942
$F50    $88E8   UNKNOWN  88E8            ; Unknown 8xxx instruction
$F52    $A442   LD       I, $442         ; Load 442 into I
$F54    $4E64   SNE      VE, #64         ; Skip if VE != 100
$F56    $3535   SE       V5, #35         ; Skip if V5 == 53
$F58    $B8DF   JP       V0, $8DF        ; Jump to V0 + 8DF
$F5A    $ED84   UNKNOWN  $ED84           ; Unknown Exxx instruction
$F5C    $9D8A   UNKNOWN  $9D8A           ; Unknown 9xxx instruction
$F5E    $3A63   SE       VA, #63         ; Skip if VA == 99
$F60    $7CC8   ADD      VC, #C8         ; Add 200 to VC
$F62    $484C   SNE      V8, #4C         ; Skip if V8 != 76
$F64    $F7B1   UNKNOWN  F7B1            ; Unknown Fxxx instruction
$F66    $4A47   SNE      VA, #47         ; Skip if VA != 71
$F68    $B4AC   JP       V0, $4AC        ; Jump to V0 + 4AC
$F6A    $E811   UNKNOWN  $E811           ; Unknown Exxx instruction
$F6C    $2918   CALL     $918            ; Call subroutine at 918
$F6E    $4AB2   SNE      VA, #B2         ; Skip if VA != 178
$F70    $6C13   LD       VC, #13         ; Load 19 into VC
$F72    $FCC8   UNKNOWN  FCC8            ; Unknown Fxxx instruction
$F74    $FFAD   UNKNOWN  FFAD            ; Unknown Fxxx instruction
$F76    $25D5   CALL     $5D5            ; Call subroutine at 5D5
$F78    $CD56   RND      VD, #56         ; VD = random & 56
$F7A    $6E1D   LD       VE, #1D         ; Load 29 into VE
$F7C    $0E6F   SYS      $E6F            ; System call to E6F
$F7E    $7D25   ADD      VD, #25         ; Add 37 to VD
$F80    $A27A   LD       I, $27A         ; Load 27A into I
$F82    $902F   UNKNOWN  $902F           ; Unknown 9xxx instruction
$F84    $87A9   UNKNOWN  87A9            ; Unknown 8xxx instruction
$F86    $CCD0   RND      VC, #D0         ; VC = random & D0
$F88    $F05C   UNKNOWN  F05C            ; Unknown Fxxx instruction
$F8A    $C128   RND      V1, #28         ; V1 = random & 28
$F8C    $DBCE   DRW      VB, VC, #E      ; Draw 14-byte sprite at VB, VC
$F8E    $6083   LD       V0, #83         ; Load 131 into V0
$F90    $9F11   UNKNOWN  $9F11           ; Unknown 9xxx instruction
$F92    $4DC5   SNE      VD, #C5         ; Skip if VD != 197
$F94    $E27F   UNKNOWN  $E27F           ; Unknown Exxx instruction
$F96    $54F9   UNKNOWN  $54F9           ; Unknown 5xxx instruction
$F98    $F90B   UNKNOWN  F90B            ; Unknown Fxxx instruction
$F9A    $73B0   ADD      V3, #B0         ; Add 176 to V3
$F9C    $420A   SNE      V2, #0A         ; Skip if V2 != 10
$F9E    $827B   UNKNOWN  827B            ; Unknown 8xxx instruction
$FA0    $514C   UNKNOWN  $514C           ; Unknown 5xxx instruction
$FA2    $7B8D   ADD      VB, #8D         ; Add 141 to VB
$FA4    $CF87   RND      VF, #87         ; VF = random & 87
$FA6    $7796   ADD      V7, #96         ; Add 150 to V7
$FA8    $403E   SNE      V0, #3E         ; Skip if V0 != 62
$FAA    $B882   JP       V0, $882        ; Jump to V0 + 882
$FAC    $8A5A   UNKNOWN  8A5A            ; Unknown 8xxx instruction
$FAE    $AF41   LD       I, $F41         ; Load F41 into I
$FB0    $F3CD   UNKNOWN  F3CD            ; Unknown Fxxx instruction
$FB2    $EA3D   UNKNOWN  $EA3D           ; Unknown Exxx instruction
$FB4    $C775   RND      V7, #75         ; V7 = random & 75
$FB6    $F8AA   UNKNOWN  F8AA            ; Unknown Fxxx instruction
$FB8    $D89C   DRW      V8, V9, #C      ; Draw 12-byte sprite at V8, V9
$FBA    $92F8   UNKNOWN  $92F8           ; Unknown 9xxx instruction
$FBC    $1661   JP       $661            ; Jump to 661
$FBE    $3115   SE       V1, #15         ; Skip if V1 == 21
$FC0    $CFDD   RND      VF, #DD         ; VF = random & DD
$FC2    $9F37   UNKNOWN  $9F37           ; Unknown 9xxx instruction
$FC4    $18A9   JP       $8A9            ; Jump to 8A9
$FC6    $CCC8   RND      VC, #C8         ; VC = random & C8
$FC8    $A53E   LD       I, $53E         ; Load 53E into I
$FCA    $5C6E   UNKNOWN  $5C6E           ; Unknown 5xxx instruction
$FCC    $AEEA   LD       I, $EEA         ; Load EEA into I
$FCE    $5F14   UNKNOWN  $5F14           ; Unknown 5xxx instruction
$FD0    $3F33   SE       VF, #33         ; Skip if VF == 51
$FD2    $D5E3   DRW      V5, VE, #3      ; Draw 3-byte sprite at V5, VE
$FD4    $51E1   UNKNOWN  $51E1           ; Unknown 5xxx instruction
$FD6    $1520   JP       $520            ; Jump to 520
$FD8    $50FA   UNKNOWN  $50FA           ; Unknown 5xxx instruction
$FDA    $E3C1   UNKNOWN  $E3C1           ; Unknown Exxx instruction
$FDC    $26F5   CALL     $6F5            ; Call subroutine at 6F5
$FDE    $75D7   ADD      V5, #D7         ; Add 215 to V5
$FE0    $02DA   SYS      $2DA            ; System call to 2DA
$FE2    $A228   LD       I, $228         ; Load 228 into I
$FE4    $9534   UNKNOWN  $9534           ; Unknown 9xxx instruction
$FE6    $739A   ADD      V3, #9A         ; Add 154 to V3
$FE8    $808B   UNKNOWN  808B            ; Unknown 8xxx instruction
$FEA    $D830   DRW      V8, V3, #0      ; Draw 0-byte sprite at V8, V3
$FEC    $CD67   RND      VD, #67         ; VD = random & 67
$FEE    $3CDD   SE       VC, #DD         ; Skip if VC == 221
$FF0    $C2A6   RND      V2, #A6         ; V2 = random & A6
$FF2    $F4C2   UNKNOWN  F4C2            ; Unknown Fxxx instruction
$FF4    $8BD3   XOR      VB, VD          ; VB ^= VD
$FF6    $E731   UNKNOWN  $E731           ; Unknown Exxx instruction
$FF8    $E3E0   UNKNOWN  $E3E0           ; Unknown Exxx instruction
$FFA    $0F0A   SYS      $F0A            ; System call to F0A
$FFC    $6EDC   LD       VE, #DC         ; Load 220 into VE
$FFE    $AC2F   LD       I, $C2F         ; Load C2F into I

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 465 (25.9%)
  LD      : 247 (13.8%)
  JP      : 221 (12.3%)
  SNE     : 131 ( 7.3%)
  SE      : 127 ( 7.1%)
  ADD     : 126 ( 7.0%)
  RND     : 117 ( 6.5%)
  CALL    : 108 ( 6.0%)
  DRW     : 106 ( 5.9%)
  SYS     :  96 ( 5.4%)
  AND     :  11 ( 0.6%)
  SUBN    :  10 ( 0.6%)
  SHR     :   9 ( 0.5%)
  XOR     :   7 ( 0.4%)
  SHL     :   5 ( 0.3%)
  SUB     :   4 ( 0.2%)
  CLS     :   1 ( 0.1%)
  OR      :   1 ( 0.1%)

Memory Operations: 373 (20.8%)
Arithmetic Operations: 159 (8.9%)
