
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4266D01_I17139_C12082_cbc3b1bbfa58.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4266
Instance: 17139
Direction: ascending
Final Array: [8, 8, 8, 8, 8, 8, 8, 49]
Operations: R:0 W:7 C:149 S:50

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $202: LD I, $607 ; Load 607 into I
$DE0    $8B9C   UNKNOWN  8B9C            ; Unknown 8xxx instruction
$DE2    $E5C9   UNKNOWN  $E5C9           ; Unknown Exxx instruction
$DE4    $7CA5   ADD      VC, #A5         ; Add 165 to VC
$DE6    $2480   CALL     $480            ; Call subroutine at 480
$DE8    $DBEB   DRW      VB, VE, #B      ; Draw 11-byte sprite at VB, VE
$DEA    $29CC   CALL     $9CC            ; Call subroutine at 9CC
$DEC    $F67C   UNKNOWN  F67C            ; Unknown Fxxx instruction
$DEE    $7FAD   ADD      VF, #AD         ; Add 173 to VF
$DF0    $5817   UNKNOWN  $5817           ; Unknown 5xxx instruction
$DF2    $3540   SE       V5, #40         ; Skip if V5 == 64
$DF4    $6789   LD       V7, #89         ; Load 137 into V7
$DF6    $3A43   SE       VA, #43         ; Skip if VA == 67
$DF8    $73F9   ADD      V3, #F9         ; Add 249 to V3
$DFA    $3B30   SE       VB, #30         ; Skip if VB == 48
$DFC    $500D   UNKNOWN  $500D           ; Unknown 5xxx instruction
$DFE    $277A   CALL     $77A            ; Call subroutine at 77A
$E00    $98EA   UNKNOWN  $98EA           ; Unknown 9xxx instruction
$E02    $9BDB   UNKNOWN  $9BDB           ; Unknown 9xxx instruction
$E04    $2881   CALL     $881            ; Call subroutine at 881
$E06    $96E8   UNKNOWN  $96E8           ; Unknown 9xxx instruction
$E08    $02C5   SYS      $2C5            ; System call to 2C5
$E0A    $4618   SNE      V6, #18         ; Skip if V6 != 24
$E0C    $79BA   ADD      V9, #BA         ; Add 186 to V9
$E0E    $4839   SNE      V8, #39         ; Skip if V8 != 57
$E10    $79BE   ADD      V9, #BE         ; Add 190 to V9
$E12    $FCF5   UNKNOWN  FCF5            ; Unknown Fxxx instruction
$E14    $DCDB   DRW      VC, VD, #B      ; Draw 11-byte sprite at VC, VD
$E16    $E83B   UNKNOWN  $E83B           ; Unknown Exxx instruction
$E18    $BB7A   JP       V0, $B7A        ; Jump to V0 + B7A
$E1A    $43B2   SNE      V3, #B2         ; Skip if V3 != 178
$E1C    $3231   SE       V2, #31         ; Skip if V2 == 49
$E1E    $DC1F   DRW      VC, V1, #F      ; Draw 15-byte sprite at VC, V1
$E20    $E088   UNKNOWN  $E088           ; Unknown Exxx instruction
$E22    $2884   CALL     $884            ; Call subroutine at 884
$E24    $568D   UNKNOWN  $568D           ; Unknown 5xxx instruction
$E26    $E68B   UNKNOWN  $E68B           ; Unknown Exxx instruction
$E28    $510A   UNKNOWN  $510A           ; Unknown 5xxx instruction
$E2A    $5B19   UNKNOWN  $5B19           ; Unknown 5xxx instruction
$E2C    $B328   JP       V0, $328        ; Jump to V0 + 328
$E2E    $8692   AND      V6, V9          ; V6 &= V9
$E30    $9716   UNKNOWN  $9716           ; Unknown 9xxx instruction
$E32    $9109   UNKNOWN  $9109           ; Unknown 9xxx instruction
$E34    $8A0A   UNKNOWN  8A0A            ; Unknown 8xxx instruction
$E36    $38BB   SE       V8, #BB         ; Skip if V8 == 187
$E38    $6E56   LD       VE, #56         ; Load 86 into VE
$E3A    $AC8A   LD       I, $C8A         ; Load C8A into I
$E3C    $E3A5   UNKNOWN  $E3A5           ; Unknown Exxx instruction
$E3E    $328B   SE       V2, #8B         ; Skip if V2 == 139
$E40    $05E7   SYS      $5E7            ; System call to 5E7
$E42    $7739   ADD      V7, #39         ; Add 57 to V7
$E44    $B587   JP       V0, $587        ; Jump to V0 + 587
$E46    $2C4C   CALL     $C4C            ; Call subroutine at C4C
$E48    $59D7   UNKNOWN  $59D7           ; Unknown 5xxx instruction
$E4A    $646B   LD       V4, #6B         ; Load 107 into V4
$E4C    $4789   SNE      V7, #89         ; Skip if V7 != 137
$E4E    $CFB3   RND      VF, #B3         ; VF = random & B3
$E50    $ED1C   UNKNOWN  $ED1C           ; Unknown Exxx instruction
$E52    $79CD   ADD      V9, #CD         ; Add 205 to V9
$E54    $B47E   JP       V0, $47E        ; Jump to V0 + 47E
$E56    $174F   JP       $74F            ; Jump to 74F
$E58    $CBEC   RND      VB, #EC         ; VB = random & EC
$E5A    $AE6E   LD       I, $E6E         ; Load E6E into I
$E5C    $F11A   UNKNOWN  F11A            ; Unknown Fxxx instruction
$E5E    $7FCC   ADD      VF, #CC         ; Add 204 to VF
$E60    $44E3   SNE      V4, #E3         ; Skip if V4 != 227
$E62    $0DAA   SYS      $DAA            ; System call to DAA
$E64    $AB19   LD       I, $B19         ; Load B19 into I
$E66    $C92A   RND      V9, #2A         ; V9 = random & 2A
$E68    $7B5D   ADD      VB, #5D         ; Add 93 to VB
$E6A    $B622   JP       V0, $622        ; Jump to V0 + 622
$E6C    $335E   SE       V3, #5E         ; Skip if V3 == 94
$E6E    $7A9E   ADD      VA, #9E         ; Add 158 to VA
$E70    $FFF2   UNKNOWN  FFF2            ; Unknown Fxxx instruction
$E72    $66C9   LD       V6, #C9         ; Load 201 into V6
$E74    $2249   CALL     $249            ; Call subroutine at 249
$E76    $D27C   DRW      V2, V7, #C      ; Draw 12-byte sprite at V2, V7
$E78    $09C8   SYS      $9C8            ; System call to 9C8
$E7A    $1C33   JP       $C33            ; Jump to C33
$E7C    $EC22   UNKNOWN  $EC22           ; Unknown Exxx instruction
$E7E    $9169   UNKNOWN  $9169           ; Unknown 9xxx instruction
$E80    $E10F   UNKNOWN  $E10F           ; Unknown Exxx instruction
$E82    $1B30   JP       $B30            ; Jump to B30
$E84    $0F7B   SYS      $F7B            ; System call to F7B
$E86    $990C   UNKNOWN  $990C           ; Unknown 9xxx instruction
$E88    $7854   ADD      V8, #54         ; Add 84 to V8
$E8A    $0B49   SYS      $B49            ; System call to B49
$E8C    $82C5   SUB      V2, VC          ; V2 -= VC, VF = !borrow
$E8E    $A349   LD       I, $349         ; Load 349 into I
$E90    $4F53   SNE      VF, #53         ; Skip if VF != 83
$E92    $2DCA   CALL     $DCA            ; Call subroutine at DCA
$E94    $28B7   CALL     $8B7            ; Call subroutine at 8B7
$E96    $C5AB   RND      V5, #AB         ; V5 = random & AB
$E98    $CA35   RND      VA, #35         ; VA = random & 35
$E9A    $852D   UNKNOWN  852D            ; Unknown 8xxx instruction
$E9C    $451B   SNE      V5, #1B         ; Skip if V5 != 27
$E9E    $F116   UNKNOWN  F116            ; Unknown Fxxx instruction
$EA0    $43F5   SNE      V3, #F5         ; Skip if V3 != 245
$EA2    $CE04   RND      VE, #04         ; VE = random & 04
$EA4    $4466   SNE      V4, #66         ; Skip if V4 != 102
$EA6    $895F   UNKNOWN  895F            ; Unknown 8xxx instruction
$EA8    $B2FF   JP       V0, $2FF        ; Jump to V0 + 2FF
$EAA    $2356   CALL     $356            ; Call subroutine at 356
$EAC    $6A89   LD       VA, #89         ; Load 137 into VA
$EAE    $9898   UNKNOWN  $9898           ; Unknown 9xxx instruction
$EB0    $7D02   ADD      VD, #02         ; Add 2 to VD
$EB2    $F538   UNKNOWN  F538            ; Unknown Fxxx instruction
$EB4    $8E5F   UNKNOWN  8E5F            ; Unknown 8xxx instruction
$EB6    $F31D   UNKNOWN  F31D            ; Unknown Fxxx instruction
$EB8    $66C1   LD       V6, #C1         ; Load 193 into V6
$EBA    $8166   SHR      V1              ; V1 >>= 1, VF = LSB
$EBC    $8C46   SHR      VC              ; VC >>= 1, VF = LSB
$EBE    $836C   UNKNOWN  836C            ; Unknown 8xxx instruction
$EC0    $169C   JP       $69C            ; Jump to 69C
$EC2    $B97C   JP       V0, $97C        ; Jump to V0 + 97C
$EC4    $DE03   DRW      VE, V0, #3      ; Draw 3-byte sprite at VE, V0
$EC6    $754C   ADD      V5, #4C         ; Add 76 to V5
$EC8    $8B41   OR       VB, V4          ; VB |= V4
$ECA    $7C2A   ADD      VC, #2A         ; Add 42 to VC
$ECC    $B1F8   JP       V0, $1F8        ; Jump to V0 + 1F8
$ECE    $A8A7   LD       I, $8A7         ; Load 8A7 into I
$ED0    $EB46   UNKNOWN  $EB46           ; Unknown Exxx instruction
$ED2    $1D4A   JP       $D4A            ; Jump to D4A
$ED4    $1AF6   JP       $AF6            ; Jump to AF6
$ED6    $9BBB   UNKNOWN  $9BBB           ; Unknown 9xxx instruction
$ED8    $45FF   SNE      V5, #FF         ; Skip if V5 != 255
$EDA    $3F4B   SE       VF, #4B         ; Skip if VF == 75
$EDC    $C30C   RND      V3, #0C         ; V3 = random & 0C
$EDE    $F0C9   UNKNOWN  F0C9            ; Unknown Fxxx instruction
$EE0    $25B5   CALL     $5B5            ; Call subroutine at 5B5
$EE2    $B811   JP       V0, $811        ; Jump to V0 + 811
$EE4    $AA65   LD       I, $A65         ; Load A65 into I
$EE6    $7A7C   ADD      VA, #7C         ; Add 124 to VA
$EE8    $2B2E   CALL     $B2E            ; Call subroutine at B2E
$EEA    $7BDF   ADD      VB, #DF         ; Add 223 to VB
$EEC    $FD3E   UNKNOWN  FD3E            ; Unknown Fxxx instruction
$EEE    $AD48   LD       I, $D48         ; Load D48 into I
$EF0    $C1BA   RND      V1, #BA         ; V1 = random & BA
$EF2    $6D9B   LD       VD, #9B         ; Load 155 into VD
$EF4    $0EE8   SYS      $EE8            ; System call to EE8
$EF6    $83F1   OR       V3, VF          ; V3 |= VF
$EF8    $9B14   UNKNOWN  $9B14           ; Unknown 9xxx instruction
$EFA    $559B   UNKNOWN  $559B           ; Unknown 5xxx instruction
$EFC    $C226   RND      V2, #26         ; V2 = random & 26
$EFE    $5F7F   UNKNOWN  $5F7F           ; Unknown 5xxx instruction
$F00    $389C   SE       V8, #9C         ; Skip if V8 == 156
$F02    $9759   UNKNOWN  $9759           ; Unknown 9xxx instruction
$F04    $761B   ADD      V6, #1B         ; Add 27 to V6
$F06    $350F   SE       V5, #0F         ; Skip if V5 == 15
$F08    $990A   UNKNOWN  $990A           ; Unknown 9xxx instruction
$F0A    $5DD2   UNKNOWN  $5DD2           ; Unknown 5xxx instruction
$F0C    $0B41   SYS      $B41            ; System call to B41
$F0E    $FF4B   UNKNOWN  FF4B            ; Unknown Fxxx instruction
$F10    $FAC1   UNKNOWN  FAC1            ; Unknown Fxxx instruction
$F12    $93F7   UNKNOWN  $93F7           ; Unknown 9xxx instruction
$F14    $E917   UNKNOWN  $E917           ; Unknown Exxx instruction
$F16    $A498   LD       I, $498         ; Load 498 into I
$F18    $BF70   JP       V0, $F70        ; Jump to V0 + F70
$F1A    $42EF   SNE      V2, #EF         ; Skip if V2 != 239
$F1C    $1C32   JP       $C32            ; Jump to C32
$F1E    $F79C   UNKNOWN  F79C            ; Unknown Fxxx instruction
$F20    $51A0   SE       V1, VA          ; Skip if V1 == VA
$F22    $3912   SE       V9, #12         ; Skip if V9 == 18
$F24    $7F6F   ADD      VF, #6F         ; Add 111 to VF
$F26    $8B95   SUB      VB, V9          ; VB -= V9, VF = !borrow
$F28    $1820   JP       $820            ; Jump to 820
$F2A    $3FDE   SE       VF, #DE         ; Skip if VF == 222
$F2C    $F890   UNKNOWN  F890            ; Unknown Fxxx instruction
$F2E    $A8F1   LD       I, $8F1         ; Load 8F1 into I
$F30    $27EC   CALL     $7EC            ; Call subroutine at 7EC
$F32    $B44A   JP       V0, $44A        ; Jump to V0 + 44A
$F34    $884E   SHL      V8              ; V8 <<= 1, VF = MSB
$F36    $02FD   SYS      $2FD            ; System call to 2FD
$F38    $C542   RND      V5, #42         ; V5 = random & 42
$F3A    $FE90   UNKNOWN  FE90            ; Unknown Fxxx instruction
$F3C    $82D6   SHR      V2              ; V2 >>= 1, VF = LSB
$F3E    $1A82   JP       $A82            ; Jump to A82
$F40    $C128   RND      V1, #28         ; V1 = random & 28
$F42    $4A0C   SNE      VA, #0C         ; Skip if VA != 12
$F44    $6008   LD       V0, #08         ; Load 8 into V0
$F46    $48C4   SNE      V8, #C4         ; Skip if V8 != 196
$F48    $FED4   UNKNOWN  FED4            ; Unknown Fxxx instruction
$F4A    $3B65   SE       VB, #65         ; Skip if VB == 101
$F4C    $A8B9   LD       I, $8B9         ; Load 8B9 into I
$F4E    $4D68   SNE      VD, #68         ; Skip if VD != 104
$F50    $0BE2   SYS      $BE2            ; System call to BE2
$F52    $7F29   ADD      VF, #29         ; Add 41 to VF
$F54    $88EF   UNKNOWN  88EF            ; Unknown 8xxx instruction
$F56    $4397   SNE      V3, #97         ; Skip if V3 != 151
$F58    $95FC   UNKNOWN  $95FC           ; Unknown 9xxx instruction
$F5A    $E708   UNKNOWN  $E708           ; Unknown Exxx instruction
$F5C    $FF65   LD       VF, [I]         ; Load V0-VF from I
$F5E    $E8D9   UNKNOWN  $E8D9           ; Unknown Exxx instruction
$F60    $62B3   LD       V2, #B3         ; Load 179 into V2
$F62    $B1EE   JP       V0, $1EE        ; Jump to V0 + 1EE
$F64    $5824   UNKNOWN  $5824           ; Unknown 5xxx instruction
$F66    $6ABF   LD       VA, #BF         ; Load 191 into VA
$F68    $246A   CALL     $46A            ; Call subroutine at 46A
$F6A    $18D9   JP       $8D9            ; Jump to 8D9
$F6C    $184E   JP       $84E            ; Jump to 84E
$F6E    $A936   LD       I, $936         ; Load 936 into I
$F70    $A371   LD       I, $371         ; Load 371 into I
$F72    $14D2   JP       $4D2            ; Jump to 4D2
$F74    $E12E   UNKNOWN  $E12E           ; Unknown Exxx instruction
$F76    $04E3   SYS      $4E3            ; System call to 4E3
$F78    $E9D4   UNKNOWN  $E9D4           ; Unknown Exxx instruction
$F7A    $99A0   SNE      V9, VA          ; Skip if V9 != VA
$F7C    $164D   JP       $64D            ; Jump to 64D
$F7E    $7F86   ADD      VF, #86         ; Add 134 to VF
$F80    $AB9F   LD       I, $B9F         ; Load B9F into I
$F82    $DFEA   DRW      VF, VE, #A      ; Draw 10-byte sprite at VF, VE
$F84    $0118   SYS      $118            ; System call to 118
$F86    $4293   SNE      V2, #93         ; Skip if V2 != 147
$F88    $1259   JP       $259            ; Jump to 259
$F8A    $344D   SE       V4, #4D         ; Skip if V4 == 77
$F8C    $FAD2   UNKNOWN  FAD2            ; Unknown Fxxx instruction
$F8E    $D32E   DRW      V3, V2, #E      ; Draw 14-byte sprite at V3, V2
$F90    $54F2   UNKNOWN  $54F2           ; Unknown 5xxx instruction
$F92    $96FE   UNKNOWN  $96FE           ; Unknown 9xxx instruction
$F94    $12B3   JP       $2B3            ; Jump to 2B3
$F96    $BCAA   JP       V0, $CAA        ; Jump to V0 + CAA
$F98    $E5FF   UNKNOWN  $E5FF           ; Unknown Exxx instruction
$F9A    $CA4A   RND      VA, #4A         ; VA = random & 4A
$F9C    $06D6   SYS      $6D6            ; System call to 6D6
$F9E    $F956   UNKNOWN  F956            ; Unknown Fxxx instruction
$FA0    $2F46   CALL     $F46            ; Call subroutine at F46
$FA2    $F215   LD       DT, V2          ; Delay timer = V2
$FA4    $F226   UNKNOWN  F226            ; Unknown Fxxx instruction
$FA6    $C244   RND      V2, #44         ; V2 = random & 44
$FA8    $1675   JP       $675            ; Jump to 675
$FAA    $EC30   UNKNOWN  $EC30           ; Unknown Exxx instruction
$FAC    $BFFE   JP       V0, $FFE        ; Jump to V0 + FFE
$FAE    $868A   UNKNOWN  868A            ; Unknown 8xxx instruction
$FB0    $F6B6   UNKNOWN  F6B6            ; Unknown Fxxx instruction
$FB2    $AF08   LD       I, $F08         ; Load F08 into I
$FB4    $2930   CALL     $930            ; Call subroutine at 930
$FB6    $9E60   SNE      VE, V6          ; Skip if VE != V6
$FB8    $C94A   RND      V9, #4A         ; V9 = random & 4A
$FBA    $B678   JP       V0, $678        ; Jump to V0 + 678
$FBC    $8B8C   UNKNOWN  8B8C            ; Unknown 8xxx instruction
$FBE    $1170   JP       $170            ; Jump to 170
$FC0    $F48A   UNKNOWN  F48A            ; Unknown Fxxx instruction
$FC2    $77FB   ADD      V7, #FB         ; Add 251 to V7
$FC4    $27A5   CALL     $7A5            ; Call subroutine at 7A5
$FC6    $4116   SNE      V1, #16         ; Skip if V1 != 22
$FC8    $DCC5   DRW      VC, VC, #5      ; Draw 5-byte sprite at VC, VC
$FCA    $A03F   LD       I, $03F         ; Load 03F into I
$FCC    $34C2   SE       V4, #C2         ; Skip if V4 == 194
$FCE    $031B   SYS      $31B            ; System call to 31B
$FD0    $6E27   LD       VE, #27         ; Load 39 into VE
$FD2    $9901   UNKNOWN  $9901           ; Unknown 9xxx instruction
$FD4    $78A1   ADD      V8, #A1         ; Add 161 to V8
$FD6    $E0B9   UNKNOWN  $E0B9           ; Unknown Exxx instruction
$FD8    $1FEC   JP       $FEC            ; Jump to FEC
$FDA    $E371   UNKNOWN  $E371           ; Unknown Exxx instruction
$FDC    $97F1   UNKNOWN  $97F1           ; Unknown 9xxx instruction
$FDE    $7416   ADD      V4, #16         ; Add 22 to V4
$FE0    $3F7E   SE       VF, #7E         ; Skip if VF == 126
$FE2    $8096   SHR      V0              ; V0 >>= 1, VF = LSB
$FE4    $24E3   CALL     $4E3            ; Call subroutine at 4E3
$FE6    $F8CD   UNKNOWN  F8CD            ; Unknown Fxxx instruction
$FE8    $ECA1   SKNP     VC              ; Skip if key VC not pressed
$FEA    $A96F   LD       I, $96F         ; Load 96F into I
$FEC    $4235   SNE      V2, #35         ; Skip if V2 != 53
$FEE    $0325   SYS      $325            ; System call to 325
$FF0    $5F34   UNKNOWN  $5F34           ; Unknown 5xxx instruction
$FF2    $665B   LD       V6, #5B         ; Load 91 into V6
$FF4    $A37B   LD       I, $37B         ; Load 37B into I
$FF6    $7E11   ADD      VE, #11         ; Add 17 to VE
$FF8    $6097   LD       V0, #97         ; Load 151 into V0
$FFA    $E963   UNKNOWN  $E963           ; Unknown Exxx instruction
$FFC    $04B2   SYS      $4B2            ; System call to 4B2
$FFE    $3C49   SE       VC, #49         ; Skip if VC == 73

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 473 (26.4%)
  LD      : 244 (13.6%)
  JP      : 225 (12.6%)
  SNE     : 139 ( 7.8%)
  SE      : 123 ( 6.9%)
  CALL    : 121 ( 6.8%)
  SYS     : 117 ( 6.5%)
  ADD     : 111 ( 6.2%)
  DRW     :  99 ( 5.5%)
  RND     :  87 ( 4.9%)
  SHR     :  11 ( 0.6%)
  AND     :  10 ( 0.6%)
  SHL     :   9 ( 0.5%)
  SUB     :   7 ( 0.4%)
  XOR     :   6 ( 0.3%)
  SUBN    :   4 ( 0.2%)
  OR      :   4 ( 0.2%)
  SKP     :   1 ( 0.1%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 355 (19.8%)
Arithmetic Operations: 142 (7.9%)
