
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2330D01_I03524_C1001_31f9a92cd5df.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2330
Instance: 3524
Direction: ascending
Final Array: [0, 2, 7, 18, 74, 88, 161, 195]
Operations: R:0 W:1 C:60 S:7

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $208: LD I, $47B ; Load 47B into I
$DDC    $9DCF   UNKNOWN  $9DCF           ; Unknown 9xxx instruction
$DDE    $134D   JP       $34D            ; Jump to 34D
$DE0    $2402   CALL     $402            ; Call subroutine at 402
$DE2    $BE88   JP       V0, $E88        ; Jump to V0 + E88
$DE4    $BFCC   JP       V0, $FCC        ; Jump to V0 + FCC
$DE6    $5E6B   UNKNOWN  $5E6B           ; Unknown 5xxx instruction
$DE8    $A75D   LD       I, $75D         ; Load 75D into I
$DEA    $D85F   DRW      V8, V5, #F      ; Draw 15-byte sprite at V8, V5
$DEC    $698E   LD       V9, #8E         ; Load 142 into V9
$DEE    $0E46   SYS      $E46            ; System call to E46
$DF0    $ACBC   LD       I, $CBC         ; Load CBC into I
$DF2    $275E   CALL     $75E            ; Call subroutine at 75E
$DF4    $4569   SNE      V5, #69         ; Skip if V5 != 105
$DF6    $CEFD   RND      VE, #FD         ; VE = random & FD
$DF8    $80D1   OR       V0, VD          ; V0 |= VD
$DFA    $A3EA   LD       I, $3EA         ; Load 3EA into I
$DFC    $6D41   LD       VD, #41         ; Load 65 into VD
$DFE    $D7FF   DRW      V7, VF, #F      ; Draw 15-byte sprite at V7, VF
$E00    $10D4   JP       $0D4            ; Jump to 0D4
$E02    $0455   SYS      $455            ; System call to 455
$E04    $51BA   UNKNOWN  $51BA           ; Unknown 5xxx instruction
$E06    $DA8F   DRW      VA, V8, #F      ; Draw 15-byte sprite at VA, V8
$E08    $FE6A   UNKNOWN  FE6A            ; Unknown Fxxx instruction
$E0A    $A7F4   LD       I, $7F4         ; Load 7F4 into I
$E0C    $2FC6   CALL     $FC6            ; Call subroutine at FC6
$E0E    $2F63   CALL     $F63            ; Call subroutine at F63
$E10    $0716   SYS      $716            ; System call to 716
$E12    $3E18   SE       VE, #18         ; Skip if VE == 24
$E14    $306E   SE       V0, #6E         ; Skip if V0 == 110
$E16    $AAD2   LD       I, $AD2         ; Load AD2 into I
$E18    $7D72   ADD      VD, #72         ; Add 114 to VD
$E1A    $CCD1   RND      VC, #D1         ; VC = random & D1
$E1C    $9298   UNKNOWN  $9298           ; Unknown 9xxx instruction
$E1E    $C891   RND      V8, #91         ; V8 = random & 91
$E20    $95E3   UNKNOWN  $95E3           ; Unknown 9xxx instruction
$E22    $1A62   JP       $A62            ; Jump to A62
$E24    $0647   SYS      $647            ; System call to 647
$E26    $4701   SNE      V7, #01         ; Skip if V7 != 1
$E28    $50E8   UNKNOWN  $50E8           ; Unknown 5xxx instruction
$E2A    $E3A4   UNKNOWN  $E3A4           ; Unknown Exxx instruction
$E2C    $82E3   XOR      V2, VE          ; V2 ^= VE
$E2E    $9B00   SNE      VB, V0          ; Skip if VB != V0
$E30    $C032   RND      V0, #32         ; V0 = random & 32
$E32    $37DF   SE       V7, #DF         ; Skip if V7 == 223
$E34    $A522   LD       I, $522         ; Load 522 into I
$E36    $730D   ADD      V3, #0D         ; Add 13 to V3
$E38    $95F3   UNKNOWN  $95F3           ; Unknown 9xxx instruction
$E3A    $A4B0   LD       I, $4B0         ; Load 4B0 into I
$E3C    $FB3C   UNKNOWN  FB3C            ; Unknown Fxxx instruction
$E3E    $D3F8   DRW      V3, VF, #8      ; Draw 8-byte sprite at V3, VF
$E40    $C685   RND      V6, #85         ; V6 = random & 85
$E42    $E761   UNKNOWN  $E761           ; Unknown Exxx instruction
$E44    $15F3   JP       $5F3            ; Jump to 5F3
$E46    $19C2   JP       $9C2            ; Jump to 9C2
$E48    $0474   SYS      $474            ; System call to 474
$E4A    $0620   SYS      $620            ; System call to 620
$E4C    $EB2B   UNKNOWN  $EB2B           ; Unknown Exxx instruction
$E4E    $7728   ADD      V7, #28         ; Add 40 to V7
$E50    $4A1B   SNE      VA, #1B         ; Skip if VA != 27
$E52    $2ECC   CALL     $ECC            ; Call subroutine at ECC
$E54    $4C94   SNE      VC, #94         ; Skip if VC != 148
$E56    $C572   RND      V5, #72         ; V5 = random & 72
$E58    $3938   SE       V9, #38         ; Skip if V9 == 56
$E5A    $C2DD   RND      V2, #DD         ; V2 = random & DD
$E5C    $D6A4   DRW      V6, VA, #4      ; Draw 4-byte sprite at V6, VA
$E5E    $9844   UNKNOWN  $9844           ; Unknown 9xxx instruction
$E60    $2F30   CALL     $F30            ; Call subroutine at F30
$E62    $194D   JP       $94D            ; Jump to 94D
$E64    $3309   SE       V3, #09         ; Skip if V3 == 9
$E66    $C58E   RND      V5, #8E         ; V5 = random & 8E
$E68    $AD05   LD       I, $D05         ; Load D05 into I
$E6A    $3A86   SE       VA, #86         ; Skip if VA == 134
$E6C    $A9FB   LD       I, $9FB         ; Load 9FB into I
$E6E    $8DDF   UNKNOWN  8DDF            ; Unknown 8xxx instruction
$E70    $9C20   SNE      VC, V2          ; Skip if VC != V2
$E72    $7AF2   ADD      VA, #F2         ; Add 242 to VA
$E74    $07CB   SYS      $7CB            ; System call to 7CB
$E76    $EA73   UNKNOWN  $EA73           ; Unknown Exxx instruction
$E78    $8E53   XOR      VE, V5          ; VE ^= V5
$E7A    $20F9   CALL     $0F9            ; Call subroutine at 0F9
$E7C    $979F   UNKNOWN  $979F           ; Unknown 9xxx instruction
$E7E    $09E2   SYS      $9E2            ; System call to 9E2
$E80    $2A46   CALL     $A46            ; Call subroutine at A46
$E82    $7657   ADD      V6, #57         ; Add 87 to V6
$E84    $9D5F   UNKNOWN  $9D5F           ; Unknown 9xxx instruction
$E86    $1059   JP       $059            ; Jump to 059
$E88    $DF57   DRW      VF, V5, #7      ; Draw 7-byte sprite at VF, V5
$E8A    $7FDA   ADD      VF, #DA         ; Add 218 to VF
$E8C    $5D35   UNKNOWN  $5D35           ; Unknown 5xxx instruction
$E8E    $9182   UNKNOWN  $9182           ; Unknown 9xxx instruction
$E90    $676C   LD       V7, #6C         ; Load 108 into V7
$E92    $9BAD   UNKNOWN  $9BAD           ; Unknown 9xxx instruction
$E94    $2073   CALL     $073            ; Call subroutine at 073
$E96    $DD88   DRW      VD, V8, #8      ; Draw 8-byte sprite at VD, V8
$E98    $E502   UNKNOWN  $E502           ; Unknown Exxx instruction
$E9A    $3BE5   SE       VB, #E5         ; Skip if VB == 229
$E9C    $FD58   UNKNOWN  FD58            ; Unknown Fxxx instruction
$E9E    $67A0   LD       V7, #A0         ; Load 160 into V7
$EA0    $2E84   CALL     $E84            ; Call subroutine at E84
$EA2    $60A2   LD       V0, #A2         ; Load 162 into V0
$EA4    $08EE   SYS      $8EE            ; System call to 8EE
$EA6    $6B78   LD       VB, #78         ; Load 120 into VB
$EA8    $441A   SNE      V4, #1A         ; Skip if V4 != 26
$EAA    $2E91   CALL     $E91            ; Call subroutine at E91
$EAC    $8120   LD       V1, V2          ; V1 = V2
$EAE    $E91D   UNKNOWN  $E91D           ; Unknown Exxx instruction
$EB0    $C3B9   RND      V3, #B9         ; V3 = random & B9
$EB2    $DABA   DRW      VA, VB, #A      ; Draw 10-byte sprite at VA, VB
$EB4    $BA46   JP       V0, $A46        ; Jump to V0 + A46
$EB6    $2934   CALL     $934            ; Call subroutine at 934
$EB8    $404B   SNE      V0, #4B         ; Skip if V0 != 75
$EBA    $C6A8   RND      V6, #A8         ; V6 = random & A8
$EBC    $EEFE   UNKNOWN  $EEFE           ; Unknown Exxx instruction
$EBE    $95B4   UNKNOWN  $95B4           ; Unknown 9xxx instruction
$EC0    $408B   SNE      V0, #8B         ; Skip if V0 != 139
$EC2    $7F31   ADD      VF, #31         ; Add 49 to VF
$EC4    $6DB8   LD       VD, #B8         ; Load 184 into VD
$EC6    $CFC3   RND      VF, #C3         ; VF = random & C3
$EC8    $9E6A   UNKNOWN  $9E6A           ; Unknown 9xxx instruction
$ECA    $DD60   DRW      VD, V6, #0      ; Draw 0-byte sprite at VD, V6
$ECC    $97E9   UNKNOWN  $97E9           ; Unknown 9xxx instruction
$ECE    $6BE0   LD       VB, #E0         ; Load 224 into VB
$ED0    $E894   UNKNOWN  $E894           ; Unknown Exxx instruction
$ED2    $BEBB   JP       V0, $EBB        ; Jump to V0 + EBB
$ED4    $9855   UNKNOWN  $9855           ; Unknown 9xxx instruction
$ED6    $A456   LD       I, $456         ; Load 456 into I
$ED8    $C075   RND      V0, #75         ; V0 = random & 75
$EDA    $AB5E   LD       I, $B5E         ; Load B5E into I
$EDC    $9D4F   UNKNOWN  $9D4F           ; Unknown 9xxx instruction
$EDE    $B4E9   JP       V0, $4E9        ; Jump to V0 + 4E9
$EE0    $6F20   LD       VF, #20         ; Load 32 into VF
$EE2    $8B6C   UNKNOWN  8B6C            ; Unknown 8xxx instruction
$EE4    $4FEB   SNE      VF, #EB         ; Skip if VF != 235
$EE6    $A34D   LD       I, $34D         ; Load 34D into I
$EE8    $955A   UNKNOWN  $955A           ; Unknown 9xxx instruction
$EEA    $7207   ADD      V2, #07         ; Add 7 to V2
$EEC    $FAAE   UNKNOWN  FAAE            ; Unknown Fxxx instruction
$EEE    $45EF   SNE      V5, #EF         ; Skip if V5 != 239
$EF0    $2856   CALL     $856            ; Call subroutine at 856
$EF2    $1751   JP       $751            ; Jump to 751
$EF4    $463D   SNE      V6, #3D         ; Skip if V6 != 61
$EF6    $9E2E   UNKNOWN  $9E2E           ; Unknown 9xxx instruction
$EF8    $8ADC   UNKNOWN  8ADC            ; Unknown 8xxx instruction
$EFA    $1C0B   JP       $C0B            ; Jump to C0B
$EFC    $67BE   LD       V7, #BE         ; Load 190 into V7
$EFE    $8C26   SHR      VC              ; VC >>= 1, VF = LSB
$F00    $181F   JP       $81F            ; Jump to 81F
$F02    $58F7   UNKNOWN  $58F7           ; Unknown 5xxx instruction
$F04    $4CC9   SNE      VC, #C9         ; Skip if VC != 201
$F06    $CA4A   RND      VA, #4A         ; VA = random & 4A
$F08    $F452   UNKNOWN  F452            ; Unknown Fxxx instruction
$F0A    $EFC2   UNKNOWN  $EFC2           ; Unknown Exxx instruction
$F0C    $638A   LD       V3, #8A         ; Load 138 into V3
$F0E    $85DD   UNKNOWN  85DD            ; Unknown 8xxx instruction
$F10    $1AD6   JP       $AD6            ; Jump to AD6
$F12    $F131   UNKNOWN  F131            ; Unknown Fxxx instruction
$F14    $AA8C   LD       I, $A8C         ; Load A8C into I
$F16    $45F4   SNE      V5, #F4         ; Skip if V5 != 244
$F18    $7DBD   ADD      VD, #BD         ; Add 189 to VD
$F1A    $2465   CALL     $465            ; Call subroutine at 465
$F1C    $AC6B   LD       I, $C6B         ; Load C6B into I
$F1E    $81A2   AND      V1, VA          ; V1 &= VA
$F20    $AEEB   LD       I, $EEB         ; Load EEB into I
$F22    $FC02   UNKNOWN  FC02            ; Unknown Fxxx instruction
$F24    $AE1F   LD       I, $E1F         ; Load E1F into I
$F26    $E31D   UNKNOWN  $E31D           ; Unknown Exxx instruction
$F28    $80A2   AND      V0, VA          ; V0 &= VA
$F2A    $EA9F   UNKNOWN  $EA9F           ; Unknown Exxx instruction
$F2C    $8322   AND      V3, V2          ; V3 &= V2
$F2E    $820B   UNKNOWN  820B            ; Unknown 8xxx instruction
$F30    $70BA   ADD      V0, #BA         ; Add 186 to V0
$F32    $3C13   SE       VC, #13         ; Skip if VC == 19
$F34    $E735   UNKNOWN  $E735           ; Unknown Exxx instruction
$F36    $BCD7   JP       V0, $CD7        ; Jump to V0 + CD7
$F38    $9676   UNKNOWN  $9676           ; Unknown 9xxx instruction
$F3A    $C300   RND      V3, #00         ; V3 = random & 00
$F3C    $80EB   UNKNOWN  80EB            ; Unknown 8xxx instruction
$F3E    $D392   DRW      V3, V9, #2      ; Draw 2-byte sprite at V3, V9
$F40    $CA54   RND      VA, #54         ; VA = random & 54
$F42    $5E9A   UNKNOWN  $5E9A           ; Unknown 5xxx instruction
$F44    $B929   JP       V0, $929        ; Jump to V0 + 929
$F46    $3EB7   SE       VE, #B7         ; Skip if VE == 183
$F48    $B0C9   JP       V0, $0C9        ; Jump to V0 + 0C9
$F4A    $C68E   RND      V6, #8E         ; V6 = random & 8E
$F4C    $C3E8   RND      V3, #E8         ; V3 = random & E8
$F4E    $67BE   LD       V7, #BE         ; Load 190 into V7
$F50    $389D   SE       V8, #9D         ; Skip if V8 == 157
$F52    $3222   SE       V2, #22         ; Skip if V2 == 34
$F54    $8D3C   UNKNOWN  8D3C            ; Unknown 8xxx instruction
$F56    $978B   UNKNOWN  $978B           ; Unknown 9xxx instruction
$F58    $0986   SYS      $986            ; System call to 986
$F5A    $0F09   SYS      $F09            ; System call to F09
$F5C    $715F   ADD      V1, #5F         ; Add 95 to V1
$F5E    $B8AC   JP       V0, $8AC        ; Jump to V0 + 8AC
$F60    $F1F4   UNKNOWN  F1F4            ; Unknown Fxxx instruction
$F62    $B78D   JP       V0, $78D        ; Jump to V0 + 78D
$F64    $9219   UNKNOWN  $9219           ; Unknown 9xxx instruction
$F66    $538F   UNKNOWN  $538F           ; Unknown 5xxx instruction
$F68    $FCB3   UNKNOWN  FCB3            ; Unknown Fxxx instruction
$F6A    $A8DD   LD       I, $8DD         ; Load 8DD into I
$F6C    $DEDE   DRW      VE, VD, #E      ; Draw 14-byte sprite at VE, VD
$F6E    $46CD   SNE      V6, #CD         ; Skip if V6 != 205
$F70    $DA90   DRW      VA, V9, #0      ; Draw 0-byte sprite at VA, V9
$F72    $1CF2   JP       $CF2            ; Jump to CF2
$F74    $4E7E   SNE      VE, #7E         ; Skip if VE != 126
$F76    $E2D6   UNKNOWN  $E2D6           ; Unknown Exxx instruction
$F78    $74A7   ADD      V4, #A7         ; Add 167 to V4
$F7A    $E345   UNKNOWN  $E345           ; Unknown Exxx instruction
$F7C    $9552   UNKNOWN  $9552           ; Unknown 9xxx instruction
$F7E    $812C   UNKNOWN  812C            ; Unknown 8xxx instruction
$F80    $0BE2   SYS      $BE2            ; System call to BE2
$F82    $DC3C   DRW      VC, V3, #C      ; Draw 12-byte sprite at VC, V3
$F84    $DD05   DRW      VD, V0, #5      ; Draw 5-byte sprite at VD, V0
$F86    $A1A0   LD       I, $1A0         ; Load 1A0 into I
$F88    $ACCC   LD       I, $CCC         ; Load CCC into I
$F8A    $2C11   CALL     $C11            ; Call subroutine at C11
$F8C    $AB99   LD       I, $B99         ; Load B99 into I
$F8E    $5134   UNKNOWN  $5134           ; Unknown 5xxx instruction
$F90    $A6EF   LD       I, $6EF         ; Load 6EF into I
$F92    $8E80   LD       VE, V8          ; VE = V8
$F94    $78A6   ADD      V8, #A6         ; Add 166 to V8
$F96    $3708   SE       V7, #08         ; Skip if V7 == 8
$F98    $A074   LD       I, $074         ; Load 074 into I
$F9A    $DD78   DRW      VD, V7, #8      ; Draw 8-byte sprite at VD, V7
$F9C    $80A9   UNKNOWN  80A9            ; Unknown 8xxx instruction
$F9E    $81B1   OR       V1, VB          ; V1 |= VB
$FA0    $251D   CALL     $51D            ; Call subroutine at 51D
$FA2    $212F   CALL     $12F            ; Call subroutine at 12F
$FA4    $0D62   SYS      $D62            ; System call to D62
$FA6    $0946   SYS      $946            ; System call to 946
$FA8    $B479   JP       V0, $479        ; Jump to V0 + 479
$FAA    $6F35   LD       VF, #35         ; Load 53 into VF
$FAC    $35EE   SE       V5, #EE         ; Skip if V5 == 238
$FAE    $666F   LD       V6, #6F         ; Load 111 into V6
$FB0    $FDAC   UNKNOWN  FDAC            ; Unknown Fxxx instruction
$FB2    $87CF   UNKNOWN  87CF            ; Unknown 8xxx instruction
$FB4    $2CE3   CALL     $CE3            ; Call subroutine at CE3
$FB6    $6301   LD       V3, #01         ; Load 1 into V3
$FB8    $1E87   JP       $E87            ; Jump to E87
$FBA    $BA50   JP       V0, $A50        ; Jump to V0 + A50
$FBC    $E3AA   UNKNOWN  $E3AA           ; Unknown Exxx instruction
$FBE    $5E7F   UNKNOWN  $5E7F           ; Unknown 5xxx instruction
$FC0    $9107   UNKNOWN  $9107           ; Unknown 9xxx instruction
$FC2    $946D   UNKNOWN  $946D           ; Unknown 9xxx instruction
$FC4    $27D9   CALL     $7D9            ; Call subroutine at 7D9
$FC6    $B8C8   JP       V0, $8C8        ; Jump to V0 + 8C8
$FC8    $CA0C   RND      VA, #0C         ; VA = random & 0C
$FCA    $1B11   JP       $B11            ; Jump to B11
$FCC    $ADE6   LD       I, $DE6         ; Load DE6 into I
$FCE    $4D6A   SNE      VD, #6A         ; Skip if VD != 106
$FD0    $C9E7   RND      V9, #E7         ; V9 = random & E7
$FD2    $71F2   ADD      V1, #F2         ; Add 242 to V1
$FD4    $0885   SYS      $885            ; System call to 885
$FD6    $EAF5   UNKNOWN  $EAF5           ; Unknown Exxx instruction
$FD8    $C474   RND      V4, #74         ; V4 = random & 74
$FDA    $EF84   UNKNOWN  $EF84           ; Unknown Exxx instruction
$FDC    $FE49   UNKNOWN  FE49            ; Unknown Fxxx instruction
$FDE    $ED45   UNKNOWN  $ED45           ; Unknown Exxx instruction
$FE0    $D50D   DRW      V5, V0, #D      ; Draw 13-byte sprite at V5, V0
$FE2    $8174   ADD      V1, V7          ; V1 += V7, VF = carry
$FE4    $AFEB   LD       I, $FEB         ; Load FEB into I
$FE6    $373E   SE       V7, #3E         ; Skip if V7 == 62
$FE8    $0EAA   SYS      $EAA            ; System call to EAA
$FEA    $79AC   ADD      V9, #AC         ; Add 172 to V9
$FEC    $A601   LD       I, $601         ; Load 601 into I
$FEE    $7469   ADD      V4, #69         ; Add 105 to V4
$FF0    $4E42   SNE      VE, #42         ; Skip if VE != 66
$FF2    $EA35   UNKNOWN  $EA35           ; Unknown Exxx instruction
$FF4    $D910   DRW      V9, V1, #0      ; Draw 0-byte sprite at V9, V1
$FF6    $E5A6   UNKNOWN  $E5A6           ; Unknown Exxx instruction
$FF8    $B597   JP       V0, $597        ; Jump to V0 + 597
$FFA    $81BB   UNKNOWN  81BB            ; Unknown 8xxx instruction
$FFC    $C482   RND      V4, #82         ; V4 = random & 82
$FFE    $71A7   ADD      V1, #A7         ; Add 167 to V1

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 496 (27.7%)
  LD      : 240 (13.4%)
  JP      : 210 (11.7%)
  RND     : 134 ( 7.5%)
  ADD     : 121 ( 6.8%)
  SNE     : 114 ( 6.4%)
  SE      : 112 ( 6.2%)
  SYS     : 109 ( 6.1%)
  CALL    : 108 ( 6.0%)
  DRW     : 103 ( 5.7%)
  AND     :  13 ( 0.7%)
  XOR     :   8 ( 0.4%)
  SHR     :   7 ( 0.4%)
  SUBN    :   6 ( 0.3%)
  OR      :   5 ( 0.3%)
  SHL     :   4 ( 0.2%)
  SUB     :   2 ( 0.1%)

Memory Operations: 361 (20.1%)
Arithmetic Operations: 155 (8.6%)
