
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2338D01_I33542_C1001_6f1393e9592f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2338
Instance: 33542
Direction: ascending
Final Array: [0, 3, 3, 13, 76, 86, 127, 171]
Operations: R:0 W:1 C:41 S:14

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $24E: LD I, $50D ; Load 50D into I
$DD0    $93B9   UNKNOWN  $93B9           ; Unknown 9xxx instruction
$DD2    $5746   UNKNOWN  $5746           ; Unknown 5xxx instruction
$DD4    $C133   RND      V1, #33         ; V1 = random & 33
$DD6    $9AF3   UNKNOWN  $9AF3           ; Unknown 9xxx instruction
$DD8    $EEA2   UNKNOWN  $EEA2           ; Unknown Exxx instruction
$DDA    $89B4   ADD      V9, VB          ; V9 += VB, VF = carry
$DDC    $2C0D   CALL     $C0D            ; Call subroutine at C0D
$DDE    $88D5   SUB      V8, VD          ; V8 -= VD, VF = !borrow
$DE0    $CB81   RND      VB, #81         ; VB = random & 81
$DE2    $02EC   SYS      $2EC            ; System call to 2EC
$DE4    $7A27   ADD      VA, #27         ; Add 39 to VA
$DE6    $E565   UNKNOWN  $E565           ; Unknown Exxx instruction
$DE8    $9D55   UNKNOWN  $9D55           ; Unknown 9xxx instruction
$DEA    $0746   SYS      $746            ; System call to 746
$DEC    $0206   SYS      $206            ; System call to 206
$DEE    $D66F   DRW      V6, V6, #F      ; Draw 15-byte sprite at V6, V6
$DF0    $DA38   DRW      VA, V3, #8      ; Draw 8-byte sprite at VA, V3
$DF2    $4E4C   SNE      VE, #4C         ; Skip if VE != 76
$DF4    $2F88   CALL     $F88            ; Call subroutine at F88
$DF6    $7222   ADD      V2, #22         ; Add 34 to V2
$DF8    $F253   UNKNOWN  F253            ; Unknown Fxxx instruction
$DFA    $7EEA   ADD      VE, #EA         ; Add 234 to VE
$DFC    $FE85   UNKNOWN  FE85            ; Unknown Fxxx instruction
$DFE    $DD7A   DRW      VD, V7, #A      ; Draw 10-byte sprite at VD, V7
$E00    $177A   JP       $77A            ; Jump to 77A
$E02    $0927   SYS      $927            ; System call to 927
$E04    $A675   LD       I, $675         ; Load 675 into I
$E06    $7ABD   ADD      VA, #BD         ; Add 189 to VA
$E08    $FF65   LD       VF, [I]         ; Load V0-VF from I
$E0A    $A1C0   LD       I, $1C0         ; Load 1C0 into I
$E0C    $0112   SYS      $112            ; System call to 112
$E0E    $B8D3   JP       V0, $8D3        ; Jump to V0 + 8D3
$E10    $EFF7   UNKNOWN  $EFF7           ; Unknown Exxx instruction
$E12    $2FD9   CALL     $FD9            ; Call subroutine at FD9
$E14    $A5EE   LD       I, $5EE         ; Load 5EE into I
$E16    $1890   JP       $890            ; Jump to 890
$E18    $C3CF   RND      V3, #CF         ; V3 = random & CF
$E1A    $8D9A   UNKNOWN  8D9A            ; Unknown 8xxx instruction
$E1C    $4C92   SNE      VC, #92         ; Skip if VC != 146
$E1E    $DFBC   DRW      VF, VB, #C      ; Draw 12-byte sprite at VF, VB
$E20    $95A3   UNKNOWN  $95A3           ; Unknown 9xxx instruction
$E22    $68F1   LD       V8, #F1         ; Load 241 into V8
$E24    $BF95   JP       V0, $F95        ; Jump to V0 + F95
$E26    $D05A   DRW      V0, V5, #A      ; Draw 10-byte sprite at V0, V5
$E28    $7129   ADD      V1, #29         ; Add 41 to V1
$E2A    $1D68   JP       $D68            ; Jump to D68
$E2C    $AE0F   LD       I, $E0F         ; Load E0F into I
$E2E    $B850   JP       V0, $850        ; Jump to V0 + 850
$E30    $2C03   CALL     $C03            ; Call subroutine at C03
$E32    $CD6A   RND      VD, #6A         ; VD = random & 6A
$E34    $0CA7   SYS      $CA7            ; System call to CA7
$E36    $E991   UNKNOWN  $E991           ; Unknown Exxx instruction
$E38    $ED76   UNKNOWN  $ED76           ; Unknown Exxx instruction
$E3A    $4E85   SNE      VE, #85         ; Skip if VE != 133
$E3C    $BDD9   JP       V0, $DD9        ; Jump to V0 + DD9
$E3E    $6981   LD       V9, #81         ; Load 129 into V9
$E40    $B5FA   JP       V0, $5FA        ; Jump to V0 + 5FA
$E42    $F9D7   UNKNOWN  F9D7            ; Unknown Fxxx instruction
$E44    $17F8   JP       $7F8            ; Jump to 7F8
$E46    $E4A6   UNKNOWN  $E4A6           ; Unknown Exxx instruction
$E48    $342A   SE       V4, #2A         ; Skip if V4 == 42
$E4A    $CE2E   RND      VE, #2E         ; VE = random & 2E
$E4C    $D2E1   DRW      V2, VE, #1      ; Draw 1-byte sprite at V2, VE
$E4E    $76A8   ADD      V6, #A8         ; Add 168 to V6
$E50    $D24B   DRW      V2, V4, #B      ; Draw 11-byte sprite at V2, V4
$E52    $EFE3   UNKNOWN  $EFE3           ; Unknown Exxx instruction
$E54    $FE58   UNKNOWN  FE58            ; Unknown Fxxx instruction
$E56    $05E8   SYS      $5E8            ; System call to 5E8
$E58    $69C5   LD       V9, #C5         ; Load 197 into V9
$E5A    $B390   JP       V0, $390        ; Jump to V0 + 390
$E5C    $D006   DRW      V0, V0, #6      ; Draw 6-byte sprite at V0, V0
$E5E    $6A8D   LD       VA, #8D         ; Load 141 into VA
$E60    $0E87   SYS      $E87            ; System call to E87
$E62    $BF97   JP       V0, $F97        ; Jump to V0 + F97
$E64    $D2AC   DRW      V2, VA, #C      ; Draw 12-byte sprite at V2, VA
$E66    $B63D   JP       V0, $63D        ; Jump to V0 + 63D
$E68    $0B64   SYS      $B64            ; System call to B64
$E6A    $E15B   UNKNOWN  $E15B           ; Unknown Exxx instruction
$E6C    $DA21   DRW      VA, V2, #1      ; Draw 1-byte sprite at VA, V2
$E6E    $1F45   JP       $F45            ; Jump to F45
$E70    $55EC   UNKNOWN  $55EC           ; Unknown 5xxx instruction
$E72    $1356   JP       $356            ; Jump to 356
$E74    $8464   ADD      V4, V6          ; V4 += V6, VF = carry
$E76    $8D38   UNKNOWN  8D38            ; Unknown 8xxx instruction
$E78    $C4B5   RND      V4, #B5         ; V4 = random & B5
$E7A    $2CE9   CALL     $CE9            ; Call subroutine at CE9
$E7C    $19BA   JP       $9BA            ; Jump to 9BA
$E7E    $78F7   ADD      V8, #F7         ; Add 247 to V8
$E80    $1DBF   JP       $DBF            ; Jump to DBF
$E82    $47DA   SNE      V7, #DA         ; Skip if V7 != 218
$E84    $837D   UNKNOWN  837D            ; Unknown 8xxx instruction
$E86    $13F0   JP       $3F0            ; Jump to 3F0
$E88    $22FB   CALL     $2FB            ; Call subroutine at 2FB
$E8A    $5CAC   UNKNOWN  $5CAC           ; Unknown 5xxx instruction
$E8C    $FCAC   UNKNOWN  FCAC            ; Unknown Fxxx instruction
$E8E    $F689   UNKNOWN  F689            ; Unknown Fxxx instruction
$E90    $6FB6   LD       VF, #B6         ; Load 182 into VF
$E92    $4C2F   SNE      VC, #2F         ; Skip if VC != 47
$E94    $B564   JP       V0, $564        ; Jump to V0 + 564
$E96    $83F9   UNKNOWN  83F9            ; Unknown 8xxx instruction
$E98    $6BE9   LD       VB, #E9         ; Load 233 into VB
$E9A    $93BE   UNKNOWN  $93BE           ; Unknown 9xxx instruction
$E9C    $7F63   ADD      VF, #63         ; Add 99 to VF
$E9E    $C979   RND      V9, #79         ; V9 = random & 79
$EA0    $B73C   JP       V0, $73C        ; Jump to V0 + 73C
$EA2    $2E37   CALL     $E37            ; Call subroutine at E37
$EA4    $0A7D   SYS      $A7D            ; System call to A7D
$EA6    $A423   LD       I, $423         ; Load 423 into I
$EA8    $CA0F   RND      VA, #0F         ; VA = random & 0F
$EAA    $605E   LD       V0, #5E         ; Load 94 into V0
$EAC    $9DC2   UNKNOWN  $9DC2           ; Unknown 9xxx instruction
$EAE    $98AA   UNKNOWN  $98AA           ; Unknown 9xxx instruction
$EB0    $7FA1   ADD      VF, #A1         ; Add 161 to VF
$EB2    $63F7   LD       V3, #F7         ; Load 247 into V3
$EB4    $651A   LD       V5, #1A         ; Load 26 into V5
$EB6    $8A15   SUB      VA, V1          ; VA -= V1, VF = !borrow
$EB8    $0061   SYS      $061            ; System call to 061
$EBA    $0521   SYS      $521            ; System call to 521
$EBC    $9474   UNKNOWN  $9474           ; Unknown 9xxx instruction
$EBE    $B5B9   JP       V0, $5B9        ; Jump to V0 + 5B9
$EC0    $471F   SNE      V7, #1F         ; Skip if V7 != 31
$EC2    $3022   SE       V0, #22         ; Skip if V0 == 34
$EC4    $A5DE   LD       I, $5DE         ; Load 5DE into I
$EC6    $6589   LD       V5, #89         ; Load 137 into V5
$EC8    $701C   ADD      V0, #1C         ; Add 28 to V0
$ECA    $63F9   LD       V3, #F9         ; Load 249 into V3
$ECC    $F364   UNKNOWN  F364            ; Unknown Fxxx instruction
$ECE    $30AE   SE       V0, #AE         ; Skip if V0 == 174
$ED0    $3AFD   SE       VA, #FD         ; Skip if VA == 253
$ED2    $5396   UNKNOWN  $5396           ; Unknown 5xxx instruction
$ED4    $1924   JP       $924            ; Jump to 924
$ED6    $F965   LD       V9, [I]         ; Load V0-V9 from I
$ED8    $39D1   SE       V9, #D1         ; Skip if V9 == 209
$EDA    $928D   UNKNOWN  $928D           ; Unknown 9xxx instruction
$EDC    $B8B3   JP       V0, $8B3        ; Jump to V0 + 8B3
$EDE    $A63E   LD       I, $63E         ; Load 63E into I
$EE0    $A961   LD       I, $961         ; Load 961 into I
$EE2    $8D9C   UNKNOWN  8D9C            ; Unknown 8xxx instruction
$EE4    $84A8   UNKNOWN  84A8            ; Unknown 8xxx instruction
$EE6    $A833   LD       I, $833         ; Load 833 into I
$EE8    $A9A8   LD       I, $9A8         ; Load 9A8 into I
$EEA    $3ED8   SE       VE, #D8         ; Skip if VE == 216
$EEC    $A55B   LD       I, $55B         ; Load 55B into I
$EEE    $9807   UNKNOWN  $9807           ; Unknown 9xxx instruction
$EF0    $3BDF   SE       VB, #DF         ; Skip if VB == 223
$EF2    $D402   DRW      V4, V0, #2      ; Draw 2-byte sprite at V4, V0
$EF4    $1E73   JP       $E73            ; Jump to E73
$EF6    $A988   LD       I, $988         ; Load 988 into I
$EF8    $642B   LD       V4, #2B         ; Load 43 into V4
$EFA    $7CFC   ADD      VC, #FC         ; Add 252 to VC
$EFC    $0E7C   SYS      $E7C            ; System call to E7C
$EFE    $157F   JP       $57F            ; Jump to 57F
$F00    $B174   JP       V0, $174        ; Jump to V0 + 174
$F02    $1E00   JP       $E00            ; Jump to E00
$F04    $98D7   UNKNOWN  $98D7           ; Unknown 9xxx instruction
$F06    $9911   UNKNOWN  $9911           ; Unknown 9xxx instruction
$F08    $745D   ADD      V4, #5D         ; Add 93 to V4
$F0A    $F636   UNKNOWN  F636            ; Unknown Fxxx instruction
$F0C    $11BD   JP       $1BD            ; Jump to 1BD
$F0E    $5A46   UNKNOWN  $5A46           ; Unknown 5xxx instruction
$F10    $26B9   CALL     $6B9            ; Call subroutine at 6B9
$F12    $20D3   CALL     $0D3            ; Call subroutine at 0D3
$F14    $D629   DRW      V6, V2, #9      ; Draw 9-byte sprite at V6, V2
$F16    $96E8   UNKNOWN  $96E8           ; Unknown 9xxx instruction
$F18    $BC23   JP       V0, $C23        ; Jump to V0 + C23
$F1A    $B763   JP       V0, $763        ; Jump to V0 + 763
$F1C    $889A   UNKNOWN  889A            ; Unknown 8xxx instruction
$F1E    $E6C0   UNKNOWN  $E6C0           ; Unknown Exxx instruction
$F20    $3E34   SE       VE, #34         ; Skip if VE == 52
$F22    $1024   JP       $024            ; Jump to 024
$F24    $7B41   ADD      VB, #41         ; Add 65 to VB
$F26    $795C   ADD      V9, #5C         ; Add 92 to V9
$F28    $B068   JP       V0, $068        ; Jump to V0 + 068
$F2A    $33C0   SE       V3, #C0         ; Skip if V3 == 192
$F2C    $8434   ADD      V4, V3          ; V4 += V3, VF = carry
$F2E    $CC38   RND      VC, #38         ; VC = random & 38
$F30    $58A6   UNKNOWN  $58A6           ; Unknown 5xxx instruction
$F32    $77A0   ADD      V7, #A0         ; Add 160 to V7
$F34    $3ED3   SE       VE, #D3         ; Skip if VE == 211
$F36    $98C8   UNKNOWN  $98C8           ; Unknown 9xxx instruction
$F38    $94FC   UNKNOWN  $94FC           ; Unknown 9xxx instruction
$F3A    $27CB   CALL     $7CB            ; Call subroutine at 7CB
$F3C    $103A   JP       $03A            ; Jump to 03A
$F3E    $DAE7   DRW      VA, VE, #7      ; Draw 7-byte sprite at VA, VE
$F40    $3CF6   SE       VC, #F6         ; Skip if VC == 246
$F42    $0F7F   SYS      $F7F            ; System call to F7F
$F44    $CFA9   RND      VF, #A9         ; VF = random & A9
$F46    $7893   ADD      V8, #93         ; Add 147 to V8
$F48    $BC40   JP       V0, $C40        ; Jump to V0 + C40
$F4A    $762B   ADD      V6, #2B         ; Add 43 to V6
$F4C    $3CAA   SE       VC, #AA         ; Skip if VC == 170
$F4E    $8ADF   UNKNOWN  8ADF            ; Unknown 8xxx instruction
$F50    $F39F   UNKNOWN  F39F            ; Unknown Fxxx instruction
$F52    $F0E5   UNKNOWN  F0E5            ; Unknown Fxxx instruction
$F54    $DCAC   DRW      VC, VA, #C      ; Draw 12-byte sprite at VC, VA
$F56    $F792   UNKNOWN  F792            ; Unknown Fxxx instruction
$F58    $EC02   UNKNOWN  $EC02           ; Unknown Exxx instruction
$F5A    $F1C6   UNKNOWN  F1C6            ; Unknown Fxxx instruction
$F5C    $435B   SNE      V3, #5B         ; Skip if V3 != 91
$F5E    $FEDB   UNKNOWN  FEDB            ; Unknown Fxxx instruction
$F60    $6F6C   LD       VF, #6C         ; Load 108 into VF
$F62    $2196   CALL     $196            ; Call subroutine at 196
$F64    $5539   UNKNOWN  $5539           ; Unknown 5xxx instruction
$F66    $8110   LD       V1, V1          ; V1 = V1
$F68    $957C   UNKNOWN  $957C           ; Unknown 9xxx instruction
$F6A    $09EF   SYS      $9EF            ; System call to 9EF
$F6C    $FC9A   UNKNOWN  FC9A            ; Unknown Fxxx instruction
$F6E    $297B   CALL     $97B            ; Call subroutine at 97B
$F70    $D5CB   DRW      V5, VC, #B      ; Draw 11-byte sprite at V5, VC
$F72    $E580   UNKNOWN  $E580           ; Unknown Exxx instruction
$F74    $D029   DRW      V0, V2, #9      ; Draw 9-byte sprite at V0, V2
$F76    $B15F   JP       V0, $15F        ; Jump to V0 + 15F
$F78    $99D2   UNKNOWN  $99D2           ; Unknown 9xxx instruction
$F7A    $401E   SNE      V0, #1E         ; Skip if V0 != 30
$F7C    $9A51   UNKNOWN  $9A51           ; Unknown 9xxx instruction
$F7E    $5B05   UNKNOWN  $5B05           ; Unknown 5xxx instruction
$F80    $EC8C   UNKNOWN  $EC8C           ; Unknown Exxx instruction
$F82    $99F2   UNKNOWN  $99F2           ; Unknown 9xxx instruction
$F84    $A2B5   LD       I, $2B5         ; Load 2B5 into I
$F86    $EB10   UNKNOWN  $EB10           ; Unknown Exxx instruction
$F88    $A82A   LD       I, $82A         ; Load 82A into I
$F8A    $E7A0   UNKNOWN  $E7A0           ; Unknown Exxx instruction
$F8C    $B1F7   JP       V0, $1F7        ; Jump to V0 + 1F7
$F8E    $9C4E   UNKNOWN  $9C4E           ; Unknown 9xxx instruction
$F90    $0430   SYS      $430            ; System call to 430
$F92    $D12C   DRW      V1, V2, #C      ; Draw 12-byte sprite at V1, V2
$F94    $25C7   CALL     $5C7            ; Call subroutine at 5C7
$F96    $53A5   UNKNOWN  $53A5           ; Unknown 5xxx instruction
$F98    $CD52   RND      VD, #52         ; VD = random & 52
$F9A    $7CA4   ADD      VC, #A4         ; Add 164 to VC
$F9C    $ED27   UNKNOWN  $ED27           ; Unknown Exxx instruction
$F9E    $4D88   SNE      VD, #88         ; Skip if VD != 136
$FA0    $A39D   LD       I, $39D         ; Load 39D into I
$FA2    $AC4A   LD       I, $C4A         ; Load C4A into I
$FA4    $7104   ADD      V1, #04         ; Add 4 to V1
$FA6    $0802   SYS      $802            ; System call to 802
$FA8    $5D33   UNKNOWN  $5D33           ; Unknown 5xxx instruction
$FAA    $F9C9   UNKNOWN  F9C9            ; Unknown Fxxx instruction
$FAC    $554D   UNKNOWN  $554D           ; Unknown 5xxx instruction
$FAE    $C76B   RND      V7, #6B         ; V7 = random & 6B
$FB0    $9A36   UNKNOWN  $9A36           ; Unknown 9xxx instruction
$FB2    $688D   LD       V8, #8D         ; Load 141 into V8
$FB4    $BC60   JP       V0, $C60        ; Jump to V0 + C60
$FB6    $8273   XOR      V2, V7          ; V2 ^= V7
$FB8    $9449   UNKNOWN  $9449           ; Unknown 9xxx instruction
$FBA    $2E62   CALL     $E62            ; Call subroutine at E62
$FBC    $ECD3   UNKNOWN  $ECD3           ; Unknown Exxx instruction
$FBE    $5D20   SE       VD, V2          ; Skip if VD == V2
$FC0    $1361   JP       $361            ; Jump to 361
$FC2    $DE64   DRW      VE, V6, #4      ; Draw 4-byte sprite at VE, V6
$FC4    $E5CD   UNKNOWN  $E5CD           ; Unknown Exxx instruction
$FC6    $6F56   LD       VF, #56         ; Load 86 into VF
$FC8    $7629   ADD      V6, #29         ; Add 41 to V6
$FCA    $1151   JP       $151            ; Jump to 151
$FCC    $D449   DRW      V4, V4, #9      ; Draw 9-byte sprite at V4, V4
$FCE    $E2AB   UNKNOWN  $E2AB           ; Unknown Exxx instruction
$FD0    $6C21   LD       VC, #21         ; Load 33 into VC
$FD2    $E826   UNKNOWN  $E826           ; Unknown Exxx instruction
$FD4    $660D   LD       V6, #0D         ; Load 13 into V6
$FD6    $9276   UNKNOWN  $9276           ; Unknown 9xxx instruction
$FD8    $5B94   UNKNOWN  $5B94           ; Unknown 5xxx instruction
$FDA    $5C0A   UNKNOWN  $5C0A           ; Unknown 5xxx instruction
$FDC    $DBC8   DRW      VB, VC, #8      ; Draw 8-byte sprite at VB, VC
$FDE    $3781   SE       V7, #81         ; Skip if V7 == 129
$FE0    $A1A7   LD       I, $1A7         ; Load 1A7 into I
$FE2    $88B7   SUBN     V8, VB          ; V8 = VB - V8, VF = !borrow
$FE4    $127E   JP       $27E            ; Jump to 27E
$FE6    $2052   CALL     $052            ; Call subroutine at 052
$FE8    $6B78   LD       VB, #78         ; Load 120 into VB
$FEA    $8CD0   LD       VC, VD          ; VC = VD
$FEC    $87B6   SHR      V7              ; V7 >>= 1, VF = LSB
$FEE    $D112   DRW      V1, V1, #2      ; Draw 2-byte sprite at V1, V1
$FF0    $C496   RND      V4, #96         ; V4 = random & 96
$FF2    $BD3D   JP       V0, $D3D        ; Jump to V0 + D3D
$FF4    $64EF   LD       V4, #EF         ; Load 239 into V4
$FF6    $0DE0   SYS      $DE0            ; System call to DE0
$FF8    $E690   UNKNOWN  $E690           ; Unknown Exxx instruction
$FFA    $5854   UNKNOWN  $5854           ; Unknown 5xxx instruction
$FFC    $193D   JP       $93D            ; Jump to 93D
$FFE    $9D64   UNKNOWN  $9D64           ; Unknown 9xxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 482 (26.9%)
  LD      : 257 (14.3%)
  JP      : 210 (11.7%)
  ADD     : 138 ( 7.7%)
  DRW     : 129 ( 7.2%)
  SYS     : 116 ( 6.5%)
  CALL    : 115 ( 6.4%)
  SE      : 106 ( 5.9%)
  SNE     : 105 ( 5.9%)
  RND     :  99 ( 5.5%)
  SUB     :   9 ( 0.5%)
  XOR     :   6 ( 0.3%)
  AND     :   5 ( 0.3%)
  OR      :   5 ( 0.3%)
  SHR     :   4 ( 0.2%)
  SUBN    :   3 ( 0.2%)
  SHL     :   2 ( 0.1%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 395 (22.0%)
Arithmetic Operations: 166 (9.3%)
