
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4239D01_I14306_C3073_7963856fbca5.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4239
Instance: 14306
Direction: ascending
Final Array: [0, 1, 2, 25, 45, 61, 188, 225]
Operations: R:0 W:4 C:121 S:16

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $218: LD I, $CF2 ; Load CF2 into I
$DDC    $E8D6   UNKNOWN  $E8D6           ; Unknown Exxx instruction
$DDE    $2B9B   CALL     $B9B            ; Call subroutine at B9B
$DE0    $C329   RND      V3, #29         ; V3 = random & 29
$DE2    $8704   ADD      V7, V0          ; V7 += V0, VF = carry
$DE4    $5489   UNKNOWN  $5489           ; Unknown 5xxx instruction
$DE6    $0F54   SYS      $F54            ; System call to F54
$DE8    $FC35   UNKNOWN  FC35            ; Unknown Fxxx instruction
$DEA    $9B0F   UNKNOWN  $9B0F           ; Unknown 9xxx instruction
$DEC    $6CC9   LD       VC, #C9         ; Load 201 into VC
$DEE    $942A   UNKNOWN  $942A           ; Unknown 9xxx instruction
$DF0    $CA2A   RND      VA, #2A         ; VA = random & 2A
$DF2    $473B   SNE      V7, #3B         ; Skip if V7 != 59
$DF4    $0234   SYS      $234            ; System call to 234
$DF6    $DB6B   DRW      VB, V6, #B      ; Draw 11-byte sprite at VB, V6
$DF8    $A0A5   LD       I, $0A5         ; Load 0A5 into I
$DFA    $6F4F   LD       VF, #4F         ; Load 79 into VF
$DFC    $36DB   SE       V6, #DB         ; Skip if V6 == 219
$DFE    $EC6A   UNKNOWN  $EC6A           ; Unknown Exxx instruction
$E00    $2AE1   CALL     $AE1            ; Call subroutine at AE1
$E02    $CDD8   RND      VD, #D8         ; VD = random & D8
$E04    $71AD   ADD      V1, #AD         ; Add 173 to V1
$E06    $30CD   SE       V0, #CD         ; Skip if V0 == 205
$E08    $D885   DRW      V8, V8, #5      ; Draw 5-byte sprite at V8, V8
$E0A    $F71E   ADD      I, V7           ; I += V7
$E0C    $DFD2   DRW      VF, VD, #2      ; Draw 2-byte sprite at VF, VD
$E0E    $2021   CALL     $021            ; Call subroutine at 021
$E10    $1820   JP       $820            ; Jump to 820
$E12    $21EA   CALL     $1EA            ; Call subroutine at 1EA
$E14    $8AD5   SUB      VA, VD          ; VA -= VD, VF = !borrow
$E16    $0728   SYS      $728            ; System call to 728
$E18    $DE58   DRW      VE, V5, #8      ; Draw 8-byte sprite at VE, V5
$E1A    $9B17   UNKNOWN  $9B17           ; Unknown 9xxx instruction
$E1C    $A728   LD       I, $728         ; Load 728 into I
$E1E    $1354   JP       $354            ; Jump to 354
$E20    $B88E   JP       V0, $88E        ; Jump to V0 + 88E
$E22    $3C1D   SE       VC, #1D         ; Skip if VC == 29
$E24    $8134   ADD      V1, V3          ; V1 += V3, VF = carry
$E26    $41F8   SNE      V1, #F8         ; Skip if V1 != 248
$E28    $6405   LD       V4, #05         ; Load 5 into V4
$E2A    $8B68   UNKNOWN  8B68            ; Unknown 8xxx instruction
$E2C    $690B   LD       V9, #0B         ; Load 11 into V9
$E2E    $F672   UNKNOWN  F672            ; Unknown Fxxx instruction
$E30    $0B50   SYS      $B50            ; System call to B50
$E32    $81F8   UNKNOWN  81F8            ; Unknown 8xxx instruction
$E34    $727A   ADD      V2, #7A         ; Add 122 to V2
$E36    $4974   SNE      V9, #74         ; Skip if V9 != 116
$E38    $0BAB   SYS      $BAB            ; System call to BAB
$E3A    $97F9   UNKNOWN  $97F9           ; Unknown 9xxx instruction
$E3C    $5528   UNKNOWN  $5528           ; Unknown 5xxx instruction
$E3E    $EEA7   UNKNOWN  $EEA7           ; Unknown Exxx instruction
$E40    $F7B6   UNKNOWN  F7B6            ; Unknown Fxxx instruction
$E42    $CFCA   RND      VF, #CA         ; VF = random & CA
$E44    $4349   SNE      V3, #49         ; Skip if V3 != 73
$E46    $41B9   SNE      V1, #B9         ; Skip if V1 != 185
$E48    $9C63   UNKNOWN  $9C63           ; Unknown 9xxx instruction
$E4A    $625C   LD       V2, #5C         ; Load 92 into V2
$E4C    $2250   CALL     $250            ; Call subroutine at 250
$E4E    $5AD1   UNKNOWN  $5AD1           ; Unknown 5xxx instruction
$E50    $99AA   UNKNOWN  $99AA           ; Unknown 9xxx instruction
$E52    $1C4A   JP       $C4A            ; Jump to C4A
$E54    $E3CA   UNKNOWN  $E3CA           ; Unknown Exxx instruction
$E56    $9A54   UNKNOWN  $9A54           ; Unknown 9xxx instruction
$E58    $8750   LD       V7, V5          ; V7 = V5
$E5A    $0C32   SYS      $C32            ; System call to C32
$E5C    $D812   DRW      V8, V1, #2      ; Draw 2-byte sprite at V8, V1
$E5E    $B2AE   JP       V0, $2AE        ; Jump to V0 + 2AE
$E60    $09B9   SYS      $9B9            ; System call to 9B9
$E62    $D1D1   DRW      V1, VD, #1      ; Draw 1-byte sprite at V1, VD
$E64    $FC0D   UNKNOWN  FC0D            ; Unknown Fxxx instruction
$E66    $35B8   SE       V5, #B8         ; Skip if V5 == 184
$E68    $7D52   ADD      VD, #52         ; Add 82 to VD
$E6A    $1EEA   JP       $EEA            ; Jump to EEA
$E6C    $7862   ADD      V8, #62         ; Add 98 to V8
$E6E    $FE66   UNKNOWN  FE66            ; Unknown Fxxx instruction
$E70    $C53B   RND      V5, #3B         ; V5 = random & 3B
$E72    $FE7B   UNKNOWN  FE7B            ; Unknown Fxxx instruction
$E74    $B5EE   JP       V0, $5EE        ; Jump to V0 + 5EE
$E76    $D13B   DRW      V1, V3, #B      ; Draw 11-byte sprite at V1, V3
$E78    $5BDD   UNKNOWN  $5BDD           ; Unknown 5xxx instruction
$E7A    $C3F2   RND      V3, #F2         ; V3 = random & F2
$E7C    $62BE   LD       V2, #BE         ; Load 190 into V2
$E7E    $3DBD   SE       VD, #BD         ; Skip if VD == 189
$E80    $4219   SNE      V2, #19         ; Skip if V2 != 25
$E82    $87DA   UNKNOWN  87DA            ; Unknown 8xxx instruction
$E84    $D8F1   DRW      V8, VF, #1      ; Draw 1-byte sprite at V8, VF
$E86    $AE29   LD       I, $E29         ; Load E29 into I
$E88    $51ED   UNKNOWN  $51ED           ; Unknown 5xxx instruction
$E8A    $6B54   LD       VB, #54         ; Load 84 into VB
$E8C    $A133   LD       I, $133         ; Load 133 into I
$E8E    $F1BE   UNKNOWN  F1BE            ; Unknown Fxxx instruction
$E90    $8962   AND      V9, V6          ; V9 &= V6
$E92    $DD50   DRW      VD, V5, #0      ; Draw 0-byte sprite at VD, V5
$E94    $15A8   JP       $5A8            ; Jump to 5A8
$E96    $FE98   UNKNOWN  FE98            ; Unknown Fxxx instruction
$E98    $770D   ADD      V7, #0D         ; Add 13 to V7
$E9A    $063E   SYS      $63E            ; System call to 63E
$E9C    $27FF   CALL     $7FF            ; Call subroutine at 7FF
$E9E    $9EAF   UNKNOWN  $9EAF           ; Unknown 9xxx instruction
$EA0    $612F   LD       V1, #2F         ; Load 47 into V1
$EA2    $31E7   SE       V1, #E7         ; Skip if V1 == 231
$EA4    $773B   ADD      V7, #3B         ; Add 59 to V7
$EA6    $90D7   UNKNOWN  $90D7           ; Unknown 9xxx instruction
$EA8    $9AC8   UNKNOWN  $9AC8           ; Unknown 9xxx instruction
$EAA    $5D4C   UNKNOWN  $5D4C           ; Unknown 5xxx instruction
$EAC    $EE4E   UNKNOWN  $EE4E           ; Unknown Exxx instruction
$EAE    $892E   SHL      V9              ; V9 <<= 1, VF = MSB
$EB0    $78BE   ADD      V8, #BE         ; Add 190 to V8
$EB2    $6F07   LD       VF, #07         ; Load 7 into VF
$EB4    $ACBD   LD       I, $CBD         ; Load CBD into I
$EB6    $7EC3   ADD      VE, #C3         ; Add 195 to VE
$EB8    $7B8D   ADD      VB, #8D         ; Add 141 to VB
$EBA    $DB0C   DRW      VB, V0, #C      ; Draw 12-byte sprite at VB, V0
$EBC    $7B97   ADD      VB, #97         ; Add 151 to VB
$EBE    $5A54   UNKNOWN  $5A54           ; Unknown 5xxx instruction
$EC0    $BF6C   JP       V0, $F6C        ; Jump to V0 + F6C
$EC2    $E415   UNKNOWN  $E415           ; Unknown Exxx instruction
$EC4    $3B0C   SE       VB, #0C         ; Skip if VB == 12
$EC6    $3B1A   SE       VB, #1A         ; Skip if VB == 26
$EC8    $D877   DRW      V8, V7, #7      ; Draw 7-byte sprite at V8, V7
$ECA    $F979   UNKNOWN  F979            ; Unknown Fxxx instruction
$ECC    $F7C7   UNKNOWN  F7C7            ; Unknown Fxxx instruction
$ECE    $E643   UNKNOWN  $E643           ; Unknown Exxx instruction
$ED0    $0E32   SYS      $E32            ; System call to E32
$ED2    $7984   ADD      V9, #84         ; Add 132 to V9
$ED4    $83E6   SHR      V3              ; V3 >>= 1, VF = LSB
$ED6    $9CFA   UNKNOWN  $9CFA           ; Unknown 9xxx instruction
$ED8    $7D1C   ADD      VD, #1C         ; Add 28 to VD
$EDA    $F2F4   UNKNOWN  F2F4            ; Unknown Fxxx instruction
$EDC    $7D5C   ADD      VD, #5C         ; Add 92 to VD
$EDE    $5987   UNKNOWN  $5987           ; Unknown 5xxx instruction
$EE0    $9558   UNKNOWN  $9558           ; Unknown 9xxx instruction
$EE2    $E423   UNKNOWN  $E423           ; Unknown Exxx instruction
$EE4    $67B5   LD       V7, #B5         ; Load 181 into V7
$EE6    $5C47   UNKNOWN  $5C47           ; Unknown 5xxx instruction
$EE8    $1D01   JP       $D01            ; Jump to D01
$EEA    $10D1   JP       $0D1            ; Jump to 0D1
$EEC    $CDFA   RND      VD, #FA         ; VD = random & FA
$EEE    $01E2   SYS      $1E2            ; System call to 1E2
$EF0    $02B4   SYS      $2B4            ; System call to 2B4
$EF2    $689C   LD       V8, #9C         ; Load 156 into V8
$EF4    $A7D4   LD       I, $7D4         ; Load 7D4 into I
$EF6    $9E0F   UNKNOWN  $9E0F           ; Unknown 9xxx instruction
$EF8    $1B94   JP       $B94            ; Jump to B94
$EFA    $3971   SE       V9, #71         ; Skip if V9 == 113
$EFC    $DF9B   DRW      VF, V9, #B      ; Draw 11-byte sprite at VF, V9
$EFE    $A464   LD       I, $464         ; Load 464 into I
$F00    $23B2   CALL     $3B2            ; Call subroutine at 3B2
$F02    $DB00   DRW      VB, V0, #0      ; Draw 0-byte sprite at VB, V0
$F04    $72A8   ADD      V2, #A8         ; Add 168 to V2
$F06    $544C   UNKNOWN  $544C           ; Unknown 5xxx instruction
$F08    $FC25   UNKNOWN  FC25            ; Unknown Fxxx instruction
$F0A    $0B86   SYS      $B86            ; System call to B86
$F0C    $531F   UNKNOWN  $531F           ; Unknown 5xxx instruction
$F0E    $6E98   LD       VE, #98         ; Load 152 into VE
$F10    $6D95   LD       VD, #95         ; Load 149 into VD
$F12    $88C1   OR       V8, VC          ; V8 |= VC
$F14    $2499   CALL     $499            ; Call subroutine at 499
$F16    $E95D   UNKNOWN  $E95D           ; Unknown Exxx instruction
$F18    $B388   JP       V0, $388        ; Jump to V0 + 388
$F1A    $5503   UNKNOWN  $5503           ; Unknown 5xxx instruction
$F1C    $126A   JP       $26A            ; Jump to 26A
$F1E    $81D4   ADD      V1, VD          ; V1 += VD, VF = carry
$F20    $5287   UNKNOWN  $5287           ; Unknown 5xxx instruction
$F22    $06C6   SYS      $6C6            ; System call to 6C6
$F24    $27B5   CALL     $7B5            ; Call subroutine at 7B5
$F26    $7A22   ADD      VA, #22         ; Add 34 to VA
$F28    $BC39   JP       V0, $C39        ; Jump to V0 + C39
$F2A    $455A   SNE      V5, #5A         ; Skip if V5 != 90
$F2C    $5083   UNKNOWN  $5083           ; Unknown 5xxx instruction
$F2E    $F24D   UNKNOWN  F24D            ; Unknown Fxxx instruction
$F30    $F61A   UNKNOWN  F61A            ; Unknown Fxxx instruction
$F32    $D9AD   DRW      V9, VA, #D      ; Draw 13-byte sprite at V9, VA
$F34    $81AB   UNKNOWN  81AB            ; Unknown 8xxx instruction
$F36    $A74B   LD       I, $74B         ; Load 74B into I
$F38    $3B07   SE       VB, #07         ; Skip if VB == 7
$F3A    $6ADE   LD       VA, #DE         ; Load 222 into VA
$F3C    $F0FA   UNKNOWN  F0FA            ; Unknown Fxxx instruction
$F3E    $049C   SYS      $49C            ; System call to 49C
$F40    $2396   CALL     $396            ; Call subroutine at 396
$F42    $44C4   SNE      V4, #C4         ; Skip if V4 != 196
$F44    $3DEC   SE       VD, #EC         ; Skip if VD == 236
$F46    $7C8A   ADD      VC, #8A         ; Add 138 to VC
$F48    $40E0   SNE      V0, #E0         ; Skip if V0 != 224
$F4A    $7E37   ADD      VE, #37         ; Add 55 to VE
$F4C    $0CBE   SYS      $CBE            ; System call to CBE
$F4E    $D854   DRW      V8, V5, #4      ; Draw 4-byte sprite at V8, V5
$F50    $ACB9   LD       I, $CB9         ; Load CB9 into I
$F52    $A9F2   LD       I, $9F2         ; Load 9F2 into I
$F54    $5F3B   UNKNOWN  $5F3B           ; Unknown 5xxx instruction
$F56    $C75E   RND      V7, #5E         ; V7 = random & 5E
$F58    $6E5C   LD       VE, #5C         ; Load 92 into VE
$F5A    $B84E   JP       V0, $84E        ; Jump to V0 + 84E
$F5C    $4995   SNE      V9, #95         ; Skip if V9 != 149
$F5E    $F8E9   UNKNOWN  F8E9            ; Unknown Fxxx instruction
$F60    $E086   UNKNOWN  $E086           ; Unknown Exxx instruction
$F62    $58D3   UNKNOWN  $58D3           ; Unknown 5xxx instruction
$F64    $05AE   SYS      $5AE            ; System call to 5AE
$F66    $CADB   RND      VA, #DB         ; VA = random & DB
$F68    $38D9   SE       V8, #D9         ; Skip if V8 == 217
$F6A    $9869   UNKNOWN  $9869           ; Unknown 9xxx instruction
$F6C    $B574   JP       V0, $574        ; Jump to V0 + 574
$F6E    $C817   RND      V8, #17         ; V8 = random & 17
$F70    $DE82   DRW      VE, V8, #2      ; Draw 2-byte sprite at VE, V8
$F72    $4401   SNE      V4, #01         ; Skip if V4 != 1
$F74    $137D   JP       $37D            ; Jump to 37D
$F76    $AF66   LD       I, $F66         ; Load F66 into I
$F78    $0A23   SYS      $A23            ; System call to A23
$F7A    $C6F0   RND      V6, #F0         ; V6 = random & F0
$F7C    $0C7B   SYS      $C7B            ; System call to C7B
$F7E    $99D1   UNKNOWN  $99D1           ; Unknown 9xxx instruction
$F80    $1BBB   JP       $BBB            ; Jump to BBB
$F82    $AA4F   LD       I, $A4F         ; Load A4F into I
$F84    $0A7C   SYS      $A7C            ; System call to A7C
$F86    $F76A   UNKNOWN  F76A            ; Unknown Fxxx instruction
$F88    $028A   SYS      $28A            ; System call to 28A
$F8A    $B7C3   JP       V0, $7C3        ; Jump to V0 + 7C3
$F8C    $3CC2   SE       VC, #C2         ; Skip if VC == 194
$F8E    $97C5   UNKNOWN  $97C5           ; Unknown 9xxx instruction
$F90    $5F14   UNKNOWN  $5F14           ; Unknown 5xxx instruction
$F92    $5E8F   UNKNOWN  $5E8F           ; Unknown 5xxx instruction
$F94    $F06C   UNKNOWN  F06C            ; Unknown Fxxx instruction
$F96    $F3A3   UNKNOWN  F3A3            ; Unknown Fxxx instruction
$F98    $1751   JP       $751            ; Jump to 751
$F9A    $0733   SYS      $733            ; System call to 733
$F9C    $28F2   CALL     $8F2            ; Call subroutine at 8F2
$F9E    $1C08   JP       $C08            ; Jump to C08
$FA0    $093F   SYS      $93F            ; System call to 93F
$FA2    $F0B1   UNKNOWN  F0B1            ; Unknown Fxxx instruction
$FA4    $56FC   UNKNOWN  $56FC           ; Unknown 5xxx instruction
$FA6    $D519   DRW      V5, V1, #9      ; Draw 9-byte sprite at V5, V1
$FA8    $FA42   UNKNOWN  FA42            ; Unknown Fxxx instruction
$FAA    $6937   LD       V9, #37         ; Load 55 into V9
$FAC    $2850   CALL     $850            ; Call subroutine at 850
$FAE    $2D14   CALL     $D14            ; Call subroutine at D14
$FB0    $C91C   RND      V9, #1C         ; V9 = random & 1C
$FB2    $965C   UNKNOWN  $965C           ; Unknown 9xxx instruction
$FB4    $9327   UNKNOWN  $9327           ; Unknown 9xxx instruction
$FB6    $C49C   RND      V4, #9C         ; V4 = random & 9C
$FB8    $E16C   UNKNOWN  $E16C           ; Unknown Exxx instruction
$FBA    $A091   LD       I, $091         ; Load 091 into I
$FBC    $FA42   UNKNOWN  FA42            ; Unknown Fxxx instruction
$FBE    $6618   LD       V6, #18         ; Load 24 into V6
$FC0    $1352   JP       $352            ; Jump to 352
$FC2    $71E9   ADD      V1, #E9         ; Add 233 to V1
$FC4    $797C   ADD      V9, #7C         ; Add 124 to V9
$FC6    $C28F   RND      V2, #8F         ; V2 = random & 8F
$FC8    $21AE   CALL     $1AE            ; Call subroutine at 1AE
$FCA    $4503   SNE      V5, #03         ; Skip if V5 != 3
$FCC    $2E88   CALL     $E88            ; Call subroutine at E88
$FCE    $AAB4   LD       I, $AB4         ; Load AB4 into I
$FD0    $0DBB   SYS      $DBB            ; System call to DBB
$FD2    $3811   SE       V8, #11         ; Skip if V8 == 17
$FD4    $4421   SNE      V4, #21         ; Skip if V4 != 33
$FD6    $438D   SNE      V3, #8D         ; Skip if V3 != 141
$FD8    $8156   SHR      V1              ; V1 >>= 1, VF = LSB
$FDA    $1D72   JP       $D72            ; Jump to D72
$FDC    $289B   CALL     $89B            ; Call subroutine at 89B
$FDE    $5E3E   UNKNOWN  $5E3E           ; Unknown 5xxx instruction
$FE0    $FA08   UNKNOWN  FA08            ; Unknown Fxxx instruction
$FE2    $EC0D   UNKNOWN  $EC0D           ; Unknown Exxx instruction
$FE4    $88B1   OR       V8, VB          ; V8 |= VB
$FE6    $2E54   CALL     $E54            ; Call subroutine at E54
$FE8    $867E   SHL      V6              ; V6 <<= 1, VF = MSB
$FEA    $F10A   LD       V1, K           ; Wait for key press, store in V1
$FEC    $1654   JP       $654            ; Jump to 654
$FEE    $D8DD   DRW      V8, VD, #D      ; Draw 13-byte sprite at V8, VD
$FF0    $662F   LD       V6, #2F         ; Load 47 into V6
$FF2    $6B54   LD       VB, #54         ; Load 84 into VB
$FF4    $AA4B   LD       I, $A4B         ; Load A4B into I
$FF6    $C444   RND      V4, #44         ; V4 = random & 44
$FF8    $F6B9   UNKNOWN  F6B9            ; Unknown Fxxx instruction
$FFA    $28BD   CALL     $8BD            ; Call subroutine at 8BD
$FFC    $91E2   UNKNOWN  $91E2           ; Unknown 9xxx instruction
$FFE    $5711   UNKNOWN  $5711           ; Unknown 5xxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 467 (26.1%)
  LD      : 235 (13.1%)
  JP      : 231 (12.9%)
  SE      : 138 ( 7.7%)
  ADD     : 130 ( 7.3%)
  SYS     : 121 ( 6.8%)
  CALL    : 111 ( 6.2%)
  SNE     : 110 ( 6.1%)
  RND     : 105 ( 5.9%)
  DRW     : 100 ( 5.6%)
  SHR     :  11 ( 0.6%)
  SUB     :   7 ( 0.4%)
  OR      :   7 ( 0.4%)
  XOR     :   6 ( 0.3%)
  SHL     :   5 ( 0.3%)
  AND     :   5 ( 0.3%)
  SUBN    :   3 ( 0.2%)

Memory Operations: 365 (20.4%)
Arithmetic Operations: 158 (8.8%)
