
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6910D01_I29364_C1001_b10b9a4e3f30.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6910
Instance: 29364
Direction: descending
Final Array: [192, 107, 95, 95, 95, 82, 25, 5]
Operations: R:1 W:0 C:27 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 132
Sort Array References:
  $240: LD I, $395 ; Load 395 into I
$DE0    $FFC0   UNKNOWN  FFC0            ; Unknown Fxxx instruction
$DE2    $983B   UNKNOWN  $983B           ; Unknown 9xxx instruction
$DE4    $FB3D   UNKNOWN  FB3D            ; Unknown Fxxx instruction
$DE6    $175B   JP       $75B            ; Jump to 75B
$DE8    $A2A3   LD       I, $2A3         ; Load 2A3 into I
$DEA    $223B   CALL     $23B            ; Call subroutine at 23B
$DEC    $3078   SE       V0, #78         ; Skip if V0 == 120
$DEE    $3807   SE       V8, #07         ; Skip if V8 == 7
$DF0    $D303   DRW      V3, V0, #3      ; Draw 3-byte sprite at V3, V0
$DF2    $E7EB   UNKNOWN  $E7EB           ; Unknown Exxx instruction
$DF4    $A3B3   LD       I, $3B3         ; Load 3B3 into I
$DF6    $09B0   SYS      $9B0            ; System call to 9B0
$DF8    $1460   JP       $460            ; Jump to 460
$DFA    $8F99   UNKNOWN  8F99            ; Unknown 8xxx instruction
$DFC    $DBEF   DRW      VB, VE, #F      ; Draw 15-byte sprite at VB, VE
$DFE    $54AE   UNKNOWN  $54AE           ; Unknown 5xxx instruction
$E00    $2DBA   CALL     $DBA            ; Call subroutine at DBA
$E02    $B170   JP       V0, $170        ; Jump to V0 + 170
$E04    $B49C   JP       V0, $49C        ; Jump to V0 + 49C
$E06    $E59F   UNKNOWN  $E59F           ; Unknown Exxx instruction
$E08    $3F90   SE       VF, #90         ; Skip if VF == 144
$E0A    $BE00   JP       V0, $E00        ; Jump to V0 + E00
$E0C    $3F08   SE       VF, #08         ; Skip if VF == 8
$E0E    $8E82   AND      VE, V8          ; VE &= V8
$E10    $8A92   AND      VA, V9          ; VA &= V9
$E12    $64E7   LD       V4, #E7         ; Load 231 into V4
$E14    $2C5B   CALL     $C5B            ; Call subroutine at C5B
$E16    $7E1B   ADD      VE, #1B         ; Add 27 to VE
$E18    $FD73   UNKNOWN  FD73            ; Unknown Fxxx instruction
$E1A    $F15A   UNKNOWN  F15A            ; Unknown Fxxx instruction
$E1C    $D96F   DRW      V9, V6, #F      ; Draw 15-byte sprite at V9, V6
$E1E    $C160   RND      V1, #60         ; V1 = random & 60
$E20    $27DE   CALL     $7DE            ; Call subroutine at 7DE
$E22    $14D5   JP       $4D5            ; Jump to 4D5
$E24    $5A27   UNKNOWN  $5A27           ; Unknown 5xxx instruction
$E26    $C3EE   RND      V3, #EE         ; V3 = random & EE
$E28    $10B5   JP       $0B5            ; Jump to 0B5
$E2A    $5268   UNKNOWN  $5268           ; Unknown 5xxx instruction
$E2C    $AEA7   LD       I, $EA7         ; Load EA7 into I
$E2E    $511F   UNKNOWN  $511F           ; Unknown 5xxx instruction
$E30    $2859   CALL     $859            ; Call subroutine at 859
$E32    $C4A7   RND      V4, #A7         ; V4 = random & A7
$E34    $A06F   LD       I, $06F         ; Load 06F into I
$E36    $E606   UNKNOWN  $E606           ; Unknown Exxx instruction
$E38    $2E10   CALL     $E10            ; Call subroutine at E10
$E3A    $4EF6   SNE      VE, #F6         ; Skip if VE != 246
$E3C    $5D3D   UNKNOWN  $5D3D           ; Unknown 5xxx instruction
$E3E    $507B   UNKNOWN  $507B           ; Unknown 5xxx instruction
$E40    $3C7B   SE       VC, #7B         ; Skip if VC == 123
$E42    $33A0   SE       V3, #A0         ; Skip if V3 == 160
$E44    $1FD8   JP       $FD8            ; Jump to FD8
$E46    $2EC9   CALL     $EC9            ; Call subroutine at EC9
$E48    $0FE1   SYS      $FE1            ; System call to FE1
$E4A    $077D   SYS      $77D            ; System call to 77D
$E4C    $8906   SHR      V9              ; V9 >>= 1, VF = LSB
$E4E    $A977   LD       I, $977         ; Load 977 into I
$E50    $1191   JP       $191            ; Jump to 191
$E52    $319B   SE       V1, #9B         ; Skip if V1 == 155
$E54    $2CBB   CALL     $CBB            ; Call subroutine at CBB
$E56    $114E   JP       $14E            ; Jump to 14E
$E58    $DDE4   DRW      VD, VE, #4      ; Draw 4-byte sprite at VD, VE
$E5A    $781F   ADD      V8, #1F         ; Add 31 to V8
$E5C    $D169   DRW      V1, V6, #9      ; Draw 9-byte sprite at V1, V6
$E5E    $4193   SNE      V1, #93         ; Skip if V1 != 147
$E60    $234D   CALL     $34D            ; Call subroutine at 34D
$E62    $33D5   SE       V3, #D5         ; Skip if V3 == 213
$E64    $3F5A   SE       VF, #5A         ; Skip if VF == 90
$E66    $1863   JP       $863            ; Jump to 863
$E68    $626C   LD       V2, #6C         ; Load 108 into V2
$E6A    $FB99   UNKNOWN  FB99            ; Unknown Fxxx instruction
$E6C    $2DB4   CALL     $DB4            ; Call subroutine at DB4
$E6E    $5994   UNKNOWN  $5994           ; Unknown 5xxx instruction
$E70    $427D   SNE      V2, #7D         ; Skip if V2 != 125
$E72    $016A   SYS      $16A            ; System call to 16A
$E74    $1830   JP       $830            ; Jump to 830
$E76    $68F4   LD       V8, #F4         ; Load 244 into V8
$E78    $2D2D   CALL     $D2D            ; Call subroutine at D2D
$E7A    $1F8B   JP       $F8B            ; Jump to F8B
$E7C    $158E   JP       $58E            ; Jump to 58E
$E7E    $D8F0   DRW      V8, VF, #0      ; Draw 0-byte sprite at V8, VF
$E80    $05B4   SYS      $5B4            ; System call to 5B4
$E82    $D1C9   DRW      V1, VC, #9      ; Draw 9-byte sprite at V1, VC
$E84    $C64C   RND      V6, #4C         ; V6 = random & 4C
$E86    $64B2   LD       V4, #B2         ; Load 178 into V4
$E88    $B129   JP       V0, $129        ; Jump to V0 + 129
$E8A    $72C4   ADD      V2, #C4         ; Add 196 to V2
$E8C    $92D0   SNE      V2, VD          ; Skip if V2 != VD
$E8E    $EFAC   UNKNOWN  $EFAC           ; Unknown Exxx instruction
$E90    $AB0B   LD       I, $B0B         ; Load B0B into I
$E92    $94F4   UNKNOWN  $94F4           ; Unknown 9xxx instruction
$E94    $5509   UNKNOWN  $5509           ; Unknown 5xxx instruction
$E96    $2DB9   CALL     $DB9            ; Call subroutine at DB9
$E98    $2352   CALL     $352            ; Call subroutine at 352
$E9A    $C72A   RND      V7, #2A         ; V7 = random & 2A
$E9C    $3D68   SE       VD, #68         ; Skip if VD == 104
$E9E    $E877   UNKNOWN  $E877           ; Unknown Exxx instruction
$EA0    $61B0   LD       V1, #B0         ; Load 176 into V1
$EA2    $4175   SNE      V1, #75         ; Skip if V1 != 117
$EA4    $DD86   DRW      VD, V8, #6      ; Draw 6-byte sprite at VD, V8
$EA6    $A06C   LD       I, $06C         ; Load 06C into I
$EA8    $9457   UNKNOWN  $9457           ; Unknown 9xxx instruction
$EAA    $2E9A   CALL     $E9A            ; Call subroutine at E9A
$EAC    $8037   SUBN     V0, V3          ; V0 = V3 - V0, VF = !borrow
$EAE    $F79E   UNKNOWN  F79E            ; Unknown Fxxx instruction
$EB0    $B577   JP       V0, $577        ; Jump to V0 + 577
$EB2    $1AD0   JP       $AD0            ; Jump to AD0
$EB4    $63B3   LD       V3, #B3         ; Load 179 into V3
$EB6    $3FB5   SE       VF, #B5         ; Skip if VF == 181
$EB8    $D192   DRW      V1, V9, #2      ; Draw 2-byte sprite at V1, V9
$EBA    $83A5   SUB      V3, VA          ; V3 -= VA, VF = !borrow
$EBC    $F702   UNKNOWN  F702            ; Unknown Fxxx instruction
$EBE    $900D   UNKNOWN  $900D           ; Unknown 9xxx instruction
$EC0    $4A46   SNE      VA, #46         ; Skip if VA != 70
$EC2    $37B8   SE       V7, #B8         ; Skip if V7 == 184
$EC4    $A1F0   LD       I, $1F0         ; Load 1F0 into I
$EC6    $1CA5   JP       $CA5            ; Jump to CA5
$EC8    $05A0   SYS      $5A0            ; System call to 5A0
$ECA    $C5F9   RND      V5, #F9         ; V5 = random & F9
$ECC    $65CC   LD       V5, #CC         ; Load 204 into V5
$ECE    $8C08   UNKNOWN  8C08            ; Unknown 8xxx instruction
$ED0    $152A   JP       $52A            ; Jump to 52A
$ED2    $A4A7   LD       I, $4A7         ; Load 4A7 into I
$ED4    $4BCC   SNE      VB, #CC         ; Skip if VB != 204
$ED6    $FAE4   UNKNOWN  FAE4            ; Unknown Fxxx instruction
$ED8    $F868   UNKNOWN  F868            ; Unknown Fxxx instruction
$EDA    $31B6   SE       V1, #B6         ; Skip if V1 == 182
$EDC    $8F9B   UNKNOWN  8F9B            ; Unknown 8xxx instruction
$EDE    $D067   DRW      V0, V6, #7      ; Draw 7-byte sprite at V0, V6
$EE0    $E2E0   UNKNOWN  $E2E0           ; Unknown Exxx instruction
$EE2    $6DA8   LD       VD, #A8         ; Load 168 into VD
$EE4    $B19C   JP       V0, $19C        ; Jump to V0 + 19C
$EE6    $F2F4   UNKNOWN  F2F4            ; Unknown Fxxx instruction
$EE8    $1E3A   JP       $E3A            ; Jump to E3A
$EEA    $0674   SYS      $674            ; System call to 674
$EEC    $927A   UNKNOWN  $927A           ; Unknown 9xxx instruction
$EEE    $FD9B   UNKNOWN  FD9B            ; Unknown Fxxx instruction
$EF0    $01A5   SYS      $1A5            ; System call to 1A5
$EF2    $CC37   RND      VC, #37         ; VC = random & 37
$EF4    $959E   UNKNOWN  $959E           ; Unknown 9xxx instruction
$EF6    $0500   SYS      $500            ; System call to 500
$EF8    $4943   SNE      V9, #43         ; Skip if V9 != 67
$EFA    $34E6   SE       V4, #E6         ; Skip if V4 == 230
$EFC    $CD09   RND      VD, #09         ; VD = random & 09
$EFE    $0A89   SYS      $A89            ; System call to A89
$F00    $F485   UNKNOWN  F485            ; Unknown Fxxx instruction
$F02    $FCC2   UNKNOWN  FCC2            ; Unknown Fxxx instruction
$F04    $E9A4   UNKNOWN  $E9A4           ; Unknown Exxx instruction
$F06    $802F   UNKNOWN  802F            ; Unknown 8xxx instruction
$F08    $DB08   DRW      VB, V0, #8      ; Draw 8-byte sprite at VB, V0
$F0A    $1A41   JP       $A41            ; Jump to A41
$F0C    $28DD   CALL     $8DD            ; Call subroutine at 8DD
$F0E    $B772   JP       V0, $772        ; Jump to V0 + 772
$F10    $0571   SYS      $571            ; System call to 571
$F12    $47F5   SNE      V7, #F5         ; Skip if V7 != 245
$F14    $D731   DRW      V7, V3, #1      ; Draw 1-byte sprite at V7, V3
$F16    $2106   CALL     $106            ; Call subroutine at 106
$F18    $30B1   SE       V0, #B1         ; Skip if V0 == 177
$F1A    $AB7F   LD       I, $B7F         ; Load B7F into I
$F1C    $D3F6   DRW      V3, VF, #6      ; Draw 6-byte sprite at V3, VF
$F1E    $E3C7   UNKNOWN  $E3C7           ; Unknown Exxx instruction
$F20    $541B   UNKNOWN  $541B           ; Unknown 5xxx instruction
$F22    $B953   JP       V0, $953        ; Jump to V0 + 953
$F24    $1BC1   JP       $BC1            ; Jump to BC1
$F26    $A374   LD       I, $374         ; Load 374 into I
$F28    $9C54   UNKNOWN  $9C54           ; Unknown 9xxx instruction
$F2A    $1B78   JP       $B78            ; Jump to B78
$F2C    $270B   CALL     $70B            ; Call subroutine at 70B
$F2E    $AD6F   LD       I, $D6F         ; Load D6F into I
$F30    $B427   JP       V0, $427        ; Jump to V0 + 427
$F32    $9D40   SNE      VD, V4          ; Skip if VD != V4
$F34    $86A6   SHR      V6              ; V6 >>= 1, VF = LSB
$F36    $41C9   SNE      V1, #C9         ; Skip if V1 != 201
$F38    $98DE   UNKNOWN  $98DE           ; Unknown 9xxx instruction
$F3A    $7808   ADD      V8, #08         ; Add 8 to V8
$F3C    $A550   LD       I, $550         ; Load 550 into I
$F3E    $8AE9   UNKNOWN  8AE9            ; Unknown 8xxx instruction
$F40    $C8B0   RND      V8, #B0         ; V8 = random & B0
$F42    $DBFA   DRW      VB, VF, #A      ; Draw 10-byte sprite at VB, VF
$F44    $16A1   JP       $6A1            ; Jump to 6A1
$F46    $304E   SE       V0, #4E         ; Skip if V0 == 78
$F48    $EF07   UNKNOWN  $EF07           ; Unknown Exxx instruction
$F4A    $D47D   DRW      V4, V7, #D      ; Draw 13-byte sprite at V4, V7
$F4C    $F080   UNKNOWN  F080            ; Unknown Fxxx instruction
$F4E    $7918   ADD      V9, #18         ; Add 24 to V9
$F50    $EF2E   UNKNOWN  $EF2E           ; Unknown Exxx instruction
$F52    $1F23   JP       $F23            ; Jump to F23
$F54    $3855   SE       V8, #55         ; Skip if V8 == 85
$F56    $D058   DRW      V0, V5, #8      ; Draw 8-byte sprite at V0, V5
$F58    $3136   SE       V1, #36         ; Skip if V1 == 54
$F5A    $3CFF   SE       VC, #FF         ; Skip if VC == 255
$F5C    $6807   LD       V8, #07         ; Load 7 into V8
$F5E    $31C3   SE       V1, #C3         ; Skip if V1 == 195
$F60    $1CD2   JP       $CD2            ; Jump to CD2
$F62    $3D74   SE       VD, #74         ; Skip if VD == 116
$F64    $2B7D   CALL     $B7D            ; Call subroutine at B7D
$F66    $1639   JP       $639            ; Jump to 639
$F68    $5D56   UNKNOWN  $5D56           ; Unknown 5xxx instruction
$F6A    $A9D4   LD       I, $9D4         ; Load 9D4 into I
$F6C    $59B9   UNKNOWN  $59B9           ; Unknown 5xxx instruction
$F6E    $F87E   UNKNOWN  F87E            ; Unknown Fxxx instruction
$F70    $4F89   SNE      VF, #89         ; Skip if VF != 137
$F72    $4C5F   SNE      VC, #5F         ; Skip if VC != 95
$F74    $3925   SE       V9, #25         ; Skip if V9 == 37
$F76    $F633   LD       B, V6           ; Store BCD of V6 at I, I+1, I+2
$F78    $5A86   UNKNOWN  $5A86           ; Unknown 5xxx instruction
$F7A    $6241   LD       V2, #41         ; Load 65 into V2
$F7C    $EF8C   UNKNOWN  $EF8C           ; Unknown Exxx instruction
$F7E    $5D8E   UNKNOWN  $5D8E           ; Unknown 5xxx instruction
$F80    $A163   LD       I, $163         ; Load 163 into I
$F82    $744D   ADD      V4, #4D         ; Add 77 to V4
$F84    $3AE3   SE       VA, #E3         ; Skip if VA == 227
$F86    $E8F7   UNKNOWN  $E8F7           ; Unknown Exxx instruction
$F88    $6EAF   LD       VE, #AF         ; Load 175 into VE
$F8A    $C92A   RND      V9, #2A         ; V9 = random & 2A
$F8C    $9C60   SNE      VC, V6          ; Skip if VC != V6
$F8E    $214B   CALL     $14B            ; Call subroutine at 14B
$F90    $710C   ADD      V1, #0C         ; Add 12 to V1
$F92    $0249   SYS      $249            ; System call to 249
$F94    $4FEE   SNE      VF, #EE         ; Skip if VF != 238
$F96    $C145   RND      V1, #45         ; V1 = random & 45
$F98    $FFF9   UNKNOWN  FFF9            ; Unknown Fxxx instruction
$F9A    $0AB2   SYS      $AB2            ; System call to AB2
$F9C    $A38B   LD       I, $38B         ; Load 38B into I
$F9E    $7BB2   ADD      VB, #B2         ; Add 178 to VB
$FA0    $2EB5   CALL     $EB5            ; Call subroutine at EB5
$FA2    $8941   OR       V9, V4          ; V9 |= V4
$FA4    $C69F   RND      V6, #9F         ; V6 = random & 9F
$FA6    $3F0A   SE       VF, #0A         ; Skip if VF == 10
$FA8    $CE0C   RND      VE, #0C         ; VE = random & 0C
$FAA    $CBBB   RND      VB, #BB         ; VB = random & BB
$FAC    $C26A   RND      V2, #6A         ; V2 = random & 6A
$FAE    $9E92   UNKNOWN  $9E92           ; Unknown 9xxx instruction
$FB0    $1DC0   JP       $DC0            ; Jump to DC0
$FB2    $9658   UNKNOWN  $9658           ; Unknown 9xxx instruction
$FB4    $50D3   UNKNOWN  $50D3           ; Unknown 5xxx instruction
$FB6    $5E13   UNKNOWN  $5E13           ; Unknown 5xxx instruction
$FB8    $2EA4   CALL     $EA4            ; Call subroutine at EA4
$FBA    $6F45   LD       VF, #45         ; Load 69 into VF
$FBC    $875C   UNKNOWN  875C            ; Unknown 8xxx instruction
$FBE    $A52C   LD       I, $52C         ; Load 52C into I
$FC0    $BE8F   JP       V0, $E8F        ; Jump to V0 + E8F
$FC2    $ECD0   UNKNOWN  $ECD0           ; Unknown Exxx instruction
$FC4    $D08E   DRW      V0, V8, #E      ; Draw 14-byte sprite at V0, V8
$FC6    $2BF7   CALL     $BF7            ; Call subroutine at BF7
$FC8    $A90B   LD       I, $90B         ; Load 90B into I
$FCA    $5301   UNKNOWN  $5301           ; Unknown 5xxx instruction
$FCC    $CF5E   RND      VF, #5E         ; VF = random & 5E
$FCE    $4538   SNE      V5, #38         ; Skip if V5 != 56
$FD0    $808F   UNKNOWN  808F            ; Unknown 8xxx instruction
$FD2    $37AA   SE       V7, #AA         ; Skip if V7 == 170
$FD4    $5090   SE       V0, V9          ; Skip if V0 == V9
$FD6    $2E3D   CALL     $E3D            ; Call subroutine at E3D
$FD8    $7DA0   ADD      VD, #A0         ; Add 160 to VD
$FDA    $1B71   JP       $B71            ; Jump to B71
$FDC    $6F27   LD       VF, #27         ; Load 39 into VF
$FDE    $DB03   DRW      VB, V0, #3      ; Draw 3-byte sprite at VB, V0
$FE0    $A5B5   LD       I, $5B5         ; Load 5B5 into I
$FE2    $98E0   SNE      V8, VE          ; Skip if V8 != VE
$FE4    $8075   SUB      V0, V7          ; V0 -= V7, VF = !borrow
$FE6    $E852   UNKNOWN  $E852           ; Unknown Exxx instruction
$FE8    $5A10   SE       VA, V1          ; Skip if VA == V1
$FEA    $FA24   UNKNOWN  FA24            ; Unknown Fxxx instruction
$FEC    $FF4D   UNKNOWN  FF4D            ; Unknown Fxxx instruction
$FEE    $2526   CALL     $526            ; Call subroutine at 526
$FF0    $917C   UNKNOWN  $917C           ; Unknown 9xxx instruction
$FF2    $E367   UNKNOWN  $E367           ; Unknown Exxx instruction
$FF4    $78CF   ADD      V8, #CF         ; Add 207 to V8
$FF6    $1963   JP       $963            ; Jump to 963
$FF8    $65E2   LD       V5, #E2         ; Load 226 into V5
$FFA    $641A   LD       V4, #1A         ; Load 26 into V4
$FFC    $0F24   SYS      $F24            ; System call to F24
$FFE    $AF16   LD       I, $F16         ; Load F16 into I

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 437 (24.4%)
  LD      : 248 (13.8%)
  JP      : 233 (13.0%)
  SNE     : 126 ( 7.0%)
  CALL    : 126 ( 7.0%)
  SE      : 119 ( 6.6%)
  RND     : 116 ( 6.5%)
  ADD     : 112 ( 6.2%)
  SYS     : 111 ( 6.2%)
  DRW     : 102 ( 5.7%)
  SUB     :  14 ( 0.8%)
  AND     :  12 ( 0.7%)
  OR      :  11 ( 0.6%)
  XOR     :   7 ( 0.4%)
  SHR     :   6 ( 0.3%)
  SHL     :   6 ( 0.3%)
  SUBN    :   6 ( 0.3%)

Memory Operations: 360 (20.1%)
Arithmetic Operations: 162 (9.0%)
