
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1516D01_I33542_C1001_ea45e46eaa2f.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 1516
Instance: 33542
Direction: ascending
Final Array: [0, 0, 0, 34, 43, 59, 59, 169]
Operations: R:0 W:1 C:13 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $20C: LD I, $938 ; Load 938 into I
$DF2    $AB44   LD       I, $B44         ; Load B44 into I
$DF4    $A681   LD       I, $681         ; Load 681 into I
$DF6    $8D2F   UNKNOWN  8D2F            ; Unknown 8xxx instruction
$DF8    $20A8   CALL     $0A8            ; Call subroutine at 0A8
$DFA    $CF93   RND      VF, #93         ; VF = random & 93
$DFC    $1CE5   JP       $CE5            ; Jump to CE5
$DFE    $580B   UNKNOWN  $580B           ; Unknown 5xxx instruction
$E00    $8BD2   AND      VB, VD          ; VB &= VD
$E02    $7E81   ADD      VE, #81         ; Add 129 to VE
$E04    $3528   SE       V5, #28         ; Skip if V5 == 40
$E06    $152C   JP       $52C            ; Jump to 52C
$E08    $E219   UNKNOWN  $E219           ; Unknown Exxx instruction
$E0A    $106C   JP       $06C            ; Jump to 06C
$E0C    $42B2   SNE      V2, #B2         ; Skip if V2 != 178
$E0E    $919E   UNKNOWN  $919E           ; Unknown 9xxx instruction
$E10    $A39B   LD       I, $39B         ; Load 39B into I
$E12    $184F   JP       $84F            ; Jump to 84F
$E14    $ED5C   UNKNOWN  $ED5C           ; Unknown Exxx instruction
$E16    $A90A   LD       I, $90A         ; Load 90A into I
$E18    $50BC   UNKNOWN  $50BC           ; Unknown 5xxx instruction
$E1A    $7268   ADD      V2, #68         ; Add 104 to V2
$E1C    $043A   SYS      $43A            ; System call to 43A
$E1E    $AFBB   LD       I, $FBB         ; Load FBB into I
$E20    $F9ED   UNKNOWN  F9ED            ; Unknown Fxxx instruction
$E22    $95D7   UNKNOWN  $95D7           ; Unknown 9xxx instruction
$E24    $13A8   JP       $3A8            ; Jump to 3A8
$E26    $3958   SE       V9, #58         ; Skip if V9 == 88
$E28    $0299   SYS      $299            ; System call to 299
$E2A    $D616   DRW      V6, V1, #6      ; Draw 6-byte sprite at V6, V1
$E2C    $D073   DRW      V0, V7, #3      ; Draw 3-byte sprite at V0, V7
$E2E    $12FE   JP       $2FE            ; Jump to 2FE
$E30    $E336   UNKNOWN  $E336           ; Unknown Exxx instruction
$E32    $15BC   JP       $5BC            ; Jump to 5BC
$E34    $8E94   ADD      VE, V9          ; VE += V9, VF = carry
$E36    $6B2E   LD       VB, #2E         ; Load 46 into VB
$E38    $56C8   UNKNOWN  $56C8           ; Unknown 5xxx instruction
$E3A    $77A3   ADD      V7, #A3         ; Add 163 to V7
$E3C    $FA64   UNKNOWN  FA64            ; Unknown Fxxx instruction
$E3E    $E9B0   UNKNOWN  $E9B0           ; Unknown Exxx instruction
$E40    $1820   JP       $820            ; Jump to 820
$E42    $9BC3   UNKNOWN  $9BC3           ; Unknown 9xxx instruction
$E44    $33C6   SE       V3, #C6         ; Skip if V3 == 198
$E46    $0A38   SYS      $A38            ; System call to A38
$E48    $ECBF   UNKNOWN  $ECBF           ; Unknown Exxx instruction
$E4A    $E7EF   UNKNOWN  $E7EF           ; Unknown Exxx instruction
$E4C    $A99D   LD       I, $99D         ; Load 99D into I
$E4E    $0163   SYS      $163            ; System call to 163
$E50    $2ABE   CALL     $ABE            ; Call subroutine at ABE
$E52    $F6D8   UNKNOWN  F6D8            ; Unknown Fxxx instruction
$E54    $C4D6   RND      V4, #D6         ; V4 = random & D6
$E56    $1E59   JP       $E59            ; Jump to E59
$E58    $235E   CALL     $35E            ; Call subroutine at 35E
$E5A    $F4F1   UNKNOWN  F4F1            ; Unknown Fxxx instruction
$E5C    $BF72   JP       V0, $F72        ; Jump to V0 + F72
$E5E    $986A   UNKNOWN  $986A           ; Unknown 9xxx instruction
$E60    $498C   SNE      V9, #8C         ; Skip if V9 != 140
$E62    $4CE0   SNE      VC, #E0         ; Skip if VC != 224
$E64    $940D   UNKNOWN  $940D           ; Unknown 9xxx instruction
$E66    $536F   UNKNOWN  $536F           ; Unknown 5xxx instruction
$E68    $8649   UNKNOWN  8649            ; Unknown 8xxx instruction
$E6A    $A89E   LD       I, $89E         ; Load 89E into I
$E6C    $7C5B   ADD      VC, #5B         ; Add 91 to VC
$E6E    $028B   SYS      $28B            ; System call to 28B
$E70    $D2C1   DRW      V2, VC, #1      ; Draw 1-byte sprite at V2, VC
$E72    $3890   SE       V8, #90         ; Skip if V8 == 144
$E74    $42FE   SNE      V2, #FE         ; Skip if V2 != 254
$E76    $532D   UNKNOWN  $532D           ; Unknown 5xxx instruction
$E78    $1D35   JP       $D35            ; Jump to D35
$E7A    $0AF1   SYS      $AF1            ; System call to AF1
$E7C    $2218   CALL     $218            ; Call subroutine at 218
$E7E    $CAB5   RND      VA, #B5         ; VA = random & B5
$E80    $20E5   CALL     $0E5            ; Call subroutine at 0E5
$E82    $918B   UNKNOWN  $918B           ; Unknown 9xxx instruction
$E84    $4063   SNE      V0, #63         ; Skip if V0 != 99
$E86    $7406   ADD      V4, #06         ; Add 6 to V4
$E88    $FF2A   UNKNOWN  FF2A            ; Unknown Fxxx instruction
$E8A    $3858   SE       V8, #58         ; Skip if V8 == 88
$E8C    $0F7E   SYS      $F7E            ; System call to F7E
$E8E    $AF24   LD       I, $F24         ; Load F24 into I
$E90    $2F2D   CALL     $F2D            ; Call subroutine at F2D
$E92    $85EA   UNKNOWN  85EA            ; Unknown 8xxx instruction
$E94    $DF8F   DRW      VF, V8, #F      ; Draw 15-byte sprite at VF, V8
$E96    $37FE   SE       V7, #FE         ; Skip if V7 == 254
$E98    $ACA7   LD       I, $CA7         ; Load CA7 into I
$E9A    $5C57   UNKNOWN  $5C57           ; Unknown 5xxx instruction
$E9C    $25AF   CALL     $5AF            ; Call subroutine at 5AF
$E9E    $ABDE   LD       I, $BDE         ; Load BDE into I
$EA0    $DB50   DRW      VB, V5, #0      ; Draw 0-byte sprite at VB, V5
$EA2    $6479   LD       V4, #79         ; Load 121 into V4
$EA4    $CC6C   RND      VC, #6C         ; VC = random & 6C
$EA6    $AE54   LD       I, $E54         ; Load E54 into I
$EA8    $C960   RND      V9, #60         ; V9 = random & 60
$EAA    $D644   DRW      V6, V4, #4      ; Draw 4-byte sprite at V6, V4
$EAC    $D7F7   DRW      V7, VF, #7      ; Draw 7-byte sprite at V7, VF
$EAE    $2475   CALL     $475            ; Call subroutine at 475
$EB0    $4AE6   SNE      VA, #E6         ; Skip if VA != 230
$EB2    $D829   DRW      V8, V2, #9      ; Draw 9-byte sprite at V8, V2
$EB4    $3D8A   SE       VD, #8A         ; Skip if VD == 138
$EB6    $3897   SE       V8, #97         ; Skip if V8 == 151
$EB8    $0784   SYS      $784            ; System call to 784
$EBA    $9143   UNKNOWN  $9143           ; Unknown 9xxx instruction
$EBC    $5AD7   UNKNOWN  $5AD7           ; Unknown 5xxx instruction
$EBE    $65FF   LD       V5, #FF         ; Load 255 into V5
$EC0    $C62E   RND      V6, #2E         ; V6 = random & 2E
$EC2    $E4CC   UNKNOWN  $E4CC           ; Unknown Exxx instruction
$EC4    $8C6E   SHL      VC              ; VC <<= 1, VF = MSB
$EC6    $2E3A   CALL     $E3A            ; Call subroutine at E3A
$EC8    $E52D   UNKNOWN  $E52D           ; Unknown Exxx instruction
$ECA    $1349   JP       $349            ; Jump to 349
$ECC    $7876   ADD      V8, #76         ; Add 118 to V8
$ECE    $1670   JP       $670            ; Jump to 670
$ED0    $39ED   SE       V9, #ED         ; Skip if V9 == 237
$ED2    $4E90   SNE      VE, #90         ; Skip if VE != 144
$ED4    $2435   CALL     $435            ; Call subroutine at 435
$ED6    $7D3B   ADD      VD, #3B         ; Add 59 to VD
$ED8    $AA1B   LD       I, $A1B         ; Load A1B into I
$EDA    $65EC   LD       V5, #EC         ; Load 236 into V5
$EDC    $2161   CALL     $161            ; Call subroutine at 161
$EDE    $DD7B   DRW      VD, V7, #B      ; Draw 11-byte sprite at VD, V7
$EE0    $086D   SYS      $86D            ; System call to 86D
$EE2    $432C   SNE      V3, #2C         ; Skip if V3 != 44
$EE4    $5F11   UNKNOWN  $5F11           ; Unknown 5xxx instruction
$EE6    $DF3C   DRW      VF, V3, #C      ; Draw 12-byte sprite at VF, V3
$EE8    $5FB3   UNKNOWN  $5FB3           ; Unknown 5xxx instruction
$EEA    $F13E   UNKNOWN  F13E            ; Unknown Fxxx instruction
$EEC    $BB21   JP       V0, $B21        ; Jump to V0 + B21
$EEE    $C811   RND      V8, #11         ; V8 = random & 11
$EF0    $FDCE   UNKNOWN  FDCE            ; Unknown Fxxx instruction
$EF2    $E757   UNKNOWN  $E757           ; Unknown Exxx instruction
$EF4    $5175   UNKNOWN  $5175           ; Unknown 5xxx instruction
$EF6    $E8D0   UNKNOWN  $E8D0           ; Unknown Exxx instruction
$EF8    $AE33   LD       I, $E33         ; Load E33 into I
$EFA    $1213   JP       $213            ; Jump to 213
$EFC    $253D   CALL     $53D            ; Call subroutine at 53D
$EFE    $175C   JP       $75C            ; Jump to 75C
$F00    $DFBA   DRW      VF, VB, #A      ; Draw 10-byte sprite at VF, VB
$F02    $B753   JP       V0, $753        ; Jump to V0 + 753
$F04    $4662   SNE      V6, #62         ; Skip if V6 != 98
$F06    $A469   LD       I, $469         ; Load 469 into I
$F08    $0BBB   SYS      $BBB            ; System call to BBB
$F0A    $D7F8   DRW      V7, VF, #8      ; Draw 8-byte sprite at V7, VF
$F0C    $E686   UNKNOWN  $E686           ; Unknown Exxx instruction
$F0E    $FBB9   UNKNOWN  FBB9            ; Unknown Fxxx instruction
$F10    $EE65   UNKNOWN  $EE65           ; Unknown Exxx instruction
$F12    $4AD8   SNE      VA, #D8         ; Skip if VA != 216
$F14    $BFA1   JP       V0, $FA1        ; Jump to V0 + FA1
$F16    $563F   UNKNOWN  $563F           ; Unknown 5xxx instruction
$F18    $CFAB   RND      VF, #AB         ; VF = random & AB
$F1A    $E15A   UNKNOWN  $E15A           ; Unknown Exxx instruction
$F1C    $5A35   UNKNOWN  $5A35           ; Unknown 5xxx instruction
$F1E    $FAB8   UNKNOWN  FAB8            ; Unknown Fxxx instruction
$F20    $AA14   LD       I, $A14         ; Load A14 into I
$F22    $17B6   JP       $7B6            ; Jump to 7B6
$F24    $90ED   UNKNOWN  $90ED           ; Unknown 9xxx instruction
$F26    $DB56   DRW      VB, V5, #6      ; Draw 6-byte sprite at VB, V5
$F28    $4496   SNE      V4, #96         ; Skip if V4 != 150
$F2A    $A701   LD       I, $701         ; Load 701 into I
$F2C    $828C   UNKNOWN  828C            ; Unknown 8xxx instruction
$F2E    $407F   SNE      V0, #7F         ; Skip if V0 != 127
$F30    $16CE   JP       $6CE            ; Jump to 6CE
$F32    $E13D   UNKNOWN  $E13D           ; Unknown Exxx instruction
$F34    $4A2E   SNE      VA, #2E         ; Skip if VA != 46
$F36    $E60C   UNKNOWN  $E60C           ; Unknown Exxx instruction
$F38    $CE7F   RND      VE, #7F         ; VE = random & 7F
$F3A    $4868   SNE      V8, #68         ; Skip if V8 != 104
$F3C    $94B3   UNKNOWN  $94B3           ; Unknown 9xxx instruction
$F3E    $1998   JP       $998            ; Jump to 998
$F40    $DB91   DRW      VB, V9, #1      ; Draw 1-byte sprite at VB, V9
$F42    $8ECA   UNKNOWN  8ECA            ; Unknown 8xxx instruction
$F44    $3DF6   SE       VD, #F6         ; Skip if VD == 246
$F46    $6C95   LD       VC, #95         ; Load 149 into VC
$F48    $A9F1   LD       I, $9F1         ; Load 9F1 into I
$F4A    $3F0C   SE       VF, #0C         ; Skip if VF == 12
$F4C    $D91A   DRW      V9, V1, #A      ; Draw 10-byte sprite at V9, V1
$F4E    $7F8D   ADD      VF, #8D         ; Add 141 to VF
$F50    $97F1   UNKNOWN  $97F1           ; Unknown 9xxx instruction
$F52    $DC50   DRW      VC, V5, #0      ; Draw 0-byte sprite at VC, V5
$F54    $F341   UNKNOWN  F341            ; Unknown Fxxx instruction
$F56    $E970   UNKNOWN  $E970           ; Unknown Exxx instruction
$F58    $C34C   RND      V3, #4C         ; V3 = random & 4C
$F5A    $250E   CALL     $50E            ; Call subroutine at 50E
$F5C    $B036   JP       V0, $036        ; Jump to V0 + 036
$F5E    $F111   UNKNOWN  F111            ; Unknown Fxxx instruction
$F60    $594E   UNKNOWN  $594E           ; Unknown 5xxx instruction
$F62    $BFA0   JP       V0, $FA0        ; Jump to V0 + FA0
$F64    $5A95   UNKNOWN  $5A95           ; Unknown 5xxx instruction
$F66    $E0B5   UNKNOWN  $E0B5           ; Unknown Exxx instruction
$F68    $C777   RND      V7, #77         ; V7 = random & 77
$F6A    $B877   JP       V0, $877        ; Jump to V0 + 877
$F6C    $A7B0   LD       I, $7B0         ; Load 7B0 into I
$F6E    $BC00   JP       V0, $C00        ; Jump to V0 + C00
$F70    $B399   JP       V0, $399        ; Jump to V0 + 399
$F72    $8D32   AND      VD, V3          ; VD &= V3
$F74    $B2E7   JP       V0, $2E7        ; Jump to V0 + 2E7
$F76    $7870   ADD      V8, #70         ; Add 112 to V8
$F78    $2BDA   CALL     $BDA            ; Call subroutine at BDA
$F7A    $B249   JP       V0, $249        ; Jump to V0 + 249
$F7C    $FE26   UNKNOWN  FE26            ; Unknown Fxxx instruction
$F7E    $894D   UNKNOWN  894D            ; Unknown 8xxx instruction
$F80    $91EE   UNKNOWN  $91EE           ; Unknown 9xxx instruction
$F82    $4369   SNE      V3, #69         ; Skip if V3 != 105
$F84    $D6C4   DRW      V6, VC, #4      ; Draw 4-byte sprite at V6, VC
$F86    $E281   UNKNOWN  $E281           ; Unknown Exxx instruction
$F88    $1FB7   JP       $FB7            ; Jump to FB7
$F8A    $2B1C   CALL     $B1C            ; Call subroutine at B1C
$F8C    $1BF9   JP       $BF9            ; Jump to BF9
$F8E    $E8EA   UNKNOWN  $E8EA           ; Unknown Exxx instruction
$F90    $FABE   UNKNOWN  FABE            ; Unknown Fxxx instruction
$F92    $D5A1   DRW      V5, VA, #1      ; Draw 1-byte sprite at V5, VA
$F94    $1646   JP       $646            ; Jump to 646
$F96    $5189   UNKNOWN  $5189           ; Unknown 5xxx instruction
$F98    $9293   UNKNOWN  $9293           ; Unknown 9xxx instruction
$F9A    $7CE8   ADD      VC, #E8         ; Add 232 to VC
$F9C    $3039   SE       V0, #39         ; Skip if V0 == 57
$F9E    $AFF8   LD       I, $FF8         ; Load FF8 into I
$FA0    $273C   CALL     $73C            ; Call subroutine at 73C
$FA2    $72A4   ADD      V2, #A4         ; Add 164 to V2
$FA4    $3FD2   SE       VF, #D2         ; Skip if VF == 210
$FA6    $1E3B   JP       $E3B            ; Jump to E3B
$FA8    $8AF1   OR       VA, VF          ; VA |= VF
$FAA    $C99F   RND      V9, #9F         ; V9 = random & 9F
$FAC    $7603   ADD      V6, #03         ; Add 3 to V6
$FAE    $1AB8   JP       $AB8            ; Jump to AB8
$FB0    $F83D   UNKNOWN  F83D            ; Unknown Fxxx instruction
$FB2    $F66B   UNKNOWN  F66B            ; Unknown Fxxx instruction
$FB4    $4B9B   SNE      VB, #9B         ; Skip if VB != 155
$FB6    $5804   UNKNOWN  $5804           ; Unknown 5xxx instruction
$FB8    $FCB9   UNKNOWN  FCB9            ; Unknown Fxxx instruction
$FBA    $3645   SE       V6, #45         ; Skip if V6 == 69
$FBC    $6E65   LD       VE, #65         ; Load 101 into VE
$FBE    $456B   SNE      V5, #6B         ; Skip if V5 != 107
$FC0    $7B2F   ADD      VB, #2F         ; Add 47 to VB
$FC2    $7A49   ADD      VA, #49         ; Add 73 to VA
$FC4    $7975   ADD      V9, #75         ; Add 117 to V9
$FC6    $3829   SE       V8, #29         ; Skip if V8 == 41
$FC8    $EB87   UNKNOWN  $EB87           ; Unknown Exxx instruction
$FCA    $4252   SNE      V2, #52         ; Skip if V2 != 82
$FCC    $50E2   UNKNOWN  $50E2           ; Unknown 5xxx instruction
$FCE    $1469   JP       $469            ; Jump to 469
$FD0    $9AB3   UNKNOWN  $9AB3           ; Unknown 9xxx instruction
$FD2    $4D99   SNE      VD, #99         ; Skip if VD != 153
$FD4    $382D   SE       V8, #2D         ; Skip if V8 == 45
$FD6    $0817   SYS      $817            ; System call to 817
$FD8    $F38D   UNKNOWN  F38D            ; Unknown Fxxx instruction
$FDA    $0264   SYS      $264            ; System call to 264
$FDC    $495C   SNE      V9, #5C         ; Skip if V9 != 92
$FDE    $F471   UNKNOWN  F471            ; Unknown Fxxx instruction
$FE0    $423B   SNE      V2, #3B         ; Skip if V2 != 59
$FE2    $52D2   UNKNOWN  $52D2           ; Unknown 5xxx instruction
$FE4    $A90E   LD       I, $90E         ; Load 90E into I
$FE6    $AF32   LD       I, $F32         ; Load F32 into I
$FE8    $9D1D   UNKNOWN  $9D1D           ; Unknown 9xxx instruction
$FEA    $D5F7   DRW      V5, VF, #7      ; Draw 7-byte sprite at V5, VF
$FEC    $B21D   JP       V0, $21D        ; Jump to V0 + 21D
$FEE    $BFC5   JP       V0, $FC5        ; Jump to V0 + FC5
$FF0    $02AE   SYS      $2AE            ; System call to 2AE
$FF2    $F50A   LD       V5, K           ; Wait for key press, store in V5
$FF4    $AD2D   LD       I, $D2D         ; Load D2D into I
$FF6    $6B67   LD       VB, #67         ; Load 103 into VB
$FF8    $04C4   SYS      $4C4            ; System call to 4C4
$FFA    $27FB   CALL     $7FB            ; Call subroutine at 7FB
$FFC    $66E5   LD       V6, #E5         ; Load 229 into V6
$FFE    $9F58   UNKNOWN  $9F58           ; Unknown 9xxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 468 (26.1%)
  LD      : 236 (13.2%)
  JP      : 216 (12.1%)
  SNE     : 136 ( 7.6%)
  SE      : 122 ( 6.8%)
  ADD     : 122 ( 6.8%)
  DRW     : 117 ( 6.5%)
  RND     : 113 ( 6.3%)
  CALL    : 104 ( 5.8%)
  SYS     : 101 ( 5.6%)
  SHL     :  12 ( 0.7%)
  OR      :  11 ( 0.6%)
  XOR     :   8 ( 0.4%)
  AND     :   7 ( 0.4%)
  SUB     :   5 ( 0.3%)
  SHR     :   5 ( 0.3%)
  SUBN    :   4 ( 0.2%)
  SKP     :   3 ( 0.2%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 358 (20.0%)
Arithmetic Operations: 157 (8.8%)
