
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B497D01_I29595_C1001_93d2d3319619.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 497
Instance: 29595
Direction: ascending
Final Array: [80, 80, 80, 80, 80, 80, 80, 181]
Operations: R:0 W:7 C:8 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 129
Sort Array References:
  $222: LD I, $5DD ; Load 5DD into I
$DD6    $12A0   JP       $2A0            ; Jump to 2A0
$DD8    $869B   UNKNOWN  869B            ; Unknown 8xxx instruction
$DDA    $741A   ADD      V4, #1A         ; Add 26 to V4
$DDC    $6199   LD       V1, #99         ; Load 153 into V1
$DDE    $0125   SYS      $125            ; System call to 125
$DE0    $7428   ADD      V4, #28         ; Add 40 to V4
$DE2    $87BD   UNKNOWN  87BD            ; Unknown 8xxx instruction
$DE4    $A844   LD       I, $844         ; Load 844 into I
$DE6    $B62D   JP       V0, $62D        ; Jump to V0 + 62D
$DE8    $855B   UNKNOWN  855B            ; Unknown 8xxx instruction
$DEA    $3469   SE       V4, #69         ; Skip if V4 == 105
$DEC    $47E8   SNE      V7, #E8         ; Skip if V7 != 232
$DEE    $55D8   UNKNOWN  $55D8           ; Unknown 5xxx instruction
$DF0    $A6DD   LD       I, $6DD         ; Load 6DD into I
$DF2    $AD92   LD       I, $D92         ; Load D92 into I
$DF4    $CFB8   RND      VF, #B8         ; VF = random & B8
$DF6    $4A58   SNE      VA, #58         ; Skip if VA != 88
$DF8    $4CB2   SNE      VC, #B2         ; Skip if VC != 178
$DFA    $E024   UNKNOWN  $E024           ; Unknown Exxx instruction
$DFC    $5017   UNKNOWN  $5017           ; Unknown 5xxx instruction
$DFE    $1CB9   JP       $CB9            ; Jump to CB9
$E00    $D640   DRW      V6, V4, #0      ; Draw 0-byte sprite at V6, V4
$E02    $506E   UNKNOWN  $506E           ; Unknown 5xxx instruction
$E04    $D564   DRW      V5, V6, #4      ; Draw 4-byte sprite at V5, V6
$E06    $3335   SE       V3, #35         ; Skip if V3 == 53
$E08    $3F2C   SE       VF, #2C         ; Skip if VF == 44
$E0A    $84E3   XOR      V4, VE          ; V4 ^= VE
$E0C    $C5A8   RND      V5, #A8         ; V5 = random & A8
$E0E    $C3DF   RND      V3, #DF         ; V3 = random & DF
$E10    $3F64   SE       VF, #64         ; Skip if VF == 100
$E12    $17FA   JP       $7FA            ; Jump to 7FA
$E14    $07CC   SYS      $7CC            ; System call to 7CC
$E16    $D5FC   DRW      V5, VF, #C      ; Draw 12-byte sprite at V5, VF
$E18    $689E   LD       V8, #9E         ; Load 158 into V8
$E1A    $2CC1   CALL     $CC1            ; Call subroutine at CC1
$E1C    $169E   JP       $69E            ; Jump to 69E
$E1E    $6058   LD       V0, #58         ; Load 88 into V0
$E20    $3683   SE       V6, #83         ; Skip if V6 == 131
$E22    $A23C   LD       I, $23C         ; Load 23C into I
$E24    $9DCD   UNKNOWN  $9DCD           ; Unknown 9xxx instruction
$E26    $5079   UNKNOWN  $5079           ; Unknown 5xxx instruction
$E28    $1F0A   JP       $F0A            ; Jump to F0A
$E2A    $645B   LD       V4, #5B         ; Load 91 into V4
$E2C    $A278   LD       I, $278         ; Load 278 into I
$E2E    $4D0B   SNE      VD, #0B         ; Skip if VD != 11
$E30    $E6D4   UNKNOWN  $E6D4           ; Unknown Exxx instruction
$E32    $32F0   SE       V2, #F0         ; Skip if V2 == 240
$E34    $FA44   UNKNOWN  FA44            ; Unknown Fxxx instruction
$E36    $9544   UNKNOWN  $9544           ; Unknown 9xxx instruction
$E38    $F009   UNKNOWN  F009            ; Unknown Fxxx instruction
$E3A    $AFB8   LD       I, $FB8         ; Load FB8 into I
$E3C    $6CEF   LD       VC, #EF         ; Load 239 into VC
$E3E    $8F0A   UNKNOWN  8F0A            ; Unknown 8xxx instruction
$E40    $65F5   LD       V5, #F5         ; Load 245 into V5
$E42    $266A   CALL     $66A            ; Call subroutine at 66A
$E44    $B817   JP       V0, $817        ; Jump to V0 + 817
$E46    $863D   UNKNOWN  863D            ; Unknown 8xxx instruction
$E48    $5DE9   UNKNOWN  $5DE9           ; Unknown 5xxx instruction
$E4A    $23E4   CALL     $3E4            ; Call subroutine at 3E4
$E4C    $A8E6   LD       I, $8E6         ; Load 8E6 into I
$E4E    $5023   UNKNOWN  $5023           ; Unknown 5xxx instruction
$E50    $1677   JP       $677            ; Jump to 677
$E52    $69E5   LD       V9, #E5         ; Load 229 into V9
$E54    $3BD4   SE       VB, #D4         ; Skip if VB == 212
$E56    $BB48   JP       V0, $B48        ; Jump to V0 + B48
$E58    $AFBA   LD       I, $FBA         ; Load FBA into I
$E5A    $4D34   SNE      VD, #34         ; Skip if VD != 52
$E5C    $B827   JP       V0, $827        ; Jump to V0 + 827
$E5E    $67BF   LD       V7, #BF         ; Load 191 into V7
$E60    $2EC2   CALL     $EC2            ; Call subroutine at EC2
$E62    $5C66   UNKNOWN  $5C66           ; Unknown 5xxx instruction
$E64    $79C8   ADD      V9, #C8         ; Add 200 to V9
$E66    $748E   ADD      V4, #8E         ; Add 142 to V4
$E68    $9FE5   UNKNOWN  $9FE5           ; Unknown 9xxx instruction
$E6A    $07A4   SYS      $7A4            ; System call to 7A4
$E6C    $7D6E   ADD      VD, #6E         ; Add 110 to VD
$E6E    $8EBE   SHL      VE              ; VE <<= 1, VF = MSB
$E70    $FEE7   UNKNOWN  FEE7            ; Unknown Fxxx instruction
$E72    $E277   UNKNOWN  $E277           ; Unknown Exxx instruction
$E74    $A3B8   LD       I, $3B8         ; Load 3B8 into I
$E76    $9BDC   UNKNOWN  $9BDC           ; Unknown 9xxx instruction
$E78    $0E83   SYS      $E83            ; System call to E83
$E7A    $F928   UNKNOWN  F928            ; Unknown Fxxx instruction
$E7C    $3EF4   SE       VE, #F4         ; Skip if VE == 244
$E7E    $E58F   UNKNOWN  $E58F           ; Unknown Exxx instruction
$E80    $2A31   CALL     $A31            ; Call subroutine at A31
$E82    $07E9   SYS      $7E9            ; System call to 7E9
$E84    $6EFF   LD       VE, #FF         ; Load 255 into VE
$E86    $1FE4   JP       $FE4            ; Jump to FE4
$E88    $79E7   ADD      V9, #E7         ; Add 231 to V9
$E8A    $D33B   DRW      V3, V3, #B      ; Draw 11-byte sprite at V3, V3
$E8C    $9883   UNKNOWN  $9883           ; Unknown 9xxx instruction
$E8E    $D2FD   DRW      V2, VF, #D      ; Draw 13-byte sprite at V2, VF
$E90    $CF86   RND      VF, #86         ; VF = random & 86
$E92    $6FA4   LD       VF, #A4         ; Load 164 into VF
$E94    $C484   RND      V4, #84         ; V4 = random & 84
$E96    $0504   SYS      $504            ; System call to 504
$E98    $3717   SE       V7, #17         ; Skip if V7 == 23
$E9A    $1C22   JP       $C22            ; Jump to C22
$E9C    $82A1   OR       V2, VA          ; V2 |= VA
$E9E    $9A71   UNKNOWN  $9A71           ; Unknown 9xxx instruction
$EA0    $D54B   DRW      V5, V4, #B      ; Draw 11-byte sprite at V5, V4
$EA2    $FB9A   UNKNOWN  FB9A            ; Unknown Fxxx instruction
$EA4    $83C4   ADD      V3, VC          ; V3 += VC, VF = carry
$EA6    $A558   LD       I, $558         ; Load 558 into I
$EA8    $0BE2   SYS      $BE2            ; System call to BE2
$EAA    $91BE   UNKNOWN  $91BE           ; Unknown 9xxx instruction
$EAC    $49EF   SNE      V9, #EF         ; Skip if V9 != 239
$EAE    $50A9   UNKNOWN  $50A9           ; Unknown 5xxx instruction
$EB0    $F9C1   UNKNOWN  F9C1            ; Unknown Fxxx instruction
$EB2    $ADFD   LD       I, $DFD         ; Load DFD into I
$EB4    $1C20   JP       $C20            ; Jump to C20
$EB6    $4386   SNE      V3, #86         ; Skip if V3 != 134
$EB8    $5DBC   UNKNOWN  $5DBC           ; Unknown 5xxx instruction
$EBA    $9E40   SNE      VE, V4          ; Skip if VE != V4
$EBC    $9CA2   UNKNOWN  $9CA2           ; Unknown 9xxx instruction
$EBE    $DD18   DRW      VD, V1, #8      ; Draw 8-byte sprite at VD, V1
$EC0    $2570   CALL     $570            ; Call subroutine at 570
$EC2    $5F05   UNKNOWN  $5F05           ; Unknown 5xxx instruction
$EC4    $0E00   SYS      $E00            ; System call to E00
$EC6    $78BF   ADD      V8, #BF         ; Add 191 to V8
$EC8    $85E2   AND      V5, VE          ; V5 &= VE
$ECA    $7871   ADD      V8, #71         ; Add 113 to V8
$ECC    $430F   SNE      V3, #0F         ; Skip if V3 != 15
$ECE    $9496   UNKNOWN  $9496           ; Unknown 9xxx instruction
$ED0    $086B   SYS      $86B            ; System call to 86B
$ED2    $87B5   SUB      V7, VB          ; V7 -= VB, VF = !borrow
$ED4    $E08A   UNKNOWN  $E08A           ; Unknown Exxx instruction
$ED6    $D838   DRW      V8, V3, #8      ; Draw 8-byte sprite at V8, V3
$ED8    $F235   UNKNOWN  F235            ; Unknown Fxxx instruction
$EDA    $5ED2   UNKNOWN  $5ED2           ; Unknown 5xxx instruction
$EDC    $9581   UNKNOWN  $9581           ; Unknown 9xxx instruction
$EDE    $0CC1   SYS      $CC1            ; System call to CC1
$EE0    $477B   SNE      V7, #7B         ; Skip if V7 != 123
$EE2    $79A6   ADD      V9, #A6         ; Add 166 to V9
$EE4    $B457   JP       V0, $457        ; Jump to V0 + 457
$EE6    $4889   SNE      V8, #89         ; Skip if V8 != 137
$EE8    $5C28   UNKNOWN  $5C28           ; Unknown 5xxx instruction
$EEA    $F27C   UNKNOWN  F27C            ; Unknown Fxxx instruction
$EEC    $D4EF   DRW      V4, VE, #F      ; Draw 15-byte sprite at V4, VE
$EEE    $607F   LD       V0, #7F         ; Load 127 into V0
$EF0    $8FE9   UNKNOWN  8FE9            ; Unknown 8xxx instruction
$EF2    $4855   SNE      V8, #55         ; Skip if V8 != 85
$EF4    $F54B   UNKNOWN  F54B            ; Unknown Fxxx instruction
$EF6    $34C8   SE       V4, #C8         ; Skip if V4 == 200
$EF8    $8C12   AND      VC, V1          ; VC &= V1
$EFA    $493D   SNE      V9, #3D         ; Skip if V9 != 61
$EFC    $7057   ADD      V0, #57         ; Add 87 to V0
$EFE    $7BAA   ADD      VB, #AA         ; Add 170 to VB
$F00    $B641   JP       V0, $641        ; Jump to V0 + 641
$F02    $4035   SNE      V0, #35         ; Skip if V0 != 53
$F04    $6DAB   LD       VD, #AB         ; Load 171 into VD
$F06    $C7E9   RND      V7, #E9         ; V7 = random & E9
$F08    $A0BD   LD       I, $0BD         ; Load 0BD into I
$F0A    $753E   ADD      V5, #3E         ; Add 62 to V5
$F0C    $0D4F   SYS      $D4F            ; System call to D4F
$F0E    $51DE   UNKNOWN  $51DE           ; Unknown 5xxx instruction
$F10    $7603   ADD      V6, #03         ; Add 3 to V6
$F12    $ED0E   UNKNOWN  $ED0E           ; Unknown Exxx instruction
$F14    $E1F7   UNKNOWN  $E1F7           ; Unknown Exxx instruction
$F16    $DFB9   DRW      VF, VB, #9      ; Draw 9-byte sprite at VF, VB
$F18    $42E6   SNE      V2, #E6         ; Skip if V2 != 230
$F1A    $EC26   UNKNOWN  $EC26           ; Unknown Exxx instruction
$F1C    $F9A4   UNKNOWN  F9A4            ; Unknown Fxxx instruction
$F1E    $D71D   DRW      V7, V1, #D      ; Draw 13-byte sprite at V7, V1
$F20    $2B67   CALL     $B67            ; Call subroutine at B67
$F22    $323A   SE       V2, #3A         ; Skip if V2 == 58
$F24    $2295   CALL     $295            ; Call subroutine at 295
$F26    $9675   UNKNOWN  $9675           ; Unknown 9xxx instruction
$F28    $743C   ADD      V4, #3C         ; Add 60 to V4
$F2A    $0A7C   SYS      $A7C            ; System call to A7C
$F2C    $8B0B   UNKNOWN  8B0B            ; Unknown 8xxx instruction
$F2E    $554C   UNKNOWN  $554C           ; Unknown 5xxx instruction
$F30    $4E3E   SNE      VE, #3E         ; Skip if VE != 62
$F32    $0408   SYS      $408            ; System call to 408
$F34    $05F9   SYS      $5F9            ; System call to 5F9
$F36    $E728   UNKNOWN  $E728           ; Unknown Exxx instruction
$F38    $BD52   JP       V0, $D52        ; Jump to V0 + D52
$F3A    $5171   UNKNOWN  $5171           ; Unknown 5xxx instruction
$F3C    $8EB0   LD       VE, VB          ; VE = VB
$F3E    $DC64   DRW      VC, V6, #4      ; Draw 4-byte sprite at VC, V6
$F40    $073A   SYS      $73A            ; System call to 73A
$F42    $93B5   UNKNOWN  $93B5           ; Unknown 9xxx instruction
$F44    $DE11   DRW      VE, V1, #1      ; Draw 1-byte sprite at VE, V1
$F46    $86FC   UNKNOWN  86FC            ; Unknown 8xxx instruction
$F48    $227C   CALL     $27C            ; Call subroutine at 27C
$F4A    $9334   UNKNOWN  $9334           ; Unknown 9xxx instruction
$F4C    $A7B2   LD       I, $7B2         ; Load 7B2 into I
$F4E    $BED6   JP       V0, $ED6        ; Jump to V0 + ED6
$F50    $B7AC   JP       V0, $7AC        ; Jump to V0 + 7AC
$F52    $DCFE   DRW      VC, VF, #E      ; Draw 14-byte sprite at VC, VF
$F54    $D073   DRW      V0, V7, #3      ; Draw 3-byte sprite at V0, V7
$F56    $70F3   ADD      V0, #F3         ; Add 243 to V0
$F58    $8BDF   UNKNOWN  8BDF            ; Unknown 8xxx instruction
$F5A    $81DD   UNKNOWN  81DD            ; Unknown 8xxx instruction
$F5C    $3CF3   SE       VC, #F3         ; Skip if VC == 243
$F5E    $442B   SNE      V4, #2B         ; Skip if V4 != 43
$F60    $4F44   SNE      VF, #44         ; Skip if VF != 68
$F62    $AB61   LD       I, $B61         ; Load B61 into I
$F64    $5613   UNKNOWN  $5613           ; Unknown 5xxx instruction
$F66    $9694   UNKNOWN  $9694           ; Unknown 9xxx instruction
$F68    $FD64   UNKNOWN  FD64            ; Unknown Fxxx instruction
$F6A    $6901   LD       V9, #01         ; Load 1 into V9
$F6C    $EE08   UNKNOWN  $EE08           ; Unknown Exxx instruction
$F6E    $F38D   UNKNOWN  F38D            ; Unknown Fxxx instruction
$F70    $8269   UNKNOWN  8269            ; Unknown 8xxx instruction
$F72    $556A   UNKNOWN  $556A           ; Unknown 5xxx instruction
$F74    $447D   SNE      V4, #7D         ; Skip if V4 != 125
$F76    $6806   LD       V8, #06         ; Load 6 into V8
$F78    $0A04   SYS      $A04            ; System call to A04
$F7A    $8AB9   UNKNOWN  8AB9            ; Unknown 8xxx instruction
$F7C    $4E7A   SNE      VE, #7A         ; Skip if VE != 122
$F7E    $BC23   JP       V0, $C23        ; Jump to V0 + C23
$F80    $CE36   RND      VE, #36         ; VE = random & 36
$F82    $A7FC   LD       I, $7FC         ; Load 7FC into I
$F84    $AD16   LD       I, $D16         ; Load D16 into I
$F86    $358E   SE       V5, #8E         ; Skip if V5 == 142
$F88    $6B42   LD       VB, #42         ; Load 66 into VB
$F8A    $B8DE   JP       V0, $8DE        ; Jump to V0 + 8DE
$F8C    $1A41   JP       $A41            ; Jump to A41
$F8E    $7301   ADD      V3, #01         ; Add 1 to V3
$F90    $C209   RND      V2, #09         ; V2 = random & 09
$F92    $EEEE   UNKNOWN  $EEEE           ; Unknown Exxx instruction
$F94    $9EF2   UNKNOWN  $9EF2           ; Unknown 9xxx instruction
$F96    $A59D   LD       I, $59D         ; Load 59D into I
$F98    $0451   SYS      $451            ; System call to 451
$F9A    $69E9   LD       V9, #E9         ; Load 233 into V9
$F9C    $35B4   SE       V5, #B4         ; Skip if V5 == 180
$F9E    $9794   UNKNOWN  $9794           ; Unknown 9xxx instruction
$FA0    $4068   SNE      V0, #68         ; Skip if V0 != 104
$FA2    $7C25   ADD      VC, #25         ; Add 37 to VC
$FA4    $1388   JP       $388            ; Jump to 388
$FA6    $6559   LD       V5, #59         ; Load 89 into V5
$FA8    $BD1B   JP       V0, $D1B        ; Jump to V0 + D1B
$FAA    $8002   AND      V0, V0          ; V0 &= V0
$FAC    $5045   UNKNOWN  $5045           ; Unknown 5xxx instruction
$FAE    $3134   SE       V1, #34         ; Skip if V1 == 52
$FB0    $759F   ADD      V5, #9F         ; Add 159 to V5
$FB2    $7606   ADD      V6, #06         ; Add 6 to V6
$FB4    $09AE   SYS      $9AE            ; System call to 9AE
$FB6    $22C3   CALL     $2C3            ; Call subroutine at 2C3
$FB8    $9154   UNKNOWN  $9154           ; Unknown 9xxx instruction
$FBA    $2C87   CALL     $C87            ; Call subroutine at C87
$FBC    $38FB   SE       V8, #FB         ; Skip if V8 == 251
$FBE    $6887   LD       V8, #87         ; Load 135 into V8
$FC0    $9CFC   UNKNOWN  $9CFC           ; Unknown 9xxx instruction
$FC2    $EAF6   UNKNOWN  $EAF6           ; Unknown Exxx instruction
$FC4    $5DDC   UNKNOWN  $5DDC           ; Unknown 5xxx instruction
$FC6    $6541   LD       V5, #41         ; Load 65 into V5
$FC8    $80D4   ADD      V0, VD          ; V0 += VD, VF = carry
$FCA    $BBA3   JP       V0, $BA3        ; Jump to V0 + BA3
$FCC    $5232   UNKNOWN  $5232           ; Unknown 5xxx instruction
$FCE    $C672   RND      V6, #72         ; V6 = random & 72
$FD0    $768D   ADD      V6, #8D         ; Add 141 to V6
$FD2    $FCDB   UNKNOWN  FCDB            ; Unknown Fxxx instruction
$FD4    $4C90   SNE      VC, #90         ; Skip if VC != 144
$FD6    $A20A   LD       I, $20A         ; Load 20A into I
$FD8    $0174   SYS      $174            ; System call to 174
$FDA    $737F   ADD      V3, #7F         ; Add 127 to V3
$FDC    $AA82   LD       I, $A82         ; Load A82 into I
$FDE    $A145   LD       I, $145         ; Load 145 into I
$FE0    $7B1D   ADD      VB, #1D         ; Add 29 to VB
$FE2    $CEDA   RND      VE, #DA         ; VE = random & DA
$FE4    $325A   SE       V2, #5A         ; Skip if V2 == 90
$FE6    $F10C   UNKNOWN  F10C            ; Unknown Fxxx instruction
$FE8    $6460   LD       V4, #60         ; Load 96 into V4
$FEA    $F7A8   UNKNOWN  F7A8            ; Unknown Fxxx instruction
$FEC    $C64A   RND      V6, #4A         ; V6 = random & 4A
$FEE    $E3B0   UNKNOWN  $E3B0           ; Unknown Exxx instruction
$FF0    $A037   LD       I, $037         ; Load 037 into I
$FF2    $9E06   UNKNOWN  $9E06           ; Unknown 9xxx instruction
$FF4    $0C1D   SYS      $C1D            ; System call to C1D
$FF6    $EEC7   UNKNOWN  $EEC7           ; Unknown Exxx instruction
$FF8    $F668   UNKNOWN  F668            ; Unknown Fxxx instruction
$FFA    $CD7A   RND      VD, #7A         ; VD = random & 7A
$FFC    $4626   SNE      V6, #26         ; Skip if V6 != 38
$FFE    $255C   CALL     $55C            ; Call subroutine at 55C

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 494 (27.6%)
  LD      : 260 (14.5%)
  JP      : 207 (11.6%)
  SYS     : 129 ( 7.2%)
  ADD     : 120 ( 6.7%)
  DRW     : 110 ( 6.1%)
  SE      : 110 ( 6.1%)
  RND     : 109 ( 6.1%)
  CALL    : 105 ( 5.9%)
  SNE     : 105 ( 5.9%)
  XOR     :  11 ( 0.6%)
  SUBN    :   9 ( 0.5%)
  AND     :   8 ( 0.4%)
  OR      :   6 ( 0.3%)
  SUB     :   4 ( 0.2%)
  SHL     :   3 ( 0.2%)
  SHR     :   2 ( 0.1%)

Memory Operations: 380 (21.2%)
Arithmetic Operations: 158 (8.8%)
