
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4972D01_I28798_C15822_ff23e39bef3e.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4972
Instance: 28798
Direction: ascending
Final Array: [1, 1, 1, 1, 1, 1, 1, 8]
Operations: R:0 W:7 C:1079 S:610

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $208: LD I, $407 ; Load 407 into I
$E1E    $2F0A   CALL     $F0A            ; Call subroutine at F0A
$E20    $C350   RND      V3, #50         ; V3 = random & 50
$E22    $ECD0   UNKNOWN  $ECD0           ; Unknown Exxx instruction
$E24    $F5EE   UNKNOWN  F5EE            ; Unknown Fxxx instruction
$E26    $5D82   UNKNOWN  $5D82           ; Unknown 5xxx instruction
$E28    $7DA3   ADD      VD, #A3         ; Add 163 to VD
$E2A    $C65B   RND      V6, #5B         ; V6 = random & 5B
$E2C    $AEC8   LD       I, $EC8         ; Load EC8 into I
$E2E    $7657   ADD      V6, #57         ; Add 87 to V6
$E30    $A174   LD       I, $174         ; Load 174 into I
$E32    $D034   DRW      V0, V3, #4      ; Draw 4-byte sprite at V0, V3
$E34    $F73D   UNKNOWN  F73D            ; Unknown Fxxx instruction
$E36    $314A   SE       V1, #4A         ; Skip if V1 == 74
$E38    $753D   ADD      V5, #3D         ; Add 61 to V5
$E3A    $1DE6   JP       $DE6            ; Jump to DE6
$E3C    $8899   UNKNOWN  8899            ; Unknown 8xxx instruction
$E3E    $955A   UNKNOWN  $955A           ; Unknown 9xxx instruction
$E40    $82ED   UNKNOWN  82ED            ; Unknown 8xxx instruction
$E42    $88BF   UNKNOWN  88BF            ; Unknown 8xxx instruction
$E44    $C107   RND      V1, #07         ; V1 = random & 07
$E46    $7541   ADD      V5, #41         ; Add 65 to V5
$E48    $0EB9   SYS      $EB9            ; System call to EB9
$E4A    $DCEF   DRW      VC, VE, #F      ; Draw 15-byte sprite at VC, VE
$E4C    $FDF7   UNKNOWN  FDF7            ; Unknown Fxxx instruction
$E4E    $76D6   ADD      V6, #D6         ; Add 214 to V6
$E50    $0734   SYS      $734            ; System call to 734
$E52    $7B22   ADD      VB, #22         ; Add 34 to VB
$E54    $2CFD   CALL     $CFD            ; Call subroutine at CFD
$E56    $98F4   UNKNOWN  $98F4           ; Unknown 9xxx instruction
$E58    $C228   RND      V2, #28         ; V2 = random & 28
$E5A    $D148   DRW      V1, V4, #8      ; Draw 8-byte sprite at V1, V4
$E5C    $A2E0   LD       I, $2E0         ; Load 2E0 into I
$E5E    $5DCA   UNKNOWN  $5DCA           ; Unknown 5xxx instruction
$E60    $77F1   ADD      V7, #F1         ; Add 241 to V7
$E62    $66E8   LD       V6, #E8         ; Load 232 into V6
$E64    $257F   CALL     $57F            ; Call subroutine at 57F
$E66    $313A   SE       V1, #3A         ; Skip if V1 == 58
$E68    $6C42   LD       VC, #42         ; Load 66 into VC
$E6A    $FAA5   UNKNOWN  FAA5            ; Unknown Fxxx instruction
$E6C    $4146   SNE      V1, #46         ; Skip if V1 != 70
$E6E    $CFE5   RND      VF, #E5         ; VF = random & E5
$E70    $2EA9   CALL     $EA9            ; Call subroutine at EA9
$E72    $4886   SNE      V8, #86         ; Skip if V8 != 134
$E74    $3303   SE       V3, #03         ; Skip if V3 == 3
$E76    $C269   RND      V2, #69         ; V2 = random & 69
$E78    $D354   DRW      V3, V5, #4      ; Draw 4-byte sprite at V3, V5
$E7A    $106E   JP       $06E            ; Jump to 06E
$E7C    $19F4   JP       $9F4            ; Jump to 9F4
$E7E    $8640   LD       V6, V4          ; V6 = V4
$E80    $27CF   CALL     $7CF            ; Call subroutine at 7CF
$E82    $E00C   UNKNOWN  $E00C           ; Unknown Exxx instruction
$E84    $167E   JP       $67E            ; Jump to 67E
$E86    $8CA0   LD       VC, VA          ; VC = VA
$E88    $10F9   JP       $0F9            ; Jump to 0F9
$E8A    $A20B   LD       I, $20B         ; Load 20B into I
$E8C    $766A   ADD      V6, #6A         ; Add 106 to V6
$E8E    $4E0B   SNE      VE, #0B         ; Skip if VE != 11
$E90    $0209   SYS      $209            ; System call to 209
$E92    $59B5   UNKNOWN  $59B5           ; Unknown 5xxx instruction
$E94    $7311   ADD      V3, #11         ; Add 17 to V3
$E96    $CB89   RND      VB, #89         ; VB = random & 89
$E98    $E633   UNKNOWN  $E633           ; Unknown Exxx instruction
$E9A    $28EB   CALL     $8EB            ; Call subroutine at 8EB
$E9C    $90E9   UNKNOWN  $90E9           ; Unknown 9xxx instruction
$E9E    $DF8B   DRW      VF, V8, #B      ; Draw 11-byte sprite at VF, V8
$EA0    $24B7   CALL     $4B7            ; Call subroutine at 4B7
$EA2    $6396   LD       V3, #96         ; Load 150 into V3
$EA4    $A3C3   LD       I, $3C3         ; Load 3C3 into I
$EA6    $0576   SYS      $576            ; System call to 576
$EA8    $0872   SYS      $872            ; System call to 872
$EAA    $87AA   UNKNOWN  87AA            ; Unknown 8xxx instruction
$EAC    $72DF   ADD      V2, #DF         ; Add 223 to V2
$EAE    $35A8   SE       V5, #A8         ; Skip if V5 == 168
$EB0    $7FDE   ADD      VF, #DE         ; Add 222 to VF
$EB2    $EC04   UNKNOWN  $EC04           ; Unknown Exxx instruction
$EB4    $FE00   UNKNOWN  FE00            ; Unknown Fxxx instruction
$EB6    $8A40   LD       VA, V4          ; VA = V4
$EB8    $D3A4   DRW      V3, VA, #4      ; Draw 4-byte sprite at V3, VA
$EBA    $B717   JP       V0, $717        ; Jump to V0 + 717
$EBC    $8938   UNKNOWN  8938            ; Unknown 8xxx instruction
$EBE    $1CAC   JP       $CAC            ; Jump to CAC
$EC0    $8EFD   UNKNOWN  8EFD            ; Unknown 8xxx instruction
$EC2    $B296   JP       V0, $296        ; Jump to V0 + 296
$EC4    $E2B9   UNKNOWN  $E2B9           ; Unknown Exxx instruction
$EC6    $9571   UNKNOWN  $9571           ; Unknown 9xxx instruction
$EC8    $3372   SE       V3, #72         ; Skip if V3 == 114
$ECA    $3E09   SE       VE, #09         ; Skip if VE == 9
$ECC    $B61C   JP       V0, $61C        ; Jump to V0 + 61C
$ECE    $E8F5   UNKNOWN  $E8F5           ; Unknown Exxx instruction
$ED0    $C2FF   RND      V2, #FF         ; V2 = random & FF
$ED2    $0B32   SYS      $B32            ; System call to B32
$ED4    $2F7B   CALL     $F7B            ; Call subroutine at F7B
$ED6    $F89D   UNKNOWN  F89D            ; Unknown Fxxx instruction
$ED8    $FDB2   UNKNOWN  FDB2            ; Unknown Fxxx instruction
$EDA    $B079   JP       V0, $079        ; Jump to V0 + 079
$EDC    $9C36   UNKNOWN  $9C36           ; Unknown 9xxx instruction
$EDE    $3490   SE       V4, #90         ; Skip if V4 == 144
$EE0    $7892   ADD      V8, #92         ; Add 146 to V8
$EE2    $B6A1   JP       V0, $6A1        ; Jump to V0 + 6A1
$EE4    $F922   UNKNOWN  F922            ; Unknown Fxxx instruction
$EE6    $55B4   UNKNOWN  $55B4           ; Unknown 5xxx instruction
$EE8    $9EB4   UNKNOWN  $9EB4           ; Unknown 9xxx instruction
$EEA    $EB9B   UNKNOWN  $EB9B           ; Unknown Exxx instruction
$EEC    $0609   SYS      $609            ; System call to 609
$EEE    $4244   SNE      V2, #44         ; Skip if V2 != 68
$EF0    $C61B   RND      V6, #1B         ; V6 = random & 1B
$EF2    $AAB8   LD       I, $AB8         ; Load AB8 into I
$EF4    $F7EF   UNKNOWN  F7EF            ; Unknown Fxxx instruction
$EF6    $382E   SE       V8, #2E         ; Skip if V8 == 46
$EF8    $1581   JP       $581            ; Jump to 581
$EFA    $A88A   LD       I, $88A         ; Load 88A into I
$EFC    $8B18   UNKNOWN  8B18            ; Unknown 8xxx instruction
$EFE    $3D38   SE       VD, #38         ; Skip if VD == 56
$F00    $285D   CALL     $85D            ; Call subroutine at 85D
$F02    $4787   SNE      V7, #87         ; Skip if V7 != 135
$F04    $55FA   UNKNOWN  $55FA           ; Unknown 5xxx instruction
$F06    $F0D7   UNKNOWN  F0D7            ; Unknown Fxxx instruction
$F08    $8F27   SUBN     VF, V2          ; VF = V2 - VF, VF = !borrow
$F0A    $3C79   SE       VC, #79         ; Skip if VC == 121
$F0C    $FA94   UNKNOWN  FA94            ; Unknown Fxxx instruction
$F0E    $78E4   ADD      V8, #E4         ; Add 228 to V8
$F10    $50BB   UNKNOWN  $50BB           ; Unknown 5xxx instruction
$F12    $407F   SNE      V0, #7F         ; Skip if V0 != 127
$F14    $2946   CALL     $946            ; Call subroutine at 946
$F16    $C4D3   RND      V4, #D3         ; V4 = random & D3
$F18    $F2C9   UNKNOWN  F2C9            ; Unknown Fxxx instruction
$F1A    $D71E   DRW      V7, V1, #E      ; Draw 14-byte sprite at V7, V1
$F1C    $B827   JP       V0, $827        ; Jump to V0 + 827
$F1E    $00C8   SYS      $0C8            ; System call to 0C8
$F20    $D45E   DRW      V4, V5, #E      ; Draw 14-byte sprite at V4, V5
$F22    $8150   LD       V1, V5          ; V1 = V5
$F24    $2498   CALL     $498            ; Call subroutine at 498
$F26    $C0AC   RND      V0, #AC         ; V0 = random & AC
$F28    $2F6C   CALL     $F6C            ; Call subroutine at F6C
$F2A    $A161   LD       I, $161         ; Load 161 into I
$F2C    $C524   RND      V5, #24         ; V5 = random & 24
$F2E    $CBB1   RND      VB, #B1         ; VB = random & B1
$F30    $A141   LD       I, $141         ; Load 141 into I
$F32    $4E53   SNE      VE, #53         ; Skip if VE != 83
$F34    $092E   SYS      $92E            ; System call to 92E
$F36    $A53D   LD       I, $53D         ; Load 53D into I
$F38    $87E9   UNKNOWN  87E9            ; Unknown 8xxx instruction
$F3A    $3110   SE       V1, #10         ; Skip if V1 == 16
$F3C    $69E9   LD       V9, #E9         ; Load 233 into V9
$F3E    $769D   ADD      V6, #9D         ; Add 157 to V6
$F40    $3322   SE       V3, #22         ; Skip if V3 == 34
$F42    $A02D   LD       I, $02D         ; Load 02D into I
$F44    $EF19   UNKNOWN  $EF19           ; Unknown Exxx instruction
$F46    $4A1B   SNE      VA, #1B         ; Skip if VA != 27
$F48    $BD62   JP       V0, $D62        ; Jump to V0 + D62
$F4A    $7AF8   ADD      VA, #F8         ; Add 248 to VA
$F4C    $0768   SYS      $768            ; System call to 768
$F4E    $EE31   UNKNOWN  $EE31           ; Unknown Exxx instruction
$F50    $3821   SE       V8, #21         ; Skip if V8 == 33
$F52    $40EE   SNE      V0, #EE         ; Skip if V0 != 238
$F54    $1EBD   JP       $EBD            ; Jump to EBD
$F56    $89A8   UNKNOWN  89A8            ; Unknown 8xxx instruction
$F58    $FA72   UNKNOWN  FA72            ; Unknown Fxxx instruction
$F5A    $0057   SYS      $057            ; System call to 057
$F5C    $002D   SYS      $02D            ; System call to 02D
$F5E    $9FA8   UNKNOWN  $9FA8           ; Unknown 9xxx instruction
$F60    $D2DF   DRW      V2, VD, #F      ; Draw 15-byte sprite at V2, VD
$F62    $8CBA   UNKNOWN  8CBA            ; Unknown 8xxx instruction
$F64    $0A5E   SYS      $A5E            ; System call to A5E
$F66    $4252   SNE      V2, #52         ; Skip if V2 != 82
$F68    $7B0C   ADD      VB, #0C         ; Add 12 to VB
$F6A    $B211   JP       V0, $211        ; Jump to V0 + 211
$F6C    $5BD5   UNKNOWN  $5BD5           ; Unknown 5xxx instruction
$F6E    $EBEE   UNKNOWN  $EBEE           ; Unknown Exxx instruction
$F70    $33D6   SE       V3, #D6         ; Skip if V3 == 214
$F72    $309E   SE       V0, #9E         ; Skip if V0 == 158
$F74    $565A   UNKNOWN  $565A           ; Unknown 5xxx instruction
$F76    $A71C   LD       I, $71C         ; Load 71C into I
$F78    $7F2C   ADD      VF, #2C         ; Add 44 to VF
$F7A    $E212   UNKNOWN  $E212           ; Unknown Exxx instruction
$F7C    $312A   SE       V1, #2A         ; Skip if V1 == 42
$F7E    $A058   LD       I, $058         ; Load 058 into I
$F80    $4C6B   SNE      VC, #6B         ; Skip if VC != 107
$F82    $FEAA   UNKNOWN  FEAA            ; Unknown Fxxx instruction
$F84    $0651   SYS      $651            ; System call to 651
$F86    $1581   JP       $581            ; Jump to 581
$F88    $09D5   SYS      $9D5            ; System call to 9D5
$F8A    $BC25   JP       V0, $C25        ; Jump to V0 + C25
$F8C    $B578   JP       V0, $578        ; Jump to V0 + 578
$F8E    $A547   LD       I, $547         ; Load 547 into I
$F90    $CF0A   RND      VF, #0A         ; VF = random & 0A
$F92    $5F59   UNKNOWN  $5F59           ; Unknown 5xxx instruction
$F94    $B315   JP       V0, $315        ; Jump to V0 + 315
$F96    $50BC   UNKNOWN  $50BC           ; Unknown 5xxx instruction
$F98    $A408   LD       I, $408         ; Load 408 into I
$F9A    $7401   ADD      V4, #01         ; Add 1 to V4
$F9C    $2ABF   CALL     $ABF            ; Call subroutine at ABF
$F9E    $8B5F   UNKNOWN  8B5F            ; Unknown 8xxx instruction
$FA0    $EEBE   UNKNOWN  $EEBE           ; Unknown Exxx instruction
$FA2    $A782   LD       I, $782         ; Load 782 into I
$FA4    $4DFB   SNE      VD, #FB         ; Skip if VD != 251
$FA6    $87FF   UNKNOWN  87FF            ; Unknown 8xxx instruction
$FA8    $D38B   DRW      V3, V8, #B      ; Draw 11-byte sprite at V3, V8
$FAA    $6298   LD       V2, #98         ; Load 152 into V2
$FAC    $C86C   RND      V8, #6C         ; V8 = random & 6C
$FAE    $309D   SE       V0, #9D         ; Skip if V0 == 157
$FB0    $C954   RND      V9, #54         ; V9 = random & 54
$FB2    $636B   LD       V3, #6B         ; Load 107 into V3
$FB4    $9FF8   UNKNOWN  $9FF8           ; Unknown 9xxx instruction
$FB6    $0AA3   SYS      $AA3            ; System call to AA3
$FB8    $B2ED   JP       V0, $2ED        ; Jump to V0 + 2ED
$FBA    $EDEC   UNKNOWN  $EDEC           ; Unknown Exxx instruction
$FBC    $55F2   UNKNOWN  $55F2           ; Unknown 5xxx instruction
$FBE    $0A24   SYS      $A24            ; System call to A24
$FC0    $838C   UNKNOWN  838C            ; Unknown 8xxx instruction
$FC2    $372F   SE       V7, #2F         ; Skip if V7 == 47
$FC4    $F2ED   UNKNOWN  F2ED            ; Unknown Fxxx instruction
$FC6    $5740   SE       V7, V4          ; Skip if V7 == V4
$FC8    $2E03   CALL     $E03            ; Call subroutine at E03
$FCA    $3E5D   SE       VE, #5D         ; Skip if VE == 93
$FCC    $DB3A   DRW      VB, V3, #A      ; Draw 10-byte sprite at VB, V3
$FCE    $F773   UNKNOWN  F773            ; Unknown Fxxx instruction
$FD0    $3783   SE       V7, #83         ; Skip if V7 == 131
$FD2    $7929   ADD      V9, #29         ; Add 41 to V9
$FD4    $86E3   XOR      V6, VE          ; V6 ^= VE
$FD6    $C729   RND      V7, #29         ; V7 = random & 29
$FD8    $6969   LD       V9, #69         ; Load 105 into V9
$FDA    $FDA9   UNKNOWN  FDA9            ; Unknown Fxxx instruction
$FDC    $780E   ADD      V8, #0E         ; Add 14 to V8
$FDE    $1218   JP       $218            ; Jump to 218
$FE0    $232E   CALL     $32E            ; Call subroutine at 32E
$FE2    $3BD5   SE       VB, #D5         ; Skip if VB == 213
$FE4    $7351   ADD      V3, #51         ; Add 81 to V3
$FE6    $1844   JP       $844            ; Jump to 844
$FE8    $CD07   RND      VD, #07         ; VD = random & 07
$FEA    $78AB   ADD      V8, #AB         ; Add 171 to V8
$FEC    $4881   SNE      V8, #81         ; Skip if V8 != 129
$FEE    $1E40   JP       $E40            ; Jump to E40
$FF0    $15AA   JP       $5AA            ; Jump to 5AA
$FF2    $2768   CALL     $768            ; Call subroutine at 768
$FF4    $7A40   ADD      VA, #40         ; Add 64 to VA
$FF6    $E656   UNKNOWN  $E656           ; Unknown Exxx instruction
$FF8    $C1B3   RND      V1, #B3         ; V1 = random & B3
$FFA    $F143   UNKNOWN  F143            ; Unknown Fxxx instruction
$FFC    $FE41   UNKNOWN  FE41            ; Unknown Fxxx instruction
$FFE    $FF5C   UNKNOWN  FF5C            ; Unknown Fxxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 463 (25.8%)
  JP      : 222 (12.4%)
  LD      : 211 (11.8%)
  SYS     : 208 (11.6%)
  SNE     : 120 ( 6.7%)
  ADD     : 113 ( 6.3%)
  SE      : 112 ( 6.2%)
  CALL    : 101 ( 5.6%)
  DRW     : 100 ( 5.6%)
  RND     :  96 ( 5.4%)
  XOR     :  10 ( 0.6%)
  SHL     :   9 ( 0.5%)
  SUB     :   7 ( 0.4%)
  OR      :   6 ( 0.3%)
  AND     :   5 ( 0.3%)
  SUBN    :   5 ( 0.3%)
  SHR     :   3 ( 0.2%)
  SKP     :   1 ( 0.1%)

Memory Operations: 324 (18.1%)
Arithmetic Operations: 146 (8.1%)
