
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4859D01_I20668_C9539_204b39b5e83c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4859
Instance: 20668
Direction: descending
Final Array: [98, 97, 96, 95, 94, 93, 92, 91]
Operations: R:0 W:8 C:455 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $240: LD I, $CB6 ; Load CB6 into I
$DC8    $5794   UNKNOWN  $5794           ; Unknown 5xxx instruction
$DCA    $0ED1   SYS      $ED1            ; System call to ED1
$DCC    $2C38   CALL     $C38            ; Call subroutine at C38
$DCE    $849C   UNKNOWN  849C            ; Unknown 8xxx instruction
$DD0    $D7B3   DRW      V7, VB, #3      ; Draw 3-byte sprite at V7, VB
$DD2    $9C26   UNKNOWN  $9C26           ; Unknown 9xxx instruction
$DD4    $CB9D   RND      VB, #9D         ; VB = random & 9D
$DD6    $6113   LD       V1, #13         ; Load 19 into V1
$DD8    $EB71   UNKNOWN  $EB71           ; Unknown Exxx instruction
$DDA    $A997   LD       I, $997         ; Load 997 into I
$DDC    $9E5C   UNKNOWN  $9E5C           ; Unknown 9xxx instruction
$DDE    $13C7   JP       $3C7            ; Jump to 3C7
$DE0    $864F   UNKNOWN  864F            ; Unknown 8xxx instruction
$DE2    $87D5   SUB      V7, VD          ; V7 -= VD, VF = !borrow
$DE4    $B295   JP       V0, $295        ; Jump to V0 + 295
$DE6    $47F0   SNE      V7, #F0         ; Skip if V7 != 240
$DE8    $7734   ADD      V7, #34         ; Add 52 to V7
$DEA    $7885   ADD      V8, #85         ; Add 133 to V8
$DEC    $142F   JP       $42F            ; Jump to 42F
$DEE    $7CC8   ADD      VC, #C8         ; Add 200 to VC
$DF0    $9181   UNKNOWN  $9181           ; Unknown 9xxx instruction
$DF2    $AF12   LD       I, $F12         ; Load F12 into I
$DF4    $894A   UNKNOWN  894A            ; Unknown 8xxx instruction
$DF6    $E9A0   UNKNOWN  $E9A0           ; Unknown Exxx instruction
$DF8    $5C61   UNKNOWN  $5C61           ; Unknown 5xxx instruction
$DFA    $DF1F   DRW      VF, V1, #F      ; Draw 15-byte sprite at VF, V1
$DFC    $0145   SYS      $145            ; System call to 145
$DFE    $7E35   ADD      VE, #35         ; Add 53 to VE
$E00    $5FDE   UNKNOWN  $5FDE           ; Unknown 5xxx instruction
$E02    $0A8A   SYS      $A8A            ; System call to A8A
$E04    $6766   LD       V7, #66         ; Load 102 into V7
$E06    $B5EA   JP       V0, $5EA        ; Jump to V0 + 5EA
$E08    $B448   JP       V0, $448        ; Jump to V0 + 448
$E0A    $3F76   SE       VF, #76         ; Skip if VF == 118
$E0C    $0505   SYS      $505            ; System call to 505
$E0E    $4465   SNE      V4, #65         ; Skip if V4 != 101
$E10    $9272   UNKNOWN  $9272           ; Unknown 9xxx instruction
$E12    $8F6D   UNKNOWN  8F6D            ; Unknown 8xxx instruction
$E14    $C9D4   RND      V9, #D4         ; V9 = random & D4
$E16    $5165   UNKNOWN  $5165           ; Unknown 5xxx instruction
$E18    $719C   ADD      V1, #9C         ; Add 156 to V1
$E1A    $0741   SYS      $741            ; System call to 741
$E1C    $1BA0   JP       $BA0            ; Jump to BA0
$E1E    $0E88   SYS      $E88            ; System call to E88
$E20    $8931   OR       V9, V3          ; V9 |= V3
$E22    $A75D   LD       I, $75D         ; Load 75D into I
$E24    $9064   UNKNOWN  $9064           ; Unknown 9xxx instruction
$E26    $D6AA   DRW      V6, VA, #A      ; Draw 10-byte sprite at V6, VA
$E28    $E31B   UNKNOWN  $E31B           ; Unknown Exxx instruction
$E2A    $5776   UNKNOWN  $5776           ; Unknown 5xxx instruction
$E2C    $317D   SE       V1, #7D         ; Skip if V1 == 125
$E2E    $D9D3   DRW      V9, VD, #3      ; Draw 3-byte sprite at V9, VD
$E30    $28D5   CALL     $8D5            ; Call subroutine at 8D5
$E32    $2512   CALL     $512            ; Call subroutine at 512
$E34    $40B5   SNE      V0, #B5         ; Skip if V0 != 181
$E36    $570C   UNKNOWN  $570C           ; Unknown 5xxx instruction
$E38    $BD6C   JP       V0, $D6C        ; Jump to V0 + D6C
$E3A    $7482   ADD      V4, #82         ; Add 130 to V4
$E3C    $0BAD   SYS      $BAD            ; System call to BAD
$E3E    $89C3   XOR      V9, VC          ; V9 ^= VC
$E40    $4588   SNE      V5, #88         ; Skip if V5 != 136
$E42    $070F   SYS      $70F            ; System call to 70F
$E44    $B26B   JP       V0, $26B        ; Jump to V0 + 26B
$E46    $5E4E   UNKNOWN  $5E4E           ; Unknown 5xxx instruction
$E48    $CAFA   RND      VA, #FA         ; VA = random & FA
$E4A    $EA32   UNKNOWN  $EA32           ; Unknown Exxx instruction
$E4C    $E25F   UNKNOWN  $E25F           ; Unknown Exxx instruction
$E4E    $73D5   ADD      V3, #D5         ; Add 213 to V3
$E50    $F7F5   UNKNOWN  F7F5            ; Unknown Fxxx instruction
$E52    $91C6   UNKNOWN  $91C6           ; Unknown 9xxx instruction
$E54    $1625   JP       $625            ; Jump to 625
$E56    $423F   SNE      V2, #3F         ; Skip if V2 != 63
$E58    $AFAA   LD       I, $FAA         ; Load FAA into I
$E5A    $F64D   UNKNOWN  F64D            ; Unknown Fxxx instruction
$E5C    $7F3D   ADD      VF, #3D         ; Add 61 to VF
$E5E    $9728   UNKNOWN  $9728           ; Unknown 9xxx instruction
$E60    $3076   SE       V0, #76         ; Skip if V0 == 118
$E62    $D2D1   DRW      V2, VD, #1      ; Draw 1-byte sprite at V2, VD
$E64    $A382   LD       I, $382         ; Load 382 into I
$E66    $747D   ADD      V4, #7D         ; Add 125 to V4
$E68    $E2C4   UNKNOWN  $E2C4           ; Unknown Exxx instruction
$E6A    $F97C   UNKNOWN  F97C            ; Unknown Fxxx instruction
$E6C    $D5E1   DRW      V5, VE, #1      ; Draw 1-byte sprite at V5, VE
$E6E    $D6B7   DRW      V6, VB, #7      ; Draw 7-byte sprite at V6, VB
$E70    $730A   ADD      V3, #0A         ; Add 10 to V3
$E72    $44B8   SNE      V4, #B8         ; Skip if V4 != 184
$E74    $792B   ADD      V9, #2B         ; Add 43 to V9
$E76    $C254   RND      V2, #54         ; V2 = random & 54
$E78    $E916   UNKNOWN  $E916           ; Unknown Exxx instruction
$E7A    $08BB   SYS      $8BB            ; System call to 8BB
$E7C    $06CF   SYS      $6CF            ; System call to 6CF
$E7E    $C74E   RND      V7, #4E         ; V7 = random & 4E
$E80    $2A00   CALL     $A00            ; Call subroutine at A00
$E82    $7526   ADD      V5, #26         ; Add 38 to V5
$E84    $EC32   UNKNOWN  $EC32           ; Unknown Exxx instruction
$E86    $B374   JP       V0, $374        ; Jump to V0 + 374
$E88    $5421   UNKNOWN  $5421           ; Unknown 5xxx instruction
$E8A    $532C   UNKNOWN  $532C           ; Unknown 5xxx instruction
$E8C    $AF67   LD       I, $F67         ; Load F67 into I
$E8E    $6B24   LD       VB, #24         ; Load 36 into VB
$E90    $C038   RND      V0, #38         ; V0 = random & 38
$E92    $F8AA   UNKNOWN  F8AA            ; Unknown Fxxx instruction
$E94    $5D55   UNKNOWN  $5D55           ; Unknown 5xxx instruction
$E96    $BAD9   JP       V0, $AD9        ; Jump to V0 + AD9
$E98    $111B   JP       $11B            ; Jump to 11B
$E9A    $EA52   UNKNOWN  $EA52           ; Unknown Exxx instruction
$E9C    $2A30   CALL     $A30            ; Call subroutine at A30
$E9E    $97CD   UNKNOWN  $97CD           ; Unknown 9xxx instruction
$EA0    $8C5E   SHL      VC              ; VC <<= 1, VF = MSB
$EA2    $0DAD   SYS      $DAD            ; System call to DAD
$EA4    $AEED   LD       I, $EED         ; Load EED into I
$EA6    $A06A   LD       I, $06A         ; Load 06A into I
$EA8    $7FF0   ADD      VF, #F0         ; Add 240 to VF
$EAA    $A2F1   LD       I, $2F1         ; Load 2F1 into I
$EAC    $1BFF   JP       $BFF            ; Jump to BFF
$EAE    $643B   LD       V4, #3B         ; Load 59 into V4
$EB0    $D433   DRW      V4, V3, #3      ; Draw 3-byte sprite at V4, V3
$EB2    $0FED   SYS      $FED            ; System call to FED
$EB4    $4827   SNE      V8, #27         ; Skip if V8 != 39
$EB6    $88F6   SHR      V8              ; V8 >>= 1, VF = LSB
$EB8    $EB77   UNKNOWN  $EB77           ; Unknown Exxx instruction
$EBA    $1F25   JP       $F25            ; Jump to F25
$EBC    $2743   CALL     $743            ; Call subroutine at 743
$EBE    $D0BD   DRW      V0, VB, #D      ; Draw 13-byte sprite at V0, VB
$EC0    $0881   SYS      $881            ; System call to 881
$EC2    $9AD5   UNKNOWN  $9AD5           ; Unknown 9xxx instruction
$EC4    $1F1E   JP       $F1E            ; Jump to F1E
$EC6    $4CF7   SNE      VC, #F7         ; Skip if VC != 247
$EC8    $A798   LD       I, $798         ; Load 798 into I
$ECA    $BA1A   JP       V0, $A1A        ; Jump to V0 + A1A
$ECC    $0C89   SYS      $C89            ; System call to C89
$ECE    $3FC4   SE       VF, #C4         ; Skip if VF == 196
$ED0    $14F8   JP       $4F8            ; Jump to 4F8
$ED2    $08E5   SYS      $8E5            ; System call to 8E5
$ED4    $83E3   XOR      V3, VE          ; V3 ^= VE
$ED6    $33AB   SE       V3, #AB         ; Skip if V3 == 171
$ED8    $CF3C   RND      VF, #3C         ; VF = random & 3C
$EDA    $A76B   LD       I, $76B         ; Load 76B into I
$EDC    $02AA   SYS      $2AA            ; System call to 2AA
$EDE    $6673   LD       V6, #73         ; Load 115 into V6
$EE0    $B3AB   JP       V0, $3AB        ; Jump to V0 + 3AB
$EE2    $438F   SNE      V3, #8F         ; Skip if V3 != 143
$EE4    $2B35   CALL     $B35            ; Call subroutine at B35
$EE6    $A26E   LD       I, $26E         ; Load 26E into I
$EE8    $1760   JP       $760            ; Jump to 760
$EEA    $AFC5   LD       I, $FC5         ; Load FC5 into I
$EEC    $35DA   SE       V5, #DA         ; Skip if V5 == 218
$EEE    $5509   UNKNOWN  $5509           ; Unknown 5xxx instruction
$EF0    $8BA5   SUB      VB, VA          ; VB -= VA, VF = !borrow
$EF2    $D002   DRW      V0, V0, #2      ; Draw 2-byte sprite at V0, V0
$EF4    $4BA0   SNE      VB, #A0         ; Skip if VB != 160
$EF6    $ECC9   UNKNOWN  $ECC9           ; Unknown Exxx instruction
$EF8    $EAA5   UNKNOWN  $EAA5           ; Unknown Exxx instruction
$EFA    $88DC   UNKNOWN  88DC            ; Unknown 8xxx instruction
$EFC    $A434   LD       I, $434         ; Load 434 into I
$EFE    $FB2B   UNKNOWN  FB2B            ; Unknown Fxxx instruction
$F00    $C6B5   RND      V6, #B5         ; V6 = random & B5
$F02    $EC90   UNKNOWN  $EC90           ; Unknown Exxx instruction
$F04    $AEED   LD       I, $EED         ; Load EED into I
$F06    $4028   SNE      V0, #28         ; Skip if V0 != 40
$F08    $1BF2   JP       $BF2            ; Jump to BF2
$F0A    $FF50   UNKNOWN  FF50            ; Unknown Fxxx instruction
$F0C    $6FE0   LD       VF, #E0         ; Load 224 into VF
$F0E    $1828   JP       $828            ; Jump to 828
$F10    $84AA   UNKNOWN  84AA            ; Unknown 8xxx instruction
$F12    $0B64   SYS      $B64            ; System call to B64
$F14    $A555   LD       I, $555         ; Load 555 into I
$F16    $7434   ADD      V4, #34         ; Add 52 to V4
$F18    $8675   SUB      V6, V7          ; V6 -= V7, VF = !borrow
$F1A    $DE1A   DRW      VE, V1, #A      ; Draw 10-byte sprite at VE, V1
$F1C    $1817   JP       $817            ; Jump to 817
$F1E    $210D   CALL     $10D            ; Call subroutine at 10D
$F20    $952B   UNKNOWN  $952B           ; Unknown 9xxx instruction
$F22    $ADDB   LD       I, $DDB         ; Load DDB into I
$F24    $7DF5   ADD      VD, #F5         ; Add 245 to VD
$F26    $F262   UNKNOWN  F262            ; Unknown Fxxx instruction
$F28    $73D0   ADD      V3, #D0         ; Add 208 to V3
$F2A    $3194   SE       V1, #94         ; Skip if V1 == 148
$F2C    $A562   LD       I, $562         ; Load 562 into I
$F2E    $C9B7   RND      V9, #B7         ; V9 = random & B7
$F30    $AB09   LD       I, $B09         ; Load B09 into I
$F32    $C33B   RND      V3, #3B         ; V3 = random & 3B
$F34    $2B9F   CALL     $B9F            ; Call subroutine at B9F
$F36    $E099   UNKNOWN  $E099           ; Unknown Exxx instruction
$F38    $A8EF   LD       I, $8EF         ; Load 8EF into I
$F3A    $5FE4   UNKNOWN  $5FE4           ; Unknown 5xxx instruction
$F3C    $071D   SYS      $71D            ; System call to 71D
$F3E    $005B   SYS      $05B            ; System call to 05B
$F40    $ECC0   UNKNOWN  $ECC0           ; Unknown Exxx instruction
$F42    $D117   DRW      V1, V1, #7      ; Draw 7-byte sprite at V1, V1
$F44    $8D23   XOR      VD, V2          ; VD ^= V2
$F46    $DE3C   DRW      VE, V3, #C      ; Draw 12-byte sprite at VE, V3
$F48    $FC8B   UNKNOWN  FC8B            ; Unknown Fxxx instruction
$F4A    $B6DF   JP       V0, $6DF        ; Jump to V0 + 6DF
$F4C    $3722   SE       V7, #22         ; Skip if V7 == 34
$F4E    $5E4D   UNKNOWN  $5E4D           ; Unknown 5xxx instruction
$F50    $0057   SYS      $057            ; System call to 057
$F52    $2BB0   CALL     $BB0            ; Call subroutine at BB0
$F54    $4AC7   SNE      VA, #C7         ; Skip if VA != 199
$F56    $5241   UNKNOWN  $5241           ; Unknown 5xxx instruction
$F58    $D5C3   DRW      V5, VC, #3      ; Draw 3-byte sprite at V5, VC
$F5A    $382B   SE       V8, #2B         ; Skip if V8 == 43
$F5C    $1A79   JP       $A79            ; Jump to A79
$F5E    $AB40   LD       I, $B40         ; Load B40 into I
$F60    $1156   JP       $156            ; Jump to 156
$F62    $F88C   UNKNOWN  F88C            ; Unknown Fxxx instruction
$F64    $F7B4   UNKNOWN  F7B4            ; Unknown Fxxx instruction
$F66    $CDBF   RND      VD, #BF         ; VD = random & BF
$F68    $C862   RND      V8, #62         ; V8 = random & 62
$F6A    $A3D2   LD       I, $3D2         ; Load 3D2 into I
$F6C    $0AF9   SYS      $AF9            ; System call to AF9
$F6E    $3A8D   SE       VA, #8D         ; Skip if VA == 141
$F70    $5F4F   UNKNOWN  $5F4F           ; Unknown 5xxx instruction
$F72    $0B32   SYS      $B32            ; System call to B32
$F74    $C713   RND      V7, #13         ; V7 = random & 13
$F76    $0375   SYS      $375            ; System call to 375
$F78    $D0A9   DRW      V0, VA, #9      ; Draw 9-byte sprite at V0, VA
$F7A    $DCD7   DRW      VC, VD, #7      ; Draw 7-byte sprite at VC, VD
$F7C    $363F   SE       V6, #3F         ; Skip if V6 == 63
$F7E    $AFAF   LD       I, $FAF         ; Load FAF into I
$F80    $292D   CALL     $92D            ; Call subroutine at 92D
$F82    $CF0A   RND      VF, #0A         ; VF = random & 0A
$F84    $F2A9   UNKNOWN  F2A9            ; Unknown Fxxx instruction
$F86    $0765   SYS      $765            ; System call to 765
$F88    $59B4   UNKNOWN  $59B4           ; Unknown 5xxx instruction
$F8A    $0B92   SYS      $B92            ; System call to B92
$F8C    $C434   RND      V4, #34         ; V4 = random & 34
$F8E    $2436   CALL     $436            ; Call subroutine at 436
$F90    $0F71   SYS      $F71            ; System call to F71
$F92    $A3AD   LD       I, $3AD         ; Load 3AD into I
$F94    $A24A   LD       I, $24A         ; Load 24A into I
$F96    $EE46   UNKNOWN  $EE46           ; Unknown Exxx instruction
$F98    $D30B   DRW      V3, V0, #B      ; Draw 11-byte sprite at V3, V0
$F9A    $15DE   JP       $5DE            ; Jump to 5DE
$F9C    $6630   LD       V6, #30         ; Load 48 into V6
$F9E    $60DF   LD       V0, #DF         ; Load 223 into V0
$FA0    $E914   UNKNOWN  $E914           ; Unknown Exxx instruction
$FA2    $8092   AND      V0, V9          ; V0 &= V9
$FA4    $24A4   CALL     $4A4            ; Call subroutine at 4A4
$FA6    $2565   CALL     $565            ; Call subroutine at 565
$FA8    $1049   JP       $049            ; Jump to 049
$FAA    $171A   JP       $71A            ; Jump to 71A
$FAC    $36C8   SE       V6, #C8         ; Skip if V6 == 200
$FAE    $48F5   SNE      V8, #F5         ; Skip if V8 != 245
$FB0    $36A3   SE       V6, #A3         ; Skip if V6 == 163
$FB2    $B922   JP       V0, $922        ; Jump to V0 + 922
$FB4    $0370   SYS      $370            ; System call to 370
$FB6    $C974   RND      V9, #74         ; V9 = random & 74
$FB8    $C00C   RND      V0, #0C         ; V0 = random & 0C
$FBA    $579A   UNKNOWN  $579A           ; Unknown 5xxx instruction
$FBC    $303B   SE       V0, #3B         ; Skip if V0 == 59
$FBE    $8070   LD       V0, V7          ; V0 = V7
$FC0    $0C3C   SYS      $C3C            ; System call to C3C
$FC2    $B036   JP       V0, $036        ; Jump to V0 + 036
$FC4    $241C   CALL     $41C            ; Call subroutine at 41C
$FC6    $19DB   JP       $9DB            ; Jump to 9DB
$FC8    $014D   SYS      $14D            ; System call to 14D
$FCA    $A962   LD       I, $962         ; Load 962 into I
$FCC    $D683   DRW      V6, V8, #3      ; Draw 3-byte sprite at V6, V8
$FCE    $2980   CALL     $980            ; Call subroutine at 980
$FD0    $1139   JP       $139            ; Jump to 139
$FD2    $9A1D   UNKNOWN  $9A1D           ; Unknown 9xxx instruction
$FD4    $56CF   UNKNOWN  $56CF           ; Unknown 5xxx instruction
$FD6    $10A0   JP       $0A0            ; Jump to 0A0
$FD8    $9BCC   UNKNOWN  $9BCC           ; Unknown 9xxx instruction
$FDA    $AFCD   LD       I, $FCD         ; Load FCD into I
$FDC    $E07A   UNKNOWN  $E07A           ; Unknown Exxx instruction
$FDE    $B211   JP       V0, $211        ; Jump to V0 + 211
$FE0    $8FDB   UNKNOWN  8FDB            ; Unknown 8xxx instruction
$FE2    $7A91   ADD      VA, #91         ; Add 145 to VA
$FE4    $46A4   SNE      V6, #A4         ; Skip if V6 != 164
$FE6    $44D4   SNE      V4, #D4         ; Skip if V4 != 212
$FE8    $F62B   UNKNOWN  F62B            ; Unknown Fxxx instruction
$FEA    $EDA0   UNKNOWN  $EDA0           ; Unknown Exxx instruction
$FEC    $DCDB   DRW      VC, VD, #B      ; Draw 11-byte sprite at VC, VD
$FEE    $16DA   JP       $6DA            ; Jump to 6DA
$FF0    $9578   UNKNOWN  $9578           ; Unknown 9xxx instruction
$FF2    $09F1   SYS      $9F1            ; System call to 9F1
$FF4    $9FE1   UNKNOWN  $9FE1           ; Unknown 9xxx instruction
$FF6    $FD8F   UNKNOWN  FD8F            ; Unknown Fxxx instruction
$FF8    $A3A0   LD       I, $3A0         ; Load 3A0 into I
$FFA    $1EA4   JP       $EA4            ; Jump to EA4
$FFC    $1F72   JP       $F72            ; Jump to F72
$FFE    $FE8C   UNKNOWN  FE8C            ; Unknown Fxxx instruction

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 472 (26.3%)
  JP      : 240 (13.4%)
  LD      : 238 (13.3%)
  ADD     : 122 ( 6.8%)
  CALL    : 119 ( 6.6%)
  DRW     : 118 ( 6.6%)
  SYS     : 111 ( 6.2%)
  SNE     : 109 ( 6.1%)
  RND     : 107 ( 6.0%)
  SE      : 105 ( 5.9%)
  SUB     :  10 ( 0.6%)
  OR      :  10 ( 0.6%)
  XOR     :   7 ( 0.4%)
  SHL     :   7 ( 0.4%)
  SUBN    :   6 ( 0.3%)
  SHR     :   6 ( 0.3%)
  AND     :   4 ( 0.2%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 360 (20.1%)
Arithmetic Operations: 159 (8.9%)
